This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a070326_101425.rf.pcm.dzTf8p	54185.446072810998633	1416.7480470000000423	1.1529714959749339244e-06	1.1516142178285855732e-06	1.9506403055233108024	2.3963882712501960007e-06	-1.4079995535599612803e-06	4.4303964361589544766e-07	0	0	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810964914	1384.75	-1.7606402671891214562e-06	-1.7616905676012284248e-06	1.8528807287222632816	-4.51094136595532628e-07	-1.4738219311440466496e-06	4.6375124301455760061e-07	0	0	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810949413	1352.75	-3.0998825970524652468e-06	-3.1009328974645722141e-06	2.2983505403629695962	-1.7197837019398273584e-06	-1.5443746956630957084e-06	4.8595130094044060197e-07	0	0	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810957336	1327	-2.4153741575895425116e-06	-2.4164244204416673139e-06	3.6811958729975402527	-9.7475753463225088406e-07	-1.6048923859477672826e-06	5.049937330693298185e-07	0	0	0	0
a070410_081205.rf.pcm.dzTf4p	54200.36925778324618	1518.2989500000001044	1.2735012533852093241e-06	1.2733727124954341387e-06	5.6234912893357860142	2.3487032365594737859e-06	-1.2385560242023905e-06	3.8343778744045074378e-07	0	0	0	0
a070410_081205.rf.pcm.dzTf4p	54200.369257783210475	1465.6209719999999379	-1.8113910521717241811e-06	-1.811519630621481529e-06	2.9393691020690755344	-6.4555564339586020878e-07	-1.329189487363972173e-06	4.1149650574117614265e-07	0	0	0	0
a070410_081205.rf.pcm.dzTf4p	54200.369257783219073	1400.7569579999999405	-1.068561275280834941e-06	-1.0686898537305922897e-06	5.0550111216437167982	2.2322425561907346407e-07	-1.4551396094880166065e-06	4.5048871538804728981e-07	0	0	0	0
n2007-04-11-10:56:31.rf.pcm.dzTf1p	54201.470400783860732	690.33599900000001526	-1.8147326511050721311e-06	-1.8130387441001787745e-06	9.8402714074541535183	4.019396376831757403e-06	-5.9956606210702870303e-06	1.8539776482300030885e-06	0	0	0	0
n2007-04-12-07:42:09.rf.pcm.dzTf2p	54202.343251916194404	675.395020000000045	-7.5988711218907521775e-06	-7.596870162031653103e-06	3.9464685332067803714	-1.4924612518054705972e-06	-6.2676344103645333585e-06	1.936271804632965056e-06	0	0	0	0
a070412_093636.rf.pcm.dzTf2p	54202.424455785125012	1374.9730219999999008	4.2044030031396640868e-06	4.2045815526640767752e-06	5.9198274020114940441	5.5537145968348733441e-06	-1.5123585443091474218e-06	4.6717523403828059649e-07	0	0	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597208138	1538.6419679999999062	-7.9788426625533424414e-06	-7.9786638501090545793e-06	10.498955521602248098	-6.92989787428412622e-06	-1.2119914759632792121e-06	3.7235944868518405211e-07	0	0	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597345862	1513.8890380000000278	3.9202470521020863235e-06	3.9207328047206333865e-06	6.5427392251556533154	5.009456268250045915e-06	-1.2519489636677633813e-06	3.846355648027449137e-07	0	0	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597209481	1480.75	-7.8631208082201870717e-06	-7.8626350556016399967e-06	4.8262085500998672671	-6.7172475539272188e-06	-1.3086130018127720496e-06	4.0204442486692024811e-07	0	0	0	0
a070417_125733.rf.pcm.dzTf8p	54207.55418059716725	1449.4499510000000555	-1.1511888505878811862e-05	-1.1511402715700282617e-05	5.0721461317788927303	-1.0308887472211128598e-05	-1.3657407436275048716e-06	4.1959574834457057409e-07	0	0	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597346697	1416.7120359999998982	3.9923813734513964213e-06	3.9928671260699434839e-06	3.8505276138806165953	5.2592317734806497461e-06	-1.429590147549057115e-06	4.3921216423075585085e-07	0	0	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597316218	1384.75	1.3590190226998145117e-06	1.3595047753183615774e-06	2.212681751906078631	2.6926250646814719638e-06	-1.4963457895014612392e-06	4.5972146196676644991e-07	0	0	0	0
a070417_125733.rf.pcm.dzTf8p	54207.5541805972695	1352.7810059999999339	-2.6774321438396365318e-06	-2.6769463912210894615e-06	2.0332833628458226727	-1.272266982185740991e-06	-1.5679049091736993233e-06	4.8170652941816910056e-07	0	0	0	0
a070417_125733.rf.pcm.dzTf8p	54207.55418059727824	1326.8270259999999325	-1.9223241590186640979e-06	-1.9218384064001170289e-06	2.0121186018208518931	-4.5521969088284042019e-07	-1.6298442156556274615e-06	5.0073610715939490718e-07	0	0	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588748748	1513.5570070000001124	2.4616658791829993018e-06	2.4630733162039138209e-06	6.8904818487610359767	3.5644117856412099342e-06	-1.2645639695756469662e-06	3.8295912471307567403e-07	0	0	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588631185	1480.75	-7.6957641947241560214e-06	-7.6943567952632236578e-06	5.3926719784204673047	-6.536363062968558733e-06	-1.3212192324330157776e-06	4.001165405467635338e-07	0	0	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588688458	1449.4599610000000212	-2.7473513276807342735e-06	-2.7459439282198019142e-06	4.5601127161910373076	-1.5302911721087719243e-06	-1.3788782562493808426e-06	4.1757793421584605177e-07	0	0	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588668481	1416.75	-4.4733562683421445097e-06	-4.4719488313212299832e-06	4.1579465107995687845	-3.191889900190338526e-06	-1.44328443126924231e-06	4.3708262753714381987e-07	0	0	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588721235	1384.75	8.4610555572171566846e-08	8.6017955033103922639e-08	3.5027933682086236367	1.4335529568313237269e-06	-1.510760501936570657e-06	4.5751700459003417236e-07	0	0	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588666488	1352.75	-4.645557706377764607e-06	-4.6441503069168322458e-06	5.3120364835744444676	-3.2242942684415381365e-06	-1.5830815386136449621e-06	4.7941862567886136094e-07	0	0	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588714261	1327	-5.179410638053424142e-07	-5.1653362678442789178e-07	8.2572644707144107201	9.6535686389880458399e-07	-1.6451159908215833285e-06	4.9820506914170217215e-07	0	0	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606588798	1474.5	4.6735139217172537981e-06	4.6758641142905308034e-06	5.006629928005273733	5.8617312285524233718e-06	-1.3490926144002434212e-06	4.0135515910822921534e-07	0	0	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606437414	1449.5849610000000212	-8.4064296311272600876e-06	-8.4037724608197416884e-06	4.8312482498826856414	-7.171131189041254863e-06	-1.3958667719168376782e-06	4.1527047465582448188e-07	0	0	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606535621	1416.75	7.8712586692634638654e-08	8.1369757000153028545e-08	6.4086820275338212127	1.3794627349650487124e-06	-1.4613184781032465366e-06	4.3474236240459633081e-07	0	0	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606435285	1384.7370610000000397	-8.5902953216244806192e-06	-8.58763815131696222e-06	3.9724870769395641545	-7.2211973934240688429e-06	-1.5296662580312442299e-06	4.5507583231981977941e-07	0	0	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606555928	1352.75	1.8332642781595275349e-06	1.8359214484670459231e-06	2.8788948157946050443	3.2755583187667002694e-06	-1.6028623704380051991e-06	4.7685168152948081964e-07	0	0	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606495266	1320.75	-3.4082901271349514703e-06	-3.4053259790931916976e-06	3.2155365936998876464	-1.8870777756571693825e-06	-1.6814737035743731678e-06	5.0023855933306732952e-07	0	0	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606579721	1288.7519529999999577	3.8889383280080388981e-06	3.8915954983155572837e-06	3.9775267290511755469	5.4943779130676074909e-06	-1.76600791489040106e-06	5.2538749386182111662e-07	0	0	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606450324	1263.25	-7.2912640701481842551e-06	-7.2882999221064244773e-06	5.0550111216437167982	-5.6134949604217258232e-06	-1.8380304618230495069e-06	5.4681420725056608215e-07	0	0	0	0
n2007-05-20-05:42:47.rf.pcm.dzTf2p	54240.262428637336168	675.40899699999999939	-4.7900113319885515458e-06	-4.7855525220164844853e-06	7.3401670399619662888	1.4856549431429524437e-06	-6.4344329652977877817e-06	1.9123283643615033584e-06	0	0	0	0
n2007-05-20-05:42:47.rf.pcm.dzTf2p	54240.262428637362476	699.02600099999995109	-2.5167065949550552008e-06	-2.5125547251572473562e-06	5.5456121263366711105	3.3312152322063257494e-06	-6.0069954575019239584e-06	1.7852929481004705159e-06	0	0	0	0
a070604_091058.rf.pcm.dzTf8p	54255.405649356161241	1416.75	-8.4555943552617104952e-07	-8.4198046813633870636e-07	3.8112184158780264553	4.7292049271046665348e-07	-1.4781264609851562126e-06	4.3297651705096339965e-07	0	0	0	0
a070604_091058.rf.pcm.dzTf8p	54255.405649356143254	1384.75	-2.3996698783262204026e-06	-2.396090910936388058e-06	3.1540538446329828837	-1.0120849536136441814e-06	-1.5472314574610947293e-06	4.5321892625933390657e-07	0	0	0	0
a070604_091058.rf.pcm.dzTf8p	54255.405649356154452	1352.75	-1.4321494146425626116e-06	-1.4285704472527302678e-06	3.3052411201021354437	2.9502433874093762733e-08	-1.6212983812651748833e-06	4.7491479568852283985e-07	0	0	0	0
a070604_091058.rf.pcm.dzTf8p	54255.40564935606951	1320.7679439999999431	-8.7711236490438964745e-06	-8.7675446816540641226e-06	3.9704712162000403985	-7.2300024996594551969e-06	-1.7007676821329597785e-06	4.9819314298184888686e-07	0	0	0	0
a070604_091058.rf.pcm.dzTf8p	54255.405649356146245	1288.75	-2.1412142324056695676e-06	-2.1376352650158372234e-06	2.2650908229062181043	-5.1453493673793296238e-07	-1.7863258284162551138e-06	5.2325505017369684314e-07	0	0	0	0
a070604_091058.rf.pcm.dzTf8p	54255.405649356165902	1263.25	-4.4283518446698218465e-07	-4.3925621707714984191e-07	1.9012564405474259299	1.2566896423663928323e-06	-1.8591713595818935269e-06	5.4459314620222674556e-07	0	0	0	0
a070605_090218.rf.pcm.dzTf1p	54256.399539073745093	3100.25	3.36123267289229756e-06	3.3642233758414485719e-06	5.9819349366561320736	3.5098942080361441938e-06	-3.088963323330464747e-07	9.0398245737550049651e-08	0	0	0	0
r070625_075719.rf.pcm.dzTf8p	54276.350842389226038	1474.5	3.2606775548389424033e-07	3.301905914154878905e-07	1.4627609565514227974	1.5523776228766510085e-06	-1.3854125315995139707e-06	3.9809824006559774472e-07	0	0	0	0
r070625_075719.rf.pcm.dzTf8p	54276.350842389208307	1449.6929929999998876	-1.2059419806499732635e-06	-1.2018191447183796113e-06	0.98693567917524516186	6.8187651291186417072e-08	-1.4332322961479168811e-06	4.1183924765205319774e-07	0	0	0	0
r070625_075719.rf.pcm.dzTf8p	54276.350842389206537	1416.8229980000000978	-1.3588052862676909294e-06	-1.3546824503360972776e-06	0.88970499774396782922	-1.7402870870336850057e-08	-1.5005050796041112803e-06	4.311700795071011399e-07	0	0	0	0
r070625_075719.rf.pcm.dzTf8p	54276.350842389203759	1384.875	-1.5991506355873405197e-06	-1.594720821921505488e-06	0.95303500063456725311	-1.8741170020754367584e-07	-1.570534621852312665e-06	4.5129306589977082072e-07	0	0	0	0
r070625_075719.rf.pcm.dzTf8p	54276.350842389217142	1352.875	-4.4254619796419824091e-07	-4.3842339959258675572e-07	0.84348975984650909066	1.0440611550327936931e-06	-1.6457100547637313016e-06	4.7289472378548734941e-07	0	0	0	0
r070625_075719.rf.pcm.dzTf8p	54276.350842389196465	1320.8380130000000463	-2.2290211699533359748e-06	-2.2248983340217423218e-06	0.84034664389789648364	-6.616120494647012742e-07	-1.7265117846953919003e-06	4.961130979133185409e-07	0	0	0	0
r070625_075719.rf.pcm.dzTf8p	54276.350842389211607	1288.3919679999999062	-9.2078130008945938121e-07	-9.1665842659788356379e-07	0.91816294274690946065	7.3468156733680389939e-07	-1.8145654940730383159e-06	5.214153280685547301e-07	0	0	0	0
r070625_075719.rf.pcm.dzTf8p	54276.350842389215696	1263.5520019999999022	-5.6778364841917521948e-07	-5.63353834753340189e-07	1.1061374896509521548	1.1600319378534036996e-06	-1.8866112727450947414e-06	5.4211767992355531766e-07	0	0	0	0
r070713_072354.rf.pcm.dzTf2p	54294.327076117363717	2870	-9.5944351749193421968e-07	-9.5521731648942018696e-07	4.0257657381189257961	-7.4787387751781977912e-07	-3.7056893910995126061e-07	1.0482739478261729875e-07	0	0	0	0
r070713_072354.rf.pcm.dzTf2p	54294.32707611738137	3331	5.6612017450263247365e-07	5.7003943533088729145e-07	4.5553283129831267928	6.8190947065533070139e-07	-2.7509553546279426271e-07	7.7819658517944627924e-08	0	0	0	0
r070729_032207.rf.pcm.dzTf2p	54310.158823682804236	1313.3570560000000569	1.5496090715000629281e-05	1.5500522556905501249e-05	7.2543470645320109469	1.7127927619718671384e-05	-1.7906305629515209873e-06	4.9995430619028682801e-07	0	0	0	0
a070812_014656.rf.pcm.dzTf4p	54324.092369633391961	1459.5860600000000886	-1.6659962860878078842e-06	-1.6617991940714723736e-06	2.4535636171985526488	-3.6002166865381871239e-07	-1.465003025556004514e-06	4.0462249092227161403e-07	0	0	0	0
a070812_014656.rf.pcm.dzTf4p	54324.092369633307694	1400.5939940000000661	-8.9466491455011930755e-06	-8.9424520534848575573e-06	4.3665889025077584407	-7.5146656972135844282e-06	-1.5910118564096239819e-06	4.3942515421293953862e-07	0	0	0	0
a070812_014656.rf.pcm.dzTf4p	54324.092369633439855	1336.7829589999998916	2.4720568106891957232e-06	2.4762539402655133951e-06	6.4238012572528244704	4.0595587791043661012e-06	-1.7465303389772035592e-06	4.8237815478916416858e-07	0	0	0	0
a070828_054845.rf.pcm.dzTf4p	54340.242059536008359	1459.3179929999998876	8.7175197152696303072e-06	8.7211039034969836915e-06	7.7774789746259118672	1.0041071577836409034e-05	-1.4831931744777761945e-06	4.0488719002802503016e-07	0	0	0	0
a070828_054845.rf.pcm.dzTf4p	54340.242059535960855	1400.5939940000000661	4.6132315776204089841e-06	4.6168158034077445384e-06	4.841327650074269684	6.0637652808100190549e-06	-1.6101749775406253694e-06	4.3955112073612835745e-07	0	0	0	0
a070828_054845.rf.pcm.dzTf4p	54340.242059535905003	1336.75	-2.1239951060203815664e-07	-2.0881528481470259721e-07	4.1226688650225442601	1.3956129985613485879e-06	-1.7676537835144020378e-06	4.8254022851851297717e-07	0	0	0	0
a070828_054845.rf.pcm.dzTf4p	54340.24205953587628	1278.9689940000000661	-2.6941263539929214199e-06	-2.6905421282055858576e-06	4.1105736759551811943	-9.2278858415607663809e-07	-1.9309790441878600722e-06	5.2712532167603272155e-07	0	0	0	0
r070910_213636.rf.pcm.dzTf4p	54353.917927171496022	1400.7170410000001084	-1.7786892095591548077e-06	-1.7757893454268718651e-06	6.9623188206514496912	-3.1297117627769157162e-07	-1.6260436692875311463e-06	4.3987243922827563144e-07	0	0	0	0
r070910_213636.rf.pcm.dzTf4p	54353.917927171520841	1337.1540529999999762	3.660016224225667124e-07	3.6859452760059935629e-07	5.4696511841187458458	1.9896783285944552852e-06	-1.7843093011322067817e-06	4.8268598159519938046e-07	0	0	0	0
r070910_213636.rf.pcm.dzTf4p	54353.917927171450309	1277.1760249999999814	-5.7282722503051745206e-06	-5.725372404952882656e-06	3.1971961837862701294	-3.932766053172254428e-06	-1.9558318519189790809e-06	5.2908574577270718769e-07	0	0	0	0
r070914_015059.rf.pcm.dzTf1p	54357.081429779506692	3100.5	7.6166964865217967476e-07	7.6405811484728367187e-07	5.7625636692194133204	9.3346073227532281992e-07	-3.3262811756639000082e-07	8.9802962938755122247e-08	0	0	0	0
r071001_201708.rf.pcm.dzTf2p	54374.863387396920864	1426.3189700000000357	-4.2579367560872533889e-06	-4.2562633380526314929e-06	7.3790374105873235422	-2.8278196076667963002e-06	-1.5916692305241860456e-06	4.2529947600449582098e-07	0	0	0	0
r071001_201708.rf.pcm.dzTf2p	54374.863387396931184	1312.7800290000000132	-3.3662340273039538381e-06	-3.3645606468293141094e-06	4.2542489926944622169	-1.6488924267145486414e-06	-1.8788937202531163207e-06	5.0204684451217118914e-07	0	0	0	0
r071002_223648.rf.pcm.dzTf2p	54375.960407743771952	1426.3489990000000489	-7.7721732176437599382e-06	-7.770806702223415086e-06	6.1333537284190580152	-6.3412210018454898361e-06	-1.5928112005162761028e-06	4.2535352888560642411e-07	0	0	0	0
r071002_223648.rf.pcm.dzTf2p	54375.960407743799017	1312.8349610000000212	-5.4337941213087548986e-06	-5.4324276058884100493e-06	5.9562078104160862679	-3.7154895200756825003e-06	-1.8801635859510784018e-06	5.0208977429796945415e-07	0	0	0	0
r071009_195044.rf.pcm.dzTf2p	54382.843979934245084	2870	2.7374000934593711047e-06	2.7379484397881975348e-06	4.6348666685461319403	2.9700037874928107264e-06	-3.9528084784296404436e-07	1.051817114117932256e-07	0	0	0	0
r071009_195044.rf.pcm.dzTf2p	54382.84397993427239	3331	5.0966520982035389742e-06	5.0972004445323654019e-06	4.6247984809022950614	5.2274156109450834838e-06	-2.9344066655106893477e-07	7.8082688989576791649e-08	0	0	0	0
r071012_192455.rf.pcm.dzTf8p	54385.827727700797798	1474.5	4.391953418488553033e-07	4.3964161892614607612e-07	2.7107718498983608413	1.7769945359468663524e-06	-1.500578417159071129e-06	3.9870494582472372211e-07	0	0	0	0
r071012_192455.rf.pcm.dzTf8p	54385.827727700780965	1449.5190430000000106	-1.015461845833411395e-06	-1.0147086098018703241e-06	1.9848464637306251213	3.7481181790640945563e-07	-1.5527459278466306325e-06	4.1256589723163332247e-07	0	0	0	0
r071012_192455.rf.pcm.dzTf8p	54385.827727700795304	1416.8189700000000357	2.2340637082938993437e-07	2.2415956930094883797e-07	1.5826745789465779257	1.6861816316349237483e-06	-1.6252475624723257631e-06	4.3182964244820350822e-07	0	0	0	0
r071012_192455.rf.pcm.dzTf8p	54385.827727700770467	1384.875	-1.9225122781893416885e-06	-1.9217590421578006168e-06	1.3797382368327351099	-3.8389529761324189776e-07	-1.7010892446829095718e-06	4.5198084111350419644e-07	0	0	0	0
r071012_192455.rf.pcm.dzTf8p	54385.827727700771977	1352.875	-1.7920566194120650853e-06	-1.7913034209405061798e-06	1.2560519485143528673	-1.7201509739543152736e-07	-1.7825138236834255052e-06	4.7361542014514500926e-07	0	0	0	0
r071012_192455.rf.pcm.dzTf8p	54385.827727700761699	1320.9179690000000846	-2.6800758783043432448e-06	-2.6793226798327843381e-06	1.6789838206138003596	-9.7274216187544810863e-07	-1.8698060180956870822e-06	4.9680902952009314328e-07	0	0	0	0
r071012_192455.rf.pcm.dzTf8p	54385.827727700750998	1288.2829589999998916	-3.6046227456926474394e-06	-3.6038695096611063661e-06	1.9913634074271944208	-1.8013565930698949335e-06	-1.9657384167295622853e-06	5.2229834841391927387e-07	0	0	0	0
r071012_192455.rf.pcm.dzTf8p	54385.827727700755791	1263.4169919999999365	-3.1905411823461173534e-06	-3.1897879275345851974e-06	3.0019069728469887082	-1.3091361175544288436e-06	-2.0438773101185072065e-06	5.430599180188082746e-07	0	0	0	0
r071013_213205.rf.pcm.dzTf1p	54386.916328159892217	3100.5	9.3891132299847945933e-06	9.3893548614992547979e-06	10.163113173053780258	9.5657570012450439136e-06	-3.3962763988413996805e-07	9.0191705839225401037e-08	0	0	0	0
r071014_193337.rf.pcm.dzTf8p	54387.833857692953085	1474.5	-2.9452262750848615057e-07	-2.9407620019126671372e-07	3.5661355005550685604	1.0453051938228604763e-06	-1.5026068941524780428e-06	3.9885735335906827057e-07	0	0	0	0
r071014_193337.rf.pcm.dzTf8p	54387.833857692996165	1449.5169679999999062	3.4276071897564677581e-06	3.4280535982936961081e-06	2.7729054942937705341	4.8196774744251759545e-06	-1.5548493762698306992e-06	4.1272478484185518922e-07	0	0	0	0
r071014_193337.rf.pcm.dzTf8p	54387.833857692945202	1416.8189700000000357	-9.7565457481462887375e-07	-9.7520816627740051898e-07	2.4264264175707377369	4.8901090039258885862e-07	-1.6274445668083402304e-06	4.3199471211124505781e-07	0	0	0	0
r071014_193337.rf.pcm.dzTf8p	54387.833857692927964	1384.875	-2.4653045762216701252e-06	-2.4645511899502003895e-06	2.1652585436795153129	-9.2438791853182475869e-07	-1.7033887715567264836e-06	4.5215361370206464717e-07	0	0	0	0
r071014_193337.rf.pcm.dzTf8p	54387.833857692941713	1352.875	-1.2770838358105243881e-06	-1.2766374460532871158e-06	2.0326447585341433921	3.4506047384502658331e-07	-1.7849234200366645519e-06	4.7379646269092652008e-07	0	0	0	0
r071014_193337.rf.pcm.dzTf8p	54387.833857692948975	1320.8990479999999934	-6.496689542985402215e-07	-6.4922250820132970113e-07	1.8936450431738611755	1.0599392476627260769e-06	-1.8723872560024066308e-06	4.9701317643268084884e-07	0	0	0	0
r071014_193337.rf.pcm.dzTf8p	54387.833857692937944	1288.1939700000000357	-1.6030694938865952062e-06	-1.6023161076151254717e-06	2.4275152866532319074	2.0312605239031587689e-07	-1.9686676601437922013e-06	5.225701915945472006e-07	0	0	0	0
r071014_193337.rf.pcm.dzTf8p	54387.83385769292471	1263.3780520000000251	-2.7461679065426441891e-06	-2.7457214980054158325e-06	2.8263272904055600776	-8.6218061580879495146e-07	-2.0467663823349717338e-06	5.4330099600861492165e-07	0	0	0	0
a071101_230831.rf.pcm.dzTf2p	54405.967880477558992	1426.1979980000000978	7.6894197516902226894e-06	7.6887108527360120787e-06	7.5476659098002869541	9.1507365996228676516e-06	-1.6252512470252064253e-06	4.2804061328357298581e-07	0	0	0	0
a071101_230831.rf.pcm.dzTf2p	54405.96788047746292	1311.2969969999999194	-6.112428389439598294e-07	-6.1195168155819718228e-07	4.0914229639334829258	1.1473744839363786189e-06	-1.9225516656329266539e-06	5.0634029386727817008e-07	0	0	0	0
a071101_232721.rf.pcm.dzTf4p	54405.980681490219158	1400.75	-4.6605964227571080985e-06	-4.6613053217113186955e-06	4.0269153393342351777	-3.1396765783162176329e-06	-1.6848542435334519155e-06	4.437359901318769821e-07	0	0	0	0
a071101_232721.rf.pcm.dzTf4p	54405.980681490284812	1336.75	1.0119220254477921355e-06	1.0112131264935815321e-06	3.7376397308583899637	2.6980365481272664589e-06	-1.8500489217720357795e-06	4.8724291329394541314e-07	0	0	0	0
a071101_232721.rf.pcm.dzTf4p	54405.980681490215066	1278.5849610000000212	-5.0142079735559017699e-06	-5.0149168725101123669e-06	4.3071207286000703363	-3.1559409357451987095e-06	-2.0222014369032645102e-06	5.325823051426231615e-07	0	0	0	0
n2007-11-06-21:36:51.rf.pcm.dzTf1p	54410.903378117167531	696.82000700000003235	-8.6443044162799785524e-06	-8.6441322519525340421e-06	12.54421191340534314	-1.9778730750902345801e-06	-6.8294846770006503148e-06	1.7953530255531923019e-06	0	0	0	0
r071107_190353.rf.pcm.dzTf1p	54411.80031828325037	1368.7110600000000886	-1.1237351891633797747e-05	-1.1238745640522829112e-05	9.9738630000349708382	-9.6308476064064556619e-06	-1.7711235342547243024e-06	4.6544753388376757497e-07	0	0	0	0
r071108_181227.rf.pcm.dzTf4p	54412.779419417436976	1459.8149410000000898	5.9042139502784596438e-06	5.9028202765093925924e-06	5.5122901011959077877	7.297499153753762608e-06	-1.5579043773827208684e-06	4.0927182800899551482e-07	0	0	0	0
r071108_181227.rf.pcm.dzTf4p	54412.779419417327713	1400.7209470000000238	-3.5361705232950096799e-06	-3.5375641970640767211e-06	4.1176827311103032514	-2.008661901360277354e-06	-1.6921277958421502199e-06	4.4453321159071593212e-07	0	0	0	0
r071108_181227.rf.pcm.dzTf4p	54412.779419417326849	1337.1500240000000304	-3.6107604787183399833e-06	-3.6121541149274248583e-06	4.3241765769721727253	-1.9185325599147051963e-06	-1.8568470551510705149e-06	4.8780605512615100739e-07	0	0	0	0
r071202_160757.rf.pcm.dzTf8p	54436.695176583198773	1474.5	1.1188063674930350492e-05	1.1185136840249256168e-05	5.8239008217486620822	1.2570659296289364138e-05	-1.5487479561784588223e-06	4.0405780259429652752e-07	0	0	0	0
r071202_160757.rf.pcm.dzTf8p	54436.695176583087544	1449.9980470000000423	1.5779333786152901947e-06	1.5750065627141869625e-06	3.4973533091516793014	3.0133124902569024899e-06	-1.6015314276810663801e-06	4.1782865111976178333e-07	0	0	0	0
r071202_160757.rf.pcm.dzTf8p	54436.695176583033568	1416.8189700000000357	-3.0856257856018590506e-06	-3.0885526015029622777e-06	3.1884665903172288992	-1.574359039845022721e-06	-1.6774190617962904095e-06	4.3762721844788100757e-07	0	0	0	0
r071202_160757.rf.pcm.dzTf8p	54436.695176583027333	1384.875	-3.6243308814948655226e-06	-3.6272576598359865831e-06	4.6990019489361820604	-2.0347878488507229142e-06	-1.7556953111236145217e-06	4.5804895923039506381e-07	0	0	0	0
r071202_160757.rf.pcm.dzTf8p	54436.695176583113653	1352.875	3.8334347592221445079e-06	3.8308148834953004868e-06	6.0699301518913415521	5.5073230552005237215e-06	-1.8397336718435740875e-06	4.7997399566428131614e-07	0	0	0	0
r071202_160757.rf.pcm.dzTf8p	54436.695176582872779	1320.8380130000000463	-1.6978077783832560987e-05	-1.6980697640779413901e-05	8.1458200883012281679	-1.5213861490055130768e-05	-1.9300616508626339863e-06	5.0353995071181980576e-07	0	0	0	0
r071202_160757.rf.pcm.dzTf8p	54436.695176583007964	1288.4909669999999551	-5.2981535511333686847e-06	-5.3007733893002305305e-06	7.6776470852103715359	-3.4358139965623048835e-06	-2.0281848928762764998e-06	5.2913963682812488407e-07	0	0	0	0
r071203_160335.rf.pcm.dzTf1p	54437.682097742711882	3100.5	1.2230595160217408693e-05	1.2227463698753474891e-05	7.7533233513003789739	1.2414704345474758702e-05	-3.5046614685963466332e-07	9.1414120161911154259e-08	0	0	0	0
r071203_181107.rf.pcm.dzTf2p	54437.781065271383603	2870	-5.9659365305378445564e-06	-5.9690679920017783381e-06	3.9291203859525780651	-5.7232503709731585548e-06	-4.0904312116697063612e-07	1.0669077040410893552e-07	0	0	0	0
r071203_181107.rf.pcm.dzTf2p	54437.781065271377269	3331	-6.5129293679556803681e-06	-6.5163677883738644461e-06	6.4623827194571701327	-6.3759360615598579837e-06	-3.0365722695235731516e-07	7.9202953932814937911e-08	0	0	0	0
r071204_181840.rf.pcm.dzTf1p	54438.786371106481564	3100.5	-1.3624105374958519667e-06	-1.3655419238398214228e-06	6.2771045297531697926	-1.1780868913970794717e-06	-3.5068053258109280374e-07	9.1448109305698622067e-08	0	0	0	0
r071217_161836.rf.pcm.dzTf4p	54451.703996018947105	1459.6199950000000172	3.067534924346581985e-07	3.0321375396458176967e-07	3.6163613572320323364	1.7332734979929800476e-06	-1.5932852441667491306e-06	4.1453260012420176634e-07	0	0	0	0
r071217_161836.rf.pcm.dzTf4p	54451.703996018922695	1400.7309569999999894	-1.8023306266937792588e-06	-1.8058703463838646024e-06	4.1100354752164305339	-2.3902579523702999074e-07	-1.7300700512851854645e-06	4.50120553982363723e-07	0	0	0	0
r071217_161836.rf.pcm.dzTf4p	54451.703996018879582	1336.9899900000000343	-5.527222999427021504e-06	-5.5307627566770890091e-06	5.9113759499380229556	-3.7950238236277884022e-06	-1.8989644331876514597e-06	4.940626086349931274e-07	0	0	0	0
r071217_161836.rf.pcm.dzTf4p	54451.703996018926002	1277.3370359999998982	-1.5165560282247647837e-06	-1.5200957479148501278e-06	7.1559090160314955398	3.971519864353688139e-07	-2.0804732344885697944e-06	5.4128661678052906028e-07	0	0	0	0
