This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005861984237598	1345	1.3155787184650002266e-06	1.3246343719891329798e-06	1.4165385781181458746	1.448935632687257194e-06	-1.5882575959428486196e-08	9.2957861964794207128e-08	-1.0053729961717686709e-07	5.6859829500886674602e-07	0	0
m2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005862018351539	1429.25	1.524643769689927979e-06	1.5339604599812242747e-06	1.6446848005259504522	1.6564444483148816404e-06	-1.4065303607454883923e-08	8.2321692974630687234e-08	-1.005372996046836208e-07	5.6859829501910949194e-07	0	0
n2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005861984219049	1337	-2.8725257255074884029e-07	-2.7788992983886427093e-07	0.81835928175929206763	-1.5339803227599167543e-07	-1.6073212824170872032e-08	9.4073625264735676343e-08	-1.0053729961718286249e-07	5.6859829500886092267e-07	0	0
m2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005862018328486	1425	-4.6707816074014866657e-07	-4.5776144900581897605e-07	0.4500743664478240591	-3.3519343725849747983e-07	-1.414932702111061027e-08	8.281346690715588661e-08	-1.0053729960469202496e-07	5.685982950191026098e-07	0	0
n2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005861984218893	1329	-3.0045090971315323756e-07	-2.9139522402447038482e-07	0.42566636945341379539	-1.6670923659327681279e-07	-1.626730269249184856e-08	9.5209598373525040189e-08	-1.0053729961718286249e-07	5.6859829500886092267e-07	0	0
m2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.00586201832694	1416.5	-6.0028930684941599144e-07	-5.912795521382880182e-07	0.4358341984796904045	-4.6854121899320087835e-07	-1.4319648418875499515e-08	8.3810327423336706505e-08	-1.0053729960469277935e-07	5.685982950191020804e-07	0	0
m2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005862018337627	1409	3.229807128395061724e-07	3.3199057476580117885e-07	0.30502045340069405821	4.5488175843915807155e-07	-1.4472498947149302232e-08	8.4704934081540250628e-08	-1.0053729960468872947e-07	5.6859829501910536265e-07	0	0
n2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005861984217024	1321	-4.6190037579278933091e-07	-4.5284470082562318187e-07	0.4043251593826041046	-3.2796108662401429055e-07	-1.6464929462905632585e-08	9.6366272334488531232e-08	-1.0053729961718439774e-07	5.6859829500886049916e-07	0	0
m2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005862018330863	1401	-2.6173649927880940607e-07	-2.5241978754447971447e-07	0.31209222237119427223	-1.2936285004468007719e-07	-1.4638252773589796893e-08	8.5675061424123241183e-08	-1.005372996046909794e-07	5.6859829501910345683e-07	0	0
n2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005861984218036	1315	-3.7472989907578642979e-07	-3.653672563639018609e-07	0.53459757825658604791	-2.4033304907904018061e-07	-1.6615522546159480353e-08	9.7247666579446971798e-08	-1.0053729961718333895e-07	5.6859829500886071091e-07	0	0
m2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005862018332248	1393.5	-1.4203064735514819504e-07	-1.3271393562081850276e-07	0.4500743664478240591	-9.4990040922434785138e-09	-1.479624680236560738e-08	8.6599772066101777553e-08	-1.0053729960469055589e-07	5.6859829501910377447e-07	0	0
m2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005862018334899	1384.75	8.7252160903586561462e-08	9.6262022829881566623e-08	0.42871637649137334103	2.196645350770260281e-07	-1.4983827520935706359e-08	8.7697648283519677903e-08	-1.0053729960468989414e-07	5.685982950191046215e-07	0	0
m2005-03-20-23:59:07.rf.pcm.dzTf8p	53450.005862018321221	1380.25	-1.0947667829426958851e-06	-1.0854500926513996036e-06	0.85718829992107858917	-9.6194971822045390173e-07	-1.5081689704732340987e-08	8.8270418049235778464e-08	-1.0053729960469449988e-07	5.6859829501910049221e-07	0	0
m2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.035524938845398	1429.25	-1.6605731051411445096e-06	-1.6512620007600504e-06	1.0698143175608396671	-1.5287007932702707719e-06	-1.4153442229768737765e-08	8.2320603119118947069e-08	-1.0052638013849202929e-07	5.6860720175392085728e-07	0	0
m2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.035524938854451	1425	-8.7848735178664145974e-07	-8.6917625812706404872e-07	0.33434372268100709391	-7.4653050070039006511e-07	-1.423799216666723587e-08	8.2812370541056356609e-08	-1.0052638013848788677e-07	5.6860720175392361014e-07	0	0
m2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.035524938858529	1416.5	-5.2581209808598107601e-07	-5.1680795072808867689e-07	0.43990221804327628297	-3.9399080460400167563e-07	-1.4409380864082463716e-08	8.3809217859817757432e-08	-1.0052638013848567655e-07	5.6860720175392477481e-07	0	0
m2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.035524938862409	1409	-1.9063250482193220152e-07	-1.8162836818555650339e-07	0.45312657350886692553	-5.8657413712801047659e-08	-1.456318921275206964e-08	8.4703812674339467905e-08	-1.0052638013848452511e-07	5.686072017539258336e-07	0	0
m2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.03552493888192	1401	1.4950875180003818511e-06	1.5040917404088911808e-06	0.50403005284852464563	1.6272294873856292159e-06	-1.4729981716741451689e-08	8.5673927173422217106e-08	-1.0052638013847772238e-07	5.6860720175393186871e-07	0	0
m2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.035524938867095	1393.2430420000000595	2.1391575181305905979e-07	2.2322684547263647666e-07	0.54886781337142820369	3.4652906902677565819e-07	-1.4894458294137039513e-08	8.6630571559571930441e-08	-1.0052638013848328103e-07	5.6860720175392742179e-07	0	0
m2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.035524938866917	1384.8220209999999497	1.9887562962537755198e-07	2.0787978770478665787e-07	0.49180796426753420336	3.313637066679860844e-07	-1.5076153703196860991e-08	8.7687365759527942344e-08	-1.0052638013848370455e-07	5.6860720175392721003e-07	0	0
m2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.035524938856369	1379.9959719999999379	-7.1243224377697527985e-07	-7.0342809641908288166e-07	1.3019699350637428115	-5.7983854601763885941e-07	-1.5181785141438306835e-08	8.8301749424360920714e-08	-1.0052638013848685445e-07	5.6860720175392413954e-07	0	0
n2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.037899476411361	1360.75	-2.9373808387773352471e-06	-2.9283314573404736665e-06	1.2303717984546422848	-2.8043025258635976672e-06	-1.5622045219878004144e-08	9.0817135633461542338e-08	-1.0052550113547913414e-07	5.6860791475970529059e-07	0	0
n2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.037899476441698	1353	-3.1640946918614835508e-07	-3.0736007702777005735e-07	1.3520921144487925147	-1.8315166647011579992e-07	-1.5801524300667247276e-08	9.1860518608274889743e-08	-1.0052550113546814918e-07	5.6860791475971450207e-07	0	0
n2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.037899476441218	1345	-3.5784654445807293077e-07	-3.4879714157817793046e-07	0.57639745106889483939	-2.2440019846818294549e-07	-1.5990056853008067448e-08	9.2956532999251940734e-08	-1.0052550113546805654e-07	5.6860791475971418443e-07	0	0
n2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.037899476438952	1337	-5.5398201477978585737e-07	-5.4462566559820584435e-07	0.27074186167914005008	-4.2003679554171132722e-07	-1.6181983799506699635e-08	9.4072280347761731414e-08	-1.0052550113546895651e-07	5.6860791475971354916e-07	0	0
n2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.037899476440039	1329	-4.5975104406089184873e-07	-4.507016626240302546e-07	0.24763638226296674771	-3.2591738925027516085e-07	-1.6377387116767157136e-08	9.5208237216191925614e-08	-1.0052550113546907563e-07	5.6860791475971397267e-07	0	0
n2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.037899476443805	1321	-1.3470028205633042299e-07	-1.2534394359626711054e-07	0.24162276652818748257	-3.607060681483892768e-10	-1.6576351271132624308e-08	9.6364894640847739506e-08	-1.0052550113546723598e-07	5.6860791475971513734e-07	0	0
n2005-03-21-00:23:01.rf.pcm.dzTf8p	53450.037899476448242	1315.75	2.4866938738249727719e-07	2.5802572584256059165e-07	0.42973311150789650359	3.83141510535339156e-07	-1.6708898435794029099e-08	9.7135443801339498352e-08	-1.0052550113546567426e-07	5.6860791475971651377e-07	0	0
w050323_015446.rf.pcm.dzTf8p	53452.08623493064897	3310	1.6531684443547426628e-06	1.6551986954011526377e-06	1.2797420111831783185	1.970434635773513895e-06	-3.6547874219496109737e-09	1.5334842153149731533e-08	-3.0369976782889278531e-07	1.1243075762384623885e-07	0	0
w050323_015446.rf.pcm.dzTf8p	53452.086234930621828	3258	-6.9217465630861730213e-07	-6.901444159837240427e-07	0.84771946914667173356	-3.7479087855536437398e-07	-3.7723844779200703312e-09	1.5828258618453374655e-08	-3.0369976782892073739e-07	1.1243075762384776086e-07	0	0
w050323_015446.rf.pcm.dzTf8p	53452.086234930624936	3194	-4.2356528189787454344e-07	-4.2153504157298128256e-07	0.72230388779313292602	-1.0602881067685979567e-07	-3.9250779456848531263e-09	1.6468933425396048259e-08	-3.0369976782891777278e-07	1.1243075762384753587e-07	0	0
w050323_015446.rf.pcm.dzTf8p	53452.086234930630894	3130	9.1243588584745535947e-08	9.3273818188122096777e-08	0.6759373721999923923	4.0894220449538269638e-07	-4.0872333568305303396e-09	1.7149308874656477528e-08	-3.0369976782891120827e-07	1.1243075762384723147e-07	0	0
w050323_015446.rf.pcm.dzTf8p	53452.086234930621387	3066	-7.2993344723772214662e-07	-7.2821016393603060395e-07	0.51454044802346099452	-4.1236936204532848108e-07	-4.259648940262206847e-09	1.7872734193696670592e-08	-3.0369976782892105503e-07	1.124307576238477741e-07	0	0
w050323_015446.rf.pcm.dzTf8p	53452.086234930621	3002	-7.6370148594122029421e-07	-7.6167124561632703519e-07	0.66215769948135327905	-4.4564688375547305001e-07	-4.4432089104136985715e-09	1.864291938997368526e-08	-3.0369976782892142561e-07	1.1243075762384782704e-07	0	0
w050323_015446.rf.pcm.dzTf8p	53452.08623493062063	2938	-7.9532067538107258655e-07	-7.9359739207938104424e-07	0.70726345676336799251	-4.7737734430258805165e-07	-4.6388948263527060144e-09	1.9463982911892191333e-08	-3.0369976782892142561e-07	1.1243075762384782704e-07	0	0
w050323_015446.rf.pcm.dzTf8p	53452.086234930627491	2886	-2.0284521295384642058e-07	-2.0081497262895315853e-07	0.93055223422543065226	1.1557374854140918542e-07	-4.8075682199290453839e-09	2.0171706663578345315e-08	-3.0369976782891443759e-07	1.1243075762384741675e-07	0	0
n2005-03-23-02:01:41.rf.pcm.dzTf8p	53452.088843261943055	689	-4.0804554338200911704e-07	-4.0445574051600705794e-07	0.33745476418426906262	-3.3499636917883830755e-07	-8.4375228001459787871e-08	3.5391286849210237086e-07	2.2797241785809898478e-08	2.4562502101413745722e-07	0	0
n2005-03-23-02:01:41.rf.pcm.dzTf8p	53452.088843330224858	711.12799099999995178	5.4543037424153236115e-06	5.4575865775366072833e-06	5.6255746272018019027	5.5218766814079176896e-06	-7.9205959599788541218e-08	3.3223030975121050575e-07	2.2797240849996996111e-08	2.4562502101263916181e-07	0	0
n2005-03-23-02:01:41.rf.pcm.dzTf8p	53452.088843227852969	675.17700200000001587	1.051851150811518774e-06	1.0554409643990375437e-06	2.0942256754936163787	1.1283905536556694983e-06	-8.7865446388135764682e-08	3.6855263133705602524e-07	2.2797242253022671037e-08	2.4562502101488554613e-07	0	0
n2005-03-23-02:01:41.rf.pcm.dzTf8p	53452.088843296057068	696.5	1.9958190953817577332e-07	2.0317171240417783568e-07	0.43299309246594158695	2.7082374183642390616e-07	-8.2567885629002545605e-08	3.4633194861792014738e-07	2.2797241318275336117e-08	2.4562502101338883891e-07	0	0
n2005-03-23-02:01:41.rf.pcm.dzTf8p	53452.088843193722113	664	-1.0114853755868901426e-06	-1.0075884334319024222e-06	1.6066107871409891494	-9.3165589983277113066e-07	-9.0848391198406240916e-08	3.8106462941022844125e-07	2.2797242720793810361e-08	2.4562502101563464089e-07	0	0
n2005-03-23-02:01:41.rf.pcm.dzTf8p	53452.088843330149771	705.35699499999998352	-1.0337619318655560226e-06	-1.0304790753012389805e-06	0.96322226423389378791	-9.6488759584991406193e-07	-8.0507335180830342594e-08	3.3768894461677724054e-07	2.2797240851024284948e-08	2.4562502101264075e-07	0	0
n2005-03-23-02:01:41.rf.pcm.dzTf8p	53452.088843261952203	680.45599400000003243	3.8243329200689515382e-07	3.8602309487289721721e-07	0.48160376022245032779	4.5761464931257856441e-07	-8.6507411103848201713e-08	3.6285633514407548789e-07	2.2797241785685715507e-08	2.4562502101413724546e-07	0	0
w050408_003545.rf.pcm.dzTf8p	53468.038449798731573	3310	-2.472657217925977115e-07	-2.4573419281713608941e-07	1.0623967916905630027	4.3792474022730162116e-08	-3.3483737456719280375e-09	1.5226841632497203614e-08	-2.782969079726754625e-07	1.1151528486246179882e-07	0	0
w050408_003545.rf.pcm.dzTf8p	53468.038449798730216	3258	-3.6451347302483694739e-07	-3.6298181539117489208e-07	0.80882750350339138734	-7.3347410713406938682e-08	-3.4561115835715123309e-09	1.5716783054848190484e-08	-2.7829690797267758009e-07	1.1151528486246191794e-07	0	0
w050408_003545.rf.pcm.dzTf8p	53468.038449798724912	3194	-8.2276181842003663161e-07	-8.212301607863745788e-07	0.58829624942679259458	-5.314558643065360532e-07	-3.5960033856319730953e-09	1.6352945704963465982e-08	-2.7829690797268769154e-07	1.115152848624621694e-07	0	0
w050408_003545.rf.pcm.dzTf8p	53468.038449798727097	3130	-6.3399909555266772179e-07	-6.3246743791900566795e-07	0.5670319263197326487	-3.425445809734857481e-07	-3.7445638513177613013e-09	1.7028529392950715889e-08	-2.7829690797268329756e-07	1.1151528486246202382e-07	0	0
w050408_003545.rf.pcm.dzTf8p	53468.038449798734025	3066	-3.5176302250071879724e-08	-3.3951590918094836393e-08	0.42600121688937803155	2.5612922646293494985e-07	-3.9025242868401214271e-09	1.7746859758268375798e-08	-2.7829690797267080382e-07	1.1151528486246164e-07	0	0
w050408_003545.rf.pcm.dzTf8p	53468.038449798724546	3002	-8.5406874368591931181e-07	-8.5284404307545897572e-07	0.40982678506501357685	-5.6259505520626298258e-07	-4.07069477498944063e-09	1.851162067946214809e-08	-2.7829690797268769154e-07	1.115152848624621694e-07	0	0
w050408_003545.rf.pcm.dzTf8p	53468.038449798727754	2938	-5.7721679589224950942e-07	-5.7568513825858745532e-07	0.36760015797517114899	-2.8525687058248223574e-07	-4.2499745819049668507e-09	1.9326901599448922366e-08	-2.7829690797268139174e-07	1.1151528486246197088e-07	0	0
w050408_003545.rf.pcm.dzTf8p	53468.038449798735606	2886	1.0110120835771846767e-07	1.026327266116633888e-07	0.48707504558649478144	3.9321552627482049558e-07	-4.4045065689710947951e-09	2.0029640980712595976e-08	-2.7829690797266715099e-07	1.1151528486246153412e-07	0	0
n2005-04-08-00:35:50.rf.pcm.dzTf2p	53468.038744361341433	699.08196999999995569	4.0392372523787691723e-07	4.0670700200990939881e-07	1.4148640638617362431	5.6271024743259597538e-07	-7.5061580601884167934e-08	3.4135758454205243964e-07	-7.3060279699283547674e-08	2.4540644263883572553e-07	0	0
n2005-04-08-00:35:50.rf.pcm.dzTf2p	53468.03874429308863	673.84698500000001786	-1.975195026405840197e-06	-1.9721047926106060116e-06	1.0487739565157159216	-1.8103742950562732072e-06	-8.0788832618404774497e-08	3.6740340803893243555e-07	-7.30602798144091689e-08	2.4540644263969594043e-07	0	0
n2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974338509094686	1367.3780520000000251	-1.2787957095908859092e-06	-1.2701799223717613862e-06	0.97268589885357692459	-1.1977358035528114621e-06	4.9567963879556337996e-09	8.8899271941946308828e-08	-6.9519530085386696996e-08	5.7652518416429420461e-07	0	0
n2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974338509101838	1361	-6.6094431483654286018e-07	-6.5232853297817668524e-07	0.40838889983009701856	-5.7993098107048192769e-07	5.0033632992011389449e-09	8.973444130942579397e-08	-6.9519530085377035526e-08	5.7652518416429653395e-07	0	0
n2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974338509112975	1353	3.0128324712099296844e-07	3.0989901825784244571e-07	0.33636835609238957545	3.8223722760573954102e-07	5.0627058589855927927e-09	9.0798739687563931134e-08	-6.9519530085363827106e-08	5.7652518416429992208e-07	0	0
n2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974338509117654	1345	7.0551084999519466154e-07	7.1412662113204414098e-07	0.37894177557215596996	7.8640442587342434164e-07	5.123110465495552331e-09	9.188208568743218603e-08	-6.9519530085356892024e-08	5.7652518416430151026e-07	0	0
n2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974338509109145	1337	-2.9587936820578079033e-08	-2.0972165683728603472e-08	0.45617903093921602364	5.1244146909335230463e-08	5.1846026138227584453e-09	9.2984936559485631419e-08	-6.9519530085367731399e-08	5.7652518416429875741e-07	0	0
n2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974338509101266	1329	-7.1066713367839838149e-07	-7.0174440015758884167e-07	0.75706463341783458709	-6.2959069351947613991e-07	5.2472085687836579557e-09	9.4107763357718026431e-08	-6.9519530085377498748e-08	5.7652518416429653395e-07	0	0
n2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.97433850908563	1321	-2.061161830607167684e-06	-2.0525460487488015164e-06	1.0820846460647361997	-1.980456088934700116e-06	5.3109553928152880901e-09	9.5251051442743099245e-08	-6.9519530085397827538e-08	5.7652518416429134587e-07	0	0
n2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974338509118301	1315	7.6137232147207453546e-07	7.6998809796968236673e-07	1.4410905908289048938	8.4202948222491903829e-07	5.3595309516383535145e-09	9.6122245549705636278e-08	-6.9519530085356164105e-08	5.765251841643018279e-07	0	0
m2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974354235056989	1425	-3.9576714987801507554e-07	-3.8719730971872047988e-07	0.40127776417309618529	-3.1436049610188351567e-07	4.5640813840131322612e-09	8.1855088372368523786e-08	-6.9519509879331235473e-08	5.7652518903762838642e-07	0	0
m2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974354235060538	1416.25	-8.9143463991347531388e-08	-8.0573634553569636913e-08	0.47755283995988234702	-7.7933915694340982468e-09	4.6206520167100579265e-09	8.2869661459066315441e-08	-6.9519509879326735611e-08	5.7652518903762955109e-07	0	0
m2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.97435423505916	1409	-2.0823258747047081929e-07	-1.9966275267193457404e-07	0.4948632015900303327	-1.269301830922367253e-07	4.6683254211497066216e-09	8.3724666093179311589e-08	-6.9519509879328694374e-08	5.7652518903762912757e-07	0	0
m2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974354235066436	1401	4.2036133815942905522e-07	4.2893117831872365533e-07	0.572318328703739998	5.0161028147185349973e-07	4.7217918477080097613e-09	8.4683566406440944304e-08	-6.95195098793189932e-08	5.7652518903763135103e-07	0	0
m2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974354235060339	1393.1989750000000186	-1.0633159916437207464e-07	-9.7761764365835828799e-08	0.77136497422287986225	-2.513568729529768608e-08	4.7748179303084597254e-09	8.5634569316739206258e-08	-6.9519509879327741462e-08	5.7652518903762933933e-07	0	0
m2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974354235072244	1385.008057000000008	9.2219300276164038537e-07	9.3076284828169333959e-07	0.893979182681194251	1.0033322819408297283e-06	4.8314613416947155985e-09	8.6650447661424502065e-08	-6.9519509879312243406e-08	5.765251890376330451e-07	0	0
m2005-04-15-22:49:11.rf.pcm.dzTf8p	53475.974354235060343	1380.2430420000000595	-1.0602464750192870951e-07	-9.7454812703392463661e-08	2.0171437490952413008	-2.4918795949020470506e-08	4.8648782464746092898e-09	8.7249767320093901906e-08	-6.9519509879327741462e-08	5.7652518903762933933e-07	0	0
m2005-04-16-21:34:02.rf.pcm.dzTf8p	53476.922048390834952	1425	-1.8984007752242682711e-07	-1.8124804918431574578e-07	0.23261489472623242403	-1.1267757950685212998e-07	7.6287395124476501311e-09	8.1819071790409700424e-08	-6.8317824068392404956e-08	5.7681902139356114862e-07	0	0
m2005-04-16-21:34:02.rf.pcm.dzTf8p	53476.922048390833233	1416.25	-3.3840997857426674658e-07	-3.2981795023615566606e-07	0.2787957209385972801	-2.6134203685260233437e-07	7.72329580635995919e-09	8.2833198460696377593e-08	-6.8317824068394429894e-08	5.7681902139356072511e-07	0	0
m2005-04-16-21:34:02.rf.pcm.dzTf8p	53476.922048390833236	1409	-3.3810302155106503002e-07	-3.2951099857371230092e-07	0.2616912935180515376	-2.6111477000591412135e-07	7.802980622115111316e-09	8.3687826889186182586e-08	-6.8317824068394429894e-08	5.7681902139356072511e-07	0	0
m2005-04-16-21:34:02.rf.pcm.dzTf8p	53476.922048390836757	1401	-3.3903079255545276608e-08	-2.5311050917434194458e-08	0.2576725046984761347	4.2995809953682041703e-08	7.8923483187928327853e-09	8.4646305282290402669e-08	-6.8317824068390207965e-08	5.7681902139356157214e-07	0	0
m2005-04-16-21:34:02.rf.pcm.dzTf8p	53476.922048390838704	1393.1190189999999802	1.3431239828746393789e-07	1.4290442662557502097e-07	0.31108170747256513877	2.1112173968373321549e-07	7.9818961317483995004e-09	8.560671544236005033e-08	-6.831782406838773304e-08	5.7681902139356241917e-07	0	0
m2005-04-16-21:34:02.rf.pcm.dzTf8p	53476.922048390838903	1384.9870610000000397	1.5180930242001297413e-07	1.6009432548809717805e-07	0.37386848745546902295	2.2821763189297589391e-07	8.0759027850278781549e-09	8.6614947156247235805e-08	-6.831782406838773304e-08	5.7681902139356241917e-07	0	0
m2005-04-16-21:34:02.rf.pcm.dzTf8p	53476.922048390825811	1380.25	-9.7965479000220836207e-07	-9.7106281527168079916e-07	1.0299379086720015231	-9.029950374913952491e-07	8.1314314096370846254e-09	8.7210497773709157359e-08	-6.8317824068403773727e-08	5.7681902139355828989e-07	0	0
n2005-04-16-21:34:02.rf.pcm.dzTf4p	53476.922129434167459	1363.2690430000000106	1.6016307937418165964e-07	1.6880096899998905241e-07	0.75502182150578212028	2.3666452545819671607e-07	8.335551368960608609e-09	8.9396623207198643887e-08	-6.8317722705649411294e-08	5.7681904653389268169e-07	0	0
n2005-04-16-21:34:02.rf.pcm.dzTf4p	53476.922129434158848	1349	-5.8391424325630810118e-07	-5.7527630538367554974e-07	0.60699746059994585945	-5.075900200691487706e-07	8.5128225126527295424e-09	9.1297810176064930481e-08	-6.8317722705660647716e-08	5.7681904653389003472e-07	0	0
n2005-04-16-21:34:02.rf.pcm.dzTf4p	53476.922129434167715	1333	1.8226434957627314693e-07	1.9090228208814735108e-07	1.3500462600262970181	2.5838298211302374576e-07	8.7184078022916790792e-09	9.3502659004698777025e-08	-6.8317722705649212771e-08	5.7681904653389268169e-07	0	0
n2005-04-16-21:34:02.rf.pcm.dzTf4p	53476.922129434146754	1319.0019529999999577	-1.6288148093828314882e-06	-1.6201769304785408081e-06	4.5584507953292270344	-1.5528822624252208695e-06	8.9044397738741549125e-09	9.5497803577506096593e-08	-6.8317722705675232564e-08	5.7681904653388632895e-07	0	0
m2005-04-17-22:44:41.rf.pcm.dzTf8p	53477.96175646115141	1429.25	3.7498641712209794701e-06	3.7584136190555053259e-06	2.9146698924291487565	3.8223946895063600632e-06	1.0938410593779590478e-08	8.1293888248492299392e-08	-6.7038095923115466549e-08	5.7714172870803104222e-07	0	0
m2005-04-17-22:44:41.rf.pcm.dzTf8p	53477.961756461086821	1425	-1.8309352125938420959e-06	-1.8223857701200746217e-06	0.91544273900333172911	-1.7584700436262652174e-06	1.1003754550902797305e-08	8.1779522273617246417e-08	-6.703809592319334064e-08	5.7714172870801092519e-07	0	0
m2005-04-17-22:44:41.rf.pcm.dzTf8p	53477.961756461083631	1416.5	-2.1065985355205288908e-06	-2.0980489590278026328e-06	0.87047331643047565208	-2.0342656893535181047e-06	1.1136211370431511643e-08	8.2763936763570931602e-08	-6.7038095923197178758e-08	5.771417287080098664e-07	0	0
m2005-04-17-22:44:41.rf.pcm.dzTf8p	53477.96175646109868	1409.0629879999999048	-8.0625381874133048489e-07	-7.9770436554604630234e-07	0.75502182150578212028	-7.3403895958691724115e-07	1.1254075085569071727e-08	8.3639895807253066755e-08	-6.7038095923179271952e-08	5.771417287080144192e-07	0	0
m2005-04-17-22:44:41.rf.pcm.dzTf8p	53477.961756461112557	1401	3.9278924251545677524e-07	4.013386957107409642e-07	1.1332140727659030244	4.6487419076545376944e-07	1.1383985989968585563e-08	8.4605389143805035646e-08	-6.7038095923162529817e-08	5.7714172870801886612e-07	0	0
m2005-04-17-22:44:41.rf.pcm.dzTf8p	53477.961756461113623	1393.2139890000000833	4.8488165126598128359e-07	4.9343110446126547317e-07	0.9829088675175043921	5.5683900459855258774e-07	1.1511580907393124778e-08	8.5553670145803639524e-08	-6.7038095923161378381e-08	5.7714172870801918376e-07	0	0
m2005-04-17-22:44:41.rf.pcm.dzTf8p	53477.961756461100652	1384.9990230000000793	-6.3588293572721164106e-07	-6.2733336459524372658e-07	0.8009905585547030249	-5.6406242874693808984e-07	1.164854519638970361e-08	8.6571583992790984289e-08	-6.7038095923176479391e-08	5.7714172870801516035e-07	0	0
m2005-04-17-22:44:41.rf.pcm.dzTf8p	53477.961756461110568	1379.9820560000000569	2.2088334387272023803e-07	2.2943291500468815716e-07	1.7377939614926467549	2.9261899960801172118e-07	1.1733396441359851732e-08	8.7202195502972989731e-08	-6.7038095923164554755e-08	5.7714172870801823085e-07	0	0
n2005-04-17-22:44:41.rf.pcm.dzTf2p	53477.972301965880781	1355.4370120000000952	-1.2293222839490546677e-06	-1.2207249484601756964e-06	0.93486343255329029667	-1.1580182436522826237e-06	1.220001283430147353e-08	9.0388557415705027268e-08	-6.702533252067568522e-08	5.7714500370454287625e-07	0	0
n2005-04-17-22:44:41.rf.pcm.dzTf2p	53477.972301965899167	1327	3.5927575406151696344e-07	3.6787296625295386087e-07	0.83675118091354550032	4.3005118694827984456e-07	1.2728496946846195553e-08	9.4304038259259633525e-08	-6.7025332520653318257e-08	5.7714500370454859372e-07	0	0
m2005-04-17-23:57:22.rf.pcm.dzTf1p	53478.005046784564136	1404.0560299999999643	1.2840330250221457606e-06	1.2925905568802655288e-06	2.0580763666332901884	1.3559785122558779658e-06	1.1479159009029782308e-08	8.4235773280304905282e-08	-6.6985729263123358362e-08	5.7715517312500012068e-07	0	0
n2005-04-17-23:57:22.rf.pcm.dzTf1p	53478.00507018227524	1341.5	2.2834866090227639663e-07	2.3695213445946773981e-07	1.2140074256915138751	2.9924443597886236108e-07	1.2574784582206752034e-08	9.2275006883480172139e-08	-6.6985700980082512316e-08	5.7715518039165744693e-07	0	0
m2005-04-19-23:33:51.rf.pcm.dzTf1p	53479.988924270674005	1403.75	5.7643370093544205078e-07	5.850111212070455449e-07	1.0360725163671116178	6.3949842298310071858e-07	1.8063555537158572149e-08	8.4195014626216796554e-08	-6.4669472191694884861e-08	5.7777196858677663148e-07	0	0
n2005-04-21-23:09:54.rf.pcm.dzTf4p	53481.990144528727061	1363.4909669999999551	1.179249331798643288e-06	1.187489828407860689e-06	0.81529411126075035376	1.2319428783220911464e-06	2.5938535270134217783e-08	8.9157939515901762056e-08	-6.2510200062845814136e-08	5.7839549754657407039e-07	0	0
