This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a060819_072159.rf.pcm.dzTf8p	53966.333346980483441	1416.6369629999999233	6.7577243543971943593e-07	6.7573828433099549343e-07	0.28393995372598046512	4.171519491734894786e-07	-2.1895367808473343685e-08	1.2133135979355443187e-07	2.5281771454635465003e-07	1.8278330322739773762e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980478854	1384.7550049999999828	2.7949424061863869131e-07	2.7946007468680296209e-07	0.17689852426807275987	2.189356351588934083e-08	-2.2915191795055414048e-08	1.2698262960196394578e-07	2.5281771454634432682e-07	1.8278330322739781703e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980478797	1352.75	2.7458295828280931476e-07	2.7454880717408537226e-07	0.10527574858428849491	1.8079433940600412216e-08	-2.4012329732484075265e-08	1.3306232823930335382e-07	2.5281771454634432682e-07	1.8278330322739781703e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980477458	1320.75	1.5886113320795281903e-07	1.5882698209922887652e-07	0.10276902832936352095	-9.6464722179757694809e-08	-2.518999868697912878e-08	1.3958828281036272991e-07	2.5281771454634099163e-07	1.8278330322739779056e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980477486	1288.75	1.613167743758675073e-07	1.612826232671435648e-07	0.090248098399298815053	-9.2742601793671482873e-08	-2.645647790515065244e-08	1.4660637207175561078e-07	2.5281771454634099163e-07	1.8278330322739779056e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980481569	1263	5.1400744593402298943e-07	5.1397329482529904703e-07	0.14294056449990086288	2.6103785440513235544e-07	-2.7546262545807372971e-08	1.5264532302666307029e-07	2.5281771454634935608e-07	1.8278330322739779056e-07	0	0
n2006-09-15-11:09:31.rf.pcm.dzTf4p	53993.485485332583853	707.4509890000000496	-5.176137599930320837e-06	-5.176370291798315404e-06	3.9863762487824732084	-5.8959738554137930101e-06	2.900282542276815857e-07	4.8196223778337293957e-07	4.0191132096817131216e-07	6.5355032640972708537e-07	0	0
n2006-09-15-11:09:31.rf.pcm.dzTf4p	53993.485485332633544	692.76702899999997953	-8.8276554314902508857e-07	-8.8299823501701965495e-07	1.8574875962746260072	-1.6150270373992528167e-06	3.0245349299453502632e-07	5.0261021188155445977e-07	4.0191132096807342692e-07	6.5355032640972708537e-07	0	0
n2006-09-15-11:09:31.rf.pcm.dzTf4p	53993.485485332643481	679.20001200000001518	-2.4213902733827833357e-08	-2.4446594601822399523e-08	2.8383180547054371878	-7.686790902189071118e-07	3.1465718622940653509e-07	5.2289002674427115565e-07	4.019113209680534687e-07	6.5355032640972708537e-07	0	0
n2006-09-15-11:09:31.rf.pcm.dzTf4p	53993.485485332675321	662.9119869999999537	2.726711967736988124e-06	2.7264792906921053449e-06	5.6602135824053672053	1.9665943172633492496e-06	3.30309664041141075e-07	5.4890095196623346573e-07	4.0191132096799031181e-07	6.5355032640972719125e-07	0	0
a060915_110929.rf.pcm.dzTf1p	53993.48575998716403	3100.25	-2.0804469313043451178e-06	-2.0805278641538677831e-06	2.855551588011160824	-2.2539669152125307017e-06	1.5102194508770056017e-08	2.5096447695631252843e-08	1.3067286813026815412e-07	1.8256200455506784226e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658650055	1474.5	7.4604623984891033071e-08	7.4569791013024903922e-08	0.65704843274733515379	-1.4882427234782410939e-07	6.6913286178413610454e-08	1.109154674732266114e-07	1.2881678876281069437e-07	1.8256712303402594121e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658645547	1449.6259769999999207	-3.1461364880065931629e-07	-3.1495542394829196833e-07	0.5851869744705596732	-5.4066550858037195843e-07	6.9229307449635243415e-08	1.1475450448137181328e-07	1.288167887628200382e-07	1.8256712303402591474e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658651508	1416.6369629999999233	2.0014899890829449498e-07	2.0011416593642836583e-07	0.64570170731329201708	-2.8857725333506229047e-08	7.2491114087501415482e-08	1.2016127537409835275e-07	1.2881678876280847091e-07	1.8256712303402599415e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658658514	1384.75	8.0546320530764844761e-07	8.0542834268955874512e-07	0.86003647667086102757	5.7307947298128029473e-07	7.5868092525860649936e-08	1.2575895505072864793e-07	1.2881678876279309197e-07	1.8256712303402594121e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658650624	1352.75	1.237173287582905042e-07	1.2368249578642437484e-07	0.92181748312116607025	-1.1229822628706090184e-07	7.9499944891050747327e-08	1.3177911376487251619e-07	1.2881678876280982087e-07	1.8256712303402594121e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658657054	1320.8280030000000806	6.7961185856225488969e-07	6.7927008341462223786e-07	0.86129730629007683618	4.3940018886389054948e-07	8.3389117368309943931e-08	1.3822580631332851924e-07	1.2881678876279703596e-07	1.8256712303402599415e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658656678	1288.75	6.4676774132139973474e-07	6.4673290834953360559e-07	1.0403378287796285484	4.0266010828126225778e-07	8.759202288584944455e-08	1.4519254276953493973e-07	1.2881678876279719478e-07	1.8256712303402594121e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658747229	1263	8.4704230554950234941e-06	8.4703882373462691529e-06	2.0024051018437454275	8.2227073817566105362e-06	9.1200078407418004756e-08	1.5117325583413242209e-07	1.2881678876261590326e-07	1.8256712303402662942e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351030902	1474.5	-4.3189578088647560801e-06	-4.3193000138826305456e-06	4.668013770520571093	-4.5740571607159618267e-06	6.9443696830702805867e-08	1.1029752994362516812e-07	1.5764946158300376703e-07	1.8266198292444213584e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351045315	1449.5439449999998942	-3.073643566478146737e-06	-3.0739857714960212025e-06	3.0023197370595156031	-3.3311546550143829061e-06	7.1855433515687673637e-08	1.1412809501094614239e-07	1.5764946158304932152e-07	1.8266198292444216231e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351119659	1416.6369629999999233	3.3496855104860468921e-06	3.349343320291284214e-06	1.8927051987063765459	3.0887974129225600138e-06	7.5232457365810009901e-08	1.1949182715961325075e-07	1.5764946158328948183e-07	1.8266198292444263876e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351065466	1384.75	-1.3325978472588091095e-06	-1.332940052276683575e-06	1.8183111403879401724	-1.5969906427995644286e-06	7.8737140520141152104e-08	1.250583207769012695e-07	1.5764946158311499304e-07	1.826619829244423476e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351045986	1352.75	-3.0156291680297234408e-06	-3.0159713582244861199e-06	3.5356940990336305219	-3.2837911442088341941e-06	8.250633598167094718e-08	1.3104493969638642722e-07	1.5764946158305241848e-07	1.8266198292444221525e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.3086843510508	1320.75	-2.5997058883346605505e-06	-2.600048063706311443e-06	1.6909588861600250986	-2.8719143187970452035e-06	8.6552805088042551633e-08	1.3747195277019799271e-07	1.5764946158306650041e-07	1.8266198292444221525e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351050644	1288.6519780000000992	-2.6132118777004118691e-06	-2.6135540678951745483e-06	1.6329570082304529777	-2.8897857739643891535e-06	9.0918256066523396262e-08	1.4440560523962273489e-07	1.5764946158306650041e-07	1.8266198292444221525e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161519253	1474.5	8.6926116692809935211e-07	8.6891891744088952689e-07	0.92307832703132408625	5.9871389551172552984e-07	7.6198880742447123479e-08	1.1019976401239447264e-07	1.6634215276709216509e-07	1.8268251228520276829e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161531744	1449.6490479999999934	1.9485130514709394909e-06	1.9481708019837296661e-06	1.2660349768759942002	1.6753308725231832783e-06	7.8833788273796956415e-08	1.1401039988153002299e-07	1.6634215276712472292e-07	1.8268251228520276829e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161510766	1416.6369629999999233	1.3594695926053903592e-07	1.3560470977332921069e-07	1.0529464823710994459	-1.4095217839821288689e-07	8.2550746984847432156e-08	1.1938591155332311065e-07	1.6634215276706995694e-07	1.8268251228520255654e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161514457	1384.75	4.5487264258120443511e-07	4.5453040791710639661e-07	1.0378161002377859212	1.7412791609953386231e-07	8.6396350630869107374e-08	1.2494747112147450541e-07	1.6634215276707871844e-07	1.8268251228520268888e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161574771	1352.75	5.6660385513985221853e-06	5.6656963167344241477e-06	3.823187039983378277	5.3811579783446847468e-06	9.0532197202879246596e-08	1.3092878359960755689e-07	1.66342152767235446e-07	1.8268251228520305946e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161539667	1320.7650149999999485	2.6330215113639786454e-06	2.6326792618767688206e-06	3.7109638928721038198	2.343702990639806054e-06	9.4970130050192185816e-08	1.3734697698675768698e-07	1.6634215276714587227e-07	1.8268251228520276829e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161491815	1288.7299800000000687	-1.5013481392553018673e-06	-1.5016903887425116929e-06	3.2759419131594738062	-1.7954468464712115955e-06	9.9750316542054682734e-08	1.4426014182888217402e-07	1.6634215276702051139e-07	1.8268251228520245066e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161566319	1263	4.9357938840735213895e-06	4.9354516345863115651e-06	8.60718397336670904	4.6375895285354757114e-06	1.0385596486399780169e-07	1.5019778122405549325e-07	1.6634215276721334374e-07	1.8268251228520303299e-07	0	0
a061017_081219.rf.pcm.dzTf2p	54025.362434193937965	3158	-4.106867128698105726e-07	-4.1107532905068909382e-07	2.6575280158307599265	-6.3457482953133908251e-07	2.8124534297489418328e-08	2.3944491476218417141e-08	1.6771097776353586187e-07	1.8274855759869151481e-07	0	0
a061017_081219.rf.pcm.dzTf2p	54025.362434193904061	3042.5	-3.3399531322008573886e-06	-3.3403417780279594835e-06	3.159969499127865511	-3.5660171480967522919e-06	3.0300403885536470428e-08	2.5796969823218750966e-08	1.6771097776363162953e-07	1.8274855759869140893e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621321267149	660.16400099999998474	-3.9236395332898166925e-07	-3.9290435817455566506e-07	4.3688856916054721324	-1.3500991727394571827e-06	6.4359090811759932087e-07	5.479313719308397177e-07	2.8593991802767748826e-07	6.527779765489588398e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368416058	704.99798599999996895	-1.2725866867140509895e-06	-1.2731270767365131986e-06	1.4802189349285113096	-2.1510670736975878755e-06	5.6433609075963639278e-07	4.8045651953775774055e-07	2.8593991778181357571e-07	6.5277797654754895346e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368410338	696.99298099999998612	-1.76678336372927594e-06	-1.7673237537517381495e-06	1.119875332213153607	-2.6583010561185547182e-06	5.77373396165348056e-07	4.9155603715150366109e-07	2.859399177818438042e-07	6.527779765475492711e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368560667	688.92602499999998145	1.1221380780833069e-05	1.1221147347809485102e-05	5.8037179118535471289	1.0316569412322241217e-05	5.9097402928656051816e-07	5.0313515278457150089e-07	2.8593991778105865759e-07	6.527779765475447183e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368392297	680.99401899999998022	-3.32580507974806657e-06	-3.3260385275947622569e-06	4.6736009885542362241	-4.2444636021768545408e-06	6.0482116838053096824e-07	5.1492413521179457889e-07	2.8593991778193660724e-07	6.527779765475498005e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368468716	675.06097399999998743	3.2770923444256475818e-06	3.2765519692262971598e-06	2.2954317056558251053	2.3474487469384553944e-06	6.1549931608667754934e-07	5.24015146339560445e-07	2.8593991778153950761e-07	6.5277797654754757703e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368419529	663.53900099999998474	-9.7269218909272290393e-07	-9.7323257911518511323e-07	2.5573657208649960282	-1.9238969717723355183e-06	6.3706048645572937918e-07	5.4237159215795339046e-07	2.8593991778179631741e-07	6.5277797654754905934e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621415584965	711.49798599999996895	-4.2526970506864578752e-07	-4.2550312326911790049e-07	1.8918295966392699725	-1.2931790614157571733e-06	5.5407203219117109792e-07	4.7171804869257718206e-07	2.859399175358434664e-07	6.5277797654613874949e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612836634	1474.5	6.8815005989004605552e-07	6.8780751394060049703e-07	0.65074468892666614828	3.6005543695580403107e-07	1.3561154045638636394e-07	1.0980013689923117481e-07	1.6447654810878539354e-07	1.8274975783997547922e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.3913696128384	1449.4610600000000886	8.4070642836806394116e-07	8.4036388241861838257e-07	0.54862710055999952541	5.0788605189265826808e-07	1.4033729399755760929e-07	1.1362642177163076882e-07	1.6447654810877779671e-07	1.8274975783997542628e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.39136961283323	1416.6369629999999233	3.9408770077807048791e-07	3.937451400055131427e-07	0.36711020806645172643	5.4688613959064463149e-08	1.4691598951802825431e-07	1.1895297190400949907e-07	1.6447654810879571675e-07	1.8274975783997542628e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.39136961283663	1384.75	6.8784310289116774612e-07	6.8750055694172218763e-07	0.35198652279706610368	3.4159999028286464615e-07	1.5376003013044743945e-07	1.2449436309871191886e-07	1.6447654810878539354e-07	1.8274975783997547922e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612838126	1352.75	8.1707093215488734697e-07	8.1672838620544178849e-07	0.28771977012698368714	4.6346723210448234231e-07	1.6112061757255612041e-07	1.3045398501643993994e-07	1.6447654810877861727e-07	1.8274975783997545275e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612831252	1320.8160399999999299	2.2311404577536012069e-07	2.2277151464902634882e-07	0.267561730352792293	-1.3837479277161002181e-07	1.6900577089220938089e-07	1.368383304125751672e-07	1.6447654810880228126e-07	1.8274975783997547922e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612824995	1288.75	-3.1743275266958309019e-07	-3.1777529861902864879e-07	0.3570276797105544353	-6.8743647168540302905e-07	1.7752063653792404418e-07	1.4373253285609797697e-07	1.644765481088256276e-07	1.8274975783997547922e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612828399	1263	-2.3370378734495735967e-08	-2.3712909860829507838e-08	0.80329950244871328735	-4.0068644188125638556e-07	1.8483299549198805599e-07	1.4965310577715988304e-07	1.6447654810881411325e-07	1.8274975783997547922e-07	0	0
a061102_083519.rf.pcm.dzTf4p	54041.367502432915362	1459.3179929999998876	-3.050867310935856456e-07	-3.05429603151490511e-07	3.7626621927968848524	-6.3004790629431050813e-07	2.3012849019724521244e-07	1.1156738903501379166e-07	6.6825824525950076199e-08	1.8275771692867975324e-07	0	0
a061102_083519.rf.pcm.dzTf4p	54041.367502432888784	1400.4399410000000898	-2.6011061091202527304e-06	-2.6017559381770359056e-06	4.2039893837220549955	-2.9461313831523628353e-06	2.498856320295404926e-07	1.2114574557464723514e-07	6.6825824526161728557e-08	1.8275771692867964736e-07	0	0
a061102_083519.rf.pcm.dzTf4p	54041.367502432856366	1336.8289789999998902	-5.4023725123599813962e-06	-5.4027153992409980492e-06	7.8153144166693069295	-5.7714374830203664477e-06	2.7423227083332257105e-07	1.3294911212351338237e-07	6.6825824526421119162e-08	1.8275771692867925031e-07	0	0
a061102_083519.rf.pcm.dzTf4p	54041.367502432918151	1279	-6.4127473271092210644e-08	-6.4470345328997076046e-08	2.7148277041418769073	-4.5855144187762478272e-07	2.9959128360307718154e-07	1.4524328239668817695e-07	6.6825824525925816646e-08	1.8275771692867991206e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725972861	1474.5	5.909333186309944728e-07	5.9059038728064246083e-07	3.0174509087591130374	2.7483316296574830059e-07	2.2894986636384552937e-07	1.0924967420659788465e-07	5.9143369531423922377e-08	1.8276892093842694327e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725975433	1449.5429690000000846	8.131683477530289033e-07	8.1282543122578867804e-07	1.733829897984779711	4.8911660049074064176e-07	2.3690147278402081947e-07	1.1304400012003485509e-07	5.9143369531402508325e-08	1.8276892093842696974e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725958486	1416.6369629999999233	-6.5100444123728882744e-07	-6.513473577645290528e-07	1.0516856162065464364	-9.8618962523491614711e-07	2.4803490951922436546e-07	1.1835662316474429634e-07	5.9143369531538020362e-08	1.8276892093842670504e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725962195	1384.75	-3.3054398774534366807e-07	-3.3088688944947210691e-07	1.028990056187533586	-6.7728379436679889531e-07	2.5958954696619365277e-07	1.2387023361887478436e-07	5.9143369531508427148e-08	1.8276892093842683739e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725966146	1352.75	1.0789363792985087604e-08	1.0446462088856648968e-08	0.70369666949197107186	-3.4837715448997877702e-07	2.720162586277344776e-07	1.2979997807359978851e-07	5.9143369531476239896e-08	1.8276892093842683739e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725968867	1320.8360600000000886	2.4591648310612600474e-07	2.455735814019975661e-07	0.77177929958242619257	-1.2655371000530295144e-07	2.8531993345622008324e-07	1.3614818942591233937e-07	5.9143369531455725817e-08	1.8276892093842689033e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725983607	1288.75	1.5194705618659747956e-06	1.5191276453387345705e-06	0.60535832131977995729	1.1326162513195248413e-06	2.9970403606824628473e-07	1.4301195636785755114e-07	5.9143369531338736009e-08	1.8276892093842699621e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725965457	1263	-4.8452833004727872172e-08	-4.9102706530846406928e-08	0.49946207863368313751	-4.4795938915680296372e-07	3.1204932467484859392e-07	1.489028475908450208e-07	5.9143369531483254388e-08	1.8276892093842675798e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203122028453	3206	2.2034098142664059202e-06	2.203020738569062013e-06	3.2589863093870450328	2.0730540865763880748e-06	4.8931405248353332402e-08	2.3104070489156135909e-08	5.3371258324695897278e-08	1.8277895471865876818e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203121962657	3180.25	-3.4813868305186314933e-06	-3.4817758913928636151e-06	2.4732030590865958786	-3.612538131552452321e-06	4.9726993414754229082e-08	2.3479725449086026779e-08	5.3371258325209768344e-08	1.827789547186577888e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203121953147	3148.25	-4.3031039423537791455e-06	-4.3034929884048994806e-06	2.153020986479944554	-4.4352712539067819017e-06	5.0743018756973074672e-08	2.3959464810880696326e-08	5.3371258325284638116e-08	1.8277895471865768292e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203122019017	3116.25	1.3881387549383674048e-06	1.3877496940641352841e-06	1.8465595046482481401	1.2549239428473680385e-06	5.1790504472374681724e-08	2.4454058899915113783e-08	5.3371258324767855374e-08	1.8277895471865868877e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203122013866	3084.25	9.4305478269654192515e-07	9.4266572182230980429e-07	1.8191799168833446831	8.0875971212429233601e-07	5.2870762953584465218e-08	2.4964127392119468816e-08	5.337125832480829458e-08	1.8277895471865852996e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203122005546	3052.25	2.2447439239024616506e-07	2.237783745171357347e-07	2.0087375797399711352	8.8757952024395541261e-08	5.3985175748240863721e-08	2.5490322616458983946e-08	5.337125832487462123e-08	1.8277895471865850349e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203121991996	3020.25	-9.4655687883850735261e-07	-9.4694595453585126072e-07	1.9192223693211862834	-1.0831163992586288149e-06	5.5135197978171855695e-08	2.6033331641640409748e-08	5.3371258324980990039e-08	1.8277895471865826526e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203121990262	2994.5	-1.0963506639728440273e-06	-1.0967397248470761487e-06	2.256234847090959228	-1.2338624724936808851e-06	5.6087500901985035369e-08	2.6482983021305059911e-08	5.3371258324994992553e-08	1.8277895471865821232e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031742122	704.99499500000001717	3.7432376016415534144e-06	3.7426967521026258192e-06	0.91509029752383452827	2.5242369773718017793e-06	1.0119121108688784472e-06	4.7779705231908800854e-07	1.788836754423208842e-07	6.5255077093611766944e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031708726	696.92297399999995378	8.5786566257231017036e-07	8.5732479821027078819e-07	1.9959972875619533816	-3.8471141047395469848e-07	1.0354885448220520686e-06	4.889291956408739319e-07	1.7888367544254870959e-07	6.5255077093611756356e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031743081	688.99798599999996895	3.8261153094755547553e-06	3.8255744599366271603e-06	2.967174342876786497	2.5595804769016618646e-06	1.0594463191730259234e-06	5.0024139740409233725e-07	1.788836754423146638e-07	6.5255077093611766944e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031828993	681	1.1248888088668034916e-05	1.1248347239129107322e-05	6.2131127282401932277	9.9573218468341851172e-06	1.0844777284335714405e-06	5.1206054002628210299e-07	1.7888367544172605531e-07	6.5255077093611841059e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031684429	675.08099400000003243	-1.2413959097156571474e-06	-1.2419367592545847434e-06	12.414492767611820412	-2.552062587709035782e-06	1.1035781645921110727e-06	5.2107924036354924151e-07	1.7888367544271525745e-07	6.5255077093611724592e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031766533	663.80499299999996765	5.8523217089549559119e-06	5.8517808445929165302e-06	2.0270349881925464608	4.5038437890869255257e-06	1.1413893916442116952e-06	5.3893266126386816724e-07	1.7888367544215460105e-07	6.525507709361178812e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227078928185	711.69897500000001855	6.0731446291557452556e-06	6.0726037796168176607e-06	1.3565818435744827486	4.873118003374170063e-06	9.9293811270408833187e-07	4.6883805222548242961e-07	1.7888367511893455755e-07	6.5255077093649332855e-07	0	0
a061126_234000.rf.pcm.dzTf4p	54066.004161088368484	1459.3459470000000238	-8.3464280096130334641e-06	-8.346771504241633371e-06	4.2165987375986517804	-8.5096267534673548969e-06	1.6249253425309911077e-07	1.1081239524351924935e-07	-2.7301273447002293557e-08	1.8314137281303461778e-07	0	0
a061126_234000.rf.pcm.dzTf4p	54066.004161088420446	1400.4549560000000383	-3.8569120610907945676e-06	-3.8572555260731709001e-06	3.1233691400374508085	-4.0340641669344798118e-06	1.7644592588861414845e-07	1.2032796318058540141e-07	-2.7301273446929945032e-08	1.8314137281303422073e-07	0	0
a061126_234000.rf.pcm.dzTf4p	54066.004161088410363	1336.75	-4.7280488198751082136e-06	-4.7283922848574845462e-06	3.0035806679928054308	-4.9224192858555533839e-06	1.9366428602538847399e-07	1.3207008867383511014e-07	-2.7301273446944344592e-08	1.8314137281303427367e-07	0	0
a061126_234000.rf.pcm.dzTf4p	54066.00416108851843	1279	4.6088920028853445341e-06	4.608548523079856416e-06	4.4851780367615372569	4.3966378510420711621e-06	2.1154795706495677196e-07	1.4426592544182468925e-07	-2.7301273446796226322e-08	1.8314137281303350605e-07	0	0
a061216_053429.rf.pcm.dzTf8p	54085.242677643862741	1474.4969479999999749	5.0428603904143602599e-06	5.0421962867009265253e-06	3.0868021259676035051	4.9604358373176938052e-06	3.5452848427953924797e-08	1.079304574186736333e-07	1.8643612535654086989e-08	1.8299010412890084476e-07	0	0
a061216_053429.rf.pcm.dzTf8p	54085.242677643657601	1449.2399900000000343	-1.2681304156826303007e-05	-1.2681968260539736744e-05	5.268219627975967434	-1.2764975202945902648e-05	3.6699341451318982916e-08	1.1172520362587861175e-07	1.8643612535222212682e-08	1.8299010412890110946e-07	0	0
a061216_053429.rf.pcm.dzTf8p	54085.242677643729927	1416.7490230000000793	-6.4326321743820240971e-06	-6.4329893359196913112e-06	6.3917150045537294289	-6.5176988663948200831e-06	3.8401929520129232803e-08	1.1690845736245196971e-07	1.8643612535374830814e-08	1.8299010412890097711e-07	0	0
a061216_053429.rf.pcm.dzTf8p	54085.242677643840505	1384.75	3.1213254381657553952e-06	3.1209682914511999696e-06	2.7085230597376193096	3.0344634590680613107e-06	4.0197231427906231873e-08	1.2237396337239094725e-07	1.8643612535607718552e-08	1.8299010412890087123e-07	0	0
a061216_053429.rf.pcm.dzTf8p	54085.242677643790394	1352.75	-1.2079602761989550284e-06	-1.2086243947355005506e-06	1.2471216536417677467	-1.297053493370524355e-06	4.2121497679896227482e-08	1.2823208044790475455e-07	1.8643612535502868447e-08	1.8299010412890103005e-07	0	0
a061216_053429.rf.pcm.dzTf8p	54085.242677643865481	1320.7740479999999934	5.2795222650756691502e-06	5.2788581910084589894e-06	1.9380982363043699479	5.1883648802276145697e-06	4.4185709825558550368e-08	1.3451624014171812335e-07	1.8643612535661161037e-08	1.8299010412890079182e-07	0	0
a061216_053429.rf.pcm.dzTf8p	54085.24267764381198	1286.7089840000001004	6.5678807595051620464e-07	6.5643092923596077865e-07	1.4854309719762961439	5.6356705344539258713e-07	4.6556274835395778093e-08	1.4173304153209604472e-07	1.8643612535547704945e-08	1.8299010412890092417e-07	0	0
a061216_053429.rf.pcm.dzTf8p	54085.242677643645358	1263.5	-1.3739069244148114717e-05	-1.3739733333038436668e-05	6.0134336427086507726	-1.3834323283705707838e-05	4.828234971245000372e-08	1.469877970510395027e-07	1.8643612535196457587e-08	1.8299010412890103005e-07	0	0
n2006-12-18-04:28:21.rf.pcm.dzTf8p	54087.203813620580487	704.99902299999996558	-5.845069385502793738e-06	-5.8456112281902110415e-06	7.5293202563221814927	-5.8277696610106177651e-06	1.308665208827601177e-07	4.7186653039533496129e-07	-1.7637207648197810241e-07	6.5377673889549159056e-07	0	0
n2006-12-18-04:28:21.rf.pcm.dzTf8p	54087.203813620675518	696.99902299999996558	2.365348575111577469e-06	2.3651136597768149031e-06	4.2298849187018117135	2.3799338729540402477e-06	1.3388787488589953753e-07	4.8276065229465200354e-07	-1.763720764827495906e-07	6.5377673889549222584e-07	0	0
n2006-12-18-04:28:21.rf.pcm.dzTf8p	54087.203813620639391	688.99902299999996558	-7.5576439726856331061e-07	-7.5630625477909239984e-07	1.499000015618569881	-7.4461324868622879249e-07	1.3701508196997021307e-07	4.9403644954562615123e-07	-1.7637207648245852891e-07	6.5377673889549201408e-07	0	0
n2006-12-18-04:28:21.rf.pcm.dzTf8p	54087.203813620645242	680.99902299999996558	-2.5021040023351163365e-07	-2.5075225774404072266e-07	0.77594318854332700042	-2.4229731493231127715e-07	1.402531452511485265e-07	5.0571196193350946556e-07	-1.763720764825026805e-07	6.5377673889549211996e-07	0	0
n2006-12-18-04:28:21.rf.pcm.dzTf8p	54087.203813620638918	675.09497099999998682	-7.9658933718780736236e-07	-7.971312095214482381e-07	1.4813236059219134777	-7.9114016530615261069e-07	1.4271704384753064913e-07	5.1459606211475403607e-07	-1.7637207648245098502e-07	6.5377673889549201408e-07	0	0
