This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2006-02-09-16:02:41.rf.pcm.dzTf8p	53775.690012723410256	696.98602300000004561	-3.2338804730902839327e-06	-3.2345978710428377118e-06	1.397577462484135058	-2.5056018118046892619e-06	1.5363495942881037772e-06	2.3302818635351443126e-06	-2.2233014199781503873e-06	1.5031968602936753279e-06	0	0
n2006-02-09-16:02:41.rf.pcm.dzTf8p	53775.690012723396936	705.4619750000000522	-4.1856544197102270656e-06	-4.1860615640720442373e-06	1.6936195369019186874	-3.4203695590282321291e-06	1.4996536484828339891e-06	2.2746227236536258381e-06	-2.2233014199785442577e-06	1.5031968602936751162e-06	0	0
n2006-02-09-16:02:41.rf.pcm.dzTf8p	53775.69001289518263	711.49902299999996558	-4.7619594816196695662e-06	-4.7623672739179797489e-06	2.6309638335225753458	-3.9713342072700483128e-06	1.474312581864189828e-06	2.2361862721237299582e-06	-2.2233014149640194244e-06	1.5031968602942102292e-06	0	0
a060211_153423.rf.pcm.dzTf8p	53777.670721459353832	1474.5	6.7763874323188355343e-06	6.7762688896699468652e-06	4.1205006504386849642	5.6742173247624642142e-06	3.4252726851121437389e-07	5.1974054076148195191e-07	8.0156852994437011686e-07	5.3350488352028467823e-07	0	0
a060211_153423.rf.pcm.dzTf8p	53777.670721459307323	1449.625	2.6919064695304852524e-06	2.6914813449309870358e-06	4.1079985495638942083	1.5775736532552280539e-06	3.5438339527830083529e-07	5.3773066973445509831e-07	8.015685299455599864e-07	5.3350488352028393707e-07	0	0
a060211_153423.rf.pcm.dzTf8p	53777.670721287552663	1416.6369629999999233	5.0364868073197586921e-06	5.0363694525544405424e-06	4.6491305393468822516	3.9057651359098005218e-06	3.7108001586150594746e-07	5.6306561811463475066e-07	8.0156853433123591289e-07	5.3350488351702455429e-07	0	0
a060211_153423.rf.pcm.dzTf8p	53777.670721287468943	1384.75	-2.2937690053815785348e-06	-2.2938857662051114264e-06	3.4352884054009953374	-3.4417767424410316054e-06	3.8836667545065179453e-07	5.8929587372172434964e-07	8.0156853433337022416e-07	5.3350488351702296611e-07	0	0
a060211_153423.rf.pcm.dzTf8p	53777.670721287541269	1352.75	3.8512473036440573031e-06	3.850824122854038119e-06	3.8485359430498777833	2.6843417944211711953e-06	4.0695802764945036493e-07	6.1750583052329016807e-07	8.0156853433151839838e-07	5.3350488351702434254e-07	0	0
a060211_153423.rf.pcm.dzTf8p	53777.670721287476557	1320.75	-1.8517944611713538522e-06	-1.8522171020142955287e-06	2.8684445330292640541	-3.0386584198630963532e-06	4.269170170637218578e-07	6.4779099876503848996e-07	8.0156853433318080642e-07	5.3350488351702296611e-07	0	0
a060211_153423.rf.pcm.dzTf8p	53777.670721115771514	1288.75	4.7532648570980176082e-06	4.7528428641915689435e-06	2.4988861416619410072	3.5449374071159836095e-06	4.4838115190610416655e-07	6.803600294556209661e-07	8.0156853871758300712e-07	5.3350488351376464212e-07	0	0
a060211_153423.rf.pcm.dzTf8p	53777.670721115722511	1263	4.1591814674843020887e-07	4.1549663979435130105e-07	3.1027290892723144999	-8.108783540918379892e-07	4.6685068871545462004e-07	7.0838514726944708719e-07	8.0156853871883651e-07	5.3350488351376379508e-07	0	0
a060212_144813.rf.pcm.dzTf8p	53778.638720293272751	1474.5	1.5223121352290441216e-05	1.5222978943980726655e-05	9.8636585497607782713	1.4146581618386228653e-05	3.4308731006403279883e-07	5.1928380415978054648e-07	7.7535424907856704298e-07	5.3352266210610209699e-07	0	0
a060212_144813.rf.pcm.dzTf8p	53778.638720293130092	1449.4499510000000555	2.8286791678612757732e-06	2.828537083519807716e-06	9.2156752847109402182	1.7401785036863734669e-06	3.5504856429888115901e-07	5.3738790017116373492e-07	7.7535424908265492986e-07	5.3352266210609966177e-07	0	0
a060212_144813.rf.pcm.dzTf8p	53778.638720121385486	1416.6369629999999233	5.0386190043341335422e-06	5.0387844198533067971e-06	5.9992265582938442137	3.9337876575735121863e-06	3.7168674182910189349e-07	5.6257080838409450856e-07	7.7535425399879455694e-07	5.335226621030866597e-07	0	0
a060212_144813.rf.pcm.dzTf8p	53778.638720121317675	1384.7509769999999207	-9.1860257724504811309e-07	-9.1873974806811084008e-07	3.9714919640277539514	-2.0410508851859964554e-06	3.8900111666524652221e-07	5.8877718260221321832e-07	7.7535425400074093277e-07	5.3352266210308549503e-07	0	0
a060212_144813.rf.pcm.dzTf8p	53778.638720121412423	1352.75	7.1623157938518840974e-06	7.1621791089811911306e-06	6.4142602138996931416	6.0212456733843289619e-06	4.0762341514693506331e-07	6.1696317992669261529e-07	7.7535425399802894503e-07	5.3352266210308718909e-07	0	0
a060212_144813.rf.pcm.dzTf8p	53778.638720121454231	1320.75	1.0661250932456889259e-05	1.066111106189843899e-05	7.2178691070275053931	9.5001860033952512335e-06	4.2761503805446820229e-07	6.4722173422599028108e-07	7.7535425399682139369e-07	5.3352266210308771849e-07	0	0
a060212_144813.rf.pcm.dzTf8p	53778.638719949593323	1288.75	2.7948132552022562805e-06	2.7946739785855912694e-06	4.1695550978172644108	1.6122496860141669612e-06	4.4911426720322231169e-07	6.7976214396596488147e-07	7.7535425891630383629e-07	5.3352266210007291647e-07	0	0
a060212_144813.rf.pcm.dzTf8p	53778.638719949470072	1263	-7.9597648932196893504e-06	-7.9599035758945691029e-06	6.602992066516887526	-9.1608276034704253044e-06	4.6761400220412906554e-07	7.077626339202604295e-07	7.7535425891982897566e-07	5.3352266210007069301e-07	0	0
a060302_143843.rf.pcm.dzTf8p	53796.633243017755532	1474.5	-9.1038452873065507933e-07	-9.0804588021921630002e-07	1.2101810508134123179	-1.1763106301411762355e-06	4.4318763663713652943e-07	5.1080653648633904149e-07	-1.3287865316707475421e-07	5.3288042397875370779e-07	0	0
a060302_143843.rf.pcm.dzTf8p	53796.633243017761409	1449.4499510000000555	-4.9005954055610353647e-07	-4.8741355416814669789e-07	1.0136216695643782693	-7.711294147549520837e-07	4.5863874730233590723e-07	5.286150845397505559e-07	-1.3287865316742868163e-07	5.328804239787531784e-07	0	0
a060302_143843.rf.pcm.dzTf8p	53796.633242845986278	1416.6369629999999233	1.5787557235665351627e-08	1.843419156011520096e-08	0.97779212939119208858	-2.8677426718114695071e-07	4.8013133500200378615e-07	5.5338688373796806167e-07	-1.3287864271263979473e-07	5.3288042399214656924e-07	0	0
a060302_143843.rf.pcm.dzTf8p	53796.633242845989933	1384.75	2.0590967256501384796e-07	2.0824999491239290464e-07	1.7343654936115573406	-1.1932524886557784705e-07	5.0249812003894277916e-07	5.791662581892435674e-07	-1.3287864271287018769e-07	5.3288042399214614572e-07	0	0
a060302_143843.rf.pcm.dzTf8p	53796.633242845972408	1352.75	-1.4441516419639155803e-06	-1.4415038197558952115e-06	2.0516034343030620235	-1.7931339583529510835e-06	5.2655301485695507926e-07	6.0689130404994071407e-07	-1.3287864271179736752e-07	5.3288042399214762803e-07	0	0
a060302_143843.rf.pcm.dzTf8p	53796.633242845950015	1320.75	-3.524404073646469965e-06	-3.5217552795337100808e-06	2.8323259298271881157	-3.8992098652137558459e-06	5.5237746193860311328e-07	6.3665588980614979146e-07	-1.3287864271045550852e-07	5.3288042399214911034e-07	0	0
a060302_143843.rf.pcm.dzTf8p	53796.633242674230456	1288.75	1.7474251561287926695e-06	1.7500745441833378147e-06	1.6733530783223788951	1.3448480320634729033e-06	5.8014937792700591387e-07	6.6866507989200648695e-07	-1.328786322590391627e-07	5.3288042400553816013e-07	0	0
a060302_143843.rf.pcm.dzTf8p	53796.633242674204865	1263.0030520000000251	-5.9790203645809106487e-07	-5.9555901437532446356e-07	2.3528494597382412223	-1.0246798879828632488e-06	6.0404373941314371991e-07	6.9620509930802889932e-07	-1.3287863225750309492e-07	5.3288042400554017184e-07	0	0
n2006-03-04-14:12:12.rf.pcm.dzTf8p	53798.614732941767251	664.0369869999999537	6.1977613776665057183e-07	6.2271553139652574073e-07	2.6176460982062561555	-2.24692367857345244e-07	2.2704957212406536523e-06	2.5140211000088835509e-06	-1.3810435884386808278e-06	1.5035259159100009222e-06	0	0
n2006-03-04-14:12:12.rf.pcm.dzTf8p	53798.614732941770789	675.12097200000005159	1.3366725657231497052e-06	1.3396097995647148388e-06	2.4035386597161862987	5.661428842848912493e-07	2.1965547372664523088e-06	2.4321494663704702403e-06	-1.3810435884385268795e-06	1.5035259159100007104e-06	0	0
n2006-03-04-14:12:12.rf.pcm.dzTf8p	53798.614733113539209	681.03399699999999939	1.4875842642308802285e-06	1.4902134042700187903e-06	1.8769864016663639905	7.5472372192796664953e-07	2.1585774972575483842e-06	2.3900989130502353756e-06	-1.3810435813673944037e-06	1.5035259159139228965e-06	0	0
n2006-03-04-14:12:12.rf.pcm.dzTf8p	53798.614733113523389	688.99902299999996558	3.962134800859440849e-07	3.9914817617624492673e-07	1.5614746591956034649	-2.8672243098823059819e-07	2.1089584220806280071e-06	2.3351578707221417074e-06	-1.3810435813680506424e-06	1.503525915913922473e-06	0	0
n2006-03-04-14:12:12.rf.pcm.dzTf8p	53798.614733285311772	696.99401899999998022	2.3280383477802630896e-06	2.3309671584474190845e-06	1.8185955063194989556	1.6932014263242881008e-06	2.0608535399673151803e-06	2.2818934206104002897e-06	-1.3810435742960823568e-06	1.503525915917844659e-06	0	0
n2006-03-04-14:12:12.rf.pcm.dzTf8p	53798.614733285299749	705.00299099999995178	1.5481077420694678022e-06	1.5510397384243810994e-06	2.038843202900241014	9.5983144416705033019e-07	2.014296102102015774e-06	2.2303423962004555432e-06	-1.381043574296583165e-06	1.503525915917844659e-06	0	0
n2006-03-04-14:12:12.rf.pcm.dzTf8p	53798.614733457005471	711.5109860000000026	-3.7260382386312622201e-06	-3.7231072141810884398e-06	3.3470541308604229158	-4.2776356199918375002e-06	1.9776162065868782633e-06	2.1897283369500667298e-06	-1.3810435672280273634e-06	1.5035259159217653628e-06	0	0
a060305_150114.rf.pcm.dzTf8p	53799.649062506143174	1474.5	1.4968579662995324259e-05	1.4971507069800078735e-05	14.956282986653917533	1.4856598488463498677e-05	4.6961705673636937023e-07	5.0938930269660962984e-07	-3.126642418516874732e-07	5.3265168371920547031e-07	0	0
a060305_150114.rf.pcm.dzTf8p	53799.649062505994433	1449.660033999999996	2.0271872874619800489e-06	2.0304220861379603312e-06	4.3909244959309461365	1.8992818176011319852e-06	4.8584874392801148661e-07	5.2699566452326025609e-07	-3.1266424184308130082e-07	5.3265168371921658762e-07	0	0
a060305_150114.rf.pcm.dzTf8p	53799.649062334075396	1416.6369629999999233	-1.0159235101864942021e-05	-1.0155999601257760979e-05	5.0108210487258739718	-1.0310055022205445872e-05	5.087638863863333937e-07	5.5185151068723597955e-07	-3.1266423189054666157e-07	5.3265168373164309035e-07	0	0
a060305_150114.rf.pcm.dzTf8p	53799.649062334229747	1384.75	3.04630807713369833e-06	3.0492372657638085814e-06	4.1695550978172644108	2.8714812203239924437e-06	5.3246451088739596612e-07	5.7755936021080675347e-07	-3.1266423189947798872e-07	5.3265168373163207893e-07	0	0
a060305_150114.rf.pcm.dzTf8p	53799.649062334244523	1352.75	4.1821775737720822512e-06	4.1851075183281010147e-06	4.0195459174101593192	3.9818620684653153678e-06	5.5795391531122447266e-07	6.0520748287451416593e-07	-3.1266423190033698601e-07	5.3265168373163091426e-07	0	0
a060305_150114.rf.pcm.dzTf8p	53799.649062334211653	1320.75	1.1907602912007817309e-06	1.1939979515962728102e-06	2.7933797567296272391	9.6338801809304506437e-07	5.8531839894977535881e-07	6.348894867261043076e-07	-3.126642318984457732e-07	5.3265168373163356123e-07	0	0
a060305_150114.rf.pcm.dzTf8p	53799.649062162424269	1288.75	3.4364574447149572722e-07	3.4657639095871525212e-07	2.0432341100652005039	8.6538357918233242814e-08	6.147464885421192854e-07	6.6680986724827840045e-07	-3.1266422195353543632e-07	5.3265168374405085248e-07	0	0
a060305_150114.rf.pcm.dzTf8p	53799.649062162445556	1263	2.0430920225717896189e-06	2.0460243428949494218e-06	1.8066739037774313115	1.7606639187373717691e-06	6.4006887966043730326e-07	6.9427683220789829752e-07	-3.1266422195475781074e-07	5.3265168374404915842e-07	0	0
a060322_000213.rf.pcm.dzTf8p	53816.011564562965987	1474.5	8.9692610535234543625e-06	8.9743537560984349813e-06	8.0424536480204835698	9.3013973921834264036e-06	5.9577428402554013076e-07	5.017378175431235217e-07	-8.8077368656242971342e-07	5.3208653055694185224e-07	0	0
a060322_000213.rf.pcm.dzTf8p	53816.011564562827733	1449.3630370000000767	-3.0855251000263114907e-06	-3.0804338553084401494e-06	6.0176023690089186502	-2.7742349947016512129e-06	6.166190595032269853e-07	5.1929247278122977041e-07	-8.8077368656191408211e-07	5.3208653055694216987e-07	0	0
a060322_000213.rf.pcm.dzTf8p	53816.011564391086285	1416.6369629999999233	-2.165178695293573067e-07	-2.1111685717311911556e-07	2.512103377028261697	6.6263601521699953985e-08	6.4543746077400995781e-07	5.4356220500592836667e-07	-8.8077368592072718758e-07	5.3208653055752154041e-07	0	0
a060322_000213.rf.pcm.dzTf8p	53816.011564391080395	1384.75	-8.8278194817603094202e-07	-8.7768708581274029068e-07	4.4689365798436302413	-6.3037415216260451108e-07	6.7550498581866836617e-07	5.6888389952419968485e-07	-8.8077368592070230599e-07	5.3208653055752143453e-07	0	0
a060322_000213.rf.pcm.dzTf8p	53816.011564391129102	1352.75	3.1561760225128372004e-06	3.1612716947967441162e-06	3.9714919640277539514	3.3762477882973758188e-06	7.0784182596836228434e-07	5.9611672253608248133e-07	-8.8077368592089214725e-07	5.3208653055752164629e-07	0	0
a060322_000213.rf.pcm.dzTf8p	53816.011564391033676	1320.75	-5.2708742887323052039e-06	-5.2657775905489510232e-06	2.5319369735025230028	-5.0855171349065405521e-06	7.4255746382622035045e-07	6.2535287601246867068e-07	-8.8077368592052898187e-07	5.3208653055752164629e-07	0	0
a060322_000213.rf.pcm.dzTf8p	53816.011564219361592	1288.75	3.5469699551507338601e-06	3.5520675712441198079e-06	2.600951789667568459	3.6949944171486151934e-06	7.7989107292320646308e-07	6.5679378373023293231e-07	-8.8077368527960000887e-07	5.3208653055810059331e-07	0	0
a060322_000213.rf.pcm.dzTf8p	53816.011564219303047	1263	-1.6802095389335017608e-06	-1.6748059348312915271e-06	2.3669567725675384473	-1.5640040496155251875e-06	8.1201603361172279787e-07	6.8384817018966015774e-07	-8.8077368527938729772e-07	5.3208653055810101683e-07	0	0
n2006-03-24-13:31:32.rf.pcm.dzTf8p	53818.587976773142547	663.87902799999994841	-1.2452553326303398952e-06	-1.2398393637400547079e-06	10.437427243284549405	-3.6179635760898119439e-06	3.0059639705833978136e-06	2.4691712003747948599e-06	-5.8579552468553873785e-07	1.5040060977559530916e-06	0	0
n2006-03-24-13:31:32.rf.pcm.dzTf8p	53818.587976773299072	675.1619869999999537	1.2802676236328151157e-05	1.2808396465396612607e-05	11.666800608591842092	1.0529901006210457114e-05	2.9063352174141120564e-06	2.3873337430824617302e-06	-5.8579552467985472326e-07	1.5040060977559564797e-06	0	0
n2006-03-24-13:31:32.rf.pcm.dzTf8p	53818.587976945085053	680.99902299999996558	1.3612321263603123348e-05	1.3618040952724507287e-05	6.5772012780373412255	1.1389154012763640965e-05	2.8567266919622629376e-06	2.3465841019177410736e-06	-5.8579551845329477569e-07	1.5040060977599604045e-06	0	0
n2006-03-24-13:31:32.rf.pcm.dzTf8p	53818.587976945046066	688.99902299999996558	1.0590821423550200364e-05	1.0596538520925612262e-05	6.8620050712126294812	8.4336056227756599458e-06	2.7907726501527646414e-06	2.2924078636375635011e-06	-5.8579551845471048538e-07	1.5040060977599593457e-06	0	0
n2006-03-24-13:31:32.rf.pcm.dzTf8p	53818.587977116730439	696.99902299999996558	2.6958938167137651411e-06	2.701302226344965205e-06	7.1437355713518959632	6.020654009876919037e-07	2.7270765711372120722e-06	2.2400863669398269316e-06	-5.8579551223183693107e-07	1.5040060977639607293e-06	0	0
n2006-03-24-13:31:32.rf.pcm.dzTf8p	53818.587977116737026	705.02099599999996826	3.5897033106742663267e-06	3.595110046469526113e-06	5.9379300297628336835	1.5575793982413589932e-06	2.6653703940078641686e-06	2.1893994270838853687e-06	-5.8579551223159520904e-07	1.5040060977639609411e-06	0	0
n2006-03-24-13:31:32.rf.pcm.dzTf8p	53818.587977288267144	711.49902299999996558	-1.7714609807713781853e-05	-1.7708896705946743527e-05	10.153646982093198048	-1.9698113205044960013e-05	2.6170562386606337869e-06	2.14971301312488063e-06	-5.8579550601431546032e-07	1.5040060977679589366e-06	0	0
n2006-03-25-13:58:32.rf.pcm.dzTf8p	53819.606060734234518	663.8380130000000463	1.6833992606002574756e-05	1.6839751117318831587e-05	13.364361127296435328	1.4400946542133579977e-05	3.0300368175923312392e-06	2.4671437825474630789e-06	-5.4918800885897778924e-07	1.5040297387540740504e-06	0	0
n2006-03-25-13:58:32.rf.pcm.dzTf8p	53819.606060734277388	675.11901899999998022	2.1067732111331446597e-05	2.1073184688633586894e-05	12.956618701817831152	1.8734795829753477599e-05	2.929621101285661512e-06	2.3853823964414356133e-06	-5.4918800885745037708e-07	1.5040297387540744739e-06	0	0
n2006-03-25-13:58:32.rf.pcm.dzTf8p	53819.606060906040483	680.99902299999996558	1.8827928179964526463e-05	1.8833682641677701978e-05	8.8136310498268297664	1.6545666283120436389e-05	2.8792485948370525556e-06	2.3443676386091925307e-06	-5.4918800273168512676e-07	1.5040297387580489642e-06	0	0
n2006-03-25-13:58:32.rf.pcm.dzTf8p	53819.606060905896413	688.99902299999996558	6.7316648577670525718e-06	6.7374174836601645526e-06	8.4130607796418033217	4.5158751363404628832e-06	2.8127745836046233496e-06	2.2902425724327795847e-06	-5.4918800273681984049e-07	1.5040297387580453643e-06	0	0
n2006-03-25-13:58:32.rf.pcm.dzTf8p	53819.606061077742478	696.99902299999996558	1.173327670868766795e-05	1.1739027606750131903e-05	8.3126621142922214602	9.581683500643020711e-06	2.7485763362633107357e-06	2.2379704959438778411e-06	-5.4918799660809770404e-07	1.5040297387620217605e-06	0	0
n2006-03-25-13:58:32.rf.pcm.dzTf8p	53819.606061077763371	704.99102800000002844	1.3865190682804487525e-05	1.3870943578671138262e-05	7.9233612568035480805	1.177556373744202454e-05	2.6866120713845691468e-06	2.187517395997948718e-06	-5.4918799660735358559e-07	1.5040297387620217605e-06	0	0
n2006-03-25-13:58:32.rf.pcm.dzTf8p	53819.606061249306798	711.72100799999998344	-7.3511369254146245067e-06	-7.3456923393292313495e-06	14.403182438899484907	-9.3905036111903538247e-06	2.6360434958986407169e-06	2.1463429934802830258e-06	-5.4918799048941640202e-07	1.5040297387659909569e-06	0	0
a060407_152453.rf.pcm.dzTf8p	53832.667507896820865	1474.5	-1.0206408580426460935e-06	-1.0136713534209523323e-06	5.6134723449320329536	-1.1711977668817991813e-06	6.5200680853628407565e-07	4.9402575753448456407e-07	-4.5243616152733538685e-07	5.3222528453880283337e-07	0	0
a060407_152453.rf.pcm.dzTf8p	53832.667507896836018	1449.8050539999999273	1.6300601773323507772e-07	1.6997617029142185004e-07	2.60189792128179187	-9.9510503508400849448e-09	6.744076157169956478e-07	5.1099885596218467966e-07	-4.5243616152663187305e-07	5.32225284538803151e-07	0	0
a060407_152453.rf.pcm.dzTf8p	53832.667507725043638	1416.6369629999999233	2.0665053395006379367e-07	2.1362165841299008181e-07	1.9587965278380143896	1.7445855374783441831e-09	7.0635747581003807447e-07	5.3520727500767528422e-07	-4.5243616938642449707e-07	5.3222528453532131619e-07	0	0
a060407_152453.rf.pcm.dzTf8p	53832.66750772502472	1384.75	-1.6119859298172676795e-06	-1.6050091359100275483e-06	1.9116328794647294842	-1.8497916758284166917e-06	7.3926294285378083032e-07	5.6013975742978764454e-07	-4.5243616938728984711e-07	5.3222528453532099856e-07	0	0
a060407_152453.rf.pcm.dzTf8p	53832.667507724988234	1352.75	-4.9622983675602257484e-06	-4.9553204937588306004e-06	2.114004623048883591	-5.2354920065374876118e-06	7.7465191571571068279e-07	5.8695399296836853785e-07	-4.5243616938895183163e-07	5.3222528453532036328e-07	0	0
a060407_152453.rf.pcm.dzTf8p	53832.66750772507265	1320.75	2.1179875417459700318e-06	2.1249617439072381211e-06	1.8186079024783627922	1.8067979362563342203e-06	8.1264421058410484285e-07	6.1574076638555473926e-07	-4.5243616938509910227e-07	5.3222528453532216323e-07	0	0
a060407_152453.rf.pcm.dzTf8p	53832.667507553279918	1288.75	2.0813733524571380476e-06	2.0883534400415509838e-06	1.8793372948131155109	1.7293322742762785159e-06	8.535015765582650811e-07	6.4669840543590869638e-07	-4.5243617724489077338e-07	5.3222528453184011666e-07	0	0
a060407_152453.rf.pcm.dzTf8p	53832.66750755326364	1263	4.7818381782730796172e-07	4.8516023377159383707e-07	3.8322128934895003383	9.0981972937457800022e-08	8.8865867162788441535e-07	6.7333694711616777199e-07	-4.5243617724564653853e-07	5.322252845318399049e-07	0	0
a060408_120703.rf.pcm.dzTf2p	53833.529148561466013	3042.5	3.9429724872718200121e-06	3.9498679651491873062e-06	7.6702780401518664277	3.8384551839015246478e-06	1.5345701479576449814e-07	1.1593879042031918497e-07	0	0	0	0
n2006-04-08-12:07:11.rf.pcm.dzTf2p	53833.529258680884851	673.74902299999996558	-4.8355678209557765396e-06	-4.8282515623209065708e-06	14.407280353745855805	-7.7964314709559054164e-06	3.1293326726841728459e-06	2.3642510864554057621e-06	-1.1910853050107216065e-07	1.5043425247379393719e-06	0	0
n2006-04-08-12:07:11.rf.pcm.dzTf2p	53833.529259024460487	699.49700900000004822	-4.5018932158116049155e-06	-4.4948904504499366074e-06	11.540789812828988303	-7.2369333693590046903e-06	2.9031956741859014782e-06	2.193401672846222089e-06	-1.1910852172873155552e-07	1.5043425247456763826e-06	0	0
a060421_211353.rf.pcm.dzTf8p	53846.910609324876923	1474.5	-1.2582568262990919228e-06	-1.2503817224390002538e-06	2.0888379131623295848	-2.0481639477201453232e-06	6.6963205339895053698e-07	4.8746623410177133361e-07	1.701944054302963721e-07	5.3254821143823055723e-07	0	0
a060421_211353.rf.pcm.dzTf8p	53846.910609324941078	1449.4499510000000555	4.1430218535894159283e-06	4.1508977133754161116e-06	2.1597429272723407401	3.3297697128341288999e-06	6.9297782865690031977e-07	5.044610554956316619e-07	1.7019440543248873159e-07	5.3254821143823161602e-07	0	0
a060421_211353.rf.pcm.dzTf8p	53846.910609153108272	1416.6369629999999233	-1.8765948006186299665e-07	-1.7978151448226053035e-07	1.7170328185833900747	-1.0333836249092983288e-06	7.2545194440164040381e-07	5.2810095593855945705e-07	1.7019439957349923441e-07	5.3254821143548341763e-07	0	0
a060421_211353.rf.pcm.dzTf8p	53846.910609153146567	1384.7509769999999207	2.9159642586812673902e-06	2.9238421702661621064e-06	1.6869858963204709124	2.0364461536328105395e-06	7.5924585060666273804e-07	5.5270161254917597224e-07	1.7019439957479066848e-07	5.3254821143548362938e-07	0	0
a060421_211353.rf.pcm.dzTf8p	53846.91060915309691	1352.75	-1.5947240917228472692e-06	-1.5868450462490897852e-06	2.1093421437116135486	-2.5105877525048248146e-06	7.9559254023072986383e-07	5.7916059675047807081e-07	1.7019439957310700521e-07	5.3254821143548309999e-07	0	0
a060421_211353.rf.pcm.dzTf8p	53846.910609153112379	1320.75	-4.949420120044776607e-07	-4.8706172465244190607e-07	2.4969983070264314406	-1.4498237449649011843e-06	8.3461185428692492901e-07	6.0756514816445463177e-07	1.7019439957363618905e-07	5.3254821143548320587e-07	0	0
a060421_211353.rf.pcm.dzTf8p	53846.910608981318873	1288.75	-1.4880098692340223142e-06	-1.4798201922065739668e-06	2.7573063465084612922	-2.484544041393216378e-06	8.7657368901877401706e-07	6.381117411201125577e-07	1.7019439371597023378e-07	5.3254821143273543099e-07	0	0
a060421_211353.rf.pcm.dzTf8p	53846.910608981313107	1263	-2.2051990564959467669e-06	-2.1970094334632061705e-06	3.7592606069213894138	-3.2378407549343597607e-06	9.1268116130346831401e-07	6.643965843633918945e-07	1.7019439371578711584e-07	5.3254821143273532511e-07	0	0
a060423_171143.rf.pcm.dzTf2p	53848.741479067007024	3042.5	5.3261012989815430087e-06	5.334172565614893659e-06	12.412145666165518065	5.218404107358638107e-06	1.5781269180435739166e-07	1.1429344449815810124e-07	0	0	0	0
a060423_171143.rf.pcm.dzTf2p	53848.741479067017668	3158	6.3148316533480432599e-06	6.3232095559267112072e-06	15.667413212395873146	6.2187736144913220384e-06	1.4648017498349100851e-07	1.060860413578811389e-07	0	0	0	0
n2006-04-23-17:11:51.rf.pcm.dzTf8p	53848.741739295834858	663.98297100000002047	-5.0465654241904814333e-06	-5.0383671620045006954e-06	11.654506872187358368	-8.4795007707173451627e-06	3.313518753301548246e-06	2.3997638406218043418e-06	1.6965908895939806061e-07	1.504718181127795417e-06	0	0
n2006-04-23-17:11:51.rf.pcm.dzTf8p	53848.741739296140295	675.09399399999995239	2.2007395908918189376e-05	2.201528380952401801e-05	14.190090870990040628	1.8682323613248133447e-05	3.2053453408607974204e-06	2.3214209480578143286e-06	1.6965908896318898304e-07	1.5047181811278036756e-06	0	0
n2006-04-23-17:11:51.rf.pcm.dzTf8p	53848.741739467853751	681.00701900000001388	1.7613000442157907353e-05	1.7621193520851944009e-05	8.0247843605223980745	1.4343654199980681367e-05	3.1499244633244619211e-06	2.2812832480713967049e-06	1.6965909109490256065e-07	1.5047181811325786121e-06	0	0
n2006-04-23-17:11:51.rf.pcm.dzTf8p	53848.741739467600517	688.99902299999996558	-3.8236898273870547379e-06	-3.8154989624760358713e-06	9.3422610543554398532	-7.0203873660258736803e-06	3.0772735460061783891e-06	2.2286669639160492504e-06	1.6965909109176125956e-07	1.5047181811325722593e-06	0	0
n2006-04-23-17:11:51.rf.pcm.dzTf8p	53848.741739639630264	696.99902299999996558	1.9202563656360892125e-05	1.9210747339975780129e-05	7.6160185859665121555	1.6076094059932983062e-05	3.0070384203634959288e-06	2.1778002778169177282e-06	1.6965909322740297893e-07	1.5047181811373554544e-06	0	0
n2006-04-23-17:11:51.rf.pcm.dzTf8p	53848.74173963932958	704.96997099999998682	-6.3649446462806625375e-06	-6.3567581549409714935e-06	9.3402121004833933426	-9.4237959565090543721e-06	2.9394229418925125489e-06	2.1288308310695265639e-06	1.6965909322367216938e-07	1.5047181811373471958e-06	0	0
n2006-04-23-17:11:51.rf.pcm.dzTf8p	53848.741739811069539	711.53301999999996497	-8.4778095574765072814e-06	-8.4696297614805773485e-06	15.811840824706177244	-1.1482692261275309182e-05	2.8854476379871218712e-06	2.0897400651802749168e-06	1.6965909535571180173e-07	1.5047181811421234028e-06	0	0
a060510_094043.rf.pcm.dzTf8p	53865.423000064890537	1474.5	-2.8184077495579813743e-07	-2.7303194061457034728e-07	5.1449874820876457804	-1.3357843923239675676e-06	6.9444201517463576757e-07	4.7891991588237117413e-07	4.1035467008286329253e-07	5.3246396389397638079e-07	0	0
a060510_094043.rf.pcm.dzTf8p	53865.423000064853671	1449.6180420000000595	-3.6224059260714424989e-06	-3.6139032957178700002e-06	4.1907195749003429697	-4.7006998333096861247e-06	7.1848610105685366016e-07	4.9550184977546500974e-07	4.1035467008306430404e-07	5.3246396389397691018e-07	0	0
a060510_094043.rf.pcm.dzTf8p	53865.422999893096723	1416.6369629999999233	-9.8511536404619528112e-07	-9.7661149181434451131e-07	3.9541957877546081157	-2.0972519702675064704e-06	7.5233004102221323125e-07	5.1884222475948528947e-07	4.1035467097905056757e-07	5.3246396389708149769e-07	0	0
