This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2004-09-10-04:35:48.rf.pcm.dzTf8p	53258.202264267688886	1361	4.1246739010440338095e-06	4.1260012433503133652e-06	1.6665770540099138497	3.9601006365495770942e-07	3.9188687247245074298e-06	1.1117429111590465288e-06	-1.4552638443430462166e-07	7.1511092674022545404e-07	0	0
n2004-09-10-04:35:48.rf.pcm.dzTf8p	53258.202264184429779	1321	6.6579479005771865351e-06	6.6592750858132140396e-06	2.3171302648125440271	2.6883633580447017971e-06	4.1597892741609593628e-06	1.1800896030528663076e-06	-1.4552638579759996804e-07	7.1511092675567766434e-07	0	0
n2004-09-10-04:35:48.rf.pcm.dzTf8p	53258.202264226091348	1337	8.157329898239069202e-06	8.1586571358318473897e-06	1.9765989298239126093	4.2867108280795440771e-06	4.060823853462575879e-06	1.152014126990793009e-06	-1.4552638511542541389e-07	7.1511092674794562996e-07	0	0
n2004-09-10-04:35:48.rf.pcm.dzTf8p	53258.202264184387502	1314.9890139999999974	3.0053233782204138535e-06	3.0066506158131920412e-06	2.295783178259325652	-1.0023779085010337218e-06	4.197906070707363427e-06	1.1909029477541643604e-06	-1.4552638579829051165e-07	7.1511092675568602879e-07	0	0
n2004-09-10-04:35:48.rf.pcm.dzTf8p	53258.20226426769803	1353	4.9147458030127302271e-06	4.9160731453190097828e-06	1.8292093554790047616	1.1396020904836454043e-06	3.9653485998643697746e-06	1.1249287755826878399e-06	-1.4552638443415824378e-07	7.151109267402236541e-07	0	0
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029085568219	1329	1.4231660383652239678e-06	1.4247999818035077759e-06	1.8159952904502785209	-2.4966335621380031436e-06	4.1099055863683398636e-06	1.1659146735895850119e-06	-1.451208818319817919e-07	7.1510633044812334039e-07	0	0
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029168905947	1367.5	5.6808749105369804929e-06	5.6822019387027559463e-06	3.1751036968177497322	1.9889277739746862355e-06	3.8817462057903065541e-06	1.1011894957359835898e-06	-1.4512088046738969102e-07	7.1510633043265577762e-07	0	0
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029127227343	1345	2.7103823563771940246e-06	2.7120163521722285159e-06	1.7855014142815448519	-1.1122166559921787705e-06	4.0127050499091040811e-06	1.1383404314287206336e-06	-1.4512088114984964233e-07	7.1510633044039130601e-07	0	0
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029168885782	1361	3.9386655493222394566e-06	3.9399926298447655932e-06	1.6523469945650828272	2.0955226152974077669e-07	3.9189124093776008171e-06	1.1117329549981406455e-06	-1.451208804677288483e-07	7.1510633043265958926e-07	0	0
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029085637909	1321	7.4444698577792701896e-06	7.445796885945045643e-06	1.5842466824289740401	3.4744332839523690666e-06	4.1598356444183695699e-06	1.1800790348164011714e-06	-1.4512088183084584131e-07	7.1510633044811042313e-07	0	0
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029127224778	1337	2.4890763399064073719e-06	2.4904033680721828253e-06	2.1819327583499630308	-1.3819937107095078174e-06	4.0608691205264269038e-06	1.1520038101829438659e-06	-1.4512088114988910878e-07	7.1510633044039225892e-07	0	0
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029085610301	1314.9560550000001058	5.0592146752392633327e-06	5.0605415986915374182e-06	2.9168945677061697275	1.0508503316254532345e-06	4.1981633094922308428e-06	1.1909519821810238549e-06	-1.4512088183129950686e-07	7.1510633044811487006e-07	0	0
n2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227029168836523	1353	-3.1710125389640338389e-07	-3.1577417337387724732e-07	1.6991030778205342688	-4.0926949349511020914e-06	3.9653928026406009733e-06	1.1249187013364046309e-06	-1.451208804685289768e-07	7.1510633043266869487e-07	0	0
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036831414221	1393	2.864410942997578299e-06	2.8657439398329317039e-06	1.6228705968760386291	-6.867140932944209629e-07	3.7409299487220784859e-06	1.0612421626249207384e-06	-1.4512075499987866677e-07	7.1510632901052896379e-07	0	0
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036873048586	1409	2.0125401168565295344e-06	2.0138731136918829377e-06	2.0213246701154150564	-1.4541065156381518157e-06	3.6564515442430320077e-06	1.0372769865792646106e-06	-1.4512075431815010193e-07	7.1510632900280179985e-07	0	0
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036831418928	1385	3.2711106952938823379e-06	3.2724435874157343748e-06	1.5608692429751767072	-3.2335577802624370796e-07	3.7842712810366217132e-06	1.0735374073547035505e-06	-1.451207549997964781e-07	7.1510632901052779912e-07	0	0
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036914667714	1429.25	-1.5580979117791496075e-07	-1.5447695141281360692e-07	4.2343900762865249732	-3.51957939115906661e-06	3.5535743539777603969e-06	1.008092368448976785e-06	-1.4512075363666024157e-07	7.1510632899507781228e-07	0	0
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036831393498	1380	1.0740115907454694293e-06	1.0753444828673214663e-06	4.1601783362711977077	-2.5479268162328159516e-06	3.811743214695199456e-06	1.0813307567857345475e-06	-1.4512075500021488591e-07	7.1510632901053235192e-07	0	0
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036914713569	1425	3.8059054790348748953e-06	3.8072384235134776171e-06	1.433820821670925838	4.2090761525982724063e-07	3.574802722484409655e-06	1.0141145180241189428e-06	-1.4512075363591212618e-07	7.1510632899506902432e-07	0	0
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036873070713	1401	3.9238751861080753034e-06	3.9255150458591863783e-06	1.7102839524147313011	4.1565800220438760769e-07	3.6983289585674303713e-06	1.0491569411227522531e-06	-1.4512075431778444839e-07	7.1510632900279745881e-07	0	0
m2004-09-10-05:11:29.rf.pcm.dzTf8p	53258.227036914705927	1416.5710449999999128	3.1456707270331193044e-06	3.1470036715117220245e-06	1.6157556364341434385	-2.8199566006836030467e-07	3.6174712458109640304e-06	1.0262188975737863217e-06	-1.4512075363603454892e-07	7.1510632899507093014e-07	0	0
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949243268008	1329	4.6374519381279846655e-06	4.6390856721392657376e-06	1.9156097339991371431	7.1719806086505918576e-07	4.1099516045953572518e-06	1.1659041434125641505e-06	-1.4471283272630354754e-07	7.1510170543309152781e-07	0	0
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949326546974	1367.5	3.8163636352704598383e-06	3.8176904016524818709e-06	4.0412364047717206361	1.2396472427195714703e-07	3.8817896693380427465e-06	1.1011795501365616958e-06	-1.4471283136267087029e-07	7.151017054176358235e-07	0	0
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949284920144	1345	5.3202389416327757262e-06	5.3215657603715484437e-06	2.0914632778824415738	1.496879773219868475e-06	4.0127499797908059069e-06	1.1383301502936335709e-06	-1.4471283204427878587e-07	7.1510170542536171689e-07	0	0
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949326561309	1361	5.0548789080016376228e-06	5.0562056220269089723e-06	1.7621228936484094607	1.3253133249123269157e-06	3.9189562890718574308e-06	1.1117229141734668294e-06	-1.4471283136242822182e-07	7.1510170541763296476e-07	0	0
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949243256412	1321	3.6355898067685290684e-06	3.6372234884230594575e-06	1.9288240135827712241	-3.3459473996296461449e-07	4.15988222170736861e-06	1.1800683767113177186e-06	-1.4471283272649738574e-07	7.1510170543309343363e-07	0	0
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949284951216	1337	8.0047630597410255566e-06	8.006089878479798274e-06	2.2866344391312214412	4.1332392814216914153e-06	4.0609145896967250802e-06	1.1519934056444648568e-06	-1.4471283204377106903e-07	7.151017054253555759e-07	0	0
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.25194924327074	1314.9909669999999551	4.8737981118704478151e-06	4.8751248782524698494e-06	3.0277005364082727468	8.6520147119953367848e-07	4.1979874003740373723e-06	1.1908779895649633438e-06	-1.4471283272625404905e-07	7.1510170543309078666e-07	0	0
n2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251949326572404	1353	6.0134621115378645406e-06	6.0147888779198865732e-06	1.8922306893356486412	2.2374156671054679955e-06	3.9654372027715202042e-06	1.1249085414221546372e-06	-1.4471283136225447418e-07	7.1510170541763084718e-07	0	0
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953490969466	1393	3.4196606191659645329e-06	3.4209933542175645171e-06	1.805830646207116974	-1.3191455168338166586e-07	3.7409718296689760712e-06	1.0612325791586353138e-06	-1.4471276317318273587e-07	7.1510170464475531682e-07	0	0
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953532605739	1409	2.7316397207223180919e-06	2.732972403417167393e-06	2.0375886407662142652	-7.3545615292281116284e-07	3.6564924794262439067e-06	1.0372676195286613885e-06	-1.4471276249141819861e-07	7.1510170463702847052e-07	0	0
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953490947884	1385	1.5549814358000009738e-06	1.5563141708516009596e-06	1.8078635735661192641	-2.0399355525839905303e-06	3.784313647203973982e-06	1.0735277128571506668e-06	-1.4471276317353533981e-07	7.1510170464475976374e-07	0	0
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953574275934	1429.25	4.9743112929144136207e-06	4.9756439756092629217e-06	9.477081212954871603	1.6100937605963063658e-06	3.553614137416899969e-06	1.0080832649478152496e-06	-1.4471276180909626072e-07	7.1510170462929421268e-07	0	0
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953490963267	1380	2.8840449339310008884e-06	2.8853776689826008742e-06	3.3082754554608597708	-7.3834429566923669452e-07	3.8117858884199721979e-06	1.0813209919109122999e-06	-1.4471276317328747679e-07	7.1510170464475679913e-07	0	0
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953574284475	1425	5.7122024152383719631e-06	5.7135350979332212642e-06	1.6991030778205342688	2.3267562767549535648e-06	3.5748427435820693931e-06	1.0141053601404036747e-06	-1.4471276180895454152e-07	7.1510170462929336564e-07	0	0
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953532602091	1401	2.416409201427114668e-06	2.417741884121963969e-06	1.7773697430862203106	-1.0925645553737690949e-06	3.6983703625820614394e-06	1.0491474667911277808e-06	-1.4471276249148122315e-07	7.1510170463702952931e-07	0	0
m2004-09-10-05:47:22.rf.pcm.dzTf8p	53258.251953574259339	1416.5710449999999128	3.5405802102861908265e-06	3.5419128406242894444e-06	1.3413331851755179169	1.1246501843172586705e-07	3.6175117445967820644e-06	1.0262096303823926105e-06	-1.4471276180937133467e-07	7.1510170462929738905e-07	0	0
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809235673745	1393	7.4164639176980088065e-06	7.4180938296664899632e-06	1.7285799863833894996	3.8485426683549577701e-06	3.7425657100406752471e-06	1.0608924187163610708e-06	-1.2966338813429590154e-07	7.149310614322573714e-07	0	0
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809277266778	1409	2.9687802510861556464e-06	2.9701031954253777652e-06	1.6818235981161755443	-5.1493262300735651839e-07	3.6580503664825719486e-06	1.0369351406553690506e-06	-1.2966338745499051268e-07	7.1493106142454460702e-07	0	0
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809235585769	1385	-1.8431620943896265674e-07	-1.8268624511373081687e-07	1.6848729132489865812	-3.7955976901958271266e-06	3.7859259938126834223e-06	1.0731836114144588342e-06	-1.2966338813573996037e-07	7.1493106143227367679e-07	0	0
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809318963426	1430.75	7.4727240735722740883e-06	7.4740470179114962054e-06	2.5926125011513865282	4.0993838668460843652e-06	3.547677698434253174e-06	1.00564817445055165e-06	-1.2966338677399418136e-07	7.1493106141681320792e-07	0	0
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809318941751	1425	5.5997700104742394768e-06	5.6013999224427206319e-06	1.5883123392511067085	2.1980486269018493013e-06	3.5763658429100667504e-06	1.0137803055438785425e-06	-1.296633867743482676e-07	7.1493106141681712544e-07	0	0
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809235603916	1379	1.3835384179779318602e-06	1.3851683823031637e-06	2.0894302663852704072	-2.2607597029761054436e-06	3.81894263400955818e-06	1.0825427265215937765e-06	-1.2966338813544188418e-07	7.1493106143227039453e-07	0	0
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809277235273	1401	2.468273914058313665e-07	2.4815038810180416683e-07	1.6635277515812056937	-3.2787811559986646933e-06	3.699946092150822527e-06	1.0488111800305559972e-06	-1.2966338745550651456e-07	7.1493106142455095977e-07	0	0
m2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171809318892024	1416.5710449999999128	1.3035168314435890641e-06	1.3051466910553195377e-06	1.9450877779375856935	-2.1408917850759762756e-06	3.6190530235012988261e-06	1.0258806959635344462e-06	-1.2966338677515586057e-07	7.1493106141682580753e-07	0	0
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832598188146	1329	2.5773211300598963243e-06	2.5786382104430418578e-06	1.9704999862719416726	-1.360050366173309834e-06	4.1117027437832152114e-06	1.1655304206145337553e-06	-1.2966300657201636727e-07	7.1493105710012133871e-07	0	0
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832639854987	1345	4.5057226675480824878e-06	4.5073467155604870609e-06	1.8271764203969715901	6.6590117805096255734e-07	4.0144597039958688096e-06	1.1379652661551702401e-06	-1.2966300589149715372e-07	7.1493105709239406889e-07	0	0
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.17183259819971	1321	3.5764141652324371486e-06	3.5777311932588319973e-06	1.8414069810383646431	-4.1090927455509624187e-07	4.161654634980598053e-06	1.1796901136628123177e-06	-1.2966300657182266142e-07	7.1493105710011869173e-07	0	0
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832681463957	1360.75	1.4349761506169656393e-06	1.4362931262866098049e-06	1.4978525828499544836	-2.3127595027463141316e-06	3.9220667948397007499e-06	1.1117749617650695975e-06	-1.296630052119296611e-07	7.1493105708467886929e-07	0	0
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832639850546	1337	4.122046482224469363e-06	4.1236704778801232513e-06	1.4866723351871329317	2.3403980882738055438e-07	4.0626448355391601655e-06	1.1516241418406875303e-06	-1.2966300589157031619e-07	7.1493105709239544532e-07	0	0
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832598219854	1315.7860109999999167	5.3164627109897076419e-06	5.3180866542886108454e-06	5.421786293475544305	1.2963985424988700838e-06	4.1947022789560848912e-06	1.189058017128408118e-06	-1.2966300657149697725e-07	7.1493105710011488009e-07	0	0
n2004-09-11-03:52:05.rf.pcm.dzTf8p	53259.171832681470693	1353	2.0169363037844443325e-06	2.0182533318108391829e-06	1.5496887823246232596	-1.775859270664765972e-06	3.9671267682822705571e-06	1.1245479594909464397e-06	-1.296630052118182498e-07	7.1493105708467812814e-07	0	0
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387640882681	1393.0040280000000621	4.820378938001786144e-06	4.821691829844876975e-06	1.6736921013371242051	1.2338208822958499658e-06	3.7442998878104860147e-06	1.0605064844123143198e-06	-1.1307777966661185322e-07	7.1474208486110396014e-07	0	0
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.19138768252499	1409	4.6323578880702056793e-06	4.6336707799132965086e-06	1.5537544002671106469	1.1303331717104723316e-06	3.6597665477903244906e-06	1.0365639162266477292e-06	-1.1307777899265316131e-07	7.1474208485338928993e-07	0	0
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387640876449	1385	4.2816970320197772407e-06	4.2833168914921271112e-06	1.5598528359985679437	6.5204366353839757647e-07	3.7877021682152945915e-06	1.0727994099756345695e-06	-1.1307777966671790439e-07	7.1474208486110533657e-07	0	0
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387724223233	1430.7540280000000621	9.2768197423762587139e-06	9.2781325818625988601e-06	2.6475062495670580454	5.8852394074697733931e-06	3.5493221133054541726e-06	1.0052824904404564368e-06	-1.1307777831778155317e-07	7.1474208484566382006e-07	0	0
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387724160492	1425	3.8559305218269587537e-06	3.8575503812993086226e-06	1.3575944939507162967	4.3593561844560210148e-07	3.5780437017673511897e-06	1.0134173705828724019e-06	-1.1307777831879751626e-07	7.1474208484567504325e-07	0	0
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387640871312	1379	3.8381669234549637437e-06	3.8394798152980545747e-06	2.4391143363302254521	1.7517445732788416089e-07	3.8207342982318119682e-06	1.0821551745046787608e-06	-1.1307777966679440205e-07	7.1474208486110639536e-07	0	0
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387682497624	1401	2.2676826258782253778e-06	2.2693024329938245636e-06	1.3697905498843869765	-1.2759505563363784736e-06	3.7016819289181427889e-06	1.0484357039608411544e-06	-1.1307777899309259936e-07	7.1474208485339341922e-07	0	0
m2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191387724106939	1416.5710449999999128	-7.7090161031859771329e-07	-7.6928185555974921237e-07	1.9095108446484136966	-4.2336038257759519631e-06	3.620750909130716912e-06	1.0255134290435064448e-06	-1.1307777831966700881e-07	7.1474208484568531352e-07	0	0
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398843240432	1329	4.3536306000652394167e-06	4.3549375755955029793e-06	1.600509336032309271	3.9773460025135499217e-07	4.1136317343005357735e-06	1.1651131639533271856e-06	-1.1307759836154063398e-07	7.1474208278565491662e-07	0	0
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398926528851	1367.5	4.305709146802128724e-06	4.3073230899616513261e-06	3.4556799190026028512	5.7848634911257535277e-07	3.8852654984574815249e-06	1.100432481511487477e-06	-1.1307759701355839921e-07	7.1474208277022388215e-07	0	0
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398884885789	1345	4.428965314991871032e-06	4.4302723428788852777e-06	1.7550077127088710149	5.7035802786997496074e-07	4.0163430732912885497e-06	1.1375578777428130654e-06	-1.130775976875310804e-07	7.1474208277793908175e-07	0	0
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398926503059	1361	2.077622751718267591e-06	2.0789296748917804688e-06	1.3606435020441920436	-1.6871069653967747705e-06	3.9224653978973736797e-06	1.1109686926581790849e-06	-1.1307759701397128807e-07	7.1474208277022885847e-07	0	0
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398843242244	1321	4.5101706353024235515e-06	4.5114776108326871141e-06	1.5252951756657460169	5.0429930954156959605e-07	4.1636070602474734083e-06	1.179267787870709229e-06	-1.130775983615087379e-07	7.1474208278565417547e-07	0	0
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398884939133	1337	9.0376880324271660819e-06	9.0389949556006789613e-06	1.851571688475342814	5.1308729031668467286e-06	4.0645508107153380481e-06	1.1512118635886337194e-06	-1.1307759768665866293e-07	7.1474208277792870559e-07	0	0
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398843244279	1314.9709470000000238	4.6857410404943969051e-06	4.6873549312971688224e-06	2.0630011614948138288	6.4190938984394744435e-07	4.2018743004095420238e-06	1.1901063043303174852e-06	-1.1307759836147349339e-07	7.1474208278565385783e-07	0	0
n2004-09-12-04:20:25.rf.pcm.dzTf8p	53260.191398926544618	1353	5.6682212786749723421e-06	5.6695282542052359047e-06	1.5557872110065082971	1.8569690803121770217e-06	3.9689879315012063145e-06	1.1241453744370810896e-06	-1.1307759701330027915e-07	7.1474208277022081165e-07	0	0
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051294294129	1329	4.0048053193370338414e-06	4.0061120854402946697e-06	1.8342916963352555726	4.8464874752151879466e-08	4.1136770407252616212e-06	1.1651027027252642632e-06	-1.126786694422716787e-07	7.1473751549434954265e-07	0	0
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051377580051	1367.5	3.7423233886477341536e-06	3.7436302071077456651e-06	2.9921205841004749892	1.4351746078972775268e-08	3.8853082897183582547e-06	1.1004226010333320318e-06	-1.1267866809473821257e-07	7.1473751547891967285e-07	0	0
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051335924856	1345	2.8166121092445690333e-06	2.8179188753478298616e-06	1.6218541731770219627	-1.0424386034936392458e-06	4.0163873082050144877e-06	1.1375476639260197338e-06	-1.1267866876869822797e-07	7.1473751548663656651e-07	0	0
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051377554727	1361	1.5544460356675085752e-06	1.5557528541275200867e-06	1.87393410565634011	-2.2107259160502953424e-06	3.9225085988678040874e-06	1.1109587175782900343e-06	-1.1267866809514150613e-07	7.1473751547892369625e-07	0	0
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051294277513	1321	2.5689339974543592333e-06	2.5705477311868790995e-06	2.087397255372184901	-1.4370753558625149945e-06	4.1636529170867817389e-06	1.1792571995521902446e-06	-1.1267866944254049255e-07	7.1473751549435229551e-07	0	0
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.21605133597312	1337	6.9861024219949291843e-06	6.9877160510139476825e-06	1.5303771625571982451	3.0791503038007799672e-06	4.0645955765759324884e-06	1.1512015271764704394e-06	-1.1267866876791762093e-07	7.1473751548662809618e-07	0	0
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051294318952	1314.9689940000000661	6.1494040062777841613e-06	6.1507107200242943048e-06	2.8376025443979195906	2.1048074899015252948e-06	4.2019330601594874326e-06	1.1900991537729542455e-06	-1.1267866944187127034e-07	7.1473751549434488397e-07	0	0
n2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216051377593917	1353	4.9403152693441709323e-06	4.941622035447431759e-06	1.4846395672257424181	1.1286202192786453897e-06	3.9690316448581422544e-06	1.1241352810474026512e-06	-1.1267866809450873282e-07	7.1473751547891755526e-07	0	0
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063246224351	1393	6.3527605162452366209e-07	6.3658868168386107233e-07	1.3474311624687036471	-2.9517445012174231565e-06	3.7443628195599569724e-06	1.0605030865523582561e-06	-1.1267847606382559131e-07	7.147375132800691521e-07	0	0
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063287937821	1409	6.5957453582138128774e-06	6.5970579882731502893e-06	1.4419517605386091841	3.0932807309304089286e-06	3.6598068933265002901e-06	1.0365546004655555771e-06	-1.1267847538891177711e-07	7.147375132723417764e-07	0	0
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063246256223	1385	3.3888461582645234848e-06	3.3901588406806115799e-06	1.8647858341012075734	-2.4155544678435293491e-07	3.7877439241231224345e-06	1.0727897685605378885e-06	-1.1267847606331076733e-07	7.1473751328006343463e-07	0	0
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063329491039	1429.25	-1.2889854281600927857e-06	-1.2876727457440046907e-06	2.4279324148779246606	-4.6884784080615682048e-06	3.5568352976290100662e-06	1.0073903072465937092e-06	-1.1267847471659939962e-07	7.1473751326464319982e-07	0	0
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.21606324628722	1380	6.0666019097848775276e-06	6.0682214551167232943e-06	3.1995015340874664034	2.4090100243251369716e-06	3.8152410674492428914e-06	1.0805776905045034545e-06	-1.1267847606280941647e-07	7.1473751328005792892e-07	0	0
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063329558235	1425	4.516501823022109723e-06	4.5178145054381978197e-06	1.7895672545444161194	1.0957609943637818618e-06	3.5780831463847699564e-06	1.0134082628433752624e-06	-1.1267847471550684623e-07	7.147375132646311296e-07	0	0
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.216063287920029	1401	5.0585834098962689204e-06	5.0598960923123570171e-06	1.6919879899509870924	1.514202991763868757e-06	3.7017227365325325337e-06	1.0484262815061285839e-06	-1.1267847538919712134e-07	7.1473751327234474102e-07	0	0
m2004-09-12-04:55:57.rf.pcm.dzTf8p	53260.21606332954163	1416.5710449999999128	3.0818583192997205866e-06	3.0831709493590579985e-06	1.7265470902597779279	-3.8159023988586920974e-07	3.6207908245555480354e-06	1.0255042125948231669e-06	-1.1267847471577367484e-07	7.1473751326463377658e-07	0	0
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510446037929	1329	3.5018591470369884776e-06	3.5034725666290042415e-06	1.7031688472775567966	-4.5465120373549141893e-07	4.1137255694037916154e-06	1.1650914474128202148e-06	-1.1225063844444880264e-07	7.1473261357700948199e-07	0	0
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510529329063	1367.5	3.6909863903970159802e-06	3.6922928423597727046e-06	3.3438557876226728816	-3.7459484299357573083e-08	3.8853541243512367413e-06	1.100411970553996702e-06	-1.1225063709725931129e-07	7.1473261356157918867e-07	0	0
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510487684875	1345	3.7156694569393801839e-06	3.7169760136156382763e-06	1.7905837150925068002	-1.4385687718400242011e-07	4.0164346891653172623e-06	1.1375366748051776206e-06	-1.122506377708294136e-07	7.1473261356929364711e-07	0	0
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510529338627	1361	4.5172723573219230063e-06	4.5185789139981810987e-06	1.8688517308797620853	7.5162583934071055319e-07	3.9225548723494215521e-06	1.1109479853162434846e-06	-1.1225063709710385428e-07	7.1473261356157685933e-07	0	0
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510446042754	1321	3.9189923431825547109e-06	3.9202988998588128033e-06	1.7844849546998486911	-8.7801336428214752344e-08	4.1637020353262410043e-06	1.1792458075021767291e-06	-1.1225063844436629633e-07	7.147326135770078938e-07	0	0
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510487700475	1337	5.0634487656670611284e-06	5.0647552699865685376e-06	1.5761153821457518642	1.1557135421072632053e-06	4.064643526244733797e-06	1.1511904061543829951e-06	-1.1225063777058131236e-07	7.1473261356929047074e-07	0	0
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510446005493	1314.9770510000000741	6.9979187230335904759e-07	7.0109832426611577196e-07	2.8182878643812960817	-3.3452310148761665528e-06	4.2019311381820981461e-06	1.1900730734508446072e-06	-1.1225063844496866911e-07	7.147326135770149877e-07	0	0
n2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242510529349659	1353	5.4700182020109132228e-06	5.4716317263164303547e-06	1.9898133251114558107	1.6581550568403526691e-06	3.96907846716785288e-06	1.1241244214949970876e-06	-1.12250637096928042e-07	7.1473261356157505938e-07	0	0
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242515859835109	1416.5710449999999128	4.547927601344534659e-06	4.5492400743336200197e-06	1.7946495592045266232	1.0840082578221156463e-06	3.6208335279858742341e-06	1.0254943083265327528e-06	-1.1225055087952270838e-07	7.1473261257404009848e-07	0	0
m2004-09-12-05:34:02.rf.pcm.dzTf8p	53260.242515818146831	1393	7.6346878076598812666e-07	7.6478125375507348576e-07	1.9308569819936265421	-2.8240240145582118135e-06	3.7444069804619306951e-06	1.060492844250596109e-06	-1.1225055155379824354e-07	7.1473261258176260374e-07	0	0
