This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a061017_062031.rf.pcm.dzTf8p	54025.283632949674146	3116.25	-4.6037802137117604126e-06	-4.6038860642056979634e-06	5.9857654618362117205	-5.14150133587097237e-06	3.6671939867636452112e-07	1.7927192858095027457e-07	2.4876138571285435902e-07	6.3696808797236593867e-07	0	0
a061017_062031.rf.pcm.dzTf8p	54025.283632949827293	3148.25	8.6280047550148425369e-06	8.6278989213343390001e-06	6.6680393152192714012	8.0977007106841733084e-06	3.5930233766168647006e-07	1.7564607503372304588e-07	2.487613857124236957e-07	6.3696808797236265642e-07	0	0
a061017_062031.rf.pcm.dzTf8p	54025.283632949698134	3180.25	-2.5312395447850807249e-06	-2.5313454120924521904e-06	8.6222229630881077611	-3.0543493270638957655e-06	3.5210804198260272308e-07	1.72129121019820367e-07	2.4876138571278532583e-07	6.369680879723653034e-07	0	0
n2006-10-17-06:20:33.rf.pcm.dzTf8p	54025.283678685150761	660.43499799999995048	1.4834427585656755721e-05	1.4816965647654491443e-05	10.429649836077892644	3.7197434049025032426e-06	8.1646643662025870512e-06	3.9913213505456365576e-06	3.0104233892733456235e-06	3.5787983596224383705e-06	0	0
n2006-10-17-06:20:33.rf.pcm.dzTf8p	54025.283678738634588	663.55102499999998145	1.4160570390775168664e-05	1.4142801506723109497e-05	4.6798527857210396874	3.122081532930409189e-06	8.0881621006507831091e-06	3.9539229816313332464e-06	3.0104233858658616727e-06	3.5787983596654100459e-06	0	0
n2006-10-17-06:20:33.rf.pcm.dzTf8p	54025.283679005924544	675.15997300000003634	-3.7164227766449458723e-07	-3.8910423248019289198e-07	5.117501759192839117	-1.1134073780553649548e-05	7.8124116919607489211e-06	3.8191215416415322657e-06	3.0104233688366522093e-06	3.5787983598801659324e-06	0	0
n2006-10-17-06:20:33.rf.pcm.dzTf8p	54025.283679113021453	680.99700900000004822	9.4475618384604463231e-06	9.430099883644748082e-06	3.9162338782115719837	-1.1815184218687437569e-06	7.6790604562239728832e-06	3.7539323779533751728e-06	3.0104233620134634295e-06	3.5787983599662147389e-06	0	0
n2006-10-17-06:20:33.rf.pcm.dzTf8p	54025.283679220039804	688.9429930000000013	1.2479747575487331115e-05	1.2461978674621838008e-05	4.0416424425461894288	2.0264731031183446764e-06	7.5029477290321707435e-06	3.6678391273769754108e-06	3.0104233551952670619e-06	3.5787983600522012886e-06	0	0
n2006-10-17-06:20:33.rf.pcm.dzTf8p	54025.283679380524926	696.99298099999998612	1.3363478257617606597e-05	1.334601631961534231e-05	4.0691312213423111999	3.0828219587554396805e-06	7.3306365286131858983e-06	3.5836042644643863334e-06	3.0104233449706612048e-06	3.5787983601811442671e-06	0	0
n2006-10-17-06:20:33.rf.pcm.dzTf8p	54025.283679540922336	704.99798599999996895	6.6691751219691929922e-06	6.651713150340060804e-06	4.0833145403196340339	-3.4459527105637067113e-06	7.1651080388760463188e-06	3.5026851506417397581e-06	3.0104233347516656704e-06	3.5787983603100177889e-06	0	0
n2006-10-17-06:20:33.rf.pcm.dzTf8p	54025.283679647995406	711.6439820000000509	1.4428730320072273318e-05	1.4411268365256575109e-05	6.3562596243591196199	4.4468065388298098276e-06	7.0319040112207331929e-06	3.4375679502440868555e-06	3.0104233279299765625e-06	3.5787983603960466902e-06	0	0
a061019_022031.rf.pcm.dzTf8p	54027.116833562818034	1474.5	3.5807478263551186118e-06	3.5808938747282947739e-06	2.3630024900651256381	1.7718780798758192497e-06	1.6423095479127211377e-06	7.9932744513585587345e-07	2.4457175966369886025e-07	6.3693214880165488718e-07	0	0
a061019_022031.rf.pcm.dzTf8p	54027.116833509314876	1449.5	2.5808342981682791757e-06	2.5812876456733627104e-06	1.7849851017001756581	7.1513241406316103894e-07	1.6994489845735836147e-06	8.2713774445109703357e-07	2.4457175976056253055e-07	6.3693214880261076386e-07	0	0
a061019_022031.rf.pcm.dzTf8p	54027.116833455805804	1416.6369629999999233	1.0704592497912834636e-06	1.0706056176197042466e-06	1.664852214653339102	-8.7531153942477986172e-07	1.7792109099109925345e-06	8.6595862098406771429e-07	2.445717598574360476e-07	6.3693214880356716994e-07	0	0
a061019_022031.rf.pcm.dzTf8p	54027.116833402305467	1384.7640380000000278	3.1426604686579879429e-07	3.1471936074401445763e-07	1.7063056873279218717	-1.7140440892206993471e-06	1.8620572027343588252e-06	9.0628068808291292572e-07	2.4457175995429945319e-07	6.369321488045231525e-07	0	0
a061019_022031.rf.pcm.dzTf8p	54027.116833295350652	1352.75	2.7646348067153860053e-06	2.7650878515786588323e-06	1.704179644763801349	6.4714701442916907236e-07	1.9512345897254990254e-06	9.4968415816726424439e-07	2.4457176014793520834e-07	6.3693214880643448234e-07	0	0
a061019_022031.rf.pcm.dzTf8p	54027.116833241845647	1320.7530520000000251	1.6054131850131583889e-06	1.6058662130629972796e-06	1.8147632444633015059	-6.0776218395164951537e-07	2.0469221494937876255e-06	9.9625619023960211408e-07	2.445717602448036432e-07	6.369321488073904649e-07	0	0
a061019_022031.rf.pcm.dzTf8p	54027.116833134880007	1288.75	3.1204979284349774058e-06	3.1209509396713823776e-06	1.8317810604291804299	8.0439936773486934202e-07	2.1498453242219969881e-06	1.046349864057679217e-06	2.4457176043846052123e-07	6.3693214880930200651e-07	0	0
a061019_022031.rf.pcm.dzTf8p	54027.116833081330068	1263	-1.9207501983940198631e-06	-1.9206041332074098083e-06	2.5995454510110835855	-4.3257112725407030471e-06	2.2384008915218307232e-06	1.0894506885962920959e-06	2.4457176053540698899e-07	6.3693214881025904786e-07	0	0
a061103_041831.rf.pcm.dzTf8p	54042.197886014074601	1474.5	3.5951674476278693976e-06	3.5955555590093111686e-06	2.4482321541887217542	1.7616907169510341157e-06	1.6750331909962767271e-06	7.8795229848002085981e-07	2.3669716378594479962e-07	6.3683406649939114195e-07	0	0
a061103_041831.rf.pcm.dzTf8p	54042.197885960551829	1449.8360600000000886	8.658085531506080056e-07	8.6619668134548368729e-07	1.8477363695735693483	-1.0251426812892088776e-06	1.7325077114758790466e-06	8.149888855254063309e-07	2.3669716388275799204e-07	6.3683406649942724673e-07	0	0
a061103_041831.rf.pcm.dzTf8p	54042.197885907051635	1416.6369629999999233	8.7146734608485248531e-08	8.7534862803360925669e-08	1.7658441259690238478	-1.8859591532563150899e-06	1.8146623648040981416e-06	8.5363525291672728929e-07	2.3669716397952234772e-07	6.3683406649946292799e-07	0	0
a061103_041831.rf.pcm.dzTf8p	54042.197885853583696	1384.75	2.0953265031965320757e-06	2.0957146145779738376e-06	1.6659150068275467849	3.7685055725554508959e-08	1.8991979075001285828e-06	8.9340161439248735167e-07	2.3669716407623521968e-07	6.3683406649949860925e-07	0	0
a061103_041831.rf.pcm.dzTf8p	54042.197885746628931	1352.75	4.4799148717346565088e-06	4.4803029999295322145e-06	1.6053463330612800508	2.3313576663669211629e-06	1.9901136820168628246e-06	9.3616930058944858667e-07	2.3669716426969270086e-07	6.3683406649957007766e-07	0	0
a061103_041831.rf.pcm.dzTf8p	54042.197885693154369	1320.8370359999998982	5.9159311130487681067e-06	5.9163192076167759646e-06	1.630846277980918968	3.6700451839637673618e-06	2.0874423720105448039e-06	9.8195368601708508334e-07	2.3669716436640827274e-07	6.3683406649960597068e-07	0	0
a061103_041831.rf.pcm.dzTf8p	54042.197885586133722	1288.75	2.6083517862323759869e-06	2.608739931240685609e-06	1.7679708171063810429	2.5722646828977653985e-07	2.1926818111148669545e-06	1.0314593667590067184e-06	2.3669716455998658847e-07	6.3683406649967722733e-07	0	0
a061103_041831.rf.pcm.dzTf8p	54042.197885532584209	1263	-2.4314549921596845853e-06	-2.4310668639648089247e-06	2.4418394699163084027	-4.8729003977464284247e-06	2.2830018818487227143e-06	1.0739468278955710412e-06	2.3669716465684125903e-07	6.3683406649971322623e-07	0	0
n2006-11-04-23:49:01.rf.pcm.dzTf8p	54044.010436959236586	663.64099099999998543	2.1203678049124832365e-05	2.1186587435810874442e-05	5.8655620241116839253	1.1062947618635857525e-05	8.2866824872573704324e-06	3.8831448472000970105e-06	1.9148228426415909581e-06	3.5932612818967698925e-06	0	0
n2006-11-04-23:49:01.rf.pcm.dzTf8p	54044.010437172989082	675.07299799999998413	2.8844379381788235599e-06	2.8673473080514315887e-06	6.2074836237092654301	-6.9780076850284047089e-06	8.0083976751275915253e-06	3.75274040006699363e-06	1.9148228306761892459e-06	3.5932612820551328664e-06	0	0
n2006-11-04-23:49:01.rf.pcm.dzTf8p	54044.010437333662296	680.99700900000004822	2.0149225810125626751e-05	2.0131828217135006079e-05	4.6889348360873635002	1.0425197738149252514e-05	7.8696731700276472516e-06	3.6877340047915662326e-06	1.9148228216820507871e-06	3.5932612821741727593e-06	0	0
n2006-11-04-23:49:01.rf.pcm.dzTf8p	54044.010437440453451	688.99798599999996895	3.6372665880274839376e-06	3.6201759915269598283e-06	4.5286630016817692734	-5.9047428232070544282e-06	7.6879615117538641441e-06	3.6025838018286930234e-06	1.914822815704094586e-06	3.5932612822532936833e-06	0	0
n2006-11-04-23:49:01.rf.pcm.dzTf8p	54044.010437600929098	696.99401899999998022	3.8322879956693519993e-06	3.814890486745900862e-06	4.5262363121841397984	-5.5346449545392530803e-06	7.5125781472880830031e-06	3.520399041129262323e-06	1.9148228067210154129e-06	3.5932612823721857689e-06	0	0
n2006-11-04-23:49:01.rf.pcm.dzTf8p	54044.010437761439047	705.07202099999994971	6.9903459253375999971e-06	6.9732552615833401963e-06	4.6321332457927084647	-2.2051232504119767705e-06	7.3414212269832530478e-06	3.4401947949871030493e-06	1.9148227977360083929e-06	3.5932612824911032655e-06	0	0
n2006-11-04-23:49:01.rf.pcm.dzTf8p	54044.010437868450555	711.75	9.517269326721106161e-06	9.5001786965937142328e-06	7.5328127078490147994	4.5891536991229735628e-07	7.2043060476596279822e-06	3.375942531393782609e-06	1.9148227917457333681e-06	3.5932612825703863964e-06	0	0
a061104_234859.rf.pcm.dzTf4p	54044.010647874505121	3010.5	-9.3383208061195793055e-06	-9.338055247858040933e-06	6.1677777389532648655	-9.8954722538724501923e-06	4.0268916887712804194e-07	1.887003245048974401e-07	2.3259334986122569141e-07	6.3683259550911916738e-07	0	0
a061104_234859.rf.pcm.dzTf4p	54044.010647874480856	3068.25	-1.1434823291730068627e-05	-1.1434557733468530268e-05	6.5001955186600053338	-1.1976958723083762269e-05	3.8767315247788458246e-07	1.8166381250929185825e-07	2.3259334986129189233e-07	6.3683259550911927326e-07	0	0
a061104_234859.rf.pcm.dzTf4p	54044.010647874618396	3132.25	4.489387439073421368e-07	4.488973393056517592e-07	5.8876750393161714214	-7.7823162258233274474e-08	3.7199266442691525944e-07	1.7431592880066283086e-07	2.3259334986091424798e-07	6.368325955091190615e-07	0	0
a061104_234859.rf.pcm.dzTf4p	54044.010647874663906	3190	4.3807250438941718877e-06	4.3809906357825782056e-06	8.7344823538179188205	3.8676169191815143361e-06	3.5864587946421702082e-07	1.6806161940220812305e-07	2.3259334986079132233e-07	6.368325955091190615e-07	0	0
a061126_223019.rf.pcm.dzTf8p	54065.955382298059629	1474.5	2.5809033257212717755e-06	2.581328603198412028e-06	2.2405101392862314391	8.7181298381848371496e-07	1.7177393987077591988e-06	7.7079150902964255653e-07	6.9641733396113588073e-08	6.365088599631865921e-07	0	0
a061126_223019.rf.pcm.dzTf8p	54065.955382244574899	1449.4399410000000898	3.0914394050841830592e-06	3.0918646993747572435e-06	1.8519912959189237522	1.3224379698812167702e-06	1.7776505084126852279e-06	7.9767508335345926286e-07	6.9641733804799719168e-08	6.3650885996498145492e-07	0	0
a061126_223019.rf.pcm.dzTf8p	54065.955382191094092	1416.6369629999999233	3.9408571724065830035e-06	3.9412819707008563088e-06	1.6127834050026510493	2.0885772277875374435e-06	1.8609285214238087628e-06	8.3504395637107660636e-07	6.9641734213454576219e-08	6.3650885996677589422e-07	0	0
a061126_223019.rf.pcm.dzTf8p	54065.955382137578972	1384.7569579999999405	1.8256757687465906578e-06	1.8261010714438817979e-06	1.7243779907934986273	-1.1327493827697356425e-07	1.9475997878224240637e-06	8.7393546484477508747e-07	6.9641734622375772193e-08	6.3650885996857149819e-07	0	0
a061126_223019.rf.pcm.dzTf8p	54065.95538203059067	1352.75	1.2186438108077891472e-06	1.2190690798782124266e-06	1.7254411192983005741	-8.1356024240733204942e-07	2.0408530995696000432e-06	9.1578049749285857598e-07	6.9641735439888906551e-08	6.3650885997216185909e-07	0	0
a061126_223019.rf.pcm.dzTf8p	54065.955381977071294	1320.75	-1.264272991317088726e-06	-1.2638476802130806418e-06	1.7998736816528508875	-3.3965693038287551903e-06	2.1409454004907836544e-06	9.6069435109080332401e-07	6.9641735848835367929e-08	6.3650885997395767482e-07	0	0
a061126_223019.rf.pcm.dzTf8p	54065.955381870119666	1288.75	1.2974203812621996448e-06	1.2978456671460568535e-06	2.2287951967033392542	-9.425164095505025837e-07	2.2485858527544292518e-06	1.0089952441667173673e-06	6.9641736666074659183e-08	6.3650885997754655342e-07	0	0
a061126_223019.rf.pcm.dzTf8p	54065.955381816631675	1263	1.5261688396067119356e-06	1.5265941254905691455e-06	2.3789820164735622221	-8.0639079926606132512e-07	2.3412087004057930842e-06	1.0505573721606945392e-06	6.9641737074781860223e-08	6.3650885997934162799e-07	0	0
a061217_012733.rf.pcm.dzTf8p	54086.07851769644309	1537.9510499999998956	3.9090221030133760183e-09	5.4133269226525952302e-09	2.8734831767573023598	-1.62899269266478707e-06	1.6085791665079302558e-06	6.9584408163316697133e-07	1.0369236580345388321e-07	6.3588160550219312803e-07	0	0
a061217_012733.rf.pcm.dzTf8p	54086.078517642973775	1514.0980219999999008	1.8431255154886150575e-06	1.8446293159052364403e-06	1.8073183417190525901	1.5914110966996381502e-07	1.6596613537727655859e-06	7.1794137005689729606e-07	1.0369236518645151309e-07	6.3588160550317600389e-07	0	0
a061217_012733.rf.pcm.dzTf8p	54086.078517589474234	1480.75	1.070742556152975171e-06	1.0722463733830304769e-06	1.5904732328826030052	-6.8883818899267118987e-07	1.735257710530554591e-06	7.5064307268854368949e-07	1.0369236456909154948e-07	6.3588160550415972677e-07	0	0
a061217_012733.rf.pcm.dzTf8p	54086.078517535982499	1449.8360600000000886	9.7305341135776018556e-07	9.7425078694103845413e-07	1.759464180299153524	-8.6162230997681654942e-07	1.8100462456899735267e-06	7.8299532539560350092e-07	1.0369236395182595064e-07	6.3588160550514344966e-07	0	0
a061217_012733.rf.pcm.dzTf8p	54086.078517429011793	1416.6369629999999233	1.8799621015089762204e-06	1.8811589726892366463e-06	1.4248509702032963187	-4.054561496188318604e-08	1.8958777376576219312e-06	8.2012457412298482629e-07	1.0369236271744237492e-07	6.3588160550710994253e-07	0	0
a061217_012733.rf.pcm.dzTf8p	54086.07851737551891	1384.75	1.6828186535575845918e-06	1.684015507924411088e-06	1.6053463330612800508	-3.2600801744468594653e-07	1.9841966759928813288e-06	8.5832984991952252177e-07	1.0369236210016017952e-07	6.3588160550809366542e-07	0	0
a061217_012733.rf.pcm.dzTf8p	54086.078517322037527	1352.75	2.479298290130572936e-06	2.4804951276839655096e-06	1.5044510094088023866	3.7548688480830547103e-07	2.0791813941165928028e-06	8.994186290751511382e-07	1.0369236148301170945e-07	6.3588160550907696479e-07	0	0
a061217_012733.rf.pcm.dzTf8p	54086.078517215064878	1327	3.217993365657904548e-06	3.2194976872909777159e-06	1.952002225379257716	1.0330148814187592155e-06	2.1606559583475609395e-06	9.3466314474920620313e-07	1.0369236024860203453e-07	6.3588160551104366942e-07	0	0
n2006-12-18-22:51:32.rf.pcm.dzTf8p	54087.970072864717785	664.03497300000003634	2.4475431946194913823e-06	2.4302626735693132865e-06	6.2831464796072769019	-6.2729543322415653154e-06	8.6432842090860463754e-06	3.7264421383793091707e-06	1.3779830944877670016e-07	3.6204301958632083584e-06	0	0
n2006-12-18-22:51:32.rf.pcm.dzTf8p	54087.970073078699702	675.13098100000001978	4.1264014946602795244e-06	4.1088144899297395832e-06	6.0029545423698333906	-4.3126265946096701743e-06	8.3615082889667482476e-06	3.6049580301774006839e-06	1.3779830829660598348e-07	3.6204301959610753921e-06	0	0
n2006-12-18-22:51:32.rf.pcm.dzTf8p	54087.970073239243753	680.9890139999999974	1.0362867762799072429e-05	1.0345587241748894383e-05	4.5367579185938025077	2.0673828699462506273e-06	8.218271577094412271e-06	3.5432033412831296165e-06	1.3779830743217595887e-07	3.6204301960344979021e-06	0	0
n2006-12-18-22:51:32.rf.pcm.dzTf8p	54087.97007334617961	689.0189820000000509	6.4416868557177570232e-06	6.4240993718043501401e-06	4.4522256023191477681	-1.6636663774483812905e-06	8.0278329551202742706e-06	3.461098149123832139e-06	1.3779830685640163367e-07	3.6204301960834089726e-06	0	0
n2006-12-18-22:51:32.rf.pcm.dzTf8p	54087.970073506693566	696.49700900000004822	1.0077912591709186933e-05	1.0060632028625424066e-05	4.619838538624810198	2.144324529205315146e-06	7.8563747061519240513e-06	3.387176103264818682e-06	1.3779830599212934248e-07	3.6204301961568204711e-06	0	0
n2006-12-18-22:51:32.rf.pcm.dzTf8p	54087.970073667116363	704.97900400000003174	5.8382127633123703321e-06	5.8209322506689092226e-06	4.5335188547784639468	-1.9074636862925637077e-06	7.6684631445570720383e-06	3.3061604208261266865e-06	1.3779830512834536578e-07	3.6204301962301883474e-06	0	0
n2006-12-18-22:51:32.rf.pcm.dzTf8p	54087.970073774180307	711.53399699999999939	1.298347792147146563e-05	1.2966197408828004566e-05	9.1591808775676746279	5.3784417836409808051e-06	7.5278228333590922907e-06	3.2455251375377605855e-06	1.3779830455187594417e-07	3.6204301962791561691e-06	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380134474	2994.5	-1.2357585805881552621e-05	-1.2357510239423403958e-05	10.636353606422902729	-1.2831318485729710095e-05	4.2502271578415190003e-07	1.8324307678145394209e-07	1.2665104324609871023e-07	6.358491108430222134e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380349225	3020.25	6.1967913134583995184e-06	6.1971738343730601494e-06	6.644061627511201884	5.7305819975744213084e-06	4.1780630627376359044e-07	1.8013181464670454807e-07	1.2665104324881972416e-07	6.3584911084301861351e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.97027538022262	3052.25	-4.7416537430172513101e-06	-4.7415776637493677858e-06	6.5906567805525062553	-5.1994548036260205632e-06	4.0909160935338101317e-07	1.7637458516793369791e-07	1.2665104324721623785e-07	6.3584911084302062521e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380256325	3084.25	-1.8295439017924227413e-06	-1.8294683437409909755e-06	7.7230582646661813939	-2.2789006296867587888e-06	4.0064675542206774175e-07	1.727336950228202278e-07	1.2665104324764454535e-07	6.3584911084302020169e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380237997	3116.25	-3.4131396558896965333e-06	-3.4130641062449817421e-06	6.8860183302531128291	-3.8543103545520181898e-06	3.9246071778356891303e-07	1.6920439019317814181e-07	1.2665104324741200834e-07	6.3584911084302030757e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380223434	3148.25	-4.6713601636700021317e-06	-4.6712845888051364559e-06	8.6516501812410968597	-5.104593146604735567e-06	3.8452302727631646776e-07	1.6578215703464609158e-07	1.2665104324722711693e-07	6.3584911084302051933e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380328406	3180.25	4.3983249177877420001e-06	4.3984004842458907699e-06	9.0080465324394793925	3.9727912149372332859e-06	3.7682373878404378128e-07	1.6246270783823861401e-07	1.2665104324855817627e-07	6.3584911084301893114e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380432653	3206	1.3405390785714051034e-05	1.3405466318545332005e-05	12.806341201126404172	1.298588589769012261e-05	3.7079489032927437425e-07	1.5986344737688885878e-07	1.2665104324987949472e-07	6.3584911084301723708e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070999243712578	1538.8950199999999313	-4.3518198262433572421e-06	-4.3508943238866994774e-06	3.745853362713076784	-6.1921762627656574328e-06	1.6272873302338885189e-06	6.8601777818749443315e-07	2.9186012136901391009e-07	6.3571049651305036292e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070999190306861	1513.8520510000000741	3.0049865604892076197e-06	3.0059121132861672173e-06	2.2202754388718517475	1.1103459033173774854e-06	1.681571601809920966e-06	7.0890247395498165755e-07	2.9186012088281323965e-07	6.3571049651330383753e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070999136785762	1480.75	3.9276670886944603288e-07	3.9369195902459490414e-07	2.002021075581847942	-1.5778974078105471957e-06	1.7575947591635299367e-06	7.4095166197515215076e-07	2.9186012039555663677e-07	6.3571049651355784153e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070999083344027	1449.4499510000000555	4.6373410880307528342e-06	4.6385732506088287615e-06	2.0041497202072373618	2.5902557611437568453e-06	1.8343228822799977016e-06	7.7329804339596965609e-07	2.9186011990901868841e-07	6.3571049651381131614e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.07099897636936	1416.6369629999999233	5.2478369580341778733e-06	5.248762510831137485e-06	1.9413610151260871639	3.1144855422056898599e-06	1.9202823624142675411e-06	8.0953610088475727593e-07	2.9186011893512455785e-07	6.3571049651431868888e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070998922843238	1384.7519529999999577	2.2015805121154221956e-06	2.2025057454571371504e-06	1.7913657997580809678	-2.1221374791103481887e-08	2.0097325145243625202e-06	8.4724572574184730752e-07	2.9186011844782258577e-07	6.3571049651457279876e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070998869352145	1352.75	2.1819149145092713276e-06	2.1828404504927969914e-06	1.6489110992013731316	-1.3709974401899563269e-07	2.105945589274902129e-06	8.8780640529054917787e-07	2.9186011796083496879e-07	6.3571049651482659101e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070998762370209	1327	2.1640711197229865298e-06	2.1649966557065121936e-06	2.0669510805300683742	-2.3746688077493444317e-07	2.1884689322185161291e-06	9.2259588568697523714e-07	2.9186011698687498142e-07	6.3571049651533438726e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.96915987513486	1538.2659909999999854	1.4439073650389864351e-05	1.4438981855926690975e-05	3.8866708567392889151	1.2641032510281869591e-05	1.6499522239411519577e-06	6.758312783366879876e-07	2.2586263442761390094e-07	6.3583712915034053555e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159821536699	1513.6130370000000767	5.2129051155032510419e-06	5.2131201578025519577e-06	2.6080712006425730287	3.360985954604169168e-06	1.7041370806571442086e-06	6.9802575193135216857e-07	2.2586263526518305495e-07	6.3583712914997059391e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159768017228	1480.75	2.7857576414535358045e-06	2.7859728266670250954e-06	2.3363710590737061246	8.5735768697145544471e-07	1.7806180163179895839e-06	7.2935284604928133325e-07	2.2586263610152454059e-07	6.3583712914960128754e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159714507445	1449.4899900000000343	1.1959796801747159246e-06	1.195887768017504965e-06	2.0882423472897433392	-8.1035791580447747332e-07	1.8582485596082136165e-06	7.6115082701491798924e-07	2.2586263693771329559e-07	6.3583712914923229881e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159607511042	1416.6369629999999233	1.7146793478076713138e-08	1.7054872914148781643e-08	2.0744028753235088658	-2.0763789659715879796e-06	1.9454367129999548125e-06	7.968636679786653257e-07	2.2586263860972642262e-07	6.3583712914849400372e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159554034849	1384.75	1.3290005582134082209e-06	1.3292157182067466094e-06	1.9360405594375775795	-8.5484575099922402424e-07	2.0360643424845273137e-06	8.3398534091173340239e-07	2.2586263944538779374e-07	6.3583712914812490911e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159500589274	1352.75	5.2867941720356126269e-06	5.2867022514716847298e-06	2.0392744200465071636	3.0051731260993777571e-06	2.1335319978156752701e-06	8.7390873340742266703e-07	2.2586264028057617637e-07	6.3583712914775623802e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.96915939354054	1327	-4.1346459328119677603e-07	-4.1355637933765328398e-07	2.7999266270803953027	-2.7786898472278344886e-06	2.2171363386607172677e-06	9.0815362121719168386e-07	2.2586264195340841073e-07	6.3583712914701773117e-07	0	0
a070120_192950.rf.pcm.dzTf4p	54120.831960343669245	3010.5	-1.1184218436931832154e-05	-1.1185477991635061236e-05	7.1323346896955142071	-1.1750671452393130227e-05	4.3099419126718217598e-07	1.7632723804013303417e-07	2.1206478221483128894e-07	6.3584230089800351212e-07	0	0
a070120_192950.rf.pcm.dzTf4p	54120.831960343711494	3068.25	-7.5339283979668580372e-06	-7.5351879526700870961e-06	6.1808564677726538505	-8.0843099212090936765e-06	4.1492269904880895915e-07	1.6975211036678416453e-07	2.1206478221414209528e-07	6.35842300898003618e-07	0	0
a070120_192950.rf.pcm.dzTf4p	54120.831960343782622	3132.25	-1.3884139719205914954e-06	-1.3896735266238205141e-06	6.8772991684529491963	-1.9220128255779230622e-06	3.9814002946506935863e-07	1.6288602763386555091e-07	2.1206478221297766321e-07	6.358423008980041474e-07	0	0
a070120_192950.rf.pcm.dzTf4p	54120.831960343778899	3190	-1.7101011662852381102e-06	-1.7113607293951840953e-06	6.3999252187454880314	-2.2294150978480949097e-06	3.8385509896381168886e-07	1.570418135077413743e-07	2.1206478221304359943e-07	6.3584230089800372388e-07	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832036943477284	663.99902299999996558	7.0296414088162380428e-06	7.0110255732501920501e-06	5.2589750473943848164	-2.1173992734243521093e-06	8.8595939466865021106e-06	3.6246139679566499624e-06	3.4669641271198652262e-07	3.6353607236340870562e-06	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037210916376	675.24902299999996558	5.4812941950913643764e-06	5.462371590016579735e-06	5.0950880595635013037	-3.3733015548277244342e-06	8.5668422433098928315e-06	3.5048441533310618346e-06	3.4669641425835581152e-07	3.6353607237487600706e-06	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037317921582	680.99798599999996895	7.4163602838728036616e-06	7.3977446080343799903e-06	3.9915856402492093657	-1.2938970585498324808e-06	8.4228107644310844346e-06	3.4459183698670359957e-06	3.4669641487707251015e-07	3.6353607237946434219e-06	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.83203742490781	688.99902299999996558	7.7119882445181050583e-06	7.6933724425789269258e-06	3.8784179102028555342	-8.037843962441294913e-07	8.2283259360513129555e-06	3.3663512436783271988e-06	3.466964154956879354e-07	3.6353607238405157617e-06	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.83203758542092	696.49902299999996558	1.1073022235994336778e-05	1.1054406585376064022e-05	4.2275553460087493818	2.7335032020548297791e-06	8.0520724796213835459e-06	3.2942428886051219095e-06	3.466964164237951706e-07	3.6353607239093422708e-06	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.83203774584884	705.13500999999996566	7.0736203499760542943e-06	7.0550046825443475845e-06	4.0990433515084143679	-1.0698744828366856701e-06	7.856048260753565384e-06	3.2140459708105005784e-06	3.4669641735141234429e-07	3.6353607239781306635e-06	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037852920806	711.69702099999994971	1.4776955048317940217e-05	1.4758339380886233557e-05	6.981159327044772489	6.7776615116945014962e-06	7.7118469639451581215e-06	3.1550507119642065191e-06	3.4669641797051841338e-07	3.6353607240240411198e-06	0	0
