This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s091110_114635.rf.pcm.dzTf8p	55145.501899980789176	744.1129760000000033	2.2047808155892228538e-06	2.2287623935316250384e-06	1.8817852289392329457	1.8358050488922630223e-06	4.8616912422488779389e-07	8.5941416450593236386e-07	0	0	0	0	0.67373160540591925383
s091110_114635.rf.pcm.dzTf8p	55145.501900066963046	752.08398399999998674	-5.1795633606235956462e-06	-5.1555817775975521434e-06	3.6991620778615983411	-5.5382883468471418031e-06	4.7591834883511543733e-07	8.4129359515250187896e-07	0	0	0	0	0.67373161902651190758
s091110_114635.rf.pcm.dzTf8p	55145.501900110223467	758.47699000000000069	6.1172437575875349481e-06	6.1412253389190313324e-06	5.9825149694230805864	5.7665077436797354438e-06	4.6792937482482166636e-07	8.271712723422428912e-07	0	0	0	0	0.67373162589501589537
t091112_120929.rf.pcm.dzTf8p	55147.528643252622672	1474.5	7.4228004183965541395e-07	7.8943723557134411346e-07	1.4260279185461208762	7.6032370913140524518e-07	1.2232530602546464608e-07	2.1901074375868153025e-07	0	0	0	0	0.99447107140440493822
t091112_120929.rf.pcm.dzTf8p	55147.528643209488109	1448.8010249999999814	3.6983052848922198656e-07	4.1698772222091068659e-07	1.4766427026024073754	3.8349607069392802127e-07	1.2670343111250844309e-07	2.2684932152835193664e-07	0	0	0	0	0.99447106465231627226
t091112_120929.rf.pcm.dzTf8p	55147.5286431663557	1416.8229980000000978	1.8308478669643610795e-07	2.3054893746845991796e-07	1.9519006798191123053	1.912732889718226483e-07	1.3248742808216304744e-07	2.3720496674707410733e-07	0	0	0	0	0.99447105778381228447
t091112_120929.rf.pcm.dzTf8p	55147.52864312322912	1384.875	5.0034356687548284015e-07	5.478077244256950597e-07	1.6075208490944641326	5.023488019642895056e-07	1.3867070204693133189e-07	2.482754759117140182e-07	0	0	0	0	0.99447105091530829668
t091112_120929.rf.pcm.dzTf8p	55147.5286431232174	1352.875	-5.1226979030953146467e-07	-4.6480563275931924367e-07	0.94561038748224723882	-5.1690218670841912588e-07	1.4530833353462566001e-07	2.6015946504716717503e-07	0	0	0	0	0.99447105091530829668
t091112_120929.rf.pcm.dzTf8p	55147.528643080111944	1320.8149410000000898	1.6300887543498441802e-06	1.6775529119000563982e-06	1.8365788989141680343	1.618316625498464868e-06	1.5244806598711730799e-07	2.7294241369224929551e-07	0	0	0	0	0.99447104416321963072
t091112_120929.rf.pcm.dzTf8p	55147.528643036995291	1288.0839840000001004	2.805261369020738791e-06	2.8524185712251629998e-06	2.0683923956504277619	2.7853362628853516935e-06	1.6029408792533708392e-07	2.8698990022899134597e-07	0	0	0	0	0.99447103729471564293
t091112_120929.rf.pcm.dzTf8p	55147.528642993841835	1263.3859860000000026	8.0016888713314856813e-07	8.4763304468336078727e-07	1.8967711007991310268	7.7422228261015656094e-07	1.6662254165873000412e-07	2.9832033865508749504e-07	0	0	0	0	0.99447103042621165514
s091127_114017.rf.pcm.dzTf2p	55162.507325293666234	1426.2110600000000886	4.3227181354816251924e-07	3.8299294679722164355e-07	5.6655062651816923136	3.5112749748695342551e-07	1.250772288957939958e-07	2.3517186326172962294e-07	0	0	0	0	0.36490177467931061983
s091127_114017.rf.pcm.dzTf2p	55162.50732516422671	1311.2629389999999603	-4.4094122675613586652e-06	-4.4583859836591756883e-06	5.3593546865877534913	-4.5131416840701777223e-06	1.4796747999652781168e-07	2.7821041670809172551e-07	0	0	0	0	0.36490175430662930012
s091128_093734.rf.pcm.dzTf8p	55163.411098903002248	705.53497300000003634	1.1809743986461866793e-06	1.1144123715236680646e-06	7.8521512398804169663	6.9639191976254169226e-07	5.1123223134665215018e-07	9.6124738441925499271e-07	0	0	0	0	0.50792722287587821484
s091128_093734.rf.pcm.dzTf8p	55163.411098946176946	711.90100099999995109	5.2689976379739414137e-06	5.2024356057677814859e-06	2.4689720560265304705	4.7935174512625199603e-06	5.0212993409078730331e-07	9.4413273691230980244e-07	0	0	0	0	0.50792722974438220263
s091128_093734.rf.pcm.dzTf8p	55163.41109907553799	727.93298300000003564	3.4451617582281999174e-06	3.3785997311056812993e-06	2.4985948296184097295	2.9915558155663677733e-06	4.8025569512483930369e-07	9.030035715056743379e-07	0	0	0	0	0.50792725023347884417
s091128_093734.rf.pcm.dzTf8p	55163.411099161747146	735.91601600000001326	-4.9597754855253506411e-07	-5.6253708977445431007e-07	1.5001330239052417248	-9.3921813130736596975e-07	4.6989282111843743752e-07	8.8351871720545389395e-07	0	0	0	0	0.50792726385407149792
s091128_093734.rf.pcm.dzTf8p	55163.411099204847623	744.08196999999995569	-2.820783850126707587e-06	-2.887345873860131991e-06	1.7756271452985499248	-3.2537697985965349936e-06	4.596357043219287803e-07	8.6423271352422477175e-07	0	0	0	0	0.50792727060616016388
s091128_093734.rf.pcm.dzTf8p	55163.411099247963993	752.03997800000001916	-3.7725330745211135921e-06	-3.8390926123539386283e-06	2.6875805670205048514	-4.1958403720760965718e-06	4.4995953930768372125e-07	8.4603904781988279652e-07	0	0	0	0	0.50792727747466415167
s091128_093734.rf.pcm.dzTf8p	55163.411099334275548	758.49401899999998022	1.1340169936781076505e-06	1.0674574558452826071e-06	2.9297140225015070314	7.1833454719372785682e-07	4.4233468823708052812e-07	8.3170237711366404886e-07	0	0	0	0	0.50792729109525680542
r091128_093758.rf.pcm.dzTf2p	55163.411209654053355	2870	-5.1909040672348035098e-08	-1.1834125193043839152e-07	5.8394313444078109754	-5.60247107023617114e-08	3.0895238357449097665e-08	5.8090950776264586394e-08	0	0	0	0	0.50794474966824054718
s091216_104352.rf.pcm.dzTf8p	55181.456112919423571	705.6129760000000033	1.7282705792755965264e-05	1.728537896280494793e-05	6.183885901021429099	1.6801883433590359017e-05	5.7670730880011468987e-07	9.6632307808988145369e-07	0	0	0	0	0.36361607105936855078
s091216_104352.rf.pcm.dzTf8p	55181.456112962320173	711.9119869999999537	-2.808962445524890615e-06	-2.8062891043266505679e-06	2.0543283453981366904	-3.2796243480244623948e-06	5.6654702328333760456e-07	9.4929863858006604888e-07	0	0	0	0	0.36361607792787253857
s091216_104352.rf.pcm.dzTf8p	55181.456113048649346	720.24401899999998022	3.3156524763453689348e-06	3.3180186876594694083e-06	4.9429867054674740956	2.8577156481762261208e-06	5.5351481906876906528e-07	9.2746204986680840317e-07	0	0	0	0	0.36361609154846519232
s091216_104352.rf.pcm.dzTf8p	55181.45611309178252	727.99401899999998022	3.6634151429095650395e-06	3.666088307874906417e-06	3.5019309574026373788	3.217507634219148943e-06	5.4179245324128325164e-07	9.0782020946935826992e-07	0	0	0	0	0.36361609841696918011
s091216_104352.rf.pcm.dzTf8p	55181.456113178034204	735.98999000000003434	3.093063658989596683e-06	3.0954298618309616445e-06	3.9699843685071898314	2.6585575640404917616e-06	5.3008407737599566065e-07	8.8820180996926787165e-07	0	0	0	0	0.36361611192114651203
s091216_104352.rf.pcm.dzTf8p	55181.456113221160944	744.08196999999995569	2.8849331580945940023e-06	2.8876064806528159137e-06	2.0308438405460007559	2.4622009453412059857e-06	5.1861731489713570569e-07	8.689882551909161681e-07	0	0	0	0	0.36361611878965049982
s091216_104352.rf.pcm.dzTf8p	55181.456113307336487	752.05102499999998145	-4.2643562802538410223e-06	-4.2616829644738075101e-06	2.9113232128644908059	-4.6761557502644102528e-06	5.076845653761285204e-07	8.5066948492675527888e-07	0	0	0	0	0.3636161325266584754
s091216_104352.rf.pcm.dzTf8p	55181.456113350507337	758.47198500000001786	-6.6104296833748623531e-07	-6.5836965255745272866e-07	1.8603479505975923924	-1.0642830611346310858e-06	4.9912518816270413489e-07	8.3632750616522413035e-07	0	0	0	0	0.36361613927874714136
s091217_094814.rf.pcm.dzTf8p	55182.41743197563207	705.61499000000003434	-1.2886459444283555885e-07	-1.7968931178803130187e-07	5.2005621731979685407	-6.711427148624144935e-07	5.846651826599089694e-07	9.6660344056151759388e-07	0	0	0	0	0.5157482947688549757
s091217_094814.rf.pcm.dzTf8p	55182.41743201873183	712.01000999999996566	-2.551109625103827724e-06	-2.6019343475326647713e-06	1.5184932535854065438	-3.0829324075151992603e-06	5.7420983956806026673e-07	9.4931804158879310986e-07	0	0	0	0	0.51574830152094364166
s091217_094814.rf.pcm.dzTf8p	55182.417432105010839	720.28002900000001318	-5.27600535873287221e-07	-5.7842525830212427093e-07	2.4822511571773087091	-1.0463132383734756019e-06	5.6109975965687710885e-07	9.2764367241655517922e-07	0	0	0	0	0.51574831525795161724
s091217_094814.rf.pcm.dzTf8p	55182.417432148138563	727.95001200000001518	-5.3373595376000522451e-07	-5.8456255035793763847e-07	3.2393116268712738304	-1.0406888626511403354e-06	5.493380918787284747e-07	9.0819857942066459304e-07	0	0	0	0	0.51574832212645560503
s091217_094814.rf.pcm.dzTf8p	55182.417432234358767	735.95397900000000391	-3.5910847665710120321e-06	-3.6419094957780374879e-06	4.9736501708423732637	-4.0861519827739834719e-06	5.3745426658147176166e-07	8.8855152778547014868e-07	0	0	0	0	0.51574833574704825878
s091217_094814.rf.pcm.dzTf8p	55182.417432277558508	744.09100300000000061	2.6252331728807924558e-06	2.5744065779774071395e-06	2.9797785894593866729	2.1418545054149241125e-06	5.2576385214800880472e-07	8.692242351384896824e-07	0	0	0	0	0.51574834261555224657
s091217_094814.rf.pcm.dzTf8p	55182.417432320667483	752.04400599999996757	9.9925047599895783441e-07	9.4842574679193237226e-07	2.2595882409168623894	5.2693497328923589034e-07	5.1470255308822225971e-07	8.5093703366569468666e-07	0	0	0	0	0.51574834925122559071
s091217_094814.rf.pcm.dzTf8p	55182.417432406960252	758.47802699999999732	4.2119348546744128246e-06	4.1608031684270522483e-06	2.6191346607387848699	3.7480075998415694016e-06	5.0600734817100862431e-07	8.3656159999515507924e-07	0	0	0	0	0.51574836298823356628
t100106_081210.rf.pcm.dzTf8p	55202.360908419934589	1474.5	-7.3783926993355858599e-06	-7.4323463758764339773e-06	3.4580861411173930975	-7.5370239786173923264e-06	1.978893823264841267e-07	2.2274074494988076664e-07	0	0	0	0	0.67187570058740675449
t100106_081210.rf.pcm.dzTf8p	55202.36090837688462	1448.8020019999999022	-6.6017668874593501946e-07	-7.1382538239382244901e-07	3.4333977851760950628	-8.2558533507653977452e-07	2.0497173226824310331e-07	2.3071251142073172937e-07	0	0	0	0	0.6718756937189027667
t100106_081210.rf.pcm.dzTf8p	55202.360908333766421	1416.8430180000000291	1.6310647796563418216e-07	1.0945778431774675138e-07	3.5023224109465482812	-1.1653336148179918829e-08	2.1432290005145244799e-07	2.4123801864322217416e-07	0	0	0	0	0.67187568696681410074
t100106_081210.rf.pcm.dzTf8p	55202.360908290619012	1384.875	-1.5374668051358386359e-06	-1.5911135263308987551e-06	3.470430767834860486	-1.7222335744878053043e-06	2.243318277424323269e-07	2.5250388865981207678e-07	0	0	0	0	0.67187568021472543478
t100106_081210.rf.pcm.dzTf8p	55202.360908290581829	1352.875	-4.7501507500072353867e-06	-4.8037974695077483984e-06	3.9098647295873685259	-4.9456554167414540262e-06	2.3506972681923140547e-07	2.6459027559946338219e-07	0	0	0	0	0.67187568021472543478
t100106_081210.rf.pcm.dzTf8p	55202.360908247638438	1321.2440189999999802	1.1176979002905397414e-05	1.1123330314341151274e-05	7.5619043907688805461	1.0970082359360122616e-05	2.4645973456655443699e-07	2.7741066463066771853e-07	0	0	0	0	0.67187567334622144699
t100106_081210.rf.pcm.dzTf8p	55202.360908204418632	1288.5839840000001004	3.2210984883257894976e-06	3.1674498031506375747e-06	7.5113633561169974584	3.0015501435878680788e-06	2.5911143914829527352e-07	2.9165119705524957231e-07	0	0	0	0	0.6718756664777174592
s100107_085112.rf.pcm.dzTf2p	55203.377084623870502	717.54400599999996757	-3.396902845422876147e-06	-3.4615010483519316466e-06	4.5924071928409473387	-4.2219896335009863235e-06	8.5370036473458045433e-07	9.408739132576882678e-07	0	0	0	0	0.83268926665186882019
s100107_085112.rf.pcm.dzTf2p	55203.377084882632548	746.44500700000003235	-3.6265145082047568078e-06	-3.6911103184333035783e-06	5.5061837839158549457	-4.3867712196539556784e-06	7.8887268080617787786e-07	8.6942650249435033226e-07	0	0	0	0	0.83268930763006210327
s100204_070652.rf.pcm.dzTf2p	55231.304518233903622	717.56597899999997026	5.2734292345018682691e-06	5.276411686509810691e-06	3.0175830972363431037	4.053233442974857545e-06	1.3163900231204789237e-06	9.4907950400596345583e-07	0	0	0	0	0.25230682117398828268
s100204_070652.rf.pcm.dzTf2p	55231.304518492656452	746.52899200000001656	3.3568590612262073769e-06	3.3598415318741679287e-06	4.9307213417288444646	2.2368255678368275546e-06	1.2162277436228661518e-06	8.7686536705926241378e-07	0	0	0	0	0.25230686203576624393
t100205_072240.rf.pcm.dzTf4p	55232.321198013879833	1400.7969969999999194	2.6636145190213478487e-06	2.7183839589414304206e-06	3.4683733094828039789	2.4627322740911475486e-06	3.488634644358086497e-07	2.4912056859186744073e-07	0	0	0	0	0.41320007992908358574
t100205_072240.rf.pcm.dzTf4p	55232.321197927590333	1336.8909909999999854	1.9567873701682955424e-07	2.5044817524236502742e-07	2.0663475320673114766	-3.9353384593516532022e-08	3.8301333942140733723e-07	2.7350671737937829585e-07	0	0	0	0	0.41320006619207561016
t100205_072240.rf.pcm.dzTf4p	55232.321197841395836	1278.6529539999999088	5.9357395600848987608e-06	5.9905111571634428096e-06	6.7141240623065323589	5.6650252899150587799e-06	4.1869764683390980739e-07	2.9898859195014822699e-07	0	0	0	0	0.41320005257148295641
t100206_062938.rf.pcm.dzTf2p	55233.277468695701664	1426.2270510000000741	4.2028391409487954855e-06	4.2618813186895869211e-06	4.4886204315707818324	4.0154977439634832641e-06	3.3959535431162943476e-07	2.4038537849888013121e-07	0	0	0	0	0.56453338009305298328
t100206_062938.rf.pcm.dzTf2p	55233.277468566240206	1311.3239750000000186	-1.8226314444232072394e-06	-1.763896216944562495e-06	6.0160335679819034738	-2.0724003874065083606e-06	4.0171595004747164322e-07	2.8435795598579079416e-07	0	0	0	0	0.56453335948754101992
t100221_001530.rf.pcm.dzTf2p	55248.030151325924674	1426.2089840000001004	-5.9529857311144355083e-06	-5.9708594123782555384e-06	4.426814972303833251	-6.2618718091162515496e-06	3.8422417632352178889e-07	2.4143974648259638822e-07	0	0	0	0	0.89919885760173201561
t100221_001530.rf.pcm.dzTf2p	55248.030151196597672	1311.6929929999998876	-8.6093614867620776177e-07	-8.7850228658639522519e-07	5.9892268271758339893	-1.2395318156112910496e-06	4.542413086104216022e-07	2.85437287037468925e-07	0	0	0	0	0.89919883711263537407
s100221_045214.rf.pcm.dzTf4p	55248.211438872844802	709.6129760000000033	4.8710728152377604143e-06	4.8426187580553923039e-06	3.6296703459584200857	3.3814848108100616114e-06	1.5543457268308564702e-06	9.7533597538558205811e-07	0	0	0	0	0.92788826883770525455
s100221_045214.rf.pcm.dzTf4p	55248.211439002119533	724.93499799999995048	-4.6676225476100524487e-06	-4.6960766115706089555e-06	4.6363567334457380653	-6.092200488259534597e-06	1.4893356562744514192e-06	9.3454282302887950808e-07	0	0	0	0	0.92788828921038657427
s100221_045214.rf.pcm.dzTf4p	55248.211439088415595	740.04101600000001326	-1.2716940613035281977e-06	-1.2998411750019380099e-06	5.9365168005491497638	-2.6357837592467543493e-06	1.429154363830342117e-06	8.9677967970940683629e-07	0	0	0	0	0.92788830283097922802
s100221_045214.rf.pcm.dzTf4p	55248.211439217846113	754.36602800000002844	2.6500757688803146825e-06	2.6216216913633813447e-06	5.5337820214204525016	1.3394415239856405014e-06	1.375391946963266621e-06	8.6304431462120926145e-07	0	0	0	0	0.92788832343649119139
t100316_040559.rf.pcm.dzTf2p	55271.191359504056845	1426.2099610000000212	6.3180872891496041506e-07	6.4321465256203483922e-07	5.7892160572178683609	2.6522415257572386415e-07	4.7120227957183675286e-07	2.4304938742649479603e-07	0	0	0	0	0.56454396876506507397
t100316_040559.rf.pcm.dzTf2p	55271.19135937466945	1311.6190189999999802	6.950708119212210859e-07	7.0678317068812304995e-07	3.4395697609681468165	2.42861926223009627e-07	5.5713302405063920074e-07	2.873730587267572735e-07	0	0	0	0	0.5645439481595531106
t100317_011833.rf.pcm.dzTf1p	55272.064100965858152	3100.5	-9.9434227073064386126e-06	-9.8895326170197088142e-06	10.25048837823238479	-9.8967875712151437009e-06	1.0046673378096066483e-07	5.1440534608657938397e-08	0	0	0	0	0.70265846711117774248
s100317_011834.rf.pcm.dzTf8p	55272.064256235686798	705.53497300000003634	2.6329085968688088078e-06	2.6872515175886452362e-06	2.5762296324951297066	8.4025102652607359145e-07	1.9402122706480974225e-06	9.9341764714915683623e-07	0	0	0	0	0.70268303912598639727
s100317_011834.rf.pcm.dzTf8p	55272.064256278837707	711.92901600000004692	4.3993369437018626046e-06	4.4539868180729399352e-06	3.8401923880425510305	2.6416810510384649939e-06	1.9055175466200007189e-06	9.7565343015083992463e-07	0	0	0	0	0.70268304599449038506
s100317_011834.rf.pcm.dzTf8p	55272.064256494481295	735.83398399999998674	3.6468306612538187342e-06	3.701480542403084476e-06	2.7468342682360420426	2.0109724220712743745e-06	1.7837198999173358792e-06	9.1329121514381127315e-07	0	0	0	0	0.70268308010417968035
s100317_011834.rf.pcm.dzTf8p	55272.064256537576629	744.20300299999996696	6.1203439790252762192e-07	6.6668428244088757304e-07	7.5812572621957317054	-9.8393136700633422296e-07	1.7438274290327475738e-06	8.9286567423491215181e-07	0	0	0	0	0.70268308697268366814
s100317_011834.rf.pcm.dzTf8p	55272.064256580717274	752.04101600000001326	1.4923131717661851025e-06	1.5466561026533041476e-06	1.9267037167743858994	-6.779951124914274837e-08	1.7076673934879726738e-06	8.7435119594880367596e-07	0	0	0	0	0.7026830937247723341
s100317_011834.rf.pcm.dzTf8p	55272.064256666947923	758.48602300000004561	-1.1232327189170166319e-06	-1.0685828309895624733e-06	4.5239280885113721808	-2.6541409630343428548e-06	1.6787699116303061592e-06	8.5955525326015832248e-07	0	0	0	0	0.70268310734536498785
t100317_015535.rf.pcm.dzTf1p	55272.089796935414462	3100.5	1.267686876720499599e-05	1.273187273752770574e-05	8.1839582278765234946	1.2724595391372228702e-05	1.004891257410028163e-07	5.1440897792404127191e-08	0	0	0	0	0.7067249474348500371
s100317_015534.rf.pcm.dzTf8p	55272.089922143040752	705.53497300000003634	-3.2972968804029564982e-06	-3.2418409980916696313e-06	2.6538680804774732458	-5.0892734157239878332e-06	1.9406441972178439798e-06	9.934246528298139834e-07	0	0	0	0	0.70674476190470159054
s100317_015534.rf.pcm.dzTf8p	55272.08992218624055	711.93597399999998743	2.6918655745101557764e-06	2.7470123205935337111e-06	3.3292336329680214391	9.3431960535839442926e-07	1.9059044948206650596e-06	9.7564123970876499746e-07	0	0	0	0	0.70674476877320557833
s100317_015534.rf.pcm.dzTf8p	55272.08992227234878	721.11798099999998612	-1.0503837326348221374e-05	-1.0448383619835414106e-05	5.4898292949721918532	-1.2212849514225516994e-05	1.8576776739756286671e-06	9.5095370855770341267e-07	0	0	0	0	0.70674478239379823208
s100317_015534.rf.pcm.dzTf8p	55272.089922315587845	727.94000200000004952	-1.1220228834568105292e-06	-1.0668739446294819549e-06	5.7218600995647879159	-2.796683873904402027e-06	1.8230217088604458497e-06	9.3321316096917287946e-07	0	0	0	0	0.70674478926230221987
s100317_015534.rf.pcm.dzTf8p	55272.089922401901138	735.80902100000002974	3.3990921349598557164e-06	3.4545480274384251886e-06	3.4222235410384898024	1.7635217609040708695e-06	1.7842380461198800968e-06	9.133596257474710903e-07	0	0	0	0	0.70674480288289487362
s100317_015534.rf.pcm.dzTf8p	55272.089922445090576	744.20696999999995569	8.4928989525760924872e-06	8.5483526658670881384e-06	4.7130133842977883774	6.8973674037456324394e-06	1.7441970417069814767e-06	8.9286245191892689327e-07	0	0	0	0	0.70674480975139886141
s100317_015534.rf.pcm.dzTf8p	55272.089922531250682	752.04400599999996757	-2.2019159880052434111e-07	-1.6504484254986378708e-07	3.9423905557127199017	-1.7798670331464947513e-06	1.708033970182156742e-06	8.7435040939061807685e-07	0	0	0	0	0.70674482348840683699
s100317_015534.rf.pcm.dzTf8p	55272.089922574377368	758.50598100000001978	-5.4824725870866994453e-07	-4.9279354880676848527e-07	6.4333020807454976975	-2.0786370426556007863e-06	1.6790552734343580787e-06	8.5951608153826104376e-07	0	0	0	0	0.70674483024049550295
s100407_023731.rf.pcm.dzTf8p	55293.120483114514023	705.55102499999998145	7.0976847332520545325e-06	7.1510613994903864931e-06	3.6674818980557177817	5.0301622782992043921e-06	2.2141109007767078787e-06	9.9923140572772898794e-07	0	0	0	0	0.034907232853583991528
s100407_023731.rf.pcm.dzTf8p	55293.120483157590442	712.05999799999995048	2.4325387590701723923e-06	2.4859133376264740799e-06	0.88403477022998977475	4.0530778584071130419e-07	2.1738173313712885535e-06	9.8104686029626603078e-07	0	0	0	0	0.03490723960567265749
s100407_023731.rf.pcm.dzTf8p	55293.120483243853418	720.45898399999998674	2.6178334720409179488e-06	2.6712101348901557103e-06	1.218767057591593872	6.4099312162673963127e-07	2.1234287928489418568e-06	9.5830644079960763844e-07	0	0	0	0	0.034907253226265311241
s100407_023731.rf.pcm.dzTf8p	55293.120483286976526	727.98602300000004561	1.9868607178210714739e-06	2.0399304202408799215e-06	1.1698730421899079523	5.3396943852436271011e-08	2.0797452559739694282e-06	9.3859199822910566752e-07	0	0	0	0	0.03490726009476929903
s100407_023731.rf.pcm.dzTf8p	55293.120483373233334	735.97198500000001786	1.6393012715126896847e-06	1.692368886250467854e-06	1.0609392333581135759	-2.4927522846254660399e-07	2.0348558942985402358e-06	9.1833336509953152858e-07	0	0	0	0	0.034907273715361952782
s100407_023731.rf.pcm.dzTf8p	55293.120483416377418	744.12298599999996895	2.8199132840988746872e-06	2.8732899367808298333e-06	0.98362709694460226384	9.7598062119014754465e-07	1.9905210951762080664e-06	8.9832500696080494444e-07	0	0	0	0	0.034907280583865940571
s100407_023731.rf.pcm.dzTf8p	55293.120483459512471	752.09600799999998344	3.220888078106619278e-06	3.273957773748239314e-06	1.3594087369558895961	1.4186280624829759686e-06	1.9485414908507891232e-06	8.7937955159514688465e-07	0	0	0	0	0.03490728745236992836
s100407_023731.rf.pcm.dzTf8p	55293.120483545779802	758.48400900000001457	3.7821916260565252594e-06	3.8355682719602919945e-06	4.9123233204328125012	2.0129218308302013454e-06	1.9158582207156164269e-06	8.6462954499515430759e-07	0	0	0	0	0.034907301072962582111
t100407_213918.rf.pcm.dzTf8p	55293.92437537103007	1474.5	4.8177761231820089792e-07	4.9455206915072467715e-07	1.0933051970912983641	7.9589607089368631446e-08	5.0817424164688182348e-07	2.28839409079431709e-07	0	0	0	0	0.16212609515059739351
t100407_213918.rf.pcm.dzTf8p	55293.924375327867118	1448.8000489999999445	-2.417001059395447876e-06	-2.4042260467514744729e-06	1.1322318196068548168	-2.8373771992423462541e-06	5.263629320763975589e-07	2.3703008236063108525e-07	0	0	0	0	0.16212608828209340572
t100407_213918.rf.pcm.dzTf8p	55293.9243752847519	1416.8189700000000357	-1.1918815129800567903e-06	-1.1787995399066540742e-06	1.868199601405595045	-1.6359814871001066564e-06	5.5039372677897836008e-07	2.4785155346918013358e-07	0	0	0	0	0.16212608141358941793
t100407_213918.rf.pcm.dzTf8p	55293.924375241661345	1384.875	2.1647120513058285048e-06	2.1774865216947291015e-06	3.9541329843831598545	1.6946206190438608846e-06	5.7607768223639399466e-07	2.5941747067630859664e-07	0	0	0	0	0.16212607454508543015
t100407_213918.rf.pcm.dzTf8p	55293.924375198488807	1320.9720460000000912	-1.56222252170541573e-06	-1.5494480547056093328e-06	3.5033512057928803962	-2.0893984273755578612e-06	6.3316215225547430624e-07	2.851235677916815381e-07	0	0	0	0	0.16212606779299676418
t100407_213918.rf.pcm.dzTf8p	55293.924375155402942	1289.1390380000000278	2.1992401091754095492e-06	2.2120145795643101459e-06	3.1444365430832594832	1.6404084942566340949e-06	6.6481786489320182876e-07	2.9937866771704007799e-07	0	0	0	0	0.16212606092449277639
t100407_213918.rf.pcm.dzTf8p	55293.924375112165908	1261.6590579999999591	-7.1000980047947200625e-06	-7.0873235310167252469e-06	4.6338764351634624816	-7.6882055770822089756e-06	6.9409382565100950729e-07	3.1256212534333016082e-07	0	0	0	0	0.1621260540559887886
s100408_032436.rf.pcm.dzTf8p	55294.153199409153022	705.53497300000003634	6.1895062309612560723e-06	6.1882080638099159038e-06	6.7982308494672887278	4.0604381157307365027e-06	2.2209817276647051788e-06	9.9956302733997018012e-07	0	0	0	0	0.1983383281622081995
s100408_032436.rf.pcm.dzTf8p	55294.153199452226385	712.01599099999998543	1.3786417320566269579e-06	1.3773435479598157712e-06	1.4328213376694616255	-7.1017811349527517129e-07	2.1807334410406167203e-06	9.8144910098139170361e-07	0	0	0	0	0.19833833491429686546
s100408_032436.rf.pcm.dzTf8p	55294.153199538447929	720.39300500000001648	-1.778934961506387719e-06	-1.7802331557704815161e-06	4.0568545873424524117	-3.8173328383889979601e-06	2.1303114622040422218e-06	9.5875645761673247357e-07	0	0	0	0	0.19833834853488951921
s100408_032436.rf.pcm.dzTf8p	55294.153199581627035	728.0120239999999967	2.5463907188825597735e-06	2.5450925246184659698e-06	1.2727700998527466947	5.5234911806425642485e-07	2.0859551861397353227e-06	9.3879371175372312875e-07	0	0	0	0	0.198338355403393507
s100408_032436.rf.pcm.dzTf8p	55294.153199667907881	735.99499500000001717	4.5124965725718645147e-06	4.5111983749186765035e-06	3.1555228746844843357	2.5634601954851047802e-06	2.040949959019097501e-06	9.1853890239242894066e-07	0	0	0	0	0.19833836914040148258
s100408_032436.rf.pcm.dzTf8p	55294.153199710990119	744.08398399999998674	4.6871108500731538045e-07	4.6710594725926329028e-07	2.6293503016421828633	-1.4364988128826822683e-06	1.9968165397274713364e-06	8.9867645425450798863e-07	0	0	0	0	0.19833837589249014854
s100408_032436.rf.pcm.dzTf8p	55294.153199754161061	752.10302699999999732	4.0883486740936393145e-06	4.0870504866077339191e-06	1.7613381471091773545	2.2257994806908233797e-06	1.9544627855024363171e-06	8.7961495255707825994e-07	0	0	0	0	0.19833838276099413633
s100408_032436.rf.pcm.dzTf8p	55294.153199840342534	758.49597200000005159	-2.5313663958089142006e-06	-2.5326645900730079971e-06	3.2066133141127148853	-4.3611082572704338561e-06	1.9216554467829516367e-06	8.6484985891056643317e-07	0	0	0	0	0.19833839638158679008
t100424_010449.rf.pcm.dzTf8p	55310.06828439611407	1474.5	3.6665486960224123001e-06	3.6267132030588258984e-06	6.5460325817925610892	3.2083931290858529581e-06	5.1153185355849871795e-07	2.2986272900263749647e-07	0	0	0	0	0.71695819019805639982
t100424_010449.rf.pcm.dzTf8p	55310.068284352946478	1448.7969969999999194	2.5157383241502946456e-07	2.1173979676195121726e-07	4.6081205295725800042	-2.2489137647057074919e-07	5.2984295281804774424e-07	2.3809103229841960164e-07	0	0	0	0	0.71695818344596773386
t100424_010449.rf.pcm.dzTf8p	55310.068284309858129	1416.8459470000000238	3.6830657177580081129e-06	3.6435371750565684112e-06	2.6862791330468636097	3.1827397603684198451e-06	5.5400919427367434374e-07	2.4895041116379872622e-07	0	0	0	0	0.71695817657746374607
t100424_010449.rf.pcm.dzTf8p	55310.068284266621394	1384.875	-5.7059894740659686119e-06	-5.7455180167674082996e-06	4.402093775076414417	-6.2321901836927100357e-06	5.7988394651082751383e-07	2.6057752902131188282e-07	0	0	0	0	0.71695816970895975828
