This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a060917_020557.rf.pcm.dzTf8p	53995.106949232977222	1416.6369629999999233	-9.0183551524519803605e-06	-9.0255342616750116092e-06	5.5054009844682845198	1.4192891936840365341e-07	0	0	0	0	-1.0480674558435112054e-05	3.2121894575442137006e-06	0.36850318138021975756
a060917_020557.rf.pcm.dzTf8p	53995.106949146541552	1384.7609860000000026	-3.1073780453527434755e-06	-3.1148641961308604274e-06	4.4163501776728164572	6.4958230359690904181e-06	0	0	0	0	-1.0923898609491647637e-05	3.3480318235308794802e-06	0.36850316019263118505
a060917_020557.rf.pcm.dzTf8p	53995.106949146460618	1352.75	-1.0100668531190414919e-05	-1.0107847749177723562e-05	4.6997790690269214409	-2.2133917397442486599e-08	0	0	0	0	-1.1398925209171977867e-05	3.4936212536063847571e-06	0.36850316019263118505
a060917_020557.rf.pcm.dzTf8p	53995.106949059971502	1320.75	-8.8079891603858129185e-06	-8.8151683783731215626e-06	4.7291807147628812658	1.7781802347328892939e-06	0	0	0	0	-1.1906559990497707648e-05	3.6492046647193305718e-06	0.36850313900504261255
a060917_020557.rf.pcm.dzTf8p	53995.106948973450898	1288.6350099999999657	-1.0235946439632241532e-05	-1.0243125548855272782e-05	4.5069056818523849373	8.9578504436372046949e-07	0	0	0	0	-1.2452121970610690043e-05	3.816412265472039097e-06	0.36850311781745404005
a060917_020557.rf.pcm.dzTf8p	53995.106948886913404	1263.0300290000000132	-1.3123219153233644307e-05	-1.3130398262456675556e-05	7.0790772072290533146	-1.5282370025784502699e-06	0	0	0	0	-1.2915372637269922077e-05	3.9583925269454923437e-06	0.36850309662986546755
a061006_004242.rf.pcm.dzTf8p	54014.049003850001224	1474.5	1.4445169771712372473e-07	1.3890720681905989148e-07	11.820314170813434274	8.4156062507081510032e-06	0	0	0	0	-9.5899104212807879027e-06	2.889971755741353302e-06	0.0071511343121528625488
a061006_004242.rf.pcm.dzTf8p	54014.049003849822643	1449.6080320000000938	-1.5283788187431604519e-05	-1.5289639611120476659e-05	8.1305756418013892528	-6.7111272954530785425e-06	0	0	0	0	-9.8917236930590949072e-06	2.9809248296109575406e-06	0.0071511343121528625488
a061006_004242.rf.pcm.dzTf8p	54014.049003763296152	1416.6369629999999233	-1.6547688421673247998e-05	-1.6553232912571311829e-05	7.2849060714068762934	-7.5517241674432052074e-06	0	0	0	0	-1.0314720122519803412e-05	3.1083971084420235669e-06	0.0071511131245642900467
a061006_004242.rf.pcm.dzTf8p	54014.04900367685541	1384.7650149999999485	-1.0403026859637910412e-05	-1.0408571296153835546e-05	6.6744788301212620851	-9.7091358332496733496e-07	0	0	0	0	-1.0750869090220565002e-05	3.2398329763438924813e-06	0.0071510919369757175446
a061006_004242.rf.pcm.dzTf8p	54014.049003676837405	1352.7469479999999749	-1.1958281196561623976e-05	-1.1964132620250496115e-05	6.7768042645383790301	-2.0588670399008684134e-06	0	0	0	0	-1.1218476957741324492e-05	3.3807491549782293408e-06	0.0071510919369757175446
a061006_004242.rf.pcm.dzTf8p	54014.04900359026901	1320.758057000000008	-1.6842515748407506987e-05	-1.6848060184923432121e-05	6.5392214295715591632	-6.4433740418621818832e-06	0	0	0	0	-1.1717897520452947029e-05	3.5312522627894510309e-06	0.0071510707493871450424
a061006_004242.rf.pcm.dzTf8p	54014.049003503827688	1288.6040040000000317	-1.0747578603654443936e-05	-1.0753430027343316076e-05	7.3343051085208532669	1.8884626695044142721e-07	0	0	0	0	-1.2255487671685454294e-05	3.6932579840815992542e-06	0.0071510495617985725403
a061006_004242.rf.pcm.dzTf8p	54014.049003417759511	1262.9949950000000172	2.7584748895487552544e-05	2.7579204458971627403e-05	10.67468629121896484	3.8977501191960873684e-05	0	0	0	0	-1.2711508110380943072e-05	3.8306822280788442914e-06	0.0071510284906253218651
a061017_023506.rf.pcm.dzTf8p	54025.12729757938877	1474.5	-6.9083163700675132358e-06	-6.9130324578467990828e-06	7.4060514013846594494	1.2328750642283182147e-06	0	0	0	0	-9.4591188994668140886e-06	2.8343858145700429234e-06	0.72007249202579259872
a061017_023506.rf.pcm.dzTf8p	54025.127297579454314	1449.4499510000000555	-1.245256720008546406e-06	-1.2499728621699709511e-06	6.2110770605815179835	7.19556842425772692e-06	0	0	0	0	-9.7587526638193946622e-06	2.924169831482446072e-06	0.72007249214220792055
a061017_023506.rf.pcm.dzTf8p	54025.127297492899363	1416.6369629999999233	-5.4442013312975198008e-06	-5.4486104319038586432e-06	5.7735559373381297732	3.4122215098684975186e-06	0	0	0	0	-1.0174043319164052953e-05	3.0486099570778613159e-06	0.72007247083820402622
a061017_023506.rf.pcm.dzTf8p	54025.127297406367212	1384.7559810000000198	-7.6727855081608328074e-06	-7.6771946087671716494e-06	5.7312155088684422211	1.6139638140561908869e-06	0	0	0	0	-1.0604369800215059327e-05	3.1775555056060704234e-06	0.72007244965061545372
a061017_023506.rf.pcm.dzTf8p	54025.127297406302247	1352.75	-1.3285504210631112311e-05	-1.329022024402825946e-05	4.8103295332049400557	-3.5380027470987881502e-06	0	0	0	0	-1.1065428874321168101e-05	3.3157099482498077568e-06	0.72007244965061545372
a061017_023506.rf.pcm.dzTf8p	54025.127297319952191	1320.7619629999999233	2.1871333597967967446e-07	2.1430456166617301614e-07	5.2501859665567369717	1.0459114524664224922e-05	0	0	0	0	-1.1558021340389748697e-05	3.4633132414104488844e-06	0.72007242857944220304
a061017_023506.rf.pcm.dzTf8p	54025.127297233343775	1288.75	-8.5990214418698338536e-06	-8.6037375840312583979e-06	4.9937978338254298549	2.1689006017775958296e-06	0	0	0	0	-1.2085849563200551019e-05	3.6214747832093934018e-06	0.72007240727543830872
a061017_023506.rf.pcm.dzTf8p	54025.127297146873847	1263	-5.4518583908082569536e-06	-5.4562671107396249139e-06	6.696825744654251622	5.7685739150817787599e-06	0	0	0	0	-1.2538052403213100465e-05	3.7569754921749764878e-06	0.72007238620426505804
a061018_234258.rf.pcm.dzTf1p	54027.007780726672117	3100.25	-4.6829513454220749663e-07	-4.7233617683384211802e-07	18.732737084492381285	6.5499075682416575445e-07	0	0	0	0	-2.4405383110497046635e-06	7.3048674329249097445e-07	0.18057688185945153236
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079396287	1424.9990230000000793	1.3076831428768186331e-06	1.3032778490201886103e-06	17.202320139383321163	1.0032789547161967949e-05	0	0	0	0	-1.004272307553347613e-05	3.0058052889179217703e-06	0.19681047496851533651
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079393143	1416.5699460000000727	1.035726387718180854e-06	1.0316280810344978354e-06	23.868643737526358706	9.8701639339347692251e-06	0	0	0	0	-1.0151747230291968181e-05	3.0384364168030778245e-06	0.19681047496851533651
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079501149	1408.9990230000000793	1.0367591373130963335e-05	1.0363186024892194612e-05	22.687473918927231864	1.9301217902348041305e-05	0	0	0	0	-1.0251243254847543484e-05	3.0682157579821723907e-06	0.19681047508493065834
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079318646	1400.9990230000000793	-5.4003816722528737557e-06	-5.404786966109503778e-06	18.95126236910392592	3.6400311552105356335e-06	0	0	0	0	-1.0358029498711736203e-05	3.1001770750651901322e-06	0.19681047496851533651
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071078989537	1392.9990230000000793	-3.383522127151465856e-05	-3.3839319523816202877e-05	19.055909057119563954	-2.4685981659303733631e-05	0	0	0	0	-1.0466549241904166037e-05	3.1326572316514810534e-06	0.19681047485210001469
n2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079056161	1384.9990230000000793	-2.807900528977768384e-05	-2.8083103542079228157e-05	18.016696175665675383	-1.881947409501399306e-05	0	0	0	0	-1.0576840824456931888e-05	3.1656677029813829332e-06	0.19681047496851533651
m2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071165701746	1360.7490230000000793	-1.6248765412927269299e-05	-1.6253176090615630365e-05	22.199464854377655598	-6.643989868894244766e-06	0	0	0	0	-1.092239759911308239e-05	3.2690934741945490767e-06	0.19681049615610390902
m2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071078778633	1352.9990230000000793	-5.2049147273828044444e-05	-5.2053557951516405507e-05	19.483821034521152882	-4.2330238532574667324e-05	0	0	0	0	-1.1036530796333434974e-05	3.30325374795567321e-06	0.19681047485210001469
m2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079061611	1344.9990230000000793	-2.7600348388140333825e-05	-2.7604758304478753128e-05	15.565286262734703726	-1.7761674023654318086e-05	0	0	0	0	-1.1156295658216131833e-05	3.339099589024918042e-06	0.19681047496851533651
m2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071079209745	1336.9990230000000793	-1.4801800542945452875e-05	-1.4806210513666010876e-05	19.26313029979589686	-4.8413355543685946431e-06	0	0	0	0	-1.1278086336689113024e-05	3.3755517606857975255e-06	0.19681047496851533651
m2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074071078654065	1328.9990230000000793	-6.2812009119365471116e-05	-6.281611210291308211e-05	17.768031521827555963	-5.2727373950700207825e-05	0	0	0	0	-1.1401949529604571076e-05	3.4126242396916257936e-06	0.19681047485210001469
m2006-10-19-01:42:01.rf.pcm.dzTf8p	54027.074070992608345	1320.9990230000000793	-2.2806717633528417329e-05	-2.281112760424897533e-05	15.61191049580502721	-1.2596405679207593404e-05	0	0	0	0	-1.1527933302433078717e-05	3.450331412301695606e-06	0.19681045378092676401
a061101_212511.rf.pcm.dzTf8p	54040.91248141747425	1474.5	-8.8223422382522262014e-06	-8.8249528127675635662e-06	7.2202169191041463137	-8.4771357177970103721e-07	0	0	0	0	-9.29045061837955932e-06	2.756280872191247594e-06	0.58564632653724402189
a061101_212511.rf.pcm.dzTf8p	54040.912481417519761	1449.4520259999999325	-4.8900743115114794981e-06	-4.8926849947910942578e-06	5.0925892075591256969	3.3788201816377214194e-06	0	0	0	0	-9.5847165538205124683e-06	2.8435833726305749538e-06	0.58564632653724402189
a061101_212511.rf.pcm.dzTf8p	54040.912481330984448	1416.6369629999999233	-7.6615652765405011985e-06	-7.6641778088128316702e-06	5.4454193298307078663	1.0152378280516462769e-06	0	0	0	0	-9.9926270142561747381e-06	2.9646018083651827484e-06	0.58564630534965544939
a061101_212511.rf.pcm.dzTf8p	54040.912481244456387	1384.7519529999999577	-9.8065345223424094939e-06	-9.8091469458504625701e-06	4.1658558761182584718	-7.0702296452744928663e-07	0	0	0	0	-1.0415335358714710075e-05	3.0900104643892289064e-06	0.58564628416206687689
a061101_212511.rf.pcm.dzTf8p	54040.912481244474883	1352.75	-8.2084556651300741968e-06	-8.2110680886381272739e-06	4.6374477626789722962	1.3438385500866322659e-06	0	0	0	0	-1.0868118016116456331e-05	3.2243415349960246513e-06	0.58564628416206687689
a061101_212511.rf.pcm.dzTf8p	54040.912481157953231	1320.7550049999999828	-9.7996549642686295295e-06	-9.8022655931661055907e-06	4.509257780885191913	2.365587969825222087e-07	0	0	0	0	-1.135203576754032459e-05	3.3679097319035247679e-06	0.58564626297447830439
a061101_212511.rf.pcm.dzTf8p	54040.912481071356449	1288.75	-1.7882318119886910509e-05	-1.7884928694402247873e-05	5.0808283036583743453	-7.3277967828349771682e-06	0	0	0	0	-1.1870343288958967495e-05	3.5216806487101992098e-06	0.58564624178688973188
a061101_212511.rf.pcm.dzTf8p	54040.912480985059304	1263	-7.5247193845880940977e-08	-7.7859671736072716152e-08	6.9943935561631755959	1.09234117203867548e-05	0	0	0	0	-1.2314482769514524307e-05	3.6534474711337151349e-06	0.58564622059930115938
a061126_001549.rf.pcm.dzTf8p	54065.032156510399137	1474.5	-5.4776860455576897357e-06	-5.4772265308150022625e-06	9.3138216579821708763	2.2319615988566211229e-06	0	0	0	0	-9.0223995070633201764e-06	2.6395887927373037458e-06	0.49222213146276772022
a061126_001549.rf.pcm.dzTf8p	54065.032156510354081	1449.3929439999999431	-9.3709982517388887319e-06	-9.3702316410589768582e-06	6.1640315049697695926	-1.374577255480112771e-06	0	0	0	0	-9.3088657629705608783e-06	2.7233972206393516076e-06	0.49222213146276772022
a061126_001549.rf.pcm.dzTf8p	54065.032156423862922	1416.6369629999999233	-8.3834131203975113411e-06	-8.3829534968905464725e-06	6.4204305018114817827	8.1516060036253292473e-09	0	0	0	0	-9.7043164802858685928e-06	2.8390900895691197421e-06	0.49222211027517914772
a061126_001549.rf.pcm.dzTf8p	54065.032156337455827	1384.758057000000008	-1.3289813413613840726e-07	-1.3213157783836523253e-07	5.9135150050759177631	8.6694046037079929238e-06	0	0	0	0	-1.0114747558938054947e-05	2.9591656057137663282e-06	0.49222208908759057522
a061126_001549.rf.pcm.dzTf8p	54065.032156337410772	1352.75	-4.0259033531443903984e-06	-4.0251367968466172224e-06	5.2360727763471066609	5.2161993556694133508e-06	0	0	0	0	-1.0554547529907727364e-05	3.0878332704187257476e-06	0.49222208908759057522
a061126_001549.rf.pcm.dzTf8p	54065.032156250849951	1320.75	-9.0574060417542485744e-06	-9.0569444061081519009e-06	6.0911110172427029852	6.5442337988349151232e-07	0	0	0	0	-1.1024579163383340204e-05	3.2253454958051723964e-06	0.49222206790000200272
a061126_001549.rf.pcm.dzTf8p	54065.032156164223689	1288.75	-1.9743925098963307264e-05	-1.9743158651429811483e-05	6.9320570675659256565	-9.5285137572076358948e-06	0	0	0	0	-1.1527856271613872379e-05	3.372584001072881676e-06	0.49222204659599810839
a061126_001549.rf.pcm.dzTf8p	54065.032156077726874	1263	-1.9245346442839065606e-05	-1.9244579886541292429e-05	8.7445445015399112521	-8.5986099692874079141e-06	0	0	0	0	-1.1959181294645581306e-05	3.4987722394553768282e-06	0.49222202540840953588
m2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970231279642931	1424.9990230000000793	2.4755882434183095638e-06	2.4790621601089957038e-06	11.703808389233266496	1.0826335752732719559e-05	0	0	0	0	-9.6604849700154206464e-06	2.7044339993657628872e-06	0.61966789327561855316
m2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970231279373955	1416.8249510000000555	-2.0764844958626327072e-05	-2.0761372564635524457e-05	14.56234971159850744	-1.2312423008618217887e-05	0	0	0	0	-9.762160933409003361e-06	2.7328979877883811275e-06	0.61966789327561855316
m2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970231279161546	1408.7490230000000793	-3.9117758818883478395e-05	-3.9114284902192792251e-05	15.454424236613744981	-3.0563242483440571955e-05	0	0	0	0	-9.8642537961439170869e-06	2.7614786863712025808e-06	0.61966789315920323133
m2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970231279592998	1400.9990230000000793	-1.8385181600618941782e-06	-1.8353526988618998734e-06	12.462211727898552027	6.8152263756657504378e-06	0	0	0	0	-9.9637904519193471023e-06	2.7893437797759018849e-06	0.61966789327561855316
m2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970231279497906	1392.9990230000000793	-1.0054783764810872582e-05	-1.0051618303610878277e-05	12.299548261481916711	-1.2966498776967138898e-06	0	0	0	0	-1.0068179803305861178e-05	2.818567375894135099e-06	0.61966789327561855316
m2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970231279672507	1385.0190430000000106	5.0310847737902569832e-06	5.0345571677810595945e-06	11.356726846315021717	1.3895351687916041138e-05	0	0	0	0	-1.0174005897526678334e-05	2.8481931853750761965e-06	0.61966789327561855316
m2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970231193396419	1379.7230219999999008	2.4708909809018730103e-05	2.4712382148627394015e-05	19.630948252902140183	3.3644364201066661489e-05	0	0	0	0	-1.0245193429830964265e-05	2.8681219975620455102e-06	0.61966787220444530249
n2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970333873354527	1360.9990230000000793	1.5735821847462955462e-05	1.5739288476947056146e-05	12.99475483413701582	2.4929244476394238664e-05	0	0	0	0	-1.0503167376838879309e-05	2.9403403041181607997e-06	0.61969301709905266762
n2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970333786512448	1352.9990230000000793	-1.3489756617047053121e-05	-1.3486291510262835963e-05	11.658221484962153269	-4.1830340882042763813e-06	0	0	0	0	-1.0616468799450256373e-05	2.9720588073499123407e-06	0.61969299579504877329
n2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970333786711432	1344.9990230000000793	3.7031306462481203688e-06	3.7065956986501988273e-06	11.363979282713749797	1.3125059605698363507e-05	0	0	0	0	-1.0731675284439861471e-05	3.0043106280658519298e-06	0.61969299591146409512
n2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970333786830981	1336.9990230000000793	1.4032552435100257501e-05	1.4036019118966496882e-05	11.206497944492857854	2.3571638222876680231e-05	0	0	0	0	-1.084883048130188014e-05	3.0371079867003485088e-06	0.61969299591146409512
n2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970333786654287	1328.9990230000000793	-1.2344270065262010578e-06	-1.2309603226599616757e-06	10.17873292062662216	8.4238076104563914442e-06	0	0	0	0	-1.0967979310508049911e-05	3.0704634586501798209e-06	0.61969299591146409512
n2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970333699945968	1320.6159669999999551	-1.8902716998661208915e-05	-1.8899250369177108228e-05	11.482090473992743185	-9.1174389995411907885e-06	0	0	0	0	-1.1095022747027614231e-05	3.1060290107197882524e-06	0.61969297460746020079
n2006-12-16-22:44:49.rf.pcm.dzTf8p	54085.970333700207075	1315.4689940000000661	3.6580936974108710013e-06	3.6612517626400024555e-06	17.51315044456965353	1.3522197808057318284e-05	0	0	0	0	-1.1174157422809012619e-05	3.1281826019566164142e-06	0.61969297472387552261
n2006-12-18-19:17:21.rf.pcm.dzTf8p	54087.825609645180343	663.99902299999996558	-3.0482092776668171734e-05	-3.0478466263696300597e-05	6.6090872644859377516	7.1007218662974751402e-06	0	0	0	0	-3.8892399507385472528e-05	1.0819722025726475272e-05	0.07402446819469332695
n2006-12-18-19:17:21.rf.pcm.dzTf8p	54087.82560981808701	675.24298099999998612	-4.0511752766667060973e-05	-4.050781921214010413e-05	7.4569503826312111272	-4.0992541434117147968e-06	0	0	0	0	-3.7721776446120086125e-05	1.0494059003545255939e-05	0.074024510569870471954
n2006-12-18-19:17:21.rf.pcm.dzTf8p	54087.825609904600068	680.99902299999996558	-4.0366466151890804145e-05	-4.0362532488599569909e-05	4.4705668505496456433	-4.5322399641048968376e-06	0	0	0	0	-3.7143503901886369863e-05	1.033318571263814982e-05	0.074024531757459044456
n2006-12-18-19:17:21.rf.pcm.dzTf8p	54087.825610077624791	688.99902299999996558	-4.0196211065774395266e-05	-4.0192279523386570228e-05	4.6820812848673849516	-5.1431681804709327511e-06	0	0	0	0	-3.6362322720307334268e-05	1.0115863984718657272e-05	0.074024574132636189461
n2006-12-18-19:17:21.rf.pcm.dzTf8p	54087.825610164280924	696.99902299999996558	-2.7689847085933829822e-05	-2.768591543478172739e-05	4.8615699182934948297	6.6071801721553930065e-06	0	0	0	0	-3.5606306984328817188e-05	9.9055431941008706686e-06	0.074024595320224761963
n2006-12-18-19:17:21.rf.pcm.dzTf8p	54087.825610337250556	704.99902299999996558	-3.2279307714305654722e-05	-3.227537415977869788e-05	5.3028846632893298363	1.2857854039457112416e-06	0	0	0	0	-3.4874370941116105912e-05	9.7019212823743641405e-06	0.074024637695401906967
n2006-12-18-19:17:21.rf.pcm.dzTf8p	54087.825610423801631	712.24902299999996558	-2.8849150074158299623e-05	-2.8845525410179144195e-05	16.322801583011930404	4.0722556895689536103e-06	0	0	0	0	-3.4230992477139794597e-05	9.5229357654152756396e-06	0.074024658882990479469
a061218_191719.rf.pcm.dzTf2p	54087.826300265923777	3042.5	-4.6807151518788365535e-07	-4.6411202038076814285e-07	13.896902853350303175	6.5897399915918676541e-07	0	0	0	0	-2.4362973969316516993e-06	6.7776732946183218017e-07	0.074193591717630624771
a061218_191719.rf.pcm.dzTf2p	54087.826300266207745	3158	2.4065621315081256581e-05	2.4069580701124094697e-05	17.998798784860895239	2.5032933516050743868e-05	0	0	0	0	-2.2765641923183459624e-06	6.3333024733261413186e-07	0.074193591834045946598
n2007-01-02-13:01:56.rf.pcm.dzTf8p	54102.549660291021851	663.99798599999996895	-3.965551387828610194e-05	-3.9649840693524352939e-05	15.045541070243825033	-1.081713072876700097e-06	0	0	0	0	-3.9881338998039349633e-05	1.0535798412262849306e-05	0.67974141752347350121
n2007-01-02-13:01:56.rf.pcm.dzTf8p	54102.549660463962265	675.24902299999996558	-4.5709124186850270541e-05	-4.5703758098025745938e-05	16.569912696526628793	-8.3367595110466197744e-06	0	0	0	0	-3.8680209964370822955e-05	1.0218485756738165577e-05	0.67974145989865064621
n2007-01-02-13:01:56.rf.pcm.dzTf8p	54102.549660550607175	680.99798599999996895	-3.3641711295248453717e-05	-3.3636039089365201272e-05	9.8331774973166208298	3.1387200416857922489e-06	0	0	0	0	-3.8087970508442690312e-05	1.0062028732471115501e-05	0.67974148108623921871
n2007-01-02-13:01:56.rf.pcm.dzTf8p	54102.549660723709245	688.99798599999996895	-2.5727959769392200254e-05	-2.5722593571803398259e-05	9.3615267075174859457	1.0251119687626855961e-05	0	0	0	0	-3.7286924636821951011e-05	9.8504095081043933511e-06	0.67974152346141636372
n2007-01-02-13:01:56.rf.pcm.dzTf8p	54102.549660810224839	696.35101299999996627	-2.4833332203011891639e-05	-2.4827966059805228341e-05	10.813956895788384927	1.0432269491613709461e-05	0	0	0	0	-3.6573446928810634594e-05	9.6619239260013319107e-06	0.67974154464900493622
n2007-01-02-13:01:56.rf.pcm.dzTf8p	54102.549660983263266	704.99798599999996895	-2.2418796188282820315e-05	-2.2413430045076157019e-05	10.519824326764979361	1.2034494357531002161e-05	0	0	0	0	-3.576113577999885597e-05	9.4473286562732434394e-06	0.67974158702418208122
n2007-01-02-13:01:56.rf.pcm.dzTf8p	54102.549661069406771	711.87701400000003105	-5.3673474377250498464e-05	-5.3668108234043835164e-05	20.48848196329080551	-1.9846624194998830189e-05	0	0	0	0	-3.5134695416436701766e-05	9.2818364827925778354e-06	0.67974160821177065372
n2007-01-20-12:15:18.rf.pcm.dzTf8p	54120.519201909543167	659.99902299999996558	-5.1358310627034690228e-05	-5.135131057247086258e-05	23.450757281680040478	-1.2568567717604162338e-05	0	0	0	0	-4.0095954232258397033e-05	1.0314793620694650081e-05	0.080234348773956298828
n2007-01-20-12:15:18.rf.pcm.dzTf8p	54120.519201909938992	663.49902299999996558	-1.7160585892456771106e-05	-1.7153585783510804762e-05	14.217583943525422541	2.1245043987290737596e-05	0	0	0	0	-3.9711841148193239149e-05	1.0215979481838513172e-05	0.080234348890371620655
n2007-01-20-12:15:18.rf.pcm.dzTf8p	54120.519202169123982	675.24902299999996558	-4.7302923876714920988e-05	-4.729592382215109334e-05	16.805257403185418497	-1.0145977936222055893e-05	0	0	0	0	-3.8463157263320734238e-05	9.894752146672807118e-06	0.080234412336722016335
n2007-01-20-12:15:18.rf.pcm.dzTf8p	54120.519202255721762	680.92700200000001587	-3.9830743570539858429e-05	-3.9823743407211753385e-05	10.069543348633963831	-3.2555275477033509615e-06	0	0	0	0	-3.7881427236900099215e-05	9.7451005105535398775e-06	0.080234433524310588837
n2007-01-20-12:15:18.rf.pcm.dzTf8p	54120.519202428828571	688.99902299999996558	-3.2554051989129645481e-05	-3.2547051880183679138e-05	9.7411990151653959913	3.2173254537726978065e-06	0	0	0	0	-3.7077588711348073735e-05	9.5383108573592382227e-06	0.080234475899487733841
n2007-01-20-12:15:18.rf.pcm.dzTf8p	54120.519202515216818	696.89001499999994849	-4.3184581371621375865e-05	-4.3177581262675409518e-05	10.301634453027176619	-8.1737542449591602197e-06	0	0	0	0	-3.6317038395107946089e-05	9.3426572137658914696e-06	0.080234497087076306343
n2007-01-20-12:15:18.rf.pcm.dzTf8p	54120.519202688188244	705.25897199999997156	-4.760445461777571896e-05	-4.7597454454447613913e-05	11.833291366902290775	-1.3374148999300325598e-05	0	0	0	0	-3.5536516832538985106e-05	9.1418659128672402907e-06	0.080234539462253451347
n2007-01-20-12:15:18.rf.pcm.dzTf8p	54120.519202774708521	711.79400599999996757	-4.682817074252182745e-05	-4.6821170633575861103e-05	26.068593935826157804	-1.3189428168305067104e-05	0	0	0	0	-3.4944953842662490791e-05	8.9896847200134002032e-06	0.080234560649842023849
a070120_123716.rf.pcm.dzTf2p	54120.550701776417284	3042.5	4.3774674477724649685e-05	4.3781701342682855161e-05	16.608846956696606156	4.4952536703876388029e-05	0	0	0	0	-2.4840467385852296593e-06	6.3903589234096507693e-07	0.08794823172502219677
a070120_123716.rf.pcm.dzTf2p	54120.55070177598089	3158	6.0719531439524075714e-06	6.0789800632927517471e-06	10.171952748366241082	7.0869515859168336131e-06	0	0	0	0	-2.321182900015778657e-06	5.971381950094557754e-07	0.087948231608606874943
n2007-01-20-12:37:18.rf.pcm.dzTf8p	54120.550766572144969	659.99902299999996558	-4.7624573181222556609e-05	-4.7617574159919364211e-05	10.114463954338921425	-8.8375987866071532148e-06	0	0	0	0	-4.0093186750703907787e-05	1.031421254958012266e-05	0.087964099366217851639
n2007-01-20-12:37:18.rf.pcm.dzTf8p	54120.550766572288044	663.49902299999996558	-3.5263469495203118436e-05	-3.5256470473899926038e-05	6.0574699673315652859	3.1394183274222144612e-06	0	0	0	0	-3.970910017871383729e-05	1.0215403977301902005e-05	0.087964099366217851639
n2007-01-20-12:37:18.rf.pcm.dzTf8p	54120.55076683176873	675.07800299999996696	-3.9829412132638129198e-05	-3.98224131113349368e-05	7.2741091501571544242	-2.6573872866745728665e-06	0	0	0	0	-3.8478237202052060725e-05	9.8987571016643907445e-06	0.087964162928983569145
n2007-01-20-12:37:18.rf.pcm.dzTf8p	54120.550766918330883	680.92700200000001587	-3.5425395521720905993e-05	-3.5418396446035574898e-05	4.8690490108640851474	1.1472047817349025745e-06	0	0	0	0	-3.7878812605162174264e-05	9.7445515323950923723e-06	0.087964184116572141647
n2007-01-20-12:37:18.rf.pcm.dzTf8p	54120.550767091333245	688.99902299999996558	-3.7152788742045507487e-05	-3.7145789666360176392e-05	4.8273801755891181386	-1.3839714820621885503e-06	0	0	0	0	-3.7075029561689684633e-05	9.5377735284408671825e-06	0.087964226491749286652
n2007-01-20-12:37:18.rf.pcm.dzTf8p	54120.550767177739512	696.98602300000004561	-4.6216704065807433783e-05	-4.6209705044504241385e-05	4.9267458887645245724	-1.1217488229649054838e-05	0	0	0	0	-3.6305428192246883337e-05	9.3397889646097435667e-06	0.087964247679337859154
n2007-01-20-12:37:18.rf.pcm.dzTf8p	54120.550767350803472	705.17797900000005029	-4.2622362615889989834e-05	-4.2615363594586797435e-05	5.3862422113470556084	-8.3870826900560088741e-06	0	0	0	0	-3.5541492281922485352e-05	9.1432618743947077832e-06	0.087964290054515004158
n2007-01-20-12:37:18.rf.pcm.dzTf8p	54120.550767437322254	711.81402600000001257	-4.1965475433114113808e-05	-4.1958478260803637126e-05	9.5786338207063792538	-8.3309363690174240699e-06	0	0	0	0	-3.4940753269177909847e-05	8.9887181637109536539e-06	0.08796431124210357666
m2007-01-21-12:38:29.rf.pcm.dzTf8p	54121.551554207211417	1424.9990230000000793	-6.6213350263938262797e-06	-6.6144414520575682065e-06	8.5490582726542179159	1.928382357433249847e-06	0	0	0	0	-9.8560351868825148445e-06	2.5368168199281864619e-06	0.33304318971931934357
