This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
r071108_084510.rf.pcm.dzTf8p	54412.383985385946307	1352.9370120000000952	3.4437291372874973997e-05	3.4405660880487736652e-05	1.5703511046918936511	-3.5226141586231213642e-07	9.542424422280526485e-06	2.0308316176271388765e-06	2.4660874951268718609e-05	3.5112435483202402278e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071108_084510.rf.pcm.dzTf8p	54412.383985244532084	1320.9840090000000146	3.351262442633925279e-05	3.3479152207972079511e-05	1.8011171572071182911	-1.7459927028106121373e-06	1.0009647043074922104e-05	2.1302665657112729518e-06	2.466087494490696585e-05	3.5112435483612959148e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071108_084510.rf.pcm.dzTf8p	54412.383985067779435	1288.9739990000000489	3.3662805324549695899e-05	3.3628105292566410672e-05	2.171443036548369232	-2.1003660870608386761e-06	1.0512973519870927056e-05	2.2373851852932587968e-06	2.4660874936955518597e-05	3.5112435484126104413e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071108_084510.rf.pcm.dzTf8p	54412.38398492643465	1263.4539789999998902	3.8736949784292706707e-05	3.8701021927581773562e-05	2.3461668975820306748	2.5435664310842469662e-06	1.0941957643099856922e-05	2.3286821649482706753e-06	2.4660874930596865978e-05	3.5112435484536474935e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_072259.rf.pcm.dzTf8p	54437.322578552485709	1474.5620120000000952	3.2232517543957589738e-05	3.2207117612038309913e-05	2.7077029416657953931	-1.8291422443585150777e-06	8.2222707251738429601e-06	1.7105361307840367314e-06	2.5259366208422178335e-05	3.5123540965580104401e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_072259.rf.pcm.dzTf8p	54437.322578446466704	1449.8879389999999603	3.513814580565605225e-05	3.5111825005191036479e-05	2.1428718583672803355	7.9333205412379295064e-07	8.5045038187846842674e-06	1.7692510430125821604e-06	2.5259366209481755566e-05	3.5123540965182718894e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_072259.rf.pcm.dzTf8p	54437.322578340402952	1416.883057000000008	3.4177682401437506845e-05	3.4150440743538291103e-05	1.8132049234938780735	-5.6887476399738082801e-07	8.9053263741930882065e-06	1.852636945277509944e-06	2.525936621054178003e-05	3.5123540964785193627e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_072259.rf.pcm.dzTf8p	54437.322578198998848	1384.9370120000000952	3.4126621871194355269e-05	3.4098152388567491576e-05	1.8758415582171994451	-1.0367359426112309123e-06	9.3208991964228676792e-06	1.9390914480776175396e-06	2.5259366211955051114e-05	3.5123540964255213582e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_072259.rf.pcm.dzTf8p	54437.322578057649771	1352.9370120000000952	3.8829672307617608673e-05	3.8800281967556545049e-05	1.6384819481048460421	3.2192588411534842282e-06	9.7670339902345210738e-06	2.0319039702582105608e-06	2.5259366213367736052e-05	3.512354096372543259e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_072259.rf.pcm.dzTf8p	54437.322577916228287	1320.9560550000001058	3.7277297403071852161e-05	3.7246372304324300581e-05	1.9417749042942979987	1.1866954442186624029e-06	1.0245687722523664717e-05	2.1314816332452283401e-06	2.5259366214781169767e-05	3.5123540963195372077e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_072259.rf.pcm.dzTf8p	54437.32257773947828	1288.4659420000000409	3.7656176835203137275e-05	3.7623716944434489763e-05	2.4219905155373342431	1.0408123330053376193e-06	1.0768915472080688083e-05	2.2403323388738476364e-06	2.5259366216547660366e-05	3.5123540962532920314e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071203_072259.rf.pcm.dzTf8p	54437.322577598068158	1263.5229489999999259	3.7085135399577366157e-05	3.705144769519260669e-05	2.4582539955061459835	3.9171751100718762039e-08	1.1198286803330129066e-05	2.3296574414184550272e-06	2.5259366217960955167e-05	3.5123540962002889448e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071204_071959.rf.pcm.dzTf1p	54438.320467147130358	3100.5	2.5902429914699923494e-05	2.5896285530190210546e-05	2.0645101443952684761	1.9806080540262914723e-07	1.8600253793452591322e-06	3.8695999161989162522e-07	2.3283576422641518572e-05	3.3795356893784955852e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2007-12-04-07:20:01.rf.pcm.dzTf2p	54438.320809096638921	676.69201699999996436	6.7556717846263290886e-05	6.7434872104202688887e-05	4.6214285228583289467	7.9814520781505194061e-06	3.9048131070887632924e-05	8.1235798610140973078e-06	1.9850666032363732861e-05	5.0267113120016187187e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2007-12-04-07:20:01.rf.pcm.dzTf2p	54438.320810086357501	704.03900099999998474	5.8397934941534447386e-05	5.8283763059575501024e-05	2.5379554383915774451	1.8049209323917854739e-06	3.6073553262113333597e-05	7.5047481856901489969e-06	1.9850665942269578258e-05	5.0267113122003241778e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_062749.rf.pcm.dzTf4p	54452.282676700268716	1459.2679439999999431	3.2603489673727462086e-05	3.2579371435262342768e-05	1.7241950520368194422	-1.0242540478112062109e-06	8.3583967236058576394e-06	1.7528397704464956609e-06	2.4690605836666887644e-05	3.5206752558736845648e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_062749.rf.pcm.dzTf4p	54452.282676488164288	1400.7919919999999365	3.2676244777977625249e-05	3.2650284791309498007e-05	1.607713170072302189	-1.665747604450489681e-06	9.0708036223720688024e-06	1.902238654243163684e-06	2.4690605850587115191e-05	3.5206752557172943307e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_062749.rf.pcm.dzTf4p	54452.282676205413384	1337.4560550000001058	3.7525316186876370529e-05	3.7496900572976019415e-05	1.4022221630435032225	2.3014210810382571359e-06	9.9502506999930896307e-06	2.0866675415404851164e-06	2.4690605869143868954e-05	3.5206752555088153819e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071218_062749.rf.pcm.dzTf4p	54452.282675887264737	1276.9470209999999497	3.8324942929871176114e-05	3.8294071688738601098e-05	2.3593536115225139937	2.1332505547616153031e-06	1.0915592321152439389e-05	2.2891093773673538e-06	2.4690605890023742711e-05	3.5206752552742389245e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2007-12-19-04:33:52.rf.pcm.dzTf2p	54453.207750801242966	676.71997099999998682	5.528046329042639005e-05	5.5165117141343300362e-05	3.9769787768217210733	-2.8627485791403650594e-06	3.8833067932871119412e-05	8.1531361543866319875e-06	1.8640174864811742315e-05	5.0312129396033701876e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2007-12-19-04:33:52.rf.pcm.dzTf2p	54453.207751755684189	704.020020000000045	5.2473637040077374352e-05	5.2365964762207476344e-05	2.2320173468953687923	-2.7086046158335383144e-06	3.5879771646754089493e-05	7.5330814524884931983e-06	1.8640174808486121471e-05	5.0312129400738952957e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071219_043350.rf.pcm.dzTf1p	54453.207787176948827	3100.5	2.6779915857116564758e-05	2.6774438942574180437e-05	1.7114178966695710038	1.2517657071166409347e-06	1.8499338632581080712e-06	3.8839999469513409392e-07	2.3118116449398627737e-05	3.3884879492616447199e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_053340.rf.pcm.dzTf4p	54464.247895615799706	1459.2690430000000106	2.9800947898320385914e-05	2.9779020876976910299e-05	2.09781732043508784	-2.682644692580326367e-06	8.2088199716929430386e-06	1.7608487583691403359e-06	2.3698222675063489932e-05	3.5313331387092220679e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_053340.rf.pcm.dzTf4p	54464.247895403712345	1400.8220209999999497	3.1348015388808800207e-05	3.1324553608778836657e-05	1.8165015873354832809	-1.8364015696131431608e-06	8.9081095600905701071e-06	1.9108512190244965794e-06	2.3698222695500606016e-05	3.53133313848681578e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_053340.rf.pcm.dzTf4p	54464.247895120927417	1337.0450439999999617	3.3257090188490249303e-05	3.3231479726298437848e-05	1.7648538693367792352	-7.9957667037756261291e-07	9.7782107511248937036e-06	2.0974939513152512725e-06	2.3698222722750303062e-05	3.5313331381902750508e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r071230_053340.rf.pcm.dzTf4p	54464.247894802775448	1277.5999759999999696	3.3769422601407893872e-05	3.3741663457054234505e-05	2.1626519041760929873	-1.2204969220449339928e-06	1.0709314702890320855e-05	2.2972221979261481025e-06	2.3698222753408043948e-05	3.5313331378566457136e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_002621.rf.pcm.dzTf2p	54466.035980973972428	2870	2.3351967256135177485e-05	2.3346228953820004087e-05	1.7783822963562661013	-2.3054179099701273504e-06	2.1136973690209973839e-06	4.5559638379528371925e-07	2.2983326571968330359e-05	3.4008904299441997258e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080101_002621.rf.pcm.dzTf2p	54466.035981150704483	3331	2.1422026780809007138e-05	2.1417823237180321672e-05	2.1018403319388840877	-3.6892505075106416395e-06	1.5691242517325146483e-06	3.382165042385892671e-07	2.2983326570157644968e-05	3.4008904301447152943e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_040429.rf.pcm.dzTf8p	54486.187344053511367	1474.5620120000000952	3.037838170060130017e-05	3.0357452317405762509e-05	2.4099026903526064025	6.2658511825614942204e-07	7.5458485898643520168e-06	1.7452908163203882818e-06	2.1630395686484457375e-05	3.5605237046612168467e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_040429.rf.pcm.dzTf8p	54486.187343947471113	1449.5369869999999537	3.1448135728346589024e-05	3.14262854877168514e-05	2.2516621438401123179	1.4326238967357933867e-06	7.8086429738328714091e-06	1.8060729290588947395e-06	2.1630395694347382909e-05	3.5605237044924870365e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_040429.rf.pcm.dzTf8p	54486.187343841404751	1416.8809810000000198	3.0262081297921750611e-05	3.0239310177634741023e-05	1.6725473990362966781	-1.1844365282408671386e-07	8.172735205445852126e-06	1.8902843752398840697e-06	2.1630395702212171916e-05	3.5605237043237131807e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_040429.rf.pcm.dzTf8p	54486.187343700014676	1384.9370120000000952	3.1422904374654863528e-05	3.1399212396933653983e-05	1.9956205023107977947	6.6009763803849416458e-07	8.554096123398108442e-06	1.9784899218710259576e-06	2.1630395712696247681e-05	3.5605237040987408064e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_040429.rf.pcm.dzTf8p	54486.18734355864677	1352.9370120000000952	3.4499123403890365096e-05	3.4474510557623419605e-05	1.927489342181118559	3.3259631930683310632e-06	8.9635287185756114199e-06	2.0731882093926990981e-06	2.1630395723178673427e-05	3.5605237038737942666e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_040429.rf.pcm.dzTf8p	54486.187343417212741	1320.9399410000000898	3.1862612632774067387e-05	3.183677197289100993e-05	1.9802360429489918037	2.4871889265895458736e-07	9.40303442376524646e-06	2.1748421522316494647e-06	2.1630395733666005187e-05	3.5605237036487473534e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_040429.rf.pcm.dzTf8p	54486.187343240442999	1288.8780520000000251	3.0536087142092673795e-05	3.0509018668593504375e-05	2.8956139758537720041	-1.5526693306501605494e-06	9.8766693296693498322e-06	2.284389889481170781e-06	2.1630395746773511397e-05	3.5605237033674756637e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080121_040429.rf.pcm.dzTf8p	54486.187343099039381	1263.2900389999999788	3.0526799753625848738e-05	3.0498810411580943356e-05	2.9582510116930378352	-1.9670346977305629115e-06	1.0280826429252129463e-05	2.3778679992798768293e-06	2.1630395757258573109e-05	3.5605237031424749138e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_041718.rf.pcm.dzTf2p	54488.189235358083295	2870	2.5226182211726045831e-05	2.5221442147581754225e-05	1.4064070874034133585	-7.8864827098804935416e-08	1.9804020019821851848e-06	4.6131699234303097775e-07	2.2765282049897570281e-05	3.4323507938379244494e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_041718.rf.pcm.dzTf2p	54488.189235534848443	3331	2.615581415922583144e-05	2.6152301897586115796e-05	2.098011512258505018	1.3622258156111620172e-06	1.4701711109518178496e-06	3.4246325487049079253e-07	2.2765282048222332235e-05	3.4323507941388828789e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2008-01-23-04:17:20.rf.pcm.dzTf2p	54488.189236913952396	676.46801800000002913	6.1171143095275134286e-05	6.1065128514125993024e-05	4.4947793851150521505	4.2932439926080265889e-06	3.5646969165834801866e-05	8.303643742155959162e-06	2.0570292432882360874e-05	5.061942831451470912e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2008-01-23-04:17:20.rf.pcm.dzTf2p	54488.18923786834986	704.00097700000003442	5.4584040338208489173e-05	5.4485085704797179596e-05	2.4998525748721518447	4.4693123418377502807e-07	3.291323899548324281e-05	7.6668456904335745159e-06	2.0570292552329358062e-05	5.0619428324817856955e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_202709.rf.pcm.dzTf4p	54488.870400619682023	2742	2.2721024502209981681e-05	2.2715979831973641396e-05	1.6683748212576667846	-2.7629881313218946241e-06	2.1655117599338388373e-06	5.0562355535263832053e-07	2.2758833280560893488e-05	3.4335163846063006403e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_202709.rf.pcm.dzTf4p	54488.870400761134142	2972.5	2.6921159891374738309e-05	2.6916729133502222026e-05	1.6368128538439743469	1.7605853003581517766e-06	1.8426876311201396337e-06	4.3024761589413116416e-07	2.2758833279223126921e-05	3.4335163848495617265e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_202709.rf.pcm.dzTf4p	54488.870400831792775	3228.5	2.3194924623321781815e-05	2.3191414733995001473e-05	1.6425511996266535242	-1.6840876350668841665e-06	1.5620461677062131974e-06	3.6472087204824290664e-07	2.2758833278554868747e-05	3.4335163849710787672e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_202709.rf.pcm.dzTf4p	54488.870400902488388	3459	2.2664085474961163625e-05	2.2661189497998207254e-05	1.8807599135651982269	-2.0130667730902644082e-06	1.3608000704013691015e-06	3.1773208675961329414e-07	2.2758833277886298866e-05	3.4335163850926551002e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_214819.rf.pcm.dzTf8p	54488.926534274138493	1474.5620120000000952	3.1114466780540708853e-05	3.1093853820555752465e-05	2.4571551020783366504	1.6122106005485026796e-06	7.4869006092383781915e-06	1.7484458029119802388e-06	2.1440119687968067899e-05	3.564964410325100593e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_214819.rf.pcm.dzTf8p	54488.926534168101075	1449.5419919999999365	3.242917163033257974e-05	3.2407637801801887399e-05	1.9923238322647076615	2.6653066365718462463e-06	7.7475885476105873102e-06	1.8093252977254053183e-06	2.1440119694818650148e-05	3.5649644101500218474e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_214819.rf.pcm.dzTf8p	54488.92653406205201	1416.8809810000000198	3.2737372743181882223e-05	3.2715225016176785904e-05	1.8868304460563303238	2.6115923898453740268e-06	8.1088900018606270087e-06	1.8937014687037861247e-06	2.1440119701669981174e-05	3.5649644099749240436e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_214819.rf.pcm.dzTf8p	54488.92653392065159	1384.942017000000078	3.3004652874617757845e-05	3.2981277317329245584e-05	1.7263928253636398047	2.4993242898334592988e-06	8.48721039388975108e-06	1.9820521398926526269e-06	2.144011971080523151e-05	3.5649644097414533877e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_214819.rf.pcm.dzTf8p	54488.92653377920011	1352.9370120000000952	2.8860076276590671021e-05	2.8835779861867958768e-05	1.7901282803316223013	-2.0524686361094264263e-06	8.8935058552328334944e-06	2.0769359406576256908e-06	2.1440119719943748005e-05	3.5649644095079018402e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_214819.rf.pcm.dzTf8p	54488.926533637843963	1320.9620359999998982	3.2952316167798068183e-05	3.2927098884529619992e-05	2.1494652066549018166	1.6030901789184192189e-06	9.329266053734265097e-06	2.1787007590711409155e-06	2.1440119729076131982e-05	3.5649644092745069938e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_214819.rf.pcm.dzTf8p	54488.926533461058774	1289.0169679999999062	3.0291461474146082526e-05	3.026470942385749438e-05	3.4934134409552854983	-1.5274342207681123266e-06	9.797400981327387189e-06	2.2880261768828709441e-06	2.1440119740497415822e-05	3.5649644089826168991e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080123_214819.rf.pcm.dzTf8p	54488.926533319740017	1263.2919919999999365	3.7614090289776136615e-05	3.7586417376497580548e-05	2.7780322039037059767	5.3911933753122893035e-06	1.0200481328757161087e-05	2.3821591389607450434e-06	2.1440119749627326463e-05	3.5649644087492834625e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080212_004431.rf.pcm.dzTf8p	54508.049940559563378	1474.5620120000000952	2.7580373398546316131e-05	2.7561360621971796907e-05	1.1329977850464891809	-1.2280216594385329899e-06	7.2927609289455060476e-06	1.7737408789063086388e-06	2.0941998429664020155e-05	3.6007345678401607835e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080212_004431.rf.pcm.dzTf8p	54508.049940453524016	1449.8179929999998876	2.8726568271478055344e-05	2.8707248538721624142e-05	0.98135451223843206403	-3.331888437402914281e-07	7.5438160312711241405e-06	1.8348023481292473141e-06	2.0941998428389987734e-05	3.6007345676170514581e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080212_004431.rf.pcm.dzTf8p	54508.049940347465117	1416.8809810000000198	2.8185741324534820924e-05	2.8165193778162277764e-05	0.8066373861483244756	-1.2300493421942845196e-06	7.898621770439969293e-06	1.92109798415063889e-06	2.0941998427115789296e-05	3.6007345673938993576e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080212_004431.rf.pcm.dzTf8p	54508.04994020606653	1384.9389650000000529	2.8610806744959743277e-05	2.8589645297334912143e-05	0.78466064058967621708	-1.1741445788985996919e-06	8.2671685280157653929e-06	2.0107357022604611398e-06	2.0941998425416942747e-05	3.600734567096393858e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080212_004431.rf.pcm.dzTf8p	54508.049940064659378	1352.9370120000000952	2.8296418834427006715e-05	2.8274029562074527629e-05	0.84729453698879186874	-1.8854838557702616589e-06	8.662892071325940216e-06	2.1069833416552951092e-06	2.0941998423718045377e-05	3.6007345667988705706e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080212_004431.rf.pcm.dzTf8p	54508.04993992328404	1320.9179690000000846	3.0730501320595282039e-05	3.0707191190808603002e-05	0.99344196431839992822	1.2261076112901674988e-07	9.0879590848592754093e-06	2.2103678820172737604e-06	2.0941998422019507148e-05	3.6007345665014116578e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080212_004431.rf.pcm.dzTf8p	54508.049939746496577	1289.1949460000000727	2.7872902195447000285e-05	2.7848364229821137284e-05	1.4417818561431827717	-3.1889709690966285609e-06	9.5407138562214409389e-06	2.3204866219342986426e-06	2.0941998419895521211e-05	3.6007345661294468799e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080212_004431.rf.pcm.dzTf8p	54508.049939605149341	1263.182982999999922	3.2734994602245932097e-05	3.2709535790297405158e-05	1.5165058215125455376	1.2752225873842513968e-06	9.937691861915038435e-06	2.4170393708550765713e-06	2.0941998418197311631e-05	3.6007345658320455653e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_015417.rf.pcm.dzTf8p	54526.090166004983175	1474.5620120000000952	3.0264253469870695791e-05	3.0246836043188455156e-05	1.7978204939864270706	6.4899272670480251686e-07	7.4698562777736840715e-06	1.8027895663704697374e-06	2.1573364115909164873e-05	3.6426925726546341007e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_015417.rf.pcm.dzTf8p	54526.090165898914972	1449.5369869999999537	2.8918599447747714859e-05	2.890087506488356223e-05	1.2978287353877828725	-9.5711609141906862578e-07	7.7300041226839367764e-06	1.8655741507673248323e-06	2.1573364110817890384e-05	3.6426925723862318061e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_015417.rf.pcm.dzTf8p	54526.090165792865537	1416.8809810000000198	2.9195199846685430113e-05	2.9176554617498613516e-05	1.1033283424877660117	-1.0418620811674271711e-06	8.0904296701377401824e-06	1.9525599499254398581e-06	2.157336410572749681e-05	3.6426925721178769453e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_015417.rf.pcm.dzTf8p	54526.090165651477864	1384.9370120000000952	3.0563239513685208483e-05	3.0543980372134567916e-05	1.0395941498901390965	-5.1956643153551334121e-08	8.4679499935464737229e-06	2.0436714354728763124e-06	2.1573364098940841832e-05	3.6426925717600991223e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_015417.rf.pcm.dzTf8p	54526.090165510092799	1352.9370120000000952	3.2157197686080177958e-05	3.2136710730913425451e-05	1.1648650127432969015	1.1354644250501752908e-06	8.8732592909081308628e-06	2.141489565786051132e-06	2.1573364092154315603e-05	3.6426925714023268049e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_015417.rf.pcm.dzTf8p	54526.090165368670355	1320.9300539999999273	3.0521380846416314481e-05	3.0499973022703826002e-05	1.1714582381921265775	-9.3649216856633146105e-07	9.3084781831033567168e-06	2.2465261356142348841e-06	2.1573364085365997052e-05	3.6426925710444617374e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_015417.rf.pcm.dzTf8p	54526.090165191902692	1289.0830080000000635	2.9374144678111705834e-05	2.9351815996965017383e-05	1.7044150951909133873	-2.5502661023893776829e-06	9.7740950996724521005e-06	2.3588990235687469786e-06	2.157336407688113927e-05	3.6426925705971546494e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_015417.rf.pcm.dzTf8p	54526.090165050551885	1263.3120120000000952	3.3928064878722230877e-05	3.3904508372847894503e-05	1.6472730304380787114	1.5995846004276573889e-06	1.0176936779523224568e-05	2.4561216143809800981e-06	2.1573364070096208851e-05	3.6426925702394691529e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_185859.rf.pcm.dzTf8p	54526.811884094684359	1474.5620120000000952	2.905930942269550554e-05	2.9042201368954256192e-05	1.2758512148843419443	-6.0066879625417244526e-07	7.4801773910011560035e-06	1.8040623677866085609e-06	2.1608069851406468939e-05	3.6445241622923328647e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_185859.rf.pcm.dzTf8p	54526.811883988634975	1449.5529790000000503	2.933959357916033256e-05	2.9322178563681403228e-05	0.94509222474499332556	-5.8102809285333150195e-07	7.7405138874346946854e-06	1.8668500869818810808e-06	2.160806984629923635e-05	3.6445241620224236985e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_185859.rf.pcm.dzTf8p	54526.811883882607084	1416.8809810000000198	3.1477566231495334509e-05	3.1459230358582205223e-05	0.80883506445356401215	1.1949293639014121289e-06	8.1016082306869319294e-06	1.9539384918870887291e-06	2.160806984119305747e-05	3.6445241617525683189e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_185859.rf.pcm.dzTf8p	54526.811883741190343	1384.9489750000000186	3.0334718686559563525e-05	3.0315154988918786283e-05	0.75499214993265395535	-3.2704145135288228692e-07	8.4795036830882978911e-06	2.0450789730748192405e-06	2.1608069834382566984e-05	3.6445241613926424203e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_185859.rf.pcm.dzTf8p	54526.811883599812994	1352.9370120000000952	3.2594768479133122687e-05	3.257459087468428948e-05	0.77257346095392831486	1.5263786358211539667e-06	8.8855194884883613541e-06	2.1430014954046921017e-06	2.1608069827573970465e-05	3.6445241610328211302e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_185859.rf.pcm.dzTf8p	54526.811883458413678	1320.910033999999996	3.2957532639489044478e-05	3.2936127221424099326e-05	0.76707929589728918174	1.4518121998361627214e-06	9.3216222780228330026e-06	2.2481803691852534842e-06	2.1608069820764299907e-05	3.6445241606729418184e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_185859.rf.pcm.dzTf8p	54526.811883281651024	1289.2180180000000291	3.2243102793163450662e-05	3.2220776512108537538e-05	1.0791532760036828265	2.7253364792605590206e-07	9.7855501291300828708e-06	2.3600700660741714038e-06	2.160806981225159507e-05	3.6445241602230529739e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080301_185859.rf.pcm.dzTf8p	54526.811883140252412	1263.3120120000000952	3.2666336993565722074e-05	3.2643089849520840989e-05	1.2022266489348010232	2.8939885075010187795e-07	1.0190998270527936364e-05	2.4578556798005512297e-06	2.1608069805441999052e-05	3.6445241598631762032e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080302_012149.rf.pcm.dzTf2p	54527.077757989691076	2870	2.4276335802371704252e-05	2.4273876247652326756e-05	1.7841225525399870833	-6.6726477715088761354e-07	1.9755720541697198203e-06	4.7634886228656718258e-07	2.2410946047832690854e-05	3.5171310386954783206e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080302_012149.rf.pcm.dzTf2p	54527.077758166438819	3331	2.3702477525701524798e-05	2.3700938828416347263e-05	1.999426111130798267	-7.3121569303704930147e-07	1.4665855524086342806e-06	3.5362231296329937149e-07	2.2410946046243958589e-05	3.5171310391627851271e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2008-03-02-01:21:51.rf.pcm.dzTf4p	54527.077760853413675	676.39001499999994849	4.9076133825496537571e-05	4.8982529252217725954e-05	2.9514930356523705335	-5.3206344838231219812e-06	3.5568233322108638525e-05	8.5761931060579763605e-06	1.8180307491131405715e-05	5.1157845321276042522e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2008-03-02-01:21:51.rf.pcm.dzTf4p	54527.077761631166656	697.74902299999996558	5.1985909179105874999e-05	5.189690892633267122e-05	2.3664939972352323494	-2.6200392946673795138e-07	3.3423982593965070734e-05	8.0591725289386473296e-06	1.8180307339033534742e-05	5.115784533462682337e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
n2008-03-02-01:21:51.rf.pcm.dzTf4p	54527.077761949335677	707.45501699999999801	5.2946879169362051152e-05	5.2860027587639159296e-05	1.876791510206776481	1.6119502620994213697e-06	3.2513147125926722012e-05	7.8395523732869682013e-06	1.8180307276812212219e-05	5.1157845340088474873e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080319_202703.rf.pcm.dzTf8p	54544.874830199237007	1474.5620120000000952	2.8766952918494103983e-05	2.8751439159049213507e-05	1.749469449341394256	-1.8376281522134124934e-06	7.6822825363951623444e-06	1.8382669801212776606e-06	2.2352161852066659961e-05	3.6936842659935779963e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
r080319_202703.rf.pcm.dzTf8p	54544.874830093190692	1449.5369869999999537	2.93124533219199184e-05	2.9296632609070999939e-05	1.0868453390726073859	-1.5599805767461697958e-06	7.949828413910004914e-06	1.902287113398604102e-06	2.2352161849106361126e-05	3.693684265685746318e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
