This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a060811_011810.rf.pcm.dzTf4p	53958.059399876494673	3132.25	7.3233161137886778993e-06	8.8112363869298810926	8.1781323917891599446e-06	-6.2710814360609750468e-09	4.0360143400633820338e-08	-8.8536421565739140097e-07	1.7154028112395522474e-07	0	0	0.80457839928567409515
a060811_011810.rf.pcm.dzTf4p	53958.059399876387346	3190	-1.9495808077418151176e-06	10.932693369970804653	-1.0949895308859776349e-06	-6.0460802914346241291e-09	3.8912055288834131163e-08	-8.8536421565737318976e-07	1.7154028112396395976e-07	0	0	0.80457839928567409515
n2006-08-11-01:18:12.rf.pcm.dzTf8p	53958.059417586642979	663.58300799999994979	-1.1791502885799405811e-05	7.3614085844370098499	-7.7839458970515053301e-06	-1.397207377850464506e-07	8.9923876872038439748e-07	-3.9046552700558243614e-06	1.6831880179675480334e-06	0	0	0.80458067567087709904
n2006-08-11-01:18:12.rf.pcm.dzTf8p	53958.059417586550676	680.99499500000001717	-1.9766316836561639294e-05	11.829897900929328358	-1.5765813391586936681e-05	-1.3266719400983433876e-07	8.5384235781058014469e-07	-3.9046552700578386058e-06	1.6831880179675467628e-06	0	0	0.80458067567087709904
n2006-08-11-01:18:12.rf.pcm.dzTf8p	53958.059417586864484	688.9320069999999987	7.3460857104982772549e-06	8.2527091945943400475	1.1343549913444214091e-05	-1.2962795198791258742e-07	8.3428188111740959015e-07	-3.9046552700509945796e-06	1.6831880179675516332e-06	0	0	0.80458067567087709904
n2006-08-11-01:18:12.rf.pcm.dzTf8p	53958.059417586800162	696.69799799999998413	1.7887936022165706751e-06	6.8057077640498757631	5.7833840239866381895e-06	-1.267541708106354974e-07	8.1578630564019180752e-07	-3.9046552700524023483e-06	1.6831880179675505745e-06	0	0	0.80458067567087709904
n2006-08-11-01:18:12.rf.pcm.dzTf8p	53958.059417586680862	704.9890139999999974	-8.5185173409844644091e-06	4.4085677781134000597	-4.526890770173832316e-06	-1.2379031984860815507e-07	7.9671104352140909387e-07	-3.9046552700549942691e-06	1.6831880179675490921e-06	0	0	0.80458067567087709904
n2006-08-11-01:18:12.rf.pcm.dzTf8p	53958.059417586698554	711.59301800000002913	-6.989916819069080927e-06	6.8449337028232397628	-3.0005772810174775291e-06	-1.2150328708995638957e-07	7.8199176452533488586e-07	-3.9046552700546173395e-06	1.6831880179675490921e-06	0	0	0.80458067567087709904
a060811_030411.rf.pcm.dzTf8p	53958.142688565975849	1474.5	-1.5527298592385758175e-06	1.3838754720298800382	-6.77066568642762431e-07	-2.7104067020892435465e-08	1.8212642906498049672e-07	-8.8537824266789128226e-07	1.7153350493000284861e-07	0	0	0.81528401828836649656
a060811_030411.rf.pcm.dzTf8p	53958.142688565956998	1449.2409669999999551	-3.1813788195212176312e-06	1.0038072034631595475	-2.3047624938783178619e-06	-2.805710206798199461e-08	1.8853037094260330435e-07	-8.8537824266788810588e-07	1.7153350493000441033e-07	0	0	0.81528401828836649656
a060811_030411.rf.pcm.dzTf8p	53958.14268856598764	1416.6989750000000186	-5.3398011820759519831e-07	0.88849499848866642093	3.4393997109521096992e-07	-2.9360865727883099607e-08	1.9729104215936761756e-07	-8.8537824266789339984e-07	1.715335049300018957e-07	0	0	0.81528401828836649656
a060811_030411.rf.pcm.dzTf8p	53958.142688565964662	1384.75	-2.5192992096333632018e-06	0.79789403910500333872	-1.640008662250841037e-06	-3.0731323807603013738e-08	2.0649986812574916185e-07	-8.8537824266788948231e-07	1.7153350493000372211e-07	0	0	0.81528401828836649656
a060811_030411.rf.pcm.dzTf8p	53958.142688565958526	1352.75	-3.0493924917959117659e-06	0.76612527763647497725	-2.1686308169954231011e-06	-3.2202451225570572399e-08	2.163851441290571241e-07	-8.8537824266788842352e-07	1.7153350493000425151e-07	0	0	0.81528401828836649656
a060811_030411.rf.pcm.dzTf8p	53958.142688565999105	1320.8000489999999445	4.5653031899116413553e-07	0.9084980025963549366	1.3388687817445367117e-06	-3.3779239178447495877e-08	2.2698040863892328762e-07	-8.8537824266789541154e-07	1.7153350493000094279e-07	0	0	0.81528401828836649656
a060811_030411.rf.pcm.dzTf8p	53958.142688565978595	1288.75	-1.3154613360515941046e-06	0.96262407137587846506	-4.3142186342032708523e-07	-3.5480249056345433056e-08	2.3841038534907733459e-07	-8.8537824266789191753e-07	1.7153350493000261038e-07	0	0	0.81528401828836649656
a060811_030411.rf.pcm.dzTf8p	53958.142688565966786	1263	-2.3357458895187029711e-06	1.2709130356431210807	-1.4502449286797703342e-06	-3.6941737264013168134e-08	2.4823089044660107856e-07	-8.8537824266788979995e-07	1.7153350493000358977e-07	0	0	0.81528401828836649656
n2006-08-20-00:35:19.rf.pcm.dzTf8p	53967.029348799270846	660.24902299999996558	-1.6511679129860768891e-05	16.803966920162157095	-1.3466721009175123294e-05	5.4330056933357332776e-07	9.0822307653865303047e-07	-3.6250777091121892562e-06	1.683134171664655531e-06	0	0	0.95754234737250953913
n2006-08-20-00:35:19.rf.pcm.dzTf8p	53967.02934879940619	663.49902299999996558	-4.8195475434227836025e-06	7.7580264493675530346	-1.7692799881270243052e-06	5.3799113471801447634e-07	8.9934741668757683759e-07	-3.6250777091067441049e-06	1.6831341716646521429e-06	0	0	0.95754234737250953913
n2006-08-20-00:35:19.rf.pcm.dzTf8p	53967.029348799316182	675.24902299999996558	-1.2595172863449479054e-05	8.2537988041910939074	-9.5263450545080591055e-06	5.1943088107598124368e-07	8.6832066720595481048e-07	-3.6250777091103715235e-06	1.6831341716646551075e-06	0	0	0.95754234737250953913
n2006-08-20-00:35:19.rf.pcm.dzTf8p	53967.029348799422049	680.99902299999996558	-3.4494922722704547478e-06	3.673082173091131164	-3.7192988874651153228e-07	5.1069630648919655393e-07	8.5371927958013067116e-07	-3.6250777091061101007e-06	1.6831341716646517193e-06	0	0	0.95754234737250953913
n2006-08-20-00:35:19.rf.pcm.dzTf8p	53967.029348799424913	688.99902299999996558	-3.2021213528987087566e-06	3.6251394238562157923	-1.1276838204150499372e-07	4.9890571915582250426e-07	8.3400922568637767337e-07	-3.6250777091059965983e-06	1.6831341716646517193e-06	0	0	0.95754234737250953913
n2006-08-20-00:35:19.rf.pcm.dzTf8p	53967.029348799380294	696.99902299999996558	-7.0566332158568464723e-06	4.1644954732404508846	-3.9558933124281078243e-06	4.8751878658608036441e-07	8.1497395219017031876e-07	-3.6250777091077893435e-06	1.6831341716646527781e-06	0	0	0.95754234737250953913
n2006-08-20-00:35:19.rf.pcm.dzTf8p	53967.029348799380617	704.99902299999996558	-7.0287030053644647576e-06	9.6376030656584159573	-3.9169616065487418996e-06	4.7651729119909615445e-07	7.9658300516981644591e-07	-3.6250777091077893435e-06	1.6831341716646527781e-06	0	0	0.95754234737250953913
n2006-08-20-01:08:50.rf.pcm.dzTf8p	53967.052579582084061	659.99902299999996558	1.5045833284316377377e-05	11.360276079019714146	1.8087711109375434471e-05	5.4544627710951537619e-07	9.0891159904997571898e-07	-3.6241431212615428014e-06	1.683133556565186327e-06	0	0	0.96052834601141512394
n2006-08-20-01:08:50.rf.pcm.dzTf8p	53967.052579581890864	663.49902299999996558	-1.6440349783719601277e-06	5.7302633892190417697	1.4035821973081028988e-06	5.3970692649627292407e-07	8.993477564693617373e-07	-3.6241431212693062819e-06	1.6831335565651918327e-06	0	0	0.96052834601141512394
n2006-08-20-01:08:50.rf.pcm.dzTf8p	53967.05257958187104	675.24902299999996558	-3.3566042169508974548e-06	6.6291910426783662302	-2.9036759422160090645e-07	5.2108747944783942492e-07	8.6832099526557769654e-07	-3.6241431212701063045e-06	1.6831335565651922562e-06	0	0	0.96052834601141512394
n2006-08-20-01:08:50.rf.pcm.dzTf8p	53967.05257958177188	680.99902299999996558	-1.1922821945408419744e-05	3.5978992265049338783	-8.8478228912741893433e-06	5.123250480469022976e-07	8.5371960212322533043e-07	-3.6241431212741030294e-06	1.6831335565651947973e-06	0	0	0.96052834601141512394
n2006-08-20-01:08:50.rf.pcm.dzTf8p	53967.052579581818367	688.99499500000001717	-7.906881117719994474e-06	2.9997047337302618075	-4.8200597250718244302e-06	5.0050270953110129969e-07	8.3401929237836069629e-07	-3.6241431212722416745e-06	1.6831335565651931032e-06	0	0	0.96052834601141512394
n2006-08-20-01:08:50.rf.pcm.dzTf8p	53967.052579581907992	696.75500499999998283	-1.6441485713643697443e-07	4.0914917112475093219	2.9334930085868330678e-06	4.8941623645238785863e-07	8.1554520170708746335e-07	-3.624143121268628232e-06	1.6831335565651914092e-06	0	0	0.96052834601141512394
n2006-08-20-01:08:50.rf.pcm.dzTf8p	53967.052579581910194	704.99902299999996558	2.587028128671993179e-08	13.228956915567922081	3.13515735634324564e-06	4.7803702711904960692e-07	7.9658330612635024215e-07	-3.6241431212685456463e-06	1.6831335565651907739e-06	0	0	0.96052834601141512394
a060820_010848.rf.pcm.dzTf8p	53967.052754227843423	2994.5	-2.0984882474397070391e-07	9.4286028702586950345	6.1366301801269923996e-07	2.6497219833609992278e-08	4.4152936975245794454e-08	-8.8682808168325026736e-07	1.7081313950166951397e-07	0	0	0.96055079426150768995
a060820_010848.rf.pcm.dzTf8p	53967.052754227801856	3020.25	-3.8007187932499384917e-06	7.6810143544388349568	-2.9767570573883418752e-06	2.6047326728676966961e-08	4.3403269575195587945e-08	-8.8682808168324391461e-07	1.7081313950167282269e-07	0	0	0.96055079426150768995
a060820_010848.rf.pcm.dzTf8p	53967.052754227764016	3052.25	-7.0696363249454266442e-06	7.4073477212953653392	-6.2451312881458825394e-06	2.5504025790723443616e-08	4.2497954518862200996e-08	-8.868280816832378795e-07	1.7081313950167586671e-07	0	0	0.96055079426150768995
a060820_010848.rf.pcm.dzTf8p	53967.052754227853427	3084.25	6.5441541859675906744e-07	6.3568561932390839075	1.4794469334941682349e-06	2.4977547692872145098e-08	4.1620671753615089984e-08	-8.8682808168325164379e-07	1.7081313950166871987e-07	0	0	0.96055079426150768995
a060820_010848.rf.pcm.dzTf8p	53967.052754227885693	3116.25	3.4417901872513235479e-06	7.1045905932096884428	4.267332044845193796e-06	2.4467204996416358269e-08	4.0770275785335138947e-08	-8.8682808168325693774e-07	1.7081313950166609936e-07	0	0	0.96055079426150768995
a060820_010848.rf.pcm.dzTf8p	53967.05275422781655	3148.25	-2.531330745698652144e-06	6.7932141103698402418	-1.705294028129951777e-06	2.3972345021575334031e-08	3.9945679038665260122e-08	-8.8682808168324603219e-07	1.7081313950167165802e-07	0	0	0.96055079426150768995
a060820_010848.rf.pcm.dzTf8p	53967.052754227714694	3180.25	-1.1330494718439884444e-05	7.2231076114303602864	-1.0503978003609157924e-05	2.3492347759533299937e-08	3.9145848378017532868e-08	-8.8682808168323015033e-07	1.7081313950167983718e-07	0	0	0.96055079426150768995
a060820_010848.rf.pcm.dzTf8p	53967.052754227816774	3206	-2.5119951736004539982e-06	11.63840934326518628	-1.6851026018642377177e-06	2.3116490854059420419e-08	3.8519549227470567612e-08	-8.8682808168324603219e-07	1.7081313950167165802e-07	0	0	0.96055079426150768995
n2006-08-20-01:39:22.rf.pcm.dzTf8p	53967.075846962640288	659.99902299999996558	-7.9521787347024014516e-06	12.015131568077425328	-4.9129737690792936915e-06	5.4718203194934686666e-07	9.0891193035627536247e-07	-3.6232060166654249579e-06	1.6831329381571217277e-06	0	0	0.96351904876064509153
n2006-08-20-01:39:22.rf.pcm.dzTf8p	53967.075846962616069	663.49902299999996558	-1.0044392167216343947e-05	7.2350138842614821755	-6.9994295868544012233e-06	5.4142441721147582611e-07	8.9934808428956504334e-07	-3.6232060166663888814e-06	1.6831329381571227865e-06	0	0	0.96351904876064509153
n2006-08-20-01:39:22.rf.pcm.dzTf8p	53967.07584696256432	675.24902299999996558	-1.4514865644823569479e-05	4.4477936876842427694	-1.1451224365385475477e-05	5.2274571813741248476e-07	8.6832131177627194739e-07	-3.6232060166684768176e-06	1.6831329381571244805e-06	0	0	0.96351904876064509153
n2006-08-20-01:39:22.rf.pcm.dzTf8p	53967.07584696266554	680.99902299999996558	-5.7706497769002077464e-06	3.0465578344886981021	-2.6982181816964698186e-06	5.1395540236770025937e-07	8.5371991331159525699e-07	-3.6232060166644085183e-06	1.6831329381571215159e-06	0	0	0.96351904876064509153
n2006-08-20-01:39:22.rf.pcm.dzTf8p	53967.075846962630759	688.99597200000005159	-8.775315248088854285e-06	2.5453388638770584329	-5.6910222685953746098e-06	5.0209401807937009247e-07	8.3401723109891927418e-07	-3.6232060166658200987e-06	1.6831329381571225747e-06	0	0	0.96351904876064509153
n2006-08-20-01:39:22.rf.pcm.dzTf8p	53967.075846962728871	696.75402799999994841	-2.9964702406252135219e-07	5.6420050480364336565	2.7957649077548464833e-06	4.9097506575151315925e-07	8.1554778612489795561e-07	-3.6232060166618513259e-06	1.6831329381571204571e-06	0	0	0.96351904876064509153
a060820_013920.rf.pcm.dzTf8p	53967.076017990355687	2994.5	7.3181448457428259348e-06	9.004096060340591734	8.1415760365668192118e-06	2.6581525527755213658e-08	4.4152953063610215523e-08	-8.8683173544471882136e-07	1.7081127063150110594e-07	0	0	0.96354103204794228077
a060820_013920.rf.pcm.dzTf8p	53967.076017990175654	3020.25	-8.2345958348996366707e-06	7.4278188459002514321	-7.4107133195540155185e-06	2.6130201006098962405e-08	4.3403285390397448796e-08	-8.8683173544469044576e-07	1.7081127063151553197e-07	0	0	0.96354103193152695894
a060820_013920.rf.pcm.dzTf8p	53967.076017990269651	3052.25	-1.1432988471114685558e-07	8.0462624033870984164	7.1009766018210577198e-07	2.5585171458482415935e-08	4.2497970004187212888e-08	-8.8683173544470537471e-07	1.7081127063150801456e-07	0	0	0.96354103193152695894
a060820_013920.rf.pcm.dzTf8p	53967.076017990285745	3084.25	1.2759778237174712645e-06	6.6057418000902359267	2.1009335217940541273e-06	2.5057018275154616031e-08	4.1620686919277464408e-08	-8.8683173544470780993e-07	1.7081127063150671754e-07	0	0	0.96354103204794228077
a060820_013920.rf.pcm.dzTf8p	53967.076017990395329	3116.25	1.074266238287213829e-05	6.6380646101533464787	1.1568130047392461875e-05	2.4545051831431257611e-08	4.0770290641131870731e-08	-8.8683173544472517411e-07	1.708112706314979031e-07	0	0	0.96354103204794228077
a060820_013920.rf.pcm.dzTf8p	53967.0760179903824	3148.25	9.6258108211342909967e-06	6.0605638815721718515	1.0451774920115721931e-05	2.4048617370321685679e-08	3.9945693593997104725e-08	-8.8683173544472295065e-07	1.7081127063149896189e-07	0	0	0.96354103204794228077
a060820_013920.rf.pcm.dzTf8p	53967.076017990285411	3180.25	1.247129550938788362e-06	7.1067454480025418206	2.0735751743802781185e-06	2.3567092910247722267e-08	3.9145862641908541082e-08	-8.8683173544470780993e-07	1.7081127063150671754e-07	0	0	0.96354103204794228077
a060820_013920.rf.pcm.dzTf8p	53967.076017990309357	3206	3.3157126659400925733e-06	9.5385005811674705711	4.142535342143990681e-06	2.3190040147843182728e-08	3.8519563263151834977e-08	-8.8683173544471162158e-07	1.7081127063150483818e-07	0	0	0.96354103204794228077
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157682553	1365.9990230000000793	5.0467877609168298796e-06	14.418114578511120882	5.7034792229915955428e-06	1.9395178616056105734e-07	2.1221637780585271035e-07	-8.8746226732829705166e-07	1.704843087737264134e-07	0	0	0.48826950241345912218
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.1583551575748	1360.9990230000000793	-4.2645253207613149336e-06	6.5801816421794026013	-3.6092615456280823256e-06	1.9537947310207759546e-07	2.1377851114685851715e-07	-8.8746226732828053451e-07	1.7048430877373504255e-07	0	0	0.48826950241345912218
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157512602	1352.9990230000000793	-9.6391773827818221983e-06	7.01738327653948879	-8.9862309141791027415e-06	1.9769677963258132341e-07	2.1631404024977045508e-07	-8.8746226732827111127e-07	1.7048430877374001886e-07	0	0	0.48826950241345912218
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157504438	1344.9990230000000793	-1.034466114359621897e-05	7.1334368961682068644	-9.6940734541149286153e-06	2.000555587540092607e-07	2.1889494744910295203e-07	-8.874622673282699466e-07	1.7048430877374062767e-07	0	0	0.48826950241345912218
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157517374	1336.9990230000000793	-9.2268748797679505425e-06	5.9367926541699338472	-8.5786884375755415871e-06	2.0245680604289256592e-07	2.2152232207615000239e-07	-8.8746226732827185243e-07	1.7048430877373962182e-07	0	0	0.48826950241345912218
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157598482	1328.9990230000000793	-2.2180620121331851397e-06	6.1721316031508832722	-1.5723203110295321677e-06	2.0490154713166093708e-07	2.241972863471131068e-07	-8.8746226732828424028e-07	1.7048430877373313672e-07	0	0	0.48826950241345912218
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157535389	1320.9990230000000793	-7.6700780302050872183e-06	5.2123100686069498977	-7.0268256207684388507e-06	2.0739083879865580066e-07	2.269209965616136379e-07	-8.874622673282744994e-07	1.7048430877373816598e-07	0	0	0.48826950241345912218
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157575389	1315.9990230000000793	-4.2135651425236440631e-06	8.6111813953762954554	-3.5718916462556112017e-06	2.0896975196727734194e-07	2.2864859721957713718e-07	-8.8746226732828053451e-07	1.7048430877373496314e-07	0	0	0.48826950241345912218
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355348157247	1429.9990230000000793	1.079876857017242869e-05	10.16219454015353918	1.1472432268745746071e-05	1.7697954969093540836e-07	1.9364584973167258594e-07	-8.8746226735722312093e-07	1.7048430875851719568e-07	0	0	0.48826952697709202766
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347998061	1424.9990230000000793	-2.956984955711875788e-06	5.7935898115439963263	-2.2845653986234002142e-06	1.7822369117575296965e-07	1.9500715297745607872e-07	-8.8746226735719887461e-07	1.704843087585298747e-07	0	0	0.48826952697709202766
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355348077585	1416.9990230000000793	3.9149061464691151915e-06	5.9053712740279005189	4.5853076155823809976e-06	1.8024177915097470181e-07	1.9721528584518346168e-07	-8.8746226735721083895e-07	1.7048430875852349548e-07	0	0	0.48826952697709202766
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347995169	1408.9990230000000793	-3.2068828508042544272e-06	6.6296759155222728666	-2.5385339419957146968e-06	1.822943394556882837e-07	1.994611373305649929e-07	-8.8746226735719834521e-07	1.7048430875853008646e-07	0	0	0.48826952697709202766
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355348023395	1400.9990230000000793	-7.6776517621409989125e-07	5.7690840666317129148	-1.0150408966447605852e-07	1.8438216171460841644e-07	2.0174557141377627401e-07	-8.8746226735720258038e-07	1.70484308758527863e-07	0	0	0.48826952697709202766
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347990511	1392.9990230000000793	-3.6093600881839925579e-06	6.3208184366484410077	-2.945222898204987842e-06	1.8650605828522266288e-07	2.0406947695524037922e-07	-8.8746226735719770994e-07	1.7048430875853045703e-07	0	0	0.48826952697709202766
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347961365	1384.9990230000000793	-6.1279875352920888884e-06	6.9138639524410576698	-5.4660111520853993901e-06	1.8866686505753353956e-07	2.0643376856038668755e-07	-8.8746226735719336889e-07	1.7048430875853278638e-07	0	0	0.48826952697709202766
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347679009	1379.9990230000000793	-3.0527126008477154838e-05	14.119341520977135573	-2.9866519254157092861e-05	1.9003649394411817965e-07	2.0793237645500031716e-07	-8.8746226735715048785e-07	1.7048430875855533863e-07	0	0	0.48826952686067670584
a060825_002056.rf.pcm.dzTf8p	53972.020891796208147	1474.5	-2.4113383421563474667e-05	10.597635732801350628	-2.3439688707262028616e-05	1.7707904923173605089e-07	1.8214106737208587162e-07	-8.8759278262615243272e-07	1.7041548041657085819e-07	0	0	0.59913676127325743437
a060825_002056.rf.pcm.dzTf8p	53972.02089179650422	1449.4499510000000555	1.4709922578353230111e-06	8.8631367603350685869	2.1385133613191880844e-06	1.8325266004936192102e-07	1.8849115829516954914e-07	-8.8759278262619732546e-07	1.7041548041654722068e-07	0	0	0.59913676127325743437
a060825_002056.rf.pcm.dzTf8p	53972.020891796486556	1416.75	-5.5407859479134387282e-08	9.4762126762567877591	6.0355632480797444907e-07	1.918095792461156168e-07	1.9729268734496639152e-07	-8.8759278262619478436e-07	1.7041548041654862358e-07	0	0	0.59913676127325743437
a060825_002056.rf.pcm.dzTf8p	53972.020891796320392	1384.75	-1.4414057282164559949e-05	8.0900257619738535908	-1.3764060531073744738e-05	2.0077701244238393633e-07	2.0651646543402731916e-07	-8.8759278262616947925e-07	1.7041548041656188494e-07	0	0	0.59913676127325743437
a060825_002056.rf.pcm.dzTf8p	53972.020891796522431	1352.75	3.0446688120034298753e-06	8.8419556356672401876	3.685054243718042883e-06	2.1038833181861652774e-07	2.1640253596072103736e-07	-8.8759278262619986656e-07	1.704154804165457119e-07	0	0	0.59913676127325743437
a060825_002056.rf.pcm.dzTf8p	53972.020891796295761	1320.75	-1.6542481202949103859e-05	14.004267780696089574	-1.5912414128905287422e-05	2.2070668948937911102e-07	2.2701585633039820418e-07	-8.8759278262616587936e-07	1.7041548041656381723e-07	0	0	0.59913676127325743437
a060825_002056.rf.pcm.dzTf8p	53972.02089179635578	1288.6899410000000898	-1.1356041965329304697e-05	17.670957620184239545	-1.0737092982742660019e-05	2.3182478094655987011e-07	2.3845177183679638185e-07	-8.8759278262617487909e-07	1.7041548041655899973e-07	0	0	0.59913676127325743437
a060828_234916.rf.pcm.dzTf8p	53975.997515296949782	1474.5	9.8274951956429047393e-07	5.9766211614949495967	1.6166518212929489677e-06	2.1746096717023027963e-07	1.8216900027675837545e-07	-8.8818228799185910458e-07	1.7009931858363829369e-07	0	0	0.1102771892910823226
a060828_234916.rf.pcm.dzTf8p	53975.997515297006874	1449.4499510000000555	5.9148088889532162139e-06	4.6186775321087987223	6.5411297213638215115e-06	2.2504243648829184033e-07	1.885200650410900125e-07	-8.8818228799186746904e-07	1.7009931858363376736e-07	0	0	0.1102771892910823226
a060828_234916.rf.pcm.dzTf8p	53975.997515297070734	1416.75	1.1431537943223334955e-05	4.6492724312852127255	1.2047350497366628056e-05	2.3555071475561314204e-07	1.9732294388133074512e-07	-8.8818228799187657464e-07	1.7009931858362871163e-07	0	0	0.1102771892910823226
a060828_234916.rf.pcm.dzTf8p	53975.997515296930331	1384.75	-6.9759045351826875473e-07	3.8302709602144173751	-9.2790307136323131762e-08	2.4656312251694029168e-07	2.0654813651637052291e-07	-8.8818228799185624585e-07	1.7009931858363982894e-07	0	0	0.1102771892910823226
a060828_234916.rf.pcm.dzTf8p	53975.997515296913424	1352.75	-2.1581781104543829931e-06	4.1515171041898515369	-1.5651810927640346937e-06	2.5836625120853528586e-07	2.1643572315730290652e-07	-8.8818228799185391651e-07	1.7009931858364112596e-07	0	0	0.1102771892910823226
a060828_234916.rf.pcm.dzTf8p	53975.997515297028944	1320.75	7.821341859774028559e-06	5.2352826055341070699	8.4016674742164155592e-06	2.7103765445651341997e-07	2.270506711712617078e-07	-8.8818228799187075129e-07	1.7009931858363199388e-07	0	0	0.1102771892910823226
a060828_234916.rf.pcm.dzTf8p	53975.997515297039229	1288.75	8.7098504174283405177e-06	5.0823080316782114352	9.2765490539189274581e-06	2.8466463240831517382e-07	2.3846611267576862462e-07	-8.8818228799187244535e-07	1.7009931858363117332e-07	0	0	0.1102771892910823226
a060828_234916.rf.pcm.dzTf8p	53975.997515296895831	1263	-3.6780025123709365895e-06	5.5977147439704628695	-3.1230296673939383273e-06	2.9639042392188288796e-07	2.4828891327101738585e-07	-8.8818228799185148129e-07	1.7009931858364244945e-07	0	0	0.1102771892910823226
a060830_000228.rf.pcm.dzTf8p	53977.016386093180337	1474.5	3.3603194317744692796e-06	4.4151038084197713474	3.9866401339074741712e-06	2.2519037341122843091e-07	1.8217384558701889353e-07	-8.8833009463720365382e-07	1.7001862397652789105e-07	0	0	0.24123906053137034178
a060830_000228.rf.pcm.dzTf8p	53977.01638609319064	1449.4499510000000555	4.2504452826205831739e-06	2.9371373937750919758	4.8689150406100772415e-06	2.3304131755474052566e-07	1.8852507927624404398e-07	-8.8833009463720492437e-07	1.7001862397652701754e-07	0	0	0.24123906053137034178
a060830_000228.rf.pcm.dzTf8p	53977.016386093135782	1416.75	-4.8901242424788297516e-07	2.5947115126476347768	1.1857555050713385884e-07	2.4392310078920992411e-07	1.9732819225444807548e-07	-8.8833009463719708932e-07	1.7001862397653135859e-07	0	0	0.24123906053137034178
a060830_000228.rf.pcm.dzTf8p	53977.016386093148519	1384.75	6.1136716794106995627e-07	2.1840368536284886503	1.2075513112476276483e-06	2.5532693223767076014e-07	2.0655363026010599638e-07	-8.8833009463719878338e-07	1.7001862397653035274e-07	0	0	0.24123906053137034178
a060830_000228.rf.pcm.dzTf8p	53977.016386093123998	1352.75	-1.5071317680954417586e-06	1.9439871409802109703	-9.2317028245503772329e-07	2.6754958990382102871e-07	2.1644147988993526148e-07	-8.8833009463719539525e-07	1.7001862397653228503e-07	0	0	0.24123906053137034178
a060830_000228.rf.pcm.dzTf8p	53977.016386093131345	1320.75	-8.723801035594838081e-07	2.0863694795245395497	-3.015404119860097194e-07	2.8067138397075214001e-07	2.2705671023906562589e-07	-8.8833009463719655992e-07	1.700186239765317027e-07	0	0	0.24123906053137034178
a060830_000228.rf.pcm.dzTf8p	53977.016386093141378	1288.75	-5.5819412705029943973e-09	1.8098420839035656016	5.5114641669977460349e-07	2.9478271757395000725e-07	2.384724553701775407e-07	-8.8833009463719793635e-07	1.700186239765309086e-07	0	0	0.24123906053137034178
a060830_000228.rf.pcm.dzTf8p	53977.016386093153915	1263	1.0776081347084407857e-06	2.1404983719476056159	1.6221939210521195035e-06	3.0692528920055068722e-07	2.4829551723115170159e-07	-8.8833009463719973629e-07	1.7001862397652990275e-07	0	0	0.24123906053137034178
a060831_011928.rf.pcm.dzTf8p	53978.059448651695639	1474.5	6.012938961413840494e-06	11.020081597605967616	6.632733171388847854e-06	2.3186681474341409116e-07	1.8217748276768227093e-07	-8.8848004381139178229e-07	1.6993614609304539866e-07	0	0	0.37531045102514326572
a060831_011928.rf.pcm.dzTf8p	53978.05944865161387	1449.4499510000000555	-1.0524809635963077814e-06	8.9384474264091657858	-4.4077046245655755372e-07	2.3995052357865968261e-07	1.8852884326206952542e-07	-8.8848004381138024146e-07	1.6993614609305180434e-07	0	0	0.37531045102514326572
a060831_011928.rf.pcm.dzTf8p	53978.059448651848822	1416.75	1.9248938509035133153e-05	9.0514134272028652362	1.9849444603967380965e-05	2.5115492978619555546e-07	1.9733213199827979401e-07	-8.8848004381141369926e-07	1.6993614609303324903e-07	0	0	0.37531045102514326572
a060831_011928.rf.pcm.dzTf8p	53978.059448651554579	1384.75	-6.1756488424352752323e-06	8.0182452947460909343	-5.586884679599569315e-06	2.6289686188269541685e-07	2.0655775419384751018e-07	-8.8848004381137166525e-07	1.6993614609305646302e-07	0	0	0.37531045102514326572
a060831_011928.rf.pcm.dzTf8p	53978.059448651657036	1352.75	2.6773087439660380074e-06	6.8979994836970988104	3.2534878719354067583e-06	2.7548189674904708868e-07	2.1644580123892504261e-07	-8.8848004381138617069e-07	1.6993614609304838974e-07	0	0	0.37531045102514326572
