This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364345984	1416.25	4.111627420305937963e-06	4.1070795012783150383e-06	5.538304956050658312	3.9695068298426896644e-06	6.9874867495072602018e-08	6.9833440800136502928e-07	2.929852565230850658e-07	7.7517189098564861769e-07	0	0	0.49952954461332410574
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364295301	1409.0439449999998942	-2.6710417464696762058e-07	-2.7195905910221576916e-07	2.7781076786933227574	-4.1024825848227108421e-07	7.0591395439625733462e-08	7.0549543937009943564e-07	2.9298525652296187545e-07	7.7517189098566238198e-07	0	0	0.49952954461332410574
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364291987	1401	-5.5349453052184261895e-07	-5.5834937596267444128e-07	3.0499404318811396131	-6.9745151385922677911e-07	7.1404333956130697172e-08	7.1362000486867926621e-07	2.9298525652295393451e-07	7.7517189098566312313e-07	0	0	0.49952954461332410574
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.15595136439082	1393.1379389999999603	7.985722950822003389e-06	7.9808680663667551391e-06	20.396053325392326627	7.8409577252338602692e-06	7.2212537192233148808e-08	7.2169724563603108019e-07	2.9298525652319401542e-07	7.7517189098563654747e-07	0	0	0.49952954461332410574
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364343451	1385	3.8930747853307638482e-06	3.8882198618610993263e-06	7.4927997484234234449	3.7474584193518074511e-06	7.3063638568745455941e-08	7.3020321347916740748e-07	2.9298525652307871306e-07	7.7517189098564935884e-07	0	0	0.49952954461332410574
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364463352	1379	1.4252543061468236202e-05	1.4247688216027404197e-05	15.262777417322649143	1.4106289593638815418e-05	7.3700818447752568665e-08	7.365712346210199006e-07	2.929852565233685042e-07	7.7517189098561706571e-07	0	0	0.49952954461332410574
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322180114	1367.4090579999999591	2.9960763540146859744e-06	2.9913820138826047941e-06	5.3726401076122023426	2.8487286135296610849e-06	7.4955582026977554757e-08	7.4911135606848045443e-07	2.9298527090849844836e-07	7.7517188938908299167e-07	0	0	0.49953002796974033117
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.15595732213864	1361	-5.8733149971183217409e-07	-5.9202583984391331058e-07	3.1326868935921803327	-7.3538684604700100522e-07	7.566318787722154297e-08	7.5618321868022067314e-07	2.9298527090839844553e-07	7.751718893890940031e-07	0	0	0.49953002796974033117
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322154904	1353	8.1791436548797628092e-07	8.1322006437031144959e-07	4.96009414985322028	6.6896165236659110239e-07	7.6560593677815390832e-08	7.651519553377467548e-07	2.9298527090843725023e-07	7.7517188938908966206e-07	0	0	0.49953002796974033117
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.15595732219721	1345	4.4731499444714954122e-06	4.4684556433538305357e-06	2.7481575339957009518	4.3232837647842993803e-06	7.7474060243524131642e-08	7.7428120441053838916e-07	2.929852709085393177e-07	7.7517188938907833299e-07	0	0	0.49953002796974033117
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322173183	1337	2.3975115217048206918e-06	2.3925102161451142404e-06	1.7730617416312095536	2.2464084246959030982e-06	7.8403973123262722463e-08	7.8357481910276270443e-07	2.929852709084807136e-07	7.751718893890848975e-07	0	0	0.49953002796974033117
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322165328	1329	1.7185242052653609009e-06	1.7138299041476960585e-06	1.6339697315373031827	1.5667813563165902486e-06	7.9350729505175971936e-08	7.9303676893958827857e-07	2.9298527090846213182e-07	7.751718893890869092e-07	0	0	0.49953002796974033117
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322154023	1321	7.4178931931630301947e-07	7.3709501819863818897e-07	1.6696462893991690368	5.8908246123225860934e-07	8.0314738640477323177e-08	8.0267114400667440224e-07	2.9298527090843455031e-07	7.7517188938908987382e-07	0	0	0.49953002796974033117
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322087449	1314.9709470000000238	-5.0099579413682465083e-06	-5.0149592469279528679e-06	2.8558664728360310114	-5.1637099675458582779e-06	8.1052902292162236926e-08	8.1004840343457788482e-07	2.9298527090827546693e-07	7.7517188938910755563e-07	0	0	0.49953002796974033117
n2004-12-05-06:33:48.rf.pcm.dzTf4p	53344.279530615473053	663.35998500000005151	1.4345488509992269524e-05	1.4339119476039545721e-05	9.5488164537062587556	1.393723926461345827e-05	3.2905606537101501851e-07	3.1804280126692268017e-06	2.9811159863760472648e-07	7.7460097602565610635e-07	0	0	0.67179771431256085634
n2004-12-05-06:33:48.rf.pcm.dzTf4p	53344.279530677399617	679	2.9708402299462362519e-06	2.9644712350079289111e-06	7.4676641016198921363	2.577575325060525802e-06	3.140717637428722424e-07	3.035600128998519958e-06	2.9811159878706316063e-07	7.746009760089537813e-07	0	0	0.6717977193184196949
n2004-12-05-06:33:48.rf.pcm.dzTf4p	53344.279530677359531	693	-4.9300853017628470385e-07	-4.9907063771579936893e-07	6.2438967716977202826	-8.7340495890815668229e-07	3.0151017498792300835e-07	2.9141885127806575661e-06	2.9811159878696659887e-07	7.7460097600896447509e-07	0	0	0.6717977193184196949
n2004-12-05-06:33:48.rf.pcm.dzTf4p	53344.279530739484809	707.49597200000005159	5.3020943589637805692e-06	5.2960322514242658326e-06	6.6422110828337430632	4.9339267127275992672e-06	2.8928139234229408791e-07	2.7959935673476854854e-06	2.9811159893690477131e-07	7.7460097599220836345e-07	0	0	0.67179772432427853346
w041205_063345.rf.pcm.dzTf2p	53344.279882237259201	2983	7.1709931268014834863e-06	7.1684941278758682416e-06	3.7362737993408829951	7.0793962646609337359e-06	1.6272868527553454665e-08	1.5728146402837455122e-07	2.9811244726991334492e-07	7.7460088118859726634e-07	0	0	0.67182623839471489191
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094543559	1430.75	4.1584802620261845533e-06	4.1552897715856696986e-06	7.1129615206946175121	3.9266720104291812916e-06	8.1486817889172430994e-08	6.7515544782493435381e-07	3.724183958498482699e-07	7.6588250977453520752e-07	0	0	0.17800076119601726532
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094487704	1425	-6.6690522521433111465e-07	-6.7039952091474906678e-07	4.420176537932511529	-8.9967622175031032224e-07	8.2145757568377045987e-08	6.8061506357290375745e-07	3.7241839584971650334e-07	7.6588250977455161878e-07	0	0	0.17800076119601726532
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094496539	1416.25	9.6146298017512497347e-08	9.2955807576997692697e-08	8.8861758988736845311	-1.3733906911633808136e-07	8.3163933426131235793e-08	6.8905111488787900387e-07	3.7241839584973683213e-07	7.6588250977454886593e-07	0	0	0.17800076119601726532
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094513287	1409	1.5433619605906458615e-06	1.539867586861395237e-06	4.6840993276411619917	1.3087146693938904409e-06	8.4021974200259970906e-08	6.9616037400630302517e-07	3.7241839584977711913e-07	7.6588250977454399549e-07	0	0	0.17800076119601726532
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094449739	1401	-3.9468495853246771746e-06	-3.9503470411928172073e-06	4.5779255668414968738	-4.1824622640492693952e-06	8.4984279589360304971e-08	7.0413351300900743192e-07	3.7241839584962417674e-07	7.6588250977456263021e-07	0	0	0.17800076119601726532
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094593621	1393.0159909999999854	8.4838587063121060739e-06	8.4803643325828553638e-06	11.665208129193343822	8.2472721508147028998e-06	8.5961238500715891257e-08	7.1222806312641509508e-07	3.7241839584996886621e-07	7.6588250977452049032e-07	0	0	0.17800076119601726532
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094552075	1385	4.8945166428196896469e-06	4.8910223081048553032e-06	8.7698179137141138995	4.6569322078240099031e-06	8.6959157013508142381e-08	7.2049627310008907195e-07	3.724183958498695516e-07	7.6588250977453256054e-07	0	0	0.17800076119601726532
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238210111	1367.5	-2.205121077513658915e-06	-2.2081479024777008845e-06	16.753930017501406979	-2.4444779235577146705e-06	8.9199041523223163723e-08	7.3905474999620731977e-07	3.7241843213932291606e-07	7.6588250531374821091e-07	0	0	0.17800198972690850496
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238358604	1361	1.0624302376440984223e-05	1.0620968586049316816e-05	14.084623474693175993	1.0383784518990343609e-05	9.0053087501825771784e-08	7.4613091052925365162e-07	3.7241843213967972869e-07	7.6588250531370437696e-07	0	0	0.17800198972690850496
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238297302	1345	5.3280767898020630246e-06	5.3247398392426735627e-06	4.5492990483571569271	5.0854005015400026093e-06	9.2208358145670372958e-08	7.6398831100862159262e-07	3.7241843213953287436e-07	7.6588250531372216465e-07	0	0	0.17800198972690850496
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238233595	1337	-1.7594769316898532718e-07	-1.7928460471395839828e-07	2.5567116809495584739	-4.197307095020447627e-07	9.3315125231238673373e-08	7.7315838119946596181e-07	3.7241843213937998491e-07	7.6588250531374111701e-07	0	0	0.17800198972690850496
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238272348	1329	3.1721374128126383236e-06	3.1688036614353873319e-06	4.7149322426209252512	2.9272307427011428076e-06	9.4441939177304718368e-08	7.8249454877463666551e-07	3.7241843213947209974e-07	7.6588250531372989382e-07	0	0	0.17800198972690850496
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238207301	1321	-2.4476026195239817146e-06	-2.4509364489300652823e-06	5.4285411500468878643	-2.6936567155548734496e-06	9.5589287068023950755e-08	7.9200084944837287451e-07	3.7241843213931651038e-07	7.6588250531374895207e-07	0	0	0.17800198972690850496
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238176623	1314.9909669999999551	-5.0980176145362155761e-06	-5.1013514049278827877e-06	10.05267003623437283	-5.344947284531132259e-06	9.6464900046538205415e-08	7.9925570241401217956e-07	3.7241843213924355967e-07	7.6588250531375784591e-07	0	0	0.17800198972690850496
m2005-01-24-00:41:58.rf.pcm.dzTf2p	53394.036245243639332	1418.8160399999999299	-1.9686424496563782822e-06	-1.9713682783984923164e-06	9.7632436438837384429	-2.2406542444517360692e-06	7.7066253288404581873e-08	6.8096570043332226453e-07	4.1750716534737146476e-07	7.6018642565158192934e-07	0	0	0.70814255636651068926
m2005-01-24-00:41:58.rf.pcm.dzTf2p	53394.036245243669626	1391.0589600000000701	6.4920541738833012516e-07	6.4617262321859078053e-07	5.6320386287708723572	3.7378042475317522771e-07	8.017248570050385472e-08	7.0841270401746580977e-07	4.1750716534744399195e-07	7.6018642565157261198e-07	0	0	0.70814255636651068926
n2005-01-24-00:41:58.rf.pcm.dzTf2p	53394.036355582643722	1355.5	-1.2808794708632246554e-05	-1.2811666997493235048e-05	12.379421043875778352	-1.3088320918394847462e-05	8.443394505750233963e-08	7.4606789342570450833e-07	4.1750742842664236773e-07	7.6018639151838068698e-07	0	0	0.70815150730777531862
n2005-01-24-00:41:58.rf.pcm.dzTf2p	53394.036355582829543	1327.3620610000000397	3.2470154411953961351e-06	3.2441431523344074438e-06	5.4124118087549497602	2.9638715617639159122e-06	8.8051614725938830089e-08	7.7803403200743695012e-07	4.1750742842708499539e-07	7.601863915183233005e-07	0	0	0.70815150730777531862
m2005-01-24-01:22:37.rf.pcm.dzTf4p	53394.061166807153057	1426.75	-2.113658176809879858e-06	-2.1166973303294797327e-06	9.0761593379974954132	-2.3851761194181922536e-06	7.6199656503221218746e-08	6.7340551357059619632e-07	4.1756658516802359597e-07	7.6017871596453835285e-07	0	0	0.71016423380933701992
m2005-01-24-01:22:37.rf.pcm.dzTf4p	53394.06116680721847	1412.3630370000000767	3.5379874940655179742e-06	3.5352519117193232516e-06	4.3346644655917794253	3.265212808153331518e-06	7.7759970980344789221e-08	6.8719460948042649117e-07	4.1756658516817923828e-07	7.601787159645183417e-07	0	0	0.71016423380933701992
m2005-01-24-01:22:37.rf.pcm.dzTf4p	53394.061166807275157	1397.2409669999999551	8.4360141571433583468e-06	8.4332818910225509745e-06	10.550445948776895122	8.1615505167928228205e-06	7.9452241643945525073e-08	7.0214985268801766862e-07	4.1756658516831492237e-07	7.6017871596450076576e-07	0	0	0.71016423380933701992
n2005-01-24-01:22:37.rf.pcm.dzTf2p	53394.062986658086512	1355.5	3.8570649082236937324e-06	3.8544892069555885313e-06	5.9938362114973493533	3.5777858438737329019e-06	8.441989149055731745e-08	7.4605874011270141984e-07	4.1757092417383060581e-07	7.6017815296007699974e-07	0	0	0.71031186298932880163
n2005-01-24-01:22:37.rf.pcm.dzTf2p	53394.062986658155033	1327.3060299999999643	9.7779226923950967088e-06	9.7750400256993661571e-06	12.462246920232839642	9.4947121621351615204e-06	8.8044391972744594037e-08	7.7809017506908871954e-07	4.1757092417399233616e-07	7.6017815296005603568e-07	0	0	0.71031186298932880163
n2005-03-02-00:29:50.rf.pcm.dzTf4p	53431.029664731991971	1349	-1.7814972391235438836e-06	-1.7840496877995208156e-06	12.04045967979985754	-2.1189728987463535093e-06	5.4988642537115981654e-08	7.4039592635670736289e-07	5.0522202099224900597e-07	7.4821967676386394852e-07	0	0	0.70910833671223372221
n2005-03-02-00:29:50.rf.pcm.dzTf4p	53431.029664732031243	1333	1.6114531971676102248e-06	1.6092075968760095608e-06	4.3863725490128304685	1.2729564061686864537e-06	5.6316622297513221458e-08	7.5827654241750829753e-07	5.0522202099234217959e-07	7.4821967676385050187e-07	0	0	0.70910833671223372221
n2005-03-02-00:29:50.rf.pcm.dzTf4p	53431.029664732131554	1319.2320560000000569	1.0278779040178614939e-05	1.0276536756112401579e-05	19.55139682782506938	9.9391039536070988353e-06	5.7498234095255794873e-08	7.741863834555023248e-07	5.0522202099257924294e-07	7.4821967676381662056e-07	0	0	0.70910833671223372221
m2005-03-02-00:29:50.rf.pcm.dzTf2p	53431.029717357152883	1418.6629640000001018	-4.6501115545567354736e-06	-4.6525144219605319799e-06	8.000266326543892248	-4.9821699042211812014e-06	4.9720789805905693868e-08	6.6946741948790027494e-07	5.0522214503727582143e-07	7.4821965900803298873e-07	0	0	0.70911260577850043774
m2005-03-02-00:29:50.rf.pcm.dzTf2p	53431.029717357140875	1391.3409420000000409	-5.6876730757202628493e-06	-5.6900759821384756653e-06	7.4971697548710132253	-6.0217033905615279255e-06	5.1692715968338272909e-08	6.9601849248030171187e-07	5.0522214503724628116e-07	7.4821965900803732978e-07	0	0	0.70911260577850043774
m2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977387741028842	1430.75	5.3142134851348653862e-06	5.3121642834150320443e-06	7.2078531446437086316	4.955418879572276267e-06	2.995377402517055564e-08	6.5167279100721018043e-07	5.5207908240011751557e-07	7.4134329967227157016e-07	0	0	0.3272997603053227067
m2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977387740923287	1425	-3.8056091271810367634e-06	-3.8073486714785184634e-06	4.2903970967318452168	-4.1643362952379061549e-06	3.0195993942048850529e-08	6.5694251525187167503e-07	5.5207908239987113487e-07	7.4134329967230873373e-07	0	0	0.3272997603053227067
m2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977387741105165	1416.25	1.1907912488684782483e-05	1.1906170252392574338e-05	6.6457943431740105211	1.1548808356936607247e-05	3.0570265638203462722e-08	6.6508515132653609273e-07	5.5207908240029592189e-07	7.4134329967224478275e-07	0	0	0.3272997603053227067
m2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977387741059008	1409	7.9204467604403712965e-06	7.918397558720537922e-06	12.905199452973194596	7.5607202556917436773e-06	3.0885673211138507551e-08	6.7194714251187502047e-07	5.5207908240018803107e-07	7.4134329967226098225e-07	0	0	0.3272997603053227067
m2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977387740988966	1385	1.8688048108583322766e-06	1.867062574566124255e-06	9.5839501480943987133	1.508305591258598449e-06	3.1965353490034181465e-08	6.9543661198919829597e-07	5.5207908240002391843e-07	7.4134329967228554621e-07	0	0	0.3272997603053227067
n2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977394940380982	1361	-1.7180986955562638184e-06	-1.7199873529529300654e-06	6.6316588279449222298	-2.079881644934534145e-06	3.310264531303444387e-08	7.2017965028194326281e-07	5.5207909925110192957e-07	7.4134329713831935713e-07	0	0	0.32730034436099231243
n2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977394940427757	1353	2.3230813398070286357e-06	2.3211926824103623386e-06	4.5312840533380711605	1.9609057753836373811e-06	3.3495260358046160456e-08	7.2872136539796265911e-07	5.5207909925121109094e-07	7.4134329713830305175e-07	0	0	0.32730034436099231243
n2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977394940396099	1345	-4.1237431480930809347e-07	-4.1395600677834907891e-07	5.1355236255938807588	-7.7464255543495728786e-07	3.3894901988003315499e-08	7.3741595057544927071e-07	5.5207909925113718731e-07	7.4134329713831416906e-07	0	0	0.32730034436099231243
n2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977394940425324	1337	2.1125187792658659184e-06	2.1109397792915511531e-06	5.3071150640895430328	1.7498463937424308998e-06	3.4301738880447597208e-08	7.4626707555885227664e-07	5.5207909925120494995e-07	7.4134329713830400466e-07	0	0	0.32730034436099231243
n2005-03-21-23:12:20.rf.pcm.dzTf8p	53450.977394940379575	1315	-1.8399541386905859008e-06	-1.8415358696740431914e-06	6.5696958673667262829	-2.2037865948713541773e-06	3.5459078528744632451e-08	7.7144610446268845672e-07	5.5207909925109864731e-07	7.4134329713831988653e-07	0	0	0.32730034436099231243
w050323_233658.rf.pcm.dzTf2p	53452.989471231055255	2983	1.2848437234680866739e-07	1.2834301459956101687e-07	3.487433009297219666	-2.0956713867279113799e-07	6.4107373725918105976e-09	1.4976217413426735864e-07	5.5678686848229263812e-07	7.4063365201221934504e-07	0	0	0.49052321421913802624
n2005-04-22-21:05:23.rf.pcm.dzTf8p	53482.891679842330245	663.7620239999999967	-3.3300150431249043179e-06	-3.3345600360713029647e-06	8.1366765568096681704	-3.6887429893548322862e-06	-4.6852086149247975452e-08	2.9769753742190616401e-06	6.2632249201530959083e-07	7.2974972909585835081e-07	0	0	0.9162385453237220645
n2005-04-22-21:05:23.rf.pcm.dzTf8p	53482.891679842572866	675.25	1.7632669654186272525e-05	1.7628431665681915219e-05	11.958323477080075037	1.7272668091412959662e-05	-4.5271465164383321627e-08	2.8765429252180678622e-06	6.2632249201587117367e-07	7.2974972909576740065e-07	0	0	0.9162385453237220645
n2005-04-22-21:05:23.rf.pcm.dzTf8p	53482.891679904463601	681.04400599999996757	3.0083738150827808508e-06	3.0041357875640074043e-06	8.0605118982532797389	2.6476051930374490999e-06	-4.4504445049841263807e-08	2.8278065423849782388e-06	6.2632249215893186209e-07	7.2974972907259628498e-07	0	0	0.91623855032958090305
n2005-04-22-21:05:23.rf.pcm.dzTf8p	53482.891679904390244	689	-3.3294538207461054336e-06	-3.3339988136925040797e-06	7.5541209010433316706	-3.6915512741268703498e-06	-4.348257914186399742e-08	2.7628773180016690124e-06	6.2632249215876256138e-07	7.2974972907262391943e-07	0	0	0.91623855032958090305
n2005-04-22-21:05:23.rf.pcm.dzTf8p	53482.891679966095619	696.5	-3.3969449205299346383e-05	-3.3973687232818119371e-05	12.492513449716742713	-3.4332171102904020867e-05	-4.2551169632960225267e-08	2.703695656487868917e-06	6.2632249230139401585e-07	7.2974972904952236634e-07	0	0	0.91623855533543974161
n2005-04-22-21:05:23.rf.pcm.dzTf8p	53482.89167996658696	705.06097399999998743	8.4829742885084917597e-06	8.4790418999271885587e-06	5.0263274024230693016	8.119530975736590332e-06	-4.1524115529400001293e-08	2.6384367752187095264e-06	6.2632249230253052231e-07	7.2974972904933824256e-07	0	0	0.91623855533543974161
n2005-04-22-21:05:23.rf.pcm.dzTf8p	53482.891680028552013	711.54303000000004431	2.799975994090724979e-07	2.7606657633234068519e-07	5.2331987207882804114	-8.4197459158776784024e-08	-4.0771004372112230677e-08	2.5905841687201088509e-06	6.2632249244576199375e-07	7.2974972902613938656e-07	0	0	0.91623856034129858017
n2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898051104526882	1367.4930420000000595	6.5416769754885736449e-06	6.5399947823830858635e-06	2.0293891332926468074	6.1493173939146508308e-06	-1.2683389743998868659e-08	7.0098598858552342024e-07	6.286482307949661953e-07	7.2937261175445629024e-07	0	0	0.99787700315937399864
n2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898051104471804	1361	1.7829876863405793986e-06	1.7813054542206753533e-06	1.6401080335548199329	1.390749373949945057e-06	-1.2804697941576444296e-08	7.0769045392036028007e-07	6.2864823079483903448e-07	7.2937261175447693667e-07	0	0	0.99787700315937399864
n2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898051104462279	1353	9.6004743446265872718e-07	9.5836516332833836978e-07	1.6254647576271261666	5.6796095361091498892e-07	-1.2956568494860807501e-08	7.1608404050026573977e-07	6.2864823079481648222e-07	7.2937261175448064244e-07	0	0	0.99787700315937399864
n2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.89805110445625	1345	4.3914867875478837011e-07	4.3746640762046801891e-07	1.4883728326805054643	4.7216786465612415713e-08	-1.3111157057413762092e-08	7.2462784610277973804e-07	6.2864823079480165915e-07	7.2937261175448318354e-07	0	0	0.99787700315937399864
n2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898051104445514	1337	-4.8846276545847086801e-07	-4.9014503659279120762e-07	1.6194539045241120867	-8.8023728592824693026e-07	-1.3268528876789819845e-08	7.3332547683251026619e-07	6.2864823079477783634e-07	7.2937261175448688931e-07	0	0	0.99787700315937399864
n2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898051104386123	1329	-5.6197924779770235594e-06	-5.6214747100969275132e-06	2.7539461371849220939	-6.0114067371388545634e-06	-1.3428751170180214135e-08	7.4218064765566063326e-07	6.2864823079463955822e-07	7.2937261175450933568e-07	0	0	0.99787700315937399864
n2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.89805110454936	1321	8.4840742999767041015e-06	8.4820851024291746959e-06	6.7937513583191933009	8.092316217413509265e-06	-1.3591893196818975294e-08	7.511971863674171238e-07	6.2864823079501669964e-07	7.2937261175444813755e-07	0	0	0.99787700315937399864
n2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898051104388045	1314.9849850000000515	-5.4537310871834372646e-06	-5.4554133193033412209e-06	6.9363971318463368831	-5.845057575634039734e-06	-1.3716521881412986413e-08	7.5808516849530249178e-07	6.2864823079464379338e-07	7.2937261175450870041e-07	0	0	0.99787700315937399864
m2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898074005328997	1416.25	9.3838275782437286584e-06	9.3819848018006575118e-06	13.234488619357213324	8.9904491307564458217e-06	-1.1825160081176957325e-08	6.5355138069013248385e-07	6.2864828370792094085e-07	7.2937260316496526977e-07	0	0	0.99787886091507971287
m2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.89807400529185	1409.0279539999999088	6.1743292088219066062e-06	6.1724864323788354988e-06	9.7159388368335584119	5.7810722929417863948e-06	-1.1946691688254733806e-08	6.6026817345193327653e-07	6.2864828370783613168e-07	7.2937260316497903406e-07	0	0	0.99787886091507971287
m2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898074005209715	1401	-9.2211237249747169392e-07	-9.239551489405427136e-07	3.6696641039347692725	-1.3152319832041462166e-06	-1.2083996861509858267e-08	6.6785673758342736872e-07	6.2864828370764565514e-07	7.2937260316500995076e-07	0	0	0.99787886091507971287
m2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.898074005194584	1393.0909420000000409	-2.2297310982289654679e-06	-2.2312669482588275154e-06	4.2598614017158267231	-2.6224061829878870322e-06	-1.2221596396019116119e-08	6.7546157042800147891e-07	6.2864828370761092679e-07	7.2937260316501566823e-07	0	0	0.99787886091507971287
m2005-04-23-21:14:10.rf.pcm.dzTf8p	53483.89807400516743	1379	-4.5754645695474393927e-06	-4.5773070338751797875e-06	7.7540558214387518277	-4.9681952263035984905e-06	-1.2472638696597143626e-08	6.8933614303926658324e-07	6.2864828370754814047e-07	7.2937260316502583263e-07	0	0	0.99787886091507971287
n2005-04-24-21:13:01.rf.pcm.dzTf8p	53484.897220349712693	663.93701199999998153	1.6566078974030045215e-06	1.6520179598490023156e-06	4.3439702425546169451	1.3071280698243459822e-06	-6.0779013851033906057e-08	2.9721220082573354842e-06	6.309563564582225333e-07	7.2899750872125627325e-07	0	0	0.078931221854873001575
n2005-04-24-21:13:01.rf.pcm.dzTf8p	53484.89722034966827	675.25	-2.1817387624511881845e-06	-2.1860217345775650643e-06	6.2274290435091641527	-2.5329311207020732669e-06	-5.8759517751078910573e-08	2.8733677109585158882e-06	6.3095635645811940704e-07	7.2899750872127321391e-07	0	0	0.078931221854873001575
n2005-04-24-21:13:01.rf.pcm.dzTf8p	53484.897220411750499	680.99700900000004822	-5.4490086405290612304e-07	-5.4918192447288322245e-07	5.0304442333805976517	-8.970788816829028695e-07	-5.77719468089493918e-08	2.8250750128824451191e-06	6.309563566015013327e-07	7.2899750869794539715e-07	0	0	0.078931226977147161961
n2005-04-24-21:13:01.rf.pcm.dzTf8p	53484.897220411728942	689	-2.407442037678779202e-06	-2.4117250098051560793e-06	7.0281764061558531509	-2.7609562578608469461e-06	-5.6437655963229044158e-08	2.7598275712439353118e-06	6.3095635660145220479e-07	7.2899750869795344396e-07	0	0	0.078931226977147161961
n2005-04-24-21:13:01.rf.pcm.dzTf8p	53484.897220473789851	697	-2.6125793705293867242e-06	-2.616862342655763599e-06	3.9148052853899195647	-2.9673817113668661768e-06	-5.5149535451150130941e-08	2.6968378609765280521e-06	6.3095635674478500254e-07	7.2899750867463377989e-07	0	0	0.078931231983006000519
n2005-04-24-21:13:01.rf.pcm.dzTf8p	53484.897220473914313	704.91699200000005021	8.14031340095728656e-06	8.1363373942585348301e-06	5.0242689871219399222	7.784586202273290627e-06	-5.3917712177296920699e-08	2.6366011315483338308e-06	6.3095635674507341726e-07	7.2899750867458698132e-07	0	0	0.078931231983006000519
n2005-04-24-21:13:01.rf.pcm.dzTf8p	53484.897220535717196	711.604979999999955	-1.4357618034527828335e-05	-1.4361594041226579787e-05	9.3192915921753805009	-1.4714353956850871823e-05	-5.2908988680985151457e-08	2.5872740662486028317e-06	6.309563568878094803e-07	7.2899750865136430252e-07	0	0	0.078931236988864839077
w050424_211257.rf.pcm.dzTf2p	53484.897666770970176	2983	9.1451854696031551852e-07	9.1348871391015600616e-07	3.887742226282723923	5.1082986545350440678e-07	-3.0110864558166330441e-09	1.4723592079821439856e-07	6.3095738749500052629e-07	7.2899734097580007591e-07	0	0	0.078967436333186924458
m2005-05-11-15:21:30.rf.pcm.dzTf8p	53501.654474474003351	1430.75	1.2441252395556063413e-05	1.243840702664233712e-05	12.620186658899278598	1.2032791858411428345e-05	-3.8616865394678278347e-08	6.3402873961230195798e-07	6.695194862081193476e-07	7.22606046598608547e-07	0	0	0.4383066701702773571
m2005-05-11-15:21:30.rf.pcm.dzTf8p	53501.654474473877013	1416.25	1.5258053952166969127e-06	1.522960065317387077e-06	4.0447514541793863074	1.1181396875400450498e-06	-3.9411655847955129571e-08	6.4707796005832595378e-07	6.6951948620782945057e-07	7.2260604659865767491e-07	0	0	0.4383066701702773571
