This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s110621_025206.rf.pcm.dzTf2p	55733.142886752459496	1311.307982999999922	-2.0556523431952897801e-06	-2.0551393345750400214e-06	2.3647613138561136559	2.4209698489795007732e-06	-2.8788898599160155594e-06	1.7486629463022956121e-06	-7.7225293463902126828e-08	6.0923954559826234706e-07	0	0	0.66229731752537190914
s110622_063226.rf.pcm.dzTf8p	55734.296115421110244	1474.5	-3.6041608656209918116e-06	-3.6036333452034882831e-06	0.76419162048662159226	2.6142579245682849994e-07	-2.2711573050214455846e-06	1.3837106757135888959e-06	-7.3907802464248089954e-08	6.0920094747030146142e-07	0	0	0.7940556737594306469
s110622_063226.rf.pcm.dzTf8p	55734.296115360217513	1448.8010249999999814	-3.874900568737412844e-06	-3.874373048319909316e-06	0.71871486219560720698	7.1972710126464686187e-08	-2.3524439256369811748e-06	1.4332348385561013269e-06	-7.3907802634769718871e-08	6.092009474719494699e-07	0	0	0.79405566677451133728
s110622_063226.rf.pcm.dzTf8p	55734.296115329772778	1416.7469479999999749	-3.8693811767457072097e-06	-3.8688536527397276047e-06	0.77458364176730409856	1.85144989706618757e-07	-2.4600968095516972595e-06	1.4988227413037870568e-06	-7.3907802720025993762e-08	6.092009474727734212e-07	0	0	0.79405566328205168247
s110622_063226.rf.pcm.dzTf8p	55734.296115268878076	1384.875	-4.3104781871645127154e-06	-4.3099506643546918032e-06	0.81320392345229819409	-1.4141412931550298386e-07	-2.5746347019740127942e-06	1.5686053598642990404e-06	-7.3907802890552916634e-08	6.0920094747442164144e-07	0	0	0.79405565629713237286
s110622_063226.rf.pcm.dzTf8p	55734.296115207988606	1352.875	-4.2991324760376350745e-06	-4.2989119102752478392e-06	0.89740124247515862255	-7.1375449756142687463e-09	-2.6978725320639449823e-06	1.6436884464040203667e-06	-7.3907803061065479651e-08	6.0920094747606954403e-07	0	0	0.79405564942862838507
s110622_063226.rf.pcm.dzTf8p	55734.296115116643332	1320.875	-5.2390257484461002226e-06	-5.2388051850760303719e-06	0.96503543882063025361	-8.147281024251333539e-07	-2.8301752491594094032e-06	1.7242943474652172651e-06	-7.3907803316864506343e-08	6.0920094747854192733e-07	0	0	0.79405563895124942064
s110622_063226.rf.pcm.dzTf8p	55734.29611505575491	1288.8249510000000555	-5.1377440506233003828e-06	-5.1372173423975488591e-06	0.96268690666887268836	-5.7063045825343798628e-07	-2.972685050482113911e-06	1.8111189510397590258e-06	-7.3907803487373853282e-08	6.0920094748018961817e-07	0	0	0.79405563196633011103
s110622_063226.rf.pcm.dzTf8p	55734.296114994874035	1263.25	-4.3838902044354388544e-06	-4.3836696350845755425e-06	2.7101521254099067981	3.0450183567666555626e-07	-3.0942696369287560983e-06	1.8851947929224833871e-06	-7.3907803657861892048e-08	6.0920094748183741489e-07	0	0	0.79405562498141080141
s110925_200726.rf.pcm.dzTf4p	55829.842977743079498	1400.4930420000000595	-2.9297290176333048964e-06	-2.930760407777632735e-06	1.591346708915505781	3.2382605847910245428e-07	-1.8701100160963800809e-06	1.5875643761613733305e-06	1.3551758001426800004e-07	6.0919547683078476699e-07	0	0	0.71044880198314785957
s110925_200726.rf.pcm.dzTf4p	55829.84297759085764	1336.9150389999999788	-3.2181417537068927098e-06	-3.2194800829562738424e-06	1.7156926444722067071	2.1720471630614831027e-07	-2.0522083487192963759e-06	1.7421503744639635669e-06	1.3551757963149733166e-07	6.0919547683185615778e-07	0	0	0.71044878463726490736
s110930_212614.rf.pcm.dzTf1p	55834.897610115558628	1369.2189940000000661	-2.8911671771600043408e-06	-2.8921688834302265436e-06	2.3047457459163243065	3.9764816321912156371e-07	-1.9183897473063509556e-06	1.6632216573330189595e-06	1.4856673083162595673e-07	6.0921389687331811163e-07	0	0	0.28794923215173184872
s111208_155634.rf.pcm.dzTf4p	55903.66948389860346	1400.4930420000000595	-6.7861798896905121298e-06	-6.7868729918027814982e-06	1.7847609380663709278	-3.4380671279430131245e-06	-1.3239799010378413947e-06	1.6125123298990341619e-06	-5.0483193264730387057e-07	6.0824562969315944323e-07	0	0	0.1452539319870993495
s111208_155634.rf.pcm.dzTf4p	55903.66948374642033	1336.9179690000000846	-2.9477740858477131885e-06	-2.9481602392856597233e-06	2.0083028225470633821	5.2955923091662522839e-07	-1.4528935060264306519e-06	1.7695198305755920256e-06	-5.0483193400123119137e-07	6.0824562968785680522e-07	0	0	0.14525391452480107546
s111208_155634.rf.pcm.dzTf4p	55903.669483624631042	1277.396972999999889	-3.5728703697717689579e-06	-3.5735634766686730936e-06	2.260902597660010116	4.2707138638150921669e-08	-1.5914446500474472869e-06	1.9382651609373046071e-06	-5.0483193508475361992e-07	6.0824562968361306428e-07	0	0	0.14525390067137777805
s120111_130725.rf.pcm.dzTf8p	55937.551633193751037	1448.8010249999999814	1.3207674555137345512e-06	1.320727944080152816e-06	3.6404106688050470453	3.4938898046464022245e-06	-9.5505416086485845937e-07	1.5123349808385945431e-06	3.0188633047323215937e-07	6.0735057948737871283e-07	0	0	0.016347683616913855076
s120111_130725.rf.pcm.dzTf8p	55937.551633163253477	1416.7700199999999313	-3.1063491307507560091e-06	-3.1060816839407453778e-06	2.5046146010607936994	-8.8924702332603677848e-07	-9.9872696044243350596e-07	1.5814911657059384866e-06	3.0188633000234801515e-07	6.0735057948826989737e-07	0	0	0.016347680124454200268
s120111_130725.rf.pcm.dzTf8p	55937.551633102369259	1384.875	-2.3787355828635858499e-06	-2.3784681312689404493e-06	1.7187743104538837358	-1.1510040950509219793e-07	-1.0452600206515169879e-06	1.6551765929181464994e-06	3.0188632906229184498e-07	6.073505794900489842e-07	0	0	0.016347673139534890652
s120111_130725.rf.pcm.dzTf8p	55937.551633041476013	1352.875	-2.4307360030888413497e-06	-2.4307755097377883184e-06	0.9808437646566605661	-1.1737522208554711732e-07	-1.0952925855997148011e-06	1.7344035104110457068e-06	3.0188632812209670848e-07	6.0735057949182860042e-07	0	0	0.016347666154615581036
s120111_130725.rf.pcm.dzTf8p	55937.551632950135989	1320.9200439999999617	-2.5225451348235119374e-06	-2.5225846510417284438e-06	0.82712823061500562183	-1.5554996126258564851e-07	-1.1489269863163210435e-06	1.8193339595928711172e-06	3.0188632671180135674e-07	6.0735057949449802475e-07	0	0	0.016347655793651938438
s120111_130725.rf.pcm.dzTf8p	55937.551632889242917	1287.1290280000000621	-2.5598117411724549295e-06	-2.559851252606036667e-06	0.85003810824584724593	-1.3169910513618837824e-07	-1.2100444430668338887e-06	1.9161138809762030524e-06	3.0188632577160870839e-07	6.0735057949627764097e-07	0	0	0.016347648808732628822
s120111_130725.rf.pcm.dzTf8p	55937.551632828361988	1263.5510249999999814	-1.547979098678489621e-06	-1.5480186053274365892e-06	1.1208181117498232648	9.2571400936615784987e-07	-1.2556249093505750085e-06	1.9882908686558923367e-06	3.0188632483160367784e-07	6.073505794980567278e-07	0	0	0.016347641823813319206
s120325_091354.rf.pcm.dzTf8p	56011.399188363977405	1416.7469479999999749	-1.3845761706929715351e-06	-1.3834648028254877913e-06	1.9138016492339258168	4.0625581141863608137e-07	-4.19890176620060397e-07	1.5817889256890413936e-06	1.5016359255055963284e-07	6.0729976827652385562e-07	0	0	0.45355769968591630459
s120325_091354.rf.pcm.dzTf8p	56011.399188303077555	1384.875	-2.7192775415304052612e-06	-2.7181661664859693648e-06	1.5762015709171270927	-9.0889618392468083754e-07	-4.3943954423067529803e-07	1.6554343076808593776e-06	1.5016359184400987921e-07	6.0729976827626064013e-07	0	0	0.45355769270099699497
s120325_091354.rf.pcm.dzTf8p	56011.399188242197955	1352.875	-2.3042215087047750663e-06	-2.3031101384449739386e-06	1.3259211830982919889	-4.7280587914939374349e-07	-4.6047382025865218442e-07	1.7346735610003534326e-06	1.5016359113769509782e-07	6.0729976827599774228e-07	0	0	0.45355768571607768536
s120325_091354.rf.pcm.dzTf8p	56011.399188150857981	1320.875	-3.4593305560910138381e-06	-3.458219185831212711e-06	1.5620971929086893137	-1.6053334511211393406e-06	-4.8305529461343440373e-07	1.8197413400408150816e-06	1.5016359007798414185e-07	6.0729976827560238965e-07	0	0	0.45355767523869872093
s120325_091354.rf.pcm.dzTf8p	56011.399188090018423	1287.2049560000000383	4.1563743624689150351e-07	4.1674881129132740158e-07	1.5570673484929866692	2.2952360834483002067e-06	-5.086568313544837076e-07	1.9161861452479968475e-06	1.5016358937213401097e-07	6.0729976827533938592e-07	0	0	0.45355766837019473314
s120325_091354.rf.pcm.dzTf8p	56011.399188029111414	1263.4110109999999167	-1.5373101334702632166e-06	-1.5365057118847849201e-06	1.879319811420445685	3.6132114401767892878e-07	-5.2799641439334185613e-07	1.9890412367635028053e-06	1.5016358866550111577e-07	6.0729976827507595867e-07	0	0	0.45355766138527542353
s120423_071224.rf.pcm.dzTf2p	56040.310957239687113	1426.2530520000000251	-1.8325690981725621527e-06	-1.8314566035235903566e-06	1.819995384708023467	-4.2109898056638372851e-07	-2.176729639808642765e-07	1.5563079445026948345e-06	3.273093711982807568e-07	6.0855528213606046673e-07	0	0	0.75677695136982947588
s120423_071224.rf.pcm.dzTf2p	56040.310957026599986	1311.6939700000000357	1.5955192231111929988e-07	1.6066441456777371257e-07	2.7818178329424956274	1.6107040808432704884e-06	-2.5735500756311154282e-07	1.8400247463555274078e-06	3.2730937146223787544e-07	6.0855528214192447583e-07	0	0	0.75677692703902721405
s120425_064744.rf.pcm.dzTf2p	56042.293818245761987	1426.4670410000001084	2.7196513286071093632e-06	2.7208431883853086329e-06	1.9316017234256159796	4.1221037069691481951e-06	-2.0500518503715442305e-07	1.5554434356351430797e-06	3.2373869662793796951e-07	6.084898984026040426e-07	0	0	0.98332222702447324991
s120425_064744.rf.pcm.dzTf2p	56042.293818032536386	1311.5920410000001084	-6.0374139882310318422e-06	-6.0362221380221021146e-06	2.5467016798104089581	-4.5974785064177438094e-06	-2.4248829856113758555e-07	1.8398404395122285572e-06	3.2373869713140238902e-07	6.0848989841062205647e-07	0	0	0.98332220257725566626
t120818_025254.rf.pcm.dzTf8p	56157.126049941739048	1474.5	-7.0934442387616054581e-07	-7.1008705891987391392e-07	1.2380385551563297675	5.5050460433507045345e-07	4.5346166317644133978e-07	1.4167672312123271924e-06	-1.9405929625676259868e-07	6.0962584452366223663e-07	0	0	0.10310192964971065521
t120818_025254.rf.pcm.dzTf8p	56157.126049880830863	1448.8010249999999814	-2.1242353488080145631e-06	-2.1249779826555692397e-06	1.152004076370066743	-8.8061609060705836575e-07	4.6969143513105440331e-07	1.4674745159042063121e-06	-1.9405929700494216878e-07	6.096258445206682928e-07	0	0	0.10310192278120666742
t120818_025254.rf.pcm.dzTf8p	56157.126049850386803	1417.0030520000000251	-1.9648877181634253635e-06	-1.9656303544032974243e-06	0.89311608304566825201	-7.4258501593543761287e-07	4.9100798908567199432e-07	1.5340746232670745833e-06	-1.940592973789086973e-07	6.0962584451917179734e-07	0	0	0.10310191928874701262
t120818_025254.rf.pcm.dzTf8p	56157.126049789516248	1384.875	-1.2869509195645766156e-07	-1.2943772700017102946e-07	1.2623556188980102899	1.0705613221941660711e-06	5.1405427910691190117e-07	1.6060790104671370306e-06	-1.9405929812662589329e-07	6.0962584451617986521e-07	0	0	0.103101912303827703
t120818_025254.rf.pcm.dzTf8p	56157.126049637275518	1320.875	-1.0974663253555300577e-06	-1.0979020081364445178e-06	3.0696101670020614627	5.1075549236577992591e-08	5.6507577279831075567e-07	1.7654873752939292428e-06	-1.9405929999671015761e-07	6.0962584450869664676e-07	0	0	0.10310189495794475079
t120818_025254.rf.pcm.dzTf8p	56157.126049576360909	1288.3499759999999696	-3.0672976199897882233e-06	-3.0677333027707026846e-06	3.7925353393502878596	-1.9476471139346936383e-06	5.9396714208358243167e-07	1.8557537627265487233e-06	-1.9405930074496836943e-07	6.0962584450570249117e-07	0	0	0.10310188797302544117
t120818_025254.rf.pcm.dzTf8p	56157.126049515525331	1263.25	1.791002435938070824e-06	1.7902597985020400727e-06	4.4705155790778423608	2.8865079948049230063e-06	6.1780513536399655926e-07	1.9302316985974544366e-06	-1.9405930149225638441e-07	6.0962584450271193547e-07	0	0	0.10310188098810613155
t120818_234615.rf.pcm.dzTf2p	56157.996381638349206	1426.2530520000000251	-1.802732091831151002e-06	-1.8034656432457558037e-06	1.4543961679098149631	-5.9096252309698549204e-07	4.9052520219419082471e-07	1.5137953211735929275e-06	-1.8303429216833802775e-07	6.096675829035188177e-07	0	0	0.20253882091492414474
t120818_234615.rf.pcm.dzTf2p	56157.996381425233967	1311.6049800000000687	-1.9190174437734780597e-06	-1.9197510047573523991e-06	2.2833482550621999607	-7.9674991140742049265e-07	5.80027231772342059e-07	1.7900048933708950571e-06	-1.8303429494765085694e-07	6.096675828935913798e-07	0	0	0.20253879658412188292
s120903_221205.rf.pcm.dzTf2p	56173.930266510226602	1425.3339840000001004	2.0825995246779402291e-06	2.0819337380455659449e-06	1.8657627900438034096	2.9416926280965529739e-06	6.0212141047591020008e-07	1.5072440159450781176e-06	5.8113729647725879455e-08	6.0957093803112802361e-07	0	0	0.023012534831650555134
s120903_221205.rf.pcm.dzTf2p	56173.930266297071579	1311.8809810000000198	-5.8324002771508027045e-07	-5.8390582870135886241e-07	2.0896342086915833391	1.6720547506035618291e-07	7.1076899933496862849e-07	1.7792131372760221558e-06	5.8113727077939434667e-08	6.0957093803997570626e-07	0	0	0.023012510500848293304
s120919_205626.rf.pcm.dzTf1p	56189.874496787379972	1368.7700199999999313	-1.714588478362127694e-06	-1.7155931176134631707e-06	3.1396129336152447387	-1.0304498454884848597e-06	7.7758813083602174013e-07	1.624526707044315144e-06	5.7262627213623057458e-08	6.0977844570797641734e-07	0	0	0.84466822922695428133
s121011_212420.rf.pcm.dzTf2p	56211.893387001156903	1426.2530520000000251	-3.9225738179087480074e-06	-3.9236257389208687677e-06	1.9211281347695898791	-2.7467333496262641492e-06	8.8193069477919178838e-07	1.4827608649683582755e-06	-5.3882905389917329849e-07	6.0925000736288453674e-07	0	0	0.36036425491329282522
s121011_212420.rf.pcm.dzTf2p	56211.893386788087902	1311.9470209999999497	-1.2340382117355160269e-06	-1.2350901423169063234e-06	2.1734834658207913272	-2.1857257864965277162e-07	1.0423055140847747103e-06	1.7523937401211899783e-06	-5.3882904757740515357e-07	6.0925000737201788126e-07	0	0	0.36036423058249056339
s121121_165405.rf.pcm.dzTf4p	56252.708852701222686	1458.7440189999999802	-5.9381688450782392211e-06	-5.9391449726909874203e-06	1.8668050879004478571	-5.2206928315234675161e-06	1.2191323980573298388e-06	1.3910967418822934922e-06	-4.1759050905022663434e-07	6.0929667235475034976e-07	0	0	0.023601314169354736805
s121121_165405.rf.pcm.dzTf4p	56252.708852457728238	1336.875	6.2905887868982841312e-07	6.283867572010202369e-07	1.4960351835184531044	1.1144365290361054834e-06	1.4515347745404143606e-06	1.6562805674892640685e-06	-4.1759051620087649866e-07	6.0929667235512558535e-07	0	0	0.023601286346092820168
s121121_165405.rf.pcm.dzTf4p	56252.708852335924345	1281.3020019999999022	-9.8307008477817487502e-07	-9.8373924936269593367e-07	1.7249408269978119268	-6.2633279986091089836e-07	1.580178100450704215e-06	1.8030696403394449887e-06	-4.1759051977786614173e-07	6.0929667235531320315e-07	0	0	0.023601272492669522762
s121217_145434.rf.pcm.dzTf8p	56278.626891123159979	1474.5	1.2485189968260112134e-06	1.2478559182969160697e-06	1.096243291300144973	1.1373901296585228577e-06	1.467945962319749249e-06	1.3435962523668000975e-06	1.6251385649326707159e-07	6.0951623558939153995e-07	0	0	0.98478171962779015303
s121217_145434.rf.pcm.dzTf8p	56278.626891062244773	1448.8010249999999814	-7.0099419554654218996e-07	-7.0134735892775784707e-07	1.2231796688880316459	-8.6435216065826132512e-07	1.5204849759155487158e-06	1.3916846865158939762e-06	1.6251385598957787071e-07	6.0951623558862561041e-07	0	0	0.98478171264287084341
s121217_145434.rf.pcm.dzTf8p	56278.626891031815735	1416.7700199999999313	7.9214905423904911286e-07	7.9179293395354633808e-07	1.7775216986097228666	5.5925926427610671036e-07	1.5900138441140934878e-06	1.4553237643114073022e-06	1.6251385573796924836e-07	6.0951623558824317504e-07	0	0	0.9847817091504111886
s121217_145434.rf.pcm.dzTf8p	56278.626890970915142	1384.875	1.0566749473003154251e-07	1.0500738745912782313e-07	1.7013257671696639939	-2.0160880001241065593e-07	1.6640963624117605202e-06	1.5231307528800903494e-06	1.6251385523440106732e-07	6.0951623558747745725e-07	0	0	0.98478170216549187899
s121217_145434.rf.pcm.dzTf8p	56278.626890910074369	1352.875	4.5867155032583090151e-06	4.5863623494463628982e-06	2.8677584548344832172	4.200092290798725593e-06	1.7437502340909332574e-06	1.5960371455292575354e-06	1.6251385473132715647e-07	6.0951623558671269238e-07	0	0	0.9847816952969878912
s130109_140133.rf.pcm.dzTf2p	56301.591282479528168	1426.2380370000000767	-1.6742345912132512185e-06	-1.6743497477225276848e-06	2.2107510851953731112	-1.9983944437475811271e-06	1.831864888326033665e-06	1.4180679033160815229e-06	1.2173837873642885672e-08	6.1025647056306501229e-07	0	0	0.60850287473294883966
s130109_140133.rf.pcm.dzTf2p	56301.591282266433616	1314.1390380000000278	-1.3685842897351855028e-06	-1.3686994510290967378e-06	3.1823101607935493362	-2.0185980044454965158e-06	2.1577187420340978575e-06	1.6703151615673487694e-06	1.2173841556925029004e-08	6.1025647055953193199e-07	0	0	0.60850285040214657784
s130324_083019.rf.pcm.dzTf4p	56375.364675827791814	1400.4930420000000595	9.5861015809120207145e-07	9.5976976703874224327e-07	1.170043091967444937	-6.9058496576578320781e-07	2.779196951464614574e-06	1.4043105194861759308e-06	3.9115181151453398557e-07	6.100293315752061768e-07	0	0	0.03723977506160736084
s130324_083019.rf.pcm.dzTf4p	56375.36467567561224	1336.875	5.4334694712085055412e-06	5.4346290705867761775e-06	2.1224907758731714758	3.5134727462633150214e-06	3.0499985409659422039e-06	1.5411448390657865861e-06	3.9115181353214206079e-07	6.1002933157724742033e-07	0	0	0.0372397575993090868
s130324_083019.rf.pcm.dzTf4p	56375.36467555381061	1278.7900389999999788	4.0049925220235025442e-06	4.006155020890443073e-06	2.849250993050994385	1.8016331975302442382e-06	3.3333640383878266563e-06	1.6843276212659751692e-06	3.9115181514699528696e-07	6.1002933157888145276e-07	0	0	0.037239743745885789394
s130414_080042.rf.pcm.dzTf1p	56396.343479003796144	1368.7600099999999657	6.3901171804293897177e-07	6.401052751074958583e-07	3.3325151004711610625	-1.0353621668429304136e-06	3.1371192832216420154e-06	1.4487121382346187894e-06	5.8342188903407364967e-08	6.0990082918360340909e-07	0	0	0.43410407006740570068
s130625_040313.rf.pcm.dzTf4p	56468.176737183760672	1459.7709959999999683	4.0644894075271838667e-06	4.0649712753520408929e-06	2.5337457955361299966	2.4101506441322856944e-06	3.3706711694211063458e-06	1.2049434569807819693e-06	-1.9585650802672803873e-07	6.0974690097390603705e-07	0	0	0.64117719489149749279
s130625_040313.rf.pcm.dzTf4p	56468.176737092385192	1400.5610349999999471	1.9851007996683374117e-08	2.0332875821540398472e-08	1.3326320443780765856	-1.925508218639291342e-06	3.6616916344529664981e-06	1.3089771015788594886e-06	-1.9585650981751164917e-07	6.0974690097130564591e-07	0	0	0.64117718453053385019
s130718_033053.rf.pcm.dzTf8p	56491.15410933554443	1416.7380370000000767	1.6809670000047432582e-06	1.6808438722939419726e-06	1.6808432336428829057	-1.1637456161890726031e-06	3.7704162130054453463e-06	1.2548011105965651355e-06	5.9416730565219233794e-07	6.1038469756960348704e-07	0	0	0.26638142822775989771
s130718_033053.rf.pcm.dzTf8p	56491.154109274677356	1384.875	3.4899957319192177281e-06	3.4898726042084164433e-06	1.3087230591661378476	4.697886380013096849e-07	3.9459106926453036036e-06	1.3132059806126861088e-06	5.9416730373642626328e-07	6.1038469756827364532e-07	0	0	0.26638142124284058809
s130718_033053.rf.pcm.dzTf8p	56491.15410912241261	1320.875	-3.7379499475116296372e-07	-3.7391812724659901903e-07	3.8797172098622629832	-3.7856460642359361845e-06	4.3375546682200092626e-06	1.4435457813746733519e-06	5.9416729894395101128e-07	6.1038469756494671166e-07	0	0	0.26638140389695763588
s130718_033053.rf.pcm.dzTf8p	56491.154109061592706	1288.8360600000000886	5.5106972370998671293e-06	5.5105741069967484613e-06	1.9925085565249704977	1.8805127766939118059e-06	4.5558880634477893432e-06	1.5162075175091513343e-06	5.9416729702967042065e-07	6.103846975636180346e-07	0	0	0.26638139691203832626
s130718_033053.rf.pcm.dzTf8p	56491.154109000704821	1263.3179929999998876	5.5215739559343896024e-06	5.5214508282235883183e-06	1.7888999720761560308	1.7054796759741153295e-06	4.7417978873108489429e-06	1.5780786323961776058e-06	5.941672951132471543e-07	6.1038469756228776936e-07	0	0	0.26638138992711901665
s130806_004002.rf.pcm.dzTf8p	56510.034438076704383	1474.5	4.8267497924112577586e-06	4.8263020033082195454e-06	1.5470196180457254087	2.0014003865003314611e-06	3.5983971213672537595e-06	1.1396145691873173947e-06	7.4649852561525743316e-07	6.1057406901786263849e-07	0	0	0.42349141486920416355
s130806_004002.rf.pcm.dzTf8p	56510.034438015784033	1448.8010249999999814	1.7467273312683915469e-06	1.746279537380718563e-06	1.3809171935054260771	-1.2074117239355237125e-06	3.7271867649021480306e-06	1.1804023282352698956e-06	7.4649852658871735345e-07	6.1057406901876684616e-07	0	0	0.42349140800070017576
s130806_004002.rf.pcm.dzTf8p	56510.034437985353716	1416.7469479999999749	2.7865198530527332829e-06	2.7860720663420124529e-06	0.96817615334087681056	-3.3818326235658853797e-07	3.8977508317982525535e-06	1.2344200726382805739e-06	7.4649852707497154578e-07	6.1057406901921831472e-07	0	0	0.42349140450824052095
s130806_004002.rf.pcm.dzTf8p	56510.034437924484667	1384.9210210000001098	4.1391918479722075408e-06	4.1387440588691693268e-06	0.97369779396230371482	8.3328723075813360167e-07	4.0789523302380475072e-06	1.2918066982190442135e-06	7.4649852804761132642e-07	6.1057406902012167536e-07	0	0	0.42349139752332121134
s130806_004002.rf.pcm.dzTf8p	56510.034437863574141	1352.875	1.907951307872389463e-06	1.9075035211616686322e-06	2.8862732686689120953	-1.5934810958587436512e-06	4.2744801181741198933e-06	1.3537304684644745828e-06	7.4649852902091549853e-07	6.1057406902102545951e-07	0	0	0.42349139053840190172
s130806_004002.rf.pcm.dzTf8p	56510.034437772227729	1320.875	2.3578093397157202157e-07	2.350261914095762053e-07	4.22129879345969794	-3.4755774224101858925e-06	4.4840991135138258988e-06	1.4201169328361244087e-06	7.4649853048055930741e-07	6.1057406902238092399e-07	0	0	0.42349138017743825912
s130921_223952.rf.pcm.dzTf2p	56556.948980900483875	1425.7449950000000172	4.3172694278251219214e-06	4.3162172101656454996e-06	2.1969006991519108851	1.5031755832415279962e-06	4.0558475729365630312e-06	1.1681055394079750731e-06	2.7718808416217758072e-07	6.1183608148929358765e-07	0	0	0.78355851094238460064
s130921_223952.rf.pcm.dzTf2p	56556.948980687359079	1311.7550049999999828	3.2674755839835573751e-06	3.2664227443215610092e-06	1.6828892429806856512	-2.8214315091489331096e-07	4.7913718435285138485e-06	1.3799404176952481217e-06	2.7718808188256358018e-07	6.118360814756396283e-07	0	0	0.78355848649516701698
s131201_175114.rf.pcm.dzTf8p	56627.748877239526532	1448.8010249999999814	2.3902468274465381853e-06	2.389543036460195322e-06	2.7590014791948989092	-2.1419311034599320739e-07	4.0980163470625479715e-06	1.0561847374969755679e-06	2.5713829918263666382e-08	6.1292386797604618689e-07	0	0	0.87256827042438089848
s131201_175114.rf.pcm.dzTf8p	56627.748876995980027	1320.875	4.0334877158210818625e-06	4.0327818483032493409e-06	1.2324568289380541941	5.9682575271287011856e-07	4.9302362968276631949e-06	1.27067339168184723e-06	2.5713828937339135894e-08	6.1292386796920798403e-07	0	0	0.87256824260111898184
s131201_175114.rf.pcm.dzTf8p	56627.748876935083103	1288.4229740000000675	3.5547096492050251325e-06	3.5540037816871926107e-06	1.2047244577305942226	-1.3343975733841529389e-07	5.1817237405081647262e-06	1.3354894338341589572e-06	2.57138286920662869e-08	6.1292386796749824802e-07	0	0	0.87256823573261499405
s131201_175114.rf.pcm.dzTf8p	56627.748876874145957	1263.2659909999999854	-3.9924095516449029655e-07	-3.9994475572010269876e-07	2.7134068860387556832	-4.2958234342075898488e-06	5.3901588802154788225e-06	1.3892095743366623241e-06	2.5713828446631436236e-08	6.1292386796578734735e-07	0	0	0.87256822874769568443
s140129_142706.rf.pcm.dzTf2p	56686.610128393341697	1426.817017000000078	-1.7945590265654343912e-06	-1.7943785117845380878e-06	2.7394546203212928326	-4.4839758608157203112e-06	4.3751200166394417116e-06	1.0254249520660381264e-06	-1.6552863743363637946e-07	6.12654209931043255e-07	0	0	0.59756731218658387661
s140129_142706.rf.pcm.dzTf2p	56686.610128180308873	1312.5689700000000357	3.7915564290289035687e-06	3.7920438972687574753e-06	2.2598343225281882773	3.0766510407652009188e-07	5.1699014609511884002e-06	1.2117029794677907642e-06	-1.6552863758432790829e-07	6.1265420993415493641e-07	0	0	0.59756728785578161478
s140323_093046.rf.pcm.dzTf2p	56739.40648583973028	1426.3220209999999497	5.161879879398896011e-06	5.1626642677185973446e-06	2.8057338579261368317	1.6592537473473969373e-06	4.5447243133826076172e-06	9.7080659884362797065e-07	4.786802371632158986e-07	6.1113878341849201743e-07	0	0	0.62964183103758841753
s140323_093046.rf.pcm.dzTf2p	56739.406485626633568	1312.3239750000000186	5.3957908551749864057e-06	5.3968821969536453401e-06	2.1575333311459292673	1.0696016152570734377e-06	5.3685943768866949187e-06	1.1467949406919645481e-06	4.7868023498450009216e-07	6.1113878342970027503e-07	0	0	0.6296418067067861557
t140518_060648.rf.pcm.dzTf1p	56795.263804738338777	1367.9599610000000212	6.8577753863259984548e-06	6.8588787471071966151e-06	7.267935758135687152	3.1263905048564083943e-06	5.0641105235802316372e-06	9.9502195485867501112e-07	1.883717488451796921e-07	6.1118133993864150356e-07	0	0	0.011436453205533325672
t140622_040638.rf.pcm.dzTf2p	56830.184432292945711	1426.1619869999999537	2.3517442016131362995e-06	2.3522350669436760533e-06	3.4027907699940831421	-1.2021898940141702585e-06	4.706431658443604512e-06	8.8302177164420354335e-07	3.6798733268886490827e-07	6.1003613292645432952e-07	0	0	0.0011781293433159589767
t140622_040638.rf.pcm.dzTf2p	56830.184432079940255	1311.4599610000000212	1.262075960293745253e-05	1.2621253449095453251e-05	4.0211082512005473788	8.2075652150832685115e-06	5.5656949275581505039e-06	1.0442369407169511887e-06	3.6798733662865734443e-07	6.1003613293838002402e-07	0	0	0.0011781050125136971474
t140729_101439.rf.pcm.dzTf2p	56867.438683671606722	1425.5999759999999696	6.7447306435894058475e-06	6.7442350224925839404e-06	1.8407757144856704556	3.0667263463193879814e-06	4.7648725596618698397e-06	8.5179977735114489587e-07	4.3263014668594922778e-07	6.092214666906077425e-07	0	0	0.25754033552948385477
t140729_101439.rf.pcm.dzTf2p	56867.438683458451873	1311.3050539999999273	2.7709535797115363241e-06	2.7704581069383922478e-06	1.7930406828987728307	-1.7738736782509388195e-06	5.6316956720335554029e-06	1.0067587455715047733e-06	4.3263014333039877284e-07	6.0922146670701508833e-07	0	0	0.25754031108226627111
p140730_074832.rf.pcm.dzTf1p	56868.337177469517336	731.51397699999995439	1.5497481449517224961e-05	1.5496857126529757106e-05	1.9563998621770222197	-1.0872186364109526658e-06	1.8104069793115332881e-05	3.2323283422785726794e-06	0	0	0	0	0.36019479518290609121
