This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a061218_172837.rf.pcm.dzTf8p	54087.753695242669373	3180.25	1.3901378671714543484e-05	8.8625838820955960978e-06	6.1133577777188410352	9.7874539584794369976e-06	-1.9637867039075364465e-08	1.1510268047740496019e-07	-9.9251433907459591687e-07	2.8939702710482069708e-07	0	0	0.48216848645824939013
a061218_172837.rf.pcm.dzTf8p	54087.753695242604124	3206	8.2622597879743026179e-06	3.2243859337013664356e-06	6.942976492957516399	4.1489418214813289945e-06	-1.9323678435195540704e-08	1.1326113880707691605e-07	-9.9251433907459739917e-07	2.8939702710482127942e-07	0	0	0.48216848645824939013
a061231_174151.rf.pcm.dzTf8p	54100.748367720045078	1534.3110349999999471	-2.9387797032310576414e-06	-4.2487131427045495812e-06	4.5457204692324513218	-3.1881590114514371386e-06	-1.55757617848962195e-07	4.8955661226367488759e-07	-9.9207864313398062874e-07	2.8927758411106759663e-07	0	0	0.1523951775161549449
a061231_174151.rf.pcm.dzTf8p	54100.748367720057107	1513.1590579999999591	-1.8866954066933420149e-06	-3.2095179905538167402e-06	2.1981574467763094205	-2.1445788496811504371e-06	-1.6014262746851669072e-07	5.0333899083191382768e-07	-9.9207864313397999346e-07	2.8927758411106749075e-07	0	0	0.1523951775161549449
a061231_174151.rf.pcm.dzTf8p	54100.748367720072487	1480.75	-5.3782835230511123833e-07	-1.8809100772478530099e-06	1.9204528985847955092	-8.088841640691523438e-07	-1.6722939977455168904e-07	5.2561319025745406026e-07	-9.9207864313397935819e-07	2.8927758411106733193e-07	0	0	0.1523951775161549449
a061231_174151.rf.pcm.dzTf8p	54100.748367720060106	1449.1889650000000529	-1.5862322593617936466e-06	-2.9504879554809339802e-06	1.7545367619228382505	-1.871098743838943581e-06	-1.7459269823784099856e-07	5.4875652989351664009e-07	-9.920786431339797817e-07	2.8927758411106743781e-07	0	0	0.1523951775161549449
a061231_174151.rf.pcm.dzTf8p	54100.748367720036498	1416.75	-3.602009374976325126e-06	-4.9898979025353427941e-06	2.1004900567401780798	-3.9024219493984466096e-06	-1.8267943973274572501e-07	5.741736993725585846e-07	-9.920786431339808405e-07	2.8927758411106764957e-07	0	0	0.1523951775161549449
a061231_174151.rf.pcm.dzTf8p	54100.748367720036526	1384.75	-3.5753099114347143469e-06	-4.9874421547532091951e-06	1.7686572637884334647	-3.8914256184036175389e-06	-1.9122002294544119676e-07	6.0101732373010300836e-07	-9.920786431339808405e-07	2.8927758411106764957e-07	0	0	0.1523951775161549449
a061231_174151.rf.pcm.dzTf8p	54100.748367720033311	1352.75	-3.8269758156425427488e-06	-5.2651963987614083472e-06	1.9851720855744907634	-4.1600260420179922566e-06	-2.0037384333926541942e-07	6.2978839357027967274e-07	-9.9207864313398105225e-07	2.8927758411106764957e-07	0	0	0.1523951775161549449
a061231_174151.rf.pcm.dzTf8p	54100.748367720074437	1327	-2.5209633976337628764e-07	-1.7124147024643547618e-06	3.2266112410393121834	-5.993925192007984885e-07	-2.0822566985940771969e-07	6.5446720956867462445e-07	-9.9207864313397893467e-07	2.8927758411106733193e-07	0	0	0.1523951775161549449
a070101_160526.rf.pcm.dzTf8p	54101.689865924928263	2994.5	7.4457372974484749265e-06	-3.8937789134640572516e-07	7.3362375009521505476	5.5651426732321084425e-07	-4.1136460740146904816e-08	1.284174213269122564e-07	-9.9203782765930004569e-07	2.8926914614508580649e-07	0	0	0.27340749511495232582
a070101_160526.rf.pcm.dzTf8p	54101.689865924935731	3020.25	8.0893738991195586075e-06	2.5579340304998452911e-07	5.7319488857276850169	1.2009871107063064808e-06	-4.04380097268527106e-08	1.2623703739409978297e-07	-9.9203782765929962218e-07	2.8926914614508570061e-07	0	0	0.27340749511495232582
a070101_160526.rf.pcm.dzTf8p	54101.689865924936189	3052.25	8.1271266218971907297e-06	2.9538775709798530028e-07	5.6856195691752597909	1.2397379997478184016e-06	-3.9594544720363860188e-08	1.236039571736853788e-07	-9.9203782765929962218e-07	2.8926914614508575355e-07	0	0	0.27340749511495232582
a070101_160526.rf.pcm.dzTf8p	54101.689865924853709	3084.25	9.9985008058886186063e-07	-6.8303537323525659096e-06	5.618819164297742752	-5.8868208375509896004e-06	-3.8777196872103256394e-08	1.2105240798568190261e-07	-9.9203782765930343383e-07	2.892691461450864947e-07	0	0	0.27340749511495232582
a070101_160526.rf.pcm.dzTf8p	54101.689865924918486	3116.25	6.5946133517971982531e-06	-1.2340558881297490902e-06	6.2695846304065652177	-2.9131529125349643126e-07	-3.7984898946782570874e-08	1.1857905819663314455e-07	-9.9203782765930046921e-07	2.8926914614508585943e-07	0	0	0.27340749511495232582
a070101_160526.rf.pcm.dzTf8p	54101.689865924892125	3148.25	4.3156405039603889382e-06	-3.5114938038196067855e-06	5.5660253002591097982	-2.5695214682192677416e-06	-3.7216637670867896902e-08	1.1618074462802246497e-07	-9.92037827659301528e-07	2.8926914614508612413e-07	0	0	0.27340749511495232582
a070101_160526.rf.pcm.dzTf8p	54101.689865924842966	3180.25	6.7083235300123050355e-08	-7.7585166191762030367e-06	6.3385399387012757444	-6.8172894707553514666e-06	-3.6471450491378093799e-08	1.1385446243764587322e-07	-9.9203782765930385734e-07	2.8926914614508660058e-07	0	0	0.27340749511495232582
a070101_160526.rf.pcm.dzTf8p	54101.689865924770377	3206	-6.205080236668519376e-06	-1.4029758916377191588e-05	7.5194001958431533339	-1.3089115279092480097e-05	-3.5887939355235050574e-08	1.1203289115831629084e-07	-9.9203782765930682196e-07	2.8926914614508723586e-07	0	0	0.27340749511495232582
a070102_160427.rf.pcm.dzTf8p	54102.685106150479314	1533.8110349999999471	1.049182821940324545e-05	1.1204198913350808812e-06	11.293082833166657508	2.1820422309933810437e-06	-1.5691115179558272324e-07	4.8904161687072718779e-07	-9.9199331759254782025e-07	2.8926025853415530206e-07	0	0	0.4013273630989715457
a070102_160427.rf.pcm.dzTf8p	54102.685106150487897	1512.9179690000000846	1.1246052360701384679e-05	1.8620578763342058581e-06	3.5019646786658724658	2.9280439578490530391e-06	-1.6127489365213016533e-07	5.026419973963432838e-07	-9.9199331759254739673e-07	2.8926025853415524913e-07	0	0	0.4013273630989715457
a070102_160427.rf.pcm.dzTf8p	54102.685106150438386	1480.75	6.9886902414452472634e-06	-2.4158710408141802739e-06	2.5558797548120701926	-1.3428017421889662309e-06	-1.6835811076249448629e-07	5.2471810804020078779e-07	-9.9199331759254993783e-07	2.892602585341556197e-07	0	0	0.4013273630989715457
a070102_160427.rf.pcm.dzTf8p	54102.68510615044929	1449.2650149999999485	7.9519608404563721154e-06	-1.4737812364962534605e-06	2.2605234247806067494	-3.9331738764377253361e-07	-1.7575266098976200542e-07	5.4776454392315102539e-07	-9.9199331759254930256e-07	2.8926025853415556676e-07	0	0	0.4013273630989715457
a070102_160427.rf.pcm.dzTf8p	54102.685106150455628	1416.75	8.5229245940188545776e-06	-9.2614684744239876599e-07	2.2181616240388470906	1.6247677083045042228e-07	-1.8391243041013047855e-07	5.7319592203086111729e-07	-9.919933175925490908e-07	2.8926025853415551382e-07	0	0	0.4013273630989715457
a070102_160427.rf.pcm.dzTf8p	54102.685106150445137	1384.7550049999999828	7.6410008497848420349e-06	-1.8326290271843144368e-06	1.9534008403510767504	-7.3540857283104447815e-07	-1.9250926649055082545e-07	5.9998949641120134187e-07	-9.9199331759254951432e-07	2.8926025853415556676e-07	0	0	0.4013273630989715457
a070102_160427.rf.pcm.dzTf8p	54102.685106150454963	1352.75	8.5155577098049167942e-06	-9.8355034090993991124e-07	1.4238831402204124021	1.2288710893965795378e-07	-2.017262619868791553e-07	6.2871590832415539315e-07	-9.919933175925490908e-07	2.8926025853415551382e-07	0	0	0.4013273630989715457
a070102_160427.rf.pcm.dzTf8p	54102.685106150440994	1327	7.3309615550376752927e-06	-2.1905550445506230141e-06	1.5097821634538277635	-1.0762127724584186806e-06	-2.0963108422948498853e-07	6.5335269803833110327e-07	-9.9199331759254972608e-07	2.892602585341556197e-07	0	0	0.4013273630989715457
n2007-01-20-13:50:08.rf.pcm.dzTf8p	54120.604293463455093	659.99902299999996558	-7.748590621629481003e-06	-3.7074613754943147116e-06	6.1563005947777211802	-3.9043719438293054075e-06	-4.4147823294923662974e-08	2.5987659204172281468e-06	1.5377626190008397782e-07	1.8174970447781537498e-06	0	0	0.70451007003430277109
n2007-01-20-13:50:08.rf.pcm.dzTf8p	54120.604293463556612	663.49902299999996558	1.0034951553776980718e-06	5.0648859368115410617e-06	3.1021277962632654024	4.8675108317304465073e-06	-4.3683286545994631985e-08	2.571420919877260408e-06	1.5377626189725880531e-07	1.8174970447781577732e-06	0	0	0.70451007003430277109
n2007-01-20-13:50:08.rf.pcm.dzTf8p	54120.604293463419548	675.00201400000003105	-1.0905405792968896846e-05	-6.7789331462973028674e-06	4.3377432214760913709	-6.977784415543294969e-06	-4.2207122384938537905e-08	2.484526372073260775e-06	1.5377626190110025854e-07	1.817497044778151844e-06	0	0	0.70451007003430277109
n2007-01-20-13:50:08.rf.pcm.dzTf8p	54120.604293463536894	681	-7.9825122278040844517e-07	3.3610704323079053702e-06	2.5943711266982334429	3.1614789490443223456e-06	-4.1466908364094849673e-08	2.4409536021031402838e-06	1.5377626189784749321e-07	1.817497044778157138e-06	0	0	0.70451007003430277109
n2007-01-20-13:50:08.rf.pcm.dzTf8p	54120.604293463493448	688.99902299999996558	-4.5945357424008400746e-06	-3.9315668312230653362e-07	2.5366220179108669441	-5.9370540816875246133e-07	-4.0509666582450668183e-08	2.3846054711542862559e-06	1.537762618990662148e-07	1.8174970447781552322e-06	0	0	0.70451007003430277109
n2007-01-20-13:50:08.rf.pcm.dzTf8p	54120.604293463539193	696.49902299999996558	-6.8036599179395704673e-07	3.5596943871007543004e-06	3.0443786204117233574	3.3582779316247997649e-06	-3.9641936151684163426e-08	2.3335264349685501399e-06	1.5377626189780831793e-07	1.8174970447781567145e-06	0	0	0.70451007003430277109
n2007-01-20-13:50:08.rf.pcm.dzTf8p	54120.604293463499268	704.99902299999996558	-4.1727264045367125629e-06	1.0969855651492165603e-07	3.0563642979396088428	-9.2668042564607436036e-08	-3.8691792549230707991e-08	2.2775961390518901745e-06	1.5377626189892941898e-07	1.8174970447781556557e-06	0	0	0.70451007003430277109
n2007-01-20-13:50:08.rf.pcm.dzTf8p	54120.604293463457182	711.73400900000001457	-7.8419171776863863191e-06	-3.5269500270522584063e-06	6.5420222933469363014	-3.7300454257392671583e-06	-3.796299294293702646e-08	2.2346952790368132099e-06	1.5377626190011539745e-07	1.8174970447781539616e-06	0	0	0.70451007003430277109
a070120_135006.rf.pcm.dzTf8p	54120.604488245688557	2994.5	1.9561691919349425426e-06	6.6294493850196838647e-06	10.941312801179106984	7.5352607693646945786e-06	-2.1438745081016432328e-09	1.2624234141547515901e-07	-9.9094963956673945174e-07	2.8910592671938372329e-07	0	0	0.70453510573133826256
a070120_135006.rf.pcm.dzTf8p	54120.604488245610767	3020.25	-4.7672989276640521088e-06	-9.248643607041670406e-08	6.7587364419895292755	8.132885476877767308e-07	-2.1074739212786467447e-09	1.2409888790256703993e-07	-9.9094963956674516922e-07	2.8910592671938430563e-07	0	0	0.70453510561492294073
a070120_135006.rf.pcm.dzTf8p	54120.604488245600717	3052.25	-5.6373206629411050608e-06	-9.6097108440574137616e-07	8.2800642852219628054	-5.5240058807585315366e-08	-2.0635157612406373883e-09	1.215104056801000059e-07	-9.9094963956674580449e-07	2.8910592671938441151e-07	0	0	0.70453510561492294073
a070120_135006.rf.pcm.dzTf8p	54120.604488245558212	3084.25	-9.3120340553962857606e-06	-4.6338451200961487023e-06	8.6011378751669997911	-3.7281566915318310288e-06	-2.0209187273994971981e-09	1.1900207355193082012e-07	-9.9094963956674855735e-07	2.8910592671938478208e-07	0	0	0.70453510561492294073
a070120_135006.rf.pcm.dzTf8p	54120.604488245591309	3116.25	-6.4539226414520812714e-06	-1.7738918354599364762e-06	7.6702400767515275248	-8.6824469842385336269e-07	-1.9796271991670548219e-09	1.1657061631441402634e-07	-9.9094963956674643976e-07	2.8910592671938457033e-07	0	0	0.70453510561492294073
a070120_135006.rf.pcm.dzTf8p	54120.60448824557233	3148.25	-8.0951121482109346431e-06	-3.4138510741113012102e-06	8.8564883761792554395	-2.5082439759053191734e-06	-1.9395883690647076018e-09	1.14212924365598962e-07	-9.9094963956674771031e-07	2.8910592671938467621e-07	0	0	0.70453510561492294073
a070120_135006.rf.pcm.dzTf8p	54120.604488245550687	3180.25	-9.9668538025441831679e-06	-5.2840580357192405512e-06	9.7195085829551519652	-4.3784897738099754426e-06	-1.9007520723462969753e-09	1.1192604375802897804e-07	-9.9094963956674919262e-07	2.8910592671938483502e-07	0	0	0.70453510561492294073
a070120_135006.rf.pcm.dzTf8p	54120.604488246106499	3206	3.8060783775908122369e-05	4.2744193419823138034e-05	13.597175573077986854	4.3649731271368844977e-05	-1.8703417088270934009e-09	1.1013532548172888e-07	-9.9094963956671022911e-07	2.8910592671938017634e-07	0	0	0.70453510573133826256
a070121_135105.rf.pcm.dzTf8p	54121.592061894168722	1513.4479980000000978	-1.1224097905569256473e-05	-6.7112752239023188009e-06	8.5442431692125619946	-5.81391814037583415e-06	6.2394438123722343951e-09	4.9380890152283609917e-07	-9.9087865706868726639e-07	2.8909773803073963454e-07	0	0	0.83146957599092274904
a070121_135105.rf.pcm.dzTf8p	54121.5920618941322	1480.75	-1.4359104039826831541e-05	-9.8668482757629647575e-06	7.5816788721228212111	-8.9697697941360418766e-06	6.5180457119365451681e-09	5.1585831849085665317e-07	-9.9087865706868980749e-07	2.8909773803074000512e-07	0	0	0.83146957599092274904
a070121_135105.rf.pcm.dzTf8p	54121.592061894283727	1449.4799800000000687	-1.2459801081872874e-06	3.2254022785717142105e-06	6.1331260092910167003	4.1221964955659460578e-06	6.8023103446161443979e-09	5.383559014510339452e-07	-9.9087865706867837254e-07	2.8909773803073873457e-07	0	0	0.83146957599092274904
a070121_135105.rf.pcm.dzTf8p	54121.592061894308255	1416.75	8.9661721467200140286e-07	5.3446704763440156274e-06	5.8212930547545536086	6.2411467668051455976e-06	7.1202368777161154204e-09	5.6351759158647116275e-07	-9.9087865706867646672e-07	2.8909773803073852281e-07	0	0	0.83146957599092274904
a070121_135105.rf.pcm.dzTf8p	54121.592061894392895	1384.75	8.2342450616422900696e-06	1.2657740965203781698e-05	10.614109944493236526	1.3553884372139999664e-05	7.4531204026221899707e-09	5.898630242733563524e-07	-9.9087865706867053749e-07	2.890977380307378346e-07	0	0	0.83146957599092274904
a070121_135105.rf.pcm.dzTf8p	54121.592061894126857	1352.75	-1.4726538089151605992e-05	-1.0328519521360042812e-05	10.715308674018144686	-9.4327328998876767314e-06	7.8099058664937687155e-09	6.181001309215846623e-07	-9.90878657068690231e-07	2.89097738030740111e-07	0	0	0.83146957599092274904
a070121_135105.rf.pcm.dzTf8p	54121.592061894316029	1327	1.6403871296824373426e-06	6.0163040871456021522e-06	15.688167975911762042	6.9117846705357496651e-06	8.1159439486981492525e-09	6.4232093199586488083e-07	-9.908786570686760432e-07	2.8909773803073852281e-07	0	0	0.83146957599092274904
a070121_153338.rf.pcm.dzTf8p	54121.676385438339125	1535.9160159999998996	-5.0323769928358409484e-06	-5.3539564411274021572e-07	5.5071067007042833197	3.6091212788629894307e-07	7.2826289613028554003e-09	4.7943300341843839203e-07	-9.9087253069017239529e-07	2.8909704039220380705e-07	0	0	0.8423078201012685895
a070121_153338.rf.pcm.dzTf8p	54121.676385438298507	1513.1130370000000767	-8.528334117195745926e-06	-4.044859022141913338e-06	2.4523284520123640462	-3.1487724060715268678e-06	7.5037848899585086005e-09	4.9399223085596282632e-07	-9.908725306901753599e-07	2.8909704039220412469e-07	0	0	0.8423078201012685895
a070121_153338.rf.pcm.dzTf8p	54121.676385438311542	1480.7459719999999379	-7.3818419167549705131e-06	-2.9186259627834047609e-06	2.0157666318590887755	-2.022870976796442988e-06	7.8354149733823588405e-09	5.1582423790688909951e-07	-9.9087253069017451287e-07	2.8909704039220401881e-07	0	0	0.8423078201012685895
a070121_153338.rf.pcm.dzTf8p	54121.676385438320327	1449.1409909999999854	-6.6012450027457480755e-06	-2.1595163031691575931e-06	2.3746650285523540624	-1.2641068164399837044e-06	8.1809142311691842837e-09	5.3856928611105956052e-07	-9.9087253069017345408e-07	2.8909704039220396587e-07	0	0	0.8423078201012685895
a070121_153338.rf.pcm.dzTf8p	54121.676385438305022	1416.75	-7.9009099520136138707e-06	-3.4818961413014212837e-06	2.4523284520123640462	-2.58686500941690848e-06	8.5592690758317516849e-09	5.6347729675235170913e-07	-9.9087253069017493639e-07	2.8909704039220407175e-07	0	0	0.8423078201012685895
a070121_153338.rf.pcm.dzTf8p	54121.676385438308053	1384.75	-7.6148239545741617967e-06	-3.2200599648733180065e-06	2.9088960612862204691	-2.3254289937835799512e-06	8.9594298706060764617e-09	5.8982084558530830787e-07	-9.9087253069017451287e-07	2.8909704039220401881e-07	0	0	0.8423078201012685895
a070121_153338.rf.pcm.dzTf8p	54121.676385438376577	1352.75	-1.6681048840647678431e-06	2.7005674139327105724e-06	3.2842707023806392286	3.5947694915893692309e-06	9.3883233036808146753e-09	6.1805593311353648896e-07	-9.9087253069016985419e-07	2.8909704039220348941e-07	0	0	0.8423078201012685895
a070121_153338.rf.pcm.dzTf8p	54121.676385438386262	1327	-8.0954043204463420047e-07	3.5373380321452704363e-06	3.8020295502248648845	4.4311722200379459481e-06	9.7562130676633260109e-09	6.4227500225764066788e-07	-9.9087253069016921891e-07	2.8909704039220338353e-07	0	0	0.8423078201012685895
n2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.6389442455108	1365.9990230000000793	3.8914304852917909555e-06	9.202545016264234448e-06	22.498112401123925963	9.8430830535267648736e-06	2.6180200155861884512e-07	5.9913642664134191062e-07	-9.8962216855097965219e-07	2.8897713947102351634e-07	0	0	0.76547018764540553093
n2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944245391489	1360.9990230000000793	-6.4136577870956213422e-06	-1.1068406351756694421e-06	10.267486797260875875	-4.6822973303479677145e-07	2.637291366802876119e-07	6.0354669411246924614e-07	-9.8962216855099066362e-07	2.8897713947102441631e-07	0	0	0.76547018764540553093
n2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944245439543	1352.9990230000000793	-2.2549688682950161829e-06	3.0454022150461779696e-06	9.8877199137074285318	3.6808851465697983589e-06	2.6685710729753565829e-07	6.1070508528879043607e-07	-9.8962216855098642845e-07	2.8897713947102409867e-07	0	0	0.76547018764540553093
n2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944245410578	1344.9990230000000793	-4.7510413601955809183e-06	5.4257504007030684995e-07	9.955186901553185308	1.1748740200180591399e-06	2.7004105887340651035e-07	6.179915894355871536e-07	-9.8962216855098918131e-07	2.8897713947102431043e-07	0	0	0.76547018764540553093
n2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944245398193	1336.9990230000000793	-5.8144287524527590898e-06	-5.2756547902150610411e-07	11.752340638878662205	1.0149222453052690717e-07	2.7328233526912663598e-07	6.2540928198962276374e-07	-9.8962216855099002834e-07	2.8897713947102441631e-07	0	0	0.76547018764540553093
n2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944245414734	1328.9990230000000793	-4.378058594606320041e-06	9.0174473315605512505e-07	11.533700849860586857	1.5275024510636396538e-06	2.7658232091357384796e-07	6.3296133122947354255e-07	-9.8962216855098875779e-07	2.8897713947102420455e-07	0	0	0.76547018764540553093
n2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944245322229	1320.4990230000000793	-1.2363894200947837245e-05	-7.0914595530617066687e-06	11.645698321820974641	-6.469273994119917965e-06	2.8015447987937814342e-07	6.411362517655062264e-07	-9.8962216855099722812e-07	2.8897713947102499865e-07	0	0	0.76547018764540553093
m2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944626356984	1429.9990230000000793	6.8798031940305933831e-06	1.2277787199085652936e-05	11.465241957831239006	1.2941234874884143136e-05	2.3889236298671226253e-07	5.4670748604475620439e-07	-9.8962216851503284446e-07	2.8897713946807081242e-07	0	0	0.76547023665625602007
m2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944626257125	1424.9990230000000793	-1.7451705207502137781e-06	3.649129982342475335e-06	6.3765263029520156124	4.3108982782350343413e-06	2.405717428926525625e-07	5.5055076322464560976e-07	-9.8962216851504195006e-07	2.8897713946807165946e-07	0	0	0.76547023665625602007
m2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944626229055	1417.2490230000000793	-4.1651113597908276723e-06	1.2236641297799368787e-06	6.880785496664322487	1.8827941755859103438e-06	2.4320999297924085674e-07	5.5658842409646501912e-07	-9.8962216851504470292e-07	2.8897713946807187122e-07	0	0	0.76547023665625602007
m2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944626235936	1408.7490230000000793	-3.5640406938775967276e-06	1.8182886074035927607e-06	7.367970795889112523	2.4744748759748017919e-06	2.4615377021400465545e-07	5.6332528680458315191e-07	-9.8962216851504406764e-07	2.8897713946807176534e-07	0	0	0.76547023665625602007
m2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944626235148	1400.9990230000000793	-3.6263575982825412443e-06	1.750137835558523678e-06	6.9499986785557306135	2.4035932411659781698e-06	2.4888463317775919493e-07	5.695748931419033226e-07	-9.8962216851504406764e-07	2.8897713946807176534e-07	0	0	0.76547023665625602007
m2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944626131707	1392.9990230000000793	-1.2558620610830346818e-05	-7.1879572487670821537e-06	8.084556131543330082	-6.5373687431561120547e-06	2.5175153317425354031e-07	5.7613582154881689683e-07	-9.8962216851505402028e-07	2.8897713946807261237e-07	0	0	0.76547023665625602007
m2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944626019015	1384.9990230000000793	-2.2289957184344849169e-05	-1.6925434747977581489e-05	8.352379112211915313	-1.6277762964872444216e-05	2.5466825568009695406e-07	5.8281076925115368546e-07	-9.8962216851506460819e-07	2.889771394680734594e-07	0	0	0.76547023665625602007
m2007-02-05-14:38:59.rf.pcm.dzTf8p	54136.638944625942628	1379.9990230000000793	-2.8886393447967546468e-05	-2.3525861571818533785e-05	15.001129482278154015	-2.2880038555322364395e-05	2.5651702228907245986e-07	5.8704168954080870601e-07	-9.8962216851507223149e-07	2.8897713946807404174e-07	0	0	0.76547023665625602007
n2007-02-06-12:55:09.rf.pcm.dzTf4p	54137.56687932985249	662.51599099999998543	2.1315067584039059225e-06	6.4131641336712379643e-06	10.857965971675799466	5.3675197917365593978e-06	1.1596887163819523862e-06	2.5452635448390910675e-06	-2.0132650417710420071e-07	1.8180066708741200574e-06	0	0	0.88473921490367501974
n2007-02-06-12:55:09.rf.pcm.dzTf4p	54137.566879329633554	679.00500499999998283	-1.6876267902437301254e-05	-1.2502526090591810874e-05	16.496696928104409352	-1.3492530365885505793e-05	1.1040486497380582535e-06	2.4231457461278459285e-06	-2.0132650417419371609e-07	1.818006670874116881e-06	0	0	0.88473921490367501974
n2007-02-06-12:55:09.rf.pcm.dzTf4p	54137.566879329713668	692.49798599999996895	-1.0025488521805779364e-05	-5.5808412724130394208e-06	5.3554378571193588243	-6.5282410107650367638e-06	1.0614441127974089343e-06	2.3296380891177584354e-06	-2.0132650417524197231e-07	1.818006670874117728e-06	0	0	0.88473921490367501974
n2007-02-06-12:55:09.rf.pcm.dzTf4p	54137.566879329850643	707.48297100000002047	1.7346226500032473309e-06	6.2535509426739816309e-06	13.488284058931270692	5.3506392770015882732e-06	1.0169560401196084144e-06	2.2319964823804886014e-06	-2.013265041770454378e-07	1.8180066708741206927e-06	0	0	0.88473921490367501974
a070206_125507.rf.pcm.dzTf8p	54137.56703129367181	2994.5	-6.5151969843168775217e-06	-1.6296594498780974764e-06	5.9495889670783022041	-7.8417362971466155047e-07	5.6765998896841495075e-08	1.2458816877052467406e-07	-9.8953394879010780207e-07	2.889699591323274406e-07	0	0	0.88475874694995582104
a070206_125507.rf.pcm.dzTf8p	54137.567031293663174	3020.25	-7.2629231025399463592e-06	-2.3758508753758582972e-06	4.5672524838358974364	-1.5294012321528367523e-06	5.5802175837257146642e-08	1.2247280125575406148e-07	-9.8953394879010907262e-07	2.8896995913232754648e-07	0	0	0.88475874694995582104
a070206_125507.rf.pcm.dzTf8p	54137.567031293676944	3052.25	-6.0747261659876411648e-06	-1.1861191263874260884e-06	4.4024066941275341591	-3.3850554896187482151e-07	5.4638241634725730543e-08	1.1991823631045468588e-07	-9.8953394879010737855e-07	2.8896995913232738766e-07	0	0	0.88475874694995582104
a070206_125507.rf.pcm.dzTf8p	54137.567031293714084	3084.25	-2.8677301338553087007e-06	2.0227182975936297224e-06	5.0660999433714124507	2.8714597690142821027e-06	5.3510347639621652577e-08	1.1744277124054367676e-07	-9.8953394879010441393e-07	2.8896995913232712296e-07	0	0	0.88475874706637114286
a070206_125507.rf.pcm.dzTf8p	54137.567031293587295	3116.25	-1.3823636100933539902e-05	-8.9316529767592828672e-06	4.4131809264665147197	-8.081818178825895954e-06	5.2417021126899401231e-08	1.1504317375789548677e-07	-9.8953394879011669591e-07	2.8896995913232807587e-07	0	0	0.88475874694995582104
a070206_125507.rf.pcm.dzTf8p	54137.567031293707899	3148.25	-3.4051966449053089522e-06	1.4883214114158865237e-06	4.5284652326468410877	2.3392163666390570914e-06	5.13568638371041004e-08	1.1271637500609875506e-07	-9.8953394879010504921e-07	2.889699591323271759e-07	0	0	0.88475874706637114286
a070206_125507.rf.pcm.dzTf8p	54137.567031293721392	3180.25	-2.2406348142984823375e-06	2.6541108764921367151e-06	4.1244316219946286495	3.5060341480518676279e-06	5.0328547500542484804e-08	1.1045945974375740371e-07	-9.8953394879010377866e-07	2.8896995913232701708e-07	0	0	0.88475874706637114286
a070206_125507.rf.pcm.dzTf8p	54137.567031293699774	3206	-4.1093358137781580105e-06	7.8633081235846833275e-07	6.3848692890300524638	1.639059296421075223e-06	4.9523334997668201412e-08	1.0869220552207679785e-07	-9.8953394879010547273e-07	2.8896995913232722884e-07	0	0	0.88475874706637114286
a070214_140409.rf.pcm.dzTf8p	54145.615206241446231	1538.0340579999999591	-6.2960232305683581938e-06	-1.695950753540467856e-06	1.2120787023401835558	-1.0563948504307688667e-06	2.6187913369841084367e-07	4.6938738431198085229e-07	-9.8871716653794021411e-07	2.8890896495583931714e-07	0	0	0.91920395032502710819
a070214_140409.rf.pcm.dzTf8p	54145.61520624145734	1512.9809569999999894	-5.3214915543359441865e-06	-7.3615176833854135071e-07	0.59199102188647167999	-1.0534046236033883697e-07	2.706237308299062605e-07	4.850610407672775337e-07	-9.8871716653793915532e-07	2.8890896495583921126e-07	0	0	0.91920395032502710819
a070214_140409.rf.pcm.dzTf8p	54145.615206241454228	1480.75	-5.5701121349681804707e-06	-1.0050305323664749692e-06	0.45787187955603236844	-3.8612858473912271965e-07	2.8253308918075673638e-07	5.0640715752807448867e-07	-9.8871716653793936707e-07	2.8890896495583931714e-07	0	0	0.91920395032502710819
a070214_140409.rf.pcm.dzTf8p	54145.6152062414622	1449.3029790000000503	-4.8607757208013209662e-06	-3.162591204295542329e-07	0.40728788374449498288	2.9024898586573052486e-07	2.9492693051282359294e-07	5.2862165275060342295e-07	-9.887171665379387318e-07	2.8890896495583921126e-07	0	0	0.91920395032502710819
