This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a051016_232343.rf.pcm.dzTf8p	53659.983042145752137	1263	5.5546766689813020183e-06	2.8589691522340050511	6.1315075843082357874e-06	-8.4626304094554258631e-08	2.4352479039846913804e-07	-5.2992478614020271333e-07	1.932133708229700282e-07	0	0	0.37638978834729641676
a051111_204812.rf.pcm.dzTf8p	53685.887783657213042	2994.5	1.1648729832444821679e-05	11.609080421335178812	1.2076160857788552298e-05	7.6412560558133093332e-08	4.3290030489632525821e-08	-5.4156376080968691483e-07	1.9102103563630610036e-07	0	0	0.70759337791241705418
a051111_204812.rf.pcm.dzTf8p	53685.887783657065729	3020.25	-1.0775223644414315345e-06	9.1965318809840965741	-6.487939394327178684e-07	7.5115160893085353695e-08	4.2555014274891371723e-08	-5.4156376080962222269e-07	1.9102103563631867351e-07	0	0	0.70759337791241705418
a051111_204812.rf.pcm.dzTf8p	53685.887783656998305	3052.25	-6.902164888699284052e-06	9.7867093244386662576	-6.4718696949471931926e-06	7.3548392149678514255e-08	4.1667392316393796077e-08	-5.4156376080959257653e-07	1.9102103563632441745e-07	0	0	0.70759337791241705418
a051111_204812.rf.pcm.dzTf8p	53685.887783657056168	3084.25	-1.9034323381289709058e-06	8.6433670424080606409	-1.471618889261724965e-06	7.2030137034548843828e-08	4.0807254797640197195e-08	-5.4156376080961798752e-07	1.910210356363194676e-07	0	0	0.70759337791241705418
a051111_204812.rf.pcm.dzTf8p	53685.887783657313697	3116.25	2.034425954888636706e-05	10.733687899926774634	2.0777544721670940448e-05	7.0558413117334582112e-08	3.997347861156822049e-08	-5.415637608097311723e-07	1.9102103563629752415e-07	0	0	0.70759337791241705418
a051111_204812.rf.pcm.dzTf8p	53685.887783657070095	3148.25	-7.0032386257959499194e-07	9.2332240258960158741	-2.6561161487745605784e-07	6.9131338199662097428e-08	3.9164997437937708523e-08	-5.4156376080962423439e-07	1.9102103563631827646e-07	0	0	0.70759337791241705418
a051111_204812.rf.pcm.dzTf8p	53685.887783657184727	3180.25	9.2026114690421865824e-06	9.3157731885223569179	9.6387079306371020142e-06	6.7747124306935786354e-08	3.8380798332329201083e-08	-5.4156376080967442109e-07	1.9102103563630850911e-07	0	0	0.70759337791241705418
a051111_204812.rf.pcm.dzTf8p	53685.887783657066237	3206	-1.0336351803521266867e-06	11.650393171826648242	-5.9645482434221316897e-07	6.6663229891885819694e-08	3.7766739309754803232e-08	-5.4156376080962254032e-07	1.910210356363185941e-07	0	0	0.70759337791241705418
n2005-11-11-20:48:31.rf.pcm.dzTf8p	53685.88803943368703	663.99902299999996558	3.1254323837753231589e-06	9.2507916250292598903	-1.8330971775859387226e-06	1.5541291053512820232e-06	8.8044381201989677618e-07	3.3666802811021566554e-06	1.6435347347774026244e-06	0	0	0.70762626943178474903
n2005-11-11-20:48:31.rf.pcm.dzTf8p	53685.88803943362154	675.24902299999996558	-2.5322487401594121307e-06	5.8686437554870689581	-7.4394244869256913772e-06	1.5027752907572899932e-06	8.5135089553018563639e-07	3.3666802811011660504e-06	1.6435347347774026244e-06	0	0	0.7076262693153694272
n2005-11-11-20:48:31.rf.pcm.dzTf8p	53685.88803943363224	680.95800799999994979	-1.6078185564455871966e-06	2.2337117855821335688	-6.489902130044558944e-06	1.4776831175898253696e-06	8.3713570033144315482e-07	3.366680281101323175e-06	1.6435347347774026244e-06	0	0	0.7076262693153694272
n2005-11-11-20:48:31.rf.pcm.dzTf8p	53685.888039433591519	689	-5.1256855143986208148e-06	2.9354179277757892486	-9.9734754341470823446e-06	1.4433894637399313689e-06	8.1770769064046169482e-07	3.3666802811007069585e-06	1.6435347347774022009e-06	0	0	0.7076262693153694272
n2005-11-11-20:48:31.rf.pcm.dzTf8p	53685.888039433713178	696.49902299999996558	5.3843302057725753604e-06	8.0794612700940469097	5.6745415891574848202e-07	1.4124755908464603495e-06	8.0019439138314419739e-07	3.366680281102543326e-06	1.6435347347774028361e-06	0	0	0.70762626943178474903
n2005-11-11-20:48:31.rf.pcm.dzTf8p	53685.888039433397793	705.15698199999997087	-2.1861479875879668829e-05	11.800478436241894187	-2.6643883937263882274e-05	1.378003605378615289e-06	7.8066535344217416709e-07	3.366680281097774954e-06	1.6435347347774022009e-06	0	0	0.7076262693153694272
a051113_200253.rf.pcm.dzTf8p	53687.846082455092219	1474.6529539999999088	-3.3060261830866450752e-07	8.8788777702623704613	-1.8751176226432260217e-07	3.6161181551995481392e-07	1.7851349995260402562e-07	-5.4242284647211992213e-07	1.9085412732132679949e-07	0	0	0.95941955363377928734
a051113_200253.rf.pcm.dzTf8p	53687.846082455078182	1449.4790040000000317	-1.5432706014695388497e-06	7.1717053210254304574	-1.4128494674684467818e-06	3.7428153756319861629e-07	1.847680423330130123e-07	-5.4242284647211388702e-07	1.908541273213280171e-07	0	0	0.95941955363377928734
a051113_200253.rf.pcm.dzTf8p	53687.846082455082144	1416.6729740000000675	-1.2010474116271555427e-06	5.9500545110981946095	-1.0881615323898241625e-06	3.9181679232696110389e-07	1.9342450643644347482e-07	-5.4242284647211568697e-07	1.9085412732132767299e-07	0	0	0.95941955363377928734
a051113_200253.rf.pcm.dzTf8p	53687.846082455028405	1384.7440189999999802	-5.8436196794410101027e-06	5.6599474463752539322	-5.7490108675578716146e-06	4.1009385968113017319e-07	2.0244717417705252634e-07	-5.4242284647209186417e-07	1.9085412732133225226e-07	0	0	0.95941955363377928734
a051113_200253.rf.pcm.dzTf8p	53687.846082455180341	1352.75	7.2824080013056790838e-06	5.9370125280927288358	7.3573890794046332458e-06	4.2972159346538109768e-07	2.1213661269331903053e-07	-5.4242284647215846213e-07	1.9085412732131930854e-07	0	0	0.95941955363377928734
a051113_200253.rf.pcm.dzTf8p	53687.846082455101325	1320.75	4.5605070555693424744e-07	7.2283181302022256887	5.0995637009624446536e-07	4.5079700702499063064e-07	2.2254071365569759978e-07	-5.4242284647212405142e-07	1.9085412732132603186e-07	0	0	0.95941955363377928734
a051113_200253.rf.pcm.dzTf8p	53687.846082455222234	1288.75	1.0901687502431343684e-05	6.4676165742716840157	1.0932928416241829335e-05	4.7346175775386813753e-07	2.3372940773001813358e-07	-5.4242284647217699098e-07	1.9085412732131568218e-07	0	0	0.95941955363377928734
a051113_203736.rf.pcm.dzTf8p	53687.870039028884062	1474.6120610000000397	-5.4243048756650223817e-06	7.5789514257790626672	-5.2817750603471520085e-06	3.6218334752689107057e-07	1.7852341596224839349e-07	-5.4243333775258464662e-07	1.9085208454575680858e-07	0	0	0.96250023378524929285
a051113_203736.rf.pcm.dzTf8p	53687.870039028955496	1449.4749759999999696	7.4708590746927067885e-07	6.2772870601414130221	8.7694468332013263547e-07	3.7485438699393061559e-07	1.8476908480536783862e-07	-5.4243333775261577508e-07	1.9085208454575072053e-07	0	0	0.96250023378524929285
a051113_203736.rf.pcm.dzTf8p	53687.870039029036469	1416.6860349999999471	7.7425768760991222296e-06	6.1315866710193862588	7.8548829755469058622e-06	3.9240706339704430324e-07	1.93420956217420329e-07	-5.4243333775265113871e-07	1.9085208454574383839e-07	0	0	0.96250023378524929285
a051113_203736.rf.pcm.dzTf8p	53687.870039028991876	1384.75	3.8900232427510097327e-06	5.0835530700713889019	3.9840207152900835533e-06	4.1071569030573463352e-07	2.0244544240600989002e-07	-5.4243333775263165695e-07	1.9085208454574762356e-07	0	0	0.96250023378524929285
a051113_203736.rf.pcm.dzTf8p	53687.870039029016805	1352.75	6.0437322437269712823e-06	5.9196237022101314551	6.1180685029464061974e-06	4.3037690362538444463e-07	2.1213663055037775965e-07	-5.424333377526425625e-07	1.9085208454574553245e-07	0	0	0.96250023378524929285
a051113_203736.rf.pcm.dzTf8p	53687.870039028991034	1320.75	3.8172818003419716114e-06	6.8995761206392796083	3.8705105067434837501e-06	4.5148445644329599775e-07	2.2254073238854353008e-07	-5.4243333775263133931e-07	1.908520845457476765e-07	0	0	0.96250023378524929285
a051113_203736.rf.pcm.dzTf8p	53687.870039028926698	1288.75	-1.7408679162614336326e-06	5.86637391867248148	-1.71033852352278921e-06	4.7418377010613565589e-07	2.3372942740469569451e-07	-5.4243333775260328135e-07	1.9085208454575315575e-07	0	0	0.96250023378524929285
a051113_203736.rf.pcm.dzTf8p	53687.870039028850375	1263	-8.3345908144151909392e-06	11.946082758472716279	-8.3235938095970838118e-06	4.9371615802663928154e-07	2.4335711635753392774e-07	-5.4243333775256961179e-07	1.9085208454575969378e-07	0	0	0.96250023378524929285
a051129_181412.rf.pcm.dzTf8p	53703.772207417469701	1474.5	-1.1871979973636372333e-05	5.1931216311269734476	-1.1878434085647711802e-05	5.180336324008491112e-07	1.7865591079621438459e-07	-5.4929969529733284455e-07	1.8949150877424333209e-07	0	0	0.0074293598299846053123
a051129_181412.rf.pcm.dzTf8p	53703.772207417592774	1449.464966000000004	-1.2390533227912170588e-06	3.9665286039918528083	-1.2635568386057037831e-06	5.3608303620404867032e-07	1.8488066624506061334e-07	-5.4929969529738514883e-07	1.8949150877423279711e-07	0	0	0.0074293598299846053123
a051129_181412.rf.pcm.dzTf8p	53703.772207417606356	1416.75	-6.5631454900034734505e-08	4.7518175379287734827	-1.1517880691659944228e-07	5.6112687240613215947e-07	1.9351761389999865714e-07	-5.4929969529739065455e-07	1.8949150877423163244e-07	0	0	0.0074293598299846053123
a051129_181412.rf.pcm.dzTf8p	53703.772207417637798	1384.75	2.65076485260646181e-06	4.047508646992926451	2.5749838382049925328e-06	5.873605347910504931e-07	2.0256490070498572936e-07	-5.4929969529740441883e-07	1.8949150877422890606e-07	0	0	0.0074293598299846053123
a051129_181412.rf.pcm.dzTf8p	53703.772207417683916	1352.75	6.6351196210397827853e-06	4.4886589277367523465	6.5312212957050903007e-06	6.154778457242932882e-07	2.1226180739177763272e-07	-5.4929969529742400647e-07	1.8949150877422496206e-07	0	0	0.0074293598299846053123
a051129_181412.rf.pcm.dzTf8p	53703.772207417723813	1320.75	1.0082026792732822564e-05	7.3045327844895808767	9.9479427603406113814e-06	6.4566355278182882073e-07	2.2267204844598758183e-07	-5.4929969529744084125e-07	1.8949150877422152099e-07	0	0	0.0074293598299846053123
a051129_181412.rf.pcm.dzTf8p	53703.772207417433787	1288.75	-1.4974810472845380439e-05	10.105577226545682024	-1.5141356574083549841e-05	6.7812562162766390287e-07	2.3386734564818157991e-07	-5.4929969529731770384e-07	1.8949150877424640258e-07	0	0	0.0074293598299846053123
a051129_181412.rf.pcm.dzTf8p	53703.77220741720252	1263	-3.4955210654516111037e-05	22.513874556750050004	-3.5149689834738346808e-05	7.0605870061163159222e-07	2.435007156740606961e-07	-5.492996952972190245e-07	1.8949150877426625492e-07	0	0	0.0074293598299846053123
a051129_185025.rf.pcm.dzTf8p	53703.797324627842038	1474.4959719999999379	-3.4274521254785306139e-06	4.7453166152214052431	-3.4336958788954199242e-06	5.17833964167848795e-07	1.7865702747197451546e-07	-5.4931038565878268748e-07	1.8948935298602667643e-07	0	0	0.010659291408956050873
a051129_185025.rf.pcm.dzTf8p	53703.797324627832104	1449.4560550000001058	-4.2856524171811615881e-06	4.2052579458956822478	-4.3099422786820045124e-06	5.3588007225179806789e-07	1.8488308495524899206e-07	-5.4931038565877834644e-07	1.894893529860275764e-07	0	0	0.010659291408956050873
a051129_185025.rf.pcm.dzTf8p	53703.797324627880233	1416.75	-1.2755870058260210268e-07	4.7897425936488629006	-1.7687601981044794604e-07	5.6090752997882152748e-07	1.9351776617001171276e-07	-5.4931038565879888699e-07	1.8948935298602342065e-07	0	0	0.010659291408956050873
a051129_185025.rf.pcm.dzTf8p	53703.797324627961885	1384.7550049999999828	6.9268054512642912031e-06	4.794077209255984684	6.8512689684888608862e-06	5.8712669352644072937e-07	2.0256359581133876692e-07	-5.4931038565883361534e-07	1.8948935298601643262e-07	0	0	0.010659291408956050873
a051129_185025.rf.pcm.dzTf8p	53703.797324627832126	1352.75	-4.2838106661999718902e-06	4.695481320096561717	-4.3874577131519471529e-06	6.1523725770293051211e-07	2.1226197441072056866e-07	-5.4931038565877845232e-07	1.8948935298602754993e-07	0	0	0.010659291408956050873
a051129_185025.rf.pcm.dzTf8p	53703.797324627900693	1320.75	1.6400995424505326816e-06	9.5352150044067460755	1.5062785879229800591e-06	6.4541116527853698866e-07	2.2267222365626306054e-07	-5.4931038565880756907e-07	1.8948935298602170011e-07	0	0	0.010659291408956050873
a051129_185025.rf.pcm.dzTf8p	53703.797324628142707	1288.75	2.2549046762969512244e-05	16.500483490872134951	2.2382776428904923502e-05	6.7786054481567602352e-07	2.3386752966751701847e-07	-5.4931038565891048358e-07	1.8948935298600092133e-07	0	0	0.0106592915253713727
n2005-11-30-18:03:08.rf.pcm.dzTf8p	53704.775624609942053	660.41497800000001916	7.3722168548872994334e-06	11.436548764220615837	1.3878617071801386805e-06	2.5358685058470004809e-06	8.9062152084092258242e-07	3.4107664669523370692e-06	1.6438785311679780603e-06	0	0	0.13646314898505806923
n2005-11-30-18:03:08.rf.pcm.dzTf8p	53704.775624609962531	663.8870239999999967	9.141620960533997464e-06	1.7019856313963834804	3.1837210022524360967e-06	2.5094133164216141241e-06	8.8133020270478976086e-07	3.4107664669521240404e-06	1.6438785311679786955e-06	0	0	0.13646314898505806923
n2005-11-30-18:03:08.rf.pcm.dzTf8p	53704.775624610078356	675.49902299999996558	1.9149623008139642749e-05	5.3935741738367264375	1.3277256404991122563e-05	2.4238799612897418479e-06	8.5129006196036696589e-07	3.4107664669509551349e-06	1.6438785311679810249e-06	0	0	0.13646314898505806923
n2005-11-30-18:03:08.rf.pcm.dzTf8p	53704.775624609982849	681.00897199999997156	1.0897212113388004273e-05	2.8547870303305487028	5.0639093902998762918e-06	2.3848160812283836021e-06	8.3757044984550319514e-07	3.410766466951921176e-06	1.6438785311679793308e-06	0	0	0.13646314898505806923
n2005-11-30-18:03:08.rf.pcm.dzTf8p	53704.775624609966862	689.04602099999999609	9.5158242976542437409e-06	1.551620886756105433	3.7378302234175343819e-06	2.3295074323768044674e-06	8.1814551797580714876e-07	3.4107664669520816887e-06	1.6438785311679793308e-06	0	0	0.13646314898505806923
n2005-11-30-18:03:08.rf.pcm.dzTf8p	53704.775624609973782	696.89800999999999931	1.0113811332529160415e-05	1.553800083969869128	4.3880149173724251362e-06	2.27730977329689942e-06	7.9981319577273879661e-07	3.4107664669520126555e-06	1.6438785311679793308e-06	0	0	0.13646314898505806923
n2005-11-30-18:03:08.rf.pcm.dzTf8p	53704.775624610025421	704.93102999999996428	1.4575694840464226389e-05	3.086873296421184687	8.9015047291157186789e-06	2.2257034694891936239e-06	7.816885632556660778e-07	3.4107664669514908832e-06	1.6438785311679795426e-06	0	0	0.13646314898505806923
w051130_180252.rf.pcm.dzTf8p	53704.775897092971988	2678	7.8413796281154997117e-07	2.3753409485340104546	1.1419256196468666969e-06	1.5421867081931229201e-07	5.4163394210138279558e-08	-5.4972650256245222058e-07	1.8940534758269800798e-07	0	0	0.13649818883277475834
w051130_180252.rf.pcm.dzTf8p	53704.775897092976486	2782	1.1727682495254313746e-06	2.2976690964965573727	1.5418707533769302082e-06	1.4290382380313219592e-07	5.0189488092881672796e-08	-5.4972650256245423229e-07	1.8940534758269761094e-07	0	0	0.13649818883277475834
w051130_180252.rf.pcm.dzTf8p	53704.77589709295372	2910	-7.943287001483248697e-07	2.2647179676886297628	-4.12931077399967094e-07	1.3060870490626351284e-07	4.5871299068575575943e-08	-5.4972650256244449141e-07	1.8940534758269959617e-07	0	0	0.13649818883277475834
w051130_180252.rf.pcm.dzTf8p	53704.775897092928592	3038	-2.9655634850305037047e-06	2.1682203583107488853	-2.5733918488283126818e-06	1.1983469145241967778e-07	4.2087340000398013627e-08	-5.4972650256243390349e-07	1.8940534758270171375e-07	0	0	0.13649818883277475834
w051130_180252.rf.pcm.dzTf8p	53704.775897092913361	3166	-4.2815660883060942933e-06	2.897898735640742629	-3.8799005991740471392e-06	1.1034083852255708792e-07	3.8752988225202614214e-08	-5.4972650256242744487e-07	1.8940534758270301077e-07	0	0	0.13649818883277475834
w051130_180252.rf.pcm.dzTf8p	53704.775897092954924	3294	-6.9026348489300409089e-07	3.2345261987662312642	-2.8018924310266666722e-07	1.0193208586428439427e-07	3.579973630946093775e-08	-5.497265025624450208e-07	1.8940534758269949029e-07	0	0	0.13649818883277475834
w051130_180252.rf.pcm.dzTf8p	53704.77589709292004	3422	-3.7044517124711031651e-06	3.1980379056711862873	-3.2868945428257629803e-06	9.4449158009266810076e-08	3.3171644852650244622e-08	-5.4972650256243019773e-07	1.8940534758270248138e-07	0	0	0.13649818883277475834
w051130_180252.rf.pcm.dzTf8p	53704.775897092954562	3526	-7.2157540636800707496e-07	4.8895530257658270656	-2.9852881465575406742e-07	8.8959735942368810402e-08	3.124369585781186877e-08	-5.497265025624450208e-07	1.8940534758269949029e-07	0	0	0.13649818883277475834
n2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756195217912097	1429.9990230000000793	2.4279296571546230477e-05	13.790095996759998087	2.4836452953434355848e-05	-3.7227239951942470865e-08	1.8983850598522225766e-07	-5.5764931684400610242e-07	1.8777063907488603242e-07	0	0	0.5772574304137378931
n2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.75619521765546	1424.9990230000000793	2.10588512925479412e-06	6.5248844529290188632	2.6633032134238293352e-06	-3.7488942232957453591e-08	1.911730441368619307e-07	-5.5764931684390096446e-07	1.8777063907490821409e-07	0	0	0.5772574304137378931
n2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756195217534813	1416.2490230000000793	-8.3179542424874122013e-06	8.0648189731342636577	-7.7600714920586570996e-06	-3.7953608492726573933e-08	1.9354258723497261608e-07	-5.5764931684385173067e-07	1.8777063907491856378e-07	0	0	0.5772574304137378931
n2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756195217680922	1408.9990230000000793	4.3058219002923855719e-06	6.788799667088142975	4.8640962359361818492e-06	-3.8345193707708033687e-08	1.955394570315663288e-07	-5.5764931684391144649e-07	1.8777063907490599063e-07	0	0	0.5772574304137378931
n2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756195217604439	1400.9990230000000793	-2.3022764718019739342e-06	6.8147604052490242665	-1.74356296756641146e-06	-3.8784362299505464866e-08	1.9777897599868721077e-07	-5.5764931684388021215e-07	1.8777063907491260808e-07	0	0	0.5772574304137378931
n2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756195217496217	1393.2910159999998996	-1.1652698839281409892e-05	6.3510951033848401792	-1.1093555019971709732e-05	-3.9214677373687408366e-08	1.9997334688894241479e-07	-5.5764931684383595468e-07	1.8777063907492192544e-07	0	0	0.5772574304137378931
n2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756195217604038	1385.0379640000001018	-2.3369622033454117085e-06	6.2176723077134017359	-1.7773496531772568557e-06	-3.9683408232098161143e-08	2.0236361716296020392e-07	-5.5764931684387989451e-07	1.8777063907491266102e-07	0	0	0.5772574304137378931
n2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756195217480407	1379.9890139999999974	-1.3018642522575440474e-05	9.3797869753123350733	-1.2458739062748068969e-05	-3.9974317891365317912e-08	2.0384709689945570024e-07	-5.5764931684382939017e-07	1.8777063907492332834e-07	0	0	0.5772574304137378931
m2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756234826915655	1365.9990230000000793	2.4641147787022531575e-05	14.233960613937144402	2.5201875986758853411e-05	-4.0799041561947918622e-08	2.0804391075811132033e-07	-5.5764933308219711919e-07	1.8777063565405511881e-07	0	0	0.57726252393331378698
m2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756234826745757	1360.9990230000000793	9.9620097514458819744e-06	6.141195323315640664	1.0523038274569883884e-05	-4.1099364949697555628e-08	2.0957533040040933697e-07	-5.5764933308212755661e-07	1.8777063565406978306e-07	0	0	0.57726252393331378698
m2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756234826651539	1352.9990230000000793	1.8215988642983583442e-06	5.1962430258903307134	2.3831148481801088714e-06	-4.1586825707484819328e-08	2.1206100749971998569e-07	-5.5764933308208891073e-07	1.8777063565407796223e-07	0	0	0.57726252393331378698
m2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756234826654534	1344.9990230000000793	2.0803607471321861395e-06	5.3700364629680201745	2.6423729158097704881e-06	-4.2083010503317370199e-08	2.1459117049940731721e-07	-5.5764933308209018128e-07	1.8777063565407767106e-07	0	0	0.57726252393331378698
m2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756234826500215	1336.9990230000000793	-1.1252785328844353073e-05	5.451258978729262239	-1.0690268041918218234e-05	-4.2588128751931070779e-08	2.1716688731301556169e-07	-5.5764933308202697144e-07	1.8777063565409101183e-07	0	0	0.57726252381689846516
m2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756234826555481	1328.9990230000000793	-6.4778143295268240642e-06	5.7145842380801337157	-5.9147827751341868982e-06	-4.3102396218410739215e-08	2.197892580924148082e-07	-5.5764933308204962957e-07	1.8777063565408624727e-07	0	0	0.57726252393331378698
m2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756234826429722	1320.9990230000000793	-1.7343359815560235983e-05	5.775677261072924118	-1.6779804622200185578e-05	-4.36260351858755413e-08	2.2245941640279166251e-07	-5.5764933308199806644e-07	1.8777063565409709988e-07	0	0	0.57726252381689846516
m2005-12-19-17:48:41.rf.pcm.dzTf8p	53723.756234826399524	1316.1750489999999445	-1.9952465778582667411e-05	10.41702813157739449	-1.9388590207587037386e-05	-4.3946412821467548255e-08	2.2409309734248427407e-07	-5.5764933308198567859e-07	1.8777063565409969392e-07	0	0	0.57726252381689846516
m2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780519185342971	1365.9990230000000793	1.8878232496117859913e-06	13.437122588539054391	2.4496221184476090584e-06	-4.1859755227753134116e-08	2.0804318739481846357e-07	-5.5765928851589313582e-07	1.8776853832934563725e-07	0	0	0.58038535527884960175
m2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780519185449116	1360.9990230000000793	1.1058649577586583481e-05	6.7678519958367431286	1.1620756577778534693e-05	-4.2167886583837973825e-08	2.0957460171240167012e-07	-5.5765928851593644037e-07	1.8776853832933650518e-07	0	0	0.58038535539526492357
m2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780519185408235	1352.9990230000000793	7.526544693426284483e-06	6.8657642525514894771	8.0891518276245780727e-06	-4.2668020590196975285e-08	2.1206027016907553958e-07	-5.5765928851591981735e-07	1.8776853832934005213e-07	0	0	0.58038535539526492357
m2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780519185276258	1344.9990230000000793	-3.8761349864180128167e-06	5.7389864344990302314	-3.3130187673720758517e-06	-4.3177105437894560608e-08	2.1459042437145551986e-07	-5.5765928851586560724e-07	1.8776853832935140767e-07	0	0	0.58038535527884960175
m2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780519185295098	1336.9990230000000793	-2.2483647035615592207e-06	6.3130131553066508587	-1.6847302339447048386e-06	-4.3695356008804036799e-08	2.1716613222935767854e-07	-5.5765928851587354818e-07	1.8776853832934979301e-07	0	0	0.58038535527884960175
m2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780519185193711	1328.9990230000000793	-1.100818152510017912e-05	6.0679550708559473193	-1.0444019417843968808e-05	-4.4222993648201789221e-08	2.1978849389084606802e-07	-5.5765928851583172593e-07	1.8776853832935855451e-07	0	0	0.58038535527884960175
m2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780519185205229	1320.9990230000000793	-1.0013040793055696514e-05	5.8987149882288836267	-9.4483414330003986669e-06	-4.4760246447284453825e-08	2.2245864291714722977e-07	-5.5765928851583659637e-07	1.8776853832935754865e-07	0	0	0.58038535527884960175
m2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780519184992553	1316.3370359999998982	-2.8388151546079304484e-05	11.94841442004655363	-2.7823134575572733e-05	-4.5077856898645333686e-08	2.2403716845757885501e-07	-5.5765928851574935197e-07	1.8776853832937594515e-07	0	0	0.58038535527884960175
n2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780530992050657	1429.9990230000000793	1.3147063149220130193e-05	14.053237908153993985	1.3705199450228152214e-05	-3.8197182559875913451e-08	1.8983784452508284323e-07	-5.576592933559693101e-07	1.8776853730965320286e-07	0	0	0.58038687368389219046
n2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780530992037022	1424.9990230000000793	1.1968978544850732807e-05	6.5041858788726507612	1.252738336671040777e-05	-3.8465703411534573618e-08	1.9117237802674337876e-07	-5.5765929335596359263e-07	1.8776853730965436753e-07	0	0	0.58038687368389219046
n2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780530991898406	1416.2480470000000423	-7.3956120940332109345e-09	7.4976683687573100201	5.5148603641443174941e-07	-3.8942530060381321782e-08	1.9354217962548635903e-07	-5.5765929335590684143e-07	1.877685373096663054e-07	0	0	0.58038687368389219046
n2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780530991886572	1408.9990230000000793	-1.0298551914680158064e-06	6.7230270153461999527	-4.7057180881046583389e-07	-3.9344264209471204419e-08	1.9553877570742581656e-07	-5.5765929335590197099e-07	1.877685373096673642e-07	0	0	0.58038687368389219046
n2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.78053099187504	1400.9990230000000793	-2.0262236776927442057e-06	6.0689165893468857149	-1.4664896840578119118e-06	-3.9794875186858078598e-08	1.9777828687132007292e-07	-5.5765929335589741818e-07	1.8776853730966834358e-07	0	0	0.58038687368389219046
n2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780530991770824	1393.4620359999998982	-1.103037483391745174e-05	7.306878157493104986	-1.0470209189345042437e-05	-4.0226526124377756752e-08	1.9992356772504993424e-07	-5.576592933558547489e-07	1.8776853730967736977e-07	0	0	0.58038687368389219046
n2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780530991650817	1384.9990230000000793	-2.1398930790832147375e-05	8.4475745015033645302	-2.0838272037277808479e-05	-4.0719635106356583059e-08	2.0237429159981913512e-07	-5.5765929335580551511e-07	1.8776853730968769299e-07	0	0	0.58038687368389219046
n2005-12-19-18:23:08.rf.pcm.dzTf8p	53723.780530991918752	1379.9990230000000793	1.7505224796987038766e-06	13.384388227919737702	2.3114768378406541552e-06	-4.1015239693858275581e-08	2.0384342968304848244e-07	-5.5765929335591520588e-07	1.877685373096645584e-07	0	0	0.58038687368389219046
w051221_181603.rf.pcm.dzTf8p	53725.775610026254746	2678	2.2935299258098251335e-06	7.4370093009191249322	2.8475934318393500613e-06	-3.3308092063599878219e-08	5.411549643616850331e-08	-5.5847558887374825247e-07	1.8759618787541310164e-07	0	0	0.83694278006441891193
w051221_181603.rf.pcm.dzTf8p	53725.775610026140345	2782	-7.5891699674722501197e-06	6.5741115709929340838	-7.0375502379600944843e-06	-3.0864315546277278414e-08	5.0145104523659025096e-08	-5.5847558887370155978e-07	1.8759618787542297487e-07	0	0	0.83694278006441891193
w051221_181603.rf.pcm.dzTf8p	53725.775610026249215	2910	1.8156765305615096783e-06	5.6146945236559577808	2.3646407647967538896e-06	-2.8208820269321490997e-08	4.5830734160366395224e-08	-5.5847558887374592313e-07	1.8759618787541355163e-07	0	0	0.83694278006441891193
w051221_181603.rf.pcm.dzTf8p	53725.775610026241235	3038	1.1263643848461004616e-06	5.6511873777277603637	1.6730016515999075559e-06	-2.5881852787887550428e-08	4.2050121322956468874e-08	-5.5847558887374274676e-07	1.8759618787541423984e-07	0	0	0.83694278006441891193
