This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
a060808_162343.rf.pcm.dzTf8p	53955.700815438720401	1320.7609860000000026	-5.6610266922073827999e-06	-5.6606654780616214591e-06	9.1264075788480170104	-4.5974881560423987685e-06	-4.5664517018167872542e-07	2.3331547576848453568e-07	-5.128849306720296544e-07	3.7653439296398066324e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_162343.rf.pcm.dzTf8p	53955.700815438999438	1288.75	1.8447790629444164925e-05	1.8448151879468509829e-05	9.6991537818273503291	1.9534295959423392737e-05	-4.796119281169307779e-07	2.4504996986612229783e-07	-5.128849306724378184e-07	3.7653439296394387024e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_162343.rf.pcm.dzTf8p	53955.700815438979951	1263.2330320000000938	1.6764145411108053952e-05	1.676450666113239884e-05	13.505386069186831932	1.787022250102714499e-05	-4.9918368805682250201e-07	2.5504984456138142296e-07	-5.1288493067240933692e-07	3.7653439296394641134e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_182549.rf.pcm.dzTf8p	53955.785648707873552	1474.5	-7.4651186468946340718e-06	-7.4647574686274560802e-06	11.893976348019803524	-6.4914111269373547769e-06	-3.6669013210581200328e-07	1.8719665050426431598e-07	-5.1300898841877498923e-07	3.7652319164121015556e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_182549.rf.pcm.dzTf8p	53955.785648707940791	1450.0439449999998942	-1.6556984743871403752e-06	-1.6553372961199623273e-06	11.736655394589030621	-6.6951765210941901807e-07	-3.7916343442615522402e-07	1.9356431685415769227e-07	-5.1300898841887377445e-07	3.7652319164120126172e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_182549.rf.pcm.dzTf8p	53955.785648707973266	1416.6369629999999233	1.1501722141480005394e-06	1.1505334282937619455e-06	11.305933651839009002	2.154446710717118607e-06	-3.9725707283892135418e-07	2.0280118528808014055e-07	-5.1300898841892099653e-07	3.7652319164119697361e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_182549.rf.pcm.dzTf8p	53955.785648707814051	1385	-1.2605991971946990406e-05	-1.2605630793679812462e-05	11.296769386994485629	-1.1583361482196810009e-05	-4.156131018987995509e-07	2.1217200510522075599e-07	-5.1300898841868859187e-07	3.7652319164121799062e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_182549.rf.pcm.dzTf8p	53955.785648708008164	1320.8249510000000555	4.1653859331971137549e-06	4.1657471473428751903e-06	10.230668899176915687	5.2293844666917339157e-06	-4.5698110976437196073e-07	2.3329052407336984977e-07	-5.1300898841897245379e-07	3.7652319164119236787e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_182549.rf.pcm.dzTf8p	53955.785648708024805	1288.75	5.6031606376298074729e-06	5.6035218158969855911e-06	9.5968225462417784399	6.6901892800152540077e-06	-4.8001125453375761741e-07	2.4504749701583375906e-07	-5.1300898841899648835e-07	3.7652319164119014441e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060808_182549.rf.pcm.dzTf8p	53955.785648708107956	1263	1.2787429789437201774e-05	1.2787790967704379961e-05	13.459563651843836851	1.3894230863150477711e-05	-4.9978368586146508434e-07	2.5514139535865023885e-07	-5.1300898841911835521e-07	3.7652319164117913298e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-09-18:09:21.rf.pcm.dzTf8p	53956.774131505458755	663.99798599999996895	-1.0041681918371175887e-05	-1.0043077821965482399e-05	6.4277207147431303369	-8.1244204785870441479e-06	-1.8250101222129239402e-06	9.2301141416553744748e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-09-18:09:21.rf.pcm.dzTf8p	53956.774131562660827	675.24902299999996558	1.1021254092798703328e-06	1.1010364828445466572e-06	9.6027035196434695763	2.9593836524052351264e-06	-1.7646999483951741584e-06	8.9250912873391275862e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-09-18:09:21.rf.pcm.dzTf8p	53956.774131562617793	680.94500700000003235	-2.6160139798938627512e-06	-2.6171029063291864623e-06	7.0510891723247679508	-7.8815506333573623998e-07	-1.7353006218279359115e-06	8.7764021724380091975e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-09-18:09:21.rf.pcm.dzTf8p	53956.774131562512693	688.97198500000001786	-1.1696647842271483699e-05	-1.1697736804585390829e-05	7.4674037550451961565	-9.9089882089274975506e-06	-1.695101374492378968e-06	8.5730917159129554449e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-09-18:09:21.rf.pcm.dzTf8p	53956.774131562574251	696.49902299999996558	-6.3780478378510429863e-06	-6.3791368001649500656e-06	8.800726625187387242	-4.6268280228869576304e-06	-1.6586615561124781244e-06	8.388794829726115426e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-09-18:09:21.rf.pcm.dzTf8p	53956.774131562493494	704.99798599999996895	-1.3355429704659160158e-05	-1.3356518666973067303e-05	8.5903732325249713142	-1.1643960164921923593e-05	-1.6189112808856293998e-06	8.1877550804991267476e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060809_180919.rf.pcm.dzTf1p	53956.774395525382445	3100.25	-3.1086525463413134309e-06	-3.1096629704363082305e-06	12.704138705151853728	-2.9323001502841638902e-06	-8.3715598986630029518e-08	4.2339638947295050414e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-20-15:02:23.rf.pcm.dzTf8p	53967.640794232351727	660.22100799999998344	-4.3018577301807666998e-06	-4.3032549254040730854e-06	8.8138737303083427577	-2.2835806242382218231e-06	-1.9260270800003369515e-06	9.3258249600191260547e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-20-15:02:23.rf.pcm.dzTf8p	53967.640794232381698	663.51000999999996566	-1.7123899010017008995e-06	-1.7137870962250072586e-06	3.1983886934596337248	2.8683999741258959506e-07	-1.9069798724720825429e-06	9.2335983629844053637e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-20-15:02:23.rf.pcm.dzTf8p	53967.640794289450486	675.24902299999996558	-2.0839792220481285119e-06	-2.0853764172714348743e-06	3.0483477709035353698	-1.5047759017752634409e-07	-1.8412516059283942194e-06	8.9153420341443558195e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-20-15:02:23.rf.pcm.dzTf8p	53967.640794289445264	680.99902299999996558	-2.5355092199506419713e-06	-2.5365994380149656096e-06	1.7159872641710054442	-6.3266247723416783751e-07	-1.8102897396152834613e-06	8.765424647890275791e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-20-15:02:23.rf.pcm.dzTf8p	53967.640794289412273	688.9119869999999537	-5.3855814261853794287e-06	-5.3869785855301024933e-06	1.726928596666678084	-3.5243894005700139078e-06	-1.7689419637945742746e-06	8.5652186778824970011e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-20-15:02:23.rf.pcm.dzTf8p	53967.640794289422558	696.99902299999996558	-4.4969482446164575187e-06	-4.498345439839763906e-06	1.4950199176785647914	-2.6765669476680280768e-06	-1.7281312710062215183e-06	8.3676132644306385229e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-20-15:02:23.rf.pcm.dzTf8p	53967.640794289421841	704.99902299999996558	-4.5589530382723024444e-06	-4.5603502334956088316e-06	1.4589314886556030704	-2.7775692707099459627e-06	-1.689133741620148558e-06	8.1787871899039435598e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-08-20-15:02:23.rf.pcm.dzTf8p	53967.640794346705572	711.99902299999996558	1.3640202542237974536e-05	1.3639112324173651054e-05	4.491982066947168839	1.5388843205464801877e-05	-1.6560836601256365116e-06	8.0187586642089735864e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060820_154851.rf.pcm.dzTf8p	53967.676669691374013	1474.5	-6.2413364785898177398e-06	-6.2409766278302229939e-06	7.9580349171630153648	-5.2308530402833682981e-06	-3.8613041390599495698e-07	1.8697123127779494171e-07	-5.3034595247534542806e-07	3.7496724442146245536e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060820_154851.rf.pcm.dzTf8p	53967.676669691515659	1450.0620120000000952	5.9969379563014034488e-06	5.9972978070609983121e-06	7.0753005699960036523	7.0205460268088181609e-06	-3.9925504610675364566e-07	1.9332641220703518684e-07	-5.3034595247555189234e-07	3.7496724442144397945e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060820_154851.rf.pcm.dzTf8p	53967.676669691462624	1416.6899410000000898	1.4150286697500163064e-06	1.415081579229211727e-06	5.1374494665207670607	2.4573613449856817167e-06	-4.1828659211548076061e-07	2.0254182612476453079e-07	-5.3034595247547491822e-07	3.7496724442145080865e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060820_154851.rf.pcm.dzTf8p	53967.676669691406236	1384.7690430000000106	-3.457259482049034039e-06	-3.4568996312894392667e-06	4.2855011651065400002	-2.3951133984020709865e-06	-4.3779305924646100168e-07	2.1198720531792678253e-07	-5.3034595247539296778e-07	3.7496724442145816725e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060820_154851.rf.pcm.dzTf8p	53967.67666969143368	1352.75	-1.0860362675441897334e-06	-1.0856764526631782698e-06	3.8656985075514831429	-2.9201786054954882373e-09	-4.5876310041673558649e-07	2.2214127315706197239e-07	-5.3034595247543288421e-07	3.749672444214546203e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060820_154851.rf.pcm.dzTf8p	53967.676669691429336	1320.75	-1.4614415629565693247e-06	-1.4610817121969745334e-06	3.929810229519457021	-3.5582570292639363249e-07	-4.812628356296400586e-07	2.3303604612670726598e-07	-5.3034595247542653146e-07	3.749672444214551497e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060820_154851.rf.pcm.dzTf8p	53967.676669691460518	1288.75	1.23269772766160763e-06	1.2330575784212024478e-06	3.97560517151612558	2.3625100708825005117e-06	-5.0545931882031243476e-07	2.4475241472091279848e-07	-5.3034595247547131833e-07	3.7496724442145112629e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060820_154851.rf.pcm.dzTf8p	53967.676669691459274	1263	1.1252636511845685684e-06	1.1256235019441633846e-06	5.2168490995288063772	2.2758966722035678846e-06	-5.2627999661842056499e-07	2.5483415815202876372e-07	-5.3034595247546962426e-07	3.7496724442145128511e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060914_153020.rf.pcm.dzTf8p	53992.663003274582341	1474.5	-2.5151962012117847883e-06	-2.5151464490479225605e-06	6.5835537556881673638	-1.5565152403268539336e-06	-2.9855776227208432296e-07	1.8661086144856789781e-07	-5.6642622528346999314e-07	3.7179475058084251511e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060914_153020.rf.pcm.dzTf8p	53992.663003274614677	1449.4499510000000555	2.7870331096619629479e-07	2.7875306313005854899e-07	5.5023896392645408326	1.2477930663287006218e-06	-3.0896655674961149971e-07	1.9311678542569131907e-07	-5.6642622528351626232e-07	3.7179475058083843876e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060914_153020.rf.pcm.dzTf8p	53992.663003274582099	1416.6899410000000898	-2.5363760824025098687e-06	-2.536019353079664912e-06	5.3619084442048956518	-1.5525248436091221257e-06	-3.2342106302155890588e-07	2.0215144540794810831e-07	-5.6642622528346956963e-07	3.7179475058084256805e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060914_153020.rf.pcm.dzTf8p	53992.663003274536148	1384.75	-6.506525062237731488e-06	-6.5061683687934699002e-06	5.7741969556411705256	-5.5075820615056180167e-06	-3.3851286083893417758e-07	2.1158443877589506839e-07	-5.6642622528340339518e-07	3.7179475058084823258e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060914_153020.rf.pcm.dzTf8p	53992.663003274558953	1352.75	-4.5358774403741006852e-06	-4.5358276882102384773e-06	4.3435142106426347652	-3.5210365615662218287e-06	-3.547176801950654848e-07	2.2171311631110640569e-07	-5.6642622528343685298e-07	3.7179475058084532091e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060914_153020.rf.pcm.dzTf8p	53992.663003274631325	1320.75	1.7170919338382721403e-06	1.7171416501235510776e-06	4.3282475366399166816	2.7493296726215020827e-06	-3.7211457604889660912e-07	2.3258689060920853025e-07	-5.6642622528354008512e-07	3.7179475058083642706e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060914_153020.rf.pcm.dzTf8p	53992.663003274632775	1288.75	1.8423293580287262474e-06	1.8423790743140051855e-06	3.829063888757376688	2.8932759257881225635e-06	-3.9082340502506086448e-07	2.4428067698197295024e-07	-5.664262252835422027e-07	3.717947505808362153e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a060914_153020.rf.pcm.dzTf8p	53992.663003274618092	1263	5.7368651069135045613e-07	5.7373629873379604461e-07	6.0185248990542321579	1.6407317913626926915e-06	-4.0692204617986099161e-07	2.5434298878110739292e-07	-5.6642622528352134452e-07	3.7179475058083796231e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-09-15-15:22:33.rf.pcm.dzTf8p	53993.657012174289697	663.87701400000003105	1.2848713280053753947e-05	1.2847312784000781248e-05	11.90348599919015804	1.4390440428307125459e-05	-1.4494804231408299005e-06	9.2049078037386459635e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-09-15-15:22:33.rf.pcm.dzTf8p	53993.657012231367936	675.0120239999999967	1.3293929723647455943e-05	1.3292222322192667181e-05	9.4668490464526549033	1.4787923087612098387e-05	-1.4020535442539168958e-06	8.9037239941379297729e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-09-15-15:22:33.rf.pcm.dzTf8p	53993.657012231167023	680.99902299999996558	-4.0652659561055774204e-06	-4.0666664521585502846e-06	6.6391608500694383466	-2.5955096128613180142e-06	-1.3775096181317179597e-06	8.7478580895441867323e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-09-15-15:22:33.rf.pcm.dzTf8p	53993.657012231134534	688.99902299999996558	-6.8723645532766492527e-06	-6.8737650134510388124e-06	9.4909522466387770123	-5.4344111209321319348e-06	-1.3457066713533925668e-06	8.5458938625142381115e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-09-15-15:22:33.rf.pcm.dzTf8p	53993.657012231250238	696.49902299999996558	3.1245284257776726955e-06	3.1231279297246999016e-06	8.2890868296830859663	4.5336563412156099651e-06	-1.3168811903253957527e-06	8.3628379955677173477e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-09-15-15:22:33.rf.pcm.dzTf8p	53993.657012231129325	705.01501499999994849	-7.3223598088985823908e-06	-7.3237603049515552865e-06	6.0892003269597916315	-5.9448534000986087583e-06	-1.2852596836874322173e-06	8.1620260019325609709e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-09-15-15:22:33.rf.pcm.dzTf8p	53993.657012288356317	711.83599900000001526	5.974733059863486036e-06	5.9733325996890966012e-06	9.7517053962109905285	7.3277261793467909274e-06	-1.2607463584921800154e-06	8.0063544355153972114e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060915_152231.rf.pcm.dzTf1p	53993.657017081976637	3100.25	-1.563598691387835536e-05	-1.5637308907590999416e-05	10.556142058940242379	-1.5477196511609809777e-05	-6.6465174815675326772e-08	4.220863177080504018e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a061003_121813.rf.pcm.dzTf8p	54011.527730801266742	1474.5	1.6305465708512192736e-05	1.6305512913296638621e-05	15.491038830773609547	1.722190319746835606e-05	-2.2940638183758018064e-07	1.8636328604761981289e-07	-5.9333668116862294702e-07	3.6949400197006899934e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061003_121813.rf.pcm.dzTf8p	54011.527730801122718	1449.9019780000000992	3.8615318255004586737e-06	3.8618859715653038373e-06	13.904041818372618877	4.7861261799748411775e-06	-2.3725630607560421737e-07	1.9274034349668743219e-07	-5.9333668116841881208e-07	3.6949400197008620469e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061003_121813.rf.pcm.dzTf8p	54011.527730800977061	1416.6899410000000898	-8.7229871915361993625e-06	-8.7229400226303370487e-06	17.505735216966172629	-7.7874452280879795581e-06	-2.4851089220863093786e-07	2.0188325241660211343e-07	-5.9333668116821224192e-07	3.6949400197010367475e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061003_121813.rf.pcm.dzTf8p	54011.527730800923234	1384.75	-1.3373654266940884839e-05	-1.337360706215643924e-05	16.335712133887970055	-1.2426516003272033357e-05	-2.6010715655075588144e-07	2.1130373109436513585e-07	-5.9333668116813569132e-07	3.6949400197011008044e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061003_121813.rf.pcm.dzTf8p	54011.527730800968676	1352.75	-9.4473997558891103706e-06	-9.4473525511046647341e-06	12.179598647239396669	-8.4878100022688610311e-06	-2.7255864650208964396e-07	2.2141897097978821197e-07	-5.9333668116819974819e-07	3.6949400197010473354e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061003_121813.rf.pcm.dzTf8p	54011.527730801187488	1320.75	9.45792560037202063e-06	9.4579728051564664493e-06	10.890488222241724969	1.0430882813952702137e-05	-2.859261064622103444e-07	2.3227831911313030566e-07	-5.9333668116851103279e-07	3.6949400197007852846e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061003_121813.rf.pcm.dzTf8p	54011.527730801237016	1288.6979980000000978	1.3737177724645268684e-05	1.3737224929429714545e-05	10.303981773527443266	1.4724534700102306193e-05	-3.0032586833849621289e-07	2.4397628026005573483e-07	-5.9333668116858112477e-07	3.6949400197007249335e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061003_121813.rf.pcm.dzTf8p	54011.527730800999862	1263	-6.7529534522333673559e-06	-6.7529062833275050239e-06	14.71968598795944061	-5.7532508443572991542e-06	-3.1267153663644681203e-07	2.5400555361285030526e-07	-5.9333668116824474681e-07	3.6949400197010097483e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-10-05-09:56:27.rf.pcm.dzTf4p	54013.429169179717967	663.60302699999999732	1.0827900868790778763e-05	1.0826190812320823461e-05	12.577292298117979996	1.2032579820659332201e-05	-1.1127417871729944298e-06	9.1998239868522580504e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-10-05-09:56:27.rf.pcm.dzTf4p	54013.42916923672799	679.24298099999998612	5.378977758628420066e-06	5.3772676662798813788e-06	13.95668343273328027	6.5330036052040166162e-06	-1.0620887177586209265e-06	8.7810392126036600726e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-10-05-09:56:27.rf.pcm.dzTf4p	54013.429169236532445	692.97601299999996627	-1.1516409769705957277e-05	-1.1517812849016930067e-05	6.5011220627510626358	-1.0403755618300929259e-05	-1.0204100095504864968e-06	8.4364518302106450207e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-10-05-09:56:27.rf.pcm.dzTf4p	54013.429169293872576	707.65801999999996497	1.1555954822323151573e-05	1.1554551707133595675e-05	7.6941871221834752248	1.2626706629264156024e-05	-9.7850770096504603755e-07	8.0900157892951056843e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-10-17-14:05:01.rf.pcm.dzTf1p	54025.600653090068118	689.4890139999999974	1.6782945918743715565e-06	1.6768897545128156603e-06	12.703288815146050794	2.7248667181744858862e-06	-9.5432974249615591507e-07	8.5152173256003274778e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a061018_140409.rf.pcm.dzTf4p	54026.600042326379054	1459.3179929999998876	-2.5659364113305967958e-06	-2.5655844179807515729e-06	17.049028394216069415	-1.645271990025791937e-06	-2.1204277680483288867e-07	1.9007374652059504243e-07	-6.1462242998461243642e-07	3.6771899034105030099e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061018_140409.rf.pcm.dzTf4p	54026.600042326411874	1400.75	2.7001585019126838736e-07	2.7006090226071423951e-07	15.84387660255309882	1.2084758453975228504e-06	-2.3014529198663548861e-07	2.0630072172770006963e-07	-6.1462242998465881148e-07	3.6771899034104648934e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061018_140409.rf.pcm.dzTf4p	54026.600042326924616	1336.7900389999999788	4.457091170031372068e-05	4.4570956680626000295e-05	20.623274249704770966	4.5531921510436255933e-05	-2.526951786593615856e-07	2.2651429140547391354e-07	-6.146224299853797424e-07	3.6771899034098719703e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061018_140409.rf.pcm.dzTf4p	54026.600042326485891	1279	6.6651051365877288394e-06	6.6651501886571747528e-06	19.757203525632228036	7.6494663546359035339e-06	-2.7604651482845179139e-07	2.4744627512455089698e-07	-6.1462242998476267889e-07	3.6771899034103786019e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061104_074303.rf.pcm.dzTf8p	54043.333773691778532	1474.5	-1.2884364692763026407e-06	-1.2880869156701239351e-06	17.79289577180818327	-3.668575963290111809e-07	-1.8956058285367088467e-07	1.8599043475946564806e-07	-6.3802151532192755873e-07	3.6581829682372894224e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061104_074303.rf.pcm.dzTf8p	54043.333773691781357	1449.4959719999999379	-1.0444077106910317677e-06	-1.0440581570848530604e-06	14.131627451519367611	-1.162325323192867664e-07	-1.9615688827812040107e-07	1.9246250661760817303e-07	-6.3802151532193158213e-07	3.658182968237286246e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061104_074303.rf.pcm.dzTf8p	54043.333773691784842	1416.75	-7.4328536245063966419e-07	-7.4293580884446095278e-07	11.922996751359775658	1.9406233163446027641e-07	-2.0532940399147025404e-07	2.0146226890828346179e-07	-6.3802151532193666433e-07	3.6581829682372825403e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061104_074303.rf.pcm.dzTf8p	54043.333773691871734	1384.75	6.7642068785076533469e-06	6.7645564321138321303e-06	10.18484840480386211	7.7111540812368070328e-06	-2.1492891263540311881e-07	2.1088098222573180062e-07	-6.3802151532205747241e-07	3.6581829682371856609e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061104_074303.rf.pcm.dzTf8p	54043.333773692059708	1352.75	2.300516746822118227e-05	2.300551702182736121e-05	12.96162789411252092	2.3962403450511169822e-05	-2.2521769219597530634e-07	2.2097598486216844774e-07	-6.3802151532231899383e-07	3.6581829682369760202e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061104_074303.rf.pcm.dzTf8p	54043.333773692123167	1320.75	2.8488295067016616614e-05	2.8488337643463812877e-05	9.6212598344527897609	2.9456269726070221227e-05	-2.3626334611848642349e-07	2.3181360703206953182e-07	-6.3802151532240761465e-07	3.6581829682369056106e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061104_074303.rf.pcm.dzTf8p	54043.333773691379964	1288.75	-3.5724736701012739897e-05	-3.5724387147406561523e-05	11.451034668693896634	-3.474457643703204057e-05	-2.4814197388763293786e-07	2.434685149756520996e-07	-6.3802151532137370506e-07	3.6581829682377319971e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061104_074303.rf.pcm.dzTf8p	54043.333773692315159	1263	4.5076114157314964511e-05	4.5076463710921143663e-05	19.468513714821320093	4.6066495786089851514e-05	-2.5836333868051921751e-07	2.5349737252271449679e-07	-6.3802151532267432415e-07	3.6581829682366917348e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_042451.rf.pcm.dzTf8p	54066.194029102432836	1474.5	-7.4979054427302368051e-07	-7.4944461440376143225e-07	25.405783237452645551	1.6910712008034107539e-07	-1.5533046409989762742e-07	1.8580855151604773471e-07	-6.695740492186905694e-07	3.633482659527117827e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_042451.rf.pcm.dzTf8p	54066.194029102041767	1449.4720460000000912	-3.4538416832586065923e-05	-3.4537763997314987938e-05	17.380484434418235651	-3.3613801786318811028e-05	-1.6074094061250788484e-07	1.9228064190438379557e-07	-6.6957404921815471519e-07	3.6334826595275270498e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_042451.rf.pcm.dzTf8p	54066.194029102606351	1416.75	1.4241558418573892082e-05	1.4242211325602137204e-05	16.949744414109304103	1.5173684408336850826e-05	-1.6825181235027083116e-07	2.0126525549228815843e-07	-6.6957404921892847978e-07	3.6334826595269357149e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_042451.rf.pcm.dzTf8p	54066.194029102287555	1384.75	-1.3302386304761977728e-05	-1.3301733433612316202e-05	18.263350939740753631	-1.2362394284470880176e-05	-1.7611787875743041065e-07	2.1067475808807969491e-07	-6.695740492184913049e-07	3.6334826595272692341e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_042451.rf.pcm.dzTf8p	54066.194029102439604	1352.75	-1.6534926726282118003e-07	-1.6469636023457619696e-07	22.0972786131743959	7.8307366034727046756e-07	-1.8454875019763246695e-07	2.2075988864790668834e-07	-6.6957404921869988677e-07	3.6334826595271104154e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_042451.rf.pcm.dzTf8p	54066.194029102289857	1320.75	-1.3103479851838918262e-05	-1.3102826944810673404e-05	18.581061348161185265	-1.2146005851878908228e-05	-1.9359982254775585436e-07	2.3158691252079274773e-07	-6.6957404921849501067e-07	3.6334826595272671165e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_042451.rf.pcm.dzTf8p	54066.19402910219339	1288.75	-2.1438214327392503722e-05	-2.1437561456242842275e-05	22.143102653730110774	-2.0471006732319413824e-05	-2.0333345353955147786e-07	2.4323042292954018702e-07	-6.6957404921836266177e-07	3.6334826595273687605e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_042451.rf.pcm.dzTf8p	54066.19402910241212	1263	-2.5399489793663921897e-06	-2.5392960723381472298e-06	25.819729272585053792	-1.5643657182422441543e-06	-2.1170908371172635912e-07	2.5324947308442574785e-07	-6.6957404921866240556e-07	3.6334826595271395322e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_085221.rf.pcm.dzTf8p	54066.375958079491586	1474.5	2.3357241014984677188e-06	2.3363769008909627313e-06	16.853515365275750781	3.2549276896755031231e-06	-1.5508038549912089076e-07	1.8580682244544343714e-07	-6.6982318211990519029e-07	3.63329219630241572e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_085221.rf.pcm.dzTf8p	54066.375958079256755	1449.7060550000001058	-1.7953658938896129136e-05	-1.7953006031867884325e-05	14.782310539301214192	-1.7029105282629755203e-05	-1.6043034595303075157e-07	1.9221678298873810164e-07	-6.6982318211958405892e-07	3.6332921963026608301e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_085221.rf.pcm.dzTf8p	54066.375958079381732	1416.75	-7.1556148463165468447e-06	-7.1549619751668852596e-06	10.694985420036147161	-6.2235106412156900686e-06	-1.6798093066592603828e-07	2.012633825869030441e-07	-6.6982318211975484194e-07	3.6332921963025305988e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
a061127_085221.rf.pcm.dzTf8p	54066.375958079340425	1384.75	-1.0724574350949756164e-05	-1.0723921551557261277e-05	11.8848120122503218	-9.784616815391763164e-06	-1.7583433288028507653e-07	2.1067279762108918634e-07	-6.6982318211969872601e-07	3.6332921963025729504e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
