This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2006-03-25-16:31:03.rf.pcm.dzTf8p	53819.713020206990702	704.9879760000000033	2.1515974658816857532e-06	-1.4781601966088860976e-06	3.1486188980892899636	-1.1371274751003593384e-06	-1.2763020994501967982e-06	5.9477448446520985543e-07	1.0202492563849484644e-06	1.5023501241792165518e-05	0	0	0.86546491400804370642
n2006-03-25-16:31:03.rf.pcm.dzTf8p	53819.713020101209111	680.99902299999996558	2.6893899244724469221e-06	-9.2808929288433692751e-07	1.4490716448918776749	-4.9555448933659336262e-07	-1.3678041825107996011e-06	6.3741572211696571332e-07	1.0202492574063344617e-06	1.5023501241152682748e-05	0	0	0.86546491249464452267
n2006-03-25-16:31:03.rf.pcm.dzTf8p	53819.713019995244792	660.1060179999999491	-1.2560433844119949603e-05	-1.6165941699672783626e-05	11.777152528812390386	-1.5645451949576864599e-05	-1.4557591300821273363e-06	6.7840394510024926443e-07	1.0202492584294867345e-06	1.5023501240512103917e-05	0	0	0.86546491086483001709
a060408_183703.rf.pcm.dzTf8p	53833.801690034736342	3206	-1.2801676295189851565e-07	3.6654510300356484478e-06	2.5658699797740145421	2.9543681001835856841e-06	-2.8901183568064238188e-08	2.8794120565160279235e-08	8.2496399186340542746e-07	1.2616526420390525863e-07	0	0	0.073181949439458549023
a060408_183703.rf.pcm.dzTf8p	53833.801690034721602	3180.25	-1.3988489190084224116e-06	2.3918561548258763858e-06	1.9560870735703790313	1.681243136670156703e-06	-2.9371095264406048687e-08	2.9262291496865653365e-08	8.2496399186340415691e-07	1.2616526420390652918e-07	0	0	0.073181949439458549023
a060408_183703.rf.pcm.dzTf8p	53833.801690034740705	3148.25	2.5538167909901521786e-07	4.0424031163115995013e-06	1.8456328652039526439	3.3323902103900195955e-06	-2.9971207498547307864e-08	2.9860180645006591437e-08	8.2496399186340563922e-07	1.2616526420390494099e-07	0	0	0.073181949439458549023
a060408_183703.rf.pcm.dzTf8p	53833.801690034689017	3116.25	-4.2072652639511154795e-06	-4.2362047978670115583e-07	2.0412129381422632335	-1.1330146915016248595e-06	-3.0589901705200121928e-08	3.047658292949369707e-08	8.2496399186340225108e-07	1.261652642039092291e-07	0	0	0.073181949439458549023
a060408_183703.rf.pcm.dzTf8p	53833.80169003471735	3084.25	-1.7552344359429489459e-06	2.024419927538943658e-06	2.3930891084170924366	1.3156637671635349747e-06	-3.1227953044716730458e-08	3.1112270639496793453e-08	8.2496399186340383927e-07	1.2616526420390684682e-07	0	0	0.073181949439458549023
a060408_183703.rf.pcm.dzTf8p	53833.801690034731905	3052.25	-4.9422508919684908666e-07	3.2820525879847358864e-06	1.8260981261185946778	2.5739546520887557032e-06	-3.1886177524146501022e-08	3.1768056758983053444e-08	8.2496399186340510982e-07	1.2616526420390565568e-07	0	0	0.073181949439458549023
a060408_183703.rf.pcm.dzTf8p	53833.801690034692349	3020.25	-3.9079751337155403518e-06	-1.3568781071221881058e-07	2.014787240575095506	-8.431064895255290201e-07	-3.2565434606813721962e-08	3.2444797567333431935e-08	8.2496399186340235696e-07	1.2616526420390893793e-07	0	0	0.073181949439458549023
a060408_183703.rf.pcm.dzTf8p	53833.801690034741242	2994.5	3.1923020563373292152e-07	4.0887547429795491325e-06	2.3783706027418873852	3.3818985389504294381e-06	-3.3127909391007519206e-08	3.3005188691677241872e-08	8.2496399186340563922e-07	1.2616526420390486158e-07	0	0	0.073181949439458549023
n2006-04-08-18:37:13.rf.pcm.dzTf8p	53833.801692256079011	688.99902299999996558	-4.777399665690849278e-06	-5.5031055890064616599e-07	1.8860456108270351461	-7.222085405292605891e-07	-6.257565086705839124e-07	6.2343853500137574922e-07	8.8263436874247676099e-07	1.510787755044992262e-05	0	0	0.073181982152163982391
n2006-04-08-18:37:13.rf.pcm.dzTf8p	53833.801692361960058	711.53601100000003044	3.3760884364359972161e-06	7.5921269658822488638e-06	6.4807449348951911006	7.3812166892169073134e-06	-5.8674421258727208708e-07	5.8457075608923279239e-07	8.8263436769589206285e-07	1.5107877551077990774e-05	0	0	0.073181983781978487968
n2006-04-08-18:37:13.rf.pcm.dzTf8p	53833.801692203020195	675.15301499999998214	-1.9077129391753403177e-05	-1.4842366061398331772e-05	19.807051537325968127	-1.4988334889189591745e-05	-6.5168566303239416443e-07	6.492716379222687418e-07	8.8263436926693256276e-07	1.5107877550135188894e-05	0	0	0.073181981337256729603
n2006-04-08-18:37:13.rf.pcm.dzTf8p	53833.80169230901852	697.229979999999955	-7.895218393112137222e-07	3.4332700627356582086e-06	3.177781701466988018	3.2466848934395019428e-06	-6.1106932047976036143e-07	6.0880575474980935402e-07	8.8263436821919505277e-07	1.5107877550763951615e-05	0	0	0.07318198296707123518
n2006-04-08-18:37:13.rf.pcm.dzTf8p	53833.80169215030508	663.49902299999996558	-3.6792907931133518692e-06	5.622258100859194954e-07	4.816345269201167234	4.3935102974847250519e-07	-6.7477971100727089949e-07	6.7228013629145159539e-07	8.8263436978799631521e-07	1.510787754982248974e-05	0	0	0.073181980638764798641
n2006-04-08-18:37:13.rf.pcm.dzTf8p	53833.801692361908728	704.99902299999996558	-1.0616944000081869747e-06	3.1571067488349697336e-06	1.2050078059809128384	2.9571278974889435508e-06	-5.9767563790709832125e-07	5.9546168850207369244e-07	8.826343676964029296e-07	1.5107877551077687536e-05	0	0	0.073181983781978487968
n2006-04-08-18:37:13.rf.pcm.dzTf8p	53833.801692255954947	680.99902299999996558	-1.5501197650895976784e-05	-1.1269810840580619169e-05	6.9653315274757243714	-1.1426920383263429576e-05	-6.4054494761761348029e-07	6.3817219350976180895e-07	8.8263436874370231179e-07	1.5107877550449190783e-05	0	0	0.073181982152163982391
n2006-04-08-18:37:13.rf.pcm.dzTf8p	53833.801692150074327	660.05102499999998145	-2.3619077853133754954e-05	-1.9375412630936703076e-05	34.683232013547815598	-1.9491219121099786044e-05	-6.8184800118391598166e-07	6.7932224351157095613e-07	8.8263436979027737493e-07	1.5107877549821122629e-05	0	0	0.073181980638764798641
a060421_151553.rf.pcm.dzTf8p	53846.662854821834401	1320.75	-2.2854761028390033434e-06	1.4366553846868720016e-06	0.55244498715864065463	6.9500838847264877995e-07	7.5380600903605801373e-10	1.6979851435578703879e-07	8.2587306864846558911e-07	1.2509160696317050108e-07	0	0	0.2628012003842741251
a060421_151553.rf.pcm.dzTf8p	53846.662854874725646	1384.7519529999999577	-2.625050212364326474e-06	1.1016856629911158653e-06	2.1880307483327836593	3.6010673627385261596e-07	6.8573650877117492976e-10	1.544653782150179589e-07	8.2587306865177049991e-07	1.25091606958769212e-07	0	0	0.26280120108276605606
a060421_151553.rf.pcm.dzTf8p	53846.662854927620128	1474.5	-2.6880583248135488661e-06	1.0463513418291558924e-06	0.40773029648310477047	3.0485335117276619685e-07	6.0480044459112218024e-10	1.3623401969803052482e-07	8.258730686550769989e-07	1.2509160695436765823e-07	0	0	0.26280120189767330885
a060421_151553.rf.pcm.dzTf8p	53846.662854821832532	1288.75	-2.444785414532124164e-06	1.2751974207439118956e-06	0.32538397234498278587	5.3351252537549451077e-07	7.9170516323000949069e-10	1.7833548541239117318e-07	8.2587306864846580087e-07	1.2509160696317065989e-07	0	0	0.2628012003842741251
a060421_151553.rf.pcm.dzTf8p	53846.662854927620113	1449.4709470000000238	-2.6868305235279261355e-06	1.0451235072914129827e-06	0.35154277234641095884	3.0360444925433215524e-07	6.2586782528225404298e-10	1.4097954193055218096e-07	8.258730686550769989e-07	1.2509160695436765823e-07	0	0	0.26280120189767330885
a060421_151553.rf.pcm.dzTf8p	53846.66285487472619	1352.75	-2.5756305123234877262e-06	1.1486496607043484605e-06	0.38040973122794918826	4.0703790533074998527e-07	7.1856516510629498401e-10	1.6186018766698681488e-07	8.2587306865177060579e-07	1.2509160695876915906e-07	0	0	0.26280120108276605606
a060421_151553.rf.pcm.dzTf8p	53846.662854821838749	1263	-1.9060805510156723301e-06	1.812367532653333675e-06	0.41728479130789147833	1.0706500256828632299e-06	8.2431676528317563119e-10	1.8568140929481797811e-07	8.2587306864846569499e-07	1.250916069631701305e-07	0	0	0.2628012003842741251
a060421_151553.rf.pcm.dzTf8p	53846.662854927623822	1416.6899410000000898	-2.3636076453205992539e-06	1.3655838326060877404e-06	0.39086484656479475452	6.2403547536319316497e-07	6.5516703109589615637e-10	1.4757931977753952534e-07	8.2587306865507710478e-07	1.2509160695436734059e-07	0	0	0.26280120189767330885
a060422_152433.rf.pcm.dzTf8p	53847.652270706885702	3206	-1.4188878437067904099e-06	2.1907018763131556836e-06	1.5230626403115321565	1.4473454949212133648e-06	2.4024455089861604648e-09	2.8818189397656224624e-08	8.2593381432623458374e-07	1.2500929480586085845e-07	0	0	0.27738870482426136732
a060422_152433.rf.pcm.dzTf8p	53847.652270706864638	3180.25	-3.2363586861468564083e-06	3.7077543130184978385e-07	1.3369250395276472965	-3.7262001206277339284e-07	2.4415074816680772466e-09	2.9286751670632445969e-08	8.2593381432623352495e-07	1.2500929480586255252e-07	0	0	0.27738870482426136732
a060422_152433.rf.pcm.dzTf8p	53847.652270706882749	3148.25	-1.6675200647022869017e-06	1.9356235988117800865e-06	1.3872435388938681999	1.1921782703986866197e-06	2.4913925301373085865e-09	2.9885140590722508759e-08	8.2593381432623458374e-07	1.2500929480586112315e-07	0	0	0.27738870482426136732
a060422_152433.rf.pcm.dzTf8p	53847.652270706887151	3116.25	-1.2835214218820770394e-06	2.3159388377751205949e-06	1.4172767164825048614	1.5724420796648757408e-06	2.5428222272881664487e-09	3.050205812217839744e-08	8.2593381432623511314e-07	1.2500929480586075257e-07	0	0	0.27738870482426136732
a060422_152433.rf.pcm.dzTf8p	53847.652270706909924	3084.25	6.8742604435411833874e-07	4.2835098504758474517e-06	1.5911312800452794836	3.5399600535835263917e-06	2.5958610093627842273e-09	3.1138277199721511104e-08	8.2593381432623670133e-07	1.2500929480585884675e-07	0	0	0.27738870482426136732
a060422_152433.rf.pcm.dzTf8p	53847.652270706890572	3052.25	-9.8086544553737765461e-07	2.6115348902232480091e-06	1.5152895490088647001	1.8679303776325390241e-06	2.6505767077521914731e-09	3.1794611486887574019e-08	8.2593381432623521902e-07	1.2500929480586038199e-07	0	0	0.27738870482426136732
a060422_152433.rf.pcm.dzTf8p	53847.652270706880277	3020.25	-1.8667328184217859242e-06	1.7219841134819742653e-06	1.4124309525858447234	9.7832313683252412813e-07	2.7070407664941907141e-09	3.2471917978816554543e-08	8.2593381432623437199e-07	1.2500929480586122903e-07	0	0	0.27738870482426136732
a060422_152433.rf.pcm.dzTf8p	53847.652270706884021	2994.5	-1.5401344177383616462e-06	2.0455129444471003622e-06	2.0020660540373786951	1.3018052114073244538e-06	2.7537971568196443046e-09	3.3032777530736439014e-08	8.2593381432623468962e-07	1.250092948058609908e-07	0	0	0.27738870482426136732
n2006-04-22-15:52:14.rf.pcm.dzTf4p	53847.672831370868725	679.02502400000003036	-2.1151644377040041519e-05	-1.7101865085169842229e-05	11.515794943907526005	-1.7815126572906440883e-05	5.46151750142263444e-08	6.4242496196754445511e-07	7.4362619116565073529e-07	1.5189357194438713242e-05	0	0	0.27769184205681085587
n2006-04-22-15:52:14.rf.pcm.dzTf4p	53847.6728315297397	707.46600300000000061	-5.1444625714244929543e-06	-1.1097240448159420758e-06	3.1065079183543362618	-1.8186826133909881018e-06	5.0312257469034078686e-08	5.9181070534399201097e-07	7.4362618954929037282e-07	1.5189357195362636452e-05	0	0	0.2776918443851172924
n2006-04-22-15:52:14.rf.pcm.dzTf4p	53847.672831318211596	662.53497300000003634	-5.8409117188240771047e-07	3.4755106965333114648e-06	4.6019924186660761123	2.7594967080402183175e-06	5.7367675234985945085e-08	6.7480198318207372986e-07	7.4362619170138562778e-07	1.5189357194132483726e-05	0	0	0.27769184124190360308
n2006-04-22-15:52:14.rf.pcm.dzTf4p	53847.672831476776071	692.98602300000004561	-1.1055931990090739078e-05	-7.0138264895078328629e-06	7.9896425638749750675	-7.7249095771170300168e-06	5.243677596433143237e-08	6.168009244820343082e-07	7.436261900881441465e-07	1.5189357195054623085e-05	0	0	0.27769184368662536144
a060422_155204.rf.pcm.dzTf8p	53847.68803681130283	3206	-2.3396882979532810928e-06	1.2666755673835123596e-06	0.91297364351680232453	5.2323438364637709646e-07	2.4850944089517195384e-09	2.8818216727000692204e-08	8.2593596777146196906e-07	1.2500632013938654793e-07	0	0	0.27791602432262152433
a060422_155204.rf.pcm.dzTf8p	53847.688036811296033	3180.25	-2.9241273960222521605e-06	6.7947384991765157668e-07	0.76548262700802838232	-6.4007739601688433852e-08	2.5255001911568904972e-09	2.9286779444331631832e-08	8.2593596777146154554e-07	1.2500632013938715674e-07	0	0	0.27791602432262152433
a060422_155204.rf.pcm.dzTf8p	53847.688036811316525	3148.25	-1.149937247194911256e-06	2.4499805948881188792e-06	0.89320260295131814754	1.7064474041754970442e-06	2.5771013844374443813e-09	2.9885168931895761988e-08	8.2593596777146281609e-07	1.2500632013938540973e-07	0	0	0.27791602432262152433
a060422_155204.rf.pcm.dzTf8p	53847.688036811306258	3116.25	-2.0333488844995933334e-06	1.5628854872223309546e-06	1.1183767771053407802	8.1929909752880359525e-07	2.6303003653434981003e-09	3.0502087048397036022e-08	8.2593596777146228669e-07	1.250063201393862303e-07	0	0	0.27791602432262152433
a060422_155204.rf.pcm.dzTf8p	53847.688036811297305	3084.25	-2.8031878055642067894e-06	7.893631290487314871e-07	1.2625692806662822676	4.5721875933703407641e-08	2.6851637868447476658e-09	3.1138306729289936882e-08	8.259359677714617573e-07	1.2500632013938697145e-07	0	0	0.27791602432262152433
a060422_155204.rf.pcm.dzTf8p	53847.688036811306134	3052.25	-2.0367253712871760256e-06	1.5521421594688917282e-06	1.0896659833644484205	8.0844430832663845117e-07	2.7417618140694157835e-09	3.1794641638881822615e-08	8.2593596777146228669e-07	1.250063201393862303e-07	0	0	0.27791602432262152433
a060422_155204.rf.pcm.dzTf8p	53847.688036811306418	3020.25	-2.0087926260222974402e-06	1.5766984179461875465e-06	1.0190714881593074814	8.3294216026933102963e-07	2.8001683486727615657e-09	3.2471948773125237492e-08	8.2593596777146218081e-07	1.250063201393862303e-07	0	0	0.27791602432262152433
a060422_155204.rf.pcm.dzTf8p	53847.68803681128227	2994.5	-4.0920848077002176134e-06	-5.0966330019790326144e-07	1.546389742620050356	-1.2534679227777584954e-06	2.8485332516729608853e-09	3.3032808856928734313e-08	8.2593596777146069851e-07	1.2500632013938818906e-07	0	0	0.27791602432262152433
m2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592938749059737	1360.9990230000000793	1.4749585848285000531e-06	1.1148843272988390849e-06	1.1418810217042909549	7.6658210175399028357e-07	2.8331933156396383413e-07	1.6000791050810941942e-07	1.4996277242416339273e-07	6.6356976513299899578e-07	0	0	0.54189787583891302347
m2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.59293874904164	1352.9990230000000793	-8.8307347046785849285e-08	-4.4868838863724680901e-07	0.36034399015561074942	-8.0035093513654082661e-07	2.8667965251798741323e-07	1.6190569112044245842e-07	1.4996277242458502985e-07	6.6356976513299719583e-07	0	0	0.54189787583891302347
m2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592938749033642	1344.9990230000000793	-7.7862442123284824317e-07	-1.1396193634661184576e-06	0.26791187753568757035	-1.4947023702288249132e-06	2.9010011278120320722e-07	1.6383743611185195132e-07	1.4996277242478167384e-07	6.635697651329963488e-07	0	0	0.54189787583891302347
m2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592938749036517	1336.9990230000000793	-5.2969283139934770405e-07	-8.9130170752755022481e-07	0.46223408014595512849	-1.24986675754662555e-06	2.9358215603764722451e-07	1.6580396081977879604e-07	1.4996277242470652614e-07	6.6356976513299698407e-07	0	0	0.54189787583891302347
m2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592938749043036	1329.0150149999999485	3.4163370537188031354e-08	-3.280593729817073936e-07	0.6029930589668571761	-6.9016238591130717402e-07	2.9712011894832014875e-07	1.6780206680728456025e-07	1.4996277242455805715e-07	6.6356976513299740759e-07	0	0	0.54189787583891302347
m2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592938749038218	1320.9990230000000793	-3.8143878559909921736e-07	-7.4427546301292491828e-07	0.28786826040473389998	-1.1099953427589768603e-06	3.0073698576466328133e-07	1.6984473469969099476e-07	1.4996277242466708617e-07	6.6356976513299677232e-07	0	0	0.54189787583891302347
m2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.59293874903415	1314.9990230000000793	-7.3258280408136095299e-07	-1.0957264318165912627e-06	0.40130971388171859937	-1.4641969424572839866e-06	3.0348761665920885146e-07	1.7139818571059912037e-07	1.4996277242476229797e-07	6.6356976513299656056e-07	0	0	0.54189787583891302347
n2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592948905244189	1431.0050049999999828	-2.2375127956364488622e-07	-6.4314090183988336821e-07	0.41181384163129203246	-9.6440066001070657556e-07	2.5627710270240311566e-07	1.4473540326365238341e-07	1.4996253391169851717e-07	6.6356976613432428833e-07	0	0	0.54189802554901689291
n2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592948905242782	1424.9990230000000793	-3.4468724554059035258e-07	-7.6469063545115909823e-07	0.21854823614699536716	-1.0881152222089345586e-06	2.5844193128932050798e-07	1.4595801478541290202e-07	1.4996253391173337786e-07	6.6356976613432428833e-07	0	0	0.54189802554901689291
n2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592948905245983	1416.4980470000000423	-6.7516791423810109898e-08	-4.8813401547295070131e-07	0.27736485189889448222	-8.1466993899165485655e-07	2.6155326805032477408e-07	1.4771517754415035314e-07	1.4996253391165780664e-07	6.6356976613432450009e-07	0	0	0.54189802554901689291
n2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592948905241567	1408.9990230000000793	-4.4843435929213959723e-07	-8.6966551723621057048e-07	0.34458813227139861723	-1.1989929455081134063e-06	2.6434477280342001071e-07	1.4929171154543823217e-07	1.4996253391176125054e-07	6.6356976613432407657e-07	0	0	0.54189802554901689291
n2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592948905245109	1400.9990230000000793	-1.4179727285857710365e-07	-5.6364239794970074265e-07	0.57988319796208875889	-8.9599737442866498502e-07	2.6737232101057096457e-07	1.5100155376712842265e-07	1.4996253391167170328e-07	6.6356976613432428833e-07	0	0	0.54189802554901689291
n2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.59294890523072	1392.9990230000000793	-1.3843066030283602037e-06	-1.8067656287622914096e-06	2.0347849574705914044	-2.1422004647598234264e-06	2.7045218052879870827e-07	1.527409393958126677e-07	1.4996253391201173407e-07	6.635697661343229119e-07	0	0	0.54189802554901689291
n2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592948905264166	1384.9990230000000793	1.5058781685366614939e-06	1.0828054084205110069e-06	1.1334772503725267789	7.4423718947168307485e-07	2.7358556348088453466e-07	1.5451055299095908078e-07	1.499625339112218229e-07	6.6356976613432630003e-07	0	0	0.54189802554901689291
n2006-05-10-13:35:13.rf.pcm.dzTf8p	53865.592948905238497	1378.9990230000000793	-7.1148546439758044427e-07	-1.1348651415830096558e-06	1.3918935981025766235	-1.4758192715458062204e-06	2.7597147449424674451e-07	1.5585802332324023576e-07	1.4996253391182824556e-07	6.6356976613432354718e-07	0	0	0.54189802554901689291
a060525_122753.rf.pcm.dzTf8p	53880.546552432254927	3206	7.6178507892024534116e-06	1.1026082430655824065e-06	0.85754307476146918177	2.6181143384366856561e-07	9.9654819700974284851e-08	2.8857696504491141002e-08	8.2612186796421798159e-07	1.2230005474298306329e-07	0	0	0.7623672558693215251
a060525_122753.rf.pcm.dzTf8p	53880.546552432257592	3180.25	7.8508293418571444687e-06	1.3328241763233812512e-06	0.67774496159149422159	4.9040705403502096329e-07	1.0127513276742104945e-07	2.9326901133568314467e-08	8.2612186796421766395e-07	1.2230005474298279859e-07	0	0	0.7623672558693215251
a060525_122753.rf.pcm.dzTf8p	53880.546552432253968	3148.25	7.5414191283567127604e-06	1.0197305257139621245e-06	0.61509649720212722368	1.7524414296237586906e-07	1.0334439323064669932e-07	2.992611039024054748e-08	8.2612186796421798159e-07	1.2230005474298311623e-07	0	0	0.7623672558693215251
a060525_122753.rf.pcm.dzTf8p	53880.546552432276229	3116.25	9.4684798810898549582e-06	2.9431078080859898885e-06	0.74338513305549691612	2.0964880919552219622e-06	1.0547772660982900552e-07	3.0543873659313275152e-08	8.2612186796421734631e-07	1.2230005474298126334e-07	0	0	0.7623672558693215251
a060525_122753.rf.pcm.dzTf8p	53880.546552432269099	3084.25	8.856105510594871426e-06	2.3270500004820198635e-06	0.85192734137646197734	1.4782302052072295733e-06	1.0767780575385115761e-07	3.1180964935130900083e-08	8.2612186796421755807e-07	1.2230005474298184568e-07	0	0	0.7623672558693215251
a060525_122753.rf.pcm.dzTf8p	53880.546552432254341	3052.25	7.5846997222130773057e-06	1.0519607417391210825e-06	0.90072927709156991316	2.008713078639569592e-07	1.099474443542245672e-07	3.1838198996687549467e-08	8.2612186796421798159e-07	1.2230005474298306329e-07	0	0	0.7623672558693215251
a060525_122753.rf.pcm.dzTf8p	53880.546552432266679	3020.25	8.6541294391839570596e-06	2.1180139719224148863e-06	0.91580158517535825702	1.2645823764559990179e-06	1.1228960594547662992e-07	3.2516434013985265871e-08	8.2612186796421766395e-07	1.2230005474298205743e-07	0	0	0.7623672558693215251
a060525_122753.rf.pcm.dzTf8p	53880.546552432265266	2994.5	8.535031051872543046e-06	1.9958460148927040531e-06	1.0543261955443841149	1.1404749374986494122e-06	1.1422908787311540245e-07	3.3078062453149656632e-08	8.2612186796421766395e-07	1.2230005474298216331e-07	0	0	0.7623672558693215251
n2006-05-25-12:28:03.rf.pcm.dzTf8p	53880.546751476323347	688.99902299999996558	7.6679314748882821014e-06	1.5961557298104414354e-06	3.4773524532952722055	-8.6932273105133232425e-07	2.1576980514509678872e-06	6.248150602069790977e-07	3.9276028785408429797e-07	1.5375795658834680188e-05	0	0	0.76237019046675413847
n2006-05-25-12:28:03.rf.pcm.dzTf8p	53880.546751582339148	711.84399399999995239	2.7174882769193235922e-05	2.1091135828572033337e-05	7.8236128193851390833	1.8761927627378352607e-05	2.021427792975645848e-06	5.8535462058617566562e-07	3.9276028666131330689e-07	1.5375795659420247617e-05	0	0	0.76237019198015332222
n2006-05-25-12:28:03.rf.pcm.dzTf8p	53880.546751423406402	675.06500200000004952	5.7706508887131239942e-06	-2.9283699817403637153e-07	1.2129363335758944764	-2.848308864267060122e-06	2.2476914560868564718e-06	6.5087488663946100533e-07	3.9276028844944570421e-07	1.5375795658542399611e-05	0	0	0.76237018965184688568
n2006-05-25-12:28:03.rf.pcm.dzTf8p	53880.546751529213672	696.98699999999996635	7.2615180766347768626e-06	1.185138010231611847e-06	2.8488195388787724838	-1.2311662910352456667e-06	2.1085238924511120331e-06	6.1057546021371694833e-07	3.9276028725902390607e-07	1.5375795659126811687e-05	0	0	0.76237019116524606943
n2006-05-25-12:28:03.rf.pcm.dzTf8p	53880.5467513705049	663.5109860000000026	5.2089296391529128023e-06	-8.4749832383767480166e-07	4.6846729419586363719	-3.4819318802880562499e-06	2.3266531458490271463e-06	6.7374020611303088494e-07	3.9276028904463272753e-07	1.5375795658250210514e-05	0	0	0.76237018883693963289
n2006-05-25-12:28:03.rf.pcm.dzTf8p	53880.54675158214156	704.99902299999996558	1.0099921316566629314e-05	4.0195508627330615809e-06	3.1421392690669476266	1.650899242926434513e-06	2.0608712115863690426e-06	5.9677644204461601621e-07	3.9276028666353645074e-07	1.537579565941915325e-05	0	0	0.76237019198015332222
n2006-05-25-12:28:03.rf.pcm.dzTf8p	53880.546751476251483	680.99902299999996558	1.4542502616987359113e-06	-4.6129211288016399951e-06	2.0021765129014803541	-7.1293922448605680895e-06	2.208690706647316217e-06	6.3958124999340346139e-07	3.9276028785489030276e-07	1.5375795658834287165e-05	0	0	0.76237019046675413847
n2006-05-25-12:28:03.rf.pcm.dzTf8p	53880.546751370519218	660.20599400000003243	6.4438078072535077601e-06	3.895285297648763379e-07	7.8498270541117793897	-2.2682577896180722595e-06	2.3500059087817540141e-06	6.8050257863899786369e-07	3.9276028904447300888e-07	1.5375795658250288441e-05	0	0	0.76237018883693963289
a060527_123543.rf.pcm.dzTf8p	53882.553066871979009	1320.75	6.9788248776332272973e-06	8.5392195412266974883e-07	0.48311006730045208402	-5.0758695474655269174e-07	6.2044789932425832299e-07	1.7005699125384324662e-07	8.2604088798824254306e-07	1.221367571619613244e-07	0	0	0.79195040569175034761
a060527_123543.rf.pcm.dzTf8p	53882.553066924877228	1384.7550049999999828	7.2745178932638081079e-06	1.1542192245743348828e-06	0.15616973825088972805	-1.5125954487909366142e-07	5.6441775991064426595e-07	1.5469983222736272935e-07	8.2604088798606270377e-07	1.2213675715765961464e-07	0	0	0.7919504065066576004
a060527_123543.rf.pcm.dzTf8p	53882.553066977776261	1474.5129389999999603	7.637741243184206051e-06	1.5248096149733093555e-06	0.40877192922604038694	2.8595492070628005525e-07	4.9779368472642592009e-07	1.3643900826122861138e-07	8.2604088798388180569e-07	1.2213675715335785193e-07	0	0	0.79195040732156485319
a060527_123543.rf.pcm.dzTf8p	53882.553066871983908	1288.75	7.4042666354006308021e-06	1.277214959883871633e-06	0.66428805479206731732	-1.1548824876336494995e-07	6.5164219910227278301e-07	1.7860695777042359036e-07	8.2604088798824222542e-07	1.2213675716196090088e-07	0	0	0.79195040569175034761
a060527_123543.rf.pcm.dzTf8p	53882.553066977769777	1449.6180420000000595	7.0800012367213386978e-06	9.6461397268707807047e-07	0.23197991571515194642	-2.9148517236989617798e-07	5.1503813551637055063e-07	1.4116549603315512585e-07	8.2604088798388212333e-07	1.2213675715335843427e-07	0	0	0.79195040732156485319
a060527_123543.rf.pcm.dzTf8p	53882.553066924874361	1352.75	7.0292595653905200659e-06	9.0650532738192231732e-07	0.19830274686501597747	-4.2599674357777829246e-07	5.9144106141691622564e-07	1.621065803954537911e-07	8.2604088798606280965e-07	1.2213675715765985286e-07	0	0	0.7919504065066576004
a060527_123543.rf.pcm.dzTf8p	53882.553066871978256	1263	6.9171266327022383194e-06	7.8884715589985791312e-07	0.36257429942633467856	-6.3069823719594426567e-07	6.7848438355083816709e-07	1.8596406403348300463e-07	8.2604088798824243718e-07	1.2213675716196135087e-07	0	0	0.79195040569175034761
a060527_123543.rf.pcm.dzTf8p	53882.553066977771817	1416.6800539999999273	7.2586499482605459284e-06	1.1408070151507989356e-06	0.16158337906684155927	-1.3951994500954998066e-07	5.39265950619745642e-07	1.4780603641456578886e-07	8.2604088798388169981e-07	1.2213675715335822251e-07	0	0	0.79195040732156485319
a060614_123733.rf.pcm.dzTf8p	53900.553332932308521	1320.8439940000000661	2.9740653988880363952e-07	3.8727305485987271842e-06	0.91686766374850214856	2.4238094263965342454e-06	7.086636351832316477e-07	1.7022571712455879972e-07	8.2523736546223971674e-07	1.2068366484791449282e-07	0	0	0.057338263257406651974
a060614_123733.rf.pcm.dzTf8p	53900.553332985187289	1384.75	-9.6619720377818389909e-07	2.6134243754483845112e-06	1.2018832471284819352	1.2284033778431391631e-06	6.4476351058891197658e-07	1.5487648242359065989e-07	8.2523736545961179702e-07	1.2068366484367853399e-07	0	0	0.057338263955898582935
a060614_123733.rf.pcm.dzTf8p	53900.553333038064906	1474.491942999999992	-2.3323271763520959349e-06	1.2546616428657753859e-06	1.3576058295876631821	-5.4263321202322844936e-08	5.6866747705439246136e-07	1.3659770927944508287e-07	8.2523736545698419494e-07	1.2068366483944268104e-07	0	0	0.057338264770805835724
