This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
a060322_211033.rf.pcm.dzTf8p	53816.906525765311372	1288.75	6.1706262302504735426e-06	6.1723566464735936353e-06	6.7864249187372926997	7.5583810149908790741e-06	-1.2046492473634915885e-06	3.7825902952981214545e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060322_211033.rf.pcm.dzTf8p	53816.906525765211676	1263	-2.4431298807828847397e-06	-2.4413994645597646399e-06	8.3933354899925323167	-1.0057536667701517169e-06	-1.2542706766358190727e-06	3.93840123961794749e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-24-19:55:43.rf.pcm.dzTf8p	53818.854585865739235	663.99902299999996558	1.0372742649471712446e-06	1.0409588380132018733e-06	8.4535492501974420776	5.7826012397875372334e-06	-4.5602672806205415097e-06	1.4228297529480851324e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-24-19:55:43.rf.pcm.dzTf8p	53818.854585959874857	675.16699200000005021	1.1556660127091011524e-05	1.1560651652979524295e-05	12.950010084124684795	1.6152678581821424163e-05	-4.4106518076881060173e-06	1.3761488600914431805e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-24-19:55:43.rf.pcm.dzTf8p	53818.854585959620387	680.99902299999996558	-1.042926016258176175e-05	-1.0425575589515731112e-05	4.7377653160109440833	-5.9087702451884402712e-06	-4.3354302231734969902e-06	1.3526792909001874728e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-24-19:55:43.rf.pcm.dzTf8p	53818.854585959708871	689.04998799999998482	-2.7842523343451447595e-06	-2.7805677612791141277e-06	7.2316318402491086559	1.6355177994473381021e-06	-4.2347104395726583795e-06	1.3212541361982995424e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-24-19:55:43.rf.pcm.dzTf8p	53818.854585959714466	696.99902299999996558	-2.3004921041324697571e-06	-2.2971144838889212766e-06	5.2159476231143457881	2.0229310268612158727e-06	-4.1386703895963432989e-06	1.2912890854391721111e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-24-19:55:43.rf.pcm.dzTf8p	53818.854586053650202	705.09301800000002913	-9.0512851390910813635e-06	-9.0476005586374089381e-06	5.9238470015355533249	-4.8220279948591967971e-06	-4.0441974426244182907e-06	1.2618129794880302096e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060325_150813.rf.pcm.dzTf1p	53819.654141551902004	3100.25	1.2903738351934596994e-05	1.2904645112587099926e-05	11.337288911521934409	1.3295628472947348766e-05	-2.0960823920645499004e-07	6.5227857599209097309e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-25-15:08:20.rf.pcm.dzTf8p	53819.654239419700033	663.73400900000001457	-2.15726435060412918e-05	-2.1568958940362902941e-05	7.2906283823711106606	-1.6814451715408396583e-05	-4.5731321038007125078e-06	1.4231096785881461538e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-25-15:08:20.rf.pcm.dzTf8p	53819.65423951399293	675.24902299999996558	2.5356163798864810582e-06	2.5393009529525116857e-06	5.1718556833504427672	7.1391669252751158987e-06	-4.4184908511688103625e-06	1.3749869783734167532e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-25-15:08:20.rf.pcm.dzTf8p	53819.654239513854428	680.99902299999996558	-9.4310033187631075456e-06	-9.4273187530847186961e-06	4.3152413228565933423	-4.9017526334285000417e-06	-4.3441909985024248041e-06	1.3518656608580472087e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-25-15:08:20.rf.pcm.dzTf8p	53819.654239513887109	688.99902299999996558	-6.6073292154914478018e-06	-6.6036446498130589548e-06	5.6813267800813154196	-2.1783740731452598215e-06	-4.2438954555140052829e-06	1.3206547632362546711e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-25-15:08:20.rf.pcm.dzTf8p	53819.654239513874362	696.90600600000004761	-7.7086818231202691122e-06	-7.7049972722171638411e-06	3.950765677225528183	-3.3754814921303860322e-06	-4.1481406589329839586e-06	1.2908568972113254292e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-25-15:08:20.rf.pcm.dzTf8p	53819.654239607960061	704.99499500000001717	-1.5020061552115673376e-06	-1.4986285460494815404e-06	5.0938948745720136202	2.7362432544741977779e-06	-4.053496679369885468e-06	1.2614047051431338775e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-03-25-15:08:20.rf.pcm.dzTf8p	53819.654239608135807	711.33001699999999801	1.3682417161479388996e-05	1.3685794770641474781e-05	8.7398954687499479377	1.784878813785253699e-05	-3.9816182460572683587e-06	1.2390369073740644265e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060407_174803.rf.pcm.dzTf8p	53832.767422379071366	1474.5	-5.6311160991783367142e-07	-5.6168837922791205503e-07	1.3700350675376677945	5.7765551299069663391e-07	-9.5796877106481483861e-07	2.8551309140710834323e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060407_174803.rf.pcm.dzTf8p	53832.767422379064641	1449.4520259999999325	-1.1441764019922757253e-06	-1.1427531786899958964e-06	1.996710338832283993	2.9986102556288823693e-08	-9.9136416009249086974e-07	2.9546625590269254642e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060407_174803.rf.pcm.dzTf8p	53832.767422379058932	1416.6369629999999233	-1.6374522214153899273e-06	-1.6360289981131100984e-06	3.1150699425977257384	-4.1682974005554783641e-07	-1.0378241369037684117e-06	3.0931319121703667126e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060407_174803.rf.pcm.dzTf8p	53832.767422379062278	1384.75	-1.3483011186200699211e-06	-1.3468778953177900922e-06	0.82119562111008670424	-7.9331887769080548145e-08	-1.0861708863949156938e-06	3.2372246041623635083e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060407_174803.rf.pcm.dzTf8p	53832.767422379087968	1352.75	8.7128659421961335984e-07	8.727098249095349752e-07	0.92221637429036829037	2.1922515024614842667e-06	-1.1381665563981554411e-06	3.3921925418528679943e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060407_174803.rf.pcm.dzTf8p	53832.767422379006614	1320.75	-6.1576636281009098658e-06	-6.1562404047986300322e-06	2.3936051340194142156	-4.7808780953700158888e-06	-1.1939871882748202931e-06	3.5585603990616160699e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060407_174803.rf.pcm.dzTf8p	53832.767422379096608	1288.75	1.61779984043512851e-06	1.6192230711250501247e-06	1.980749825126471908	3.0546155528258528305e-06	-1.2540173605470088555e-06	3.7374743739292946725e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060407_174803.rf.pcm.dzTf8p	53832.767422379053425	1263	-2.1132316376114991681e-06	-2.1118084143092193384e-06	2.627705388208817272	-6.2476095179221120933e-07	-1.3056723413632142787e-06	3.8914269212870641842e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-08-16:43:31.rf.pcm.dzTf8p	53833.722368131633171	680.99902299999996558	1.1995278482437355054e-05	1.1998655899520754345e-05	5.7354137592271232648	1.6681911467941362677e-05	-4.5018804472668144811e-06	1.3375455075698459845e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-08-16:43:31.rf.pcm.dzTf8p	53833.722368131367102	689.01702899999997953	-1.0993462038018722981e-05	-1.0989777664419020626e-05	7.886201654341747691	-6.4106881179534369439e-06	-4.3977144253117898313e-06	1.3065969303398950461e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-08-16:43:31.rf.pcm.dzTf8p	53833.722368131473328	696.9810179999999491	-1.8155236214115006224e-06	-1.8118392551994400631e-06	4.3839997808435802185	2.6673243165817146572e-06	-4.29778845062736087e-06	1.2769081058372438654e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-08-16:43:31.rf.pcm.dzTf8p	53833.722368225492865	705.00097700000003442	-1.3252609255681544105e-06	-1.3218835084847551083e-06	6.1844790798125712783	3.0600545652233738787e-06	-4.2005629525543351367e-06	1.2480216146425441651e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-08-16:43:31.rf.pcm.dzTf8p	53833.722368225667203	711.57000700000003235	1.373760843808267633e-05	1.3740985840390792043e-05	9.1587735305247388595	1.8045724888884572525e-05	-4.1233639273399866335e-06	1.225085152747311186e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060408_164323.rf.pcm.dzTf8p	53833.72260128614694	2994.5	2.2945651563418781559e-06	2.2954717249156946012e-06	6.9228759173404323946	2.7096766401409236847e-06	-2.3282979407143523322e-07	6.9175583591373422514e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060408_164323.rf.pcm.dzTf8p	53833.722601285962625	3020.25	-1.3630232327952024943e-05	-1.3629325766765850273e-05	6.7641898387563390571	-1.321907404057713406e-05	-2.2887660503492236287e-07	6.8001059687639931863e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060408_164323.rf.pcm.dzTf8p	53833.722601286182172	3052.25	5.338632560790766665e-06	5.3395391219769413194e-06	7.6536375018898992195	5.7450168890007559437e-06	-2.2410264587002077397e-07	6.6582678450814682529e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060408_164323.rf.pcm.dzTf8p	53833.722601286194759	3084.25	6.4261722138376524033e-06	6.4270787824114688448e-06	9.4792518726217096514	6.8279304117518688072e-06	-2.194765081866061121e-07	6.5208216151858938768e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060408_164323.rf.pcm.dzTf8p	53833.722601286159712	3116.25	3.3980664521971789945e-06	3.3989730133833536505e-06	12.461959086460586477	3.7953402860367761736e-06	-2.1499215149962867271e-07	6.387587811458603793e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060408_164323.rf.pcm.dzTf8p	53833.722601286035232	3148.25	-7.3570039882349739165e-06	-7.3560974270487992509e-06	12.361221573395637208	-6.9640784651505506657e-06	-2.1064384074445473482e-07	6.2583960405688494991e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060408_164323.rf.pcm.dzTf8p	53833.722601286155069	3180.25	2.9968769671030681234e-06	2.9977835282892427797e-06	10.215080458724385082	3.3855847773745880426e-06	-2.0642612793155141255e-07	6.1330844384078273815e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060408_164323.rf.pcm.dzTf8p	53833.722601286039833	3206	-6.9591910100449129649e-06	-6.9585914053750413452e-06	14.852537303505361166	-6.5740927928126824834e-06	-2.0312349140856501147e-07	6.0349604806155746603e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060420_212522.rf.pcm.dzTf8p	53845.91391651920091	1474.5	-4.4756125778601064256e-06	-4.4744964920713534515e-06	2.3765798265716751025	-3.3037512107902628618e-06	-9.8937016012729673946e-07	2.8267896119229006174e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060420_212522.rf.pcm.dzTf8p	53845.913916519228344	1449.4499510000000555	-2.1053102239287320735e-06	-2.1041941381399791021e-06	0.78610885244835493335	-8.9895586434460839466e-07	-1.0238631526415768571e-06	2.9253416370928484933e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060420_212522.rf.pcm.dzTf8p	53845.913916519231538	1416.6369629999999233	-1.8296651191990445948e-06	-1.8282420768939885784e-06	0.81481600674542686846	-5.7502383984052327088e-07	-1.0718431158996714572e-06	3.0624281060246912144e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060420_212522.rf.pcm.dzTf8p	53845.913916519226945	1384.75	-2.226557238921659093e-06	-2.2251341966166030762e-06	0.99347204612463757556	-9.2198444537338342552e-07	-1.1217746300894258003e-06	3.2050904697259084759e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060420_212522.rf.pcm.dzTf8p	53845.913916519224049	1352.75	-2.4767251227139549543e-06	-2.4753020841027198317e-06	1.4998296714655652284	-1.1184522896943310245e-06	-1.1754746732545949568e-06	3.3585201265892114315e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060420_212522.rf.pcm.dzTf8p	53845.913916519237201	1320.7519529999999577	-1.3403797012434819327e-06	-1.3389566663260677047e-06	1.6732526300408328002	7.553986521948825359e-08	-1.233121410391762108e-06	3.5232261226538957689e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060420_212522.rf.pcm.dzTf8p	53845.913916519228806	1288.75	-2.0657130992807436269e-06	-2.0642900569756876101e-06	2.2882614579680771172	-5.8779196910103168529e-07	-1.2951229667208620745e-06	3.7003745372894016519e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060420_212522.rf.pcm.dzTf8p	53845.91391651919151	1263	-5.2881210429037316695e-06	-5.2866979969048547554e-06	6.0127697628923222339	-3.7568517225492807651e-06	-1.34847115320178014e-06	3.8527988830370184709e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_130143.rf.pcm.dzTf8p	53848.569908271808632	1474.5	-5.803272689156510529e-06	-5.8021566439997873901e-06	3.9802160223955560525	-4.6252782431771592018e-06	-9.9550327966883433797e-07	2.8211035410923828229e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_130143.rf.pcm.dzTf8p	53848.569908271879687	1449.4360349999999471	3.3550959771210489041e-07	3.3693259199748928127e-07	2.0552325328929899051	1.5485375900192757582e-06	-1.0302298768679926266e-06	2.9195133889841841282e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_130143.rf.pcm.dzTf8p	53848.569908271966117	1416.6369629999999233	7.8034047054521927404e-06	7.8045207506089158677e-06	7.5270927662133804148	9.0643833582173216745e-06	-1.0784874864546119569e-06	3.0562680497361992158e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_130143.rf.pcm.dzTf8p	53848.56990827194447	1384.75	5.933131173670569748e-06	5.9342472114396510891e-06	7.7260943155727970222	7.2443508593966958352e-06	-1.1287285268032508958e-06	3.1986434489242389626e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_130143.rf.pcm.dzTf8p	53848.569908271901749	1352.75	2.2416968054966469403e-06	2.2431198071696731176e-06	4.6974578776171318495	3.6072563856148335721e-06	-1.1827614572913666042e-06	3.3517644829269704612e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_130143.rf.pcm.dzTf8p	53848.569908271837683	1320.75	-3.2936130039725981062e-06	-3.2921900022995719241e-06	6.4863272847750863548	-1.8700456643271014861e-06	-1.2407692168186765877e-06	3.51614957251542678e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_130143.rf.pcm.dzTf8p	53848.569908271842245	1288.75	-2.8994834744276065441e-06	-2.898060472754580362e-06	6.1064170065936105303	-1.4135338993888856106e-06	-1.3031514522119009011e-06	3.6929312554723744139e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_130143.rf.pcm.dzTf8p	53848.569908271777059	1263	-8.531483943807475234e-06	-8.5300609421344490476e-06	7.201454103379681726	-6.9918554761294084352e-06	-1.356830344851246762e-06	3.845049000536863996e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-23-15:12:03.rf.pcm.dzTf8p	53848.660175779517559	664.24798599999996895	4.2356399262355142878e-06	4.2390171143020181485e-06	16.823344810501733804	9.3267743316195235664e-06	-4.906382096163711568e-06	1.3900098355288069317e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-23-15:12:03.rf.pcm.dzTf8p	53848.66017587342888	675.1929930000000013	-4.6242372698651765846e-06	-4.6208600744110309278e-06	7.6942732741342014791	3.0911961899862003625e-07	-4.7486045722558571137e-06	1.3453104404036582383e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-23-15:12:03.rf.pcm.dzTf8p	53848.66017587343465	681.0369869999999537	-4.125743219215477768e-06	-4.122366023761332112e-06	8.5517723891219024068	7.2646755876518056349e-07	-4.6674584613727188251e-06	1.3223212214640222577e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-23-15:12:03.rf.pcm.dzTf8p	53848.660175873375614	689.00299099999995178	-9.2264055123304754578e-06	-9.2230283316516133743e-06	5.0649773362318306624	-4.4814977845069278116e-06	-4.5601554259908917124e-06	1.2919215763496507437e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-23-15:12:03.rf.pcm.dzTf8p	53848.66017587333333	696.78198199999997087	-1.2879777523662641468e-05	-1.2876400328208495804e-05	5.1038750858370880437	-8.2361220906460622731e-06	-4.4589031164086396814e-06	1.2632361410554407997e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-23-15:12:03.rf.pcm.dzTf8p	53848.660175967487891	704.96997099999998682	-7.2371052048340806804e-07	-7.2033332502926241513e-07	6.1689804671518659873	3.8169691026535278998e-06	-4.3559273065289964648e-06	1.2340624266056243615e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-04-23-15:12:03.rf.pcm.dzTf8p	53848.660175967375341	711.58599900000001526	-1.0447720930098704347e-05	-1.0444650683773219942e-05	14.746712356631071827	-5.9879708761953414519e-06	-4.2753046864240846402e-06	1.2112215160020373882e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060423_151153.rf.pcm.dzTf2p	53848.660312005776312	3042.5	-1.9138076626783041303e-06	-1.9132082722500443754e-06	6.0218055486657293685	-1.4979705257692670904e-06	-2.3386262532698343471e-07	6.6254769336071018103e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060510_200304.rf.pcm.dzTf8p	53865.85913612075856	1474.5	-7.145880794060157797e-07	-7.1377921608867023275e-07	2.1680220188089052158	5.0007528241767112605e-07	-1.0324793773525475085e-06	2.784234806757686543e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060510_200304.rf.pcm.dzTf8p	53865.859136120754489	1449.4499510000000555	-1.0663578904315750654e-06	-1.0655490308080504122e-06	2.2776207398830696782	1.8430140215168865051e-07	-1.0684753118059452124e-06	2.881303218781500522e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060510_200304.rf.pcm.dzTf8p	53865.859136120728351	1416.6369629999999233	-3.3249288259681033855e-06	-3.3238130098282756852e-06	4.6634046974024325749	-2.0238920121936666104e-06	-1.1185458764808152245e-06	3.016325972765669832e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060510_200304.rf.pcm.dzTf8p	53865.859136120725037	1384.75	-3.6113173348919795619e-06	-3.6102015187521518612e-06	2.8586168234073583427	-2.2581733717830010994e-06	-1.1706530258153569114e-06	3.1568406813792249873e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060510_200304.rf.pcm.dzTf8p	53865.859136120744708	1352.75	-1.9117104847841933869e-06	-1.9105946575629030053e-06	2.2425064497873203884	-5.0252662848949030992e-07	-1.226692907919618845e-06	3.3079605911261845189e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060510_200304.rf.pcm.dzTf8p	53865.859136120790588	1320.75	2.0522994414254909189e-06	2.0534152612591395088e-06	2.9511950011294101337	3.5216456390277541496e-06	-1.2868552566148207905e-06	3.4701973475857214265e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060510_200304.rf.pcm.dzTf8p	53865.859136120759111	1288.75	-6.6731709356394372202e-07	-6.6620127373029513003e-07	1.9286124165183475831	8.667284102806708976e-07	-1.3515545628571721773e-06	3.6446686875123685753e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060510_200304.rf.pcm.dzTf8p	53865.859136121019112	1263	2.1796838249660079578e-05	2.1797954073187549045e-05	10.098156227752328462	2.3386556451384501696e-05	-1.4072272570431588014e-06	3.7947984202081563938e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060525_192623.rf.pcm.dzTf1p	53880.826693328488297	3100.25	-2.540644964035393809e-05	-2.5406157612762279716e-05	11.945241018549660694	-2.4984636062625367756e-05	-2.401464289831181102e-07	6.2266737784898802251e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-05-25-19:26:31.rf.pcm.dzTf8p	53880.826744754117058	664.24902299999996558	-1.0734376226977616005e-06	-1.0703678122431427128e-06	4.6868775429340514549	4.3422847952252765118e-06	-5.231277486314625374e-06	1.3563996835949009489e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-05-25-19:26:31.rf.pcm.dzTf8p	53880.826744848142472	675.24298099999998612	-7.5779277597122240096e-08	-7.2709467142503352984e-08	10.939817999924935421	5.1709839588201257715e-06	-5.0623183048088352741e-06	1.3125908467284421685e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-05-25-19:26:31.rf.pcm.dzTf8p	53880.826744848001074	681.08196999999995569	-1.2292259907216524555e-05	-1.2289497056972029597e-05	6.7311994886095334323	-7.1322311587287890909e-06	-4.9758907770894466555e-06	1.2901813546821400551e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-05-25-19:26:31.rf.pcm.dzTf8p	53880.82674484810239	688.99902299999996558	-3.5385325629794847935e-06	-3.5357697053473480545e-06	4.8508261320022780794	1.5078006550664755899e-06	-4.8621952392600297941e-06	1.2607016354537555048e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-05-25-19:26:31.rf.pcm.dzTf8p	53880.826744848067978	697.00701900000001388	-6.5116934812776234277e-06	-6.5089306273393075802e-06	3.3376461711236227181	-1.5764431291967534023e-06	-4.7511123769887603276e-06	1.2318993477535466356e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-05-25-19:26:31.rf.pcm.dzTf8p	53880.826744942091732	704.6929930000000013	-5.6570759160745915267e-06	-5.6546200149587578309e-06	5.6670544830050380014	-8.2520657641066825249e-07	-4.6480383173942957281e-06	1.2051736342576616902e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2006-05-25-19:26:31.rf.pcm.dzTf8p	53880.826744942255534	711.99902299999996558	8.4953665039444199337e-06	8.4978224050602536179e-06	12.749689610867143585	1.3232335496313533991e-05	-4.553137970099486522e-06	1.180567254397169283e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060527_150043.rf.pcm.dzTf8p	53882.654412201940662	1474.5	-1.1373598766277220395e-06	-1.136858180374470503e-06	3.7882764742978793926	1.0970176012003840367e-07	-1.0651848193407150564e-06	2.7488902243306337641e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060527_150043.rf.pcm.dzTf8p	53882.654412201940495	1449.4499510000000555	-1.1520936933709249592e-06	-1.1512850406013703777e-06	1.7685832013999756018	1.3241106336402153981e-07	-1.1023209828115980672e-06	2.8447263974347935422e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060527_150043.rf.pcm.dzTf8p	53882.65441220196702	1416.6369629999999233	1.1396283279908994832e-06	1.1404369733728122743e-06	1.6627368928067802756	2.4757897075406006814e-06	-1.1539776130139945568e-06	2.9780350995555211188e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060527_150043.rf.pcm.dzTf8p	53882.654412201930409	1384.75	-2.0235374069182574118e-06	-2.0227287615363446178e-06	1.4571718802382702673	-6.336183004177179106e-07	-1.2077353399648328569e-06	3.1167660384635315842e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060527_150043.rf.pcm.dzTf8p	53882.654412201964078	1352.75	8.8547003164958939964e-07	8.862786770315021911e-07	1.6511481154837790442	2.333204173495493149e-06	-1.2655503753101971075e-06	3.2659675503460172687e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060527_150043.rf.pcm.dzTf8p	53882.654412201948755	1320.75	-4.3842456538294020397e-07	-4.3761592000102741126e-07	1.6553608857297210655	1.0713776641472147293e-06	-1.3276184629944482903e-06	3.4261447856767530068e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060527_150043.rf.pcm.dzTf8p	53882.654412201910969	1288.75	-3.703192220137718735e-06	-3.7023835747558059394e-06	1.3456456585111706836	-2.1266412299613829165e-06	-1.3943672236406291725e-06	3.5984012920550656745e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060527_150043.rf.pcm.dzTf8p	53882.654412201939124	1263	-1.2705781107985872546e-06	-1.2697694654166744615e-06	2.8841394897911505346	3.6340909553726027236e-07	-1.4518034398001408835e-06	3.7466251967299999632e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060616_093553.rf.pcm.dzTf8p	53902.428294446746371	1474.5	-4.0006167355840920252e-06	-4.0001152683477359233e-06	7.0621747132735146479	-2.715207962497756624e-06	-1.103532184696185449e-06	2.7079770323940083469e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060616_093553.rf.pcm.dzTf8p	53902.42829444679878	1449.6149900000000343	5.2757548881181456901e-07	5.2807694866052887887e-07	3.738232416064085406	1.8511973243606266397e-06	-1.1417452545463039105e-06	2.8017487564325577483e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060616_093553.rf.pcm.dzTf8p	53902.42829444675278	1416.6369629999999233	-3.4468708813819344947e-06	-3.4463694215332201818e-06	3.3851078271291656918	-2.0694727220977131712e-06	-1.1955215782817131603e-06	2.9337114228431587243e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060616_093553.rf.pcm.dzTf8p	53902.428294446779297	1384.75	-1.1557627730527161428e-06	-1.1552613132040018315e-06	1.7505301256191621029	2.773284272789087536e-07	-1.2512146193291167348e-06	3.0703775555684484368e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060616_093553.rf.pcm.dzTf8p	53902.428294446771115	1352.75	-1.8626789020078846345e-06	-1.8621774421591703224e-06	1.5599214379185282198	-3.6969128642085339728e-07	-1.3111110345845230747e-06	3.217358422174605941e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060616_093553.rf.pcm.dzTf8p	53902.428294446796585	1320.75	3.3787763241092024782e-07	3.3837909225963455789e-07	3.3374376627678894458	1.8951678283189475375e-06	-1.3754136149055191293e-06	3.3751516547123863222e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060616_093553.rf.pcm.dzTf8p	53902.428294446773684	1288.75	-1.640750825636782432e-06	-1.6402493657880681203e-06	2.4733049982698469549	-1.4308869091144698143e-08	-1.4445653755431295718e-06	3.5448443760968619917e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060616_093553.rf.pcm.dzTf8p	53902.42829444679262	1263.1269529999999577	-4.9905061306268230884e-09	-4.1820897656094675722e-09	1.7781498921714520289	1.680960041697335399e-06	-1.5037670103091510162e-06	3.6901203086429590103e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
a060701_165943.rf.pcm.dzTf8p	53917.725006234436048	1474.5	6.6872739404541552511e-06	6.6874682886460889565e-06	5.5390018379316252606	7.9979510721297487428e-06	-1.1291076623298659364e-06	2.6769118268124682455e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
