This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-02-08-19:15:27.rf.pcm.dzTf8p	53043.81145364815065	1429.25	1.0215781680868280349e-05	7.4265540625617756376	5.3807694904941225416e-06	5.1616368625934888227e-06	2.7711855426777954495e-07	-2.3293468629549293628e-07	7.3857635833156851655e-07	0	0	0.43815841409377753735
m2004-02-08-19:15:27.rf.pcm.dzTf8p	53043.811453564704784	1379.75	-3.3379092705454997639e-06	4.4773578017460238243	-8.5499233968866765793e-06	5.5386387980062791914e-06	2.9735907759964643748e-07	-2.32934685741264297e-07	7.3857635833145183776e-07	0	0	0.438158408273011446
m2004-02-08-19:15:27.rf.pcm.dzTf8p	53043.811453648062745	1425	2.6211362465656876404e-06	1.7407773809740614279	-2.2447105679088745249e-06	5.1924714866933116658e-06	2.7877400711722452019e-07	-2.3293468629491142169e-07	7.3857635833156798715e-07	0	0	0.43815841409377753735
m2004-02-08-19:15:27.rf.pcm.dzTf8p	53043.81145360646531	1401	6.6868343273335024057e-06	2.8691160069756360684	1.6415632174355444782e-06	5.3718957818404286533e-06	2.884069593414100825e-07	-2.3293468601863264711e-07	7.3857635833151049479e-07	0	0	0.43815841118339449167
m2004-02-08-19:15:27.rf.pcm.dzTf8p	53043.811453648062635	1416.5	2.6116210877666683833e-06	2.4594451261035525924	-2.316729688922329076e-06	5.2549754489077469597e-06	2.8212972703824402869e-07	-2.3293468629491142169e-07	7.3857635833156798715e-07	0	0	0.43815841409377753735
w040209_175540.rf.pcm.dzTf8p	53044.75775484407788	3311	4.4197247181922454301e-06	13.639167476210179331	3.9564590006689767349e-06	9.6216288803981364732e-07	5.1637678979248052593e-08	-4.0520718459270687356e-07	6.9559525263499549756e-07	0	0	0.50418260472360998392
w040209_175540.rf.pcm.dzTf8p	53044.757754844080068	3259	4.6088003901528491814e-06	10.698793350310038974	4.1145855320412409834e-06	9.9311202862815399714e-07	5.3298667785041771704e-08	-4.052071845927077206e-07	6.9559525263499549756e-07	0	0	0.50418260472360998392
w040209_175540.rf.pcm.dzTf8p	53044.757754802443355	3003	5.2833636664709864651e-06	4.276194680881615362	4.6126098310808994442e-06	1.1696510058884552283e-06	6.2773220534251439682e-08	-4.0520718457453012885e-07	6.9559525263522006717e-07	0	0	0.50418260181322693825
w040209_175540.rf.pcm.dzTf8p	53044.757754844036661	3195	8.5859560721191939613e-07	2.8382326003136113535	3.2419561220105366458e-07	1.0332971655273928962e-06	5.5455337123191380786e-08	-4.0520718459268908587e-07	6.9559525263499549756e-07	0	0	0.50418260472360998392
w040209_175540.rf.pcm.dzTf8p	53044.757754802382571	2939	3.1910524776550828626e-08	2.5035986348257042167	-6.9033886618033387434e-07	1.2211465614552267055e-06	6.553690119613675031e-08	-4.0520718457450392377e-07	6.9559525263522070244e-07	0	0	0.50418260181322693825
w040209_175540.rf.pcm.dzTf8p	53044.757754844070917	3131	3.8181205215952135595e-06	3.1938707772644905347	3.2410460439737891118e-06	1.0759716481379664354e-06	5.7745605497747942589e-08	-4.0520718459270390895e-07	6.9559525263499560343e-07	0	0	0.50418260472360998392
w040209_175540.rf.pcm.dzTf8p	53044.757754802371895	2887	-8.9044699060481260434e-07	3.0790582619563431344	-1.6570825898759130181e-06	1.2655327697694377046e-06	6.7919035037052088593e-08	-4.0520718457449921215e-07	6.9559525263522070244e-07	0	0	0.50418260181322693825
w040209_175540.rf.pcm.dzTf8p	53044.757754844059882	3067	2.864761736425969364e-06	4.0241650967707736086	2.2423134933529452893e-06	1.1213454135895612449e-06	6.0180739884652731957e-08	-4.0520718459269909145e-07	6.9559525263499560343e-07	0	0	0.50418260472360998392
w040210_175441.rf.pcm.dzTf4p	53045.757156332891086	3035	-3.1863034247840445499e-08	3.3716904624639516541	-6.7809416920565017292e-07	1.1455650872827829809e-06	6.1456962953510600455e-08	-4.0564396640113517478e-07	6.9558938094664071101e-07	0	0	0.57391164498403668404
w040210_175441.rf.pcm.dzTf4p	53045.757156374498198	3279	-3.2374409592368700805e-06	4.9020694004241693875	-3.7195257026572361503e-06	9.8141869576354259085e-07	5.2650882168143658238e-08	-4.0564396641933844222e-07	6.9558938094637633085e-07	0	0	0.57391164789441972971
w040210_175441.rf.pcm.dzTf4p	53045.75715637454325	3163	6.5490611900045723531e-07	3.4921039762036456544	9.9516197554058199254e-08	1.0547238737895953564e-06	5.658353833948427776e-08	-4.0564396641935824161e-07	6.9558938094637611909e-07	0	0	0.57391164789441972971
w040210_175441.rf.pcm.dzTf4p	53045.757156332865534	2919	-2.2393987240505540079e-06	6.5556720874128968646	-2.9784876609113959525e-06	1.2384228891858040809e-06	6.6438572950927056624e-08	-4.0564396640112405748e-07	6.9558938094664102865e-07	0	0	0.57391164498403668404
w040210_201016.rf.pcm.dzTf4p	53045.851378401908754	3035	9.1346857097681769679e-07	4.8964687252856045063	2.6723796671405055893e-07	1.1456057825711241389e-06	6.1456937611906224956e-08	-4.0568519238451892226e-07	6.9558877800583098593e-07	0	0	0.58048559410963207483
w040210_201016.rf.pcm.dzTf4p	53045.851378443568898	3279	2.2935267589225635878e-06	9.63745888931166661	1.8114483773672376902e-06	9.8145355988191252988e-07	5.2650860457701526755e-08	-4.0568519240274855359e-07	6.9558877800556258236e-07	0	0	0.58048559702001512051
w040210_201016.rf.pcm.dzTf4p	53045.851378443562417	3163	1.7336616781111501926e-06	4.8166591158969085384	1.1782755144217178429e-06	1.0547613420160163349e-06	5.6583515007419439413e-08	-4.0568519240274590661e-07	6.9558877800556258236e-07	0	0	0.58048559702001512051
w040210_201016.rf.pcm.dzTf4p	53045.851378401902849	2919	4.0332847641931932418e-07	2.6002082014657772469	-3.3576322844593267994e-07	1.238466883173606517e-06	6.6438545555165332751e-08	-4.056851923845164341e-07	6.9558877800583119769e-07	0	0	0.58048559410963207483
w040211_160533.rf.pcm.dzTf8p	53046.677268215129018	3311	2.8912389117440148425e-06	5.7449720059649962423	2.4280912890301941236e-06	9.62884497427038977e-07	5.1638542233608222246e-08	-4.0604688878938017937e-07	6.9558312896337816697e-07	0	0	0.63810858619399368763
w040211_160533.rf.pcm.dzTf8p	53046.677268215070985	3259	-2.1227433808465195073e-06	7.0723363649119814767	-2.6168633555931182049e-06	9.9385684945979128008e-07	5.3299558807031371838e-08	-4.0604688878935450369e-07	6.9558312896337827284e-07	0	0	0.63810858619399368763
w040211_160533.rf.pcm.dzTf8p	53046.677268173455239	3003	2.9050711335435712013e-07	3.4767022401056308922	-3.8028424055945030766e-07	1.170528228608759791e-06	6.2774269947339581362e-08	-4.0604688877111428444e-07	6.9558312896367981657e-07	0	0	0.63810858328361064196
w040211_160533.rf.pcm.dzTf8p	53046.677268215088251	3195	-6.3098007576038973553e-07	2.3397829516595662902	-1.1653153257252573737e-06	1.0340721246780675262e-06	5.5456264199364531979e-08	-4.0604688878936180935e-07	6.9558312896337837872e-07	0	0	0.63810858619399368763
w040211_160533.rf.pcm.dzTf8p	53046.677268173514843	2939	5.4401601974297702873e-06	4.0913729519458463812	4.7178346669663181573e-06	1.2220624051584305393e-06	6.553799681113862877e-08	-4.0604688877114033071e-07	6.9558312896367939306e-07	0	0	0.63810858328361064196
w040211_160533.rf.pcm.dzTf8p	53046.677268215167388	3131	6.2062686763942502509e-06	5.0546878362154261666	5.629226938523579338e-06	1.0767786125839056879e-06	5.774657086155076386e-08	-4.0604688878939669652e-07	6.9558312896337774345e-07	0	0	0.63810858619399368763
w040211_160533.rf.pcm.dzTf8p	53046.677268173449729	2887	-1.8556800379224805933e-07	5.7799763032895370429	-9.5231303163673176511e-07	1.2664819025394336337e-06	6.7920170475447636771e-08	-4.0604688877111184922e-07	6.9558312896367981657e-07	0	0	0.63810858328361064196
w040211_160533.rf.pcm.dzTf8p	53046.677268215020884	3067	-6.4513128218152196579e-06	5.9774005846486018001	-7.0737623548590248227e-06	1.122186407756975936e-06	6.018174595788728965e-08	-4.0604688878933269259e-07	6.9558312896337869636e-07	0	0	0.63810858619399368763
m2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740056020350565	1416.25	4.2366113806427605676e-06	1.5568036168162251442	-6.7777618662219637489e-07	5.2628746395438146894e-06	2.8223608055662069927e-07	-2.5479708635501966816e-07	7.3858012660514714537e-07	0	0	0.64248934155330061913
m2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740055978713546	1393	4.8080926443013828743e-06	1.7641558043093874542	-2.8344206082055601163e-07	5.4400217770579016021e-06	2.9173608145388801976e-07	-2.5479708601212463749e-07	7.3858012660510786422e-07	0	0	0.64248933864291757345
m2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740056020327415	1408.7540280000000621	2.2365413573378265646e-06	2.5773642699953960289	-2.7340026683601471304e-06	5.3190310979766415478e-06	2.8524762459130983612e-07	-2.5479708635482977396e-07	7.3858012660514682773e-07	0	0	0.64248934155330061913
m2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.74005597872992	1385.008057000000008	6.2228138284643321662e-06	1.7509418995143322118	1.0683166300911717057e-06	5.5029842703092572196e-06	2.9511261776430712106e-07	-2.5479708601225868045e-07	7.3858012660510871125e-07	0	0	0.64248933864291757345
m2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740056061989531	1429.25	3.833337225830195767e-06	5.9117937887434894861	-9.8574690360031689798e-07	5.1675712020522829125e-06	2.7712517244531142896e-07	-2.5479708669793216889e-07	7.3858012660518632064e-07	0	0	0.6424893444636836648
m2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740055978681561	1379.9899900000000343	2.0446442324396242553e-06	3.1263080823427751298	-3.1499468087611714601e-06	5.5430781131364977043e-06	2.9726276000201038898e-07	-2.5479708601186391016e-07	7.3858012660510807597e-07	0	0	0.64248933864291757345
m2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740056062000892	1425	4.8149553577540108375e-06	1.616772058573220594	-3.499884637706542874e-08	5.1984412767529422815e-06	2.7878066483047963264e-07	-2.5479708669802793656e-07	7.3858012660518621476e-07	0	0	0.6424893444636836648
m2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740056020332041	1401	2.6361870322577529283e-06	1.7550077127088710149	-2.3933977516715119817e-06	5.3780718562079700851e-06	2.884138471099110004e-07	-2.5479708635486709635e-07	7.3858012660514661597e-07	0	0	0.64248934155330061913
n2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740108574617388	1329	4.6428152621533379933e-06	1.9654175372777469288	-9.8527971838547215461e-07	5.9765824856270089135e-06	3.2051061406879332254e-07	-2.5479751916436068695e-07	7.385801266544870263e-07	0	0	0.64249300828669220209
n2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740108657867928	1367.0329589999998916	1.4697079468033788958e-06	3.7555734273256975442	-3.8304577051142501676e-06	5.6486531576914347194e-06	3.0292450518845688858e-07	-2.5479751984996757742e-07	7.3858012665456527097e-07	0	0	0.64249301399104297161
n2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.74010861624345	1345	3.1247109093009405887e-06	1.9725329668811719674	-2.3620360492278309979e-06	5.8352344639597847031e-06	3.1293043905067325765e-07	-2.5479751950717503773e-07	7.385801266545260957e-07	0	0	0.64249301119707524776
n2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740108657914611	1361	5.5029984031031957198e-06	2.5834635607311842165	1.5264373933256973657e-07	5.6988421695448195805e-06	3.0561602848739609608e-07	-2.5479751985035551851e-07	7.3858012665456495334e-07	0	0	0.64249301399104297161
n2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740108574630465	1320.883057000000008	5.7726890206536415246e-06	2.2175108806543430973	7.0915097711726138342e-08	6.0502614280302261191e-06	3.2446184926555956479e-07	-2.5479751916447265411e-07	7.3858012665448766158e-07	0	0	0.64249300828669220209
n2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740108616311172	1337	8.975744449751477023e-06	1.6096571091129263653	3.4189577944857704476e-06	5.9052741606972778337e-06	3.166865097255299896e-07	-2.5479751950773317951e-07	7.3858012665452598982e-07	0	0	0.64249301119707524776
n2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740108574614062	1315	4.3555124095971240269e-06	2.412684355236701883	-1.4005180202238750692e-06	6.1045179349091744625e-06	3.2737150313193416809e-07	-2.5479751916433728766e-07	7.3858012665448681455e-07	0	0	0.64249300828669220209
n2004-02-11-17:30:00.rf.pcm.dzTf8p	53046.740108657893767	1353	3.7021373867132081885e-06	1.4012973100654617653	-1.7158085874813294349e-06	5.7664334799685588494e-06	3.0924079773655487765e-07	-2.5479751985018314731e-07	7.385801266545646357e-07	0	0	0.64249301399104297161
m2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.74838445204017	1416.25	4.8497463662266360955e-06	1.2549470559043578444	-5.8133804236926140296e-08	5.2649122107534233289e-06	2.8223890892903015775e-07	-2.633420543660230144e-07	7.3858083271915674119e-07	0	0	0.71284122182987630367
m2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748384410394301	1393	4.5897182917283844049e-06	1.1025114295502274064	-4.9537760078620218332e-07	5.4421279324418734283e-06	2.917390050286413414e-07	-2.6334205400344876139e-07	7.3858083271913905938e-07	0	0	0.712841218919493258
m2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748384452055316	1408.75	6.158287955289365569e-06	1.1655162875935622946	1.1941991559567830009e-06	5.3211208396225756395e-06	2.8525211436330421889e-07	-2.6334205436615499272e-07	7.3858083271915621179e-07	0	0	0.71284122182987630367
m2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748384410430482	1385	7.7157299244870175432e-06	1.4998853594491019514	2.5675831118934352586e-06	5.5051788525211854916e-06	2.9511900875483157103e-07	-2.6334205400376512819e-07	7.385808327191389535e-07	0	0	0.712841218919493258
m2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.74838449371337	1429.25	7.47116552101672348e-06	8.6373503116768937105	2.6586256860268155597e-06	5.1695718756425737653e-06	2.7712794959978743663e-07	-2.6334205472882776626e-07	7.3858083271917452888e-07	0	0	0.71284122474025934935
m2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748384410429971	1380	7.6715286277869926515e-06	3.9558423376696811857	2.4834169456097632389e-06	5.5451437221048335195e-06	2.9726142646958785382e-07	-2.6334205400376602816e-07	7.3858083271913863586e-07	0	0	0.712841218919493258
m2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748384493687439	1425	5.230713979767124462e-06	2.4167505027588260802	3.872921184378890948e-07	5.200453901981680666e-06	2.7878345857514009214e-07	-2.6334205472860722006e-07	7.385808327191749524e-07	0	0	0.71284122474025934935
m2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748384452031924	1401	4.1373079023233437605e-06	1.3433658424545162902	-8.8581408448574554319e-07	5.3801540270988808872e-06	2.8841673739156602687e-07	-2.6334205436595350476e-07	7.3858083271915642355e-07	0	0	0.71284122182987630367
n2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748403232973953	1329	5.5210009053285608238e-06	1.702152404577129241	-1.0086318993818307815e-07	5.978896299066209883e-06	3.2051382601059295238e-07	-2.6334221787562790233e-07	7.3858083272722525941e-07	0	0	0.71284253220073878765
n2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748403316229755	1367.3420410000001084	2.9362277586878252452e-06	2.9148614354258768344	-2.3550256420209836163e-06	5.648285605233105129e-06	3.0279060534309466355e-07	-2.6334221860045818867e-07	7.3858083272726072891e-07	0	0	0.71284253790508955717
n2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.74840327464894	1345	8.2968188089663666723e-06	1.6320184217319733122	2.8163574581330342136e-06	5.8374935549956234146e-06	3.1293357502907036436e-07	-2.633422182384528771e-07	7.3858083272724315298e-07	0	0	0.71284253511112183332
n2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748403316204904	1361	7.8908997876591652443e-07	2.7359465381255110294	-4.5549262734798172808e-06	5.7010484567698137615e-06	3.05619091165702982e-07	-2.6334221860024187763e-07	7.3858083272726051715e-07	0	0	0.71284253790508955717
n2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748403232974443	1320.8959959999999683	5.563360448609782168e-06	2.3943867070432713895	-1.3209253613438614288e-07	6.0524851885436402741e-06	3.2445874415910902954e-07	-2.633422178756338845e-07	7.3858083272722483589e-07	0	0	0.71284253220073878765
n2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748403274593326	1337	3.4917730934273221733e-06	1.6686099234888986942	-2.0587550697723363858e-06	5.9075603673614661239e-06	3.1668968334473767186e-07	-2.6334221823796948598e-07	7.3858083272724325886e-07	0	0	0.7128425349947065115
n2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748403232952949	1315	3.7062933608689857722e-06	3.0277005364082727468	-2.0435557134509363611e-06	6.1068812781192088611e-06	3.2737478382894221469e-07	-2.6334221787544864898e-07	7.3858083272722557705e-07	0	0	0.71284253220073878765
n2004-02-12-17:41:51.rf.pcm.dzTf8p	53047.748403316221864	1353	2.2544846440781683064e-06	1.9013790010694369137	-3.157149086335473716e-06	5.7686659349378677214e-06	3.0924389673985779517e-07	-2.6334221860038762024e-07	7.3858083272726062303e-07	0	0	0.71284253790508955717
m2004-03-18-16:36:38.rf.pcm.dzTf4p	53082.700545209767999	1412.2309569999999894	-2.9312044525214743606e-07	2.2114117649974778246	-5.0705393183253809438e-06	5.3564583018328880464e-06	2.8413776519927709466e-07	-4.8534944283581646006e-07	7.3776112632736252926e-07	0	0	0.15148140361998230219
m2004-03-18-16:36:38.rf.pcm.dzTf4p	53082.700545168141403	1383.75	1.0216331152089612204e-06	2.4431804918745916311	-3.9785529585280269286e-06	5.5792255026747594228e-06	2.9595463579855251851e-07	-4.8534944301393319518e-07	7.3776112632900100862e-07	0	0	0.15148140070959925652
m2004-03-18-16:36:38.rf.pcm.dzTf4p	53082.700545251398623	1425.25	-1.2597803058623554687e-06	3.0876782797374460188	-5.9397882589572606067e-06	5.2590473816764216598e-06	2.7897052229081865454e-07	-4.8534944265767844323e-07	7.3776112632572500281e-07	0	0	0.15148140653036534786
m2004-03-18-16:36:38.rf.pcm.dzTf4p	53082.700545209829183	1397	4.9933608286387603265e-06	1.9247580786090878746	9.8506414300446167868e-08	5.4738938430977044232e-06	2.9036723070982026287e-07	-4.8534944283555218578e-07	7.3776112632736051756e-07	0	0	0.15148140361998230219
n2004-03-18-16:36:38.rf.pcm.dzTf4p	53082.700579189539354	1349	4.5559750465504430766e-06	2.2459734680967509135	-7.3535313953809766308e-07	5.8703674694464102855e-06	3.1139849984916270949e-07	-4.8534929743403146713e-07	7.3776112499030979883e-07	0	0	0.15148377430159598589
n2004-03-18-16:36:38.rf.pcm.dzTf4p	53082.700579231153842	1363.5	2.1950963817775495987e-06	2.2469899905071870627	-2.9720400529860346256e-06	5.7461757179433812926e-06	3.0481064562516049997e-07	-4.8534929725595898948e-07	7.3776112498867237827e-07	0	0	0.15148377721197903156
n2004-03-18-16:36:38.rf.pcm.dzTf4p	53082.700579147930036	1319	7.3634817688261091671e-06	2.7125657308325532568	1.8020795830271943102e-06	6.1404414693348296695e-06	3.2572479864916967236e-07	-4.8534929761207673385e-07	7.377611249919472194e-07	0	0	0.15148377139121294022
n2004-03-18-16:36:38.rf.pcm.dzTf4p	53082.700579189545277	1333	5.0676789325373647777e-06	2.5428016668293764724	-3.6541905956825459719e-07	6.0121372754634602275e-06	3.1891879651668583587e-07	-4.8534929743400277389e-07	7.3776112499030884592e-07	0	0	0.15148377430159598589
m2004-03-18-16:52:23.rf.pcm.dzTf4p	53082.71157608532927	1412.2309569999999894	7.7233151610990817548e-06	2.6119269477125692802	2.9458324387022185032e-06	5.3564749002324998377e-06	2.8413787308792552933e-07	-4.8530219191179850738e-07	7.3776069224988528646e-07	0	0	0.15225103660486638546
m2004-03-18-16:52:23.rf.pcm.dzTf4p	53082.711576043669705	1383.75	6.19015572930106299e-06	2.8498012986812133462	1.1899051159380731137e-06	5.5792427913772606288e-06	2.959547481741290806e-07	-4.8530219209043267376e-07	7.3776069225152503637e-07	0	0	0.15225103369448333979
m2004-03-18-16:52:23.rf.pcm.dzTf4p	53082.711576126927064	1425.25	3.9193457544484787396e-06	2.0650341665868339192	-7.6072574611675585928e-07	5.2590636782225019282e-06	2.789706282174349103e-07	-4.8530219173342925056e-07	7.3776069224824839529e-07	0	0	0.15225103951524943113
m2004-03-18-16:52:23.rf.pcm.dzTf4p	53082.711576085286197	1397	4.0017214575638165216e-06	2.07011668150747985	-8.9319717000248322338e-07	5.4739108054021224666e-06	2.9036734096382625513e-07	-4.8530219191198464287e-07	7.3776069224988782756e-07	0	0	0.15225103660486638546
n2004-03-18-16:52:23.rf.pcm.dzTf4p	53082.712189510948907	1349	4.8914172611661135989e-06	2.3842213581568350023	-3.9997980662936135858e-07	5.8703866151251541891e-06	3.1139862426263514566e-07	-4.8529956140584115285e-07	7.3776066810918392126e-07	0	0	0.15229383576661348343
n2004-03-18-16:52:23.rf.pcm.dzTf4p	53082.712189552567889	1363.5	2.9181245220741445355e-06	1.9084943636434295033	-2.2490803893564723153e-06	5.7461944585818177701e-06	3.0481076740657736717e-07	-4.8529956122736284053e-07	7.3776066810754713597e-07	0	0	0.1522938386769965291
n2004-03-18-16:52:23.rf.pcm.dzTf4p	53082.712189469305972	1319	4.7951798465234899962e-06	2.6281917621846586641	-7.6629210180393848979e-07	6.1404614958356900032e-06	3.2572492878644490911e-07	-4.8529956158442343846e-07	7.3776066811082367117e-07	0	0	0.15229383285623043776
n2004-03-18-16:52:23.rf.pcm.dzTf4p	53082.712189510956428	1333	5.5412534389145616419e-06	2.2785022328488309107	1.0808610273251355513e-07	6.0121568835116919548e-06	3.1891892393474898974e-07	-4.8529956140580578922e-07	7.3776066810918455653e-07	0	0	0.15229383576661348343
w040319_155235.rf.pcm.dzTf4p	53083.676093426805952	3035	8.4395095283490823713e-07	3.874347684277174686	1.9996189026180350782e-07	1.1601017811122120866e-06	6.1523841575320058598e-08	-4.2242273261526927855e-07	6.9466063351904148233e-07	0	0	0.21954618219751864672
w040319_155235.rf.pcm.dzTf4p	53083.676093468338397	3279	-8.6708243853423397453e-06	14.164234453664345637	-9.1485841141971013063e-06	9.9387244741206292152e-07	5.2708177847475850914e-08	-4.2242273263346328156e-07	6.9466063351727266578e-07	0	0	0.21954618510790169239
w040319_155235.rf.pcm.dzTf4p	53083.676093468465872	3163	2.3430407998279736343e-06	7.2431576837855633499	1.7910456839695510871e-06	1.0681078344157799175e-06	5.6645113609157298155e-08	-4.2242273263351929161e-07	6.9466063351726716006e-07	0	0	0.21954618510790169239
w040319_155235.rf.pcm.dzTf4p	53083.676093426782156	2919	-1.2120360278435587639e-06	3.2862809644874548809	-1.9500612150975338636e-06	1.2541379057930724515e-06	6.6510872654331090295e-08	-4.2242273261525927297e-07	6.9466063351904243524e-07	0	0	0.21954618219751864672
m2004-03-22-19:21:55.rf.pcm.dzTf8p	53086.82097401454374	1416.25	7.0678522557113978911e-06	2.1565198931967617391	2.2901884208650483448e-06	5.3324673502552268225e-06	2.8258451504634006062e-07	-4.6111352948503919737e-07	7.3759454967006443153e-07	0	0	0.43896701338235288858
m2004-03-22-19:21:55.rf.pcm.dzTf8p	53086.820973972865968	1393	4.1920623304046939687e-06	2.1361896504965880439	-7.650911161415297782e-07	5.5119569622638391854e-06	2.920962441670353295e-07	-4.6111352979377735975e-07	7.3759454967179873149e-07	0	0	0.43896701047196984291
m2004-03-22-19:21:55.rf.pcm.dzTf8p	53086.820974014535587	1408.6899410000000898	6.3634220709656947597e-06	2.0162421862663086891	1.5283688232103579493e-06	5.3898567631642691435e-06	2.8562576374989227735e-07	-4.6111352948509425451e-07	7.3759454967006421977e-07	0	0	0.43896701338235288858
m2004-03-22-19:21:55.rf.pcm.dzTf8p	53086.8209739728789	1385	5.3093284262700897259e-06	2.1219585074842002292	2.8831504070355409472e-07	5.5758169012840527609e-06	2.9548038676253084288e-07	-4.6111352979367905099e-07	7.3759454967179777858e-07	0	0	0.43896701047196984291
m2004-03-22-19:21:55.rf.pcm.dzTf8p	53086.820974056206243	1429.25	8.6244087675414856723e-06	3.7067770594288345087	3.9433085983887157332e-06	5.2359036842530124966e-06	2.7746729726505767685e-07	-4.6111352917640447889e-07	7.3759454966833087272e-07	0	0	0.43896701629273593426
m2004-03-22-19:21:55.rf.pcm.dzTf8p	53086.820973972892922	1379.75	6.5208254166649036633e-06	2.5428016668293764724	1.4572989218668138115e-06	5.6183300105155003083e-06	2.977332925125899128e-07	-4.6111352979357237777e-07	7.3759454967179661391e-07	0	0	0.43896701047196984291
m2004-03-22-19:21:55.rf.pcm.dzTf8p	53086.820974056178105	1425	6.1934342566721310005e-06	1.5252951756657460169	1.4810558077364627455e-06	5.2671819640361195532e-06	2.7912483343796943258e-07	-4.6111352917661321957e-07	7.3759454966833224915e-07	0	0	0.43896701629273593426
m2004-03-22-19:21:55.rf.pcm.dzTf8p	53086.820974014494148	1401	2.783259605695790555e-06	3.8165689545169176888	-2.1111247362437885082e-06	5.4491878573488163813e-06	2.8876990835989550616e-07	-4.6111352948539923931e-07	7.3759454967006697263e-07	0	0	0.43896701338235288858
m2004-03-23-14:07:50.rf.pcm.dzTf8p	53087.482748986658034	1416.25	5.4000322035761932795e-06	3.4963433214776156177	6.1628876421323399261e-07	5.3334937793234872156e-06	2.8259508730507714859e-07	-4.5606035403668985002e-07	7.3756688375110432392e-07	0	0	0.4851395818404853344
m2004-03-23-14:07:50.rf.pcm.dzTf8p	53087.482748945011334	1393	5.2140411819388754766e-06	1.891214211065324946	2.5077358153037719532e-07	5.5130179406964032265e-06	2.921071722855394635e-07	-4.5606035436406686652e-07	7.3756688375285387047e-07	0	0	0.48513957904651761055
m2004-03-23-14:07:50.rf.pcm.dzTf8p	53087.482748986639681	1408.7509769999999207	3.8143761238565612196e-06	1.747892541776518982	-1.0263006499837690462e-06	5.3904271138009980609e-06	2.8561169917207124605e-07	-4.5606035403682971633e-07	7.3756688375110495919e-07	0	0	0.4851395818404853344
m2004-03-23-14:07:50.rf.pcm.dzTf8p	53087.482748944996242	1385.0019529999999577	3.9101567782062194723e-06	1.7407773809740614279	-1.1169673254078012532e-06	5.5768744439020422965e-06	2.9549060814301297951e-07	-4.5606035436418349237e-07	7.3756688375285461163e-07	0	0	0.48513957904651761055
m2004-03-23-14:07:50.rf.pcm.dzTf8p	53087.482749028290471	1429.25	4.353656048644879702e-06	5.4898992813245852673	-3.3350513782245029436e-07	5.2369115261005896994e-06	2.7747767807478354776e-07	-4.5606035370942162431e-07	7.3756688374935541264e-07	0	0	0.48513958475086838007
m2004-03-23-14:07:50.rf.pcm.dzTf8p	53087.482748944941285	1379.7459719999999379	-8.3791008034192347814e-07	5.0141256722115876698	-5.9076040148210130322e-06	5.6194442747675450706e-06	2.9774616998819114911e-07	-4.5606035436461743794e-07	7.3756688375285715273e-07	0	0	0.48513957904651761055
m2004-03-23-14:07:50.rf.pcm.dzTf8p	53087.482749028299558	1425	5.138810499875852632e-06	1.8078635735661192641	4.2036501297168775307e-07	5.2681958265373531665e-06	2.7913527626068345515e-07	-4.5606035370935020884e-07	7.3756688374935498913e-07	0	0	0.48513958475086838007
m2004-03-23-14:07:50.rf.pcm.dzTf8p	53087.482748986681802	1401	7.4534660073075654456e-06	2.0213246701154150564	2.5529795937026918945e-06	5.4502367535652070329e-06	2.887807120312147633e-07	-4.5606035403649540302e-07	7.3756688375110326513e-07	0	0	0.48513958195690065622
