This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2006-08-18-08:06:03.rf.pcm.dzTf8p	53965.359986311271768	1424.9990230000000793	6.9584701441270946113e-07	7.5025158101067273193e-07	0.1607892272771122566	3.3718626597161701656e-07	3.9132228742718536764e-07	9.8834103222434014956e-08	1.0186422566861515847e-07	4.0345655200251793813e-07	0	0	0.012497676536440849304
n2006-08-18-08:06:03.rf.pcm.dzTf8p	53965.359986311269008	1416.5699460000000727	4.5733534221175210611e-07	5.1173960954063375217e-07	0.12719125537639627832	9.4003435484124359774e-08	3.9599314644464901052e-07	1.0001379622000054163e-07	1.0186422566860519259e-07	4.0345655200251777931e-07	0	0	0.012497676536440849304
n2006-08-18-08:06:03.rf.pcm.dzTf8p	53965.359986311270159	1408.9990230000000793	5.5709895172178509373e-07	6.1119650149410232751e-07	0.11039623944273307954	1.8919334331132701485e-07	4.0026013057091048386e-07	1.0109148477271768827e-07	1.0186422566860963952e-07	4.0345655200251772637e-07	0	0	0.012497676536440849304
n2006-08-18-08:06:03.rf.pcm.dzTf8p	53965.359986311267548	1400.9990230000000793	3.3117250871542218984e-07	3.8557700880914512406e-07	0.11459464528641666314	-4.1010340041840489004e-08	4.0484432123912991633e-07	1.0224928842523410135e-07	1.0186422566860050744e-07	4.0345655200251762049e-07	0	0	0.012497676536440849304
n2006-08-18-08:06:03.rf.pcm.dzTf8p	53965.359986311269083	1392.9990230000000793	4.6378153172611272099e-07	5.1818603181983564487e-07	0.11459464528641666314	8.6935284635183430441e-08	4.0950771957279078699e-07	1.0342709711920483738e-07	1.0186422566860623815e-07	4.0345655200251772637e-07	0	0	0.012497676536440849304
n2006-08-18-08:06:03.rf.pcm.dzTf8p	53965.359986311267345	1384.9990230000000793	3.1367557559653407638e-07	3.6808007569025701225e-07	0.11774361420083408192	-6.7915112838926585649e-08	4.1425216091732915849e-07	1.0462537439766496747e-07	1.0186422566859925013e-07	4.0345655200251762049e-07	0	0	0.012497676536440849304
n2006-08-18-08:06:03.rf.pcm.dzTf8p	53965.359986311267043	1379.7490230000000793	2.875835346964841086e-07	3.4198803479020704633e-07	0.18599182990964646667	-9.71656433688508525e-08	4.1741065054720345942e-07	1.054230966336213894e-07	1.0186422566859925013e-07	4.0345655200251762049e-07	0	0	0.012497676536440849304
n2006-08-18-09:07:45.rf.pcm.dzTf8p	53965.40283012062363	1424.9990230000000793	5.3833793925415502101e-07	5.9240499683226480185e-07	0.13349020822164769928	1.7917025803030768117e-07	3.9134424175326384659e-07	9.8833065726913451237e-08	1.0201169510543808481e-07	4.0345882486966885389e-07	0	0	0.013129364349879324436
n2006-08-18-09:07:45.rf.pcm.dzTf8p	53965.402830120620873	1416.5699460000000727	3.0013315087036298331e-07	3.5420004218787187007e-07	0.12404192856863703598	-6.3705817680405208755e-08	3.9601536281959287064e-07	1.0001274634083727205e-07	1.0201169510542901891e-07	4.034588248696690127e-07	0	0	0.013129364349879324436
n2006-08-18-09:07:45.rf.pcm.dzTf8p	53965.402830120622891	1408.9990230000000793	4.7448924645883640383e-07	5.2855630403694618984e-07	0.11354501945185820067	1.0638322065209836936e-07	4.0028258633615692868e-07	1.0109042358068738077e-07	1.0201169510543570253e-07	4.0345882486966885389e-07	0	0	0.013129364349879324436
n2006-08-18-09:07:45.rf.pcm.dzTf8p	53965.402830120624181	1400.9990230000000793	5.8561054989480257268e-07	6.3998455779431803265e-07	0.10095089546063301666	2.1322702655472784555e-07	4.0486703419089543071e-07	1.0224821507934082426e-07	1.0201169510543956711e-07	4.0345882486966911858e-07	0	0	0.013129364349879324436
n2006-08-18-09:07:45.rf.pcm.dzTf8p	53965.402830120622841	1392.9990230000000793	4.7019170919431556791e-07	5.2425873352030517166e-07	0.085213079645038380949	9.2837542316760863301e-08	4.0953069415485447535e-07	1.0342601140944912515e-07	1.0201169510543464373e-07	4.0345882486966874801e-07	0	0	0.013129364349879324436
n2006-08-18-09:07:45.rf.pcm.dzTf8p	53965.402830120622436	1384.9990230000000793	4.3489085938301347587e-07	4.8926470102192803473e-07	0.10934668016425397319	5.309880229679569721e-08	4.1427540167644355006e-07	1.0462427610918085911e-07	1.0201169510543359818e-07	4.0345882486966880095e-07	0	0	0.013129364349879324436
n2006-08-18-09:07:45.rf.pcm.dzTf8p	53965.402830120621722	1379.7490230000000793	3.7319085208965482031e-07	4.2756469372856938393e-07	0.17128999275040812655	-1.1759871826949812274e-08	4.1743406850683189105e-07	1.0542198997117270874e-07	1.0201169510543211587e-07	4.0345882486966880095e-07	0	0	0.013129364349879324436
n2006-08-18-10:08:43.rf.pcm.dzTf8p	53965.445116170590751	1424.9990230000000793	5.9321767068109868754e-07	6.4756175167244979673e-07	0.11774361420083408192	2.3416015409346596443e-07	3.9136552984905452117e-07	9.8832041688165007073e-08	1.0215726578667412185e-07	4.0346106813452301714e-07	0	0	0.013752828584983944893
n2006-08-18-10:08:43.rf.pcm.dzTf8p	53965.44511617058782	1416.5699460000000727	3.3997155174966399797e-07	3.9431549973253439678e-07	0.093605769779088160432	-2.3757473009449729199e-08	3.9603690501206486013e-07	1.0001171007906785484e-07	1.0215726578666407657e-07	4.0346106813452275244e-07	0	0	0.013752828584983944893
n2006-08-18-10:08:43.rf.pcm.dzTf8p	53965.445116170588772	1408.9990230000000793	4.2254521171433473744e-07	4.7658217612367926453e-07	0.069484050648761508384	5.4241747739408897273e-08	4.0030436065434718388e-07	1.0108937615278424305e-07	1.0215726578666799409e-07	4.0346106813452275244e-07	0	0	0.013752828584983944893
n2006-08-18-10:08:43.rf.pcm.dzTf8p	53965.445116170589184	1400.9990230000000793	4.5815301184704251212e-07	5.1219014251698794942e-07	0.07053226133623431704	8.5265016896092631465e-08	4.0488905789097213458e-07	1.0224715565521644228e-07	1.0215726578666799409e-07	4.0346106813452275244e-07	0	0	0.013752828584983944893
n2006-08-18-10:08:43.rf.pcm.dzTf8p	53965.445116170589888	1392.9990230000000793	5.1893213492406393707e-07	5.7296909933340845651e-07	0.079968837566439923692	1.4138006005773291701e-07	4.0955297154574924593e-07	1.0342493978182742958e-07	1.0215726578667110429e-07	4.034610681345229642e-07	0	0	0.013752828584983944893
n2006-08-18-10:08:43.rf.pcm.dzTf8p	53965.44511617058879	1384.9990230000000793	4.2407996332136315089e-07	4.7811692773070767777e-07	0.11354501945185820067	4.1782922833855762602e-08	4.1429793716692873179e-07	1.0462319206598295822e-07	1.0215726578666799409e-07	4.0346106813452275244e-07	0	0	0.013752828584983944893
n2006-08-18-10:08:43.rf.pcm.dzTf8p	53965.44511617058734	1379.7480470000000423	2.9883821355409156079e-07	3.5287521121555628026e-07	0.1597391799093098308	-8.6618222932455240262e-08	4.1745736641809382963e-07	1.0542104680700346346e-07	1.0215726578666250161e-07	4.0346106813452275244e-07	0	0	0.013752828584983944893
a060818_110931.rf.pcm.dzTf8p	53965.489954585189523	1320.910033999999996	8.8175662566287145976e-07	9.3604520886563776833e-07	0.090809891456872751658	5.475817460478781717e-08	4.5550152792278554174e-07	1.1502061183118772673e-07	5.0590670439480922013e-07	6.9635895034232034468e-08	0	0	0.01441392477136105299
a060818_110931.rf.pcm.dzTf8p	53965.489954638083596	1384.7550049999999828	9.5183121267634089325e-07	1.0058130118183024267e-06	0.076039159698088512607	1.655600550971230637e-07	4.1446745038185065103e-07	1.0465892384743656799e-07	5.0590670439607352269e-07	6.9635895031952430579e-08	0	0	0.014413925586268305779
a060818_110931.rf.pcm.dzTf8p	53965.489954690976301	1474.4339600000000701	9.0311047220174062996e-07	9.5739922166510784999e-07	0.12794129920163627157	1.6603098998048821473e-07	3.6558272534402852656e-07	9.2314835757167397122e-08	5.0590670439733591942e-07	6.9635895029672813455e-08	0	0	0.014413926401175558567
a060818_110931.rf.pcm.dzTf8p	53965.489954585191793	1288.75	1.0779072248868740121e-06	1.1321959743502412185e-06	0.12365871144806825366	2.278917176231620077e-07	4.7851875038901511902e-07	1.2083278774812292713e-07	5.059067043948089025e-07	6.9635895034231941824e-08	0	0	0.01441392477136105299
a060818_110931.rf.pcm.dzTf8p	53965.489954690976347	1449.4560550000001058	9.0740804271838164835e-07	9.6138980860822300265e-07	0.11192409656784997607	1.5731312641098024378e-07	3.7829117585665165017e-07	9.5523900191754332993e-08	5.0590670439733591942e-07	6.9635895029672813455e-08	0	0	0.014413926401175558567
a060818_110931.rf.pcm.dzTf8p	53965.48995463808312	1352.75	9.1069787448076845607e-07	9.6467967362272999283e-07	0.067578107475893461897	1.0458276500675922888e-07	4.3431140227664226373e-07	1.096698038291475707e-07	5.0590670439607331093e-07	6.9635895031952457049e-08	0	0	0.014413925586268305779
a060818_110931.rf.pcm.dzTf8p	53965.489954585191274	1263	1.0330904163301930174e-06	1.087378999532959314e-06	0.1481109245335961444	1.6336379011160020925e-07	4.9822970308329511885e-07	1.2581008354120328055e-07	5.0590670439480879662e-07	6.9635895034231955059e-08	0	0	0.01441392477136105299
a060818_110931.rf.pcm.dzTf8p	53965.489954690975825	1416.6899410000000898	8.6197713400616819278e-07	9.1626588346953541612e-07	0.085111309462464548869	9.4488118330702549641e-08	3.959922587982416519e-07	9.9993675296524927537e-08	5.0590670439733602529e-07	6.963589502967282669e-08	0	0	0.014413926401175558567
n2006-08-20-06:42:13.rf.pcm.dzTf8p	53967.304301025656478	688.94000200000004952	2.9216497694323366262e-06	2.9120309698476618531e-06	1.5086106946123953865	1.5418591034234912185e-06	1.6767170244121873015e-06	4.2264863723078616531e-07	-2.2642395993127185612e-07	9.4730883229026116235e-06	0	0	0.041164591792039573193
n2006-08-20-06:42:13.rf.pcm.dzTf8p	53967.304301131394283	711.72497599999996964	-1.2942774483146004543e-06	-1.3038962811513950767e-06	11.83620558890029173	-2.5684306337757530613e-06	1.5710795114482379605e-06	3.9602067898008868724e-07	-2.2642396076713516519e-07	9.4730883231974095823e-06	0	0	0.04116459342185407877
n2006-08-20-06:42:13.rf.pcm.dzTf8p	53967.304300972719933	675.05102499999998145	-8.1530533015726364021e-07	-8.2461734568113334845e-07	4.8032849518134428379	-2.2644949207033801319e-06	1.7464227325917973576e-06	4.4021929593876390645e-07	-2.264239595128057635e-07	9.4730883227550262968e-06	0	0	0.041164591093547642231
n2006-08-20-06:42:13.rf.pcm.dzTf8p	53967.304301078542419	696.46398899999996956	2.2858898811074465711e-06	2.276271081522771848e-06	1.3584055282603837433	9.4213109471071862447e-07	1.6406851452181349394e-06	4.1356611201515553196e-07	-2.2642396034933690511e-07	9.4730883230500580368e-06	0	0	0.041164592606946825981
n2006-08-20-06:42:13.rf.pcm.dzTf8p	53967.3043009198147	663.49902299999996558	-1.8466718439369112527e-06	-1.855676709626654101e-06	4.6150460199035618913	-3.3568966717971450658e-06	1.8077651193218198681e-06	4.5568181930799441009e-07	-2.2642395909458409283e-07	9.4730883226075205913e-06	0	0	0.041164590278640389442
n2006-08-20-06:42:13.rf.pcm.dzTf8p	53967.304301131379066	704.99902299999996558	-2.6090082553853230884e-06	-2.6186270549699974243e-06	4.3790688863157063437	-3.9132817714410225446e-06	1.6011998752947859823e-06	4.0361309352990693089e-07	-2.2642396076701605118e-07	9.4730883231973689247e-06	0	0	0.04116459342185407877
n2006-08-20-06:42:13.rf.pcm.dzTf8p	53967.304301025616329	680.99902299999996558	-5.4766756060231415383e-07	-5.5697937661346278739e-07	1.7359467477751504561	-1.9664828853710669851e-06	1.7160486667453048153e-06	4.3256293093098962655e-07	-2.2642395993095580695e-07	9.4730883229025048973e-06	0	0	0.041164591792039573193
n2006-08-20-06:42:13.rf.pcm.dzTf8p	53967.304300919793477	660.02600099999995109	-3.6804803508299389952e-06	-3.6894851832675615161e-06	12.983466856819134705	-5.2097799283906088523e-06	1.8268399022742082097e-06	4.6048998365730789755e-07	-2.2642395909441606267e-07	9.4730883226074646871e-06	0	0	0.041164590278640389442
a060820_064211.rf.pcm.dzTf8p	53967.304567343397778	3206	2.7473650993980154541e-06	2.7992563709962162713e-06	1.1791117530092076748	2.2959968127407007023e-06	7.7427558034964390074e-08	1.9517096645025882267e-08	5.0595319827729598958e-07	6.9557842442394842016e-08	0	0	0.041168518364429473877
a060820_064211.rf.pcm.dzTf8p	53967.30456734339252	3180.25	2.2927501260223210588e-06	2.3449483811940477768e-06	0.9248748110545115253	1.8404299085743003472e-06	7.8686472399196462532e-08	1.983443008467064976e-08	5.0595319827729577782e-07	6.9557842442395053774e-08	0	0	0.041168518364429473877
a060820_064211.rf.pcm.dzTf8p	53967.30456734336996	3148.25	3.4352284493304667652e-07	3.9572106685265336617e-07	0.92267373502264538043	-1.1040513317142223576e-07	8.0294199803525164219e-08	2.0239688521401752731e-08	5.0595319827729524842e-07	6.9557842442396019921e-08	0	0	0.041168518364429473877
a060820_064211.rf.pcm.dzTf8p	53967.304567343371847	3116.25	5.0652114683922636782e-07	5.5871956827155414042e-07	0.88305479611051040933	5.0935858911604570862e-08	8.1951709139399025976e-08	2.0657495445955312683e-08	5.059531982772953543e-07	6.9557842442395953747e-08	0	0	0.041168518364429473877
a060820_064211.rf.pcm.dzTf8p	53967.304567343362066	3084.25	-3.3855319004755830594e-07	-2.8635493487583137965e-07	0.76970601298940266588	-7.95848012193277647e-07	8.3661077096895512022e-08	2.1088374327778162782e-08	5.0595319827729556606e-07	6.9557842442396350793e-08	0	0	0.041168518364429473877
a060820_064211.rf.pcm.dzTf8p	53967.304567343366426	3052.25	3.8092710705752416523e-08	9.0291132138080226137e-08	0.82032668663116214969	-4.209653578771128325e-07	8.5424489794642515066e-08	2.1532876219875153531e-08	5.059531982772953543e-07	6.9557842442396165505e-08	0	0	0.041168518364429473877
a060820_064211.rf.pcm.dzTf8p	53967.304567343375229	3020.25	7.9875188521215335049e-07	8.5095017363600036928e-07	0.75650096472906858125	3.3787392364256341607e-07	8.7244249772886197879e-08	2.1991581521546794261e-08	5.0595319827729556606e-07	6.9557842442395794928e-08	0	0	0.041168518364429473877
a060820_064211.rf.pcm.dzTf8p	53967.304567343376036	2994.5	8.6843286687902121664e-07	9.2063108879862786513e-07	0.82362810181331536086	4.060479438054211681e-07	8.8751144772656259345e-08	2.2371423222496918653e-08	5.0595319827729524842e-07	6.9557842442395768458e-08	0	0	0.041168518364429473877
n2006-09-15-09:24:02.rf.pcm.dzTf8p	53993.411620776150368	688.99902299999996558	-5.255252148078691793e-06	-5.2528124320524640288e-06	5.0623870646505562121	-5.9898460168647105588e-06	1.2644953164883742922e-06	4.201184980313673078e-07	-4.4734053361938295158e-07	9.5436533162775975277e-06	0	0	0.42609009565785527229
n2006-09-15-09:24:02.rf.pcm.dzTf8p	53993.411620881996669	711.61999500000001717	-6.8130207899943640997e-07	-6.791691137818935943e-07	1.5953795503497403274	-1.3370888992551786202e-06	1.1853815180923782519e-06	3.9383356947947083775e-07	-4.4734053456234841522e-07	9.5436533165545671371e-06	0	0	0.42609009717125445604
n2006-09-15-09:24:02.rf.pcm.dzTf8p	53993.411620723307834	675.05999799999995048	-5.7702489320005616251e-07	-5.7458521042594895069e-07	3.0719672531403321436	-1.3643779771420268021e-06	1.3172544979214402129e-06	4.3764731538445740791e-07	-4.4734053314861755078e-07	9.5436533161393244813e-06	0	0	0.4260900948429480195
n2006-09-15-09:24:02.rf.pcm.dzTf8p	53993.411620829147225	696.78198199999997087	3.3999166433727204418e-06	3.4020494423296620222e-06	3.8425813712991399029	2.6931065714545656255e-06	1.2364046030233620176e-06	4.1078558266407610933e-07	-4.4734053409152081044e-07	9.5436533164162754559e-06	0	0	0.42609009635634720325
n2006-09-15-09:24:02.rf.pcm.dzTf8p	53993.411620670369242	663.58502199999998084	-4.1982911116211664397e-06	-4.1955443455171725284e-06	4.3345024030743610766	-5.031287985783733494e-06	1.3632053710003015759e-06	4.5291412647573466063e-07	-4.4734053267699579968e-07	9.5436533160008007131e-06	0	0	0.42609009402804076672
n2006-09-15-09:24:02.rf.pcm.dzTf8p	53993.411620882001753	704.97100799999998344	-2.4206328502162355973e-07	-2.3993048606468169191e-07	1.0856763185447306785	-9.2031574628880208883e-07	1.2078469928432578274e-06	4.0129754455939036353e-07	-4.4734053456239261975e-07	9.5436533165545773015e-06	0	0	0.42609009717125445604
n2006-09-15-09:24:02.rf.pcm.dzTf8p	53993.411620776237605	680.99902299999996558	2.2817892296465269751e-06	2.2842289789248743261e-06	1.3685464431618095116	1.5173117068992515336e-06	1.2943790037025244782e-06	4.3004711510517828436e-07	-4.4734053362015687499e-07	9.5436533162778279207e-06	0	0	0.42609009565785527229
n2006-09-15-09:24:02.rf.pcm.dzTf8p	53993.411620670413459	660.02899200000001656	-3.7774317458329840489e-07	-3.7530342530495084346e-07	7.0624906118840629077	-1.2257756848553880654e-06	1.3779339902845715439e-06	4.5780759291873618673e-07	-4.4734053267738951118e-07	9.5436533160009192977e-06	0	0	0.42609009402804076672
a060915_092400.rf.pcm.dzTf8p	53993.411635322776103	3206	-4.4655318346622313981e-07	-3.826028642231972575e-07	0.87755223356453004868	-8.6568418681611400184e-07	5.8401939109086600097e-08	1.9403585066831895104e-08	5.0480058154057495498e-07	6.8466949142392366718e-08	0	0	0.42609031009487807751
a060915_092400.rf.pcm.dzTf8p	53993.411635322795185	3180.25	1.2020500585863506717e-06	1.2660002115687755106e-06	0.61785939700997893897	7.819693169900284882e-07	5.9351511094921113367e-08	1.9719072892848544996e-08	5.0480058154057071981e-07	6.846694914239158586e-08	0	0	0.42609031009487807751
a060915_092400.rf.pcm.dzTf8p	53993.411635322799572	3148.25	1.5811274873758946452e-06	1.645077573854079089e-06	0.71248532381659313018	1.1598340051273400705e-06	6.0564185242913427104e-08	2.0121974343519249063e-08	5.0480058154057040217e-07	6.8466949142391413806e-08	0	0	0.42609031009487807751
a060915_092400.rf.pcm.dzTf8p	53993.411635322775361	3116.25	-5.1070460356368424806e-07	-4.4675448383337945635e-07	0.6266612734447523092	-9.3324827614673228359e-07	6.1814408829522788872e-08	2.053735129991484839e-08	5.048005815405748491e-07	6.8466949142392406423e-08	0	0	0.42609031009487807751
a060915_092400.rf.pcm.dzTf8p	53993.411635322778725	3084.25	-2.2002747074992921939e-07	-1.5607715150690335507e-07	0.63546327300729765764	-6.4386028324799952705e-07	6.3103748257266557137e-08	2.0965724186979550518e-08	5.0480058154057442558e-07	6.8466949142392260839e-08	0	0	0.42609031009487807751
a060915_092400.rf.pcm.dzTf8p	53993.411635322785333	3052.25	3.5089071671462890468e-07	4.1484103595765472392e-07	0.5716517912893817055	-7.4272199994536755282e-08	6.44338524683640878e-08	2.1407640852790084526e-08	5.0480058154057220212e-07	6.8466949142391969671e-08	0	0	0.42609031009487807751
a060915_092400.rf.pcm.dzTf8p	53993.411635322785624	3020.25	3.7606021079233251118e-07	4.400104967832381459e-07	0.65746877814464732559	-5.0475344919925192118e-08	6.5806458219335840733e-08	2.1863678321040402428e-08	5.04800581540572308e-07	6.8466949142391969671e-08	0	0	0.42609031009487807751
a060915_092400.rf.pcm.dzTf8p	53993.411635322763438	2994.5	-1.5408129568719824058e-06	-1.47686280388955735e-06	0.82362810181331536086	-1.9684852640300912686e-06	6.6943076656702185994e-08	2.2241310859853336842e-08	5.0480058154057654316e-07	6.8466949142392882879e-08	0	0	0.42609031009487807751
m2006-09-16-05:47:03.rf.pcm.dzTf8p	53994.245647263357743	1360.7480470000000423	4.81001142162677858e-07	5.4525335740484159283e-07	0.82674055216709618765	1.1485278358190326091e-07	3.1845858331127645787e-07	1.0769178625790771558e-07	1.9206318856840668478e-07	4.0499922520450015176e-07	0	0	0.43838695611339062452
m2006-09-16-05:47:03.rf.pcm.dzTf8p	53994.245647263356467	1352.9990230000000793	3.708080716616092769e-07	4.3506008739105192487e-07	0.82358916111595337206	1.0012552705515257994e-09	3.2211684160884141021e-07	1.0892888392555535781e-07	1.9206318856840379957e-07	4.0499922520449999294e-07	0	0	0.43838695611339062452
m2006-09-16-05:47:03.rf.pcm.dzTf8p	53994.245647263330302	1344.9990230000000793	-1.8901480600163100998e-06	-1.8255889277048606775e-06	1.4969410649050074458	-2.2634910317396513191e-06	3.2596011352319475645e-07	1.1022854686196675498e-07	1.9206318856834069562e-07	4.0499922520449877533e-07	0	0	0.43838695611339062452
m2006-09-16-05:47:03.rf.pcm.dzTf8p	53994.24564726337158	1336.9990230000000793	1.6765516619499767071e-06	1.7408038106878999821e-06	0.98746191006254879774	1.2989892393182733632e-06	3.2987258085793237233e-07	1.1155160931989613039e-07	1.9206318856843905732e-07	4.0499922520450094586e-07	0	0	0.43838695611339062452
m2006-09-16-05:47:03.rf.pcm.dzTf8p	53994.24564726335694	1329.0069579999999405	4.1132478254051537456e-07	4.7588391485196461497e-07	0.72694670828417884412	3.0089996259489556647e-08	3.3385192808081540772e-07	1.1289728826535221586e-07	1.9206318856840446132e-07	4.0499922520449999294e-07	0	0	0.43838695611339062452
m2006-09-16-05:47:03.rf.pcm.dzTf8p	53994.245647263353938	1320.9990230000000793	1.5226333331882456727e-07	2.1651534904826723239e-07	0.55782383921337719279	-2.3333847845164145692e-07	3.3791183698825613262e-07	1.1427021041346420188e-07	1.9206318856839736741e-07	4.0499922520449988707e-07	0	0	0.43838695611339062452
m2006-09-16-05:47:03.rf.pcm.dzTf8p	53994.245647263351739	1316.1910399999999299	-3.7735656923515121674e-08	2.6516525066528471448e-08	1.2973509518070960311	-4.2581056314888468654e-07	3.4038509770376658348e-07	1.1510658248283545362e-07	1.9206318856839138524e-07	4.0499922520449978119e-07	0	0	0.43838695611339062452
a060916_054701.rf.pcm.dzTf8p	53994.260974149298193	1320.8370359999998982	1.0916885660965571657e-06	1.1562619635675646926e-06	0.22915745307539400755	3.9384583722587266289e-07	3.3788299027568857684e-07	1.1429786741368339002e-07	5.046543341227482636e-07	6.8432524662577820123e-08	0	0	0.4386129351332783699
a060916_054701.rf.pcm.dzTf8p	53994.260974202189654	1384.75	6.3514220982429617193e-07	6.9940862372177786954e-07	0.1054247968950218356	-3.2537390343374032751e-08	3.0741287800847279985e-07	1.039905453154141172e-07	5.0465433411342391316e-07	6.8432524660434747357e-08	0	0	0.43861293583177030087
a060916_054701.rf.pcm.dzTf8p	53994.260974255086523	1474.5069579999999405	6.4545904588427326187e-07	7.0972549303387514131e-07	0.14633116944023039085	1.4066366611695731604e-08	2.7112599037482656353e-07	9.1715544913972821952e-08	5.0465433410409765689e-07	6.8432524658291476068e-08	0	0	0.43861293664667755365
a060916_054701.rf.pcm.dzTf8p	53994.260974149293276	1288.6820070000001124	6.6687673649389304533e-07	7.3145013396490060555e-07	1.0034143448142844868	-4.8037983470845700629e-08	3.5495498136974147687e-07	1.2007292040749994771e-07	5.0465433412274964003e-07	6.8432524662578018646e-08	0	0	0.4386129351332783699
a060916_054701.rf.pcm.dzTf8p	53994.260974255087902	1449.3439940000000661	7.6455367570610664101e-07	8.2882008960358832848e-07	0.13139692357360960306	1.2366486431865291655e-07	2.8062208923758298927e-07	9.4927851784853506219e-08	5.0465433410409723338e-07	6.8432524658291436363e-08	0	0	0.43861293664667755365
a060916_054701.rf.pcm.dzTf8p	53994.260974202192166	1352.75	8.5184537924712751592e-07	9.1641874346601487901e-07	0.23292128780774981611	1.6975668539727705113e-07	3.221289220120593607e-07	1.0896863683433238071e-07	5.0465433411342327789e-07	6.8432524660434654713e-08	0	0	0.43861293583177030087
a060916_054701.rf.pcm.dzTf8p	53994.260974149276826	1263	-7.5397112943803388896e-07	-6.8970471554055208155e-07	1.0724768481921111984	-1.4837750005765645794e-06	3.6953714897000544506e-07	1.2500572468274381904e-07	5.0465433412275186349e-07	6.8432524662578680391e-08	0	0	0.4386129351332783699
a060916_054701.rf.pcm.dzTf8p	53994.260974255088406	1416.6899410000000898	8.0783293947766388271e-07	8.7240630369655124952e-07	0.12794129920163627157	1.5416556838033429063e-07	2.9370759926886453623e-07	9.9354372021210317389e-08	5.0465433410409723338e-07	6.8432524658291409894e-08	0	0	0.43861293664667755365
a061004_041501.rf.pcm.dzTf8p	54012.198302058445442	1320.75	8.1146407100160501059e-07	8.5949886145738729803e-07	0.34049315876700164685	1.98334452535111644e-07	2.4068498109169134116e-07	1.1395367347308889903e-07	5.0060062588732912359e-07	6.7701065668805822635e-08	0	0	0.70308033539913594723
a061004_041501.rf.pcm.dzTf8p	54012.19830211134618	1384.758057000000008	1.2429612726191032672e-06	1.2906891460056000203e-06	1.1250127725428407111	6.5126098945125659684e-07	2.1894872873617661362e-07	1.0366252120028507237e-07	5.0060062587491162058e-07	6.7701065666660274945e-08	0	0	0.70308033621404320002
a061004_041501.rf.pcm.dzTf8p	54012.198302164239827	1474.8100589999999102	1.0611710005214034921e-06	1.1092058242293059422e-06	0.2660189248931034145	4.9569940265459251815e-07	1.9302699376896263486e-07	9.1389728362132054589e-08	5.0060062586249559988e-07	6.7701065664515044892e-08	0	0	0.70308033691253513098
a061004_041501.rf.pcm.dzTf8p	54012.198302058445488	1288.75	8.1576137550128456808e-07	8.6348921563566117267e-07	0.47151060816720652413	1.9022387211370450004e-07	2.5278591569137235976e-07	1.1968292979742064689e-07	5.0060062588732912359e-07	6.7701065668805822635e-08	0	0	0.70308033539913594723
a061004_041501.rf.pcm.dzTf8p	54012.198302164234846	1449.4730219999999008	6.3113310145023930432e-07	6.788609415846159236e-07	0.21321468772560911442	5.8547249469507718808e-08	1.9983426430935625096e-07	9.4612669327154622657e-08	5.0060062586249676455e-07	6.770106566451523018e-08	0	0	0.70308033691253513098
a061004_041501.rf.pcm.dzTf8p	54012.198302111338606	1352.75	5.8854245583554375522e-07	6.3627019621355982981e-07	0.28027734525890707351	-1.3641840805116061704e-08	2.2943260920050717583e-07	1.0862617404799170088e-07	5.006006258749135264e-07	6.7701065666660579347e-08	0	0	0.70308033621404320002
a061004_041501.rf.pcm.dzTf8p	54012.198302058441399	1263	4.6215413971225555302e-07	5.1018896342015805084e-07	0.68272700344283399065	-1.7348903628701904988e-07	2.631985718765920467e-07	1.2461286110237717077e-07	5.0060062588732986474e-07	6.7701065668806007924e-08	0	0	0.70308033539913594723
a061004_041501.rf.pcm.dzTf8p	54012.198302164235219	1416.6899410000000898	6.6336291844995616965e-07	7.1109079183645296868e-07	0.30029675444871428702	8.1421514010815519194e-08	2.0918985001988560154e-07	9.904212460726614417e-08	5.0060062586249665867e-07	6.7701065664515216946e-08	0	0	0.70308033691253513098
a061005_061052.rf.pcm.dzTf8p	54013.278384368070604	3206	-6.7297820876260411389e-07	-6.2683762533302414804e-07	0.89846206166253228531	-1.087500754661665255e-06	4.0435082651201991179e-08	1.9336166410554790208e-08	5.003492447341839265e-07	6.7657376516711957584e-08	0	0	0.71900503512006253004
a061005_061052.rf.pcm.dzTf8p	54013.278384368096525	3180.25	1.5665414781099124868e-06	1.612682128043732641e-06	0.82362810181331536086	1.1513615544192974845e-06	4.1092526947001864037e-08	1.9650558059487189857e-08	5.0034924473417810315e-07	6.7657376516710912027e-08	0	0	0.71900503512006253004
a061005_061052.rf.pcm.dzTf8p	54013.278384368069865	3148.25	-7.368242081361879395e-07	-6.9068355820236760337e-07	1.0272272319756439174	-1.1528437371575880014e-06	4.193213227778107049e-08	2.0052059610380536633e-08	5.0034924473418413826e-07	6.7657376516711997288e-08	0	0	0.71900503512006253004
a061005_061052.rf.pcm.dzTf8p	54013.278384368061797	3116.25	-1.433911546999910676e-06	-1.3877709303182104673e-06	1.350813933138390377	-1.8507967122795500483e-06	4.279773528389898279e-08	2.0465993320275290949e-08	5.0034924473418540881e-07	6.765737651671232816e-08	0	0	0.71900503512006253004
