This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
r071107_051633.rf.pcm.dzTf8p	54411.231141159289017	3036.5	-3.8133018934884930734e-06	-3.8079905754431631322e-06	0.36764486209623586932	-1.3025274388396158522e-06	-5.7286764042163667856e-07	9.4684823355064601498e-08	-2.6277533951364499027e-06	2.2710058465759010072e-07	-2.2902469770659153162e-09	1.7344306343396379482e-09	ERROR: Neither Tasc not T0 set...
inf
r071107_051633.rf.pcm.dzTf8p	54411.231141195370785	3164.5	-1.961599068377948235e-06	-1.9562877389980835586e-06	0.42599945759976426407	5.0342046323281148555e-07	-5.2746137430177115179e-07	8.7179975813120400744e-08	-2.6277533948857090921e-06	2.2710058466131347227e-07	-1.9415789750200168543e-09	1.470380306720952012e-09	ERROR: Neither Tasc not T0 set...
inf
r071107_051633.rf.pcm.dzTf8p	54411.231141213394977	3292.5	-2.4779732030520540957e-06	-2.4726618850067240232e-06	0.27269728580070817792	-5.345269188391160493e-08	-4.8724713574804556232e-07	8.0533278022167659398e-08	-2.6277533947604511304e-06	2.2710058466317353015e-07	-1.6568085459209421772e-09	1.2547203533998228428e-09	ERROR: Neither Tasc not T0 set...
inf
r071107_051633.rf.pcm.dzTf8p	54411.231141249460105	3420.5	-2.0640450801426583721e-06	-2.0587337507627937056e-06	0.28122474540206127136	3.244563727134301632e-07	-4.5146249016701401284e-07	7.4618713088005551114e-08	-2.6277533945098284809e-06	2.2710058466689526057e-07	-1.4223847309865917395e-09	1.077188475625949913e-09	ERROR: Neither Tasc not T0 set...
inf
r071108_050643.rf.pcm.dzTf8p	54412.224122306970486	1474.5	-4.5090251680230248753e-06	-4.5025740378485217488e-06	0.19714713813014431154	-8.5025852216736525366e-08	-2.4527305208616845003e-06	4.0180377807534014416e-07	-2.6208510044410982392e-06	2.2720423906216363641e-07	-4.1414806260607700535e-08	3.1195203878637828634e-08	ERROR: Neither Tasc not T0 set...
inf
r071108_050643.rf.pcm.dzTf8p	54412.224122252879415	1449.5260009999999511	-4.5579076831964844133e-06	-4.5514565643565158448e-06	0.15936013501371454337	-4.5734960375036676557e-08	-2.5379751702550416418e-06	4.1576846860462765356e-07	-2.620851004817199926e-06	2.2720423905645272852e-07	-4.4343574840842817e-08	3.3401263537725674926e-08	ERROR: Neither Tasc not T0 set...
inf
r071108_050643.rf.pcm.dzTf8p	54412.224122180756019	1416.7619629999999233	-4.793341777535727938e-06	-4.7865836968309980037e-06	0.14351491251678108463	-1.5787186681750912551e-07	-2.6567189383626683744e-06	4.3522095021545861331e-07	-2.6208510053186807003e-06	2.272042390488380082e-07	-4.8590032263745020215e-08	3.6599856448409432504e-08	ERROR: Neither Tasc not T0 set...
inf
r071108_050643.rf.pcm.dzTf8p	54412.22412209060499	1384.875	-4.8095336475295182425e-06	-4.8027755668247883099e-06	0.1243685260965719519	-4.5680401143311524855e-08	-2.7804701526108772343e-06	4.5549374657492831862e-07	-2.6208510059455172685e-06	2.2720423903931992544e-07	-5.3222153056687498864e-08	4.0088945653117275691e-08	ERROR: Neither Tasc not T0 set...
inf
r071108_050643.rf.pcm.dzTf8p	54412.224122018484795	1352.875	-4.7680948158948404781e-06	-4.7613367351901105414e-06	0.11630800640254447542	1.3406582668681462562e-07	-2.9135605292087121058e-06	4.7729647481515209627e-07	-2.6208510064469789845e-06	2.2720423903170554923e-07	-5.8439172152839293317e-08	4.4018602458103532901e-08	ERROR: Neither Tasc not T0 set...
inf
r071108_050643.rf.pcm.dzTf8p	54412.224121928331442	1320.9179690000000846	-4.9847279437315637617e-06	-4.978276824891595235e-06	0.13005719816715000103	6.567071271872053816e-08	-3.0562416596997924543e-06	5.0067035055523808582e-07	-2.6208510070738295287e-06	2.2720423902218733413e-07	-6.4303016768299006668e-08	4.8435472801781239255e-08	ERROR: Neither Tasc not T0 set...
inf
r071108_050643.rf.pcm.dzTf8p	54412.22412182014947	1288.3480219999999008	-5.0680661178052686913e-06	-5.0613080371005387839e-06	0.17091519141964625628	1.4587191059539253224e-07	-3.2127208887261716458e-06	5.263046166624376378e-07	-2.6208510078260345964e-06	2.2720423901076546541e-07	-7.1056197075330290579e-08	5.3522224552309229236e-08	ERROR: Neither Tasc not T0 set...
inf
r071108_050643.rf.pcm.dzTf8p	54412.224121729994593	1263.5909420000000409	-5.416689673819714466e-06	-5.4099316044495191456e-06	0.21319052011871755803	-6.9892511707494378961e-08	-3.3398455129541115812e-06	5.4713004169738852936e-07	-2.6208510084528906464e-06	2.2720423900124714442e-07	-7.6790717266627755612e-08	5.7841682840611769755e-08	ERROR: Neither Tasc not T0 set...
inf
r071202_054422.rf.pcm.dzTf8p	54436.248690413546708	1474.5	-4.7960212275004276681e-06	-4.7871005742756789305e-06	0.1985277208337256627	-1.9257174298271097422e-07	-2.7922442121456350336e-06	4.098034976068953578e-07	-2.4526136740501446447e-06	2.3042273388139581229e-07	-4.711909102879349454e-08	3.1232684558221887778e-08	ERROR: Neither Tasc not T0 set...
inf
r071202_054422.rf.pcm.dzTf8p	54436.248690359456887	1449.6120610000000397	-4.7368551158178213509e-06	-4.7279344512585380544e-06	0.15560633800499362733	-3.3384036451224762898e-08	-2.8889456112092230195e-06	4.2399587066094037647e-07	-2.452613674431684283e-06	2.3042273387263963567e-07	-5.0439275098011205577e-08	3.3433454137398913205e-08	ERROR: Neither Tasc not T0 set...
inf
r071202_054422.rf.pcm.dzTf8p	54436.248690287332511	1416.6319579999999405	-5.0570077605212936135e-06	-5.0477801454317835122e-06	0.13775051702289298206	-2.122873114200574037e-07	-3.0250244093310151529e-06	4.4396746451933827686e-07	-2.4526136749404359881e-06	2.3042273386096429235e-07	-5.5302895671880184134e-08	3.6657283896017494066e-08	ERROR: Neither Tasc not T0 set...
inf
r071202_054422.rf.pcm.dzTf8p	54436.248690197182039	1384.875	-5.0250066970892877042e-06	-5.0157790819997775995e-06	0.11124371580516052849	-3.471035528397138302e-08	-3.165350469646124791e-06	4.6456240746489241363e-07	-2.4526136755763370794e-06	2.3042273384637062935e-07	-6.0552727424949562697e-08	4.0137112061249554584e-08	ERROR: Neither Tasc not T0 set...
inf
r071202_054422.rf.pcm.dzTf8p	54436.248690125059255	1352.875	-5.2073367968680548237e-06	-5.1981091817785447372e-06	0.11328504076564434311	-5.959175290740867898e-08	-3.3168635839993626017e-06	4.8679921750120353969e-07	-2.4526136760850815846e-06	2.3042273383469536543e-07	-6.6488314718297088497e-08	4.4071490303730340204e-08	ERROR: Neither Tasc not T0 set...
inf
r071202_054422.rf.pcm.dzTf8p	54436.248690016878701	1320.8380130000000463	-5.1681988190749411305e-06	-5.1586642421206696511e-06	0.13662322636976600987	1.4939510103775322465e-07	-3.4797162776258980304e-06	5.1070027996419782015e-07	-2.4526136768481604378e-06	2.3042273381718301219e-07	-7.3177534615969624098e-08	4.8505410652759192565e-08	ERROR: Neither Tasc not T0 set...
inf
r071202_054422.rf.pcm.dzTf8p	54436.248689926722214	1289.4370120000000952	-5.6558716453542168677e-06	-5.6463370910690145423e-06	0.17750155313887910902	-1.5934175838745373413e-07	-3.651259408090203731e-06	5.3587679369451335421e-07	-2.4526136774841153157e-06	2.3042273380258852863e-07	-8.0570393038846978105e-08	5.3405734739116969205e-08	ERROR: Neither Tasc not T0 set...
inf
r071202_054422.rf.pcm.dzTf8p	54436.24868983657143	1263.3680420000000595	-5.650882579952743682e-06	-5.6413480143330068031e-06	0.21178185646341218806	4.7445972657721431175e-09	-3.8034978877955068178e-06	5.5822006190420252415e-07	-2.4526136781200227598e-06	2.3042273378799491857e-07	-8.7429191614854585311e-08	5.7952059582099587408e-08	ERROR: Neither Tasc not T0 set...
inf
n2007-12-04-04:45:05.rf.pcm.dzTf8p	54438.207239568565576	675.01397699999995439	-1.5863576576941453074e-05	-1.5845661324480517048e-05	0.20681465027291409675	1.9136157016437345793e-07	-1.3320972544901892259e-05	1.9592165198747611158e-06	-2.3301009187773823625e-06	6.6935162734666461259e-07	-1.0833975768972211002e-06	7.1119661174647949964e-07	ERROR: Neither Tasc not T0 set...
inf
n2007-12-04-04:45:05.rf.pcm.dzTf8p	54438.207239640683586	678.2119750000000522	-1.6093793351022397296e-05	-1.607587808722692674e-05	0.23370474298059132345	-1.844750158970392608e-07	-1.3195642979635183731e-05	1.940783349842549778e-06	-2.3301009205650949491e-06	6.6935162734472162489e-07	-1.0631073170612140157e-06	6.9787706532876900306e-07	ERROR: Neither Tasc not T0 set...
inf
n2007-12-04-04:45:05.rf.pcm.dzTf8p	54438.207240037359664	697.17102099999999609	-1.5023908646668697765e-05	-1.5006914257132976718e-05	0.18806858348732402586	6.5546624418927358119e-08	-1.2487710177251757526e-05	1.8366623014453680896e-06	-2.3301009303981780376e-06	6.6935162733403376316e-07	-9.5209791983357373005e-07	6.2500491741777951342e-07	ERROR: Neither Tasc not T0 set...
inf
n2007-12-04-04:45:05.rf.pcm.dzTf8p	54438.207240199636569	704.99902299999996558	-1.4558030600172466426e-05	-1.4541343149832437617e-05	0.19267770209260481895	2.1375352714029404248e-07	-1.2211933588913047517e-05	1.796101746243700938e-06	-2.3301009344208078078e-06	6.6935162732966127321e-07	-9.1051029957048155162e-07	5.9770471322690240053e-07	ERROR: Neither Tasc not T0 set...
inf
n2007-12-04-04:45:05.rf.pcm.dzTf8p	54438.207240307820015	711.49902299999996558	-1.4347000790168241141e-05	-1.4330927252223200536e-05	0.25640904551193149929	1.6924173362192734848e-07	-1.1989825101067617223e-05	1.7634345656952070011e-06	-2.3301009371025348711e-06	6.6935162732674652696e-07	-8.7769109360658100684e-07	5.7616053698127875343e-07	ERROR: Neither Tasc not T0 set...
inf
r071204_044503.rf.pcm.dzTf8p	54438.207488745669611	2678	-2.6224973708728978037e-06	-2.6154039806324894866e-06	0.27743136124672490572	-2.3359556449744724709e-08	-8.4633102977254704959e-07	1.2447637335280432238e-07	-2.4387883622308272545e-06	2.3074419273796093791e-07	-4.3731781109756744692e-09	2.8707703612720548423e-09	ERROR: Neither Tasc not T0 set...
inf
r071204_044503.rf.pcm.dzTf8p	54438.207488781728319	2780.5	-2.7632364502215454938e-06	-2.7561430599811371906e-06	0.28312340355479914678	-2.2595665840676011349e-07	-7.8508306733828515432e-07	1.154681673842114142e-07	-2.4387883619761731516e-06	2.3074419274395888409e-07	-3.7631181915239877689e-09	2.4702968628619494956e-09	ERROR: Neither Tasc not T0 set...
inf
r071204_044503.rf.pcm.dzTf8p	54438.207488817791056	2908.5	-2.5558891851554162228e-06	-2.5487957835804733463e-06	0.25855057180773077796	-8.6810172046852437528e-08	-7.1750225966321827584e-07	1.0552854146083148519e-07	-2.4387883617214796617e-06	2.307441927499574126e-07	-3.1431360805281877803e-09	2.06330994742392131e-09	ERROR: Neither Tasc not T0 set...
inf
r071204_044503.rf.pcm.dzTf8p	54438.207488853852542	3036.5	-2.4565898668732796342e-06	-2.4494964766328713008e-06	0.27364340162513461907	-4.7224193407489020873e-08	-6.5828633285954339479e-07	9.6819202502046161916e-08	-2.4387883614668081947e-06	2.3074419275595575582e-07	-2.6457348306359070197e-09	1.7367911708149530191e-09	ERROR: Neither Tasc not T0 set...
inf
r071204_044503.rf.pcm.dzTf8p	54438.207488889910667	3164.5	-2.6476694792475979726e-06	-2.640576089007189658e-06	0.27553668937904957081	-2.9088326138627366054e-07	-6.0610966510717160616e-07	8.914518117473988275e-08	-2.4387883612121528213e-06	2.3074419276195346378e-07	-2.2429472331967865707e-09	1.472381474297117431e-09	ERROR: Neither Tasc not T0 set...
inf
r071204_044503.rf.pcm.dzTf8p	54438.20748890794356	3292.5	-2.4123123804015722351e-06	-2.4052189901611638973e-06	0.63922580353494506955	-1.0206560596339085356e-07	-5.5989919377404429197e-07	8.2348653953731229544e-08	-2.4387883610848001471e-06	2.3074419276495304567e-07	-1.9139752705338212808e-09	1.2564280107164972284e-09	ERROR: Neither Tasc not T0 set...
inf
r071204_044503.rf.pcm.dzTf8p	54438.207488943999984	3420.5	-2.7501162277570540477e-06	-2.743329799381407132e-06	0.29168279315562639642	-4.8156762029647682567e-07	-5.1877879955703732271e-07	7.6300763281320106238e-08	-2.4387883608301591733e-06	2.3074419277095054186e-07	-1.6431646293390269465e-09	1.0786545144750820861e-09	ERROR: Neither Tasc not T0 set...
inf
r071204_044503.rf.pcm.dzTf8p	54438.207488944005579	3523	-2.266969904524148022e-06	-2.2598765029492051171e-06	0.31557693946322745715	-2.8045467781605635346e-08	-4.8903069914508369432e-07	7.1925482777299456353e-08	-2.4387883608301180922e-06	2.3074419277095154771e-07	-1.460121124002911802e-09	9.5849570637341857866e-10	ERROR: Neither Tasc not T0 set...
inf
r071218_040252.rf.pcm.dzTf8p	54452.177382457839681	1474.5	-4.2180148924574393764e-06	-4.2079530329557673229e-06	0.19302367893705088542	1.7783834666801356936e-07	-2.6927719111071443091e-06	4.1682879760679808273e-07	-2.3397046852801359983e-06	2.332865709637323739e-07	-5.0762929168105801486e-08	3.12656521187951583e-08	ERROR: Neither Tasc not T0 set...
inf
r071218_040252.rf.pcm.dzTf8p	54452.177382403747544	1449.4749759999999696	-4.3589826460406916388e-06	-4.3489207865390195994e-06	0.16572857376525126916	1.3425156203911873431e-07	-2.7865553775720597394e-06	4.3134604991668157707e-07	-2.3397046856654271456e-06	2.3328657095305258546e-07	-5.4360431272256665229e-08	3.3481407819185952835e-08	ERROR: Neither Tasc not T0 set...
inf
r071218_040252.rf.pcm.dzTf8p	54452.177382331623321	1416.7619629999999233	-4.6659356811996640077e-06	-4.6555668598332306092e-06	0.14410247077973264984	-3.702850808072423007e-08	-2.9167240690171752057e-06	4.51495568879764368e-07	-2.339704686179161522e-06	2.3328657093881247931e-07	-5.9557742487774868085e-08	3.6682510034601726983e-08	ERROR: Neither Tasc not T0 set...
inf
r071218_040252.rf.pcm.dzTf8p	54452.177382241471019	1384.875	-4.7920154329714177605e-06	-4.7816466229395189275e-06	0.11904240307696802026	-2.156821160857920366e-08	-3.05258644788524289e-06	4.7252644460233971505e-07	-2.3397046868213120224e-06	2.3328657092101298189e-07	-6.5235422555990028097e-08	4.0179478661782334049e-08	ERROR: Neither Tasc not T0 set...
inf
r071218_040252.rf.pcm.dzTf8p	54452.177382169347364	1352.875	-5.0498557598946959316e-06	-5.0391799879980357345e-06	0.11164379602442627004	-1.2659143825595076615e-07	-3.1987019845498835914e-06	4.9514446236291577766e-07	-2.3397046873350489398e-06	2.3328657090677300809e-07	-7.1630023788757653785e-08	4.4118009824626409134e-08	ERROR: Neither Tasc not T0 set...
inf
r071218_040252.rf.pcm.dzTf8p	54452.177382061164803	1320.8480219999999008	-5.184146191823891027e-06	-5.1731634580624694543e-06	0.12899804916592469417	-9.6370490894091812368e-08	-3.3557022766292647036e-06	5.194473904523182585e-07	-2.339704688105623611e-06	2.3328657088541356355e-07	-7.8834148365094543863e-08	4.8555138609630024974e-08	ERROR: Neither Tasc not T0 set...
inf
r071218_040252.rf.pcm.dzTf8p	54452.177381971012476	1288.2349850000000515	-5.3123746199763017392e-06	-5.3013918975494147319e-06	0.17222364824281338747	-4.4250533963180726925e-08	-3.5277592926091200848e-06	5.4608103067502994474e-07	-2.3397046887477749585e-06	2.3328657086761406613e-07	-8.7125528160944178272e-08	5.3661924250246424578e-08	ERROR: Neither Tasc not T0 set...
inf
r071218_040252.rf.pcm.dzTf8p	54452.177381880858572	1263.3869629999999233	-5.5771978022670448021e-06	-5.5659081179753964316e-06	0.20757060837208946014	-1.6157658142400574697e-07	-3.6678903239643552797e-06	5.6777267423066768484e-07	-2.3397046893899390114e-06	2.3328657084981417167e-07	-9.4184669128701610221e-08	5.8009755451976601289e-08	ERROR: Neither Tasc not T0 set...
inf
n2007-12-19-02:42:15.rf.pcm.dzTf8p	54453.121151360434837	675.0380249999999478	-1.6391467811516493163e-05	-1.6369930347844886212e-05	0.22134641340588684377	-3.213179163668740332e-07	-1.280079859602945377e-05	1.9909674815400815093e-06	-2.7849821508697442941e-06	6.6930679343892470703e-07	-1.1602798305104193307e-06	7.1180971743043006084e-07	ERROR: Neither Tasc not T0 set...
inf
n2007-12-19-02:42:15.rf.pcm.dzTf8p	54453.121151432559898	678.24902299999996558	-1.6012073567130292329e-05	-1.5990843053988912177e-05	0.25386093379775676038	-8.4964649491267474052e-08	-1.2679881228375630754e-05	1.972160644145217346e-06	-2.784982152819635738e-06	6.6930679345129128218e-07	-1.1384631692339834276e-06	6.9842560841289731832e-07	ERROR: Neither Tasc not T0 set...
inf
n2007-12-19-02:42:15.rf.pcm.dzTf8p	54453.121151829230893	697.42102099999999609	-1.5381443685777455569e-05	-1.5361134046895824969e-05	0.20681465027291409675	-2.6292629362256359251e-07	-1.199232727107696975e-05	1.8652221970635648442e-06	-2.7849821635435886933e-06	6.6930679351930516911e-07	-1.0183464645843081501e-06	6.2473628233707298328e-07	ERROR: Neither Tasc not T0 set...
inf
n2007-12-19-02:42:15.rf.pcm.dzTf8p	54453.121151991508885	705.04498300000000199	-1.4821638788366346911e-05	-1.4801636077345873987e-05	0.20442883420347790491	-4.7206911685244041393e-09	-1.1734372896694919997e-05	1.8251013601282437142e-06	-2.7849821679307640799e-06	6.6930679354712988379e-07	-9.7500846748327072192e-07	5.981492409449856788e-07	ERROR: Neither Tasc not T0 set...
inf
n2007-12-19-02:42:15.rf.pcm.dzTf8p	54453.121152099692708	711.52697799999998551	-1.4578072607532251789e-05	-1.4558683820241301618e-05	0.31631311582126758752	-9.6409925073732249773e-09	-1.1521546993289459359e-05	1.7919995627283425135e-06	-2.7849821708554938843e-06	6.6930679356567916418e-07	-9.3996180952058036636e-07	5.7664877934795630058e-07	ERROR: Neither Tasc not T0 set...
inf
r071219_024213.rf.pcm.dzTf4p	54453.121438382865353	2742	-2.9024780448686689083e-06	-2.8948319827234616627e-06	0.57906798547395377241	-4.7922493469882073319e-07	-7.7581495859964087695e-07	1.2066626863944991723e-07	-2.332978304336773959e-06	2.3347393505175712025e-07	-4.2619310198313101415e-09	2.614610890443852673e-09	ERROR: Neither Tasc not T0 set...
inf
r071219_024213.rf.pcm.dzTf4p	54453.121438436967903	2972.5	-1.8618267713034540652e-06	-1.8541806978237121642e-06	1.202292902884450454	4.4459558716028750489e-07	-6.6016017781777908636e-07	1.0267791887806020913e-07	-2.3329783039511863502e-06	2.334739350625503317e-07	-3.0859491466394491181e-09	1.8931691307985734396e-09	ERROR: Neither Tasc not T0 set...
inf
r071219_024213.rf.pcm.dzTf4p	54453.121438509082896	3228.5	-2.3526484219577992945e-06	-2.3450023598125919945e-06	0.87671833778513008628	-1.476369206372523562e-07	-5.5961773353576079285e-07	8.7040064212385263952e-08	-2.3329783034372232749e-06	2.334739350769368422e-07	-2.2175481339607870684e-09	1.3604221821291955027e-09	ERROR: Neither Tasc not T0 set...
inf
r071219_024213.rf.pcm.dzTf4p	54453.121438545131547	3459	-3.3623758775894495242e-06	-3.3547298041097077708e-06	1.3503718580027721519	-1.2299972600694463654e-06	-4.8751942610794253992e-07	7.5826264283787481722e-08	-2.332978303180303359e-06	2.3347393508412846956e-07	-1.6829606836207230627e-09	1.032463291434901879e-09	ERROR: Neither Tasc not T0 set...
inf
r071230_042623.rf.pcm.dzTf8p	54464.192096781886772	1474.5	-4.0668116574642173564e-06	-4.0561235535939635174e-06	0.2012976546088495744	1.3287981344870279267e-07	-2.579349313181476883e-06	4.2290221567025679696e-07	-2.2538147616523165853e-06	2.358142286247186183e-07	-5.3287438140478058459e-08	3.1293998992834788009e-08	ERROR: Neither Tasc not T0 set...
inf
r071230_042623.rf.pcm.dzTf8p	54464.192096727794286	1449.4749759999999696	-4.2378606423514414348e-06	-4.2271725271466530597e-06	0.15936013501371454337	5.5440451669811829151e-08	-2.669182513827117707e-06	4.3763099209236553538e-07	-2.2538147620403957415e-06	2.3581422861264765765e-07	-5.7063848880556656932e-08	3.3511763598944914581e-08	ERROR: Neither Tasc not T0 set...
inf
r071230_042623.rf.pcm.dzTf8p	54464.192096655673776	1416.7619629999999233	-4.2240458169404797331e-06	-4.2130507512054645206e-06	0.13945790466568647181	1.9970384738063782662e-07	-2.7938683525610276343e-06	4.580741002979262318e-07	-2.2538147625578151347e-06	2.3581422859655352873e-07	-6.2519629398864794846e-08	3.6715768080411684686e-08	ERROR: Neither Tasc not T0 set...
inf
r071230_042623.rf.pcm.dzTf8p	54464.192096565520501	1384.875	-4.4345375085822719743e-06	-4.4232354809824953935e-06	0.13005719816715000103	1.2561885853827586615e-07	-2.9240080540856113909e-06	4.7941140710012956263e-07	-2.253814763204603564e-06	2.3581422857643543744e-07	-6.8479668162161521404e-08	4.021590721969071465e-08	ERROR: Neither Tasc not T0 set...
inf
r071230_042623.rf.pcm.dzTf8p	54464.19209649340252	1352.875	-4.2018641554895415129e-06	-4.190562127889764909e-06	0.12742952298422136059	5.0496581028545189625e-07	-3.0639690388378256303e-06	5.023589814474826514e-07	-2.2538147637220013578e-06	2.3581422856034181144e-07	-7.5192281546995033654e-08	4.4158009235480456909e-08	ERROR: Neither Tasc not T0 set...
inf
r071230_042623.rf.pcm.dzTf8p	54464.192096403242918	1320.9270019999999022	-4.9587347956774558406e-06	-4.9474327680776793116e-06	0.15129674562525691206	-9.4359332336607146904e-08	-3.2139719306106875535e-06	5.2695299606868468984e-07	-2.2538147643688397621e-06	2.3581422854022231725e-07	-8.2734886693150065705e-08	4.8587538730853924437e-08	ERROR: Neither Tasc not T0 set...
inf
r071230_042623.rf.pcm.dzTf8p	54464.192096295061116	1287.589966000000004	-5.0276432685097738484e-06	-5.0157273285150091004e-06	0.20199192096950147057	1.4833610166370737933e-08	-3.3825525188711297041e-06	5.5459295285913853668e-07	-2.253814765144973087e-06	2.3581422851608095181e-07	-9.1641800596882263899e-08	5.3818282899014032223e-08	ERROR: Neither Tasc not T0 set...
inf
r071230_042623.rf.pcm.dzTf8p	54464.192096204903525	1263.3990479999999934	-5.6107776756859919787e-06	-5.5988617356912272883e-06	0.22597008058394441044	-4.303028794443021666e-07	-3.513327419375382062e-06	5.7603440487497777325e-07	-2.2538147657917958211e-06	2.3581422849596182821e-07	-9.8864817011352455128e-08	5.8060128214606371404e-08	ERROR: Neither Tasc not T0 set...
inf
r071231_041702.rf.pcm.dzTf8p	54465.1868592743443	2678	-9.4882537724346672828e-07	-9.4086110937522143342e-07	0.91042921766295137331	1.3931641388379820072e-06	-7.79881544595145686e-07	1.2836681194195093315e-07	-2.2466759034727328589e-06	2.3603725218742398494e-07	-4.9159460769301123842e-09	2.8762868639649077414e-09	ERROR: Neither Tasc not T0 set...
inf
r071231_041702.rf.pcm.dzTf8p	54465.186859310388613	2780.5	-2.3333444514808908643e-06	-2.3253801836126457058e-06	0.42697533641676060912	-4.8479804779095991134e-08	-7.2344245172033902185e-07	1.190770595960366011e-07	-2.2466759032139935162e-06	2.3603725219554258398e-07	-4.2301698308223932539e-09	2.4750438114455866087e-09	ERROR: Neither Tasc not T0 set...
inf
r071231_041702.rf.pcm.dzTf8p	54465.186859346453964	2908.5	-1.9000791705774158462e-06	-1.8921149027091706451e-06	0.6007502832097286749	3.2181382972949032832e-07	-6.6116773549424581558e-07	1.0882677629168840202e-07	-2.2466759029550940842e-06	2.3603725220366589464e-07	-3.533239920926290237e-09	2.0672748256467641709e-09	ERROR: Neither Tasc not T0 set...
inf
r071231_041702.rf.pcm.dzTf8p	54465.186859382513507	3036.5	-1.9686844446104440243e-06	-1.9607201767421988298e-06	1.401072829779668405	1.980828182239294931e-07	-6.0660113345900686233e-07	9.9845231874450499708e-08	-2.2466759026962361568e-06	2.3603725221178801416e-07	-2.9741047424905203854e-09	1.740128607103449116e-09	ERROR: Neither Tasc not T0 set...
inf
r071231_041702.rf.pcm.dzTf8p	54465.186859418581385	3164.5	-1.3168675978899616349e-06	-1.3092102805519432124e-06	1.0692002914082816556	8.0105990663225094046e-07	-5.5852110468393996503e-07	9.1931363355093361615e-08	-2.2466759024373261369e-06	2.3603725221991182775e-07	-2.5213259945332675411e-09	1.4752108181163247142e-09	ERROR: Neither Tasc not T0 set...
inf
r071231_041702.rf.pcm.dzTf8p	54465.186859436600287	3292.5	-2.2906043586068684699e-06	-2.282640090738623307e-06	0.74498450109751424009	-2.1532197218614794739e-07	-5.1593883781968676931e-07	8.49224145231076866e-08	-2.246675902307973618e-06	2.3603725222397043905e-07	-2.1515243564201889715e-09	1.2588423760755797452e-09	ERROR: Neither Tasc not T0 set...
inf
r071231_041702.rf.pcm.dzTf8p	54465.186859472668903	3420.5	-1.5749409855127163469e-06	-1.5672836795092325028e-06	0.60666651811619909385	4.6183818104712593319e-07	-4.7804700182692231656e-07	7.8685500451626367156e-08	-2.2466759020490542807e-06	2.3603725223209441146e-07	-1.8471026119870553414e-09	1.0807272684035353049e-09	ERROR: Neither Tasc not T0 set...
inf
r071231_041702.rf.pcm.dzTf8p	54465.18685947266578	3523	-1.8447539586151439808e-06	-1.8370966526116601632e-06	1.4060438942177759802	1.6440701119994523157e-07	-4.5063456665392150435e-07	7.4173473031848181154e-08	-2.2466759020490746095e-06	2.3603725223209369678e-07	-1.6413410402144975705e-09	9.6033756186474624123e-10	ERROR: Neither Tasc not T0 set...
inf
r080122_002233.rf.pcm.dzTf8p	54487.023556955112628	1474.5	-4.1320394102185023645e-06	-4.120678012326737712e-06	0.19439505245346702655	-1.4171305930221321721e-07	-2.5296586119982473854e-06	4.3616337679536994625e-07	-2.0889272258876045521e-06	2.4144150161119252026e-07	-5.7827261070277773803e-08	3.1354598945108949424e-08	ERROR: Neither Tasc not T0 set...
inf
r080122_002233.rf.pcm.dzTf8p	54487.023556901020509	1449.4790040000000317	-4.2714714477151834506e-06	-4.2601100384888842587e-06	0.17222364824281338747	-1.8895960070244675565e-07	-2.6177466426806379238e-06	4.5135150243147839542e-07	-2.0889272262807879289e-06	2.4144150159663445912e-07	-6.1924714756616867056e-08	3.357628496311384982e-08	ERROR: Neither Tasc not T0 set...
inf
r080122_002233.rf.pcm.dzTf8p	54487.02355682889792	1416.7619629999999233	-4.4372241673109473432e-06	-4.4255558075544213316e-06	0.13550496566598332904	-2.261857581432707609e-07	-2.7400449797340110373e-06	4.7243816419099600109e-07	-2.0889272268050365252e-06	2.4144150157722401092e-07	-6.7845988803708224793e-08	3.6786867136575160044e-08	ERROR: Neither Tasc not T0 set...
inf
r080122_002233.rf.pcm.dzTf8p	54487.023556738745739	1384.875	-4.5528658895402711796e-06	-4.5411975297837451787e-06	0.11630800640254447542	-2.0772709263953747049e-07	-2.867677562583426352e-06	4.9444455582916894813e-07	-2.0889272274603325534e-06	2.4144150155296133448e-07	-7.4313793032054019453e-08	4.029378419719325448e-08	ERROR: Neither Tasc not T0 set...
inf
r080122_002233.rf.pcm.dzTf8p	54487.02355666662557	1352.875	-4.5095826117668705983e-06	-4.4976072901455832048e-06	0.11951031642810673594	-1.958769714542620475e-08	-3.0049422234755316853e-06	5.1811170899662296309e-07	-2.0889272279845574328e-06	2.4144150153355136273e-07	-8.1598287471673098508e-08	4.424351998304975388e-08	ERROR: Neither Tasc not T0 set...
inf
r080122_002233.rf.pcm.dzTf8p	54487.023556576474299	1320.8730470000000423	-4.5469509286802414485e-06	-4.5346686791977963283e-06	0.13166546910213855481	9.8921410236939152883e-08	-3.1523128511141694608e-06	5.4352133148507559552e-07	-2.0889272286398483789e-06	2.4144150150928905687e-07	-8.9798155612322858104e-08	4.86895818106590728e-08	ERROR: Neither Tasc not T0 set...
inf
