This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t091206_233255.rf.pcm.dzTf8p	55171.987006278630204	1320.875	-6.2835978176076329082e-06	-2.6522030752099042425e-06	2.4152418470383665294	1.6365079403633178908e-06	-2.5591141305163423877e-06	8.9738277146144126134e-07	2.0513497273723894303e-07	7.105573830394083279e-07	0	0	0.54927414876874536276
t091206_233255.rf.pcm.dzTf8p	55171.987006217718754	1288.875	-8.5526497952021520121e-06	-4.9872546540835954095e-06	1.7764879473621639772	-5.6989152203852149934e-07	-2.6877662483366442263e-06	9.4249611463701405396e-07	2.0513497408568900469e-07	7.1055738304047781287e-07	0	0	0.54927414178382605314
t091206_233255.rf.pcm.dzTf8p	55171.987006156914369	1263.25	-1.5805347271898896199e-06	1.9286833663978733186e-06	2.9909589611936686637	6.4561950252039246627e-06	-2.7979147764437027034e-06	9.8112096149085424831e-07	2.0513497543177004754e-07	7.105573830415454979e-07	0	0	0.54927413479890674353
t100110_131447.rf.pcm.dzTf4p	55206.559460135644709	1458.7440189999999802	-5.4365503159028465737e-06	-2.9825575644076627798e-06	1.634945216947219615	7.6333367759303174868e-07	-2.1034895297366377501e-06	7.39535608596695185e-07	2.923301455300619102e-07	7.1142098641866739902e-07	0	0	0.49923638277687132359
t100110_131447.rf.pcm.dzTf4p	55206.559460044299435	1400.5689700000000357	-6.9806903393937334118e-06	-4.6187887846182731384e-06	1.4140803977217966114	-6.9452425740507510979e-07	-2.2818628140994138382e-06	8.0224730435743169235e-07	2.923301446803344982e-07	7.1142098641912416154e-07	0	0	0.49923637229949235916
t100110_131447.rf.pcm.dzTf4p	55206.55945989209798	1337.1400149999999485	-6.0794939370286965108e-06	-3.8317890066718764943e-06	2.732941091953100976	3.1409636229941716222e-07	-2.5034836544416735131e-06	8.8016378587744342209e-07	2.9233014326449854514e-07	7.1142098641988437361e-07	0	0	0.49923635495360940695
t100110_131447.rf.pcm.dzTf4p	55206.559459770332793	1278.9720460000000912	-5.678345790837112477e-06	-3.5497471553319883745e-06	2.3347350472531176457	8.290346807389830305e-07	-2.7363801204086439061e-06	9.6204450232228791327e-07	2.9233014213179118975e-07	7.1142098642049328442e-07	0	0	0.49923634098377078772
t100226_202857.rf.pcm.dzTf4p	55253.863499339112419	1458.7440189999999802	-6.384899679077507164e-06	-2.2745088773190195584e-06	2.2737259275156276317	2.1052610866048365667e-06	-2.1470898051748266723e-06	7.4479290285288968321e-07	-2.979483009549107642e-07	7.130581387773419112e-07	0	0	0.90380411013029515743
t100226_202857.rf.pcm.dzTf4p	55253.863499247755922	1400.5689700000000357	-7.9018651134210338101e-06	-3.8835557226080087709e-06	3.1297638715880906624	6.782847760051491281e-07	-2.3291603384057592631e-06	8.0795041059896106821e-07	-2.9794830241327994731e-07	7.1305813877384970024e-07	0	0	0.90380409976933151484
t100226_202857.rf.pcm.dzTf4p	55253.863499095489892	1337.2139890000000833	-1.0918987220456223831e-05	-7.0145517639391362957e-06	1.6951758090319937189	-2.2267794722165361237e-06	-2.5550921290844979277e-06	8.8632272361724290369e-07	-2.9794830484398355569e-07	7.1305813876802867807e-07	0	0	0.9038040823070332408
t100226_202857.rf.pcm.dzTf4p	55253.863498973712872	1278.8089600000000701	-1.0211199333043401376e-05	-6.4261617673555174624e-06	2.629956411764740043	-1.3996704573121363371e-06	-2.7938111454612864393e-06	9.6913073137097073315e-07	-2.9794830678797599747e-07	7.1305813876337317323e-07	0	0	0.90380406845360994339
t100405_152803.rf.pcm.dzTf4p	55291.655744936189802	1458.7440189999999802	7.4625945700446918987e-06	3.4087843825943145426e-07	1.7888999720761560308	3.713867676119339974e-06	-2.1755361525472277816e-06	7.4913004434708063018e-07	7.3727877248143795045e-07	7.1430216838105271351e-07	0	0	0.22163308074232190847
t100405_152803.rf.pcm.dzTf4p	55291.655744723024199	1337.3000489999999445	3.0519902846771549865e-06	-4.2753825354472367292e-06	1.5129804760154821341	-4.8931864326680006296e-07	-2.5886108097210285509e-06	8.9136929699998587641e-07	7.3727877533471057316e-07	7.1430216838151487586e-07	0	0	0.22163305641151964664
t100405_152803.rf.pcm.dzTf4p	55291.655744570840003	1279.0839840000001004	6.5217393671506572622e-06	-9.2442294878426988215e-07	3.2316113116249618464	3.1026386841029701e-06	-2.8296085524648547312e-06	9.7435511623431765174e-07	7.3727877737173343763e-07	7.1430216838184437167e-07	0	0	0.2216330389492213726
t100503_125533.rf.pcm.dzTf2p	55319.549876569889317	1426.2380370000000767	-5.5027729314009041729e-06	-7.2363052519034119629e-06	1.5409987379333185409	-2.4920916611293681983e-06	-2.331791096582139648e-06	7.872278217304014595e-07	-4.7769063639778542805e-07	7.1380321140287242825e-07	0	0	0.40858553024008870125
t100503_125533.rf.pcm.dzTf2p	55319.549876356815354	1312.5600589999999102	-3.2942342201354635176e-06	-5.2322120429432365144e-06	3.3127618548449353497	-6.6605159185700550811e-08	-2.7531843977751416638e-06	9.2949293775021989399e-07	-4.7769062818827561117e-07	7.1380321140753110946e-07	0	0	0.40858550590928643942
t100531_094203.rf.pcm.dzTf8p	55347.414826265205892	1448.8010249999999814	-9.509414841706226835e-06	-4.5799776012771073187e-06	2.8568708130596793815	-1.3132548303014468189e-07	-2.2868903186330130276e-06	7.665701239164709455e-07	-2.2702994181983092068e-07	7.1358844703667404238e-07	0	0	0.59220389300025999546
t100531_094203.rf.pcm.dzTf8p	55347.41482623477442	1416.7700199999999313	-8.509965263414886637e-06	-3.6308710648656470627e-06	0.87766656551453026136	9.2235617299374567693e-07	-2.3914654370072694263e-06	8.016239088722204141e-07	-2.2702994305800462474e-07	7.1358844703708580627e-07	0	0	0.59220388950780034065
t100531_094203.rf.pcm.dzTf8p	55347.41482617385681	1384.875	-1.1281719587916253161e-05	-6.456039234960851043e-06	1.7280256661957822395	-1.79138794357344683e-06	-2.502889488056691263e-06	8.3897346950298355472e-07	-2.2702994553659426141e-07	7.1358844703790965169e-07	0	0	0.59220388252288103104
t100531_094203.rf.pcm.dzTf8p	55347.414826113002526	1352.875	-8.5780106321783076225e-06	-3.8094275806781253002e-06	3.5259210863118357615	9.7502737631370781434e-07	-2.6226931511851056404e-06	8.7913189255125205199e-07	-2.2702994801260878557e-07	7.135884470387325442e-07	0	0	0.59220387565437704325
t100531_094203.rf.pcm.dzTf8p	55347.414825960764116	1288.4790040000000317	-1.0707427626529346174e-05	-6.0668509065725605114e-06	3.1308581338070577971	-1.0136893855602772369e-06	-2.8913997090113333737e-06	9.6920285818758620718e-07	-2.2702995420683121221e-07	7.1358844704079146953e-07	0	0	0.59220385819207876921
t100531_094203.rf.pcm.dzTf8p	55347.414825899849816	1263.25	-1.3191549452525825267e-05	-8.6059213538307752196e-06	2.0209502539336510196	-3.4361153548128311885e-06	-3.0080441845385342485e-06	1.0083023153493654916e-06	-2.2702995668529109402e-07	7.1358844704161542083e-07	0	0	0.59220385120715945959
t100824_042724.rf.pcm.dzTf4p	55432.192078874072664	1400.5689700000000357	2.3914646672418048818e-06	-4.0004057146821163227e-06	2.0663548107692242262	-8.6877763727866873426e-07	-2.518100029066615411e-06	8.329022230528905546e-07	1.3212038094572865111e-06	7.1089468568918733469e-07	0	0	0.27815061481669545174
t100824_042724.rf.pcm.dzTf4p	55432.192078752327095	1337.9880370000000767	5.0810304498376708041e-06	-1.4225726038677675042e-06	1.1727620388590076494	1.9501194602657823791e-06	-2.7591640164088629111e-06	9.1263802743007487906e-07	1.3212038100694317164e-06	7.1089468569238784868e-07	0	0	0.27815060096327215433
t100824_042724.rf.pcm.dzTf4p	55432.192078600109575	1278.6999510000000555	5.3512283576590946064e-06	-1.2727021370462803395e-06	2.1129454344733265003	2.3617838669535550324e-06	-3.0209579570405083126e-06	9.9923059847588506001e-07	1.3212038108347916293e-06	7.1089468569638965584e-07	0	0	0.27815058361738920212
s100917_012314.rf.pcm.dzTf4p	55456.063232482656364	1458.7440189999999802	-6.950211065211814998e-06	-4.6223619893368498901e-06	1.3760620222190635964	-5.4193422404084546079e-07	-2.4335411489950018215e-06	7.7105363238043484807e-07	2.8784524149311608075e-07	7.1083280691260561334e-07	0	0	0.005470915231853723526
s100917_012314.rf.pcm.dzTf4p	55456.063232391334971	1400.5689700000000357	-5.3381331717391751898e-06	-3.1020571598258311033e-06	1.8814068712010687534	1.1847318495865652507e-06	-2.63990239786437344e-06	8.3643801718296641972e-07	2.878452462460957746e-07	7.1083280691540251613e-07	0	0	0.0054709047544747591019
s100917_012314.rf.pcm.dzTf4p	55456.063232269503949	1337.6569819999999709	-9.1744018837738875008e-06	-7.0503578078939206924e-06	2.3583240727222465338	-2.5094124115081380965e-06	-2.894058791178671089e-06	9.1696602097487515344e-07	2.8784525258700718175e-07	7.1083280691913443742e-07	0	0	0.0054708907846361398697
s100917_012314.rf.pcm.dzTf4p	55456.063232117320663	1277.8029790000000503	-4.8744661754893639321e-06	-2.8719695043546972304e-06	3.000784188174042022	1.9464489494913214394e-06	-3.1715318565595711216e-06	1.0048817794269670513e-06	2.8784526050767114032e-07	7.1083280692379534209e-07	0	0	0.0054708734387531876564
t101126_194630.rf.pcm.dzTf8p	55526.829344880248254	1474.5	-4.1025480962325276828e-06	-5.6413255187166224582e-06	1.6644935082878171695	-1.3212217718670113975e-07	-2.7674548580405475884e-06	7.6351481521464210142e-07	-8.0701662569525504143e-07	7.1039978753175307349e-07	0	0	0.090620802599005401134
t101126_194630.rf.pcm.dzTf8p	55526.829344819344204	1449.2879640000001018	-5.1066860986605782383e-06	-6.6826021385135531097e-06	2.9811355504766900992	-1.0762751551577852707e-06	-2.8645785014755648558e-06	7.903103167325165501e-07	-8.0701662408608429461e-07	7.1039978753061264951e-07	0	0	0.090620795614086091518
t101126_194630.rf.pcm.dzTf8p	55526.829344788945523	1416.7700199999999313	-9.6802801828587383287e-07	-2.5945888477950502375e-06	1.8688899601185600119	3.1447437763814123349e-06	-2.997584143099423959e-06	8.2700532467228679134e-07	-8.0701662328291992485e-07	7.1039978753004333749e-07	0	0	0.09062079212162643671
t101126_194630.rf.pcm.dzTf8p	55526.829344727994766	1384.875	-5.9911919354026042298e-06	-7.6711574563031521023e-06	1.2670554591863225635	-1.7921602737626570187e-06	-3.137248703073857003e-06	8.6553746571169176905e-07	-8.0701662167251939207e-07	7.1039978752890153708e-07	0	0	0.090620785136707127094
t101126_194630.rf.pcm.dzTf8p	55526.829344575761017	1320.875	-6.1981275374768855763e-06	-7.995650673412593842e-06	1.6156482171786787916	-1.8052717502773437367e-06	-3.4486304476908310898e-06	9.5144476609602630435e-07	-8.0701661765030032692e-07	7.103997875260503183e-07	0	0	0.090620767790824174881
t101126_194630.rf.pcm.dzTf8p	55526.82934451488287	1288.7130130000000463	-4.9361511414577042946e-06	-6.7990527038944471148e-06	1.5389930861025380437	-4.3439318074829346979e-07	-3.6229110493102137739e-06	9.9952714808504711891e-07	-8.070166160418211825e-07	7.1039978752491021195e-07	0	0	0.090620760805904865265
t101126_194630.rf.pcm.dzTf8p	55526.829344454007444	1263.25	-3.449192170865195392e-06	-5.3673401358777700792e-06	1.6491958728501465714	1.1448435705824110983e-06	-3.7704352342326448532e-06	1.0402276858930270062e-06	-8.0701661443341763577e-07	7.1039978752376968209e-07	0	0	0.090620753820985555649
s101223_161734.rf.pcm.dzTf2p	55553.685463569628993	1426.2590330000000449	-1.5073764773778310996e-06	-7.1738646760776847737e-06	1.8459768601900659046	-1.5135865058003179921e-06	-3.0377643985324311241e-06	8.1897822920210727577e-07	-6.877819139508169689e-07	7.1020817941251564983e-07	0	0	0.15897849015891551971
s101223_161734.rf.pcm.dzTf2p	55553.685463356493255	1311.3499759999999696	-2.8740587943732754517e-06	-8.7455818439622085819e-06	1.9588716809560196008	-2.5296009210483197709e-06	-3.5934671466098696775e-06	9.6879513173695906955e-07	-6.8778191850990044497e-07	7.1020817941706040511e-07	0	0	0.15897846582811325788
s110223_100144.rf.pcm.dzTf8p	55615.427807332303956	1448.8010249999999814	3.9078555728096428979e-06	-3.6041399324148808884e-06	1.3182670814601289422	3.7850694933906957786e-07	-2.9193976621101805026e-06	7.9835810891834542116e-07	8.7148263815034872486e-07	7.0965187874164043761e-07	0	0	0.21314731193706393242
s110223_100144.rf.pcm.dzTf8p	55615.427807301857207	1416.7700199999999313	3.7810782584377264256e-06	-3.7806431042739481832e-06	0.95956495258794749503	3.3550224661477457125e-07	-3.0528961310535562733e-06	8.348654976056635318e-07	8.7148263795895220719e-07	7.0965187874102972685e-07	0	0	0.21314730844460427761
s110223_100144.rf.pcm.dzTf8p	55615.427807240954746	1384.8809810000000198	2.7067404104677358188e-06	-4.9080832499332778182e-06	1.1341220642520992712	-6.4972381969455382267e-07	-3.1951102100207049747e-06	8.7375631558654875321e-07	8.7148263757609966778e-07	7.0965187873980756419e-07	0	0	0.21314730145968496799
s110223_100144.rf.pcm.dzTf8p	55615.427807180080762	1352.875	4.0962870688097972722e-06	-3.5750153821137178437e-06	1.8876702079024563208	8.3631056611290453377e-07	-3.3480767276259274235e-06	9.1558756771368346207e-07	8.7148263719342373474e-07	7.0965187873858624856e-07	0	0	0.21314729447476565838
s110223_100144.rf.pcm.dzTf8p	55615.427807088705663	1320.9129640000001018	6.1637827612200321395e-07	-7.1157002491568621394e-06	2.0970480150524108964	-2.5403876867536904873e-06	-3.5120633412280611992e-06	9.6043244935729948232e-07	8.7148263661900823568e-07	7.0965187873675316338e-07	0	0	0.21314728411380201578
s110223_100144.rf.pcm.dzTf8p	55615.427807027823199	1287.7669679999999062	1.2842859743665994758e-06	-6.5153210200315489469e-06	1.250171138935142201	-1.7568868257311000455e-06	-3.6951849727426106348e-06	1.0105101216323459644e-06	8.7148263623628042187e-07	7.0965187873553142424e-07	0	0	0.21314727712888270617
s110223_100144.rf.pcm.dzTf8p	55615.427806966939766	1263.25	1.8539703097441368337e-06	-5.9987389751663945068e-06	3.3961997153408804984	-1.0954817346774923876e-06	-3.8400080185483307448e-06	1.0501144052149673956e-06	8.714826358535473141e-07	7.0965187873431000273e-07	0	0	0.21314727014396339655
s110223_113445.rf.pcm.dzTf8p	55615.492392204562766	1474.5	4.252592120300939195e-06	-3.3631005589592235754e-06	1.0034000341367974585	5.1821980050370981795e-07	-2.8184694288142763316e-06	7.7077477092587281955e-07	8.718809271454616268e-07	7.0965319318630414952e-07	0	0	0.22052624449133872986
s110223_113445.rf.pcm.dzTf8p	55615.49239214367725	1448.8010249999999814	4.610525460810783894e-06	-3.0429219484527993135e-06	1.161906571842732605	9.3927379059209273143e-07	-2.9193448080280415137e-06	7.9836144490694174181e-07	8.7188092677726815721e-07	7.0965319318504747027e-07	0	0	0.22052623750641942024
s110223_113445.rf.pcm.dzTf8p	55615.49239211322741	1416.7700199999999313	4.2084347523351744739e-06	-3.4947386794854597426e-06	1.1385774425452963587	6.2095311177063281778e-07	-3.0528408600551056422e-06	8.3486898614257437086e-07	8.7188092659313177068e-07	7.0965319318441886594e-07	0	0	0.22052623401395976543
s110223_113445.rf.pcm.dzTf8p	55615.492392052319495	1384.875	2.6463926446553101654e-06	-5.1098832355706594704e-06	0.98004720393217514829	-8.5195234203407771344e-07	-3.1950799619672660559e-06	8.7376751383886543173e-07	8.7188092622480298758e-07	7.0965319318316186905e-07	0	0	0.22052622714545577765
s110223_113445.rf.pcm.dzTf8p	55615.492391991441195	1352.875	3.6467734815310344602e-06	-4.1662877527286615358e-06	0.90460937736242286178	2.4457929175441633178e-07	-3.3480161125456145427e-06	9.1559139355273948154e-07	8.7188092585665536365e-07	7.0965319318190529567e-07	0	0	0.22052622016053646803
s110223_113445.rf.pcm.dzTf8p	55615.49239190009747	1322.3010249999999814	2.8496667738726412527e-06	-5.0211011747919915724e-06	1.0406139370590756776	-4.536199283840820884e-07	-3.5046303139180630458e-06	9.5842112016199014267e-07	8.7188092530427225034e-07	7.0965319318001980033e-07	0	0	0.2205262096831575036
s110223_113445.rf.pcm.dzTf8p	55615.492391839212232	1289.0570070000001124	3.2613166754450277423e-06	-4.6769800365939270505e-06	1.2632949931163295343	7.3596804505337074603e-08	-3.6877259082412267584e-06	1.0084927878745131823e-06	8.7188092493608132185e-07	7.0965319317876322695e-07	0	0	0.22052620269823819399
s110223_113445.rf.pcm.dzTf8p	55615.492391778308601	1263.2700199999999313	2.0725263279659117095e-06	-5.9219423814218579217e-06	1.6298621816903577919	-1.0192746587546088125e-06	-3.8398167894409101703e-06	1.0500855093854226121e-06	8.7188092456777974968e-07	7.0965319317750612418e-07	0	0	0.2205261958297342062
s110223_120952.rf.pcm.dzTf8p	55615.516817048554191	1474.5	3.2728765348625699531e-06	-4.3891802361573956787e-06	1.8730608062649738432	-5.0802588736997991447e-07	-2.8184500185945281388e-06	7.7077595178100143535e-07	8.7202752760123106312e-07	7.0965369999156400848e-07	0	0	0.22331682487856596708
s110223_120952.rf.pcm.dzTf8p	55615.516816987711533	1448.8010249999999814	7.32696068140716188e-06	-3.725439355344618378e-07	2.4992229616548726767	3.6094850981211203725e-06	-2.9193247031002671861e-06	7.9836266802588220364e-07	8.7202752723880366444e-07	7.0965369999029515313e-07	0	0	0.22331681789364665747
s110223_120952.rf.pcm.dzTf8p	55615.516816957203883	1416.7700199999999313	1.9273258204784434437e-06	-5.822211817933231217e-06	1.7609946256204020987	-1.7066876514287719686e-06	-3.0528198357674176465e-06	8.3487026519237999492e-07	8.7202752705707708665e-07	7.0965369998965860787e-07	0	0	0.22331681440118700266
s110223_120952.rf.pcm.dzTf8p	55615.51681689635938	1384.875	5.8374498402146177609e-06	-1.9648833529513561571e-06	1.2056440101100915907	2.2928789362561540947e-06	-3.195057958108030875e-06	8.7376885248264380671e-07	8.7202752669463931182e-07	7.0965369998838975251e-07	0	0	0.22331680753268301487
s110223_120952.rf.pcm.dzTf8p	55615.5168168354448	1352.875	3.6969576280825622206e-06	-4.1621610339483800682e-06	1.0849535093488742454	2.485363529604801281e-07	-3.3479930554465251399e-06	9.1559279627222779933e-07	8.720275263317836321e-07	7.0965369998711899133e-07	0	0	0.22331680054776370525
s110223_120952.rf.pcm.dzTf8p	55615.516816744119655	1322.4129640000001018	4.4957660102350182517e-06	-3.4210594379703785572e-06	2.3068865822353181727	1.1456577848356539875e-06	-3.5040128907996916366e-06	9.5826033914289955834e-07	8.7202752578777778052e-07	7.0965369998521412012e-07	0	0	0.22331679007038474083
t110329_080934.rf.pcm.dzTf1p	55649.351106198089269	1368.6359860000000026	-4.7950602931352493299e-06	-6.5249817598243416679e-06	2.1990309098542879518	-1.1240097096673010164e-06	-3.2456970065054144464e-06	8.9630295045259173282e-07	-2.205431858575075165e-07	7.1066595615894117146e-07	0	0	0.088942473055794835091
s110513_060026.rf.pcm.dzTf8p	55694.275425479723115	1416.7469479999999749	5.073312553157343279e-06	-2.3753238579432970366e-06	2.4184672663354573885	1.8259015038780620927e-06	-2.9872379947848432945e-06	8.3771081571114026865e-07	7.2074449075760285377e-07	7.0962104989243218384e-07	0	0	0.22162311163265258074
s110513_060026.rf.pcm.dzTf8p	55694.275425418798978	1384.8819579999999405	2.106955531065721802e-06	-5.3944764048852670168e-06	1.2944573982292209013	-1.0542017765915784383e-06	-3.1262872624501080062e-06	8.7670438623263784776e-07	7.207444919505381163e-07	7.0962104989397420732e-07	0	0	0.22162310464773327112
s110513_060026.rf.pcm.dzTf8p	55694.275425357925581	1352.875	3.52876508332729104e-06	-4.02975921155120449e-06	1.0660299204537946327	4.6019164345803006874e-07	-3.2759634903575948323e-06	9.1867807402170719752e-07	7.2074449314247896215e-07	7.0962104989551485437e-07	0	0	0.22162309766281396151
s110513_060026.rf.pcm.dzTf8p	55694.275425266606199	1320.883057000000008	4.8339407780269259764e-06	-2.7850528434872457309e-06	1.574184802276041184	1.8655081782388864126e-06	-3.4365736588625914625e-06	9.6371796554010085063e-07	7.2074449493057800754e-07	7.0962104989782661904e-07	0	0	0.22162308730185031891
s110513_060026.rf.pcm.dzTf8p	55694.275425205689068	1288.5279539999999088	2.4854752172086318863e-06	-5.1988985329404020664e-06	3.1658847362099651335	-3.7358507384920682332e-07	-3.6113260974204499583e-06	1.0127237722661111795e-06	7.2074449612337340375e-07	7.0962104989936821901e-07	0	0	0.22162308031693100929
s110513_060026.rf.pcm.dzTf8p	55694.275425144805329	1263.25	3.0112963726737989642e-06	-4.7277151529776213376e-06	4.1969515117536024817	2.4357142566480120371e-07	-3.7572992181638220256e-06	1.0536589981259066745e-06	7.2074449731551817278e-07	7.096210499009091837e-07	0	0	0.22162307333201169968
s110621_025206.rf.pcm.dzTf2p	55733.14288696553545	1426.2449950000000172	-1.0631923332731895371e-05	-6.3044246787551946566e-06	2.120369147250506181	-9.7419607871378763906e-07	-2.9361316297247163083e-06	8.2735625636662078351e-07	-4.5936511252257202061e-07	7.0945494596370504688e-07	0	0	0.66229734395164996386
s110621_025206.rf.pcm.dzTf2p	55733.142886752473224	1311.307982999999922	-7.0067033540861214902e-06	-2.8830300826485200836e-06	2.3647613138561136559	2.9844635145110957843e-06	-3.4733966262744275612e-06	9.7874918149926349975e-07	-4.593651130910696181e-07	7.0945494597329038935e-07	0	0	0.66229731962084770203
s110622_063226.rf.pcm.dzTf8p	55734.296115421127208	1474.5	-8.7637485414812096908e-06	-4.8728893700931940883e-06	0.76419162048662159226	2.6282164442762621657e-07	-2.7459610492444051098e-06	7.7410822855456074791e-07	-4.550181074822965065e-07	7.0941121549583123437e-07	0	0	0.79405567573849111795
s110622_063226.rf.pcm.dzTf8p	55734.296115360234051	1448.8010249999999814	-9.0335682167472076939e-06	-5.1804636461774752811e-06	0.71871486219560720698	5.3527612292325306713e-08	-2.8442412928987850573e-06	8.0181420977568310002e-07	-4.5501810777689684196e-07	7.0941121549769269515e-07	0	0	0.79405566886998713017
s110622_063226.rf.pcm.dzTf8p	55734.296115329788758	1416.7469479999999749	-9.0268210192927825034e-06	-5.2231345010862541444e-06	0.77458364176730409856	1.4101534452330196132e-07	-2.9743998798912484279e-06	8.3850694917398798465e-07	-4.5501810792418898934e-07	7.0941121549862316084e-07	0	0	0.79405566537752747536
s110622_063226.rf.pcm.dzTf8p	55734.296115268893459	1384.875	-9.4666894180379099098e-06	-5.7157990849613220674e-06	0.81320392345229819409	-2.1316627721290681688e-07	-3.1128828417354983962e-06	8.7754639594471693461e-07	-4.550181082187981657e-07	7.094112155004847275e-07	0	0	0.79405565839260816574
s110622_063226.rf.pcm.dzTf8p	55734.29611520800335	1352.875	-9.45411591101758225e-06	-5.7600105468116242568e-06	0.89740124247515862255	-1.0837604718517204202e-07	-3.2618845333189512774e-06	9.1955115616789813948e-07	-4.5501810851338224872e-07	7.0941121550234618828e-07	0	0	0.79405565140768885612
s110622_063226.rf.pcm.dzTf8p	55734.29611511665739	1320.875	-1.0392782210489777613e-05	-6.7591460915807101279e-06	0.96503543882063025361	-9.4754992544503772678e-07	-3.4218461993862414998e-06	9.6464562022964115928e-07	-4.5501810895531221276e-07	7.0941121550513832651e-07	0	0	0.7940556409303098917
s110622_063226.rf.pcm.dzTf8p	55734.296115055768237	1288.8249510000000555	-1.0289658808659453862e-05	-6.7207884676924527126e-06	0.96268690666887268836	-7.368896775845914038e-07	-3.5941488230638516714e-06	1.0132190982635739156e-06	-4.5501810924989094888e-07	7.0941121550699946966e-07	0	0	0.79405563406180590391
s110622_063226.rf.pcm.dzTf8p	55734.296114994886739	1263.25	-9.5348841188409412233e-06	-6.0209570224023464531e-06	2.7101521254099067981	1.0994459191833040767e-07	-3.7411516469821249626e-06	1.0546603618099838665e-06	-4.5501810954443320964e-07	7.0941121550886082456e-07	0	0	0.7940556270768865943
s110925_200726.rf.pcm.dzTf4p	55829.842977743091364	1400.4930420000000595	-8.116521240435329118e-06	-4.5097643910540991475e-06	1.591346708915505781	1.0413476875062514322e-07	-2.7312613798797235351e-06	8.5950008774081849468e-07	5.2094077869117932961e-08	7.093705734410819444e-07	0	0	0.71044880431145429611
s110925_200726.rf.pcm.dzTf4p	55829.84297759086822	1336.9150389999999788	-8.4043207442245041315e-06	-4.9096036250466812731e-06	1.7156926444722067071	-2.975319077960582328e-08	-2.99721265385712484e-06	9.4319223979545132708e-07	5.2094077384168078728e-08	7.093705734417573473e-07	0	0	0.7104487869655713439
s110930_212614.rf.pcm.dzTf1p	55834.897610115569293	1369.2189940000000661	4.4358380769850157304e-06	-2.9148437732260368608e-06	2.3047457459163243065	1.7741420802175039432e-06	-2.8350123066972740547e-06	8.9924849843970651565e-07	8.0758311047851939317e-08	7.0942132873041345989e-07	0	0	0.28794923448003828526
s111208_155634.rf.pcm.dzTf4p	55903.669483898611936	1400.4930420000000595	-4.4390799233144769884e-06	-9.5417811695598746134e-06	1.7847609380663709278	-4.2722832939499078718e-06	-2.3736318774659332758e-06	8.5952092603105083207e-07	-9.6113414034991477714e-07	7.0831925800936473094e-07	0	0	0.14525393466465175152
s111208_155634.rf.pcm.dzTf4p	55903.669483746427513	1336.9179690000000846	-6.0036816121675235708e-07	-5.8147963708753454686e-06	2.0083028225470633821	-3.1418211304561822676e-07	-2.6047482563576185288e-06	9.4321097286478614134e-07	-9.6113414367799002437e-07	7.0831925800315534416e-07	0	0	0.14525391720235347748
s111208_155634.rf.pcm.dzTf4p	55903.669483624636847	1277.396972999999889	-1.2254652393901797475e-06	-6.5592944307520403329e-06	2.260902597660010116	-8.102856061773596752e-07	-2.8531428204391753097e-06	1.0331576603781371633e-06	-9.6113414634138665943e-07	7.083192579981861195e-07	0	0	0.14525390334893018007
s120111_130725.rf.pcm.dzTf8p	55937.551633193761145	1448.8010249999999814	-1.146715753903044675e-06	2.0032088293598922367e-07	3.6404106688050470453	3.6022794543498258347e-06	-1.9627502034412757548e-06	8.0301660626568106576e-07	4.9552348982155783241e-07	7.0723617623526448373e-07	0	0	0.016347686410881578922
s120111_130725.rf.pcm.dzTf8p	55937.551633163263013	1416.7700199999999313	-5.5735254680473687049e-06	-4.2759054003347712033e-06	2.5046146010607936994	-7.841940170123425737e-07	-2.0525030148343663805e-06	8.3973701912473916728e-07	4.9552348930605643945e-07	7.0723617623631903975e-07	0	0	0.016347682918421924114
s120111_130725.rf.pcm.dzTf8p	55937.551633102378187	1384.875	-4.8459120828377806846e-06	-3.6007779992253139657e-06	1.7187743104538837358	-1.3435627098441257714e-08	-2.1481340026096813098e-06	8.78862360036356885e-07	4.955234882769272904e-07	7.0723617623842349311e-07	0	0	0.016347676049917936325
s120111_130725.rf.pcm.dzTf8p	55937.55163304148429	1352.875	-4.8982196239842106929e-06	-3.7092520186443502662e-06	0.9808437646566605661	-1.9086758172623329154e-08	-2.2509568899252542413e-06	9.2093011038495382014e-07	4.9552348724764599306e-07	7.0723617624052815823e-07	0	0	0.016347669064998626709
s120111_130725.rf.pcm.dzTf8p	55937.551632950143574	1320.9200439999999617	-4.9897220558455664266e-06	-3.8609141610331791e-06	0.82712823061500562183	-6.0523810041802553796e-08	-2.3611819789009792047e-06	9.6602631059611625515e-07	4.9552348570372134714e-07	7.072361762436851559e-07	0	0	0.016347658587619662285
s120111_130725.rf.pcm.dzTf8p	55937.551632889249717	1287.1290280000000621	-5.0269888296567263267e-06	-3.9660116780497774818e-06	0.85003810824584724593	-4.0017664209353258567e-08	-2.4867856407207484432e-06	1.0174143198782377997e-06	4.9552348467444290853e-07	7.0723617624579003277e-07	0	0	0.016347651602700352669
s120111_130725.rf.pcm.dzTf8p	55937.551632828368202	1263.5510249999999814	-4.0154633032993007579e-06	-3.0048234472258744972e-06	1.1208181117498232648	1.0148438610450007018e-06	-2.5804589341221260681e-06	1.05573871258267263e-06	4.9552348364536955778e-07	7.0723617624789438025e-07	0	0	0.01634764473419636488
