This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
w040815_001511.rf.pcm.dzTf8p	53232.028010976261278	2887	1.6188647932768683887e-05	1.618781910030862363e-05	7.6300734155280709459	1.6517245696542011077e-05	-1.0040987389795128701e-07	4.6620831810331102392e-08	-2.6680067673841880967e-07	2.2007609775772843649e-07	0	0	0.35539561219047755003
m2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.071960884111846	1430	2.4498865147900551148e-05	2.4498028414526304441e-05	7.3944810087392935927	2.5136689781160704922e-05	-4.0961340314031813732e-07	1.9002057575708000521e-07	-2.6683191789706499313e-07	2.2007464242862595042e-07	0	0	0.3610471098218113184
m2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.07196088384989	1425	1.8660548108163882913e-06	1.8652183168637835979e-06	4.9512469363642210851	2.5067592064653127431e-06	-4.124929261076329889e-07	1.9135639291629417185e-07	-2.668319178968788047e-07	2.200746424286346325e-07	0	0	0.36104710970539599657
m2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.071960883835605	1416.9239500000001044	6.3180009356828285935e-07	6.3096359961567816594e-07	4.9210806392360506578	1.2772200665770583018e-06	-4.1720850346749393218e-07	1.935439598223193707e-07	-2.6683191789686885206e-07	2.2007464242863502955e-07	0	0	0.36104710970539599657
m2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.071960883891581	1408.9150389999999788	5.4681383313477092148e-06	5.4673018373951045216e-06	4.3557645128382906918	6.1183149896854234336e-06	-4.2196518879639305665e-07	1.9575059680704802305e-07	-2.6683191789690850379e-07	2.2007464242863325607e-07	0	0	0.36104710970539599657
m2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.071960883769513	1401	-5.0784307288854514934e-06	-5.0792674622596982008e-06	4.288023656925889604	-4.4234730032852129963e-06	-4.267464954806462229e-07	1.9796865569439354371e-07	-2.6683191789682162998e-07	2.2007464242863727948e-07	0	0	0.36104710970539599657
m2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.07196088377604	1393	-4.5145594823351592177e-06	-4.5153962157094059242e-06	4.0453589911065241935	-3.8546860708977439161e-06	-4.3166218131781831499e-07	2.0024905337146067652e-07	-2.668319178968263416e-07	2.2007464242863704125e-07	0	0	0.36104710970539599657
m2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.071960883783927	1385	-3.8331257451718498893e-06	-3.8339624785460965967e-06	4.1135049785371391451	-3.1682512205606830716e-06	-4.3666329449156432623e-07	2.0256908098141924202e-07	-2.6683191789683184731e-07	2.2007464242863680302e-07	0	0	0.36104710970539599657
m2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.071960883802337	1380	-2.2424998147006718943e-06	-2.2433363086532765879e-06	6.1132092518869400877	-1.5744550916011493137e-06	-4.3983325355826499918e-07	2.0403963209702472019e-07	-2.6683191789684492338e-07	2.2007464242863616775e-07	0	0	0.36104710970539599657
n2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.072003730416551	1366	7.3624335043586398351e-06	7.3616154458724701896e-06	6.6039247269388852146	8.0395588868294240189e-06	-4.4889544700655243916e-07	2.082434283431043915e-07	-2.668319483533840382e-07	2.2007464100968493338e-07	0	0	0.36105261940974742174
n2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.072003730364617	1361	2.8754068932658727278e-06	2.8745888347797030823e-06	4.0020894053543871749	3.5558366109026412612e-06	-4.5219978217257405856e-07	2.0977631554000485476e-07	-2.6683194835334676875e-07	2.2007464100968665392e-07	0	0	0.36105261940974742174
n2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.072003730379322	1353	4.1458820347827231747e-06	4.1450637368749115158e-06	3.9509715354675529753	4.831674843818775021e-06	-4.575631129934886381e-07	2.1226437463017068262e-07	-2.6683194835335751548e-07	2.2007464100968615099e-07	0	0	0.36105261940974742174
n2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.072003730366067	1345	3.0006435657703520319e-06	2.999825267862540373e-06	3.7978163264005844191	3.6918956925220649348e-06	-4.6302243070915938271e-07	2.1479696221851367737e-07	-2.6683194835334782754e-07	2.2007464100968660098e-07	0	0	0.36105261940974742174
n2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.072003730313245	1337.0059810000000198	-1.5631212729124073977e-06	-1.563939570820219057e-06	3.7245575787670932577	-8.6631572963180146131e-07	-4.6857584723809000371e-07	2.1737320242058321363e-07	-2.6683194835331024045e-07	2.2007464100968840092e-07	0	0	0.36105261940974742174
n2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.072003730267088	1329	-5.5510435435225520199e-06	-5.5518616020087216658e-06	3.7972058674423871949	-4.8485752947637246935e-06	-4.7423831329470204399e-07	2.2000003090026612342e-07	-2.6683194835327757674e-07	2.2007464100968988323e-07	0	0	0.36105261940974742174
n2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.072003730284983	1321	-4.0049253780367781488e-06	-4.0057436759445898077e-06	3.8670355940938652139	-3.2966959841578362158e-06	-4.7999969783644611685e-07	2.2267274784793067668e-07	-2.6683194835329012342e-07	2.2007464100968932737e-07	0	0	0.36105261940974742174
n2004-08-15-01:26:55.rf.pcm.dzTf8p	53232.072003730259134	1316	-6.2383093524636708827e-06	-6.2391278897931245554e-06	5.228407040514481352	-5.5264258549111671195e-06	-4.8365404093166822503e-07	2.2436800437062374184e-07	-2.6683194835327185927e-07	2.200746410096901744e-07	0	0	0.36105261940974742174
n2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094171394624073	1366	9.8036340275234942745e-06	9.8028162084589666424e-06	9.6867135412243356996	1.0480970432861597029e-05	-4.4909047316722677846e-07	2.0824320775656162661e-07	-2.6684770563838625645e-07	2.2007390684250147218e-07	0	0	0.36390314879827201366
n2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094171394546141	1361	3.0703502191560466323e-06	3.0695321606698769868e-06	5.0364073076400242002	3.75099215583267053e-06	-4.5239624392744525705e-07	2.0977609332971702946e-07	-2.6684770563833093461e-07	2.2007390684250403975e-07	0	0	0.36390314879827201366
n2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094171394490836	1353	-1.7079608317783930633e-06	-1.7087784114212786816e-06	4.8186895876616588907	-1.0219527552969465378e-06	-4.5776190488902319174e-07	2.1226414978435053574e-07	-2.6684770563829160051e-07	2.2007390684250589263e-07	0	0	0.36390314868185669184
n2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094171394545196	1345	2.9887012142667131475e-06	2.9878831557805435021e-06	4.8195360356651377742	3.6801705014647513312e-06	-4.6322359444886001929e-07	2.1479673468999235281e-07	-2.6684770563833045815e-07	2.2007390684250409269e-07	0	0	0.36390314879827201366
n2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094171394495245	1337	-1.3270338166854785814e-06	-1.3278521145932902403e-06	4.5300765841058243666	-6.300047455244866428e-07	-4.6878361783349152199e-07	2.1737491698085402722e-07	-2.6684770563829472395e-07	2.2007390684250570734e-07	0	0	0.36390314868185669184
n2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094171394427789	1329	-7.1551182664689185362e-06	-7.1559363249550881813e-06	4.7992536757369714806	-6.4524282238571223305e-06	-4.7444434986270195028e-07	2.1999979786027679983e-07	-2.6684770563824654895e-07	2.2007390684250798375e-07	0	0	0.36390314868185669184
n2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094171394460442	1321	-4.3342359601712624018e-06	-4.3347470801123705987e-06	4.6460854581114663375	-3.6254750913936408386e-06	-4.8020823748344246034e-07	2.2267251197680479826e-07	-2.6684770563826994823e-07	2.2007390684250687201e-07	0	0	0.36390314868185669184
n2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094171394498332	1316	-1.0602932076315472313e-06	-1.0611115055393588902e-06	6.8277512720414685887	-3.4818358606664463078e-07	-4.838641682373999075e-07	2.243677667037585279e-07	-2.6684770563829700035e-07	2.2007390684250562793e-07	0	0	0.36390314868185669184
m2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094179392624572	1430	7.6772554858266704574e-06	7.6764192312957077776e-06	13.775790864288479654	8.3152747599472542317e-06	-4.0979177173101435229e-07	1.9002037401486226207e-07	-2.6684771132351475026e-07	2.2007390657760237349e-07	0	0	0.36390417721122503281
m2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094179392638594	1425	8.8884852631839689945e-06	8.8879559471980677636e-06	7.2946740190412100446	9.5296922527245647812e-06	-4.1267254860595469839e-07	1.913561897558552838e-07	-2.668477113235249676e-07	2.2007390657760189703e-07	0	0	0.36390417721122503281
m2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.09417939248813	1416.7679439999999431	-4.1112094333594600575e-06	-4.1120456878904227373e-06	7.342501052416601226	-3.4654998255051439701e-06	-4.1748210546484338595e-07	1.9358638044403200785e-07	-2.6684771132341802969e-07	2.2007390657760687335e-07	0	0	0.36390417721122503281
m2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094179392579829	1408.9339600000000701	3.8115105579793552261e-06	3.8106747822916765737e-06	6.9479898616246478227	4.4618761370040122803e-06	-4.2213759779183510403e-07	1.9574513143436813919e-07	-2.6684771132348325122e-07	2.200739065776038558e-07	0	0	0.36390417721122503281
m2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.09417939242579	1401	-9.4972834639446951349e-06	-9.4981199578972998268e-06	5.8342180593123265098	-8.8421238761974805406e-06	-4.2693232477942816239e-07	1.9796844551380691929e-07	-2.6684771132337377221e-07	2.2007390657760893799e-07	0	0	0.36390417721122503281
m2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094179392464181	1393	-6.1803681179881671083e-06	-6.1812043725191297882e-06	5.8408435551447865919	-5.5202904644172119755e-06	-4.3185015118149942497e-07	2.0024884076980700522e-07	-2.6684771132340103609e-07	2.2007390657760766744e-07	0	0	0.36390417721122503281
m2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.094179392513546	1385	-1.9152796229226084736e-06	-1.916115877453571153e-06	5.6762003659892137364	-1.2501986784130512329e-06	-4.368534421200664864e-07	2.0256886591662367095e-07	-2.6684771132343608208e-07	2.2007390657760602632e-07	0	0	0.36390417721122503281
m2004-08-15-02:14:55.rf.pcm.dzTf8p	53232.09417939247756	1380	-5.0243894335367074186e-06	-5.0252256880676700984e-06	9.1811943243213107735	-4.3561371495834126116e-06	-4.4002478156382972879e-07	2.0403941547096568583e-07	-2.6684771132341040639e-07	2.2007390657760721746e-07	0	0	0.36390417721122503281
n2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124472195915999	1366	-3.1420483436898743505e-06	-3.1428661627544019822e-06	6.159556820085036577	-2.4644249429826410269e-06	-4.4935593033363367963e-07	2.0824290144502786018e-07	-2.6686924384110992413e-07	2.2007290318384988446e-07	0	0	0.36779951432254165411
n2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124472195936466	1361	-1.3737085869527478926e-06	-1.3745264060172755244e-06	4.1378143445369905962	-6.9277746144487732511e-07	-4.5266365513425620636e-07	2.0977578476341210357e-07	-2.6686924384112464133e-07	2.2007290318384916977e-07	0	0	0.36779951432254165411
n2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124472195969609	1353	1.4898288396644110484e-06	1.4890112600215254302e-06	3.9777259268424756122	2.1761290371959882421e-06	-4.5803248773629720789e-07	2.1226383755828358953e-07	-2.6686924384114825238e-07	2.2007290318384808451e-07	0	0	0.36779951432254165411
n2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124472195937422	1345	-1.2911390058498720763e-06	-1.291956824914399708e-06	3.9777259268424756122	-5.9937412977877801886e-07	-4.6349740569747921982e-07	2.1479641873866656364e-07	-2.6686924384112511779e-07	2.200729031838491433e-07	0	0	0.36779951432254165411
n2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.12447219590171	1337	-4.3766020985688547815e-06	-4.3774196782117403999e-06	3.8518278164871149194	-3.6792736731641710204e-06	-4.690607156094520035e-07	2.173745972371976735e-07	-2.6686924384110002444e-07	2.2007290318385030797e-07	0	0	0.36779951432254165411
n2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124472195935983	1329	-1.4154539050325989803e-06	-1.4162717240971266121e-06	3.8939618019106059243	-7.1246164096333924903e-07	-4.7472479369564595248e-07	2.1999947425559903002e-07	-2.66869243841124059e-07	2.2007290318384922271e-07	0	0	0.36779951432254165411
n2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124472195880212	1321	-6.2339569064335054597e-06	-6.2347747254980330919e-06	3.8997828274284813688	-5.525197347713097612e-06	-4.8049208834683372106e-07	2.2267218444074824995e-07	-2.6686924384108440727e-07	2.200729031838510756e-07	0	0	0.36779951432254165411
n2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124472195919306	1316.008057000000008	-2.8562782631070592355e-06	-2.8570953639066608262e-06	4.8953307413533249104	-2.143865822558783629e-06	-4.8414425190974753928e-07	2.2436468939167194685e-07	-2.6686924384111230641e-07	2.2007290318384975211e-07	0	0	0.36779951432254165411
m2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124528372918885	1430	7.9373246108258925547e-06	7.9367955342616333376e-06	8.9905936886322930235	8.5759152469424585583e-06	-4.1003438331168032187e-07	1.9002009406001448167e-07	-2.6686928377212754719e-07	2.2007290132294838372e-07	0	0	0.36780673800967633724
m2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.12452837288652	1425	5.1413158189170304008e-06	5.1404798038077097347e-06	4.9443400559231447389	5.7824819988873933342e-06	-4.1291686571056162347e-07	1.9135590783296573162e-07	-2.6686928377210462436e-07	2.2007290132294944251e-07	0	0	0.36780673800967633724
m2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124528372837933	1416.8050539999999273	9.4346554010800604298e-07	9.4263024326361141748e-07	5.0714521471615832127	1.5894229599769990793e-06	-4.1770738734430030834e-07	1.9357595426946993096e-07	-2.6686928377207000189e-07	2.2007290132295105717e-07	0	0	0.36780673800967633724
m2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124528372893401	1408.9229740000000675	5.7358780469137633612e-06	5.7350425106477267223e-06	4.7916653174798105042	6.3865219456789118057e-06	-4.223941056620581841e-07	1.9574789567666384039e-07	-2.6686928377210954774e-07	2.2007290132294915134e-07	0	0	0.36780673800967633724
m2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124528372816901	1401	-8.7367888182374280395e-07	-8.7451489693306346998e-07	4.6370643792761159219	-2.182444833744704838e-07	-4.2718508418952082639e-07	1.9796815384915530949e-07	-2.6686928377205480824e-07	2.2007290132295174538e-07	0	0	0.36780673800967633724
m2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124528372777327	1393	-4.2931035614949661569e-06	-4.293632398637583361e-06	4.5711313720948592021	-3.6324412471461321909e-06	-4.3210582212240690937e-07	2.0024854574547539016e-07	-2.6686928377202690909e-07	2.200729013229530424e-07	0	0	0.36780673800967633724
m2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124528372736187	1385	-7.8472788114593636489e-06	-7.8481148265686843149e-06	4.3519250493150822834	-7.1819174220098984958e-06	-4.3711207518977078111e-07	2.0256856747422636074e-07	-2.6686928377199768645e-07	2.2007290132295441883e-07	0	0	0.36780673800967633724
m2004-08-15-02:34:47.rf.pcm.dzTf8p	53232.124528372731625	1380	-8.2417101648484138093e-06	-8.2422390019910310134e-06	6.1170665516533402339	-7.5728683804403327531e-06	-4.4028529218168661036e-07	2.0403911486202400912e-07	-2.6686928377199429832e-07	2.2007290132295457765e-07	0	0	0.36780673800967633724
w040829_000523.rf.pcm.dzTf8p	53246.021088634932049	3259	1.8361652163296164224e-05	1.8361745583001140395e-05	13.513909455973246665	1.8673622960685085055e-05	-7.2951511499759487471e-08	3.6551551524257901595e-08	-2.7670982058716782137e-07	2.1959665574295202369e-07	0	0	0.15475877036806195974
w040829_000523.rf.pcm.dzTf8p	53246.021088634594996	3195	-1.0764410772641269268e-05	-1.0764009935547947622e-05	11.300688450363399085	-1.0449180658790455035e-05	-7.5903410573544954127e-08	3.8030568049628864239e-08	-2.7670982058693028157e-07	2.1959665574296396156e-07	0	0	0.15475877036806195974
w040829_000523.rf.pcm.dzTf8p	53246.021088634799359	3131	6.8954899547827795883e-06	6.8955833744877557573e-06	11.078189718946010345	7.2135474113919591073e-06	-7.9038170720111456533e-08	3.9601205102599123156e-08	-2.7670982058707454187e-07	2.1959665574295670884e-07	0	0	0.15475877036806195974
w040829_000523.rf.pcm.dzTf8p	53246.021088634729821	3067	8.8656698688347154225e-07	8.8666064601008972507e-07	10.747384987637889964	1.2079577255891094152e-06	-8.2371213394976924628e-08	4.1271189432613147705e-08	-2.7670982058702541396e-07	2.1959665574295917053e-07	0	0	0.15475877036806195974
w040829_000523.rf.pcm.dzTf8p	53246.021088634679696	3003	-3.4449035526467806996e-06	-3.4448098935201625168e-06	9.6384265995034894559	-3.1199644066396379745e-06	-8.5919620696517458066e-08	4.3049079837332427415e-08	-2.7670982058698973269e-07	2.19596655742960944e-07	0	0	0.15475877036806195974
w040829_000523.rf.pcm.dzTf8p	53246.021088634615744	2939	-8.9712192888847720692e-06	-8.9711256297581538855e-06	12.988857232746431336	-8.6424974088999215536e-06	-8.9702354674270246335e-08	4.494437704283015452e-08	-2.7670982058694473407e-07	2.195966557429632204e-07	0	0	0.15475877036806195974
w040829_000523.rf.pcm.dzTf8p	53246.021088634620249	2887	-8.5819434017132009798e-06	-8.5818499820082248108e-06	14.456885459164203311	-8.249961261938416406e-06	-9.2962853885842983917e-08	4.6578014269473116059e-08	-2.7670982058694806926e-07	2.1959665574296306158e-07	0	0	0.15475877036806195974
n2004-08-29-23:43:59.rf.pcm.dzTf2p	53246.995579725726888	699.5	-4.3730057460841683404e-06	-4.3726834392894271596e-06	6.4766457322434165533	-9.42488291581522309e-07	-1.5298729920910630576e-06	7.9340206417395872334e-07	-1.9381061100198244414e-06	1.6489959119147071732e-06	0	0	0.28006811323575675488
w040829_234357.rf.pcm.dzTf8p	53247.005932298640161	3311	5.5492675518522311516e-06	5.5493525917997368446e-06	15.97907000180009085	5.8572293115080655447e-06	-6.8256319916462800288e-08	3.5411987528286460834e-08	-2.7740435419484854821e-07	2.1956170130612865729e-07	0	0	0.28139934560749679804
w040829_234357.rf.pcm.dzTf8p	53247.005932298508377	3259	-5.8380550253192077043e-06	-5.8376630468266405631e-06	8.8155404336737657189	-5.5275907794957127891e-06	-7.045186753915467728e-08	3.6551057216123205214e-08	-2.7740435419475574516e-07	2.1956170130613331597e-07	0	0	0.28139934560749679804
w040829_234357.rf.pcm.dzTf8p	53247.005932298599351	3195	2.0230193998988692259e-06	2.0231044398463749187e-06	7.2321733651120716502	2.3360274610299167476e-06	-7.3302621391704569352e-08	3.8030053739883084965e-08	-2.774043541948199079e-07	2.1956170130613008665e-07	0	0	0.28139934560749679804
w040829_234357.rf.pcm.dzTf8p	53247.005932298670846	3131	8.2006299981602126244e-06	8.2007150381077183166e-06	8.2163309600988938541	8.5166654085825333487e-06	-7.6329970682927374152e-08	3.9600669552204715677e-08	-2.7740435419487030637e-07	2.1956170130612754556e-07	0	0	0.28139934560749679804
w040829_234357.rf.pcm.dzTf8p	53247.005932298669414	3067	8.0769186809370020312e-06	8.0770037208845077242e-06	7.1274011234586849284	8.3961729291351126639e-06	-7.9548808458718287584e-08	4.1270631298038102324e-08	-2.7740435419486930051e-07	2.195617013061275985e-07	0	0	0.28139934560749679804
w040829_234357.rf.pcm.dzTf8p	53247.005932298730713	3003	1.337350432380845198e-05	1.3373589363755957672e-05	7.1874391356708438039	1.3696185395056825879e-05	-8.2975631508938303257e-08	4.3048497659299382877e-08	-2.7740435419491255213e-07	2.195617013061254015e-07	0	0	0.28139934560749679804
w040829_234357.rf.pcm.dzTf8p	53247.005932298523462	2939	-4.5346294803202341329e-06	-4.5342375018276669909e-06	6.7471613084199937305	-4.2079883498761268559e-06	-8.6628752159756397389e-08	4.4943769233578167303e-08	-2.7740435419476638601e-07	2.195617013061327601e-07	0	0	0.28139934560749679804
w040829_234357.rf.pcm.dzTf8p	53247.005932298676022	2887	8.6478969195088263173e-06	8.6479819594563320104e-06	9.5725014098908705051	8.9773798913825631251e-06	-8.977753213434006865e-08	4.6577384367583795219e-08	-2.774043541948736945e-07	2.1956170130612738674e-07	0	0	0.28139934560749679804
w040910_222903.rf.pcm.dzTf8p	53258.954393308579505	3195.6540530000002036	-6.7668824269102545705e-06	-6.7658564599096353888e-06	18.10989647984057882	-6.4891829947640354159e-06	-2.8657583088949385204e-08	3.8024090669854995075e-08	-2.8579983645963323609e-07	2.191250254991878128e-07	0	0	0.81784622755367308855
w040910_222903.rf.pcm.dzTf8p	53258.954393308742247	3129.3330080000000635	7.293432187130317331e-06	7.2944581541309365127e-06	18.371246693295880448	7.5723591913501869784e-06	-2.988515516248637564e-08	3.9652885104804303922e-08	-2.8579983645974673851e-07	2.1912502549918175122e-07	0	0	0.81784622755367308855
w040910_222903.rf.pcm.dzTf8p	53258.954393308775938	3066.3989259999998467	1.0204145732933122084e-05	1.0205171699933741265e-05	13.666951666785029929	1.0484312037945915894e-05	-3.1124455955386822062e-08	4.1297241698903808768e-08	-2.8579983645977045543e-07	2.1912502549918050714e-07	0	0	0.81784622755367308855
w040910_222903.rf.pcm.dzTf8p	53258.954393308737185	3002.9279790000000503	6.8560435633095431871e-06	6.857069290888520355e-06	10.373022747923331011	7.137539248610399671e-06	-3.2454075665118772898e-08	4.3061437243129512784e-08	-2.8579983645974319156e-07	2.1912502549918193651e-07	0	0	0.81784622755367308855
w040910_222903.rf.pcm.dzTf8p	53258.954393308474955	2939	-1.5799516618198752925e-05	-1.5798490890619775757e-05	12.16713972471780103	-1.5516593721087037259e-05	-3.3881287476161178952e-08	4.4955122104572874874e-08	-2.8579983645955996774e-07	2.1912502549919170385e-07	0	0	0.81784622755367308855
m2004-09-11-22:22:53.rf.pcm.dzTf8p	53259.936572380019356	1430	1.9541325262154292276e-06	1.9551649576003827766e-06	23.113034285990320171	2.3269701912083337845e-06	-1.2310179470843586435e-07	1.898904347838887332e-07	-2.8648739330249779196e-07	2.1908809886417381794e-07	0	0	0.94414416421204805374
m2004-09-11-22:22:53.rf.pcm.dzTf8p	53259.936572379955045	1425	-3.6027642969353185781e-06	-3.601731865550365029e-06	9.8170978375606967603	-3.229061244132242966e-06	-1.2396718251865202402e-07	1.9122533707088630629e-07	-2.8648739330245268746e-07	2.1908809886417625316e-07	0	0	0.94414416421204805374
m2004-09-11-22:22:53.rf.pcm.dzTf8p	53259.936572379918324	1416.5710449999999128	-6.7756759049781304521e-06	-6.7746461072312390523e-06	11.662016023767334261	-6.4004958246870795205e-06	-1.2544684364471522137e-07	1.9350778547124950891e-07	-2.8648739330242695883e-07	2.1908809886417762958e-07	0	0	0.94414416421204805374
m2004-09-11-22:22:53.rf.pcm.dzTf8p	53259.936572380005558	1409	7.6183429693543088793e-07	7.6286672832038443697e-07	9.857751760276727282	1.1383687715483648116e-06	-1.26798604328474919e-07	1.9559294129624325602e-07	-2.8648739330248810402e-07	2.1908809886417432086e-07	0	0	0.94414416421204805374
m2004-09-11-22:22:53.rf.pcm.dzTf8p	53259.936572379840261	1401	-1.3520880277479793739e-05	-1.3519850719154544354e-05	10.987030322115018066	-1.3142896448914295704e-05	-1.282508313408589724e-07	1.9783307125354961311e-07	-2.864873933023723252e-07	2.1908809886418054126e-07	0	0	0.94414416421204805374
m2004-09-11-22:22:53.rf.pcm.dzTf8p	53259.936572379883383	1393	-9.7951017203969191491e-06	-9.7937652235266083149e-06	11.410933993531768849	-9.4153336340780740261e-06	-1.2972815054911438358e-07	2.0011190713568212382e-07	-2.8648739330240255369e-07	2.190880988641789266e-07	0	0	0.94414416421204805374
m2004-09-11-22:22:53.rf.pcm.dzTf8p	53259.93657237956586	1385	-3.7230860074222006235e-05	-3.7229827642837052686e-05	15.507731365793196332	-3.6849893060553741453e-05	-1.3123114338411340907e-07	2.0243034580902636808e-07	-2.8648739330218047224e-07	2.1908809886419091741e-07	0	0	0.94414416421204805374
n2004-09-11-22:22:53.rf.pcm.dzTf2p	53259.936589136348847	1354	-2.1435406250937543813e-06	-2.1421952696226890435e-06	12.363149694191562844	-1.7561831569199190229e-06	-1.3730866207664202294e-07	2.1180579339317252518e-07	-2.864874050291106461e-07	2.1908809823286044236e-07	0	0	0.94414631894323974848
n2004-09-11-22:22:53.rf.pcm.dzTf2p	53259.936589136320993	1328.5639650000000529	-4.5499333116777441066e-06	-4.548892261113678067e-06	14.830966031832049978	-4.1575721290505803897e-06	-1.4261668143698889666e-07	2.1999369089959789776e-07	-2.8648740502909142904e-07	2.1908809823286144821e-07	0	0	0.94414631894323974848
m2004-09-11-22:53:53.rf.pcm.dzTf1p	53259.965382846056993	1404.7049560000000383	-2.4028837809505419507e-05	-2.4027805617542107971e-05	17.170605778573349909	-2.3652110418280688281e-05	-1.2697159804988516295e-07	1.9679071202380820943e-07	-2.8650755561451717622e-07	2.1908701333067536529e-07	0	0	0.94784888823051005602
n2004-09-11-22:53:53.rf.pcm.dzTf2p	53259.965399793108947	1354	3.2298071875318892506e-06	3.2308453650362511264e-06	16.210210780814971798	3.6162279887134739197e-06	-1.3665901060580091812e-07	2.1180562884860592521e-07	-2.8650756747440452362e-07	2.1908701269209735871e-07	0	0	0.94785106752533465624
n2004-09-11-22:53:53.rf.pcm.dzTf2p	53259.96539979306516	1328.0870359999998982	-5.5369640628375082356e-07	-5.5265559514132679853e-07	11.467414729792038131	-1.6188810229528245794e-07	-1.4204387977465322329e-07	2.2015155199923850521e-07	-2.8650756747437376574e-07	2.1908701269209905277e-07	0	0	0.94785106752533465624
n2004-09-12-01:56:03.rf.pcm.dzTf8p	53260.097682488134073	1366	1.1067986918232414691e-05	1.1069335146763184192e-05	4.0123191910261066795	1.1449493532001808973e-05	-1.3134220165246516502e-07	2.0809982300693776607e-07	-2.8660013798914226491e-07	2.1908202676211473543e-07	0	0	0.96486123581416904926
n2004-09-12-01:56:03.rf.pcm.dzTf8p	53260.097682488083848	1361	6.7284866556723099846e-06	6.729528185079660051e-06	3.4138110906076923889	7.1106533848831077612e-06	-1.3230901621732292786e-07	2.0963165311991021184e-07	-2.8660013798910743068e-07	2.1908202676211661478e-07	0	0	0.96486123581416904926
n2004-09-12-01:56:03.rf.pcm.dzTf8p	53260.097682488010989	1353	4.3289577603263578528e-07	4.3393730543998585167e-07	3.3861144935760929542	8.1663176080976252093e-07	-1.3387827178370323837e-07	2.1211799643654755206e-07	-2.8660013798905607931e-07	2.1908202676211939411e-07	0	0	0.96486123581416904926
n2004-09-12-01:56:03.rf.pcm.dzTf8p	53260.097682488010747	1345	4.1201940595725903059e-07	4.1306093536460909658e-07	3.3864873045847807553	7.9735273107969312007e-07	-1.354756121290105926e-07	2.1464883754436594271e-07	-2.8660013798905607931e-07	2.1908202676211939411e-07	0	0	0.96486123581416904926
n2004-09-12-01:56:03.rf.pcm.dzTf8p	53260.097682488000764	1337	-4.5059905301627006894e-07	-4.4955752360892000296e-07	3.3640143219803468888	-6.3639628574465827193e-08	-1.3710171144838767997e-07	2.1722524464156721196e-07	-2.8660013798904914423e-07	2.1908202676211976469e-07	0	0	0.96486123581416904926
n2004-09-12-01:56:03.rf.pcm.dzTf8p	53260.097682488000785	1329	-4.4875742174590137836e-07	-4.4771565291690929817e-07	3.3693311961092264895	-6.0142205043538165731e-08	-1.3875726428730463665e-07	2.1984831817326552577e-07	-2.8660013798904914423e-07	2.1908202676211976469e-07	0	0	0.96486123581416904926
