This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
n2009-03-16-08:22:42.rf.pcm.dzTf1p	54906.373114218049984	696.95397900000000391	-7.4353595156659826472e-06	-7.4312364183538354963e-06	11.136576727965751488	-5.3671334789616929364e-06	-2.1290044833875761532e-06	7.876573213204976497e-07	1.2654367088235294278e-07	4.4830230912273456683e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090316_082240.rf.pcm.dzTf8p	54906.373334555916866	2678	-2.4889404244629881596e-07	-2.4475705118307971312e-07	6.5123193611328327179	-1.6546114081730297854e-07	-1.4419944414603515276e-07	5.3348774934428924204e-08	1.2654566066717776752e-07	4.4830231840981174712e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090316_082240.rf.pcm.dzTf8p	54906.373334555899817	2780.5	-1.7222754601450580412e-06	-1.7178315147530122527e-06	5.1099502304756327931	-1.6489711453579084094e-06	-1.3376390317520812796e-07	4.9487988023156063278e-08	1.26545660667023634e-07	4.4830231840981111184e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090316_082240.rf.pcm.dzTf8p	54906.373334555967965	2908.5	4.1657250288400883648e-06	4.1701689742321341538e-06	6.0476255841412145386	4.2275148007855799897e-06	-1.2224936033416779276e-07	4.5228007978595069432e-08	1.265456606676413063e-07	4.4830231840981391764e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090316_082240.rf.pcm.dzTf8p	54906.373334555920984	3036.5	1.0686617927510368395e-07	1.1100316991407194132e-07	6.0050030689194988653	1.5825967748057043806e-07	-1.1216004134679521668e-07	4.1495311149650993726e-08	1.2654566066721606929e-07	4.4830231840981201181e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090316_082240.rf.pcm.dzTf8p	54906.373334555932022	3164.5	1.0605736925475190895e-06	1.0647106831864873468e-06	5.0881202398460221303	1.1030772337249102367e-06	-1.0327008431881887147e-07	3.8206336497419528543e-08	1.2654566066731533097e-07	4.4830231840981243533e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090316_082240.rf.pcm.dzTf8p	54906.373334555769784	3292.5	-1.2957115720325356035e-05	-1.2952671774933310248e-05	6.1702956618580584447	-1.2922178649856164918e-05	-9.5396658856076738566e-08	3.5293443140143158916e-08	1.2654566066585075806e-07	4.4830231840980565907e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090316_082240.rf.pcm.dzTf8p	54906.373334556073935	3420.5	1.3321869670690760233e-05	1.3326006661953979338e-05	6.0590609055144799555	1.3349493618307501478e-05	-8.8390490135200292216e-08	3.2701404589272072355e-08	1.2654566066859750062e-07	4.4830231840981847044e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090316_082240.rf.pcm.dzTf8p	54906.373334556077634	3523	1.3641102313626736364e-05	1.3645546256521778773e-05	11.795770947182239397	1.3663964676577605637e-05	-8.3321953837538182546e-08	3.0826222588451409566e-08	1.2654566066863066726e-07	4.4830231840981873514e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-05:28:02.rf.pcm.dzTf8p	54929.243942952773473	675.24902299999996558	-5.0923402551593752434e-06	-5.0915940427968493326e-06	6.037963717652351292	-3.0428191882819740353e-06	-2.2414240141465637173e-06	8.548964852787594098e-07	2.5429128651860776946e-07	4.4916542130060342089e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-05:28:02.rf.pcm.dzTf8p	54929.243942952832615	678.49902299999996558	1.7837628640307279706e-08	1.827688562550481385e-08	6.5683613697955856026	2.0456303934003803632e-06	-2.220002667406743911e-06	8.4672621766224349919e-07	2.5429128651878771102e-07	4.4916542130060474438e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-05:28:02.rf.pcm.dzTf8p	54929.243943079938926	697.36199999999996635	6.6116483640531633584e-08	6.6555740625729167728e-08	10.446395277983336669	1.9754356051175104693e-06	-2.1015290245121613885e-06	8.0153945247932804372e-07	2.5429128690729943637e-07	4.4916542130343076393e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-05:28:02.rf.pcm.dzTf8p	54929.243943143532459	704.99902299999996558	3.5784864159599803828e-06	3.579232627074004603e-06	10.274665224014860598	5.4428287507694102853e-06	-2.0562452839101639487e-06	7.8426788302468245184e-07	2.542912871016776159e-07	4.4916542130484488544e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090408_052800.rf.pcm.dzTf4p	54929.252240606937839	2742	-3.1363176705860304469e-06	-3.1358645202740118076e-06	5.5569516852643756621	-3.1926091102969540631e-06	-1.3592993112331517391e-07	5.184530567357721604e-08	2.5431664803317677882e-07	4.4916560574958618402e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090408_052800.rf.pcm.dzTf4p	54929.252240606971327	2972.5	-2.4327186641276153274e-07	-2.4251176197191620686e-07	5.4322059417945647297	-3.1952013550738835361e-07	-1.1566614761088692668e-07	4.4116455657816658201e-08	2.5431664803327842277e-07	4.4916560574958703106e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090408_052800.rf.pcm.dzTf4p	54929.252240607039393	3228.5	5.6379756229986859424e-06	5.6384287733107045838e-06	6.3875686091564416458	5.5438044369012234643e-06	-9.8050184737086535725e-08	3.739751618379018795e-08	2.5431664803348700464e-07	4.4916560574958867218e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090408_052800.rf.pcm.dzTf4p	54929.252240606972002	3459	-1.8495051951060663287e-07	-1.84190415069761307e-07	6.9395942962364296491	-2.9144703943588479791e-07	-8.5417896780237064816e-08	3.2579410082597043176e-08	2.5431664803327990508e-07	4.4916560574958692518e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090409_080509.rf.pcm.dzTf8p	54930.361268357787409	1474.5	1.1467174755145347172e-07	1.1511176924393694479e-07	8.033033815274055911	3.8884455443589969212e-07	-4.6978723619479233136e-07	1.7944919833734467319e-07	2.5769657788974893339e-07	4.49189367403718608e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090409_080509.rf.pcm.dzTf8p	54930.361268357881041	1449.3430180000000291	8.2044565884971504352e-06	8.2048966133108881381e-06	10.177270274911446535	8.4950796081918219081e-06	-4.8623744588404859267e-07	1.8573284487729719902e-07	2.5769657789003417174e-07	4.4918936740372046089e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090409_080509.rf.pcm.dzTf8p	54930.361268230563677	1320.875	-1.0078759024841977783e-05	-1.0078319004397996003e-05	6.1265808725713304383	-9.6889537641318593794e-06	-5.8541969088150856222e-07	2.236184513069507169e-07	2.5769657750229128761e-07	4.4918936740109095298e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090409_080509.rf.pcm.dzTf8p	54930.361268230703132	1288.6340330000000449	1.9701244676773871601e-06	1.9705644887456197882e-06	6.8735901423325875825	2.3895899918852587815e-06	-6.1507995375543561258e-07	2.3494807030091230226e-07	2.5769657750271596875e-07	4.4918936740109381172e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090409_080509.rf.pcm.dzTf8p	54930.361268230695213	1263.2590330000000449	1.2859229716641978032e-06	1.2863629921081795849e-06	4.1748927572849483525	1.7303468107884577471e-06	-6.4003826929605159402e-07	2.4448164075533035076e-07	2.5769657750269278122e-07	4.4918936740109359996e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r090425_015048.rf.pcm.dzTf4p	54946.08319400762235	1459.2070309999999154	4.7970432914899887962e-07	4.7770025334224589634e-07	5.2722558307350668727	6.9211946776076189593e-07	-4.7553806832782336459e-07	1.8553564939018344924e-07	3.2276098079622671434e-07	4.4945948533876673823e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r090425_015048.rf.pcm.dzTf4p	54946.083193944126272	1400.7230219999999008	5.3870953058084486705e-06	5.3850912324986990712e-06	8.2287294895419389462	5.6400494726241018919e-06	-5.1607709366064063674e-07	2.0135233134161439459e-07	3.2276098042215716544e-07	4.4945948533746336628e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
r090425_015048.rf.pcm.dzTf4p	54946.083193880379923	1277.478027000000111	-1.1328613830442951124e-05	-1.1330924855384524029e-05	7.9804274554534693209	-1.0971585922622580388e-05	-6.2045778592163748891e-07	2.420774400147053248e-07	3.2276098004661319687e-07	4.4945948533615517683e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090425_015049.rf.pcm.dzTf8p	54946.101300793867487	1474.5	1.250317534979485103e-06	1.2479947017089156129e-06	3.8666219294978918519	1.4524893575079356542e-06	-4.6572022198864454587e-07	1.8170957826389195835e-07	3.228676930765438539e-07	4.4945985715275859365e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090425_015049.rf.pcm.dzTf8p	54946.101300793857085	1449.1949460000000727	3.5124791531779929186e-07	3.4923203867305987018e-07	3.1238286547966258588	5.7013300017652287192e-07	-4.8212652769302731401e-07	1.8811080962481706111e-07	3.2286769307648366162e-07	4.4945985715275822307e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090425_015049.rf.pcm.dzTf8p	54946.101300793907484	1416.8229980000000978	4.7060108653123930689e-06	4.7036880345388269619e-06	4.1401728104252297769	4.9468721967361823446e-06	-5.0440972838721615634e-07	1.9680502303738316231e-07	3.2286769307678012315e-07	4.4945985715275922892e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090425_015049.rf.pcm.dzTf8p	54946.101300730234971	1384.875	-5.6305706439694422694e-06	-5.6328934722460049953e-06	5.4332307607654035664	-5.3661681814935855607e-06	-5.2795085656688325286e-07	2.0599004070066797646e-07	3.2286769270138316774e-07	4.4945985715145114535e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090425_015049.rf.pcm.dzTf8p	54946.101300666730499	1320.875	-1.4488200119153402542e-06	-1.4508358885600796763e-06	5.1996593131099535512	-1.1317098237533463506e-06	-5.8035163024678767032e-07	2.2643519645433698366e-07	3.2286769232697369393e-07	4.4945985715014650286e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090425_015049.rf.pcm.dzTf8p	54946.101300666794589	1288.6350099999999657	4.0886384799082132329e-06	4.0866226057604771939e-06	5.4647944791678773058	4.4351512357802761244e-06	-6.097541954602318987e-07	2.379071649703009375e-07	3.2286769232735231766e-07	4.4945985715014782635e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090425_015049.rf.pcm.dzTf8p	54946.101300666763134	1263.25	1.3708636743157407781e-06	1.3688478001680047391e-06	6.8599125018846045521	1.7421286767816371883e-06	-6.3450644205388039378e-07	2.4756472347105027652e-07	3.228676923271672939e-07	4.4945985715014719107e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-04-26-02:57:13.rf.pcm.dzTf1p	54947.146930737519991	696.94897500000001855	1.2693951002716097026e-06	1.2673784195917810652e-06	10.605082592735836755	3.0831678565451134131e-06	-2.0833152702439185334e-06	8.1399671327615465536e-07	3.2916796017750553502e-07	4.4948189164894577199e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090426_025710.rf.pcm.dzTf8p	54947.147371413146239	2678	3.0522351324503483807e-06	3.049925393465517546e-06	4.0372095769594995573	2.9234996737964362524e-06	-1.4110282532232411104e-07	5.5131984220870804347e-08	3.2917067187832475402e-07	4.4948190116838325383e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090426_025710.rf.pcm.dzTf8p	54947.147371476540144	2780.5	-1.0682859213640738959e-05	-1.0685168955122573179e-05	4.0787864205603971968	-1.082180611756390304e-05	-1.3089138294017360326e-07	5.1142148592991887633e-08	3.2917067226842281327e-07	4.4948190116975274728e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090426_025710.rf.pcm.dzTf8p	54947.147371476610775	2908.5	-4.5806045105132511626e-06	-4.5826072978662586952e-06	4.9488248798638680981	-4.730511733470753176e-06	-1.1962410977744308738e-07	4.673977660041399255e-08	3.2917067226885691765e-07	4.4948190116975438841e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090426_025710.rf.pcm.dzTf8p	54947.147371476758213	3036.5	8.1583126108367660903e-06	8.156002869354931874e-06	6.1245542089253595108	7.9982257783930714087e-06	-1.0975145442098432852e-07	4.2882312526731455011e-08	3.2917067226976414288e-07	4.4948190116975751185e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090426_025710.rf.pcm.dzTf8p	54947.147371476629058	3164.5	-3.0007098964979779965e-06	-3.0030196379798122148e-06	6.5746949256608067103	-3.1694957781017371275e-06	-1.0105240526012525799e-07	3.9483402263809330597e-08	3.2917067226896952009e-07	4.4948190116975465311e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090426_025710.rf.pcm.dzTf8p	54947.147371476678703	3292.5	1.2886717516434335731e-06	1.2863620101615993552e-06	6.2305913334133942172	1.112181522881180216e-06	-9.3348058101936439897e-08	3.6473143999856935477e-08	3.2917067226927492841e-07	4.4948190116975581778e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090426_025710.rf.pcm.dzTf8p	54947.147371476692104	3420.5	2.4465039815703945106e-06	2.4441942450825670581e-06	7.2785068562292600802	2.2631580434335575482e-06	-8.6492343733428443017e-08	3.3794465273499630418e-08	3.2917067226935730237e-07	4.4948190116975613542e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090426_025710.rf.pcm.dzTf8p	54947.14737147661792	3523	-3.9630121366140558308e-06	-3.9653218755988866668e-06	12.80113143845501078	-4.151317768985905558e-06	-8.1532651994962775621e-08	3.1856604383295290957e-08	3.291706722689010163e-07	4.4948190116975444135e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090520_081708.rf.pcm.dzTf8p	54971.369477989854605	1474.5	3.2552296464342490595e-07	3.1982321333793935485e-07	0.41179786509615146084	3.4187032604780544274e-07	-4.5883924333479808867e-07	1.853002303878045443e-07	4.9843425751185135013e-07	4.5002874081456802308e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090520_081708.rf.pcm.dzTf8p	54971.36947798985247	1449.5019529999999577	1.4104333158556349106e-07	1.3534357996795251723e-07	0.35189719377306161174	1.7335340488681073301e-07	-4.7480195554377899337e-07	1.9174670220316300373e-07	4.9843425751184012694e-07	4.5002874081456791721e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090520_081708.rf.pcm.dzTf8p	54971.369477989852779	1416.8229980000000978	1.6774836919689864799e-07	1.6204861789141309689e-07	0.29727584920974459148	2.2221360266857180644e-07	-4.9695711540208118121e-07	2.0069396703645121229e-07	4.9843425751184182101e-07	4.5002874081456797015e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090520_081708.rf.pcm.dzTf8p	54971.369477926300096	1384.875	1.8443393977449474202e-07	1.7873418815688376819e-07	0.26578026710468338756	2.6209248317666238729e-07	-5.2015042531631435805e-07	2.1006048423082992319e-07	4.9843425718345508829e-07	4.5002874081350515555e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090520_081708.rf.pcm.dzTf8p	54971.36947792629709	1352.875	-7.5249533813636710521e-08	-8.0949285119122261623e-08	0.34244145662288283383	2.7306603916200601839e-08	-5.4504801933184261466e-07	2.2011526915560175804e-07	4.9843425718343910054e-07	4.500287408135049438e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090520_081708.rf.pcm.dzTf8p	54971.369477862735625	1320.8869629999999233	-8.1735539464310086804e-07	-8.2305514626071184188e-07	0.46961387608219118395	-6.8808065131315118436e-07	-5.7176662491564783034e-07	2.309054616523395855e-07	4.9843425685500652217e-07	4.5002874081244202333e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090520_081708.rf.pcm.dzTf8p	54971.369477862756064	1288.6650389999999788	9.4855362494691967972e-07	9.4285387395355955177e-07	0.63154854299803364626	1.1067788731825934727e-06	-6.0071712919722644343e-07	2.425969967383480029e-07	4.9843425685511187189e-07	4.5002874081244228802e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090520_081708.rf.pcm.dzTf8p	54971.369477862750866	1263.25	4.9978619950176722065e-07	4.9377949344320413795e-07	1.2563791930284851084	6.8211902411362514422e-07	-6.2513166063858695315e-07	2.5245669894521175371e-07	4.9843425685508529623e-07	4.500287408124423939e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090522_101131.rf.pcm.dzTf4p	54973.435438303315888	2742	6.411111724420217852e-06	6.4051180934516799217e-06	5.6744213275801733687	6.0909662717123658104e-06	-1.3251482134504451403e-07	5.3667668884114509068e-08	5.0830876997127797485e-07	4.5006399318231963355e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090522_101131.rf.pcm.dzTf4p	54973.43543830324359	2972.5	1.645884246814762357e-07	1.5859479371293830422e-07	4.6608831328783058012	-1.7531170331893576557e-07	-1.127601460521681889e-07	4.5667149683538785831e-08	5.0830876997096160804e-07	4.5006399318231831006e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090522_101131.rf.pcm.dzTf4p	54973.435438303211338	3228.5	-2.6219441803661499323e-06	-2.6279378113346878642e-06	6.2409871523854860698	-2.9790176869869461086e-06	-9.5586767431643194991e-08	3.8712039394190993927e-08	5.0830876997082078881e-07	4.500639931823178336e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090522_101131.rf.pcm.dzTf4p	54973.435438303126983	3459	-9.9102709241730706363e-06	-9.916264555141608569e-06	10.337124686552982666	-1.0279659344572587457e-05	-8.32718536525523981e-08	3.3724576796990746705e-08	5.0830876997045063541e-07	4.5006399318231640423e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-05-22-10:55:18.rf.pcm.dzTf2p	54973.459405045972783	676.49798599999996895	-1.9776470100245324731e-05	-1.9782477624696746482e-05	9.5431828418696209582	-1.8052241636004475654e-05	-2.1770074862605277697e-06	8.8170338773646620782e-07	5.0841362445517629034e-07	4.5006441444426864076e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090606_234818.rf.pcm.dzTf1p	54988.998617765397576	1368.2939449999998942	-1.8225703461265770405e-05	-1.8233245228869361e-05	11.024233635368220874	-1.8168653015416802044e-05	-5.2696732097133506453e-07	2.1805499040700197107e-07	5.2401723440569545788e-07	4.5046936118288155471e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090607_012628.rf.pcm.dzTf8p	54989.081016294064916	1416.8229980000000978	5.6397356458209655099e-06	5.6321938757203715362e-06	7.6521638137103646926	5.6614695955275190093e-06	-4.914599178377504702e-07	2.0338554781952713064e-07	5.2382632491752234653e-07	4.5047189152198650254e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090607_012628.rf.pcm.dzTf8p	54989.081016293993819	1384.875	-5.0303704476070233953e-07	-5.1057881486129631429e-07	4.9208467245626721365	-4.5836634292507527156e-07	-5.1439666996698952896e-07	2.1287768283944889879e-07	5.2382632491768783559e-07	4.5047189152198443789e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090607_012628.rf.pcm.dzTf8p	54989.081016293970237	1352.875	-2.5406007642572408113e-06	-2.5481425343578347865e-06	4.5326137280007676722	-2.4713078784755782664e-06	-5.3901885391308006357e-07	2.2306731619229125219e-07	5.2382632491774289273e-07	4.5047189152198369674e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090607_012628.rf.pcm.dzTf8p	54989.081016230518234	1320.875	6.1748673245977511639e-06	6.1673255544971571902e-06	4.7504029101257554402	6.2705935045573120602e-06	-5.6545214823897910381e-07	2.3400645861651510601e-07	5.2382632506574358318e-07	4.5047189152003705621e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090607_012628.rf.pcm.dzTf8p	54989.081016230371468	1289.7290040000000317	-6.5054214982182878861e-06	-6.5132702224477085476e-06	5.7204606720854398461	-6.3823620108241855046e-06	-5.9309240980269053683e-07	2.4544509183043734611e-07	5.2382632506608684328e-07	4.5047189152003266222e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214317839063	675.12799099999995178	-5.2040922594588328558e-06	-5.2116348323460143555e-06	5.9260153629656526775	-3.5081577368129921436e-06	-2.1629521049798733207e-06	8.9644535616234550995e-07	5.2111713633377045823e-07	4.5050420177869158592e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214317794679	678.49902299999996558	-9.0385673955209277495e-06	-9.0464169250339393184e-06	6.3477243486655954285	-7.3643791164764158511e-06	-2.1415128180044963371e-06	8.8755974597967996399e-07	5.2111713633389221921e-07	4.5050420177869042125e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214445014467	697.74902299999996558	8.1414376950417172524e-07	8.0629424248816354022e-07	4.363103995946707947	2.3717988563318736113e-06	-2.0249796229437044702e-06	8.3926203241037165876e-07	5.2111713598691374858e-07	4.5050420178246072372e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214508492671	704.99902299999996558	-5.6378421188285127901e-06	-5.6453846917156942903e-06	6.8411692301898128221	-4.1213145017954634498e-06	-1.9835451988470939286e-06	8.2208934660238032633e-07	5.2111713581378243762e-07	4.5050420178434198389e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214508522614	711.52099599999996826	-3.0505229578195712995e-06	-3.0583724873325828677e-06	18.993809046109284111	-1.5704989470591746427e-06	-1.9473485492001901039e-06	8.0708748020949515028e-07	5.2111713581370122834e-07	4.5050420178434288387e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090608_030408.rf.pcm.dzTf4p	54990.151962907232651	2742	3.6610044959656286e-06	3.65316886102793983e-06	4.4872899043305167766	3.3248204457125509509e-06	-1.3112455232876257118e-07	5.4345224696099894774e-08	5.2111509453107079974e-07	4.5050422396370790773e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090608_030408.rf.pcm.dzTf4p	54990.151962907254962	2972.5	5.5886785162375494372e-06	5.5808428812998606672e-06	3.5798814030220462712	5.2329470453421770958e-06	-1.1157713168640699834e-07	4.6243698718155398765e-08	5.2111509453100991925e-07	4.5050422396370849006e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090608_030408.rf.pcm.dzTf4p	54990.151962907091274	3228.5	-8.5539413594089661557e-06	-8.5617769955951566191e-06	7.7775239165246130568	-8.9266660369980072382e-06	-9.4583926241686337475e-08	3.9200779968003427149e-08	5.2111509453145630561e-07	4.5050422396370367256e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090609_034951.rf.pcm.dzTf8p	54991.183761202779305	1474.5	-3.1352590585109427135e-06	-3.1428008660665874284e-06	12.258380565326582712	-3.1461237538263378153e-06	-4.531470624203311411e-07	1.8807830656053469039e-07	5.1811207706700087747e-07	4.5053411763636161625e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090609_034951.rf.pcm.dzTf8p	54991.183761202870272	1449.3320309999999154	4.7246168914917298877e-06	4.71676813105576018e-06	11.017920864246379509	4.7293198866842381895e-06	-4.6902170580827842841e-07	1.9466706392712064921e-07	5.1811207706671976841e-07	4.5053411763636410441e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090609_034951.rf.pcm.dzTf8p	54991.18376113934205	1416.8229980000000978	6.8546839578208250734e-06	6.846835196136353674e-06	9.44183271231410437	6.8811573047959363471e-06	-4.9079205903569642415e-07	2.037028306784792668e-07	5.1811207726303310058e-07	4.5053411763456955923e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090609_034951.rf.pcm.dzTf8p	54991.183761139261257	1352.875	-1.2576746048660175406e-07	-1.3361622217107315427e-07	5.1291670546267065234	-5.1799806621694903789e-08	-5.3828636592574240583e-07	2.2341530274579729268e-07	5.181120772632835047e-07	4.5053411763456738871e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090609_034951.rf.pcm.dzTf8p	54991.183761075740179	1320.875	2.6215850281098654596e-06	2.6137362664253940598e-06	3.3163652699369952082	2.7219500551522348957e-06	-5.6468373929949704163e-07	2.3437151030776791115e-07	5.1811207745957555517e-07	4.5053411763277279059e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090609_034951.rf.pcm.dzTf8p	54991.183761075852146	1288.875	1.229556184711691765e-05	1.2287713087929449635e-05	7.2197397207863991397	1.2424314730905016297e-05	-5.9307159354787643254e-07	2.4615386529972277556e-07	5.1811207745922911869e-07	4.505341176327760199e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090609_034951.rf.pcm.dzTf8p	54991.183761075687659	1263.3310550000001058	-1.9161227836742054564e-06	-1.9239715428616734746e-06	4.008657914099559072	-1.763144191558782899e-06	-6.172973018757096235e-07	2.5620872513344302287e-07	5.1811207745973839725e-07	4.5053411763277141416e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090701_011917.rf.pcm.dzTf2p	55013.078906162932491	1426.0880130000000463	9.3206496471113284219e-06	9.311572711840066559e-06	6.8315050954343394807	9.4464393965965598082e-06	-4.7739195472311838917e-07	2.0429832610356895391e-07	4.0416739685354448901e-07	4.5066699662625201637e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090701_011917.rf.pcm.dzTf2p	55013.078906035559527	1311.5689700000000357	-1.3766403085111712307e-05	-1.3775480020382974173e-05	6.867277385178222282	-1.3553607262520773775e-05	-5.6439802855490641606e-07	2.415322908743611037e-07	4.0416739757962536656e-07	4.5066699662661158186e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090701_235829.rf.pcm.dzTf1p	55014.019651998656137	1368.1989750000000186	1.6313110848902749602e-05	1.6304033896152464061e-05	8.3086911697545193789	1.6485138816594283329e-05	-5.1830715731910928412e-07	2.2210162657380802333e-07	3.9884436376420936533e-07	4.5066478632699128276e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090725_045818.rf.pcm.dzTf1p	55037.214039739134687	1367.8709719999999379	5.0533433092120467653e-06	5.0442659756687453677e-06	8.8116081363168614615	5.3043995491785139608e-06	-5.1003817475142524157e-07	2.2586106565849972935e-07	3.1154672812857599794e-07	4.5060740730260627938e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090725_223838.rf.pcm.dzTf8p	55037.967036015444116	1384.875	6.418880408055038005e-06	6.4101100149070446892e-06	8.627485800048294351	6.6586961404326654232e-06	-4.9731458484827390649e-07	2.2046346408951700536e-07	3.1037058620957252196e-07	4.505972866896644165e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090725_223838.rf.pcm.dzTf8p	55037.96703601538697	1352.875	1.4815178898055384539e-06	1.4727474966575451377e-06	4.7083180315545805072	1.7451381526206516749e-06	-5.2111911528584573662e-07	2.3101619952333328729e-07	3.1037058620965854874e-07	4.505972866896652106e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090725_223838.rf.pcm.dzTf8p	55037.967035951800565	1320.8800049999999828	-1.4151012548039873418e-06	-1.4241785945897971969e-06	3.8634655755918401177	-1.1262365841024728722e-06	-5.466704699052249758e-07	2.4234331582406648873e-07	3.1037058630482000045e-07	4.5059728669052272558e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
t090725_223838.rf.pcm.dzTf8p	55037.967035951809677	1289.2080080000000635	-6.2807001451720765802e-07	-6.3684040766520097485e-07	4.7493507880920500241	-3.1170833344831125357e-07	-5.7386053363477666103e-07	2.5439688477362306435e-07	3.103705863048062891e-07	4.5059728669052283146e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
