This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.35759919410372	1393	9.3983117355448884417e-07	-3.2250935123771945213e-07	3.9090834844830668615	1.5031556000190394469e-06	-8.4461358322380777476e-07	3.3253218916464761434e-07	-5.8738216765936102739e-07	8.6692897719851423093e-07	0	0	0.70145130506716668606
m2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.357599194078592	1385	-1.2332159859779273105e-06	-2.4937115580366610049e-06	2.8714957206815934221	-6.5826115811057737057e-07	-8.5439903189305924168e-07	3.3638481092275782827e-07	-5.8738216765943429574e-07	8.6692897719851963077e-07	0	0	0.70145130506716668606
m2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.357599194027625	1379	-5.6382488765937189842e-06	-6.897516703985198884e-06	2.9077328707005158925	-5.0546151849754608334e-06	-8.6185015097656140388e-07	3.393183855061337529e-07	-5.8738216765958654991e-07	8.6692897719853074808e-07	0	0	0.70145130506716668606
n2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.360703895296503	1361	3.3402043739470132779e-06	2.5129658068558254109e-06	3.1356876267254150115	4.3787982829072504908e-06	-8.8479022634027727172e-07	3.4835330545711021444e-07	-5.8737304933755771117e-07	8.669283134455304525e-07	0	0	0.7017031634459272027
n2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.360703895233051	1353	-2.1438286149129837833e-06	-2.9695356320770142952e-06	2.5220418429364146462	-1.0932090716007794533e-06	-8.9528431076490058068e-07	3.5248496162619540425e-07	-5.873730493377441643e-07	8.6692831344554400503e-07	0	0	0.70170316332951188087
n2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.360703895216844	1345	-3.5457673060699681965e-06	-4.3699363359281496728e-06	4.1894099592131217591	-2.4829278796441746514e-06	-9.0596620657259322058e-07	3.5669056155526945407e-07	-5.8737304933779170403e-07	8.6692831344554739316e-07	0	0	0.70170316332951188087
n2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.360703895222763	1337	-3.0355798803346022635e-06	-3.8585210484822828202e-06	7.6567335060718892947	-1.9606383764740209029e-06	-9.168404222968965277e-07	3.6097188031201927627e-07	-5.8737304933777529276e-07	8.6692831344554633437e-07	0	0	0.70170316332951188087
n2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.360703895162906	1329	-8.2089619447314182333e-06	-9.0303683637698031067e-06	11.932282675903692848	-7.1214145114825126037e-06	-9.2791160257574935415e-07	3.6533074655011492707e-07	-5.873730493379510521e-07	8.6692831344555903986e-07	0	0	0.70170316332951188087
n2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.360703895262954	1321	4.341109765168795936e-07	-3.8576065439779845136e-07	6.2939112967954837785	1.5344661284243738319e-06	-9.391845331109242076e-07	3.6976904446221437295e-07	-5.873730493376579787e-07	8.6692831344553765228e-07	0	0	0.7017031634459272027
n2004-09-10-08:19:01.rf.pcm.dzTf8p	53258.360703895254211	1314.9880370000000767	-3.2226365851995099846e-07	-1.1412144321661692492e-06	3.7999775350879883007	7.8761965307225093521e-07	-9.4779183552714701541e-07	3.7315785025876271277e-07	-5.8737304933768307205e-07	8.669283134455395581e-07	0	0	0.7017031634459272027
m2004-09-26-09:52:08.rf.pcm.dzTf4p	53274.424111714975922	1426.75	-3.3911642932926291864e-06	-3.360351545522061376e-06	8.7775007672879112874	-1.6566899467368380329e-06	-7.6986799064024474134e-07	3.1805606383039175705e-07	-5.4012440777138850487e-07	8.6337256617082513e-07	0	0	0.0047926817787811160088
m2004-09-26-09:52:08.rf.pcm.dzTf4p	53274.424111714708992	1412.2320560000000569	-2.6456768829200220199e-05	-2.6422886544196639938e-05	11.687277269123176993	-2.4703314882497906065e-05	-7.8577805355296880084e-07	3.2462899847195668056e-07	-5.4012440777217497496e-07	8.6337256617088622225e-07	0	0	0.0047926816623657941818
m2004-09-26-09:52:08.rf.pcm.dzTf4p	53274.424111714952531	1397.5	-5.418275375590496446e-06	-5.3813240215269161241e-06	7.7737437822115937891	-3.6450981309364493989e-06	-8.0243228244541813734e-07	3.3150937088936662123e-07	-5.4012440777145849096e-07	8.6337256617083063571e-07	0	0	0.0047926816623657941818
m2004-09-26-09:52:08.rf.pcm.dzTf4p	53274.424111714939581	1383	-6.5401853235693169145e-06	-6.5001640031141528141e-06	3.6438936495477971533	-4.7470237772923011333e-06	-8.1934661767676508246e-07	3.3849720120752972071e-07	-5.4012440777149650157e-07	8.6337256617083349445e-07	0	0	0.0047926816623657941818
n2004-09-26-09:52:08.rf.pcm.dzTf8p	53274.424133188434549	1361	2.600919691864914766e-06	3.064299240563866867e-06	6.7926629332046584153	4.8441422373042442359e-06	-8.4604945184777087439e-07	3.4952898336394834944e-07	-5.4012434451901639789e-07	8.633725612556231684e-07	0	0	0.0047944237012416124344
n2004-09-26-09:52:08.rf.pcm.dzTf8p	53274.424133188396972	1353	-6.4694018762223124809e-07	-1.8233238706861359428e-07	3.7223253253900749904	1.6075452078294207942e-06	-8.5608405000531672065e-07	3.5367458370064047288e-07	-5.4012434451912757096e-07	8.6337256125563206224e-07	0	0	0.0047944237012416124344
n2004-09-26-09:52:08.rf.pcm.dzTf8p	53274.424133188350368	1345	-4.6750716953888047503e-06	-4.2089295358700550674e-06	2.8754069316919723676	-2.4088377548023056361e-06	-8.662982361748939089e-07	3.5789437735442990503e-07	-5.4012434451926542557e-07	8.6337256125564275604e-07	0	0	0.0047944237012416124344
n2004-09-26-09:52:08.rf.pcm.dzTf8p	53274.42413318835208	1337	-4.5286558968911546326e-06	-4.0609784420612827458e-06	2.5745887704794516715	-2.2504885756859186068e-06	-8.766963214825140164e-07	3.6219014538378907917e-07	-5.4012434451926002574e-07	8.6337256125564212076e-07	0	0	0.0047944237012416124344
n2004-09-26-09:52:08.rf.pcm.dzTf8p	53274.424133188257287	1329	-1.2720284735815768197e-05	-1.225107303906401169e-05	5.4468249767384824267	-1.0429996746971325689e-05	-8.872827471995569923e-07	3.665637226140141008e-07	-5.4012434451953891134e-07	8.6337256125566393186e-07	0	0	0.0047944237012416124344
n2004-09-26-11:08:49.rf.pcm.dzTf2p	53274.475815468418201	673.5120239999999967	-1.7364244348926952551e-06	3.6648695765160720807e-07	6.702936181657237924	4.754405556201736609e-06	-3.4542772900160882279e-06	1.4272930306776644717e-06	-5.3997210816045107628e-07	8.6336073010704624796e-07	0	0	0.0089869734365493059158
n2004-09-26-11:08:49.rf.pcm.dzTf2p	53274.475815592275392	699.4130249999999478	-2.4830862965327578837e-05	-2.2672700838935190864e-05	9.8328923630680336032	-1.8535885959868291174e-05	-3.2031735708976949823e-06	1.3235380172679621137e-06	-5.3997210779561461002e-07	8.6336073007869023186e-07	0	0	0.0089869835646823048592
m2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246078629941973	1430.75	1.1054408377329561992e-05	1.1448738456372250141e-05	10.421556120807476731	1.2997032239864966423e-05	-6.9367696883715560477e-07	3.1808567528428981953e-07	-4.6094761428197057991e-07	8.5689860069220899008e-07	0	0	0.1806338444584980607
m2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246078629814342	1416.25	2.4569118597449704264e-08	4.2196877388756211859e-07	4.8011483352037398475	1.9845394239001048026e-06	-7.0795383535660444228e-07	3.2463233450990347006e-07	-4.6094761428234814485e-07	8.5689860069224128321e-07	0	0	0.1806338444584980607
m2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.24607862972729	1409	-7.4978828909873224158e-06	-7.0989484475734971158e-06	4.867233379326783016	-5.5290735103301890874e-06	-7.1525812258711218278e-07	3.2798171648517230012e-07	-4.6094761428260574874e-07	8.5689860069226320019e-07	0	0	0.1806338444584980607
m2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246078629688228	1401	-1.0874513713974031824e-05	-1.0473737595037702561e-05	7.0104893407586716947	-8.8956707918863449724e-06	-7.2344998849504585743e-07	3.3173809779257228581e-07	-4.6094761428272163344e-07	8.568986006922732587e-07	0	0	0.1806338444584980607
m2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246078629745561	1379	-5.9260504619358107537e-06	-5.5203629741863115433e-06	8.6699561741120003688	-3.9190287923365511629e-06	-7.4671736719361816266e-07	3.4240735769015530003e-07	-4.6094761428255212097e-07	8.5689860069225864738e-07	0	0	0.1806338444584980607
n2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246083967323905	1367.5	-3.059891908938037709e-06	-2.233619259628117428e-06	11.340860390421623194	-6.1967325713388484013e-07	-7.5932920362648063375e-07	3.4819052677109443048e-07	-4.6094759849416185722e-07	8.5689859933779600176e-07	0	0	0.18063427740707993507
n2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246083967314959	1361	-3.8343004897469391237e-06	-3.0064899701744190097e-06	4.7266323303306299053	-1.3852736871733717803e-06	-7.6659948413326785251e-07	3.51524315050709e-07	-4.6094759849418927991e-07	8.5689859933779843698e-07	0	0	0.18063427740707993507
n2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246083967321827	1353	-3.2425204595076348421e-06	-2.4131782339502943595e-06	4.910977069927303873	-7.8286967182283218184e-07	-7.7569176325970350024e-07	3.5569358108640656951e-07	-4.6094759849416858054e-07	8.5689859933779653116e-07	0	0	0.18063427740707993507
n2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246083967383893	1345	2.1181607663088240347e-06	2.9490409401575946971e-06	5.9711187655428608068	4.5886045048512641412e-06	-7.8494676582609547289e-07	3.5993746398141148276e-07	-4.6094759849398387442e-07	8.5689859933778064929e-07	0	0	0.18063427740707993507
n2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246083967336602	1337	-1.9693390177900846336e-06	-1.136620367600948184e-06	3.5934702832277687357	5.1236482938107629447e-07	-7.9436839811431027023e-07	3.6425775496158516628e-07	-4.6094759849412411131e-07	8.5689859933779282539e-07	0	0	0.18063427740707993507
n2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.24608396731605	1329	-3.7462076543250959473e-06	-2.9122580602865682449e-06	2.4643903983659232182	-1.2536805770904070585e-06	-8.0396068432838625651e-07	3.6865629932658195878e-07	-4.6094759849418483299e-07	8.5689859933779801346e-07	0	0	0.18063427740707993507
n2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246083967297739	1321	-5.3293974530689959913e-06	-4.4942200363343829065e-06	3.2764367848082098789	-2.8258754665724066976e-06	-8.1372777089414616906e-07	3.7313499842057375389e-07	-4.6094759849423994307e-07	8.5689859933780267214e-07	0	0	0.18063427740707993507
n2004-10-23-05:38:59.rf.pcm.dzTf8p	53301.246083967175995	1314.9730219999999008	-1.5848796433633556348e-05	-1.5012394276341744011e-05	10.967037567714847057	-1.3336573418639481355e-05	-8.2120405883407331468e-07	3.7656325144111127264e-07	-4.6094759849459924386e-07	8.5689859933783348297e-07	0	0	0.18063427740707993507
n2004-10-25-05:42:28.rf.pcm.dzTf8p	53303.248348444529015	660.02502400000003036	2.3486149050408361693e-06	-7.7210930013067252915e-07	11.064920422344005857	3.3031922634589770001e-06	-3.2266082643417028993e-06	1.4953339583324733966e-06	-4.550240988743565329e-07	8.5638866647155005687e-07	0	0	0.34306119719985872507
n2004-10-25-05:42:28.rf.pcm.dzTf8p	53303.248348506326817	663.5	-2.0652838343150948836e-05	-2.3764968101565185977e-05	15.162440749176703036	-1.9723375732047950343e-05	-3.1928990704521370533e-06	1.4797118261713298965e-06	-4.5502409869150848349e-07	8.5638866645575500998e-07	0	0	0.34306120220571756363
n2004-10-25-05:42:28.rf.pcm.dzTf8p	53303.248348568738056	681	9.3127911386338954477e-06	6.2408696766960119744e-06	7.8886269367149788323	1.0120471442121557982e-05	-3.0309084665451106679e-06	1.4046391710296190155e-06	-4.5502409850684524247e-07	8.5638866643980305025e-07	0	0	0.34306120732799172401
n2004-10-25-05:42:28.rf.pcm.dzTf8p	53303.248348568467833	689	-1.405038111032404702e-05	-1.7105420058958776299e-05	8.4361892913217335632	-1.3295793619651738175e-05	-2.9609331404258020198e-06	1.3722099224515928217e-06	-4.5502409850764600625e-07	8.5638866643987218931e-07	0	0	0.34306120721157640219
n2004-10-25-05:42:28.rf.pcm.dzTf8p	53303.24834863067441	696.97802699999999732	-1.7424913717029226125e-06	-4.7815713953121131417e-06	8.3867850908270504817	-1.0393422223180609091e-06	-2.8935358742968751184e-06	1.3409754461536501143e-06	-4.5502409832358701736e-07	8.5638866642397253386e-07	0	0	0.34306121233385056257
n2004-10-25-05:42:28.rf.pcm.dzTf8p	53303.248348630733439	705	3.3416904720791528893e-06	3.1826510006260478871e-07	8.0358098552217711585	3.9950196449790874155e-06	-2.8280612462194788365e-06	1.3106319935714464441e-06	-4.5502409832341369324e-07	8.563886664239576049e-07	0	0	0.34306121233385056257
n2004-10-25-05:42:28.rf.pcm.dzTf8p	53303.248348692754288	711.59698500000001786	-3.9303327379186998258e-07	-3.4041807699773156975e-06	10.92596966254150459	2.2038075448021219582e-07	-2.7758682259440336853e-06	1.2864437476177632145e-06	-4.550240981399041111e-07	8.5638866640810527742e-07	0	0	0.34306121733970940113
n2004-10-25-09:06:27.rf.pcm.dzTf4p	53303.389816358487291	663.08898899999996956	-1.4087263232736838836e-05	-1.7742526023706714005e-05	13.168743113174420145	-1.3699746680618914274e-05	-3.1945046276996280655e-06	1.4815888241479775458e-06	-4.5460551501458156837e-07	8.5635249868547541251e-07	0	0	0.35453730227891355753
n2004-10-25-09:06:27.rf.pcm.dzTf4p	53303.389816420594762	679.12200900000004822	-1.0348864328848238285e-05	-1.3966985824637692812e-05	7.5448576695513098755	-1.0073260621082881899e-05	-3.0454504883504076504e-06	1.4124585610015093642e-06	-4.5460551483081316473e-07	8.5635249866959312123e-07	0	0	0.35453730728477239609
n2004-10-25-09:06:27.rf.pcm.dzTf4p	53303.389816420659219	693	-4.8094721460627878493e-06	-8.3981283940688541561e-06	6.5526673749185420093	-4.6251579913946330038e-06	-2.9246956874700074144e-06	1.3564533319109189909e-06	-4.546055148306236411e-07	8.5635249866957660409e-07	0	0	0.35453730728477239609
n2004-10-25-09:06:27.rf.pcm.dzTf4p	53303.38981648279227	707.48297100000002047	1.1484294752770636268e-06	-2.4126011717184685483e-06	10.352669699377477386	1.241851261991201016e-06	-2.8061777186892990865e-06	1.3014855302855707796e-06	-4.5460551464678038092e-07	8.5635249865368785419e-07	0	0	0.35453731240704655647
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364451116	1425	2.5373219424921630176e-05	1.5924589730280362223e-05	6.4067632866561590177	1.7229954189285384832e-05	-5.7209449622474435045e-07	3.2359951641998524997e-07	-3.3960076240668816063e-07	8.4575757529365082697e-07	0	0	0.49930862104520201683
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364327848	1416.25	1.4720607787588024643e-05	5.2741268119257213033e-06	5.538304956050658312	6.5865822373019248159e-06	-5.7918546259555891338e-07	3.2761045045909021421e-07	-3.3960076240705450238e-07	8.4575757529368671999e-07	0	0	0.49930862104520201683
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364277094	1409.0439449999998942	1.0334202017930070787e-05	8.8894878693502123546e-07	2.7781076786933227574	2.2073434374425969179e-06	-5.8512468772677946428e-07	3.309699136125237831e-07	-3.3960076240720612128e-07	8.4575757529370154307e-07	0	0	0.499308620928786695
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364273697	1401	1.0038603050356184353e-05	5.9549888946984243613e-07	3.0499404318811396131	1.9206319022473793311e-06	-5.9186304999673077711e-07	3.3478140067699667517e-07	-3.3960076240721602098e-07	8.4575757529370249598e-07	0	0	0.499308620928786695
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364372449	1393.1379389999999603	1.8569225772827436836e-05	9.1276564000648017898e-06	20.396053325392326627	1.0459488524867262294e-05	-5.9856216202194793587e-07	3.3857068623410761859e-07	-3.3960076240692247112e-07	8.4575757529367380274e-07	0	0	0.49930862104520201683
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364324991	1385	1.4467368917608353214e-05	5.0273339428252665466e-06	7.4927997484234234449	6.3662207578502539014e-06	-6.056168522443340735e-07	3.4256110103358553316e-07	-3.3960076240706318447e-07	8.4575757529368746115e-07	0	0	0.49930862104520201683
m2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155951364444828	1379	2.481977691088161153e-05	1.5381277075351977954e-05	15.262777417322649143	1.6725445407696271427e-05	-6.1089836956399684544e-07	3.4554853835720836321e-07	-3.3960076240670653066e-07	8.4575757529365262692e-07	0	0	0.49930862104520201683
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322161463	1367.4090579999999591	1.3549684808671598151e-05	4.5323957698825382408e-06	5.3726401076122023426	5.88696461978725445e-06	-6.2129890484000662978e-07	3.5143150172688186266e-07	-3.3960074469111948263e-07	8.4575757356179688686e-07	0	0	0.49930910428520292044
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322119914	1361	9.9582961269277370327e-06	9.4254152513264163246e-07	3.1326868935921803327	2.3029756452143295273e-06	-6.2716417501685475435e-07	3.5474913304765984581e-07	-3.3960074469124304356e-07	8.4575757356180895708e-07	0	0	0.49930910428520292044
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322136082	1353	1.1353719527602116141e-05	2.3394999870316445415e-06	4.96009414985322028	3.70737260903688468e-06	-6.3460267694045506725e-07	3.5895664714635415708e-07	-3.3960074469119497444e-07	8.4575757356180419252e-07	0	0	0.49930910428520292044
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322178292	1345	1.4999132486002540635e-05	5.9864477725701940593e-06	2.7481575339957009518	7.361892022484769575e-06	-6.4217430484991606999e-07	3.6323946262539700533e-07	-3.3960074469106934886e-07	8.4575757356179191054e-07	0	0	0.49930910428520292044
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322154165	1337	1.2913057628840769689e-05	3.9019072743735544138e-06	1.7730617416312095536	5.2850594739588741236e-06	-6.4988225452058826634e-07	3.6759938714302345466e-07	-3.3960074469114134666e-07	8.4575757356179889856e-07	0	0	0.49930910428520292044
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322146207	1329	1.222394084343383895e-05	3.2143253161047503228e-06	1.6339697315373031827	4.6053250793715883031e-06	-6.5772981820208229059e-07	3.7203828292731669188e-07	-3.3960074469116559298e-07	8.4575757356180133378e-07	0	0	0.49930910428520292044
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.1559573221348	1321	1.1236769132945521618e-05	2.2286887058554740072e-06	1.6696462893991690368	3.6276790390549960664e-06	-6.6572038813473275258e-07	3.7655806876502407545e-07	-3.396007446911992096e-07	8.4575757356180472192e-07	0	0	0.49930910428520292044
n2004-12-03-03:32:48.rf.pcm.dzTf8p	53342.155957322068144	1314.9709470000000238	5.4767340788160038429e-06	-3.5304254519911657767e-06	2.8558664728360310114	-2.1253165582247090856e-06	-6.7183894870146886111e-07	3.8001897125750750247e-07	-3.3960074469139773295e-07	8.4575757356182409779e-07	0	0	0.49930910428520292044
n2004-12-05-06:33:48.rf.pcm.dzTf4p	53344.279530615420025	663.35998500000005151	1.0881994542227100427e-05	9.9244548862281786959e-06	9.5488164537062587556	1.3281050481558567011e-05	-2.6296408773760294103e-06	1.4940073340562588028e-06	-3.3328551758076880761e-07	8.4513827159368760046e-07	0	0	0.67157679062802344561
n2004-12-05-06:33:48.rf.pcm.dzTf4p	53344.279530677348824	679	-3.3456615244775147481e-07	-1.2571097209477385609e-06	7.4676641016198921363	1.9797393111047307565e-06	-2.5098943142822972507e-06	1.4259743776921914057e-06	-3.3328551739658196968e-07	8.4513827157556924808e-07	0	0	0.67157679563388228416
n2004-12-05-06:33:48.rf.pcm.dzTf4p	53344.279530677310603	693	-3.6661115257880389903e-06	-4.55949127188514202e-06	6.2438967716977202826	-1.4230277689810360772e-06	-2.409508785133819315e-06	1.3689412222949789728e-06	-3.3328551739669653089e-07	8.4513827157558057715e-07	0	0	0.67157679563388228416
n2004-12-05-06:33:48.rf.pcm.dzTf4p	53344.279530739437689	707.49597200000005159	2.2579213686269364313e-06	1.3918607262857381386e-06	6.6422110828337430632	4.4305983068013369162e-06	-2.3117828629300878343e-06	1.3134190993395106362e-06	-3.3328551721192084625e-07	8.451382715574037795e-07	0	0	0.67157680075615644455
w041205_063345.rf.pcm.dzTf2p	53344.279882237242763	2983	7.0046121251646986484e-06	4.914455443785833052e-06	3.7362737993408829951	5.7714524902931351895e-06	-1.3004337433927031395e-07	7.388304696315647455e-08	-3.3328447179444172675e-07	8.4513816871884343869e-07	0	0	0.671605314826592803
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.17392509452365	1430.75	1.5481151602153615457e-06	1.6061182251535539529e-06	7.1129615206946175121	2.822869588238322008e-06	-5.817975345274028774e-07	3.2353629273627893575e-07	-2.4128462818377508083e-07	8.3568118317043227288e-07	0	0	0.17777983751147985458
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094467744	1425	-3.2831024360635364687e-06	-3.2238684272759516644e-06	4.420176537932511529	-2.0024123832293118752e-06	-5.8650221548910838121e-07	3.2615255517561062544e-07	-2.4128462818394131105e-07	8.3568118317045006057e-07	0	0	0.17777983751147985458
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094476498	1416.25	-2.5289526371319116597e-06	-2.4675699873941991604e-06	8.8861758988736845311	-1.2388443969460570929e-06	-5.9377176189063691759e-07	3.3019513348342717264e-07	-2.4128462818391505303e-07	8.3568118317044720183e-07	0	0	0.17777983751147985458
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094493178	1409	-1.0897178025761212652e-06	-1.0264933992870739604e-06	4.6840993276411619917	2.0835840911683886047e-07	-5.9989797984645690468e-07	3.336019094291577784e-07	-2.4128462818386581924e-07	8.3568118317044201375e-07	0	0	0.17777983751147985458
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094429553	1401	-6.5885240293352051817e-06	-6.5234578724948204722e-06	4.5779255668414968738	-5.2817354202573788335e-06	-6.0676862367979651661e-07	3.3742265892130314542e-07	-2.4128462818405502522e-07	8.3568118317046223667e-07	0	0	0.17777983751147985458
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094573352	1393.0159909999999854	5.833592585567874017e-06	5.900190409378658341e-06	11.665208129193343822	7.1488881282994443459e-06	-6.1374389036356847565e-07	3.413015889437341019e-07	-2.412846281836274324e-07	8.3568118317041639101e-07	0	0	0.17777983751147985458
m2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173925094531725	1385	2.2353488758040714319e-06	2.303791496290665602e-06	8.7698179137141138995	3.5596141287305105991e-06	-6.208688038825035893e-07	3.4526373723278250717e-07	-2.4128462818375131097e-07	8.3568118317042973178e-07	0	0	0.17777983751147985458
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238189573	1367.5	-4.8839200405055903113e-06	-4.3930547574786151357e-06	16.753930017501406979	-3.1212398618312283495e-06	-6.3686111223513820924e-07	3.5415701246747881039e-07	-2.4128458303865848022e-07	8.3568117833187482866e-07	0	0	0.17778106604237109423
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238337998	1361	7.9378294728305024902e-06	8.4302296220100155739e-06	14.084623474693175993	9.7081422140287773803e-06	-6.4295880860695500962e-07	3.5754792751695687988e-07	-2.412845830382166996e-07	8.3568117833182750069e-07	0	0	0.17778106604237109423
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238276511	1345	2.6222657665106825854e-06	3.1180423403219941044e-06	4.5492990483571569271	4.4113430804191412787e-06	-6.5834695668515784205e-07	3.6610524157823597075e-07	-2.412845830383992352e-07	8.3568117833184698245e-07	0	0	0.17778106604237109423
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238212708	1337	-2.8915812590146277585e-06	-2.3942698580651877846e-06	2.5567116809495584739	-1.0930670496827057612e-06	-6.6624902497030232062e-07	3.7049956373489864138e-07	-2.4128458303858960585e-07	8.3568117833186741712e-07	0	0	0.17778106604237109423
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238251362	1329	4.4637749915283074279e-07	9.4522056707267373445e-07	4.7149322426209252512	2.2544685738196005445e-06	-6.7429422333486193333e-07	3.7497348020230841916e-07	-2.4128458303847477995e-07	8.3568117833185502927e-07	0	0	0.17778106604237109423
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.173940238186216	1321	-5.1834920801800928884e-06	-4.6831142631509540433e-06	5.4285411500468878643	-3.3656744502889831562e-06	-6.8248602944971145742e-07	3.7952892490546914038e-07	-2.4128458303866933283e-07	8.3568117833187588745e-07	0	0	0.17778106604237109423
n2005-01-05-04:00:24.rf.pcm.dzTf8p	53375.17394023815546	1314.9909669999999551	-7.8418878641952533962e-06	-7.3402821854556124442e-06	10.05267003623437283	-6.0165906926892132382e-06	-6.8873770935404872026e-07	3.8300546984643442722e-07	-2.4128458303876038887e-07	8.3568117833188562833e-07	0	0	0.17778106604237109423
m2005-01-24-00:41:58.rf.pcm.dzTf2p	53394.036245243618474	1418.8160399999999299	-3.4450403541815834583e-06	-5.1330234403076791018e-06	9.7632436438837384429	-3.9340186285247802409e-06	-6.2031438742076637541e-07	3.3051072790503522539e-07	-1.8502122398854238864e-07	8.2950287944143283269e-07	0	0	0.70792163268197327852
m2005-01-24-00:41:58.rf.pcm.dzTf2p	53394.036245243648505	1391.0589600000000701	-8.5635646559742316061e-07	-2.5381972000465410636e-06	5.6320386287708723572	-1.31418999650737676e-06	-6.4531677917712028002e-07	3.4383229333430657527e-07	-1.8502122398845392663e-07	8.2950287944142298593e-07	0	0	0.70792163268197327852
n2005-01-24-00:41:58.rf.pcm.dzTf2p	53394.036355582622225	1355.5	-1.4354732884171049349e-05	-1.5609812513970307686e-05	12.379421043875778352	-1.4351504040829910284e-05	-6.7961837808366238323e-07	3.6210848952858929877e-07	-1.8502089468314492189e-07	8.2950284241947283992e-07	0	0	0.70793058350682258606
n2005-01-24-00:41:58.rf.pcm.dzTf2p	53394.036355582807719	1327.3620610000000397	1.6670020744405387189e-06	4.1775455367965672513e-07	5.4124118087549497602	1.7051820593475773474e-06	-7.0873741061173900715e-07	3.7762344501712919545e-07	-1.8502089468259151821e-07	8.29502842419410583e-07	0	0	0.70793058362323790789
m2005-01-24-01:22:37.rf.pcm.dzTf4p	53394.061166807132274	1426.75	-3.61916793653542631e-06	-5.2336896857642660222e-06	9.0761593379974954132	-4.0415991999839957126e-06	-6.1347443956688946148e-07	3.2684693964061711154e-07	-1.8494684583979075128e-07	8.294945172687377979e-07	0	0	0.70994331000838428736
m2005-01-24-01:22:37.rf.pcm.dzTf4p	53394.061166807197552	1412.3630370000000767	2.0180475502036082399e-06	4.0659533820777022658e-07	4.3346644655917794253	1.611247731657189534e-06	-6.2603634723623478552e-07	3.3353967337641931016e-07	-1.8494684583959442492e-07	8.2949451726871577505e-07	0	0	0.70994331000838428736
m2005-01-24-01:22:37.rf.pcm.dzTf4p	53394.061166807254097	1397.2409669999999551	6.9001159124865664072e-06	5.2923470905501482866e-06	10.550445948776895122	6.5106237553493525962e-06	-6.3966061858618699739e-07	3.4079841328199827992e-07	-1.8494684583942721532e-07	8.2949451726869692856e-07	0	0	0.70994331000838428736
n2005-01-24-01:22:37.rf.pcm.dzTf2p	53394.062986658065014	1355.5	2.2718162359569389566e-06	1.0971492196399392822e-06	5.9938362114973493533	2.3554253739472863465e-06	-6.7966553942413911041e-07	3.6211066853973298642e-07	-1.849414145096178569e-07	8.2949390661614233317e-07	0	0	0.7100909393047913909
