This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.991992791500198	704.98699999999996635	3.4022673938856842514e-05	3.4023777939850939596e-05	1.7423297216333699655	9.5913307355774096317e-07	8.7060136661532439034e-07	1.6105710819683257627e-05	3.1639449718656553854e-05	7.4477129615415223231e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.991993038978432	711.70001200000001518	3.5933892587181980924e-05	3.5934689620882630023e-05	3.1722761506364052231	2.8863909081434664084e-06	8.5425519481984531809e-07	1.5803313948953447545e-05	3.1639449736897997908e-05	7.4477129601770826882e-06	0	0
a060322_003143.rf.pcm.dzTf2p	53816.028935354422511	1426.3459470000000238	2.8650239684144879344e-05	2.8651186723581485431e-05	3.3336056844752426365	7.7079348918273130123e-07	3.8346320245746919592e-07	3.861755324287397601e-06	2.6942336250919964545e-05	6.3502608553494129347e-06	0	0
a060322_003143.rf.pcm.dzTf2p	53816.028934824220784	1311	3.3953095578302024493e-05	3.3954349562809006572e-05	3.6278277449759297468	6.0035113038480445929e-06	4.5390823257367208039e-07	4.5711883442085458914e-06	2.694233624536596951e-05	6.3502608587122396145e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970271827026735	660.1129760000000033	3.345107427077412745e-05	3.3452181671898239558e-05	2.797955589887298089	-2.0680242765584293461e-06	1.6820663343988307732e-06	1.7971116408273497616e-05	3.3283545833036517743e-05	7.3398915518521661494e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970271968464417	663.49902299999996558	3.6404428490763097673e-05	3.640584284806912177e-05	1.6638965904701290555	9.0276133622626813638e-07	1.6649418939703246968e-06	1.7788159772345462788e-05	3.3283545836851208548e-05	7.339891551083825951e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970272428002506	675.04498300000000199	3.4394194678493485564e-05	3.4395302079617597672e-05	1.919372216241855833	-1.0513122104734451805e-06	1.6084746598244161243e-06	1.7184866749902909141e-05	3.328354584924530634e-05	7.3398915485874606133e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970272640110405	680.99798599999996895	3.4623707321322206139e-05	3.4624814722446318247e-05	1.4711868092215256709	-7.938012343809429016e-07	1.5804763208399094199e-06	1.688573392491683078e-05	3.3283545854966031341e-05	7.3398915474352179782e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970272922923897	688.99902299999996558	3.5185417277906316848e-05	3.5186524656807356959e-05	1.3714789445155437519	-1.9559769774139269445e-07	1.5439827109337307094e-06	1.649583805658951511e-05	3.3283545862593698556e-05	7.339891545898881477e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970273205732983	696.99902299999996558	3.536650365788833053e-05	3.536761104790090664e-05	1.3289091914641295578	2.0728275755544471587e-08	1.5087431209028047574e-06	1.6119340071272041749e-05	3.3283545870221237022e-05	7.3398915443625661515e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970273453179736	704.99902299999996558	3.4557472066379677561e-05	3.4558579456392253674e-05	1.3513141505088765992	-7.5425656166609619317e-07	1.4746963601419588783e-06	1.5755586196677218809e-05	3.32835458768950706e-05	7.3398915430183477341e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970273700672596	711.87097200000005159	3.7732095813995059882e-05	3.773320321511917199e-05	2.6970926671875719016	2.448701336280216437e-06	1.4463622142474977068e-06	1.5452865624815805088e-05	3.3283545883570137458e-05	7.3398915416738853712e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843261938588363	663.9119869999999537	3.7510021833385550444e-05	3.7511129367848094513e-05	2.0112585157265909785	2.034479124159471391e-06	1.6194639086822086594e-06	1.7748742558517645134e-05	3.3302592553985094074e-05	7.3351423851608898771e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843262362787797	675.03497300000003634	3.6554906333661519644e-05	3.6556320824305975701e-05	2.0515994813317068868	1.1326007897047883518e-06	1.566533692559174926e-06	1.7168646636236915555e-05	3.3302592561020692035e-05	7.3351423828498917706e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843262574869339	680.99597200000005159	3.4507429863964490001e-05	3.4508537387315498075e-05	1.2975429359700669796	-8.878778211342331439e-07	1.5392288628902281343e-06	1.6869395622014651348e-05	3.3302592564538182696e-05	7.3351423816944829264e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843262857691673	688.99902299999996558	3.583284158983524295e-05	3.5834256091591235005e-05	1.3255484821408007878	4.7339096971898725747e-07	1.5036787716220185033e-06	1.647977953339397063e-05	3.3302592569228908856e-05	7.33514238015369442e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843263140524677	696.99902299999996558	3.8080651564379567611e-05	3.8081759109953647678e-05	1.541770200970847382	2.7552136851908490984e-06	1.4693590698215856763e-06	1.610364806485956664e-05	3.3302592573919892515e-05	7.3351423786128373039e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843263387968843	704.98602300000004561	3.7048156261342747675e-05	3.7049263784693755749e-05	1.509279090211315788	1.7558233977087162742e-06	1.4362540279398231929e-06	1.574082880908236117e-05	3.3302592578023895893e-05	7.3351423772647877564e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843263600027409	711.59198000000003503	3.3015298140790404142e-05	3.3016405697476020204e-05	2.7004547493526644963	-2.2504919645030233788e-06	1.4097112994167432166e-06	1.5449930130901343758e-05	3.3302592581540979978e-05	7.3351423761095076612e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371732210536	1474.5	2.9664471488817463913e-05	2.9665728328989197171e-05	3.1539919870388897216	1.8799937351176327265e-06	1.0876668362204046782e-07	3.5455147289200914852e-06	2.7122374129228203588e-05	6.2426641268644403828e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371626098108	1449.6889650000000529	2.4497250147755076703e-05	2.4498506987926809963e-05	2.5402609962871047777	-3.2909824911155005901e-06	1.1252156994314541009e-07	3.6679143137048684213e-06	2.7122374128077844754e-05	6.2426641275434457102e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371520107337	1416.6369629999999233	2.9841071341686972005e-05	2.9842328170747169266e-05	2.1227163914295910097	2.0475268871937257948e-06	1.1783337560330562648e-07	3.8410654662814777707e-06	2.7122374126928817456e-05	6.2426641282216776966e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371378664383	1384.75	2.6431897491952569481e-05	2.6433154343235838737e-05	2.2670319454911940227	-1.3671361771475400432e-06	1.233226139665941865e-07	4.0200004360408497965e-06	2.7122374125395464205e-05	6.2426641291267620469e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371237278852	1352.75	2.798402905385999578e-05	2.7985285894031729038e-05	2.4212711929430699165	1.7909184221083900926e-07	1.2922614693683526992e-07	4.2124403360995080482e-06	2.712237412386273437e-05	6.2426641300314787849e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371095849954	1320.75	2.5789167170624745482e-05	2.5790424010796478742e-05	2.5061060931743428526	-2.0221078546416360929e-06	1.3556396208729813046e-07	4.4190367088321083584e-06	2.7122374122329496316e-05	6.2426641309364741967e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916370919117611	1288.75	2.7692266852939267818e-05	2.7693523704222537074e-05	3.0977947505804879214	-1.2582392221454057423e-07	1.4237972500218848509e-07	4.6412129085707074541e-06	2.7122374120413568775e-05	6.2426641320673766837e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916370777646421	1263	2.1843418758773089261e-05	2.184467559894482252e-05	3.8614481980038859454	-5.9805368784699162977e-06	1.4824457751351461348e-07	4.8323918924344714846e-06	2.7122374118879903816e-05	6.242664132972639758e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876099596748585	663.49902299999996558	3.8181137717905443539e-05	3.8182247630236690927e-05	4.1607860021431015696	4.9458708697110105448e-06	4.4088165990674590864e-07	1.7490886135725002503e-05	3.2240901319597614085e-05	7.2574578289722416625e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876100056239135	675.17199700000003304	3.2063211834675216792e-05	3.2064321758118000178e-05	3.7718780240623170918	-1.1569419569907767126e-06	4.2576868884439352532e-07	1.6891318259623548193e-05	3.2240901245243062977e-05	7.2574578264126758084e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876100268354293	680.99902299999996558	3.2919820012095972279e-05	3.2920929913315683672e-05	2.1647801469636700489	-2.9307866804168261462e-07	4.1851358941744134421e-07	1.6603490956282535625e-05	3.2240901210918604554e-05	7.2574578252311012694e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876100551170655	688.99902299999996558	3.3729532496307438019e-05	3.3730642408638685406e-05	2.116594002946557751	5.2629623875306025559e-07	4.0885122371087679598e-07	1.6220161548264695257e-05	3.2240901165153427967e-05	7.2574578236556877502e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876100833920834	697.24401899999998022	2.8820989835554256701e-05	2.882209973677396809e-05	2.2678775069283507726	-4.372634101066466496e-06	3.9923893742023086148e-07	1.5838818868012720869e-05	3.2240901119398883336e-05	7.2574578220806401491e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876101081412418	705.01800500000001648	3.1885402324439415544e-05	3.1886512247882198927e-05	2.0056556333473363196	-1.2994655349837879801e-06	3.9048292249476808933e-07	1.5491446468995171418e-05	3.2240901079349898429e-05	7.257457820702005089e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876101293510064	711.52502400000003036	3.1229031814867982553e-05	3.1230141727199229941e-05	4.3558019571960651106	-1.9487265932619601627e-06	3.8337349441157690216e-07	1.520939818282332533e-05	3.2240901045028292813e-05	7.2574578195205262647e-06	0	0
a060408_202613.rf.pcm.dzTf2p	53833.876187832474244	3042.5	2.8045420290242393267e-05	2.8046485234187461548e-05	1.8581197422331625635	3.3813587722002194741e-07	2.0966826664752419049e-08	8.318234699996305159e-07	2.7132788749281366793e-05	6.2365208955594394406e-06	0	0
a060408_202613.rf.pcm.dzTf2p	53833.876187903143958	3158	2.5277373100514610553e-05	2.5278744989530054826e-05	1.7755532621080518663	-2.4280987417398093516e-06	1.9461200199690606974e-08	7.7209029285215625336e-07	2.7132788750048853182e-05	6.2365208951070162736e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967716581301	1474.4820560000000569	2.861946722968226263e-05	2.8620419313756211271e-05	4.123725274535366303	9.3193517686604188448e-07	-1.3145380105947979157e-07	3.4926337758362426378e-06	2.726534415692832879e-05	6.1589969323346365808e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967610502514	1449.3759769999999207	2.6358803408073751512e-05	2.6359755492147700153e-05	2.741891223242153508	-1.3241351188711928085e-06	-1.3604732575465774584e-07	3.6146804942240038559e-06	2.7265344155752230319e-05	6.1589969330174654149e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967504447584	1416.6369629999999233	2.6159032002497927327e-05	2.6160291042753787955e-05	2.8135107614081822369	-1.5172386973600121684e-06	-1.4240819548395704529e-07	3.7836843140925806372e-06	2.726534415457643678e-05	6.158996933700138395e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967363079973	1384.75	2.9259449290365850628e-05	2.9260708330621711256e-05	2.5656019383334993655	1.5898126360626142791e-06	-1.4904223947132736633e-07	3.9599461987992967763e-06	2.7265344153009103955e-05	6.1589969346101185958e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967221658474	1352.75	2.7703980900863973088e-05	2.7705239952231369712e-05	2.6757818716791637037	4.1479000733551371969e-08	-1.5617698096469719544e-07	4.1495112654986605059e-06	2.7265344151441195148e-05	6.1589969355204477741e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967080213961	1320.7540280000000621	2.4160368299315717756e-05	2.4161320383389666397e-05	3.1154252059391782659	-3.4947819708407249316e-06	-1.6383557666396467849e-07	4.352994771848917026e-06	2.7265344149873035618e-05	6.158996936430920948e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951966903511973	1288.75	2.8685789287943998319e-05	2.8687048328199858947e-05	3.4856743612642695496	1.0391841942402304367e-06	-1.7207379497566226221e-07	4.5718784631297372013e-06	2.7265344147913970384e-05	6.1589969375683523649e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951966762136088	1263	3.1071309572734181746e-05	3.1072568612990042375e-05	4.9227028558416670023	3.431792472682339011e-06	-1.7916178706017326832e-07	4.7602014502922176197e-06	2.7265344146346556244e-05	6.1589969384783850817e-06	0	0
a060422_205713.rf.pcm.dzTf1p	53847.899022863797065	3100.25	2.4797508629114264554e-05	2.4798882862663804152e-05	1.7664811933160686763	-3.0070606639097317441e-06	-3.5612685692570657541e-08	7.8822651573719349537e-07	2.7286962431244786166e-05	6.1464586326350199749e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478803016022	1474.5	3.3182333361258430669e-05	3.3183288756570106363e-05	4.2471513626336907521	5.3254053761973737279e-06	-1.8598426420480392204e-07	3.4110204862864525897e-06	2.7489273863556216168e-05	6.0300964319597412177e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478696950509	1449.4499510000000555	3.2068459868684192042e-05	3.2069415275107403731e-05	3.4581254961119780589	4.2180159755586997857e-06	-1.9246834382685220215e-07	3.5299408957408532181e-06	2.7489273862354235759e-05	6.0300964326476488614e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478590914369	1416.6319579999999405	3.3492486087622909572e-05	3.3493441505157657259e-05	2.9876055022898899693	5.6510630245741843752e-06	-2.0148916159044166704e-07	3.6953860231443513859e-06	2.7489273861152594162e-05	6.0300964333353667697e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478449377677	1384.7709959999999683	2.1984336558334396353e-05	2.1985291975869144038e-05	2.8895387875072580108	-5.8477080694250018631e-06	-2.1086759527583044857e-07	3.8673899504289211665e-06	2.7489273859548655961e-05	6.0300964342533336441e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478308003366	1352.75	2.450584883210928323e-05	2.4506804238532494919e-05	3.0922852428806284486	-3.3160947410883065978e-06	-2.2096865934707638771e-07	4.0526471845969193827e-06	2.7489273857946557516e-05	6.0300964351702451155e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478166648463	1320.75	2.8704253471759872143e-05	2.8705208878183083832e-05	3.0118469689453215565	8.9314716478020490548e-07	-2.3180592396309365634e-07	4.2514066070799552555e-06	2.7489273856344652194e-05	6.0300964360870312259e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.89847798986445	1288.75	2.6143030157282019484e-05	2.6143985563705231172e-05	3.442698167525949593	-1.6564216237720167355e-06	-2.4346044788537994641e-07	4.465154857194649945e-06	2.7489273854341307466e-05	6.0300964372335987403e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898477848442493	1263.021972999999889	2.4547975809637892298e-05	2.454893120494956799e-05	4.7386598594809878904	-3.2414562736928540598e-06	-2.5348015511755848227e-07	4.648919968069926895e-06	2.7489273852738660143e-05	6.0300964381508236138e-06	0	0
a060525_200043.rf.pcm.dzTf1p	53880.857992386045254	3100.25	2.8026278524961433724e-05	2.8027351269204771768e-05	1.6077633625798719574	-2.0684951490817675575e-07	2.0434817390163279367e-08	7.5768739364454556211e-07	2.7659172185701464856e-05	5.9328496478624866074e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858446750784946	664.0079960000000483	2.9688801819166743755e-05	2.9689305619432436931e-05	3.2529692142021371382	-1.8934593681711077808e-06	4.4552851816108641367e-07	1.6517207776061571943e-05	3.0582642688421137909e-05	7.0007020650589322382e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858447174992548	675.12902799999994841	2.9439272266481954563e-05	2.9440083034041095724e-05	3.0915834742394787682	-2.128125073972725856e-06	4.3097156609101148332e-07	1.5977531678233032158e-05	3.0582642760901489708e-05	7.0007020627232727675e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858447387139254	681.05401600000004692	3.3021596848308630134e-05	3.3022407604756235296e-05	2.7845071471265647745	1.4616654908707950333e-06	4.2350553571510879784e-07	1.5700740424650579298e-05	3.0582642797149011077e-05	7.0007020615552033218e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858447669929898	688.97802699999999732	3.1609213241229694353e-05	3.1610023997677299515e-05	2.2757219451689891798	5.8967347894212211175e-08	4.1382002329500141862e-07	1.5341665406191227941e-05	3.0582642845466765497e-05	7.0007020599981721116e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858447952718919	696.99401899999998022	3.0056858370783340083e-05	3.0057362182160569253e-05	2.1961574063381705813	-1.4842307584350807357e-06	4.0435626579006040574e-07	1.499081162888580921e-05	3.0582642893784269195e-05	7.0007020584411544539e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858448200208432	704.90997300000003634	3.2941963447711111162e-05	3.2942774215270252323e-05	2.2678775069283507726	1.4102118409976904093e-06	3.9532565718082433111e-07	1.4656016310016656086e-05	3.0582642936070417194e-05	7.0007020570784876589e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858448447697672	711.72100799999998344	3.5804046944333915148e-05	3.5804550733488072326e-05	4.4118411916152684427	4.2795184673830068735e-06	3.8779550672718664779e-07	1.4376847931900440549e-05	3.0582642978356558417e-05	7.0007020557158293342e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765232271370852	1474.5	2.6002115624512295455e-05	2.6003073819931042345e-05	2.696351248674688339	-2.3750468928740572405e-06	1.4270697920729819664e-07	3.3417710765939463099e-06	2.7680819952576481e-05	5.9204218623688692919e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765232165351346	1449.8509520000000066	2.8863616776645042415e-05	2.8864268026993413312e-05	2.2984653929274858619	4.8125372220703014452e-07	1.4760057239142616244e-07	3.4563644813320685372e-06	2.7680819951373636617e-05	5.920421863059871147e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765232059306072	1416.6369629999999233	2.9498470085658580962e-05	2.9499121324895415863e-05	1.9313583145640143002	1.1091047029274662227e-06	1.5460289077611484517e-07	3.620337936845622487e-06	2.7680819950170514407e-05	5.9204218637510424086e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.76523191790282	1384.75	2.9519540546911723498e-05	2.9520191775037022402e-05	2.0049745716191895717	1.1229730264485383885e-06	1.6180501900091606755e-07	3.7889903758914932632e-06	2.7680819948566247557e-05	5.9204218646726659243e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231776485326	1352.75	2.8309723496734754456e-05	2.8310681703265037343e-05	1.8270790707108299777	-9.428274496999368424e-08	1.6955072025188239672e-07	3.9703716819519237961e-06	2.7680819946961828242e-05	5.9204218655943834605e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231635067767	1320.75	2.7094995192093337605e-05	2.7095646420218636509e-05	2.0714383189026648324	-1.3176335252227513396e-06	1.7786621906266531029e-07	4.1650959563998142567e-06	2.768081994535740215e-05	5.9204218665160967617e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231458320944	1288.75	2.7746983245198411164e-05	2.7747634484435246064e-05	2.4917724849049820435	-6.7458804401058788547e-07	1.8680880407237382274e-07	4.3745047602647296769e-06	2.7680819943352139739e-05	5.9204218676680776635e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231316908672	1263	2.6988696260741448356e-05	2.6989347499978283257e-05	3.7276308314077390982	-1.4405699748239076513e-06	1.9450375203309588627e-07	4.5546976089236297067e-06	2.7680819941747774633e-05	5.9204218685897613185e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016567713939	1474.5	2.840080430172766315e-05	2.8401456052095153905e-05	2.9551674395489508917	-1.0211227857369967989e-07	2.3359568661709941685e-07	3.3292338580855990647e-06	2.7715378863030433779e-05	5.9005433351444545363e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016461640879	1449.6180420000000595	2.6634967857008167767e-05	2.663561957404105053e-05	2.3721036059171827226	-1.8760366767346173112e-06	2.4168360792506737878e-07	3.4445039358891391603e-06	2.7715378861829280074e-05	5.9005433358363229061e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016355664986	1416.6369629999999233	3.3264336608030278142e-05	3.3264988347286232901e-05	2.1102959090680388776	4.7419477118758580657e-06	2.5306799375984726475e-07	3.6067556277241301645e-06	2.7715378860629207182e-05	5.9005433365275568482e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016214160418	1384.7519529999999577	2.4531373752582044553e-05	2.4532332436908375301e-05	2.2350575505919976216	-4.0024965470834282724e-06	2.6485634394367260338e-07	3.7747646910847797165e-06	2.7715378859026810582e-05	5.9005433374505288403e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016072765259	1352.75	2.5251995196774623079e-05	2.525264692491904184e-05	2.0704157686975706021	-3.2948616715586603838e-06	2.7753595803069052921e-07	3.9554761621327692389e-06	2.7715378857425691306e-05	5.9005433383727859365e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814015931375383	1320.75	2.6428750993858207666e-05	2.6429402733114162423e-05	2.4825669104830390133	-2.1317174251996485363e-06	2.9114752146792870437e-07	4.1494698955860057635e-06	2.7715378855824561867e-05	5.9005433392950057633e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814015754614672	1288.75	2.5880856098871223811e-05	2.5881507827015642572e-05	2.7505676447544971097	-2.6942503651294188239e-06	3.0578555730079931007e-07	4.358093066965400595e-06	2.7715378853822941697e-05	5.9005433404479404243e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814015613239615	1263	2.8337919063772814033e-05	2.8338570803028768789e-05	3.9189732055084660622	-2.4978317769349829935e-07	3.1838134747895825952e-07	4.5376098917276724132e-06	2.7715378852221988441e-05	5.9005433413700662305e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759071717009927	1474.5	3.7446944465861780414e-05	3.7446987481841221711e-05	5.8264447973333890474	7.270921881301594863e-06	1.5536087962226152668e-06	3.1977447251790405633e-06	2.8067863023295691193e-05	5.6915604116431558497e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759071610882422	1449.4499510000000555	3.0977043912624650235e-05	3.0977086917492555534e-05	4.1318088982242757723	7.4685694783166377362e-07	1.6077731664664088985e-06	3.3092295766128898968e-06	2.8067863022173162473e-05	5.69156041233891803e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759071504846439	1416.6369629999999233	3.2414597871062689002e-05	3.2414640887042130299e-05	4.2648338576702267133	2.109067947195970663e-06	1.683116137773317803e-06	3.4643056857309328882e-06	2.8067863021051521445e-05	5.691560413034083052e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.75907136349656	1384.75	3.7047065152954004527e-05	3.7047108180044981819e-05	3.9599027096802896786	6.6631277506195618448e-06	1.7615236288476861604e-06	3.6256894056475226698e-06	2.8067863019556413425e-05	5.6915604139607616602e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759071221969695	1352.75	2.6387980779320953579e-05	2.6388023806411930869e-05	4.2003676781383738614	-4.0802818360762121729e-06	1.8458488434074010498e-06	3.7992533935817278382e-06	2.8067863018059421604e-05	5.6915604148886007036e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759071080565359	1320.8280030000000806	2.631544970585955818e-05	2.6315492721838999475e-05	3.9558097494881248046	-4.2431126532578001502e-06	1.9361485775117551871e-06	3.9851145512241538488e-06	2.806786301656372405e-05	5.6915604158156359128e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759070903899882	1288.75	3.3995799111210436247e-05	3.399584212718987754e-05	4.0049254120836383919	3.3396526935549725935e-06	2.0337326379185710444e-06	4.1859688178624126218e-06	2.8067863014695013514e-05	5.6915604169738425068e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759070762553137	1263	3.8899000256602301117e-05	3.8899043272581742414e-05	7.0637366872521205607	8.159081148954289896e-06	2.117505329406216471e-06	4.3583955695010360599e-06	2.8067863013199915659e-05	5.6915604179004999392e-06	0	0
a060703_170944.rf.pcm.dzTf1p	53919.744241617276426	3100.25	2.8997988759239090367e-05	2.8997840012330298646e-05	1.7012624725000906611	-1.7161871068580993077e-08	3.7162599557850013379e-07	7.214870170627116883e-07	2.8088782106799059117e-05	5.6785448004515090266e-06	0	0
n2006-07-03-17:09:50.rf.pcm.dzTf8p	53919.744303587464294	663.65801999999996497	4.3485758301763458705e-05	4.3485654523240846089e-05	3.2664180937564171181	1.6323956026493271487e-06	8.1098263595894903107e-06	1.574465772239608865e-05	3.3188838779980708242e-05	6.7842817980637153366e-06	0	0
n2006-07-03-17:09:50.rf.pcm.dzTf8p	53919.744304046942528	675.24902299999996558	3.6303465107877694581e-05	3.6303361329355081966e-05	3.5197070387846842721	-5.2738684744553593731e-06	7.8337972294042450673e-06	1.5208766373100424932e-05	3.3188838793384875883e-05	6.7842817955750613868e-06	0	0
n2006-07-03-17:09:50.rf.pcm.dzTf8p	53919.744304259084608	681.00097700000003442	3.9485795350175955244e-05	3.9485998527835254617e-05	2.2600330786971509767	-1.9594566340840632002e-06	7.7020225813243600195e-06	1.4952935071157636508e-05	3.3188838799573637409e-05	6.7842817944260467943e-06	0	0
n2006-07-03-17:09:50.rf.pcm.dzTf8p	53919.744304541935811	688.99902299999996558	4.3306021362270578101e-05	4.3305917594859501483e-05	2.1434885396428069448	2.0382379205995030304e-06	7.5242470854135031817e-06	1.4607796333122405013e-05	3.3188838807825174883e-05	6.7842817928940564191e-06	0	0
n2006-07-03-17:09:50.rf.pcm.dzTf8p	53919.744304824681894	696.9879760000000033	3.8043464120174518249e-05	3.8043360352763441631e-05	2.4830425436083545243	-3.0528204228766320491e-06	7.3527481785451580162e-06	1.4274843156617317142e-05	3.3188838816073595276e-05	6.7842817913626310148e-06	0	0
n2006-07-03-17:09:50.rf.pcm.dzTf8p	53919.744305072222573	704.96801800000002913	4.5349289626608750348e-05	4.5349492804268049721e-05	2.2566711839737600975	4.4188319514909734387e-06	7.1872282484608117194e-06	1.3953497762043715831e-05	3.3188838823294944174e-05	6.7842817900218939028e-06	0	0
a060717_111844.rf.pcm.dzTf8p	53933.500196270450338	1474.5	3.2195950199247013147e-05	3.2195688770251677735e-05	3.3940747590817075263	1.203263932418911448e-06	2.2090332774811526759e-06	3.1329542406579170998e-06	2.8228797779330293223e-05	5.5883191128615225147e-06	0	0
a060717_111844.rf.pcm.dzTf8p	53933.500196164351308	1449.5200199999999313	2.8186296454878320297e-05	2.818603503699452088e-05	2.8559347455695749396	-2.883183612036539151e-06	2.285827089722082991e-06	3.2418668205640686309e-06	2.8228797778287656651e-05	5.5883191135575404989e-06	0	0
a060717_111844.rf.pcm.dzTf8p	53933.50019605832486	1416.6369629999999233	3.0447722861202292762e-05	3.0447461454430029342e-05	2.7526135689473925083	-7.2910628635249725262e-07	2.3931761825154949478e-06	3.394114328027904362e-06	2.8228797777245711258e-05	5.5883191142530816035e-06	0	0
