This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2005-05-27-08:33:16.rf.pcm.dzTf8p	53517.379357938924684	688.96899399999995239	1.739547292715419384e-06	1.7459570203566799008e-06	3.2176261645660857447	2.2689621635340079847e-06	7.0766568209202869035e-07	8.4029235252315404214e-07	-1.3460076402588046529e-06	1.5573558560747227779e-06	0	0
n2005-05-27-08:33:16.rf.pcm.dzTf8p	53517.379357938918261	696.78301999999996497	1.1848480498490271178e-06	1.1909505995235841682e-06	2.5529661042881253152	1.7297388819476703712e-06	6.91882542845153469e-07	8.2155122723799402222e-07	-1.3460076402586875506e-06	1.5573558560747229896e-06	0	0
n2005-05-27-08:33:16.rf.pcm.dzTf8p	53517.379357938900608	705	-3.4080555078563172728e-07	-3.3439582314437122791e-07	2.0702711765440953151	2.2042665438409991655e-07	6.7584834774043522004e-07	8.0251199463611532235e-07	-1.3460076402583542431e-06	1.5573558560747240484e-06	0	0
n2005-05-27-08:33:16.rf.pcm.dzTf8p	53517.379357938905329	711.7390139999999974	6.7161026291373417874e-08	7.357075393263392055e-08	11.493208473354153298	6.4113101674671891586e-07	6.6311056245490331964e-07	7.8738696620210049033e-07	-1.3460076402584361935e-06	1.5573558560747236249e-06	0	0
w050527_083313.rf.pcm.dzTf8p	53517.379474283076505	2678	6.689938578679221837e-06	6.6947997271399383649e-06	8.4105734691050848539	7.0439596083872324587e-06	4.6838664914041570353e-08	5.5617135985259884345e-08	-5.1133536115078354281e-07	2.7167501893790803001e-07	0	0
w050527_083313.rf.pcm.dzTf8p	53517.379474282955208	2780.5	-3.7907172246642963677e-06	-3.7858560762035799275e-06	6.2032921108889116368	-3.433306536906039016e-06	4.3449006863719049059e-08	5.1592190503040357789e-08	-5.1133536115070783924e-07	2.7167501893791676503e-07	0	0
w050527_083313.rf.pcm.dzTf8p	53517.379474282944912	2908.5	-4.68032353054724066e-06	-4.6754623820865242276e-06	6.0243577743025440441	-4.3191727048365602667e-06	3.9708868911289646857e-08	4.7151078411448015893e-08	-5.1133536115070148649e-07	2.7167501893791750619e-07	0	0
w050527_083313.rf.pcm.dzTf8p	53517.379474282904244	3036.5	-8.1942378766122675767e-06	-8.1893767281515511741e-06	5.941953989519292989	-7.829809852199124525e-06	3.6431670208801442271e-08	4.3259669332567404733e-08	-5.1133536115067596962e-07	2.716750189379204708e-07	0	0
w050527_083313.rf.pcm.dzTf8p	53517.379474282994128	3164.5	-4.2783316286280087294e-07	-4.2297201440208440417e-07	5.3251071407160130988	-6.0517514847319946216e-08	3.3544046606519854894e-08	3.983084925731634324e-08	-5.1133536115073219143e-07	2.716750189379139063e-07	0	0
w050527_083313.rf.pcm.dzTf8p	53517.379474282969312	3292.5	-2.572036406385893605e-06	-2.5671750185035351406e-06	6.257443395223576843	-2.20216308373011183e-06	3.0986611387845120227e-08	3.679410125024321936e-08	-5.1133536115071630957e-07	2.7167501893791581212e-07	0	0
w050527_083313.rf.pcm.dzTf8p	53517.379474282873446	3420.5	-1.0855382851791280223e-05	-1.0850521463908921829e-05	6.8672368580532463511	-1.0483233795057815249e-05	2.871087731010255905e-08	3.4091850622361273258e-08	-5.1133536115065701726e-07	2.7167501893792264132e-07	0	0
w050527_083313.rf.pcm.dzTf8p	53517.379474282966932	3523	-2.7780149151781165972e-06	-2.7728465887506966867e-06	14.775920054825567362	-2.4039125649175714378e-06	2.7064522328142017271e-08	3.2136936897258418961e-08	-5.1133536115071514489e-07	2.7167501893791597094e-07	0	0
m2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246475429282086	1430	6.9647563162481240433e-06	6.9773203771973444509e-06	5.8768663797172893126	7.3458145262618632001e-06	1.5901539878598729529e-07	1.9505876624395520126e-07	-6.4284636283995392321e-07	7.2023376786065958085e-07	0	0
m2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246475429271303	1425	6.0327139608481194436e-06	6.0455849603424012923e-06	4.0502155999534243946	6.4129612541564179083e-06	1.6013325403636099712e-07	1.964300011534651081e-07	-6.4284636283982549184e-07	7.2023376786065968673e-07	0	0
m2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246475429225196	1416.5710449999999128	2.0485087112302405119e-06	2.0613799501461643404e-06	4.211271792024517957	2.4268449078617091965e-06	1.6204459013425561002e-07	1.9877457195555185416e-07	-6.4284636283924834477e-07	7.2023376786066021613e-07	0	0
m2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246475429270493	1409.4210210000001098	5.9630255035072179549e-06	5.9755898038780803684e-06	4.246069959810610861	6.3394064797105973446e-06	1.6369287201784443746e-07	2.0079646312549555994e-07	-6.4284636283980929234e-07	7.2023376786065979261e-07	0	0
m2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246475429178314	1401	-2.0026218305580608352e-06	-1.9897505916421370406e-06	4.0522999589802575215	-1.6279076544064035504e-06	1.6566661061346727664e-07	2.0321758094285145707e-07	-6.4284636283864864544e-07	7.2023376786066116904e-07	0	0
m2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246475429187278	1393.3909909999999854	-1.2280686370581888175e-06	-1.2151976375639070301e-06	4.1234886246182469449	-8.551689801096110895e-07	1.6748089039502161096e-07	2.0544309607235403036e-07	-6.4284636283876543011e-07	7.2023376786066106316e-07	0	0
m2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246475429150632	1384.9189449999998942	-4.3947413959534065438e-06	-4.3818701570374827694e-06	4.2722292180197207756	-4.0238968484410860105e-06	1.6953623925246233589e-07	2.0796432241486585716e-07	-6.4284636283830697353e-07	7.2023376786066127492e-07	0	0
m2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246475429088377	1379.9940189999999802	-9.7742471332116343072e-06	-9.7613761337173525921e-06	6.340346116810172461	-9.4046150670783229197e-06	1.7074848120904739972e-07	2.0945133827725791405e-07	-6.4284636283752495036e-07	7.2023376786066254547e-07	0	0
n2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246627369311884	1366	1.2114166694632774296e-06	1.2241839993865673445e-06	6.5298157530516434122	1.5774315993557936869e-06	1.7426385229982665816e-07	2.1376477868111734861e-07	-6.4284826725850087915e-07	7.2023376566293286107e-07	0	0
n2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246627369362322	1361	5.5701580522838011299e-06	5.582618443662029633e-06	4.0557778208817207855	5.9345832812891587876e-06	1.7554661464256748504e-07	2.1533830873195978704e-07	-6.4284826725914451831e-07	7.2023376566293180228e-07	0	0
n2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246627369341077	1353	3.7340097769388659979e-06	3.7467773462837979475e-06	4.2416064266324653431	4.0966601073463194342e-06	1.7762869120690770202e-07	2.1789233603061923962e-07	-6.4284826725887706765e-07	7.202337656629322258e-07	0	0
n2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246627369375872	1345	6.7407369078868915032e-06	6.7535044772318234778e-06	4.1428458343934781993	7.1012678990537120304e-06	1.7974803044796817628e-07	2.2049207245265195505e-07	-6.4284826725930460753e-07	7.2023376566293201404e-07	0	0
n2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246627369302104	1337	3.6625420298731957844e-07	3.7902177233225149969e-07	4.2782374682135619892	7.2462769771968967048e-07	1.8190552688150640957e-07	2.2313861527506963854e-07	-6.4284826725839245893e-07	7.2023376566293307283e-07	0	0
n2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246627369284859	1329	-1.1236015525767483131e-06	-1.1111409217768778524e-06	4.1234886246182469449	-7.6773157153288166386e-07	1.8410210202472022228e-07	2.2583309489963335398e-07	-6.4284826725816428943e-07	7.2023376566293296695e-07	0	0
n2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.24662736927349	1321	-2.1059914062325109509e-06	-2.0935310148542825123e-06	3.9858173993485741526	-1.7523582679699188161e-06	1.8633870538421538939e-07	2.2857667606010703146e-07	-6.4284826725802696421e-07	7.2023376566293307283e-07	0	0
n2005-05-28-05:22:52.rf.pcm.dzTf8p	53518.246627369228875	1316.5	-5.9612578064954542642e-06	-5.9487974151172258579e-06	8.1958725110220207455	-5.6089007142294713027e-06	1.8761475138026728851e-07	2.3014196734836652913e-07	-6.4284826725746972241e-07	7.2023376566293402574e-07	0	0
w050611_083356.rf.pcm.dzTf8p	53532.378490293653964	2678	-3.4920661678224729195e-07	-3.197489647725466172e-07	2.5342204060137207833	6.2842328244789306641e-08	2.27306198195297059e-08	5.5617761248822276418e-08	-5.2065872782631350833e-07	2.7059196766500374514e-07	0	0
w050611_083356.rf.pcm.dzTf8p	53532.378490293675565	2782	1.5170458175645531322e-06	1.5465034695742538226e-06	2.4400688201721187909	1.930762482099737403e-06	2.1062900311395284184e-08	5.1537149889841414742e-08	-5.2065872782632674322e-07	2.7059196766500220989e-07	0	0
w050611_083356.rf.pcm.dzTf8p	53532.378490293632691	2910	-2.1872195078751844192e-06	-2.1577618558654837597e-06	2.9767576176904153584	-1.7716906394623044357e-06	1.9250696433672859078e-08	4.7103011119856202814e-08	-5.2065872782630006169e-07	2.7059196766500528039e-07	0	0
w050611_083356.rf.pcm.dzTf8p	53532.378490293695357	3038	3.22675384781060668e-06	3.2565184383653688331e-06	2.4200619010694848221	3.644177659660978661e-06	1.7662691541281106905e-08	4.3217447168440345895e-08	-5.2065872782633881344e-07	2.7059196766500072759e-07	0	0
w050611_083356.rf.pcm.dzTf8p	53532.378490293642997	3166	-1.2970663629618810416e-06	-1.2673017724071189266e-06	2.3612186599646478591	-8.7824323181758691503e-07	1.6263372247326841927e-08	3.9793563129103254875e-08	-5.2065872782630673207e-07	2.7059196766500448629e-07	0	0
w050611_083356.rf.pcm.dzTf8p	53532.378490293703361	3294	3.9183108108415347192e-06	3.9480754013962968776e-06	3.0002977611766250554	4.3383733260294482424e-06	1.5023988203744546322e-08	3.6761012042660818965e-08	-5.2065872782634378976e-07	2.7059196766500014525e-07	0	0
w050611_083356.rf.pcm.dzTf8p	53532.378490293652497	3422	-4.7597654548218161715e-07	-4.4651889347248094324e-07	3.7041777438984699877	-5.5118044094245320843e-08	1.392106345862894856e-08	3.4062352453162498321e-08	-5.2065872782631244954e-07	2.7059196766500385102e-07	0	0
w050611_083356.rf.pcm.dzTf8p	53532.378490293593327	3526	-5.5885257153653820481e-06	-5.5587611248106199695e-06	4.3916165241302200783	-5.1665511777702398223e-06	1.3111965796447895438e-08	3.2082635183620400794e-08	-5.2065872782627592125e-07	2.7059196766500813912e-07	0	0
a050621_045011.rf.pcm.dzTf8p	53542.207708433343416	1509.0229489999999259	-8.4728444616660351632e-06	-8.4736092429493545718e-06	4.6099616771517251124	-8.9441714367315656664e-06	5.929415159388598726e-08	1.7511148619737196609e-07	2.9593122719887722909e-07	7.1836173537090649186e-07	0	0
a050621_045011.rf.pcm.dzTf8p	53542.207708433430923	1480.75	-9.1137629372274822016e-07	-9.1183413646100611736e-07	3.4443843437087755532	-1.3846822327069627613e-06	6.1580054052196761131e-08	1.8186236745641607906e-07	2.9593122720431200424e-07	7.1836173537089982148e-07	0	0
a050621_045011.rf.pcm.dzTf8p	53542.207708433447252	1449.8360600000000886	4.9991348943619553411e-07	4.9914894757451821392e-07	3.3177586474479885403	2.3646789043336044571e-08	6.4234116336425381687e-08	1.897005231354464736e-07	2.9593122720530890908e-07	7.1836173537089823329e-07	0	0
a050621_045011.rf.pcm.dzTf8p	53542.207708433323148	1416.75	-1.022429302155909948e-05	-1.0225057802842418905e-05	4.5800548617131866536	-1.0703595175590542658e-05	6.7269330561036108432e-08	1.9866432242304000579e-07	2.9593122719763976689e-07	7.1836173537090776241e-07	0	0
a050621_045011.rf.pcm.dzTf8p	53542.207708433486193	1384.75	3.8649664718926923229e-06	3.8642016906093730173e-06	5.8242968855413925766	3.3825193590304900432e-06	7.0414289381718865771e-08	2.0795222685022581889e-07	2.9593122720771622965e-07	7.1836173537089548044e-07	0	0
a050621_045011.rf.pcm.dzTf8p	53542.207708433397443	1352.75	-3.8042596310015121952e-06	-3.805024412284831565e-06	5.1958649432029204718	-4.2900775193043018782e-06	7.3785064827807207664e-08	2.1790702816111584686e-07	2.9593122720221522712e-07	7.1836173537090215082e-07	0	0
a050621_045011.rf.pcm.dzTf8p	53542.207708433346045	1327	-8.2456627722570868605e-06	-8.2464275535404062683e-06	6.2774158854865866886	-8.7343719936725397979e-06	7.6676397943627845384e-08	2.2644590805738018109e-07	2.9593122719905780593e-07	7.1836173537090628011e-07	0	0
a050627_071924.rf.pcm.dzTf8p	53548.3242771538157	1537.5789789999998902	-1.0341226790940188662e-05	-1.0319568298919081421e-05	11.483570257529084557	-1.1112274199120269827e-05	6.6597980073788248268e-08	1.686578404071461615e-07	6.107711051379522797e-07	7.1814862070233232891e-07	0	0
a050627_071924.rf.pcm.dzTf8p	53548.324277153953513	1509.3649900000000343	1.5661476050169143576e-06	1.5878060970380216997e-06	5.791270984641239572	7.9258714484151008558e-07	6.9111032063876580503e-08	1.7502208630402970287e-07	6.1077110514318715507e-07	7.181486207023333877e-07	0	0
a050627_071924.rf.pcm.dzTf8p	53548.324277153965053	1480.75	2.5631610931452262862e-06	2.5848195851663336368e-06	4.0501324823917030926	1.7869037296081982798e-06	7.1807935425085277224e-08	1.8185193153624196805e-07	6.1077110514360220121e-07	7.1814862070233381122e-07	0	0
a050627_071924.rf.pcm.dzTf8p	53548.324277153980265	1449.8360600000000886	3.8775736972962029894e-06	3.899232189317310351e-06	4.0099377021160425016	3.0982214561061426287e-06	7.4902813077515296094e-08	1.8968963743356131158e-07	6.1077110514420454752e-07	7.181486207023339171e-07	0	0
a050627_071924.rf.pcm.dzTf8p	53548.324277153949815	1416.75	1.246599919178819446e-06	1.2682584111999267855e-06	2.6185536995410334526	4.6370834256063891231e-07	7.844214850680414081e-08	1.9865292234594358869e-07	6.1077110514303585381e-07	7.1814862070233349358e-07	0	0
a050627_071924.rf.pcm.dzTf8p	53548.324277153953187	1384.75	1.5376001655314215584e-06	1.5595655960975903485e-06	2.1960029842799135835	7.5134821986359105677e-07	8.2109456101393163116e-08	2.0794029379959544799e-07	6.1077110514315825007e-07	7.1814862070233359946e-07	0	0
a050627_071924.rf.pcm.dzTf8p	53548.324277153973199	1352.75	3.2670257651055059655e-06	3.2886842571266133217e-06	1.6446770700924895348	2.476536250604168866e-06	8.6040086389068479901e-08	2.1789452386799510369e-07	6.1077110514392809714e-07	7.1814862070233381122e-07	0	0
a050627_071924.rf.pcm.dzTf8p	53548.324277153998779	1327	5.477154236600330263e-06	5.4988127286214376382e-06	2.2513171444281168121	4.6832931651080582551e-06	8.9411643379025507785e-08	2.2643291377245966577e-07	6.1077110514490599668e-07	7.181486207023339171e-07	0	0
n2005-06-28-06:37:37.rf.pcm.dzTf8p	53549.289783155192655	660.07397500000001855	-2.3486466769431568597e-06	-2.3333220844615196052e-06	2.8122923737601506211	-1.4093402165190792504e-06	3.7335929394465490301e-07	9.1516525124594362634e-07	-1.4126779768765431363e-06	1.5572105240329683758e-06	0	0
n2005-06-28-06:37:37.rf.pcm.dzTf8p	53549.289783155202869	663.5	-1.4660412992943325399e-06	-1.4507167068126952784e-06	1.8697842421785597633	-5.2288906398412738819e-07	3.6951351905837468985e-07	9.0573862226619057269e-07	-1.4126779768763904586e-06	1.5572105240329685876e-06	0	0
n2005-06-28-06:37:37.rf.pcm.dzTf8p	53549.28978315521686	675.08099400000003243	-2.5740876790959897902e-07	-2.4177723688290025898e-07	2.3797188331549112839	6.9861964715790090691e-07	3.5694427784592457372e-07	8.7492933753999990577e-07	-1.4126779768761736182e-06	1.5572105240329694346e-06	0	0
n2005-06-28-06:37:37.rf.pcm.dzTf8p	53549.289783155213549	681	-5.4321931074991407897e-07	-5.2789495768991882336e-07	1.3151784376331627779	4.1867982258936384421e-07	3.507663816074909294e-07	8.5978629421719274867e-07	-1.4126779768762214755e-06	1.5572105240329694346e-06	0	0
n2005-06-28-06:37:37.rf.pcm.dzTf8p	53549.289783155201174	688.99401899999998022	-1.6124768428259807706e-06	-1.5971522503443435103e-06	1.1593667836887837641	-6.4248518997380884464e-07	3.4267410151642866666e-07	8.3995078010875222546e-07	-1.4126779768764112109e-06	1.5572105240329685876e-06	0	0
n2005-06-28-06:37:37.rf.pcm.dzTf8p	53549.289783155201714	696.91900599999996757	-1.5658140436408121914e-06	-1.5504894511591749303e-06	1.1321270568665060541	-5.8807329194618573204e-07	3.3492500267396989891e-07	8.209564598812681993e-07	-1.4126779768764069758e-06	1.5572105240329685876e-06	0	0
n2005-06-28-06:37:37.rf.pcm.dzTf8p	53549.289783155212632	705.00097700000003442	-6.2242382067428851483e-07	-6.0709922819265124584e-07	1.2770426600366957537	3.6295192406560464015e-07	3.2729000962853041647e-07	8.0224183179479413617e-07	-1.412677976876234181e-06	1.5572105240329692229e-06	0	0
n2005-06-28-06:37:37.rf.pcm.dzTf8p	53549.289783155236677	711.61199999999996635	1.4553063981601455116e-06	1.470630990641782798e-06	2.5072026645221336949	2.4467350792449067595e-06	3.2123707328329134044e-07	7.8740508579370808686e-07	-1.4126779768758631806e-06	1.5572105240329700699e-06	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873878532	2994.5	-5.3251573601392126894e-06	-5.3109190236473912098e-06	8.277043675028162184	-4.9133949881075663088e-06	1.8141166988374665117e-08	4.4466823485865215837e-08	-5.3100201751764744484e-07	2.6936465712844558835e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873903955	3020.25	-3.1280067387497361271e-06	-3.1140753408029760762e-06	7.1188457301587417803	-2.7162432885733970555e-06	1.7833150298635897981e-08	4.3711826644549164075e-08	-5.3100201751766279731e-07	2.6936465712844373547e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873881093	3052.25	-5.1035082260339148898e-06	-5.0895768280871548559e-06	7.2199645915182228961	-4.6913728080398236645e-06	1.7461182480869962975e-08	4.2800075636193013456e-08	-5.3100201751764903303e-07	2.6936465712844537659e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873794379	3084.25	-1.2596906187514670334e-05	-1.2582667851022848916e-05	7.2655822306129103083	-1.2184103380816806137e-05	1.7100732322105860332e-08	4.1916556202563861079e-08	-5.3100201751759651698e-07	2.693646571284516764e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873869987	3116.25	-6.0634762429151029423e-06	-6.0492376670016394547e-06	7.6150572916509515764	-5.6503237936454614949e-06	1.6751329172016735938e-08	4.1060114706139850906e-08	-5.310020175176425744e-07	2.6936465712844617069e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873847019	3148.25	-8.0478806239575577962e-06	-8.0339489865891557741e-06	7.3811156724882529545	-7.6346963102381115178e-06	1.6412526177136252047e-08	4.0229655839909998508e-08	-5.310020175176283866e-07	2.6936465712844786475e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895873961921	3180.25	1.8805877089659329251e-06	1.8948262848793964795e-06	7.1692404118145889313	2.2944075885556316652e-06	1.6083898852015096654e-08	3.9424139123648484099e-08	-5.3100201751769816094e-07	2.693646571284395003e-07	0	0
a050628_063734.rf.pcm.dzTf8p	53549.289895874028812	3206	7.6606563878651789689e-06	7.6748947243570005585e-06	7.9710671654984865953	8.0747333562712498742e-06	1.5826570614041412879e-08	3.8793387565890605085e-08	-5.3100201751773860676e-07	2.6936465712843462986e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616240948854	1537.5629879999999048	-2.0001768419995212903e-05	-2.0015393974200935489e-05	11.968073545299183991	-2.0482573431483076086e-05	9.100925477709159659e-08	1.6867580752507978294e-07	2.608333875156011225e-07	7.1823521052974180983e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.19761624117919	1509.2430420000000595	-9.7838074253800071389e-08	-1.1146386788116450334e-07	4.8935980095318045713	-5.820908263057523211e-07	9.4456755936192649099e-08	1.7506537794224353085e-07	2.6083338749894729009e-07	7.1823521052972063401e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241241839	1480.75	5.3160773413946237345e-06	5.3021448486438399133e-06	3.9779895500841626621	4.8278477848029147526e-06	9.8126861357071888451e-08	1.8186752127484623727e-07	2.6083338749440539354e-07	7.1823521052971438714e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241214192	1449.8360600000000886	2.9270163874760018947e-06	2.9130838947252180536e-06	4.2294878607662207415	2.4345576237825540575e-06	1.0235606845679626776e-07	1.8970589908026674365e-07	2.6083338749641984965e-07	7.1823521052971724587e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241211065	1416.75	2.6568577950606845407e-06	2.6429253023099006972e-06	3.2364497966365330939	2.1595624645597567717e-06	1.0719263526404659826e-07	1.9866995239399216365e-07	2.6083338749664944852e-07	7.1823521052971756351e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241167243	1384.7569579999999405	-1.1302735154747415856e-06	-1.1438993091021060263e-06	2.9576669515790761089	-1.6322724623919219403e-06	1.1220295080055772467e-07	2.079560301795659712e-07	2.6083338749981031078e-07	7.1823521052972148104e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241198112	1352.75	1.5375419860724122511e-06	1.5236094933216283983e-06	4.1995926088151076527	1.0298639340404508898e-06	1.1757535679411969899e-07	2.1791320345330616816e-07	2.6083338749760993094e-07	7.1823521052971872818e-07	0	0
a050715_041726.rf.pcm.dzTf8p	53566.197616241283022	1327	8.8744951428554984815e-06	8.8608695886497761386e-06	7.6185668321156532201	8.3625167348837719494e-06	1.2218265128509059817e-07	2.264523253338625719e-07	2.6083338749146571276e-07	7.1823521052971078725e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168684973	1537.1209719999999379	-8.389018635207514025e-06	-8.4039250951980093275e-06	5.5580398669027175629	-8.7866380261289519076e-06	8.9207404601616806508e-08	1.6876612395108050258e-07	1.7816871133987789535e-07	7.1812530997183580327e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168791565	1509.3649900000000343	8.2121206574233597622e-07	8.0599866720677930331e-07	2.264637094985021637	4.1997466799330969975e-07	9.2518472892241305801e-08	1.7503013492726637896e-07	1.7816871133178041919e-07	7.1812530997182468596e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168768107	1480.7600099999999657	-1.2059965953025961171e-06	-1.2209030552930913588e-06	1.7515470577886880221	-1.610536081198813916e-06	9.6127499582707152245e-08	1.8185783548081475516e-07	1.7816871133356752636e-07	7.181253099718270153e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168787782	1449.8360600000000886	4.9398540957993854823e-07	4.7907894958944332079e-07	1.4995080489198437945	8.5301532162995186262e-08	1.0027189110494664216e-07	1.8969836056363980196e-07	1.7816871133205361378e-07	7.181253099718250036e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168780371	1416.75	-1.4634729314217761176e-07	-1.6125375313267284458e-07	1.1380206682576865518	-5.5976925504783945442e-07	1.0500997559306780044e-07	1.9866205766459761867e-07	1.7816871133265093083e-07	7.1812530997182574475e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168765972	1384.75	-1.3901764818544059514e-06	-1.4053898803899626429e-06	1.2964545486611780412	-1.8088147822695312667e-06	1.099193755563895562e-07	2.0794985621037620961e-07	1.7816871133373118901e-07	7.1812530997182743882e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168792837	1352.75	9.3110612058329898056e-07	9.1589272204774230869e-07	1.2281124110016963247	5.0720591189235673367e-07	1.1518128383427440603e-07	2.1790454403728366888e-07	1.7816871133166329041e-07	7.1812530997182436832e-07	0	0
a050716_071833.rf.pcm.dzTf8p	53567.310471168809297	1327	2.3529761855244661782e-06	2.3380697255339709662e-06	1.5461519435669244249	1.9248694347580633712e-06	1.1969476445603539691e-07	2.2644332659096342872e-07	1.7816871133042431944e-07	7.1812530997182288601e-07	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383264623	660.03497300000003634	-1.1612251405125458945e-05	-1.1628618337132237296e-05	5.6550803577057227045	-1.1280900043221943424e-05	4.7407803466478150948e-07	9.1528093600730251728e-07	-9.3713314356452325995e-07	1.5581374501096069791e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383435622	663.5	3.1608283804172331008e-06	3.1447681475338743087e-06	3.3712608175294636048	3.4974251116244936957e-06	4.6913936447860892579e-07	9.0574606972333257503e-07	-9.3713314355867619152e-07	1.5581374501096165082e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383433093	675.25	2.9425977085166056257e-06	2.9262307765098273973e-06	6.6705961990746915902	3.2950726413272924435e-06	4.5295446375184055835e-07	8.7449861676562663345e-07	-9.3713314355875348327e-07	1.5581374501096162964e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383379081	681.07098399999995308	-1.7237322491234331621e-06	-1.7400994205518534434e-06	4.7071205554371902124	-1.363548012044043584e-06	4.4524492006334619464e-07	8.5961415081689675776e-07	-9.3713314356060393263e-07	1.5581374501096133318e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.15739038342036	689	1.8425431312066862544e-06	1.8261764386215500304e-06	3.1576977632548564046	2.2129166437244873435e-06	4.3505612346680673703e-07	8.3994310385127919853e-07	-9.371331435591919287e-07	1.5581374501096158729e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383372142	696.5	-2.3231760449791809637e-06	-2.3395429769859592362e-06	3.431189236928246622	-1.9434837391365850282e-06	4.2573709072202430916e-07	8.2195127046059986662e-07	-9.3713314356084639581e-07	1.5581374501096129083e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383380584	705.00201400000003105	-1.5935919819688732478e-06	-1.6102658525207129622e-06	2.6477618207655244653	-1.2040001270139806785e-06	4.1553060306437411308e-07	8.0224606816583322654e-07	-9.3713314356055427532e-07	1.5581374501096133318e-06	0	0
n2005-07-17-03:20:25.rf.pcm.dzTf8p	53568.157390383487645	711.79797399999995378	7.6558885452861199375e-06	7.6392146747342803008e-06	7.3821111648334278854	8.0533771591237418332e-06	4.0763384417798652935e-07	7.8700015433852685104e-07	-9.3713314355689594002e-07	1.5581374501096198963e-06	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685727059	2678	-4.1491564701124056773e-07	-4.3314001211676041148e-07	5.6606048930731880375	-3.4948236475050758179e-08	2.8797705004862004969e-08	5.5599022655835562555e-08	-5.4232629563601953685e-07	2.6798965050289082649e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685713981	2782	-1.5447425449271943672e-06	-1.5629669100327142204e-06	4.2821425102420986875	-1.1626622798007457765e-06	2.6684850414595802766e-08	5.1519786125932278044e-08	-5.4232629563601212532e-07	2.6798965050289167352e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.157798685654015	2910	-6.7258019782509473122e-06	-6.7437194048114057607e-06	5.04493926350737798	-6.3411188709440263383e-06	2.4388946779149248833e-08	4.7087141294570191661e-08	-5.4232629563597654993e-07	2.6798965050289617339e-07	0	0
w050717_032022.rf.pcm.dzTf8p	53568.1577986857789	3038	4.0638770143910315316e-06	4.0456526492855117254e-06	5.7806783750021173418	4.4502650463049922068e-06	2.2377083627122411187e-08	4.3202886457361048016e-08	-5.4232629563605077119e-07	2.6798965050288701484e-07	0	0
