This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r080121_234553.rf.pcm.dzTf8p	54486.997641673136158	1288.7349850000000515	6.5039952247078706574e-06	6.5036908136048477845e-06	7.7906790567683401605	5.0537989754036394706e-06	-3.4233987771923035047e-07	4.7087364674237490424e-07	2.0175263401734575234e-06	4.1124308551097764399e-07	0	0
r080121_234553.rf.pcm.dzTf8p	54486.997641673095099	1263.3239750000000186	2.9566453138493319646e-06	2.956340902746309092e-06	2.3828251648462028811	1.520359497444789134e-06	-3.5625031061891362384e-07	4.9000684358443644269e-07	2.0175263401734524412e-06	4.1124308551096689726e-07	0	0
n2008-01-23-01:09:46.rf.pcm.dzTf8p	54488.055703052973104	675.00598100000001978	9.4170544511003016179e-06	9.4171045932592133684e-06	6.7945385312565322877	8.8828294991769764278e-06	-1.2580922104406468491e-06	1.7172781959706542819e-06	2.0176619287759026494e-06	4.1152163339726016232e-07	0	0
n2008-01-23-01:09:46.rf.pcm.dzTf8p	54488.055703114942503	678.46002199999998084	1.4266074099058164867e-06	1.4266565181826956916e-06	12.356650052034590104	8.7960413359024326459e-07	-1.2453149199382770057e-06	1.6998373731508836261e-06	2.0176619287837482921e-06	4.1152163341362457417e-07	0	0
n2008-01-23-01:09:46.rf.pcm.dzTf8p	54488.055703176988498	697.48602300000004561	5.4041443843913632612e-08	5.4090552120792837985e-08	5.251724564155483499	-5.5997452823414652302e-07	-1.1783022241836463023e-06	1.6083659840377187863e-06	2.0176619287916045227e-06	4.1152163343000926186e-07	0	0
n2008-01-23-01:09:46.rf.pcm.dzTf8p	54488.055703176979161	704.99902299999996558	-7.5232064619259324969e-07	-7.5257848383613116098e-07	4.9748670558187102486	-1.3916234986929532413e-06	-1.153322289681762736e-06	1.5742687243435596913e-06	2.0176619287916036756e-06	4.1152163343000682664e-07	0	0
n2008-01-23-01:09:46.rf.pcm.dzTf8p	54488.055703239111484	711.55798300000003564	5.3337354908689263515e-06	5.3334776532253884402e-06	11.085505724442382913	4.6732685716196465179e-06	-1.1321582229407114067e-06	1.5453800698519115101e-06	2.0176619287994721882e-06	4.1152163344641422541e-07	0	0
r080123_010944.rf.pcm.dzTf8p	54488.055999088001183	2678	-1.274885380660251171e-05	-1.2748906896589189243e-05	9.9934045526749919475	-1.446134465461063603e-05	-7.9929583983312803878e-08	1.0910252792711971296e-07	2.0176619662577784509e-06	4.1152171157220387734e-07	0	0
r080123_010944.rf.pcm.dzTf8p	54488.055999088181611	2780.5	2.8403096498435226103e-06	2.8399485410399790924e-06	4.9033951786599656586	1.1217263748096997015e-06	-7.4145175774503494002e-08	1.012069087245263187e-07	2.0176619662578017443e-06	4.1152171157225152294e-07	0	0
r080123_010944.rf.pcm.dzTf8p	54488.055999088176602	2908.5	2.4072000218336330839e-06	2.4071469123397473897e-06	3.7022603948570118604	6.8254224842028647037e-07	-6.7762678085321542043e-08	9.2494907514524250003e-08	2.0176619662578013208e-06	4.1152171157225025239e-07	0	0
r080123_010944.rf.pcm.dzTf8p	54488.055999088214403	3036.5	5.6731674672964504008e-06	5.6731143773097728681e-06	3.1573214332736414534	3.9429172156236905214e-06	-6.217018031870435003e-08	8.4861242814190593744e-08	2.0176619662578055559e-06	4.1152171157226020503e-07	0	0
r080123_010944.rf.pcm.dzTf8p	54488.055999088171081	3164.5	1.9301969126248060937e-06	1.930143822638128561e-06	4.0402442609674604768	1.9501896812294646617e-07	-5.7242487489599096035e-08	7.8135025590124892275e-08	2.0176619662578000502e-06	4.1152171157224882302e-07	0	0
r080123_010944.rf.pcm.dzTf8p	54488.055999088079435	3292.5	-5.987624948643046551e-06	-5.9879860379393819071e-06	7.1615509901470177923	-7.7274751230207252564e-06	-5.2878256923425982837e-08	7.2177924808500268818e-08	2.0176619662577881918e-06	4.1152171157222452376e-07	0	0
r080123_010944.rf.pcm.dzTf8p	54488.055999087922629	3523	-1.9535865790254475932e-05	-1.9535918880241153463e-05	10.856620963069543606	-2.1282100960254433422e-05	-4.6185261991469468764e-08	6.3042100122783985334e-08	2.0176619662577682865e-06	4.1152171157218317797e-07	0	0
r080124_020402.rf.pcm.dzTf8p	54489.093636072905646	1474.5	5.1572581482488131363e-06	5.1572530655014204156e-06	3.0759072667623961195	3.630502180600107877e-06	-2.6574627304125065057e-07	3.6007067339156414127e-07	2.0177917821955820485e-06	4.1179654717362093833e-07	0	0
r080124_020402.rf.pcm.dzTf8p	54489.093636072842653	1449.4749759999999696	-2.8515197893500660856e-07	-2.854640661244409291e-07	1.5451791099992944201	-1.802959578735376109e-06	-2.7500164533161996244e-07	3.7261116208774793399e-07	2.0177917821955740017e-06	4.1179654717360410355e-07	0	0
r080124_020402.rf.pcm.dzTf8p	54489.09363601079524	1416.7619629999999233	8.1315828516080241462e-07	8.1284621747857625513e-07	3.9544049541396764091	-6.9180311090505473449e-07	-2.8784782955125511641e-07	3.9001699132092255737e-07	2.0177917821879049654e-06	4.1179654715712078946e-07	0	0
r080124_020402.rf.pcm.dzTf8p	54489.093636010819807	1384.875	2.9354820412512431287e-06	2.9354793188760379183e-06	5.4045938082164530769	1.4442380776622881292e-06	-3.0125591672113970504e-07	4.0818416605869707121e-07	2.0177917821879083535e-06	4.1179654715712724808e-07	0	0
r080124_020402.rf.pcm.dzTf8p	54489.093636010777381	1352.875	-7.3023983255143231363e-07	-7.3024493480603319498e-07	3.9599231665087457621	-2.2070662175920441578e-06	-3.156758751488734491e-07	4.2772236723172987542e-07	2.0177917821879032713e-06	4.1179654715711597196e-07	0	0
r080124_020402.rf.pcm.dzTf8p	54489.093636010799738	1320.9360349999999471	1.2014628406271715559e-06	1.2014577383725706745e-06	4.9565136944116110485	-2.5991351298400686343e-07	-3.3112590657830856809e-07	4.4865625713910305604e-07	2.0177917821879049654e-06	4.1179654715712184825e-07	0	0
r080124_020402.rf.pcm.dzTf8p	54489.093635948700953	1288.6949460000000727	-2.1388768503251989324e-06	-2.1388795727004041424e-06	4.2899124421744572189	-3.5834750832390486287e-06	-3.4790164738856538359e-07	4.7138640600880514597e-07	2.0177917821802287293e-06	4.1179654714062471693e-07	0	0
r080124_020402.rf.pcm.dzTf8p	54489.093635948667167	1263.25	-5.0580711326987563015e-06	-5.0580738355667533508e-06	4.2325229796934689119	-6.4885130151950312932e-06	-3.620579782989276926e-07	4.9056740730683826293e-07	2.0177917821802244941e-06	4.1179654714061582308e-07	0	0
r080211_225453.rf.pcm.dzTf8p	54507.962963449156945	1474.5	-1.0305312793154647983e-05	-1.0304983434571720318e-05	7.2024347262432186767	-1.1797314576007290434e-05	-3.0198138634529214049e-07	3.6360451919600975819e-07	2.0196071520338811152e-06	4.1707592869351899759e-07	0	0
r080211_225453.rf.pcm.dzTf8p	54507.962963449161428	1449.6800539999999273	-9.9179468367625610012e-06	-9.9176174976868414971e-06	8.334777611982053358	-1.1399519684202020914e-05	-3.1241034126568368524e-07	3.7616163467069577486e-07	2.0196071520338819622e-06	4.1707592869352032108e-07	0	0
r080211_225453.rf.pcm.dzTf8p	54507.962963387174323	1416.7619629999999233	-3.3474096875620804582e-06	-3.3470803387327568738e-06	6.3206204447151241865	-4.8142963257454659077e-06	-3.2709654076388968172e-07	3.9384473962114034784e-07	2.0196071520296175748e-06	4.1707592867531848302e-07	0	0
r080211_225453.rf.pcm.dzTf8p	54507.962963387251566	1384.883057000000008	3.3262003893946719075e-06	3.3265297382239954914e-06	6.8956206859241655494	1.8745460785437691062e-06	-3.42328868096377836e-07	4.1218541659076035796e-07	2.0196071520296230806e-06	4.1707592867534119409e-07	0	0
r080211_225453.rf.pcm.dzTf8p	54507.962963387273021	1352.875	5.1798455250715051618e-06	5.1801713430961515609e-06	6.4817529247215848187	3.744577819471337403e-06	-3.5871900415179175731e-07	4.3192016784188832326e-07	2.0196071520296247746e-06	4.1707592867534738802e-07	0	0
r080211_225453.rf.pcm.dzTf8p	54507.962963387180686	1320.8620610000000397	-2.7976683444017225133e-06	-2.7973425263770761129e-06	4.8627038600418410752	-4.2153372240626919089e-06	-3.7631783009098419021e-07	4.5311025748191885742e-07	2.0196071520296188454e-06	4.1707592867532038884e-07	0	0
r080211_225453.rf.pcm.dzTf8p	54507.962963325125259	1289.2120359999998982	-2.1299997733824918567e-06	-2.1296739456042413761e-06	8.2277237286836371055	-3.5289647083245540676e-06	-3.9502176505201740137e-07	4.7563096782145169718e-07	2.0196071520253489523e-06	4.1707592865709832787e-07	0	0
r080213_010331.rf.pcm.dzTf8p	54509.049591973954222	2678	-1.3762080780246870265e-06	-1.3759329007124272062e-06	4.4608062682772766649	-3.0781734188314624805e-06	-9.2145047218391716452e-08	1.102942991854365631e-07	2.0196801895904458501e-06	4.1739585486289217072e-07	0	0
r080213_010331.rf.pcm.dzTf8p	54509.049591973965789	2780.5	-3.7650480046313178519e-07	-3.7653658857849724344e-07	4.8549522807012932546	-2.0854455333423098797e-06	-8.5476620573615624997e-08	1.023124329250343472e-07	2.0196801895904471206e-06	4.1739585486289561179e-07	0	0
r080213_010331.rf.pcm.dzTf8p	54509.049591974055573	2908.5	7.3801560562661115917e-06	7.3804371832768605892e-06	12.600676561288182143	5.6641703176828840044e-06	-7.8118699743458029369e-08	9.3505266984743710666e-08	2.0196801895904534734e-06	4.1739585486292208157e-07	0	0
r080213_010331.rf.pcm.dzTf8p	54509.049591974191454	3292.5	1.9119975254605682628e-05	1.9119949416188806346e-05	8.9264994041647600653	1.7386523375951060397e-05	-6.0959525099697560018e-08	7.2966353618597772949e-08	2.0196801895904623672e-06	4.1739585486296220976e-07	0	0
r080213_010331.rf.pcm.dzTf8p	54509.049591973957892	3420.5	-1.0591418960423514733e-06	-1.0588607885388106368e-06	4.136025940174699933	-2.7967638484449539267e-06	-5.6482505431284547908e-08	6.7607522496744753736e-08	2.0196801895904466971e-06	4.1739585486289328245e-07	0	0
r080213_010331.rf.pcm.dzTf8p	54509.049591973884421	3523	-7.4063390390231630266e-06	-7.4063707881241121619e-06	4.4839264026436591593	-9.1475126990483348889e-06	-5.3243654413200451822e-08	6.3730734606489173829e-08	2.0196801895904420384e-06	4.1739585486287157723e-07	0	0
n2008-02-13-01:03:33.rf.pcm.dzTf8p	54509.04986648460444	675.01800500000001648	-3.5123537835010235486e-06	-3.5119694243446852665e-06	7.2412299348271291777	-3.8560373508124741837e-06	-1.4503176568870609715e-06	1.7359753726407272781e-06	2.0196802076078687478e-06	4.1739593589873466371e-07	0	0
n2008-02-13-01:03:33.rf.pcm.dzTf8p	54509.049866546836878	678.19097899999997026	1.1006460865462650197e-05	1.10068392749204993e-05	9.8102486197540397228	1.0649232226943091434e-05	-1.4367785353815264149e-06	1.7197695557794789204e-06	2.0196802076119531407e-06	4.1739593591710574955e-07	0	0
n2008-02-13-01:03:33.rf.pcm.dzTf8p	54509.049866608763168	697.49798599999996895	-9.2461888157949130285e-07	-9.2423454193036118228e-07	8.211812000692098934	-1.3602818672106236196e-06	-1.3583382580827363316e-06	1.6258795105819996936e-06	2.0196802076160176283e-06	4.1739593593538636168e-07	0	0
n2008-02-13-01:03:33.rf.pcm.dzTf8p	54509.049866608721988	704.99902299999996558	-4.4820432510784862455e-06	-4.4819717875410542582e-06	5.9937935949189995455	-4.9467701922249257105e-06	-1.3295871786791243522e-06	1.5914655561558423318e-06	2.0196802076160146637e-06	4.1739593593537423852e-07	0	0
n2008-02-13-01:03:33.rf.pcm.dzTf8p	54509.049866670806242	711.66998300000000199	-2.7659836542561830076e-06	-2.7655993146070528871e-06	10.590429529976937317	-3.2552071182125215523e-06	-1.3047777797616017911e-06	1.5617696436389587911e-06	2.0196802076200893157e-06	4.1739593595370170215e-07	0	0
r080301_201003.rf.pcm.dzTf8p	54526.849729658739513	1474.5	-2.53771488854726647e-06	-2.5371036215455966401e-06	5.8317049111300010011	-3.9995574801678217506e-06	-3.3263913162093726535e-07	3.6749441535974510176e-07	2.020387614496181235e-06	4.2287313292710398412e-07	0	0
r080301_201003.rf.pcm.dzTf8p	54526.849729658787467	1449.4770510000000741	1.6057118077562120995e-06	1.6063276199373834977e-06	2.2923276341019218627	1.5545788274254037051e-07	-3.4422325304832009553e-07	3.8029236823632482579e-07	2.0203876144961820821e-06	4.2287313292711938953e-07	0	0
r080301_201003.rf.pcm.dzTf8p	54526.849729596708748	1416.7270510000000741	-9.7478922856537209578e-08	-9.6867675362075541573e-08	1.5473863114159636112	-1.5316388816085996857e-06	-3.6032178399578103417e-07	3.9807776894582608414e-07	2.0203876144953240377e-06	4.2287313290725636104e-07	0	0
r080301_201003.rf.pcm.dzTf8p	54526.849729596757161	1384.875	4.0855448895844064451e-06	4.0861607212727860043e-06	3.9179847551623350199	2.6681548879209654554e-06	-3.770871568904859e-07	4.1659988593646048015e-07	2.0203876144953253082e-06	4.2287313290727192527e-07	0	0
r080301_201003.rf.pcm.dzTf8p	54526.849729596746272	1352.875	3.1446929278317053394e-06	3.1453087400128767375e-06	2.5251934881786088916	1.74535261398368302e-06	-3.9513686421311188429e-07	4.3654091515051569065e-07	2.0203876144953244612e-06	4.228731329072684842e-07	0	0
r080301_201003.rf.pcm.dzTf8p	54526.849729596735973	1320.9179690000000846	2.2547999580739429469e-06	2.255415770255114345e-06	3.0163108527058208885	8.7481004898123166672e-07	-4.144872689684225e-07	4.5791893417499992976e-07	2.0203876144953240377e-06	4.2287313290726504313e-07	0	0
r080301_201003.rf.pcm.dzTf8p	54526.84972953466368	1288.0429690000000846	1.1069081059514603905e-06	1.1075239181326317887e-06	2.2360426567273310461	-2.5165369501497027492e-07	-4.3591537709384422332e-07	4.8159236690090955613e-07	2.0203876144944651463e-06	4.228731328874042381e-07	0	0
r080301_201003.rf.pcm.dzTf8p	54526.849729534653271	1263.25	2.0749955906706128406e-07	2.0811078705431479101e-07	7.3889512019892764627	-1.1337880711627026913e-06	-4.5319413202442838112e-07	5.0068166019357772721e-07	2.0203876144944647227e-06	4.2287313288740090291e-07	0	0
n2008-03-02-20:21:13.rf.pcm.dzTf8p	54527.857208639508048	675.1359860000000026	2.1603224134209258095e-06	2.1606875774844334307e-06	4.8215156854258616193	1.9586943515533133696e-06	-1.5931122272681346667e-06	1.7539376092927799061e-06	2.0204000774522735872e-06	4.2319617336037579757e-07	0	0
n2008-03-02-20:21:13.rf.pcm.dzTf8p	54527.85720870141078	678.29303000000004431	-1.126553707072415445e-05	-1.1264864941233021549e-05	11.362378142560382699	-1.1481653603193154409e-05	-1.5783167912397961063e-06	1.7376485671067655271e-06	2.0204000774529478254e-06	4.2319617338026640758e-07	0	0
n2008-03-02-20:21:13.rf.pcm.dzTf8p	54527.857208763528011	697.56597899999997026	-6.1574406967193451588e-06	-6.1567685867354204209e-06	6.6113339309981808967	-6.4595666047545270569e-06	-1.4923074351814999566e-06	1.6429565282916565726e-06	2.0204000774536254518e-06	4.2319617340022589194e-07	0	0
n2008-03-02-20:21:13.rf.pcm.dzTf8p	54527.857208763435931	704.99902299999996558	-1.4113196333499170249e-05	-1.4112824849100218383e-05	7.6117588016608106471	-1.4446924786888111493e-05	-1.461005515412713059e-06	1.608494665930706204e-06	2.0204000774536250283e-06	4.2319617340019624579e-07	0	0
n2008-03-02-20:21:13.rf.pcm.dzTf8p	54527.857208825883173	711.48999000000003434	1.9509384171647684068e-05	1.9509755636539427768e-05	10.948613486532956074	1.9149119612361492806e-05	-1.4344694290233526452e-06	1.5792797495938242865e-06	2.0204000774543064663e-06	4.2319617342026182104e-07	0	0
r080302_202111.rf.pcm.dzTf1p	54527.857437820275354	3100.5	6.2848811332673997261e-06	6.2851430651853180633e-06	6.3798298511098590069	4.5655756663048313291e-06	-7.5538056817553728232e-08	8.3163592347997773939e-08	2.0204000799510593216e-06	4.2319624700071804155e-07	0	0
n2008-03-20-19:47:35.rf.pcm.dzTf2p	54545.835304419427029	676.62200900000004822	3.4647639102206728429e-07	3.4716779363486348869e-07	8.2148997594409998158	2.2737085338190066836e-07	-1.6750337118414747697e-06	1.765376725552361224e-06	2.0201252763474564493e-06	4.2918516373707925334e-07	0	0
n2008-03-20-19:47:35.rf.pcm.dzTf2p	54545.835304543390276	704.16400099999998474	-1.3926437863121736522e-05	-1.3925752098092098915e-05	8.7037956218750149873	-1.4174017829882328057e-05	-1.5465649202990661112e-06	1.6299789640009260077e-06	2.0201252763423141123e-06	4.2918516377980539515e-07	0	0
r080320_194733.rf.pcm.dzTf8p	54545.835531388431988	2678	2.1982677957217541914e-06	2.1991572842798237113e-06	2.1468225842529804481	5.1125548513846641227e-07	-1.0692884353748576623e-07	1.1269601306157532442e-07	2.0201252669318619246e-06	4.2918524196589712254e-07	0	0
r080320_194733.rf.pcm.dzTf8p	54545.835531388433019	2780.5	2.2872789719822040778e-06	2.288168470293877678e-06	2.3592500050498315112	5.9252835888435314288e-07	-9.9190531269318953661e-08	1.0454033764606227055e-07	2.0201252669318623481e-06	4.2918524196589749312e-07	0	0
r080320_194733.rf.pcm.dzTf8p	54545.835531388441733	2908.5	3.0405115419860873571e-06	3.0410941138845520017e-06	2.5177535583521568618	1.3369155732380393332e-06	-9.0652102032329973211e-08	9.5541391234752266926e-08	2.0201252669318615011e-06	4.2918524196590051067e-07	0	0
r080320_194733.rf.pcm.dzTf8p	54545.835531388671964	3036.5	2.2931462576093120594e-05	2.2932050746560327513e-05	4.2560289434998166413	2.1220390629145041483e-05	-8.3170525263547718719e-08	8.7656298257347928926e-08	2.0201252669318526072e-06	4.2918524196597992001e-07	0	0
r080320_194733.rf.pcm.dzTf8p	54545.835531388360405	3164.5	-3.9859645209353822801e-06	-3.985381958790521715e-06	4.9066981062115742063	-5.7036342848633293092e-06	-7.6578316606039282931e-08	8.0708541147209046383e-08	2.0201252669318657362e-06	4.291852419658724527e-07	0	0
r080320_194733.rf.pcm.dzTf8p	54545.835531388443115	3292.5	3.1599112324385949731e-06	3.1604937848298514562e-06	7.8618022806794822799	1.4364030431903719394e-06	-7.0739901039363124898e-08	7.4555232692773890422e-08	2.0201252669318615011e-06	4.2918524196590088125e-07	0	0
r080413_183112.rf.pcm.dzTf8p	54569.784509160877452	1474.5	8.1845086892827209458e-06	8.1854484381626179008e-06	5.1408224719981445716	6.7636998961326297047e-06	-3.7125221897155927567e-07	3.7754165898767181985e-07	2.0182953852545663309e-06	4.3778779104116689834e-07	0	0
r080413_183112.rf.pcm.dzTf8p	54569.784509160905685	1449.4749759999999696	1.0623795112355389591e-05	1.0624734831974474304e-05	8.9726864011191480586	9.2159162078731039063e-06	-3.8418213690017453276e-07	3.9069062461233351145e-07	2.0182953852545637898e-06	4.3778779104117748626e-07	0	0
r080413_183112.rf.pcm.dzTf8p	54569.784509098764719	1416.7270510000000741	3.9237878618076386391e-06	3.9247276106875355945e-06	4.4587699494809349687	2.5338751513958113832e-06	-4.0214830171673759017e-07	4.0896115699070883488e-07	2.0182953852614806608e-06	4.3778779101798286542e-07	0	0
r080413_183112.rf.pcm.dzTf8p	54569.784509098724723	1384.875	4.6820751471877778105e-07	4.6914724409146657496e-07	2.7679927787434439601	-9.0299370083542394973e-07	-4.2085981608157635897e-07	4.2798966595378822729e-07	2.018295385261485743e-06	4.3778779101796798941e-07	0	0
r080413_183112.rf.pcm.dzTf8p	54569.784509098667723	1352.875	-4.4564044299583599579e-06	-4.4554646810784630022e-06	4.5625125049140438094	-5.8074606903710078246e-06	-4.4100475171592883766e-07	4.4847587999318100096e-07	2.0182953852614925193e-06	4.3778779101794660183e-07	0	0
r080413_183112.rf.pcm.dzTf8p	54569.784509098826721	1320.8380130000000463	9.2805755659183628463e-06	9.2815193430367450976e-06	4.3947585983162609224	7.9511759612795230192e-06	-4.6265737925123337019e-07	4.7049532797014196027e-07	2.0182953852614743081e-06	4.3778779101800605295e-07	0	0
r080413_183112.rf.pcm.dzTf8p	54569.784509036693706	1288.25	3.2675122221212743057e-06	3.2684519710011712609e-06	4.0835311502305469133	1.9618117247930053857e-06	-4.8636051480720813869e-07	4.9460002198940369283e-07	2.0182953852683928732e-06	4.3778779099481434379e-07	0	0
r080413_183112.rf.pcm.dzTf8p	54569.784509036744826	1263.25	7.6841306875041285773e-06	7.6850704168768173708e-06	5.7687970608107130843	6.3978710219048304704e-06	-5.0580136604338118435e-07	5.1437022363229938259e-07	2.018295385268386944e-06	4.3778779099483350791e-07	0	0
r080502_201653.rf.pcm.dzTf8p	54588.859415536766413	1474.5	1.7882670697447474507e-06	1.7891931245645152153e-06	1.8895053156050267695	3.9071576412544956789e-07	-3.9186867632075802567e-07	3.8248454265546409114e-07	2.0156406610128425324e-06	4.4510802263971513987e-07	0	0
r080502_201653.rf.pcm.dzTf8p	54588.859415536732254	1449.4749759999999696	-1.1632293644342771637e-06	-1.1623087033575659822e-06	1.8751582980244718701	-2.5471381189099115629e-06	-4.0551662120748359811e-07	3.9580565830882653925e-07	2.0156406610128480381e-06	4.4510802263970158734e-07	0	0
r080502_201653.rf.pcm.dzTf8p	54588.859415474743912	1416.7270510000000741	4.9063194512122662035e-06	4.9072401317961855464e-06	2.8728381207786690688	3.5413745819272351972e-06	-4.2448048690123211328e-07	4.1431539373582253477e-07	2.0156406610232013218e-06	4.4510802261528051574e-07	0	0
r080502_201653.rf.pcm.dzTf8p	54588.859415474722777	1384.875	3.0801665360101668422e-06	3.0810872165940861851e-06	2.4843591332633518931	1.7349722728929284333e-06	-4.4423109306902809881e-07	4.3359302939506610222e-07	2.01564066102320471e-06	4.4510802261527215129e-07	0	0
r080502_201653.rf.pcm.dzTf8p	54588.859415474709834	1352.875	1.9618775647782562219e-06	1.962803639105232148e-06	1.7052018741981180838	6.3795232389680267132e-07	-4.6549472156175806802e-07	4.5434745482351832442e-07	2.015640661023206404e-06	4.4510802261526706909e-07	0	0
r080502_201653.rf.pcm.dzTf8p	54588.859415474734522	1320.8590090000000146	4.0950010867694003437e-06	4.0959271610963762693e-06	1.8155630673833047517	2.793915366534091547e-06	-4.8833424220789943418e-07	4.766400342971042999e-07	2.0156406610232030159e-06	4.4510802261527680997e-07	0	0
r080502_201653.rf.pcm.dzTf8p	54588.859415412650815	1290.0389399999999114	1.9246049763333049385e-06	1.9255310409066767838e-06	4.0868420790449704327	6.4713136954557732476e-07	-5.1194636541945322778e-07	4.9968671478909434631e-07	2.0156406610335715462e-06	4.4510802259081836304e-07	0	0
r080502_201653.rf.pcm.dzTf8p	54588.85941541248587	1262.1899410000000898	-1.2327312469973253977e-05	-1.2326386415153486211e-05	7.9076657539888648429	-1.3581945658241411693e-05	-5.3478679369265388677e-07	5.2198018015819805124e-07	2.0156406610335982278e-06	4.4510802259075319444e-07	0	0
n2008-05-03-18:31:54.rf.pcm.dzTf2p	54589.786286778308273	676.28100600000004761	3.6985781774681514885e-06	3.6995662359490597554e-06	12.827025744159602283	3.7775447298550721767e-06	-1.8681684817188377676e-06	1.8194075600599294876e-06	2.0154846120658442057e-06	4.4547361916285789004e-07	0	0
n2008-05-03-18:31:54.rf.pcm.dzTf2p	54589.786286902352661	703.97699000000000069	-2.489701738578381144e-06	-2.4887136703438687959e-06	7.4748688325014036593	-2.5548392248028724052e-06	-1.7240644333327695801e-06	1.6790647598455537166e-06	2.0154846120447920488e-06	4.4547361921184566997e-07	0	0
r080503_183152.rf.pcm.dzTf8p	54589.786569762715359	2678	-1.3622621123226576616e-05	-1.3621736287137653552e-05	5.7896910697848005256	-1.5292788406056151878e-05	-1.1913782086792610017e-07	1.1602813548771317857e-07	2.0154845640394432851e-06	4.4547373091934728248e-07	0	0
r080503_183152.rf.pcm.dzTf8p	54589.786569762726959	2780.5	-1.2620356061553246487e-05	-1.2619477750625453358e-05	9.9097255463619458027	-1.4299151730870834676e-05	-1.1051595954104099004e-07	1.0763131836528635478e-07	2.0154845640394411675e-06	4.4547373091935188822e-07	0	0
r080503_183152.rf.pcm.dzTf8p	54589.786569763064591	3036.5	1.6552627862628083012e-05	1.6553512708470610155e-05	6.7365580285223671808	1.4855989581608971853e-05	-9.2666812924727254294e-08	9.0248062679904851727e-08	2.0154845640393844163e-06	4.4547373091948524297e-07	0	0
r080503_183152.rf.pcm.dzTf8p	54589.786569762761832	3164.5	-9.6071344023694089232e-06	-9.6062495565268817781e-06	5.3096576241127548812	-1.1311117580688327949e-05	-8.5321915624970207883e-08	8.3094878805772607308e-08	2.0154845640394352383e-06	4.4547373091936570544e-07	0	0
r080503_183152.rf.pcm.dzTf8p	54589.786569762848568	3292.5	-2.1127434336957484775e-06	-2.1118586073604294939e-06	3.8222603397446266449	-3.8232316687496392839e-06	-7.8816878397191766055e-08	7.6759633328554947437e-08	2.0154845640394204152e-06	4.4547373091939995734e-07	0	0
r080503_183152.rf.pcm.dzTf8p	54589.786569762916312	3420.5	3.740584082683782853e-06	3.7414623936115759817e-06	7.1945816113545220105	2.0243008239588564637e-06	-7.3028370133670179423e-08	7.1122214277409525766e-08	2.0154845640394085568e-06	4.4547373091942679769e-07	0	0
r080503_183152.rf.pcm.dzTf8p	54589.786569762967687	3523	8.1796875510608989609e-06	8.1805723773962179437e-06	8.6655543870960372033	6.4592231746144863446e-06	-6.8840737004650051757e-08	6.7043884990136944291e-08	2.01548456403940051e-06	4.454737309194470206e-07	0	0
n2008-05-25-15:15:24.rf.pcm.dzTf2p	54611.649242494234819	676.27801499999998214	2.6396911422562582541e-06	2.6403184344294325421e-06	11.089622784994773497	2.8463786890716624939e-06	-1.9918423298256977277e-06	1.8479666713484825274e-06	2.0110766994364866352e-06	4.5434586351491314528e-07	0	0
n2008-05-25-15:15:24.rf.pcm.dzTf2p	54611.649242618329048	704.1170039999999517	1.8332415894958716651e-07	1.8395146087636553523e-07	10.113880787605978639	2.356206608648017711e-07	-1.8374512751429261676e-06	1.704727660929664321e-06	2.0110766994075087911e-06	4.5434586356657426707e-07	0	0
r080525_192441.rf.pcm.dzTf8p	54611.820420328892645	1474.4570309999999154	-2.9492539258551451688e-07	-2.9432054345532973539e-07	7.6505157578872715618	-1.6608447751009635446e-06	-4.1921782836145630217e-07	3.8880627467550489322e-07	2.0110366842601089707e-06	4.5441713935788090954e-07	0	0
r080525_192441.rf.pcm.dzTf8p	54611.820420328905445	1449.4840090000000146	8.1073008641051570103e-07	8.1164190096832576065e-07	2.7724073173131782433	-5.4031256397544558768e-07	-4.3378759506331537489e-07	4.0231909863239255083e-07	2.0110366842601055826e-06	4.5441713935788620349e-07	0	0
r080525_192441.rf.pcm.dzTf8p	54611.820420266859077	1416.7619629999999233	2.0782500583930739978e-06	2.0788549270304669404e-06	1.1357498754203911862	7.471696924153944249e-07	-4.5405682540653447003e-07	4.2111792689913838637e-07	2.0110366842746258449e-06	4.5441713933204619289e-07	0	0
r080525_192441.rf.pcm.dzTf8p	54611.820420266848355	1384.875	1.1518565857357781345e-06	1.1524614641267751573e-06	0.82455606614900001095	-1.5807359018438784745e-07	-4.7520700571044694535e-07	4.4073379783149504029e-07	2.0110366842746288095e-06	4.5441713933204174596e-07	0	0
r080525_192441.rf.pcm.dzTf8p	54611.820420266827419	1352.875	-6.5734219544841178292e-07	-6.564303808906017233e-07	2.5549915449768665354	-1.9442191092821684021e-06	-4.9795333163004750645e-07	4.6183002429448628503e-07	2.0110366842746330447e-06	4.54417139332032958e-07	0	0
r080525_192441.rf.pcm.dzTf8p	54611.820420266842309	1320.9179690000000846	6.2941764816114113315e-07	6.3002251679853407569e-07	2.3673743573384786743	-6.3338074066134268272e-07	-5.2233880256173446227e-07	4.8444648635518011705e-07	2.01103668427463008e-06	4.5441713933203931074e-07	0	0
