This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2004-03-22-20:10:37.rf.pcm.dzTf8p	53083.813748736490265	689	2.3451465888445209088e-05	2.3551834941922376973e-05	16.372466659915211551	2.2250714290641453838e-05	-1.1646142260473137528e-06	6.2279375669596504441e-07	2.6299259660797197466e-06	2.6633975047179997132e-05	0	0
n2004-03-22-20:10:37.rf.pcm.dzTf8p	53083.813748842151004	711.75299099999995178	1.2594552151169931984e-05	1.2682949310809275351e-05	7.7416958005516454122	1.1308559106447256871e-05	-1.0913446736568293575e-06	5.8361183773540709682e-07	2.629925966770330696e-06	2.6633975047432294366e-05	0	0
n2004-03-22-20:10:37.rf.pcm.dzTf8p	53083.813748630417393	665.0369869999999537	-1.3029486234428916595e-06	-1.1887666392418633509e-06	4.239956337815002918	-2.4044470540856784036e-06	-1.2500544617911190147e-06	6.6848411897078247251e-07	2.6299259653864169265e-06	2.663397504692671734e-05	0	0
m2004-03-22-20:10:37.rf.pcm.dzTf8p	53086.853594724519059	1431.1689449999998942	-4.9283493392582106338e-07	-5.0285174674253681123e-07	1.3530260563698082166	-5.2184348312847563154e-07	-2.748057671745033002e-07	1.4435327260847755555e-07	4.5798859231192497964e-07	5.7693649020475047127e-07	0	0
m2004-03-22-20:10:37.rf.pcm.dzTf8p	53086.853594724523305	1425	-1.2631889256070073524e-07	-1.3602945335053469158e-07	0.91708057201614456844	-1.5263672499453258522e-07	-2.7719023191643490949e-07	1.4560581287521017979e-07	4.5798859231191566228e-07	5.7693649020475057715e-07	0	0
m2004-03-22-20:10:37.rf.pcm.dzTf8p	53086.853594724521397	1416.8780520000000251	-2.917728635423661964e-07	-3.0086945718514839709e-07	0.78892388536332691551	-3.1428975410941101445e-07	-2.8037720663617362686e-07	1.4727990521775912655e-07	4.5798859231191910335e-07	5.7693649020475057715e-07	0	0
m2004-03-22-20:10:37.rf.pcm.dzTf8p	53086.853594724530129	1408.8620610000000397	4.6243902412970783652e-07	4.5364934755621102022e-07	0.92233290634488962478	4.4342864698980785125e-07	-2.8357680299401301116e-07	1.4896062760589296703e-07	4.5798859231189903926e-07	5.7693649020475089478e-07	0	0
m2004-03-22-20:10:37.rf.pcm.dzTf8p	53086.853594724523763	1401	-8.8255190587665868641e-08	-9.643096651835123548e-08	1.3204613691351319016	-1.0346001281531525354e-07	-2.8676845726346724983e-07	1.5063717807850141015e-07	4.5798859231191412703e-07	5.7693649020475057715e-07	0	0
m2004-03-22-20:10:37.rf.pcm.dzTf8p	53086.853594724508465	1393	-1.4106590241468860966e-06	-1.4182201678881158782e-06	1.7301466726263561302	-1.4219459330596339196e-06	-2.9007173838895039004e-07	1.5237236524620779143e-07	4.579885923119512906e-07	5.7693649020475047127e-07	0	0
m2004-03-22-20:10:37.rf.pcm.dzTf8p	53086.853594724524392	1385	-3.484370652738541182e-08	-4.209793319932990451e-08	1.7238438149759161	-4.2463011113598743643e-08	-2.9343242564616184642e-07	1.5413770739596063513e-07	4.579885923119135447e-07	5.7693649020475068303e-07	0	0
m2004-03-22-20:10:37.rf.pcm.dzTf8p	53086.853594724510199	1379	-1.2617812350762522428e-06	-1.2684215611053851823e-06	3.7817307965304642892	-1.2662276474188327099e-06	-2.9599141724701608635e-07	1.5548192522647523058e-07	4.579885923119464731e-07	5.7693649020475036539e-07	0	0
w040413_164231.rf.pcm.dzTf1p	53108.711334153965442	3099	1.081416073341686684e-07	9.2434292686362235532e-08	4.5410711546369366687	2.7874002317854824032e-07	-6.1766957931722533277e-08	3.0801889318879152988e-08	3.9652316191019387621e-08	1.8142220923407664045e-07	0	0
n2004-04-13-16:42:33.rf.pcm.dzTf8p	53108.711636139381969	696.50402799999994841	4.1726361093562395211e-06	4.2632253817665026294e-06	3.932638599263295287	2.860555470181514815e-06	-1.2227906069475526574e-06	6.0978009579033571039e-07	2.7896516072840233309e-06	2.6691349307076457398e-05	0	0
n2004-04-13-16:42:33.rf.pcm.dzTf8p	53108.711636033426011	673	-9.9423636576717458215e-06	-9.8385753551804352879e-06	12.36880082142300985	-1.1154343705586692359e-05	-1.3096921674696710833e-06	6.5311608610138725395e-07	2.7896516066274110135e-06	2.6691349306841148257e-05	0	0
n2004-04-13-16:42:33.rf.pcm.dzTf8p	53108.711636192253184	705.11602800000002844	2.0036128126417095235e-06	2.0899051795777355999e-06	1.9672832570228981908	6.5754834063935884421e-07	-1.1931036799218053774e-06	5.9497584631324947706e-07	2.7896516076116649922e-06	2.6691349307193873105e-05	0	0
n2004-04-13-16:42:33.rf.pcm.dzTf8p	53108.711636086508097	680.99902299999996558	6.107765123278369616e-06	6.2069490711922319044e-06	8.4375549044736732895	4.8605940961227980698e-06	-1.2791055431354437998e-06	6.3786317639778689706e-07	2.7896516069563604937e-06	2.6691349306959045079e-05	0	0
n2004-04-13-16:42:33.rf.pcm.dzTf8p	53108.711635980239528	660.08001699999999801	-3.5015508852591103498e-05	-3.4903739708734760643e-05	21.13986704507487957	-3.6167736144909724091e-05	-1.3614640813713676697e-06	6.7893365653118736395e-07	2.7896516062978139765e-06	2.6691349306723027819e-05	0	0
n2004-04-13-16:42:33.rf.pcm.dzTf8p	53108.711636139333496	689	-1.9340504030406297799e-08	7.5239222314491873825e-08	2.7487478273495984382	-1.3006503614631060404e-06	-1.2495709347546435549e-06	6.2313488504265661306e-07	2.7896516072837243282e-06	2.6691349307076355754e-05	0	0
n2004-04-13-16:42:33.rf.pcm.dzTf8p	53108.71163624512835	711.82098399999995308	1.7499452943162562384e-07	2.579099440503867336e-07	5.3532239262144356573	-1.196817776289821103e-06	-1.1707327988476434864e-06	5.8381995590577213268e-07	2.7896516079393341822e-06	2.6691349307311295589e-05	0	0
n2004-04-13-16:42:33.rf.pcm.dzTf8p	53108.711636033472804	664.78497300000003634	-5.9044747090417049903e-06	-5.7957751349036637893e-06	8.3119113999701994544	-7.0789746557975571742e-06	-1.3422609969823240306e-06	6.6935748006292218369e-07	2.7896516066277002752e-06	2.6691349306841253289e-05	0	0
n2004-05-18-16:45:25.rf.pcm.dzTf8p	53143.71509653287189	689	1.3854147323221840688e-06	1.4751703075752291802e-06	4.0173033405456282097	1.4176614299453398502e-07	-1.4858355684896738621e-06	6.2349647159808768898e-07	2.9834308218218519164e-06	2.6764953689035847712e-05	0	0
n2004-05-18-16:45:25.rf.pcm.dzTf8p	53143.715096638729211	711.53399699999999939	7.4380324847226140701e-06	7.5161238812580019522e-06	8.4113330670554589119	6.0900983204008861576e-06	-1.3932141727071026935e-06	5.8463004824968617858e-07	2.9834308223157013473e-06	2.6764953689245925435e-05	0	0
n2004-05-18-16:45:25.rf.pcm.dzTf8p	53143.715096427007559	665.09497099999998682	-5.2746824789696278115e-06	-5.1714202915238472644e-06	3.5769844336021496822	-6.3960963511156516113e-06	-1.5945636729846830922e-06	6.6912170216245046912e-07	2.9834308213279702983e-06	2.6764953688825769988e-05	0	0
n2004-05-18-16:45:25.rf.pcm.dzTf8p	53143.715096585761238	696.99597200000005159	1.0134943568722646978e-06	1.0989525611213899451e-06	3.0644129559398258777	-2.6834721248738678683e-07	-1.4519399597083321759e-06	6.0927296441806984743e-07	2.983430822068591767e-06	2.6764953689140818811e-05	0	0
n2004-05-18-16:45:25.rf.pcm.dzTf8p	53143.715096480038362	673	6.5757262673669171733e-06	6.6743841002352501178e-06	6.0956381363937524043	5.4124686866702801249e-06	-1.5573243192589175589e-06	6.5349506985232804308e-07	2.983430821575370411e-06	2.6764953688931001973e-05	0	0
n2004-05-18-16:45:25.rf.pcm.dzTf8p	53143.71509663861368	705.20202600000004622	-2.5474601635252298901e-06	-2.4659917481683348654e-06	3.5087515794287797988	-3.8668857960475909928e-06	-1.4183456856844236476e-06	5.9517590540011071139e-07	2.9834308223151626344e-06	2.676495368924569843e-05	0	0
n2004-05-18-16:45:25.rf.pcm.dzTf8p	53143.715096532935267	681	6.8570220460177924117e-06	6.9510755908129198925e-06	9.3828158817579137008	5.6527859740928766953e-06	-1.5209501163506223215e-06	6.3823147805295007383e-07	2.983430821822148378e-06	2.6764953689035969684e-05	0	0
n2004-05-18-16:45:25.rf.pcm.dzTf8p	53143.715096427120031	660.20599400000003243	4.4400691456072245789e-06	4.5464008362670604619e-06	8.8309172767191768116	3.3454284388140562571e-06	-1.6182673351240058538e-06	6.790683948068698241e-07	2.9834308213284929176e-06	2.676495368882598344e-05	0	0
m2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555952346871898	1431.25	-2.2927777192625074038e-06	-2.3078852321664595309e-06	3.4571327391032933285	-2.1691748740236342073e-06	-3.4672227537065792954e-07	1.4449302434544118848e-07	3.7220300597931546502e-07	5.7786413518855549523e-07	0	0
m2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555952346888173	1425	-8.8688652398023867849e-07	-9.0168711981490552106e-07	2.1482365229837929732	-7.5992866841557735738e-07	-3.4977036862715701086e-07	1.4576328658238841987e-07	3.7220300597931170631e-07	5.7786413518855570699e-07	0	0
m2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555952346896934	1417	-1.3052967504366513745e-07	-1.4471637023552073094e-07	1.5515657761755443644	1.0026482574629483591e-09	-3.5373093572081067359e-07	1.4741381312231021654e-07	3.7220300597930985343e-07	5.7786413518855591875e-07	0	0
m2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555952346909738	1409	9.751512705854555329e-07	9.6157854254065150046e-07	1.4538715941966815492	1.1113257812174808408e-06	-3.577591559046532112e-07	1.4909253340777526337e-07	3.7220300597930673e-07	5.7786413518855591875e-07	0	0
m2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555952346953077	1401	4.7194870440229070417e-06	4.7062212995516282998e-06	2.6503650302916428316	4.8600659611587247656e-06	-3.6185657883491117794e-07	1.5080009324241229986e-07	3.7220300597929757145e-07	5.7786413518855676578e-07	0	0
m2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555952346883341	1393	-1.306504937696421911e-06	-1.3191568480291287289e-06	3.8951825550781782326	-1.1611439664638484614e-06	-3.6602479879311027933e-07	1.5253715702720296444e-07	3.7220300597931287098e-07	5.7786413518855570699e-07	0	0
m2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555952346757227	1385.0140380000000278	-1.2203387789935437858e-05	-1.2215732783198857507e-05	16.046082659084333955	-1.20534867499032491e-05	-3.7025795052346652995e-07	1.5430128047566885766e-07	3.7220300597934098189e-07	5.778641351885535894e-07	0	0
n2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555968479410986	1366.7750240000000304	-3.5950541109794335299e-06	-3.6100606704465110499e-06	10.093012887826070312	-3.4378667891278948633e-06	-3.8020579496264720443e-07	1.5844692402849893129e-07	3.7220300239551387711e-07	5.7786413542707044406e-07	0	0
n2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555968479423917	1361	-2.4783222222330642689e-06	-2.4927148810573305951e-06	6.6873572614502361233	-2.317287559612185956e-06	-3.8343923508917269256e-07	1.5979442753544160254e-07	3.722030023955109125e-07	5.7786413542707076169e-07	0	0
n2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555968479432632	1353	-1.7256487771533589188e-06	-1.7397345189083398605e-06	2.7302013936076381384	-1.5597594034382263683e-06	-3.8798702911413958684e-07	1.6168967475132761694e-07	3.7220300239550895373e-07	5.7786413542707044406e-07	0	0
n2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555968479478139	1345	2.2053205726948703316e-06	2.1921556486519856524e-06	3.4088107024680467383	2.3767599494769839968e-06	-3.9261621446901453936e-07	1.6361884098164983504e-07	3.7220300239549905404e-07	5.7786413542707118521e-07	0	0
n2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555968479492027	1337	3.404931907903109595e-06	3.3920745659719138838e-06	5.8784878790550143535	3.5813913973328941496e-06	-3.9732874500499360199e-07	1.6558274047424455319e-07	3.722030023954961953e-07	5.7786413542707150285e-07	0	0
n2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555968479437087	1329	-1.3425590810383408616e-06	-1.3548025223267244799e-06	2.9497514252946133162	-1.1606878024142551919e-06	-4.0212663355649464137e-07	1.6758221205757317299e-07	3.7220300239550821258e-07	5.7786413542707076169e-07	0	0
n2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555968479455775	1320.9980470000000423	2.7145307770822813437e-07	2.5982293852449234685e-07	1.2269692594161218935	4.5882418244812915851e-07	-4.0701315756765803582e-07	1.6961862157317891695e-07	3.7220300239550408329e-07	5.7786413542707086757e-07	0	0
n2004-05-19-12:56:11.rf.pcm.dzTf8p	53144.555968479449518	1314.9699709999999868	-2.6941586704182802343e-07	-2.8073902265203786292e-07	1.898222931388277912	-7.7997571767067454581e-08	-4.1075336452899295598e-07	1.7117731503895004506e-07	3.7220300239550540678e-07	5.7786413542707076169e-07	0	0
n2004-06-06-16:45:53.rf.pcm.dzTf4p	53162.708040004074597	676.91101100000003044	3.3289573972056395071e-06	3.4225243304740151983e-06	3.3918494402839418633	2.1622698662679369075e-06	-1.6354838268902443726e-06	6.4602536325514086497e-07	3.0599293798478055225e-06	2.6801423179174597278e-05	0	0
n2004-06-06-16:45:53.rf.pcm.dzTf4p	53162.708039951147111	665.48498500000005151	4.4603103144255987575e-07	5.4604435373801771621e-07	5.183277315584444267	-6.5756719596476202252e-07	-1.6921267412168200881e-06	6.683996347022736125e-07	3.0599293796710826859e-06	2.6801423179076378726e-05	0	0
n2004-06-06-16:45:53.rf.pcm.dzTf4p	53162.708040162287549	707.66998300000000199	-3.7231896336285263943e-05	-3.7154290952738458255e-05	32.354175370218584362	-3.8553628686465737781e-05	-1.4964005578973244578e-06	5.9108668557922709587e-07	3.0599293803760868427e-06	2.6801423179468202615e-05	0	0
n2004-06-06-16:45:53.rf.pcm.dzTf4p	53162.708040109875363	692.92498799999998482	4.4069214370819869297e-06	4.4918933623255611537e-06	3.9456619388828793049	3.1569180850432322081e-06	-1.5607630141672674431e-06	6.1651021978816919321e-07	3.0599293802010792478e-06	2.6801423179370932739e-05	0	0
n2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658327916236566	1366.7779539999999088	5.6178797970106362988e-07	5.4556725231763761281e-07	0.21539750422299988597	7.2221611355084310242e-07	-3.9290629334721155226e-07	1.5846376966212072275e-07	3.8044852086548892178e-07	5.7817782296642715829e-07	0	0
n2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658327916228139	1361	-1.6661873311177582959e-07	-1.8253247692167586988e-07	0.11669394307201919059	-2.5404659432951929417e-09	-3.9624944309237932804e-07	1.5981210161844477231e-07	3.8044852086548151024e-07	5.7817782296642715829e-07	0	0
n2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658327916225634	1353	-3.8363663385213551229e-07	-3.9893647701922415421e-07	0.13663982046496278566	-2.1424473611032515745e-07	-4.0094917302289484206e-07	1.617075584583891568e-07	3.8044852086547870445e-07	5.7817782296642715829e-07	0	0
n2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.65832791622713	1345	-2.5471510470909567914e-07	-2.6970803080689884092e-07	0.15238901530982229549	-8.0232449458838645232e-08	-4.0573301346205699391e-07	1.6363693806438685036e-07	3.8044852086547965736e-07	5.7817782296642715829e-07	0	0
n2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658327916227712	1337	-2.0498828808625035261e-07	-2.1936724703700179163e-07	0.24690563676590546183	-2.5021695614070752009e-08	-4.1060298353692916132e-07	1.6560105477433355104e-07	3.8044852086548098085e-07	5.7817782296642715829e-07	0	0
n2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658327916223953	1329	-5.3036161415790676156e-07	-5.4412667246584678565e-07	0.41496508659295339161	-3.4482294125157413185e-07	-4.1556116332826643447e-07	1.6760074750946975257e-07	3.8044852086547663981e-07	5.7817782296642684065e-07	0	0
n2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658327916214684	1320.991942999999992	-1.3321308836278722109e-06	-1.3449751242237152471e-06	1.3057547393420509962	-1.1406177294609666226e-06	-4.2061482687673382885e-07	1.6963894997669868458e-07	3.804485208654680636e-07	5.7817782296642684065e-07	0	0
m2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658347381537975	1431.5	1.2193568363337620261e-06	1.2030350890092211358e-06	0.79102480975871480862	1.3449583149371200163e-06	-3.5818067687343783513e-07	1.4445853572244132658e-07	3.8044853969702181373e-07	5.7817782323004911658e-07	0	0
m2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658347381522024	1425	-1.5918276098805961661e-07	-1.7519752473907443031e-07	0.2815662028425763852	-2.9999233167471638513e-08	-3.6145574251712634097e-07	1.4577940872822754588e-07	3.8044853969700640832e-07	5.781778232300490107e-07	0	0
m2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.65834738152401	1416.7919919999999365	1.1791726986322930724e-08	-3.6091361218805441395e-09	0.16813971018524226375	1.4578938473929298891e-07	-3.6565597180669888218e-07	1.4747341125836725218e-07	3.8044853969700820827e-07	5.7817782323004890482e-07	0	0
m2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658347381522571	1408.7679439999999431	-1.1313941472632284636e-07	-1.2792631068747457179e-07	0.10934668016425397319	2.5649472900848260788e-08	-3.6983323453384680527e-07	1.4915815110016652617e-07	3.8044853969700683184e-07	5.7817782323004890482e-07	0	0
m2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658347381523615	1401	-2.320134120056890133e-08	-3.7681187083954410176e-08	0.067387841296896094923	1.2000709928605137346e-07	-3.7394573731553097394e-07	1.5081677248416330464e-07	3.8044853969700804945e-07	5.7817782323004879895e-07	0	0
m2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658347381522713	1393	-1.0178208657371167774e-07	-1.1564809831852617462e-07	0.055865070143434468475	4.6347662826866657255e-08	-3.7825321209091680457e-07	1.5255402839686325818e-07	3.8044853969700683184e-07	5.7817782323004890482e-07	0	0
m2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658347381521413	1385.0140380000000278	-2.1474186648245419046e-07	-2.2799391108021693976e-07	0.090458268361580149164	-6.1623574100895496864e-08	-3.826277879248443568e-07	1.5431834696617205242e-07	3.8044853969700577305e-07	5.781778232300490107e-07	0	0
m2004-06-10-15:23:15.rf.pcm.dzTf8p	53166.658347381517544	1378.9770510000000741	-5.4932396821324253769e-07	-5.6226909574171973592e-07	0.17969094470246313455	-3.9254123334697662859e-07	-3.8598531334026242136e-07	1.5567247698065083177e-07	3.8044853969700217316e-07	5.7817782323004879895e-07	0	0
m2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661515209269709	1431.5	-7.2827397721342434488e-07	-7.446325678871272695e-07	0.94124131599698901418	-6.1014124658791861516e-07	-3.5279238824394417005e-07	1.4446130987670302402e-07	3.8249215569621837485e-07	5.7820482346730188458e-07	0	0
m2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661515209273237	1425	-4.2377553414152676926e-07	-4.3982714124170387552e-07	0.41496508659295339161	-3.0211002272707990965e-07	-3.5601818545936302854e-07	1.4578220824828360925e-07	3.824921556962219218e-07	5.7820482346730188458e-07	0	0
m2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661515209268227	1416.6099850000000515	-8.5719470830557979556e-07	-8.7263241476294547014e-07	0.91918150565758083292	-7.3068570116475864137e-07	-3.6024778054292059748e-07	1.4751414143725663369e-07	3.8249215569621662784e-07	5.7820482346730167283e-07	0	0
m2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661515209276732	1408.7540280000000621	-1.2265357785721188462e-07	-1.3778436724529217191e-07	0.7469054395189365092	8.1914132568637993564e-09	-3.6427684744689921615e-07	1.4916396241392384464e-07	3.8249215569622610402e-07	5.7820482346730188458e-07	0	0
m2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661515209276281	1401	-1.6194375103106217715e-07	-1.7676749034137622802e-07	0.39080562227098381012	-2.6748270182008759956e-08	-3.6832028710410997179e-07	1.5081966874079628493e-07	3.8249215569622536287e-07	5.7820482346730199046e-07	0	0
m2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661515209281191	1393	2.6165294634376864113e-07	2.474430411720255251e-07	0.29522070527581850685	4.0170493663863064259e-07	-3.7256296241135302106e-07	1.5255695801542877198e-07	3.824921556962307627e-07	5.7820482346730220222e-07	0	0
m2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661515209279333	1385.0069579999999405	1.0050199922645414537e-07	8.690606120176278436e-08	0.44227599268699135937	2.4548057666159295343e-07	-3.7687558240457606094e-07	1.5432288821681919474e-07	3.82492155696228751e-07	5.7820482346730199046e-07	0	0
m2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661515209278267	1378.9899900000000343	8.1088551633776615479e-09	-5.1801657920281854154e-09	1.1838998929861677123	1.566903787441270947e-07	-3.8017161148089984849e-07	1.5567254510745365765e-07	3.8249215569622742751e-07	5.7820482346730199046e-07	0	0
n2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661517589582264	1366.75	1.7133043793365393862e-06	1.6970468086039508596e-06	1.7847714455424841251	1.8657571206773836138e-06	-3.870113815716801677e-07	1.5847329502850488584e-07	3.8249215824973027269e-07	5.7820482349923110917e-07	0	0
n2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661517589581646	1361	1.6595874413002614645e-06	1.6436367876369584462e-06	0.77106603583630861642	1.8156241257779208212e-06	-3.9028840763920910032e-07	1.5981517059998404881e-07	3.8249215824972958448e-07	5.7820482349923121505e-07	0	0
n2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661517589562784	1353	2.9354299790451512142e-08	1.4017546769960108733e-08	0.44857853669512415262	1.9063391377877680143e-07	-3.949174365070427716e-07	1.6171066383968811915e-07	3.8249215824970893805e-07	5.7820482349923089741e-07	0	0
n2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661517589560756	1345	-1.4653046226705684322e-07	-1.6125324814049648953e-07	0.29942212252466793299	2.0074992916229143337e-08	-3.9962931055494970007e-07	1.6364008049688747393e-07	3.8249215824970692635e-07	5.7820482349923079153e-07	0	0
n2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661517589564259	1337	1.5581936180712113693e-07	1.4140349300296694428e-07	0.52105837701069901424	3.2752844203973628182e-07	-4.044260185349969517e-07	1.6560423492511668639e-07	3.824921582497104733e-07	5.7820482349923100329e-07	0	0
n2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661517589523701	1329	-3.3489823697422385395e-06	-3.3627843379035808298e-06	4.2208311456023901442	-3.1717757981656731666e-06	-4.0930960923609176112e-07	1.6760396606172607574e-07	3.8249215824966695698e-07	5.7820482349923057977e-07	0	0
n2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.661517589567651	1321	4.4742575837149931355e-07	4.3454467442649367151e-07	1.0956602924151932488	6.305257985996041903e-07	-4.142821936713419446e-07	1.6964013832385735637e-07	3.8249215824971428495e-07	5.7820482349923110917e-07	0	0
n2004-06-12-15:35:15.rf.pcm.dzTf8p	53168.66151758958032	1314.9890139999999974	1.5417170547871913175e-06	1.5291429544157113729e-06	1.1492343224434049542	1.7289202108080643185e-06	-4.1807832589059834745e-07	1.7119457731403205827e-07	3.8249215824972826099e-07	5.7820482349923110917e-07	0	0
m2004-06-21-13:40:40.rf.pcm.dzTf1p	53177.579303080289467	1405.1760249999999814	4.4430382274183299191e-06	4.4276996122791076133e-06	4.7366165527591537199	4.5294437944179024451e-06	-3.3165180390097392194e-07	1.499378234653739522e-07	3.9409871051366194935e-07	5.7832178934825366311e-07	0	0
n2004-06-24-12:03:21.rf.pcm.dzTf4p	53180.519261974035707	677	-4.3268054550487207388e-06	-4.236075193648882057e-06	4.0943957751592776617	-5.8061785538375054378e-06	-1.3721842268812557515e-06	6.4595643721551449808e-07	3.1064786758213619915e-06	2.6833399040641687952e-05	0	0
n2004-06-24-12:03:21.rf.pcm.dzTf4p	53180.519261921280947	664.70800799999994979	7.9346185169576412515e-06	8.0324088020104096653e-06	14.698630277188327042	6.5135244178287959546e-06	-1.4234032027903022495e-06	6.7006779621838046244e-07	3.1064786757233988195e-06	2.6833399040550188065e-05	0	0
n2004-06-24-12:03:21.rf.pcm.dzTf4p	53180.51926213256656	707.79602099999999609	-1.8085304852319068932e-05	-1.8010536140640804363e-05	15.409712893818829471	-1.9697448583888466266e-05	-1.2553751441165954842e-06	5.9096850217945888145e-07	3.1064786761157402455e-06	2.6833399040916699221e-05	0	0
n2004-06-24-12:03:21.rf.pcm.dzTf4p	53180.519262079970506	692.9130249999999478	7.8876508282590682597e-06	7.9697871457019496099e-06	4.2280044271473702366	6.3373819663689304552e-06	-1.3098824079335710975e-06	6.1662782452064233158e-07	3.1064786760180731115e-06	2.683339904082546022e-05	0	0
w040624_120318.rf.pcm.dzTf8p	53180.519281228523397	3311	9.7580460824280347487e-07	9.5624989028138808087e-07	2.3415358552934288916	1.1201618410980391771e-06	-5.7368207558574624118e-08	2.7006120821237742336e-08	5.7647345493406387092e-08	1.8190421987268643773e-07	0	0
w040624_120318.rf.pcm.dzTf8p	53180.519281228507317	3259	-4.1373445791422407642e-07	-4.3298285734451704454e-07	1.173603262351351928	-2.6722558829420629521e-07	-5.9213525792229671547e-08	2.7874805573510659925e-08	5.7647345493401781351e-08	1.8190421987268625244e-07	0	0
w040624_120318.rf.pcm.dzTf8p	53180.519281228508266	3195	-3.3208720201784090906e-07	-3.5102868437884838981e-07	1.0906014557369021478	-1.8287540805880730143e-07	-6.1609533061960281899e-08	2.9002727545778123136e-08	5.7647345493402052666e-08	1.8190421987268627891e-07	0	0
w040624_120318.rf.pcm.dzTf8p	53180.51928122851011	3131	-1.7278307765546863081e-07	-1.9172382846983211861e-07	1.0022224697878612254	-2.1026119594461137394e-08	-6.4153965617290730606e-08	3.0200520817262398806e-08	5.7647345493402608531e-08	1.8190421987268630538e-07	0	0
w040624_120318.rf.pcm.dzTf8p	53180.519281228508902	3067	-2.7745124188395598318e-07	-2.9608507562903395487e-07	1.2458330834892528127	-1.2268199157602605573e-07	-6.6859340794927337511e-08	3.147407793231424521e-08	5.7647345493402297511e-08	1.8190421987268627891e-07	0	0
w040624_120318.rf.pcm.dzTf8p	53180.519281228509396	3003	-2.3539981265014166922e-07	-2.5341974575240828243e-07	1.5984257948474969169	-7.7136478644364094529e-08	-6.9739523849963831413e-08	3.2829925968740659096e-08	5.7647345493402502652e-08	1.8190421987268627891e-07	0	0
w040624_120318.rf.pcm.dzTf8p	53180.519281228508355	2939	-3.2594812908548689221e-07	-3.4335476008310541338e-07	1.1919296297341133162	-1.6400111086317908229e-07	-7.2809905961845524608e-08	3.4275310334220837992e-08	5.7647345493402052666e-08	1.8190421987268627891e-07	0	0
w040624_120318.rf.pcm.dzTf8p	53180.519281228500741	2887	-9.8403817944992753388e-07	-1.0011372283358568019e-06	0.87722811266840761135	-8.1913708625800059626e-07	-7.5456398819773361021e-08	3.5521148559174079296e-08	5.7647345493400014493e-08	1.8190421987268627891e-07	0	0
m2004-06-25-15:03:54.rf.pcm.dzTf8p	53181.64467030238384	1430.7819819999999709	9.5070996468763093459e-07	9.3374232818066304856e-07	0.80363036004047117	9.995900216132262511e-07	-3.0235402331856124266e-07	1.4462207375528030985e-07	4.0069741863748089929e-07	5.783732922630207112e-07	0	0
