This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2007-07-13-17:45:33.rf.pcm.dzTf8p	54294.769003654090586	696.95001200000001518	-1.2975022030687757432e-07	-1.2734623534550292057e-07	0.44354688355014221246	4.8179267058684364239e-07	-9.2087314305987287386e-08	3.024724293562450157e-07	-5.1370002555767964887e-07	2.4943680275274392149e-07	0	0
n2007-07-13-17:45:33.rf.pcm.dzTf8p	54294.769003551740742	663.52801499999998214	-1.0618615591593747328e-06	-1.0594575795587584303e-06	0.69202431207825543247	-4.4080813337620300942e-07	-1.0159785401586726376e-07	3.3371100288285065877e-07	-5.1370002609800853042e-07	2.494368027515538402e-07	0	0
n2007-07-13-17:45:33.rf.pcm.dzTf8p	54294.769003688194129	704.91497800000001916	-9.4833581193469017003e-07	-9.4593182965369469195e-07	0.5335324702724449919	-3.3886219021174534702e-07	-9.0018047995632216249e-08	2.9567566155273584422e-07	-5.1370002537763750197e-07	2.4943680275314049173e-07	0	0
n2007-07-13-17:45:33.rf.pcm.dzTf8p	54294.76900355173446	660.10199000000000069	-1.6045098207385058063e-06	-1.6021058330967519768e-06	1.4544932497548652695	-9.8239903493657022923e-07	-1.0265520599345928558e-07	3.3718400920056299228e-07	-5.1370002609804283526e-07	2.494368027515538402e-07	0	0
n2007-07-13-17:45:33.rf.pcm.dzTf8p	54294.769003654084074	690.84698500000001786	-6.9234855481229635875e-07	-6.89944569850921705e-07	0.59407913439094528485	-7.9171456007188115799e-08	-9.372152221734191463e-08	3.078401919059756808e-07	-5.1370002555771204788e-07	2.4943680275274386855e-07	0	0
a070714_172728.rf.pcm.dzTf4p	54295.737539347282908	1400.4399410000000898	-8.5566141245374488977e-07	-8.5321606388093075911e-07	0.76102649841416636356	-6.8395202654654006174e-07	-2.4948583706121661206e-08	7.4918420159101002083e-08	-1.4096388755958940945e-07	7.7394195267769366447e-08	0	0
a070714_172728.rf.pcm.dzTf4p	54295.737539381412379	1459.3179929999998876	9.4694638667751091469e-07	9.4969868959314758595e-07	2.2373940535771770222	1.1169901738779636615e-06	-2.2976030564436626774e-08	6.8995014956160914699e-08	-1.4096388765169982201e-07	7.7394195268427034591e-08	0	0
a070714_172728.rf.pcm.dzTf4p	54295.737539313204369	1278.3659669999999551	1.7421089675652459913e-06	1.7445543214988184731e-06	1.1051007354858006781	1.9188106488932460212e-06	-2.9940873858130381622e-08	8.9909832204576074187e-08	-1.4096388746761753972e-07	7.739419526711266445e-08	0	0
a070714_172728.rf.pcm.dzTf4p	54295.737539347309571	1336.75	1.4481292815825178557e-06	1.4505746328357111619e-06	1.3723808552794800608	1.6222726741991099767e-06	-2.7382587735057066143e-08	8.222752189616023254e-08	-1.4096388755966212194e-07	7.7394195267769882608e-08	0	0
r070714_173849.rf.pcm.dzTf8p	54295.759307400766847	1320.8380130000000463	3.0917831652140954847e-07	3.1161628332997378799e-07	0.93414860822938716733	4.8409385161100830926e-07	-2.8103318081253785185e-08	8.422074077027699878e-08	-1.4102268413110110939e-07	7.739461483736044168e-08	0	0
r070714_173849.rf.pcm.dzTf8p	54295.759307434879979	1384.8790280000000621	6.7899156354185449838e-07	6.8142952767003956218e-07	1.2594833502479394483	8.5136802711241736997e-07	-2.5564249150380885895e-08	7.6611593962284674499e-08	-1.4102268422331729519e-07	7.7394614838018070119e-08	0	0
r070714_173849.rf.pcm.dzTf8p	54295.759307468975575	1474.5	-4.6637549216161783948e-07	-4.6393778803021281902e-07	1.3739422673920047568	-2.9701246695995191997e-07	-2.2551070686094669333e-08	6.7581623663708267961e-08	-1.4102268431548660301e-07	7.7394614838675447095e-08	0	0
r070714_173849.rf.pcm.dzTf8p	54295.759307400747275	1288.3950199999999313	-1.3822001502439468016e-06	-1.3794552317729391969e-06	1.26796167138703475	-1.2055445080245775138e-06	-2.9536473548633224814e-08	8.8515657646541330417e-08	-1.4102268413104883157e-07	7.7394614837360018163e-08	0	0
r070714_173849.rf.pcm.dzTf8p	54295.75930746902733	1449.4849850000000515	4.0054936183029316103e-06	4.007931582431116674e-06	1.9293118532621409411	4.1756419866043835721e-06	-2.3336153788960325824e-08	6.9934380724936481228e-08	-1.4102268431562694578e-07	7.7394614838676439712e-08	0	0
r070714_173849.rf.pcm.dzTf8p	54295.759307434872781	1352.875	5.6772965347814649422e-08	5.9517883818822253974e-08	1.156685478310568671	2.306802010650339543e-07	-2.6788066954234180779e-08	8.0279162374814506864e-08	-1.4102268422329789284e-07	7.7394614838017898065e-08	0	0
r070714_173849.rf.pcm.dzTf8p	54295.759307400775644	1263.5159909999999854	1.0692242232430114255e-06	1.0716619273744164457e-06	0.7550846414475758106	1.246747267655108765e-06	-3.0711090080887045766e-08	9.2035778444189298476e-08	-1.4102268413112564687e-07	7.7394614837360574029e-08	0	0
r070714_173849.rf.pcm.dzTf8p	54295.75930746896676	1416.7929690000000846	-1.2279564305941124637e-06	-1.2255184691463065755e-06	2.2419852761831706722	-1.0567186922460705233e-06	-2.4425526516093618806e-08	7.3199040692014845644e-08	-1.4102268431546280668e-07	7.7394614838675261807e-08	0	0
r070715_145644.rf.pcm.dzTf8p	54296.641223881417393	1320.9179690000000846	-3.3847647424744467154e-06	-3.3824994939392065433e-06	2.9871193912349212063	-3.205152916873991264e-06	-3.0512239211115824134e-08	8.4215799118203398128e-08	-1.4348277178541982847e-07	7.7411773981555360631e-08	0	0
r070715_145644.rf.pcm.dzTf8p	54296.641223915563792	1384.875	-2.2483121431300448545e-07	-2.2256591753093915073e-07	0.83348750612684963102	-4.7972527775386416362e-08	-2.7759051803361993462e-08	7.6616819459473269374e-08	-1.434827718835111142e-07	7.741177398222568133e-08	0	0
r070715_145644.rf.pcm.dzTf8p	54296.64122394967201	1474.5	-3.6375854777389659761e-07	-3.6149325099183126286e-07	0.29986968200711183741	-1.9017187660322980037e-07	-2.4487036338430317753e-08	6.7585840091506394474e-08	-1.4348277198149151803e-07	7.7411773982895287345e-08	0	0
r070715_145644.rf.pcm.dzTf8p	54296.641223881348491	1288.4680180000000291	-9.33818506781588385e-06	-9.3356128247321335009e-06	3.5467737220314354829	-9.1567099983802459352e-06	-3.2068488497985813454e-08	8.8511150122482227214e-08	-1.4348277178522212569e-07	7.7411773981553970968e-08	0	0
r070715_145644.rf.pcm.dzTf8p	54296.641223949674828	1449.8769529999999577	-1.2034209476091199205e-07	-1.1807680870036336015e-07	0.23441889734446921811	5.4083347644614511015e-08	-2.5325818294798282576e-08	6.9900933775803412436e-08	-1.4348277198149996189e-07	7.7411773982895353519e-08	0	0
r070715_145644.rf.pcm.dzTf8p	54296.641223915559937	1352.875	-5.5818590357982477806e-07	-5.5561364977455772685e-07	0.93838714459764782649	-3.7969154130917558589e-07	-2.9087770513202252665e-08	8.028417100397842544e-08	-1.4348277188350026159e-07	7.741177398222562839e-08	0	0
r070715_145644.rf.pcm.dzTf8p	54296.64122388147819	1263.5100099999999657	1.8681809317811610194e-06	1.8704462178417096511e-06	1.8710175726804187946	2.0506284489692101435e-06	-3.3347893273225648496e-08	9.2042391955098721069e-08	-1.4348277178559521723e-07	7.7411773981556525302e-08	0	0
r070715_145644.rf.pcm.dzTf8p	54296.641223949663779	1416.7929690000000846	-1.0749766625072359658e-06	-1.0727113710859289824e-06	0.45959408450744049235	-8.9935462247220556011e-07	-2.6522410563576523866e-08	7.3203607591308527658e-08	-1.4348277198146727171e-07	7.7411773982895128526e-08	0	0
r070715_160703.rf.pcm.dzTf8p	54296.696951950262882	1320.9179690000000846	2.5358071728355408858e-08	2.7787131636918781213e-08	0.16288249252905728781	2.0545306999914559803e-07	-3.0671232248703026365e-08	8.4216078275246436202e-08	-1.4364314004484416374e-07	7.7412868603406502693e-08	0	0
r070715_160703.rf.pcm.dzTf8p	54296.696951984370081	1384.875	-1.4258063522172884649e-07	-1.3984462097034293334e-07	0.068940477253390211598	3.5053783785866449985e-08	-2.7903698544364205354e-08	7.661707342755437618e-08	-1.4364314014316555127e-07	7.7412868604076836627e-08	0	0
r070715_160703.rf.pcm.dzTf8p	54296.696952018478875	1474.5	-1.7238618629802809919e-07	-1.6965016936626301038e-07	0.091171376440154799914	1.9591702199957090131e-09	-2.4614633276086780527e-08	6.7586064123857287877e-08	-1.4364314024149231216e-07	7.7412868604747157326e-08	0	0
r070715_160703.rf.pcm.dzTf8p	54296.696951950260509	1288.4150389999999788	-1.8000007942567275057e-07	-1.7726386414584865952e-07	0.25340644879302970383	1.9690838783123393273e-09	-3.2238241910644434653e-08	8.8518722762388412918e-08	-1.4364314004483693749e-07	7.7412868603406502693e-08	0	0
r070715_160703.rf.pcm.dzTf8p	54296.696952018477692	1449.9350589999999102	-2.7429787735817541482e-07	-2.7186861374079468885e-07	0.070932585521919416793	-9.9418161872454655218e-08	-2.5455745558171615256e-08	6.9895563030255919928e-08	-1.4364314024148879168e-07	7.7412868604747157326e-08	0	0
r070715_160703.rf.pcm.dzTf8p	54296.696951984369967	1352.875	-1.5209662458648314232e-07	-1.496673609691024164e-07	0.069935591716767608883	2.6566686178374359664e-08	-2.9239340935631598097e-08	8.0284437128534235289e-08	-1.4364314014316555127e-07	7.7412868604076836627e-08	0	0
r070715_160703.rf.pcm.dzTf8p	54296.696951950262598	1263.557982999999922	8.0090946728273158637e-10	3.2301757650426332096e-09	0.28930488602999848702	1.837439988437613351e-07	-3.3519116965196393744e-08	9.2035708091826475163e-08	-1.4364314004484268144e-07	7.7412868603406489459e-08	0	0
r070715_160703.rf.pcm.dzTf8p	54296.696952018478147	1416.7929690000000846	-2.3500670293280342621e-07	-2.3257744199580187596e-07	0.060084368385782446764	-5.8922122265618295196e-08	-2.6660613420014156532e-08	7.3203850245339595926e-08	-1.4364314024148979753e-07	7.7412868604747170561e-08	0	0
r070715_171728.rf.pcm.dzTf8p	54296.742840863434388	1320.9179690000000846	-7.5589634862290676979e-07	-7.5346800169520413483e-07	1.0962802476493402892	-5.7553809111151909224e-07	-3.0802729785893663351e-08	8.4216318982156639147e-08	-1.4377561472911175254e-07	7.7413770867333925226e-08	0	0
r070715_171728.rf.pcm.dzTf8p	54296.742840897551972	1384.8780520000000251	1.9720652679567035137e-08	2.2148996926890494334e-08	0.36330128371094755346	1.972993850730239766e-07	-2.802320724970874268e-08	7.6616954716302288151e-08	-1.4377561482774511288e-07	7.7413770868004987079e-08	0	0
r070715_171728.rf.pcm.dzTf8p	54296.742840931651571	1474.5	-7.5853163309935953625e-07	-7.5610296452615581674e-07	0.58347939611766652668	-5.8425561932540321184e-07	-2.4720164205747047475e-08	6.7586257298761847732e-08	-1.4377561492632593072e-07	7.7413770868675757764e-08	0	0
r070715_171728.rf.pcm.dzTf8p	54296.742840863476278	1288.4510499999998956	2.8632494107283519223e-06	2.8659850336443781823e-06	1.8794967229555490373	3.0454868624117316153e-06	-3.2374647969440530939e-08	8.8514027791373803183e-08	-1.4377561472923327529e-07	7.7413770867334679615e-08	0	0
r070715_171728.rf.pcm.dzTf8p	54296.742840931654726	1449.4749759999999696	-4.8594430527357412051e-07	-4.8351595566549230984e-07	0.43313268632813012315	-3.1080766020495700536e-07	-2.5581114465520720861e-08	6.9940141572899083319e-08	-1.4377561492633495691e-07	7.7413770868675810703e-08	0	0
r070715_171728.rf.pcm.dzTf8p	54296.742840897552178	1352.875	3.7524647854276569995e-08	3.9953311066721938031e-08	0.45112595042303516024	2.1644519145271131152e-07	-2.936469948956421038e-08	8.0284666598008609184e-08	-1.437756148277455364e-07	7.7413770868004973844e-08	0	0
r070715_171728.rf.pcm.dzTf8p	54296.742840863440783	1263.5100099999999657	-2.0335509698720016548e-07	-2.0092643913551314881e-07	0.868453021858258567	-2.0133877756764040093e-08	-3.3665380580939597682e-08	9.2042960132605813241e-08	-1.4377561472912988433e-07	7.7413770867334004636e-08	0	0
r070715_171728.rf.pcm.dzTf8p	54296.742840931656954	1416.7929690000000846	-2.9347590190783063523e-07	-2.9104724137576444288e-07	0.24602070784342769394	-1.1714514424947626671e-07	-2.6774916131267001582e-08	7.3204059477038977309e-08	-1.4377561492634154789e-07	7.7413770868675903348e-08	0	0
r070716_142613.rf.pcm.dzTf8p	54297.623188935530241	1320.9179690000000846	-1.9816503693843706964e-06	-1.97920659687451188e-06	2.1603716359942826131	-1.7960446525834268572e-06	-3.342302360794886339e-08	8.4221701015716628857e-08	-1.4638735461445653271e-07	7.7431235043955589395e-08	0	0
r070716_142613.rf.pcm.dzTf8p	54297.623188969654979	1384.8759769999999207	-9.2877087733140113386e-07	-9.2632709410002561488e-07	0.79322569501185369312	-7.461810265866958384e-07	-3.0407146726478800187e-08	7.6622080705044650694e-08	-1.4638735471817134959e-07	7.7431235044638086192e-08	0	0
r070716_142613.rf.pcm.dzTf8p	54297.623189003772893	1474.5	-4.658147514773020388e-07	-4.6306402730499985753e-07	3.2446869301598764146	-2.8650207360133642178e-07	-2.6823032813116833167e-08	6.7590576550773350401e-08	-1.4638735482186697587e-07	7.7431235045320569754e-08	0	0
r070716_142613.rf.pcm.dzTf8p	54297.623188935548146	1288.4289550000000872	-4.3471378654728052297e-07	-4.3226946187931151161e-07	1.1736415847376131527	-2.4740067630378467679e-07	-3.5129864892336465298e-08	8.8522720517012825372e-08	-1.4638735461451074282e-07	7.7431235043955907032e-08	0	0
r070716_142613.rf.pcm.dzTf8p	54297.623189003765344	1449.7619629999999233	-1.1177379255033339883e-06	-1.1152941476327168208e-06	1.0136230910215153767	-9.3780899351910626146e-07	-2.7746233223087620708e-08	6.9916922285722502017e-08	-1.4638735482184331189e-07	7.7431235045320344761e-08	0	0
r070716_142613.rf.pcm.dzTf8p	54297.623188969658283	1352.875	-6.433242347424919966e-07	-6.4088046223263318042e-07	1.5986287632120417257	-4.592788769655196804e-07	-3.1862664480251935811e-08	8.0289797370461404717e-08	-1.463873547181819375e-07	7.7431235044638178836e-08	0	0
r070716_142613.rf.pcm.dzTf8p	54297.623188935554822	1263.491942999999992	1.4170466607982678302e-07	1.4445540097364566703e-07	1.2351082931369730122	3.3072455767819258199e-07	-3.6530236021336507813e-08	9.2051474824792966059e-08	-1.4638735461453078044e-07	7.743123504395609232e-08	0	0
r070716_142613.rf.pcm.dzTf8p	54297.623189003771301	1416.7929690000000846	-6.0332040110188360928e-07	-6.0056911404995452999e-07	0.5697115175618132632	-4.2177761697183657811e-07	-2.9052576187576643257e-08	7.3208737747344821938e-08	-1.4638735482186168192e-07	7.7431235045320516815e-08	0	0
r070716_153632.rf.pcm.dzTf8p	54297.66481968782816	1320.8609619999999722	-3.2400836427458864103e-06	-3.2373319321940475694e-06	1.2160322868565127674	-3.0539120785014523375e-06	-3.3554268139576739295e-08	8.4229182076689255765e-08	-1.4651401948433886589e-07	7.7432068034893399798e-08	0	0
r070716_153632.rf.pcm.dzTf8p	54297.664819721970428	1384.875	-6.9541794009815040006e-07	-6.929731865695132759e-07	0.53900074226522398657	-5.12583644060066788e-07	-3.0523956852435722188e-08	7.6622380814774992671e-08	-1.46514019588331139e-07	7.7432068035576823037e-08	0	0
r070716_153632.rf.pcm.dzTf8p	54297.664819756082075	1474.5	-7.9648509996799581528e-07	-7.940403410786003397e-07	1.0560109602135967499	-6.1724871887014284178e-07	-2.69260364475476592e-08	6.759074591862232005e-08	-1.4651401969223021201e-07	7.7432068036259650707e-08	0	0
r070716_153632.rf.pcm.dzTf8p	54297.664819687863694	1288.4029539999999088	-1.6986763233467727788e-07	-1.6742226767958809305e-07	1.8328614754176630885	1.7709508979794620608e-08	-3.526619110625572144e-08	8.8526515299757730595e-08	-1.4651401948444736552e-07	7.7432068034894140951e-08	0	0
r070716_153632.rf.pcm.dzTf8p	54297.66481975608745	1449.9739990000000489	-3.3210090561438964961e-07	-3.2965554095930046478e-07	0.81759448084745112162	-1.519453186126481141e-07	-2.7844636585726550684e-08	6.9896650415947977566e-08	-1.4651401969224617329e-07	7.7432068036259743351e-08	0	0
r070716_153632.rf.pcm.dzTf8p	54297.664819721973188	1352.875	-4.5724084570294942042e-07	-4.544891405118689312e-07	0.60148436469108002012	-2.7263853395541321039e-07	-3.1985020899436802418e-08	8.0289998559902733327e-08	-1.4651401958833929169e-07	7.7432068035576849507e-08	0	0
r070716_153632.rf.pcm.dzTf8p	54297.664819687855847	1263.4770510000000741	-8.4787500744197270019e-07	-8.4542964814764186673e-07	2.6288592006939048851	-6.5889268168362268401e-07	-3.6671380910916198586e-08	9.2053875438222032473e-08	-1.4651401948442335743e-07	7.7432068034893968898e-08	0	0
r070716_153632.rf.pcm.dzTf8p	54297.664819756081574	1416.7929690000000846	-8.3976200358839922918e-07	-8.3731725542052045644e-07	0.7635602737310241972	-6.5828752812602033566e-07	-2.9164141533592479059e-08	7.3208921193132718746e-08	-1.4651401969222801502e-07	7.7432068036259650707e-08	0	0
r070728_162602.rf.pcm.dzTf8p	54309.696642635582403	1320.9179690000000846	-5.4975689910371076251e-07	-5.4732181638313958137e-07	0.39186318786140295067	-2.7608141223583616729e-07	-8.0581027073770657745e-08	8.4295819361061552541e-08	-1.8730781100485312962e-07	7.7690660187553027723e-08	0	0
r070728_162602.rf.pcm.dzTf8p	54309.696642669693091	1384.875	-5.3660553558636059467e-07	-5.3386338862742066883e-07	0.2671278419701645368	-2.698939903008094007e-07	-7.3310021144948932724e-08	7.6689619297080171453e-08	-1.8730781111298270869e-07	7.7690660188315807362e-08	0	0
r070728_162602.rf.pcm.dzTf8p	54309.696642703811662	1474.5	1.5828201520894593771e-07	1.6071710329027547022e-07	0.25657236905339042554	4.1604530147257553616e-07	-6.4668820892484011036e-08	6.7650058865105677879e-08	-1.873078112211364282e-07	7.7690660189078759055e-08	0	0
r070728_162602.rf.pcm.dzTf8p	54309.696642635585839	1288.5329589999998916	-2.5293621758393204226e-07	-2.5050102496781465723e-07	0.23441889734446921811	2.4840805411341409313e-08	-8.4682453305612034093e-08	8.8586321695366757823e-08	-1.8730781100486440575e-07	7.7690660187553133603e-08	0	0
r070728_162602.rf.pcm.dzTf8p	54309.69664270380839	1449.4749759999999696	-1.2472603716856118031e-07	-1.2198388484886290309e-07	0.20807524919616654513	1.3559658955952492855e-07	-6.6921097118582549942e-08	7.0006165210854308383e-08	-1.87307811221125655e-07	7.7690660189078653176e-08	0	0
r070728_162602.rf.pcm.dzTf8p	54309.696642669696825	1352.875	-2.1369404853102946496e-07	-2.1125885055415372854e-07	0.48923574722974322304	5.6219615639967680423e-08	-7.6819089012447082759e-08	8.0360455488940314843e-08	-1.873078111129946995e-07	7.7690660188315913241e-08	0	0
r070728_162602.rf.pcm.dzTf8p	54309.696642635583139	1263.625	-4.8621829095253549195e-07	-4.837830983364181069e-07	0.44900898593993454622	-2.0506992678203536471e-07	-8.8053794480846915363e-08	9.2113081989112482043e-08	-1.8730781100485620012e-07	7.7690660187553067428e-08	0	0
r070728_162602.rf.pcm.dzTf8p	54309.696642703810848	1416.7929690000000846	8.7683457172852229008e-08	9.0425604131792154805e-08	0.18913478695303095889	3.5112910577659997092e-07	-7.0044124354994302305e-08	7.3273164260229839233e-08	-1.873078112211338871e-07	7.769066018907877229e-08	0	0
r070729_164659.rf.pcm.dzTf8p	54310.725544664689846	1320.9040529999999762	-5.1984194567097594168e-07	-5.1709824945287245847e-07	0.1954452661300150329	-2.3837986916347750578e-07	-8.4863745815501774759e-08	8.4303384647426444177e-08	-1.9050306840521355123e-07	7.771370966273519448e-08	0	0
r070729_164659.rf.pcm.dzTf8p	54310.72554469879983	1384.8800049999999828	-2.7470032020913243997e-07	-2.7226422162485366671e-07	0.12526221554730387897	-1.2054712227792957713e-09	-7.7204115824546738386e-08	7.6694331594499941991e-08	-1.9050306850884800585e-07	7.7713709663500647566e-08	0	0
r070729_164659.rf.pcm.dzTf8p	54310.725544732901014	1474.5	-7.9025644288063047142e-07	-7.878203442963516981e-07	0.41408349712790631925	-5.2586130659327665186e-07	-6.8104403021939349429e-08	6.7654704726089550635e-08	-1.9050306861245607011e-07	7.7713709664266021244e-08	0	0
r070729_164659.rf.pcm.dzTf8p	54310.725544664693878	1288.4870610000000397	-1.7141856941559865761e-07	-1.6867551648849734355e-07	0.39186318786140295067	1.1436674712840167261e-07	-8.9187629142993900361e-08	8.8598717075000006799e-08	-1.905030684052254891e-07	7.7713709662735247419e-08	0	0
r070729_164659.rf.pcm.dzTf8p	54310.725544732910041	1449.4949950000000172	-1.0525595619284901954e-08	-7.7825426921835879477e-09	0.26184965785473768296	2.5654647850224777203e-07	-7.0474386513268240472e-08	7.0009039045088315803e-08	-1.905030686124834928e-07	7.7713709664266180062e-08	0	0
r070729_164659.rf.pcm.dzTf8p	54310.725544698799169	1352.875	-3.317983283307610348e-07	-3.2936222974648226154e-07	0.11176696361394278245	-5.4607431438382903029e-08	-8.0900163730573631774e-08	8.0365974235138322893e-08	-1.9050306850884610003e-07	7.7713709663500687271e-08	0	0
r070729_164659.rf.pcm.dzTf8p	54310.725544664687842	1263.625	-6.9297896927290543067e-07	-6.9023527841556029882e-07	0.50935223834297305157	-4.0364892213962499711e-07	-9.2731721802048317706e-08	9.2119407845758691983e-08	-1.905030684052073573e-07	7.7713709662735128305e-08	0	0
r070729_164659.rf.pcm.dzTf8p	54310.725544732905501	1416.7929690000000846	-4.0284729460316100646e-07	-4.0010360106543669896e-07	0.19754946329091052637	-1.3248369266259951312e-07	-7.3765273721687539449e-08	7.3278196287413987882e-08	-1.9050306861247001968e-07	7.7713709664266087418e-08	0	0
a070812_155001.rf.pcm.dzTf8p	54324.687570544851642	1320.8000489999999445	-1.9284826816594533566e-06	-1.9260309832683719811e-06	1.4555129231562498049	-1.5772813393906975707e-06	-1.2958383198348434338e-07	8.4398711559877102408e-08	-2.1581424582551044035e-07	7.8040090117657136262e-08	0	0
a070812_155001.rf.pcm.dzTf8p	54324.687570578976484	1384.7509769999999207	-3.9873770240604108549e-07	-3.9597969296313933853e-07	0.31084839580530160275	-5.8922620609332495039e-08	-1.1789126044176592765e-07	7.6783270938807848848e-08	-2.1581424584336128914e-07	7.8040090118504367733e-08	0	0
a070812_155001.rf.pcm.dzTf8p	54324.687570613167569	1474.5	6.8555822586153403894e-06	6.8580339596868009399e-06	4.4505005977881486601	7.1811763251395177013e-06	-1.0397655352279069219e-07	6.7720540492188121666e-08	-2.1581424586124644276e-07	7.804009011935318739e-08	0	0
a070812_155001.rf.pcm.dzTf8p	54324.68757054486704	1288.7619629999999233	-5.9802820148903013844e-07	-5.955764977371904117e-07	0.25621044374563467505	-2.4030397093595867598e-07	-1.3610671490703343655e-07	8.8647103554266123174e-08	-2.1581424582551867246e-07	7.8040090117657533309e-08	0	0
a070812_155001.rf.pcm.dzTf8p	54324.687570613092721	1449.4499510000000555	3.8811315131603376437e-07	3.9056484702673596393e-07	3.5496789500133512085	7.1733220808443294807e-07	-1.0760154912780998407e-07	7.0081521437838637407e-08	-2.1581424586120737337e-07	7.804009011935140068e-08	0	0
a070812_155001.rf.pcm.dzTf8p	54324.687570578978583	1352.75	-2.1700522278118631134e-07	-2.1455352707048411171e-07	0.36761466328214364996	1.2814724692391103352e-07	-1.2353496208235314412e-07	8.0459046993308430903e-08	-2.158142458433623744e-07	7.8040090118504433907e-08	0	0
a070812_155001.rf.pcm.dzTf8p	54324.68757054487077	1263.25	-2.7569835135406860422e-07	-2.7324665564336640459e-07	0.27827173573050739686	8.7578869200061140487e-08	-1.4165971294922752538e-07	9.2263803823746342207e-08	-2.1581424582552039299e-07	7.8040090117657652423e-08	0	0
a070812_155001.rf.pcm.dzTf8p	54324.687570613109013	1416.6369629999999233	1.7956196392898656959e-06	1.7983782866630112605e-06	1.1008916846407585943	2.130188038747656666e-06	-1.1264394015475017332e-07	7.3365660353262800755e-08	-2.1581424586121560547e-07	7.8040090119351744787e-08	0	0
r070813_094738.rf.pcm.dzTf8p	54325.433669146579103	2678	8.5754902912899202241e-08	8.8164768626185352317e-08	0.21143879450245542384	3.3952893823388929212e-07	-3.1853522138981875757e-08	2.0531377944412088132e-08	-2.1615908140004243734e-07	7.805869018898760708e-08	0	0
r070813_094738.rf.pcm.dzTf8p	54325.433669180686376	3523	-4.117001420775708745e-07	-4.0929027100352637294e-07	0.72087800235341048527	-1.7137388195839432882e-07	-1.8405741562692678543e-08	1.1863530649796501656e-08	-2.1615908141375973887e-07	7.8058690189841442761e-08	0	0
r070813_094738.rf.pcm.dzTf8p	54325.43366918068676	3420.5	-3.7885865148677202528e-07	-3.7614183411104251007e-07	0.52445825522283318065	-1.371058101449887384e-07	-1.9525376483613850228e-08	1.2585198024929739816e-08	-2.1615908141376029474e-07	7.8058690189841442761e-08	0	0
r070813_094738.rf.pcm.dzTf8p	54325.433669180693926	3292.5	2.4052142247981723893e-07	2.4293128819310338906e-07	0.60991695909027021649	4.8351496826756516339e-07	-2.107303259201933826e-08	1.3582749012747914671e-08	-2.1615908141376280937e-07	7.8058690189841641284e-08	0	0
r070813_094738.rf.pcm.dzTf8p	54325.433669180688387	3164.5	-2.3797906921401365568e-07	-2.3556920350072750555e-07	0.68218761179351272705	6.7537088841373978902e-09	-2.2812264902424532013e-08	1.4703781585727690426e-08	-2.1615908141376074472e-07	7.8058690189841469231e-08	0	0
r070813_094738.rf.pcm.dzTf8p	54325.433669180690188	3036.5	-8.2366337859050551668e-08	-7.995647214576440154e-08	0.55497239921061514156	1.643302234201751759e-07	-2.4776048083498464858e-08	1.5969549763492356026e-08	-2.1615908141376148588e-07	7.8058690189841535405e-08	0	0
r070813_094738.rf.pcm.dzTf8p	54325.433669180685161	2908.5	-5.1666934970458221039e-07	-5.1425947863053770884e-07	0.37714606273439521544	-2.6774406195002982472e-07	-2.7004769198069047936e-08	1.740608526859638538e-08	-2.1615908141375920948e-07	7.8058690189841403056e-08	0	0
r070813_094738.rf.pcm.dzTf8p	54325.433669180686664	2780.5	-3.8683881038763921376e-07	-3.8442893931359471221e-07	0.25368645404414397193	-1.3536997090411600123e-07	-2.9548320927039027772e-08	1.9045546726489301105e-08	-2.1615908141376005651e-07	7.8058690189841455996e-08	0	0
n2007-08-13-09:47:40.rf.pcm.dzTf4p	54325.435835085042864	676.58300799999994979	-1.9992275619640558249e-07	-1.972127201799906005e-07	1.4384269699103970908	5.7933820465596234907e-07	-4.9905565943339435942e-07	3.2166006213682784574e-07	-2.7414369933387896344e-07	2.495070786712230572e-07	0	0
n2007-08-13-09:47:40.rf.pcm.dzTf4p	54325.435835153254516	697.27697799999998551	-1.4435461251376410788e-06	-1.4411437001569466852e-06	0.79869299235394741743	-6.9377541808372996631e-07	-4.6987301686650516927e-07	3.028507558385997031e-07	-2.7414369913803192291e-07	2.4950707867219661569e-07	0	0
n2007-08-13-09:47:40.rf.pcm.dzTf4p	54325.435835187391831	707.22802699999999732	6.5494227148585684417e-07	6.5734469110579288618e-07	1.0626800835074803331	1.3915833055674413131e-06	-4.5674334935295341238e-07	2.9438819329447125631e-07	-2.7414369904001538783e-07	2.4950707867268392433e-07	0	0
a070814_140102.rf.pcm.dzTf8p	54326.611856858237822	1320.75	-2.3182345513956544397e-07	-2.2938143559768753878e-07	0.19217779434992623977	1.233650964072785297e-07	-1.3286907909731936627e-07	8.4419577658746918246e-08	-2.1652588683896707551e-07	7.808837950805814641e-08	0	0
a070814_140102.rf.pcm.dzTf8p	54326.611856892347738	1384.75	-3.3460456203028190353e-07	-3.321623066150365363e-07	0.2457074972968693316	8.5862300857505699319e-09	-1.2087108378553492167e-07	7.6796542203615843732e-08	-2.1652588684657255787e-07	7.8088379508923350861e-08	0	0
