This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2005-01-04-20:40:48.rf.pcm.dzTf8p	53374.869453793242361	1425	2.4094377615594574766e-06	2.4087748015250864385e-06	1.7417938318923671392	-2.7715148305932148106e-06	4.6213375505289290503e-06	1.1074107170773321973e-06	1.5269976890157018564e-07	8.7091135312663247685e-07	0	0
m2005-01-04-20:40:48.rf.pcm.dzTf8p	53374.869453751639895	1401	6.0416116847423967064e-06	6.0409487770647763531e-06	1.8952801251232025415	7.0097021143912421624e-07	4.7810264839616518356e-06	1.1456769623710359702e-06	1.5269976897619828816e-07	8.7091135314548944196e-07	0	0
n2005-01-05-20:16:02.rf.pcm.dzTf1p	53375.852266449683249	690.36798099999998612	1.2296075664906303469e-05	1.2295388725480119259e-05	4.8098355296895416444	-4.73961447032209293e-06	1.9679495338509866433e-05	4.7155593836076884878e-06	-3.0507444553954562576e-06	1.8866248097847601071e-06	0	0
w050105_201556.rf.pcm.dzTf8p	53375.852356692447753	3195	-5.3294926997927041215e-07	-5.3357092053735194356e-07	9.0059791081174722649	-1.9855270667669075817e-06	9.1882645892733753902e-07	2.2016726731497256755e-07	1.2687737461441608598e-07	8.3471926013886460806e-07	0	0
w050105_201556.rf.pcm.dzTf8p	53375.852356650826	2939	1.4043980466442510578e-06	1.4037763960861695272e-06	3.9429556407973294085	-2.1521881802622371918e-07	1.0858655267513732201e-06	2.6019281810406054612e-07	1.2687737467321801315e-07	8.3471926015868253205e-07	0	0
w050105_201556.rf.pcm.dzTf8p	53375.852356692400786	3131	-4.5907424761721058102e-06	-4.5913641267301873416e-06	4.5030215760831309169	-6.0812671918634761362e-06	9.5677337783100452122e-07	2.2926002836562513185e-07	1.2687737461448226043e-07	8.3471926013888694855e-07	0	0
w050105_201556.rf.pcm.dzTf8p	53375.852356650788021	2887	-1.8768280531377615003e-06	-1.8774497560525937157e-06	4.2005857701687450145	-3.5359139864100914296e-06	1.1253345429964237157e-06	2.6965030092453377413e-07	1.2687737467327198503e-07	8.3471926015870074326e-07	0	0
w050105_201556.rf.pcm.dzTf8p	53375.852356692451906	3067	-1.741322793073213377e-07	-1.747539822221535531e-07	5.1793029410495394771	-1.7050042172005578655e-06	9.9712054767619174547e-07	2.3892793250834830423e-07	1.268773746144105538e-07	8.3471926013886291399e-07	0	0
w050105_201556.rf.pcm.dzTf8p	53375.852356734208801	3311	9.5640375861255117321e-06	9.5637228508399385579e-06	12.290795682648321119	8.1750205860236701571e-06	8.5557257757304866093e-07	2.0501050504509895861e-07	1.2687737455541772658e-07	8.3471926011898072138e-07	0	0
w050105_201556.rf.pcm.dzTf8p	53375.852356734129469	3259	2.7102959339379564404e-06	2.7096743357366255946e-06	6.670486342619157405	1.2934515374263498191e-06	8.8309311106694361861e-07	2.1160491751060719482e-07	1.2687737455553014373e-07	8.3471926011901862611e-07	0	0
w050105_201556.rf.pcm.dzTf8p	53375.852356692481383	3003	2.3725780331538143728e-06	2.3719563302389821574e-06	5.9928024819828920045	7.9875189213660509972e-07	1.0400747508002065247e-06	2.4922052849273781972e-07	1.2687737461436851979e-07	8.3471926013884872619e-07	0	0
w050106_211658.rf.pcm.dzTf8p	53376.894786737697551	3195	6.7324633556252642115e-06	6.7318006573746465925e-06	4.8684653511410429516	5.2818202027373124176e-06	9.1832427130056542123e-07	2.2003579296313425676e-07	1.2540387064896674068e-07	8.3422272713357069736e-07	0	0
w050106_211658.rf.pcm.dzTf8p	53376.894786695953343	2939	-1.9656255735082192863e-06	-1.9662882194020862222e-06	4.0073631370902704774	-3.5832164461701386383e-06	1.0852720433722452805e-06	2.6003744222768799141e-07	1.2540387070800512239e-07	8.3422272715346167794e-07	0	0
w050106_211658.rf.pcm.dzTf8p	53376.894786737593172	3131	-2.285676264698375177e-06	-2.2863389629489927968e-06	3.7749362111305706513	-3.7742455964766682394e-06	9.5625045019075954319e-07	2.2912312421089466637e-07	1.2540387064911388618e-07	8.3422272713361993115e-07	0	0
w050106_211658.rf.pcm.dzTf8p	53376.894786696071112	2887	8.2094020038255353727e-06	8.2087393055749177537e-06	4.7788545716660779661	6.5523636344828921844e-06	1.1247194876963850348e-06	2.6948927744919902634e-07	1.254038707078385216e-07	8.3422272715340556201e-07	0	0
w050106_211658.rf.pcm.dzTf8p	53376.894786737620755	3067	9.7469987924091496108e-08	9.6807289673473875441e-08	4.5380257467427806972	-1.4314244618207988923e-06	9.9657556815739524958e-07	2.3878525510018750929e-07	1.25403870649075505e-07	8.3422272713360711978e-07	0	0
w050106_211658.rf.pcm.dzTf8p	53376.894786779322118	3311	5.0937630287286133555e-06	5.0931003304779957365e-06	7.199752263811682873	3.7063391856367741579e-06	8.5510496156332272625e-07	2.048880816549206643e-07	1.2540387059009683911e-07	8.3422272711373646799e-07	0	0
w050106_211658.rf.pcm.dzTf8p	53376.894786779326214	3259	5.447674348931743701e-06	5.4470116506811260837e-06	7.5763993562750622246	4.0327450137842750423e-06	8.8261045361895782731e-07	2.1147855622303752743e-07	1.2540387059009120105e-07	8.3422272711373466804e-07	0	0
w050106_211658.rf.pcm.dzTf8p	53376.894786737646545	3003	2.3256073261263705019e-06	2.3249446278757528812e-06	4.4120107568252020513	7.5378215001868876749e-07	1.039506294520223415e-06	2.4907170479224466596e-07	1.2540387064903868554e-07	8.3422272713359473192e-07	0	0
n2005-01-06-21:17:05.rf.pcm.dzTf1p	53376.894789444695192	690.6630249999999478	1.964261141072281716e-05	1.9642190391233355901e-05	4.0117657729133293643	2.6185492280139027267e-06	1.965193750190852439e-05	4.7087175914633349466e-06	-3.0345486513768732296e-06	1.8866319658488497083e-06	0	0
n2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938434444356727	1329	5.282464821132584626e-06	5.2818454742715331827e-06	2.4025189919476508393	-5.7725922159243671073e-07	5.3045500624468288413e-06	1.2709397670821034585e-06	1.4830232072933903896e-07	8.6951951040747201787e-07	0	0
n2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938434527599622	1367.2220460000000912	1.6071464746189233143e-06	1.606527127757871871e-06	3.8785811471119306937	-3.9601353737721604629e-06	5.0121078682021622018e-06	1.2008722948391217547e-06	1.4830232064006811907e-07	8.6951951036969223084e-07	0	0
n2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938434486012738	1345	6.4311637634817502443e-06	6.4305443642639481161e-06	2.1961639919998781068	6.9689391594264174111e-07	5.1790958149488382112e-06	1.2408816490080392734e-06	1.4830232068466615074e-07	8.6951951038856613661e-07	0	0
n2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.93843452762307	1361	3.6330446589604312534e-06	3.63242531209937981e-06	2.123991526538607566	-1.9801693728337716959e-06	5.0580400516053077641e-06	1.2118773825069764322e-06	1.483023206400417287e-07	8.695195103696807959e-07	0	0
n2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938434444386935	1321	7.892497010929962734e-06	7.891877664068911289e-06	2.5550002239502469514	1.9683295188408314675e-06	5.368993511810970983e-06	1.286380047890207719e-06	1.4830232072930682524e-07	8.6951951040745814771e-07	0	0
n2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938434486020665	1337	7.115978701010777183e-06	7.1153593541497257396e-06	2.1311070968494729705	1.3195447712950383405e-06	5.241259949482227282e-06	1.2557758190572392703e-06	1.4830232068465810393e-07	8.6951951038856327788e-07	0	0
n2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938434444385969	1314.9940189999999802	7.809005428387301223e-06	7.8083860815262497797e-06	4.7223594431144810812	1.8356822574033619009e-06	5.418149190705778961e-06	1.2981574665873392019e-06	1.4830232072930690465e-07	8.6951951040745825359e-07	0	0
n2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938434527655989	1353	6.4772829403160730146e-06	6.4766635934550215713e-06	2.5112887726972794589	8.0407785330554157098e-07	5.1180311068216710133e-06	1.2262508952169728656e-06	1.4830232064000697388e-07	8.6951951036966639634e-07	0	0
m2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938687257287775	1416.25	4.7745252284495739331e-06	4.7739161435116565102e-06	2.1616024608005846019	-4.5173224016168607921e-07	4.671094021370246004e-06	1.1191673206121609298e-06	1.4830204961529457221e-07	8.6951939566714151503e-07	0	0
m2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938687215667873	1393.0009769999999207	6.7453847922670199436e-06	6.7450826226016108788e-06	2.2764691822089933027	1.3622130721049937473e-06	4.8283151881488876802e-06	1.156836609899043532e-06	1.4830204965992743812e-07	8.6951939568603066739e-07	0	0
m2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938687257287128	1409	4.7186595283349602317e-06	4.7180504433970428104e-06	1.8820659140082038885	-5.557917782174890995e-07	4.719287859311433657e-06	1.1307142876035972449e-06	1.4830204961529623981e-07	8.6951939566714140915e-07	0	0
m2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938687215681416	1385	7.9154944518840624643e-06	7.9151922822186533977e-06	2.5529671304311936098	2.4763764172690068708e-06	4.8842615026019315546e-06	1.1702410257721125535e-06	1.4830204965991295915e-07	8.6951939568602484404e-07	0	0
m2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938687299157461	1429.25	2.4384392736637881142e-05	2.4384090619329222762e-05	21.491583049739997335	1.9243029338472210202e-05	4.5865069185988141211e-06	1.0989007362223900848e-06	1.4830204957039642617e-07	8.6951939564813917789e-07	0	0
m2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938687215660369	1380	6.0974042948330558406e-06	6.0967952098951384194e-06	4.4519427327150848939	6.2252202753706810715e-07	4.9197188200103318613e-06	1.1787363955374362949e-06	1.4830204965993643785e-07	8.695193956860341614e-07	0	0
m2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.938687298955386	1425	6.9251406484654060619e-06	6.9248384787999969954e-06	2.441147413950635503	1.7563782893146416536e-06	4.6139058272269396649e-06	1.105465357490285385e-06	1.4830204957061366365e-07	8.6951939564823065745e-07	0	0
m2005-01-07-22:19:59.rf.pcm.dzTf8p	53377.93868725733109	1401.0069579999999405	8.5169116825244039209e-06	8.5163025975864864996e-06	1.9674505164407825042	3.1884576883518210299e-06	4.7732905469316133271e-06	1.1436530216417514424e-06	1.4830204961525012945e-07	8.6951939566712182152e-07	0	0
n2005-01-23-18:02:43.rf.pcm.dzTf4p	53393.755266216142513	1349	6.9650401051022484337e-06	6.9643179295828540333e-06	1.6157556364341434385	1.2991374769654873977e-06	5.1031812416655219811e-06	1.2222734542086449488e-06	1.5574689826404264136e-07	8.6227718013506692457e-07	0	0
n2005-01-23-18:02:43.rf.pcm.dzTf4p	53393.755266257752353	1363.5	4.2211733797799729508e-06	4.2204512042605785504e-06	1.8759670567431936394	-1.336767860820034453e-06	4.9952198540660663114e-06	1.1964153998123479553e-06	1.557468983267446788e-07	8.6227718011581513623e-07	0	0
n2005-01-23-18:02:43.rf.pcm.dzTf4p	53393.755266174497496	1319.2189940000000661	6.6699777726676939342e-06	6.6689486295190404943e-06	2.0447041384785191731	7.7076167647248962031e-07	5.3361877421574596613e-06	1.2780813212471144454e-06	1.5574689820128919961e-07	8.6227718015433533593e-07	0	0
n2005-01-23-18:02:43.rf.pcm.dzTf4p	53393.755266216158176	1333	8.3184378167458080336e-06	8.3177156935831643164e-06	1.7336622304262216954	2.5292930387570930729e-06	5.2264234438742024485e-06	1.2517914479980885903e-06	1.557468982640667818e-07	8.6227718013505940715e-07	0	0
m2005-01-23-18:02:43.rf.pcm.dzTf8p	53393.755281540318311	1393.353027000000111	1.2511068713806642154e-05	1.2510356852567132459e-05	2.332378207802243697	7.1648930960535509301e-06	4.78346452246971267e-06	1.1456974441055563339e-06	1.5574692135606684587e-07	8.622771730448522787e-07	0	0
m2005-01-23-18:02:43.rf.pcm.dzTf8p	53393.755281581875501	1416.25	5.2180183731484051841e-06	5.2173064595521448058e-06	2.0243741620305542028	2.5264033931850271772e-08	4.6300431915138061704e-06	1.1089511850038655915e-06	1.5574692141868635054e-07	8.6227717302562441904e-07	0	0
m2005-01-23-18:02:43.rf.pcm.dzTf8p	53393.755281581843658	1409.2299800000000687	2.4670202395289925313e-06	2.4660013583034731135e-06	3.408917059172480446	-2.772284693158212589e-06	4.6762868173552434492e-06	1.120027091114143606e-06	1.5574692141864024018e-07	8.62277173025639348e-07	0	0
m2005-01-23-18:02:43.rf.pcm.dzTf8p	53393.755281540252739	1385	6.8454614750805351384e-06	6.8447495614842747601e-06	1.8414069810383646431	1.4414130278070776041e-06	4.8413372996334269233e-06	1.1595586722108979577e-06	1.5574692135596821947e-07	8.6227717304488277189e-07	0	0
m2005-01-23-18:02:43.rf.pcm.dzTf8p	53393.755281623642073	1429.25	1.6016111126827726436e-05	1.6015399265588216743e-05	5.8884116574726261817	1.0907200568490968772e-05	4.5461994629278192892e-06	1.0888696008104387023e-06	1.5574692148162666893e-07	8.6227717300629925647e-07	0	0
m2005-01-23-18:02:43.rf.pcm.dzTf8p	53393.755281540247857	1380	6.4236949682832067557e-06	6.4229830546869463774e-06	4.0341202279000141218	9.8450081203741446327e-07	4.8764830086057674784e-06	1.1679764933845974711e-06	1.5574692135596242259e-07	8.6227717304488457183e-07	0	0
m2005-01-23-18:02:43.rf.pcm.dzTf8p	53393.755281623539382	1425	7.1433594491321235064e-06	7.1426475355358631281e-06	2.0365721416134543453	2.0072907187846333344e-06	4.5733575825819520688e-06	1.095374298008108932e-06	1.5574692148147571178e-07	8.6227717300634690207e-07	0	0
m2005-01-23-18:02:43.rf.pcm.dzTf8p	53393.755281581827354	1401	1.0580622770543084413e-06	1.057350363458048063e-06	2.114842944442059558	-4.236037453270816799e-06	4.7313885826224459817e-06	1.1332246284504825998e-06	1.5574692141861686736e-07	8.6227717302564686541e-07	0	0
m2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958328115400857	1416.25	4.6523495988804434655e-06	4.651694754142428415e-06	1.8678352564307363348	-5.2545013343162802268e-07	4.6010708861487283286e-06	1.1022932382276793318e-06	1.6982168873752609597e-07	8.5753859235333509798e-07	0	0
m2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958328073757968	1393.0789789999998902	4.7843549989634520822e-06	4.7833933436664300433e-06	1.6686099234888986942	-5.4808327107162562893e-07	4.7554026133501374615e-06	1.1392669827183704633e-06	1.6982168870011619764e-07	8.5753859237270991785e-07	0	0
m2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.95832811538369	1409	3.1695138527804053976e-06	3.1685521974833833587e-06	1.7844849546998486911	-2.0560640669520008747e-06	4.648542263010073065e-06	1.1136661075049470504e-06	1.6982168873750915531e-07	8.5753859235334325067e-07	0	0
m2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958328073749449	1385	4.0480017514773277518e-06	4.0473469590960633845e-06	1.9461042644949502201	-1.3397698723545474553e-06	4.8110428300626972877e-06	1.1525968870326673291e-06	1.6982168870011153896e-07	8.5753859237271341187e-07	0	0
m2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958328073773412	1380.25	6.1186309781222792344e-06	6.1176692181117558275e-06	3.1740871206927980808	6.9738190925142958418e-07	4.8442133074723947448e-06	1.1605436441816393052e-06	1.6982168870012948547e-07	8.5753859237270187104e-07	0	0
m2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958328157032238	1425	3.5264666813442582601e-06	3.5258118889629938928e-06	1.8708846802849286028	-1.5950020975797022471e-06	4.5447399850799704673e-06	1.088797864459662059e-06	1.6982168877492365938e-07	8.5753859233396641909e-07	0	0
m2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958328115421875	1401	6.4682171071514219911e-06	6.467562367126908307e-06	1.5557872110065082971	1.1897062530731590784e-06	4.7017821126284052111e-06	1.1264209482128421167e-06	1.6982168873754200431e-07	8.5753859235332514534e-07	0	0
n2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958355434150988	1329	6.3020275133362131184e-06	6.3013624066750640458e-06	2.4919744511815955512	5.0025823596004525535e-07	5.2250301447490880152e-06	1.2517771509903921498e-06	1.6982171327812876211e-07	8.5753857964331021581e-07	0	0
n2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958355517466028	1367.3110349999999471	8.5669113322924061994e-06	8.56624627798800781e-06	3.8125025837749211277	3.0538429403188303783e-06	4.9363293116284050487e-06	1.1826121708205197671e-06	1.6982171335297036987e-07	8.5753857960454776468e-07	0	0
n2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958355475835489	1345	9.765538719228644146e-06	9.7648736125674950734e-06	2.2622378382670693675	4.0873430187199836735e-06	5.1014565678441342776e-06	1.2221722347050920318e-06	1.6982171331557510933e-07	8.5753857962391654945e-07	0	0
n2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958355517406929	1361	3.4612418455476629646e-06	3.4602698759707562205e-06	1.7102839524147313011	-2.0980196879801036497e-06	4.982215537910139712e-06	1.1936052805277593195e-06	1.6982171335291814499e-07	8.5753857960457539913e-07	0	0
n2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958355434115024	1321	3.1948559337436264484e-06	3.1941909317959787421e-06	2.2937501244779903153	-2.6703906237294961243e-06	5.2885075295595753255e-06	1.2669846307003866033e-06	1.6982171327809752777e-07	8.5753857964332652119e-07	0	0
n2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958355475760911	1337	3.3222170282572297976e-06	3.3215519215960807234e-06	2.1941309573613536621	-2.4172109111849958664e-06	5.1626888067777685005e-06	1.2368418376504958888e-06	1.6982171331550607614e-07	8.5753857962395096016e-07	0	0
n2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958355434127551	1314.8759769999999207	4.2771326937648092619e-06	4.2764675871036601877e-06	2.8386191069903548012	-1.6374910401129354349e-06	5.3378846012506858643e-06	1.2788140533857021559e-06	1.698217132781077451e-07	8.575385796433209096e-07	0	0
n2005-02-02-22:45:28.rf.pcm.dzTf8p	53403.958355517427435	1353	5.2329097848913890618e-06	5.2319377629577316329e-06	1.5446067665750853326	-3.8544353699864809211e-07	5.0413072739156400057e-06	1.2077620763538401489e-06	1.6982171335293770616e-07	8.575385796045663994e-07	0	0
n2005-02-03-20:22:42.rf.pcm.dzTf1p	53404.859298505773303	690.73199499999998352	1.9167960973119067396e-05	1.9167261049218713606e-05	5.0996457091484623803	2.113256620895124295e-06	1.9331647239432858042e-05	4.631545454053609104e-06	-2.6838951237970707441e-06	1.8865858581933429109e-06	0	0
w050203_202239.rf.pcm.dzTf4p	53404.859340982477274	3163	4.4595438749308742877e-06	4.4586022722693641379e-06	4.9734780172974888401	3.0452890821389612467e-06	9.219123057561926588e-07	2.2087506072117166332e-07	8.5148571686408219276e-08	8.2076910607594359411e-07	0	0
w050203_202239.rf.pcm.dzTf4p	53404.859340940778441	2919	-2.7678465247072540063e-07	-2.7772635984573691751e-07	3.595715709717046682	-1.8516070569525590043e-06	1.0824798126713772089e-06	2.5934440061153011828e-07	8.5148571747642864776e-08	8.2076910609618651688e-07	0	0
w050203_202239.rf.pcm.dzTf4p	53404.859340982497848	3035	6.2367538286912298524e-06	6.2361190889454773742e-06	4.7424502004982045378	4.7434034744583899136e-06	1.0013147301129072849e-06	2.3989857867585600682e-07	8.5148571686378162842e-08	8.2076910607593353559e-07	0	0
w050203_202239.rf.pcm.dzTf4p	53404.859341024227003	3279	1.3592855624068427461e-05	1.3592220884322674986e-05	7.7920263740407760267	1.2242982233004534446e-05	8.5783776700524055003e-07	2.0552385264146972451e-07	8.5148571625097976086e-08	8.2076910605567621327e-07	0	0
m2005-02-17-15:45:31.rf.pcm.dzTf4p	53418.663483499846965	1412.4639890000000833	6.8028937613585949626e-06	6.8022371888478073463e-06	2.1178924707632078572	1.6576737044667654958e-06	4.579953832459531054e-06	1.0984888073895177342e-06	1.5835733923370878332e-07	8.5069509684016918717e-07	0	0
m2005-02-17-15:45:31.rf.pcm.dzTf4p	53418.663483458220536	1384	8.3454812826792494046e-06	8.3448247101684617882e-06	2.2449569457837541542	3.0099370689087196968e-06	4.770277989223634037e-06	1.1441375111986817396e-06	1.5835733934830604127e-07	8.5069509685958826452e-07	0	0
m2005-02-17-15:45:31.rf.pcm.dzTf4p	53418.663483541449068	1425.25	3.1586693560815247842e-06	3.1580128359274878527e-06	3.6020683578507788347	-1.9047451119893408245e-06	4.4981482961098508965e-06	1.078867983833726656e-06	1.5835733911917576752e-07	8.5069509682076059186e-07	0	0
m2005-02-17-15:45:31.rf.pcm.dzTf4p	53418.663483499837152	1397.4050290000000132	5.9551179661155268876e-06	5.9544613936047392713e-06	1.7001195198482159654	7.1065544214478345458e-07	4.6791962995384184446e-06	1.1222918288372969785e-06	1.5835733923373535897e-07	8.5069509684017416349e-07	0	0
n2005-02-17-15:45:31.rf.pcm.dzTf4p	53418.665317347456249	1349	4.5092360335021106884e-06	4.50856919906818905e-06	1.8088800375260245534	-1.0770489904229215983e-06	5.0210135866669442379e-06	1.2042759652312944252e-06	1.5835229013636439723e-07	8.5069424132136221712e-07	0	0
n2005-02-17-15:45:31.rf.pcm.dzTf4p	53418.665317389079974	1363.5	2.7334385078049516269e-06	2.7324646010282695826e-06	2.4899413661940301701	-2.7469305152437638973e-06	4.9147905135624795741e-06	1.1787986603688424593e-06	1.5835229002175189268e-07	8.5069424130194398681e-07	0	0
n2005-02-17-15:45:31.rf.pcm.dzTf4p	53418.665317305857705	1319.1319579999999405	8.4609507454802964135e-06	8.4602839110463747751e-06	2.2093787272603262473	2.6447180738151462139e-06	5.2509612342925194206e-06	1.2594282607765223083e-06	1.5835229025090712744e-07	8.5069424134076827134e-07	0	0
n2005-02-17-15:45:31.rf.pcm.dzTf4p	53418.665317347498807	1333	8.1864100603302574389e-06	8.1854361535535753946e-06	1.5883123392511067085	2.4785601167637151533e-06	5.1422714339658131302e-06	1.2333593183386261321e-06	1.5835229013624509793e-07	8.5069424132134188833e-07	0	0
n2005-02-18-16:40:18.rf.pcm.dzTf1p	53419.704705502631271	690.90801999999996497	2.1366162553766631305e-05	2.1365438545760962972e-05	4.8431862256339881512	4.3894166385175757707e-06	1.9127210759332242929e-05	4.5881338820888851399e-06	-2.5574411647766577409e-06	1.8865553273669392415e-06	0	0
w050218_164014.rf.pcm.dzTf4p	53419.706375789494142	3163	3.94061294548864608e-07	3.9309550306853854973e-07	3.3898924962765932811	-9.8891286923618170742e-07	9.1262676192439992094e-07	2.1891610893100643807e-07	6.3129297692518323045e-08	8.135300443223522123e-07	0	0
w050218_164014.rf.pcm.dzTf4p	53419.706375747873469	2919	2.3834010112281639486e-06	2.3824352197478378904e-06	4.9888798779522787186	8.4147658389672908625e-07	1.0715770254085415916e-06	2.5704426235161749091e-07	6.3129297754765199387e-08	8.1353004434273108386e-07	0	0
w050218_164014.rf.pcm.dzTf4p	53419.706375789507852	3035	1.5782629830394509552e-06	1.5776041068316332533e-06	3.1070612991739445796	1.1699305509935724138e-07	9.9122944135197617656e-07	2.3777090636818946792e-07	6.3129297692497822201e-08	8.1353004432234554191e-07	0	0
w050218_164014.rf.pcm.dzTf4p	53419.706375831088923	3279	-3.8326154697088632044e-06	-3.8332742412031795399e-06	7.626805668560197482	-5.151853436441348724e-06	8.4919758492005785941e-07	2.0370105147165942268e-07	6.3129297630309311723e-08	8.1353004430198636387e-07	0	0
m2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.917973549717388	1416.25	4.0002882592279330041e-06	3.9995801153177218581e-06	2.4970571648973831635	-1.0279016768578368963e-06	4.514349158492613971e-06	1.0844907806875579936e-06	1.0688032099514277022e-07	8.4494153809243084399e-07	0	0
m2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.917973508103358	1393.0229489999999259	6.6258117120608791296e-06	6.6251035681506679837e-06	2.2297091228720771205	1.4458235780867592387e-06	4.6661473561615185302e-06	1.120957553656437211e-06	1.0688032121458820161e-07	8.4494153811210201952e-07	0	0
m2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.917973549702751	1409	2.7356883297385846101e-06	2.7349801858283734641e-06	2.6780028521358776317	-2.3390782350255076392e-06	4.5609257871708586973e-06	1.0956799737746783701e-06	1.0688032099522039285e-07	8.4494153809243825552e-07	0	0
m2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.917973508082717	1385	4.8424802593673259489e-06	4.8417721154571148046e-06	2.1798997266623243441	-3.9172403574308149083e-07	4.7203635172976967738e-06	1.1339820063187781146e-06	1.0688032121469750857e-07	8.4494153811211207803e-07	0	0
m2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.917973591514706	1429.25	1.7210502329066139231e-05	1.7209487269883419732e-05	7.8403186774176791829	1.2263754146370795919e-05	4.4326004900500931091e-06	1.0648521408490448523e-06	1.0688032077472869049e-07	8.449415380726732711e-07	0	0
m2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.917973508132953	1380	9.1829432168916170408e-06	9.1819281577088975401e-06	3.9050125950632206262	3.9141645072308218605e-06	4.7546310165758401411e-06	1.1422141535762075419e-06	1.0688032121443352545e-07	8.4494153811208783171e-07	0	0
m2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.917973591370721	1425	4.7704609833209943338e-06	4.7697529441242845558e-06	2.3943867070432713895	-2.0245968066695388301e-07	4.4590799913279509907e-06	1.0712133623684489438e-06	1.0688032077548543502e-07	8.4494153807274230428e-07	0	0
m2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.917973549767691	1401	8.3462761105113799644e-06	8.3455680189579195033e-06	2.1768501799305179922	3.2192732217760514343e-06	4.6131621634991897701e-06	1.1082288189250539645e-06	1.0688032099487628572e-07	8.4494153809240712706e-07	0	0
n2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.923711192969435	1329	7.9945225167174298222e-06	7.9938042679543367053e-06	1.9552526502232030481	2.35417670694172554e-06	5.1265251857250476541e-06	1.2315560763411470768e-06	1.0685006259976149803e-07	8.4493882591374639402e-07	0	0
n2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.923711276252728	1367.4300539999999273	7.5152036894389602466e-06	7.5144853883191164465e-06	2.2154778416956086851	2.1589589884215089685e-06	4.8424240250492750986e-06	1.16330584875525733e-06	1.0685006216053036624e-07	8.4493882587437926725e-07	0	0
n2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.923711234552659	1345	2.707360081500113806e-06	2.7066418850937713739e-06	1.6838564746400201955	-2.8117417714776910239e-06	5.0052812815032090706e-06	1.2024293947165918056e-06	1.0685006238045131398e-07	8.4493882589409046509e-07	0	0
n2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.923711276218206	1361	4.532651071899664299e-06	4.531932823136571182e-06	1.8668187821511175173	-8.6945779655815971265e-07	4.8882882448462159665e-06	1.1743239080706650319e-06	1.0685006216071291507e-07	8.4493882587439504324e-07	0	0
n2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.923711192929826	1321	4.5724293226586737056e-06	4.5717110738955805887e-06	1.7885507941889453587	-1.1301971635803750849e-06	5.1888058621881841099e-06	1.246517896045133686e-06	1.0685006259996955049e-07	8.4493882591376545226e-07	0	0
n2005-03-01-21:51:38.rf.pcm.dzTf8p	53430.923711234570387	1337	4.2389992826852816858e-06	4.2382810339221885706e-06	1.5446067665750853326	-1.3401804798810502726e-06	5.0653591387350785176e-06	1.2168620264598190842e-06	1.0685006238035831241e-07	8.4493882589408167712e-07	0	0
