This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2006-08-09-13:41:11.rf.pcm.dzTf8p	53956.593933314248261	688.97900400000003174	-2.1992793972331989517e-06	-2.1990845399441029476e-06	4.6736009885542362241	-2.3267224585209719167e-06	1.6505043486122106508e-07	8.6644795152124031742e-07	1.7692871778579165924e-07	5.6803278302100410957e-07	0	0
n2006-08-09-13:41:11.rf.pcm.dzTf8p	53956.59393331423211	680.99401899999998022	-3.5946943817530192577e-06	-3.5944994948176996806e-06	3.2449495820406188962	-3.7260306984039922043e-06	1.6894371987069695042e-07	8.8688612136832442253e-07	1.7692871778573932848e-07	5.6803278302100421545e-07	0	0
n2006-08-09-13:41:11.rf.pcm.dzTf8p	53956.593933314261946	675.24902299999996558	-1.0168908208077339014e-06	-1.0166959338724143242e-06	1.2254434087858927516	-1.1511141015175016213e-06	1.7183068392939545329e-07	9.0204151370100545175e-07	1.7692871778583559907e-07	5.6803278302100389781e-07	0	0
n2006-08-09-13:41:11.rf.pcm.dzTf8p	53956.593933314243909	663.61602800000002844	-2.5749916510067733268e-06	-2.5751037358934438446e-06	1.8552721881060536546	-2.7155989888300404945e-06	1.7790776922096277491e-07	9.3394375077409436587e-07	1.7692871778577763025e-07	5.6803278302100400369e-07	0	0
n2006-08-09-13:41:11.rf.pcm.dzTf8p	53956.59393336143421	711.71899399999995239	1.2080515454799817058e-07	1.210000266602059613e-07	1.1836286002086364721	3.7406022887564387588e-09	1.5467194050393586379e-07	8.1196506053550938095e-07	1.7692871793765741396e-07	5.6803278302043215057e-07	0	0
a060811_063549.rf.pcm.dzTf8p	53958.301460732871639	1474.5	-5.7760901474322956388e-07	-5.773304809880978225e-07	0.53349917301391036606	-5.5218042029183163294e-07	3.3863131206125529538e-08	1.8915634546494645384e-07	1.553280421677520361e-07	2.2362069948885739699e-07	0	0
a060811_063549.rf.pcm.dzTf8p	53958.301460732880358	1449.4969479999999749	1.756572199740772499e-07	1.7593575372920899149e-07	0.68100282071913764703	1.9990749661563025169e-07	3.5041449015867173824e-08	1.9573832069137793598e-07	1.5532804216785532118e-07	2.2362069948885734405e-07	0	0
a060811_063549.rf.pcm.dzTf8p	53958.301460732880372	1416.6369629999999233	1.7688504796959048388e-07	1.7716356690161043875e-07	1.1500336632489767119	1.994908291803313664e-07	3.668592962356750638e-08	2.0492423855724670264e-07	1.5532804216785532118e-07	2.2362069948885734405e-07	0	0
a060811_063549.rf.pcm.dzTf8p	53958.301460732907014	1384.75	2.4787365645056034534e-06	2.4790150982607351951e-06	1.8435294525671075405	2.4996333566855182259e-06	3.8394933477182021972e-08	2.1447057735774588998e-07	1.5532804216817870248e-07	2.2362069948885726464e-07	0	0
a060811_063549.rf.pcm.dzTf8p	53958.301460732881925	1352.75	3.1102414474602728797e-07	3.1130267850115902945e-07	0.89660066167319851793	3.3008294778852275072e-07	4.0232922614902769297e-08	2.2473741612630320984e-07	1.5532804216787726463e-07	2.2362069948885734405e-07	0	0
a060811_063549.rf.pcm.dzTf8p	53958.301460732877231	1320.7790529999999762	-9.4155728926964327276e-08	-9.4184166993822680877e-08	0.82347256475480368199	-7.7375238210309931292e-08	4.2204263118809724578e-08	2.3574914339734645584e-07	1.5532804216782128105e-07	2.2362069948885734405e-07	0	0
a060811_063549.rf.pcm.dzTf8p	53958.301460732878763	1288.75	3.7834668857324317519e-08	3.8113202612456059004e-08	0.7705184970790107668	5.279827474966067995e-08	4.4328119765101653712e-08	2.4761281185313461305e-07	1.5532804216783748055e-07	2.2362069948885742346e-07	0	0
a060811_063549.rf.pcm.dzTf8p	53958.301460732887534	1263	7.960122007335722803e-07	7.9598376266671392675e-07	0.6973928025594287039	8.0884288865017346978e-07	4.6154065918742255396e-08	2.5781237961719114371e-07	1.5532804216794195677e-07	2.2362069948885737052e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980479135	1474.5050049999999828	7.5275373770777791221e-08	7.555396681835667938e-08	0.70369666949197107186	3.0904946156883018883e-08	4.6787938025866819761e-08	1.8906584508428827565e-07	2.1220231670575059594e-07	2.2356215487658045068e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980479472	1449.5500489999999445	1.0412910931866198792e-07	1.0471464454200739793e-07	0.50702578123617769723	5.8440786769288935978e-08	4.841277513710987421e-08	1.9563166556117059392e-07	2.1220231670575234295e-07	2.2356215487658050362e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980483469	1416.6369629999999233	4.4945285737307241033e-07	4.5003840741952960696e-07	0.28393995372598046512	4.0148884462481521945e-07	5.0688480159096879436e-08	2.0482758466544415715e-07	2.1220231670576126327e-07	2.2356215487658047715e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980478968	1384.7550049999999828	6.0541556409513277711e-08	6.112710645597047434e-08	0.17689852426807275987	1.0216618356855418382e-08	5.3049405463508215223e-08	2.1436787125844697027e-07	2.1220231670575059594e-07	2.2356215487658045068e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980479003	1352.75	6.3611111575184575792e-08	6.4196646798529985804e-08	0.10527574858428849491	1.0746249113992645579e-08	5.5589315048930499489e-08	2.2463141721638300904e-07	2.1220231670575059594e-07	2.2356215487658045068e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980477756	1320.75	-4.3822948645516190883e-08	-4.3544355597937302724e-08	0.10276902832936352095	-9.9721094760523084718e-08	5.8315656526980688264e-08	2.3564831766735360045e-07	2.1220231670574884894e-07	2.2356215487658050362e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980477891	1288.75	-3.2158686449922975454e-08	-3.1880093402344087295e-08	0.090248098399298815053	-9.0988772657633466416e-08	6.1247596619683279539e-08	2.4749602360935802899e-07	2.1220231670574985479e-07	2.2356215487658055655e-07	0	0
a060819_072159.rf.pcm.dzTf8p	53966.333346980482059	1263	3.278989086119755337e-07	3.2817750165955442196e-07	0.14294056449990086288	2.6654593593712383243e-07	6.3770483086815543154e-08	2.5769078067885333512e-07	2.1220231670575880158e-07	2.2356215487658053009e-07	0	0
n2006-09-15-11:09:31.rf.pcm.dzTf4p	53993.485485332589395	707.4509890000000496	-5.2244396099194403505e-06	-5.2233236296408090481e-06	3.9863762487824732084	-5.8339154187556528912e-06	6.0450652117832260127e-07	8.2017312636770423068e-07	2.2042650200666499703e-07	5.6764680114418556817e-07	0	0
n2006-09-15-11:09:31.rf.pcm.dzTf4p	53993.48548533263936	692.76702899999997953	-9.0743205692498044828e-07	-9.0631609146946093208e-07	1.8574875962746260072	-1.5428058327743939464e-06	6.3040447336845335653e-07	8.5531055445160826679e-07	2.20426502006623413e-07	5.6764680114418556817e-07	0	0
n2006-09-15-11:09:31.rf.pcm.dzTf4p	53993.485485332649567	679.20001200000001518	-2.5858849117477544673e-08	-2.4435911839967933382e-08	2.8383180547054371878	-6.8636183750075880784e-07	6.5584065772431950169e-07	8.8982147222519165247e-07	2.2042650200661512796e-07	5.6764680114418535641e-07	0	0
n2006-09-15-11:09:31.rf.pcm.dzTf4p	53993.485485332681748	662.9119869999999537	2.7545346708989712991e-06	2.7559576081764809107e-06	5.6602135824053672053	2.0614071889642234359e-06	6.8846515127581262474e-07	9.3408523437621443942e-07	2.2042650200658860524e-07	5.6764680114418514465e-07	0	0
a060915_110929.rf.pcm.dzTf1p	53993.485759987162929	3100.25	-2.3516561837119209223e-06	-2.3505347040588167658e-06	2.855551588011160824	-2.2823828916070902879e-06	3.1477550656374639823e-08	4.2707565126477349635e-08	1.1471187096204263747e-07	2.236237071925043975e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658650382	1474.5	-1.0700951619721402805e-07	-1.0580987427565877446e-07	0.65704843274733515379	-1.4590253050143161592e-07	1.3973840175347442841e-07	1.8879564339597606486e-07	1.1469548854244216827e-07	2.236300969162340854e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658645938	1449.6259769999999207	-4.910095496480555851e-07	-4.8980990772650033151e-07	0.5851869744705596732	-5.3473922837799666143e-07	1.4457506617919864477e-07	1.9533029071330050949e-07	1.1469548854244144035e-07	2.2363009691623400599e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658651981	1416.6369629999999233	3.1120006741528999526e-08	3.23196338399724665e-08	0.64570170731329201708	-1.9421482681022009621e-08	1.5138686204869415724e-07	2.045334687067878223e-07	1.1469548854244407409e-07	2.2363009691623416481e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658659072	1384.75	6.4380110699840167803e-07	6.4500074891995693173e-07	0.86003647667086102757	5.862073174300899565e-07	1.5843917701756557107e-07	2.140616036022130728e-07	1.1469548854244515935e-07	2.2363009691623421775e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658651274	1352.75	-2.9963932049453640566e-08	-2.8764304951010173592e-08	0.92181748312116607025	-9.5142317529343625824e-08	1.6602375810603441713e-07	2.2430886454493947714e-07	1.1469548854244279031e-07	2.2363009691623400599e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658657807	1320.8280030000000806	5.3452530478443106054e-07	5.3572496152909810085e-07	0.86129730629007683618	4.6122499325026280907e-07	1.7414571380653484053e-07	2.3528215343952590048e-07	1.1469548854244420644e-07	2.2363009691623427069e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658657534	1288.75	5.1088980857125453449e-07	5.120894653159215748e-07	1.0403378287796285484	4.2881235675173345153e-07	1.8292285409188767202e-07	2.4714063919974870261e-07	1.1469548854244420644e-07	2.2363009691623427069e-07	0	0
a060916_065651.rf.pcm.dzTf8p	53994.312659658748178	1263	8.3425259454232446228e-06	8.3437256021679116634e-06	2.0024051018437454275	8.2529136086679805842e-06	1.9045773902760777173e-07	2.5732075741699111419e-07	1.146954885424670631e-07	2.2363009691623482656e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351031555	1474.5	-4.4611830870206086706e-06	-4.4596763991615043887e-06	4.668013770520571093	-4.5868377698394285841e-06	1.5523827182334607506e-07	1.8863472382391579923e-07	1.8626433292472187558e-07	2.236098274792595097e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351046033	1449.5439449999998942	-3.2106506052992952454e-06	-3.2088369752644244416e-06	3.0023197370595156031	-3.3413896752085154536e-06	1.6062960108943260881e-07	1.9518589123385720721e-07	1.8626433292480215842e-07	2.2360982747925945676e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351120458	1416.6369629999999233	3.2200453655224003442e-06	3.2215520533815046264e-06	1.8927051987063765459	3.0814501679771704078e-06	1.6817878654926683076e-07	2.0435913503221652469e-07	1.8626433292521114298e-07	2.2360982747925892737e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351066354	1384.75	-1.4545641265429315997e-06	-1.4530574535069391044e-06	1.8183111403879401724	-1.6009939010239135275e-06	1.7601334866220474093e-07	2.1387914864177885127e-07	1.8626433292491343737e-07	2.2360982747925929794e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351046971	1352.75	-3.1296146394585639944e-06	-3.1278009946005814039e-06	3.5356940990336305219	-3.284163309637733417e-06	1.8443921618248993057e-07	2.2411767535305869264e-07	1.8626433292480583772e-07	2.2360982747925945676e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351051884	1320.75	-2.7047896660884785031e-06	-2.7032829634062624344e-06	1.6909588861600250986	-2.8686909787694291809e-06	1.9348491650847687078e-07	2.3510937967146757084e-07	1.8626433292483363098e-07	2.2360982747925943029e-07	0	0
a061003_065211.rf.pcm.dzTf8p	54011.308684351051834	1288.6519780000000992	-2.7090870047803276754e-06	-2.7075803317443351797e-06	1.6329570082304529777	-2.8827471171119410285e-06	2.0324368651291597296e-07	2.4696755654387304846e-07	1.8626433292483363098e-07	2.2360982747925943029e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161519964	1474.5	7.3397896021754788671e-07	7.3548564807665216889e-07	0.92307832703132408625	5.8423127566721519961e-07	1.6432141322503197974e-07	1.886077867331242296e-07	2.0127419325454874474e-07	2.2359293022889701541e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161532519	1449.6490479999999934	1.8184490544488690131e-06	1.8202627141299633905e-06	1.2660349768759942002	1.6633262145678462228e-06	1.7000354037765518868e-07	1.9512972082041286334e-07	2.0127419325460573418e-07	2.2359293022889688306e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161511625	1416.6369629999999233	1.3556827917984346499e-08	1.506351577708862857e-08	1.0529464823710994459	-1.4988853338818340508e-07	1.7801908998090598117e-07	2.0432995249115238719e-07	2.0127419325450980769e-07	2.2359293022889706835e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161515406	1384.75	3.4015637691815939176e-07	3.4166306477726367394e-07	1.0378161002377859212	1.6841804569352051634e-07	1.8631205989935899978e-07	2.1384860664013490425e-07	2.0127419325452791302e-07	2.2359293022889712129e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161575816	1352.75	5.5593030935907392124e-06	5.5611167236256100166e-06	3.823187039983378277	5.378952831364462302e-06	1.9523093307648715932e-07	2.2408567128696471391e-07	2.0127419325480431046e-07	2.2359293022889680365e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161540811	1320.7650149999999485	2.535187732408116425e-06	2.5366944202672207071e-06	3.7109638928721038198	2.3449602116161424005e-06	2.0480124946657749648e-07	2.3507046114040942695e-07	2.0127419325464456534e-07	2.2359293022889701541e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161493066	1288.7299800000000687	-1.5899732823603618531e-06	-1.588466594501257571e-06	3.2759419131594738062	-1.7905091829102016801e-06	2.151096292246617012e-07	2.4690239863936231681e-07	2.0127419325442616319e-07	2.2359293022889714776e-07	0	0
a061006_055151.rf.pcm.dzTf8p	54014.255865161567662	1263	4.8551495488237199414e-06	4.8566562515059360105e-06	8.60718397336670904	4.6457599118620652972e-06	2.2396338045924644803e-07	2.5706471645174560167e-07	2.0127419325476802039e-07	2.2359293022889677718e-07	0	0
a061017_081219.rf.pcm.dzTf2p	54025.362434193937439	3158	-6.1108553040223921549e-07	-6.0934997369714878877e-07	2.6575280158307599265	-6.6110553854888252562e-07	4.8640000454835759168e-08	4.1096221602864239293e-08	2.1745679846704173288e-07	2.2355595842205748587e-07	0	0
a061017_081219.rf.pcm.dzTf2p	54025.362434193903564	3042.5	-3.537896323388474696e-06	-3.5361607666833842692e-06	3.159969499127865511	-3.5916793910985526504e-06	5.2403060018196393958e-08	4.4275652694079371073e-08	2.1745679846711574238e-07	2.2355595842205751234e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621321274439	660.16400099999998474	-2.6886723909024739961e-07	-2.6683020993763973135e-07	4.3688856916054721324	-1.3144158808246480939e-06	1.113054816148733034e-06	9.4042131604654081645e-07	1.4887208880841908375e-07	5.6775036944731952903e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.36262136842242	704.99798599999996895	-1.2288981103205322004e-06	-1.2271680529899146273e-06	1.4802189349285113096	-2.1376869074742659597e-06	9.7598799990641338523e-07	8.2461340152912700226e-07	1.4887208864808170254e-07	5.6775036944781006699e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368416857	696.99298099999998612	-1.709895754968882756e-06	-1.7078587406393868744e-06	1.119875332213153607	-2.6409248924444487718e-06	9.9853529722710401832e-07	8.4366363938126021411e-07	1.4887208864810163428e-07	5.6775036944781006699e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368567343	688.92602499999998145	1.1292081335958054345e-05	1.1294118365110662014e-05	5.8037179118535471289	1.0337530671917750011e-05	1.0220568386154660502e-06	8.6353701718053797294e-07	1.4887208864758970874e-07	5.6775036944781154929e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368399132	680.99401899999998022	-3.2412915634352979303e-06	-3.2392545491058020487e-06	4.6736009885542362241	-4.2197901021153303792e-06	1.0460046984315106827e-06	8.8377059192568689647e-07	1.4887208864816140304e-07	5.6775036944780985523e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368475679	675.06097399999998743	3.3723492667604672709e-06	3.3743862959130749393e-06	2.2954317056558251053	2.3753834781086054923e-06	1.0644719632267125794e-06	8.9937360552747239083e-07	1.4887208864790062277e-07	5.6775036944781059638e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621368426741	663.53900099999998474	-8.5564149771487250672e-07	-8.5391142556114314683e-07	2.5573657208649960282	-1.8902030928462106098e-06	1.1017608127071441006e-06	9.3087899802552322004e-07	1.4887208864806711769e-07	5.6775036944780996111e-07	0	0
n2006-10-17-08:12:21.rf.pcm.dzTf8p	54025.362621415591207	711.49798599999996895	-3.9201757769832120816e-07	-3.8998056336882532663e-07	1.8918295966392699725	-1.28274829623813431e-06	9.5823687845177935622e-07	8.0961545713669619273e-07	1.4887208848767338231e-07	5.677503694483008167e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.39136961283759	1474.5	5.8208202751358391324e-07	5.8389579095646079724e-07	0.65074468892666614828	3.5343376537128514891e-07	2.299854919300059774e-07	1.8850228165718794545e-07	2.1481776772531342613e-07	2.2355311806325130652e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612839416	1449.4610600000000886	7.3985663532630902999e-07	7.4167038394607412731e-07	0.54862710055999952541	5.0319388740034006913e-07	2.3799996289056946945e-07	1.9507115715303211972e-07	2.1481776772530834393e-07	2.2355311806325130652e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612834332	1416.6369629999999233	3.006047867707255473e-07	3.0241852056737885785e-07	0.36711020806645172643	5.2785123064347955675e-08	2.4915686384785159626e-07	2.0421565261241605923e-07	2.1481776772532306113e-07	2.235531180632514124e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612837824	1384.75	6.0234102638532261936e-07	6.0415477500508771663e-07	0.35198652279706610368	3.4291447412395189653e-07	2.6076376722596591095e-07	2.1372898213326288145e-07	2.1481776772531366435e-07	2.2355311806325122711e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612839416	1352.75	7.3954967832743072152e-07	7.4167038394607412731e-07	0.28771977012698368714	4.6794716075561214353e-07	2.7324668953529739505e-07	2.2396032028120114554e-07	2.1481776772530834393e-07	2.2355311806325130652e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612832641	1320.8160399999999299	1.5449447079981721922e-07	1.5630820459647052987e-07	0.267561730352792293	-1.307875594490599337e-07	2.8661923039034758424e-07	2.3492081366531642764e-07	2.1481776772532663455e-07	2.2355311806325125358e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.391369612826495	1288.75	-3.7653674961856759123e-07	-3.7472301582191428068e-07	0.3570276797105544353	-6.7625925858824649139e-07	3.0105970911113170249e-07	2.4675661758606435039e-07	2.1481776772534426342e-07	2.2355311806325135946e-07	0	0
a061018_085359.rf.pcm.dzTf8p	54026.39136961282999	1263	-7.44935530050922106e-08	-7.2679819208438900048e-08	0.80329950244871328735	-3.8661719292244610547e-07	3.1346084005881567045e-07	2.5692091733882513482e-07	2.1481776772533529016e-07	2.2355311806325133299e-07	0	0
a061102_083519.rf.pcm.dzTf4p	54041.367502432916648	1459.3179929999998876	-3.7236924656285783884e-07	-3.7055542382753380838e-07	3.7626621927968848524	-5.9710112579878287446e-07	3.2574008859478320578e-07	1.9232163328864692338e-07	1.1514684744660961549e-07	2.2349988155962574925e-07	0	0
a061102_083519.rf.pcm.dzTf4p	54041.36750243289023	1400.4399410000000898	-2.6551895773995335498e-06	-2.6530687976653312108e-06	4.2039893837220549955	-2.9075801510228125622e-06	3.5370573998079110671e-07	2.0883295608517662782e-07	1.1514684744683399982e-07	2.2349988155962574925e-07	0	0
a061102_083519.rf.pcm.dzTf4p	54041.367502432858	1336.8289789999998902	-5.4395735087551768303e-06	-5.4377596711967410132e-06	7.8153144166693069295	-5.726732973503754257e-06	3.8816768893004931488e-07	2.2917978639658485863e-07	1.151468474471076841e-07	2.2349988155962582866e-07	0	0
a061102_083519.rf.pcm.dzTf4p	54041.367502432919984	1279	-8.4139011137123833133e-08	-8.2325188401799802569e-08	2.7148277041418769073	-4.0719342513897654845e-07	4.2406262336074020087e-07	2.5037267194599999793e-07	1.1514684744658030021e-07	2.2349988155962577572e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725974125	1474.5	5.2246656993797105226e-07	5.2428042231951865627e-07	3.0174509087591130374	3.0927698729119717274e-07	3.2238560779253264004e-07	1.8837455020053780295e-07	1.0695906130593259868e-07	2.2350017871562268752e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725976761	1449.5429690000000846	7.5022679539359082159e-07	7.5204061812891485226e-07	1.733829897984779711	5.258404809168258036e-07	3.3358230997632157952e-07	1.9491694442229339079e-07	1.0695906130591122434e-07	2.2350017871562266105e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.3323007259599	1416.6369629999999233	-7.0657908491609043294e-07	-7.0476524735765461576e-07	1.0516856162065464364	-9.4664244010046540864e-07	3.4925936550690307361e-07	2.0407727358299683544e-07	1.0695906130605147446e-07	2.2350017871562274046e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725963702	1384.75	-3.7813782356886911009e-07	-3.7632397118732150619e-07	1.028990056187533586	-6.3447131457628045181e-07	3.6552951615308247392e-07	2.1358415675514914121e-07	1.0695906130602022689e-07	2.2350017871562268752e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725967748	1352.75	-2.8516677530162369106e-08	-2.6702839971726551926e-08	0.70369666949197107186	-3.0234830666376869434e-07	3.830276394561995785e-07	2.2380856202294547589e-07	1.069590613059863191e-07	2.2350017871562268752e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725970573	1320.8360600000000886	2.1551212063488988279e-07	2.1732595819332570008e-07	0.77177929958242619257	-7.7052488620369504549e-08	4.0176061957787704587e-07	2.3475451190109748503e-07	1.0695906130596191396e-07	2.2350017871562268752e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725985423	1288.75	1.4985817625981800599e-06	1.5003956149797276639e-06	0.60535832131977995729	1.1857628315431690263e-06	4.2201495620086474119e-07	2.4658941227732427563e-07	1.0695906130583765158e-07	2.2350017871562266105e-07	0	0
a061103_072949.rf.pcm.dzTf8p	54042.332300725967372	1263	-6.1360794771017429441e-08	-5.9240015036815090408e-08	0.49946207863368313751	-3.9125626951035869914e-07	4.3939842723769887431e-07	2.5674682457598207281e-07	1.0695906130598848962e-07	2.2350017871562268752e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.06520312202824	3206	2.0418172659976581658e-06	2.0438598982865211943e-06	3.2589863093870450328	2.0887424746047763326e-06	6.8660258575815899533e-08	3.9845031594269068312e-08	1.0079839917607271741e-07	2.2350118632244444959e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203121962451	3180.25	-3.6423654647896062495e-06	-3.6403228473238550079e-06	2.4732030590865958786	-3.5965566356179709599e-06	6.9776623187637331515e-08	4.0492882099830852643e-08	1.0079839917662237562e-07	2.2350118632244434371e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203121952948	3148.25	-4.4634686329807713432e-06	-4.4614260303381318883e-06	2.153020986479944554	-4.4190854993860770733e-06	7.1202303941386586178e-08	4.1320235445930243458e-08	1.0079839917670235406e-07	2.2350118632244434371e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203122018826	3116.25	1.2286948908386583723e-06	1.2304305661286430924e-06	1.8465595046482481401	1.2713012713178597442e-06	7.2672129704777014855e-08	4.2173207094938231713e-08	1.0079839917615008858e-07	2.2350118632244444959e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203122013681	3084.25	7.8422484741770257881e-07	7.8596049306146372559e-07	1.8191799168833446831	8.2531538593598514664e-07	7.4187942019428570434e-08	4.3052865733300710211e-08	1.0079839917619376372e-07	2.23501186322444529e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203122005375	3052.25	6.6258356286053719735e-08	6.8300958928693174934e-08	2.0087375797399711352	1.0609211435777571969e-07	7.5751679464799525278e-08	4.3960336360539341532e-08	1.0079839917626168517e-07	2.23501186322444529e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203121991832	3020.25	-1.1038520587691732849e-06	-1.101809441303422043e-06	1.9192223693211862834	-1.0656319902688908617e-06	7.7365383859236406934e-08	4.4896803887959575855e-08	1.0079839917637616697e-07	2.2350118632244439665e-07	0	0
a061104_010609.rf.pcm.dzTf8p	54043.065203121990105	2994.5	-1.2530319150826411243e-06	-1.2509892976168898824e-06	2.256234847090959228	-1.2161481124153217442e-06	7.8701649692185354842e-08	4.5672267823526753316e-08	1.0079839917639026212e-07	2.2350118632244444959e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031748915	704.99499500000001717	3.8358618355612771239e-06	3.8378989536525555122e-06	0.91509029752383452827	2.5502896423168410442e-06	1.419908939271517129e-06	8.2400366520791919268e-07	8.2041606134341094199e-08	5.6797186087233572095e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031715676	696.92297399999995378	9.6399588585779347403e-07	9.6603301877218364902e-07	1.9959972875619533816	-3.5465860175524992442e-07	1.4529912484631014106e-06	8.4320204002887103367e-07	8.2041606134475918022e-08	5.6797186087233508568e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031750187	688.99798599999996895	3.9457515369498925717e-06	3.94778865504117096e-06	2.967174342876786497	2.5934796307884031997e-06	1.4866086521885746565e-06	8.6271094170422477997e-07	8.2041606134336859034e-08	5.6797186087233561507e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031836265	681	1.1382951191327849335e-05	1.1384988309419127723e-05	6.2131127282401932277	9.9955553634453832979e-06	1.5217325739098995982e-06	8.8309410814076594482e-07	8.2041606133988582909e-08	5.6797186087233688562e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.06522703169183	675.08099400000003243	-1.096282458857970138e-06	-1.0942453407666917499e-06	12.414492767611820412	-2.5104799029636174865e-06	1.5485341901324979914e-06	8.9864766188755897621e-07	8.2041606134571500396e-08	5.679718608723349798e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.065227031774182	663.80499299999996765	6.018921971856762633e-06	6.0209590751249292354e-06	2.0270349881925464608	4.5516680283593087635e-06	1.6015906747015248563e-06	9.2943747983843932514e-07	8.2041606134239370836e-08	5.6797186087233614447e-07	0	0
n2006-11-04-01:06:11.rf.pcm.dzTf8p	54043.06522707893485	711.69897500000001855	6.1547185148776256524e-06	6.1567556181457922544e-06	1.3565818435744827486	4.8957705064916106416e-06	1.3932847397807825612e-06	8.0855306987014401581e-07	8.2041605943542806779e-08	5.6797186087298179533e-07	0	0
a061126_234000.rf.pcm.dzTf4p	54066.004161088370186	1459.3459470000000238	-8.3613928708401524382e-06	-8.3592719428748322329e-06	4.2165987375986517804	-8.4155406259164565567e-06	2.5638007991077883917e-07	1.921677236410080432e-07	1.4229837200989240271e-08	2.2373466593021244335e-07	0	0
