This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r070729_115355.rf.pcm.dzTf8p	54310.512184839275019	1384.875	-9.571486466920194292e-06	-9.5755604028989116132e-06	0.13059071409615499726	-5.7100121027462994185e-08	-3.3205219888149034481e-07	2.5137543581918616443e-06	7.7228986240574257438e-06	2.6236309429642067979e-06	-3.0955513677834902933e-08	1.4301583764259162517e-07
r070729_115355.rf.pcm.dzTf8p	54310.512184767155276	1352.875	-9.491068114285454484e-06	-9.4951420502641718085e-06	0.12794962788138278253	4.2246657284981415306e-08	-3.4794625674045043402e-07	2.6340780807874132723e-06	7.722898622503464181e-06	2.6236309430120882998e-06	-3.3989879942617855647e-08	1.5703474361254103146e-07
r070729_115355.rf.pcm.dzTf8p	54310.512184677001397	1320.9179690000000846	-9.753135134481636559e-06	-9.7575160209905807139e-06	0.15622825564434142387	-1.9967731815603876745e-07	-3.6498567175345000204e-07	2.7630725676493007021e-06	7.7228986205609177832e-06	2.623630943071943883e-06	-3.7400458272460612572e-08	1.727917659430009572e-07
r070729_115355.rf.pcm.dzTf8p	54310.512184568824054	1288.4630130000000463	-9.4365171757130266602e-06	-9.4405911003572094304e-06	0.18351771989131243634	1.397794404228380897e-07	-3.8360441785275142779e-07	2.9040231571610291132e-06	7.7228986182300423546e-06	2.6236309431437642302e-06	-4.1313547787789331861e-08	1.9087041214756804206e-07
r070729_115355.rf.pcm.dzTf8p	54310.512184478670115	1263.625	-9.7041093734604989527e-06	-9.7081833094392162772e-06	0.23963499630960877207	-1.0923888070940536584e-07	-3.9883300762725133069e-07	3.0193090464590694465e-06	7.7228986162875128975e-06	2.6236309432036185428e-06	-4.465884402052336311e-08	2.0632582835392194597e-07
a070812_114125.rf.pcm.dzTf8p	54324.503161090628591	1474.5	-9.5684841300696864445e-06	-9.5722889161909108299e-06	0.59168220633938273245	-4.3596367821787252461e-07	-2.5548218562131935996e-07	2.2114361901174211116e-06	8.0238033794987810934e-06	2.6142496973019643466e-06	-2.6295238480950923651e-08	1.1157758221285870538e-07
a070812_114125.rf.pcm.dzTf8p	54324.503161036546402	1449.5649410000000898	-8.8499828728868742729e-06	-8.8537876590080986583e-06	0.47169008874155654576	2.9325917990944624724e-07	-2.6434726626399718402e-07	2.2881717159010185477e-06	8.0238033783377903021e-06	2.614249697338584122e-06	-2.8151757621788908494e-08	1.1945527908564078769e-07
a070812_114125.rf.pcm.dzTf8p	54324.503160964421923	1416.5649410000000898	-9.1784273643497119917e-06	-9.1825391010011632042e-06	0.36868583426350776122	-2.0316075251128907716e-08	-2.7680708313849974192e-07	2.3960230301922039688e-06	8.0238033767895004718e-06	2.6142496973874219242e-06	-3.0868126031485911356e-08	1.3098154157421544423e-07
a070812_114125.rf.pcm.dzTf8p	54324.503160874275292	1385.0030520000000251	-8.8149205443592209298e-06	-8.8187253191459107609e-06	0.33755832916484562745	3.5916877243370107212e-07	-2.895667666541576553e-07	2.5064699688425093282e-06	8.0238033748542944616e-06	2.6142496974484608125e-06	-3.3779506410199524288e-08	1.4333529093363687721e-07
a070812_114125.rf.pcm.dzTf8p	54324.503160802152916	1352.75	-8.9619549375438856178e-06	-8.965759712330575449e-06	0.28470508451465303956	2.2944564941209464885e-07	-3.0353941493369058065e-07	2.6274162471324609144e-06	8.0238033733060402068e-06	2.6142496974972960735e-06	-3.7118126745470608889e-08	1.5750193130008610888e-07
a070812_114125.rf.pcm.dzTf8p	54324.503160711997921	1320.8199460000000727	-9.3207119754918497037e-06	-9.3245167616130740891e-06	0.34480552195714808672	-1.1073673253539592695e-07	-3.1839258205609330448e-07	2.7559842351318513151e-06	8.0238033713706698722e-06	2.614249697558341738e-06	-4.0839625022705614807e-08	1.7329322305979647981e-07
a070812_114125.rf.pcm.dzTf8p	54324.503160603813921	1288.75	-9.5787120173415054791e-06	-9.582823753992956695e-06	0.47382826841937103479	-3.4878108667471862353e-07	-3.3443584735038581151e-07	2.8948536300713232947e-06	8.0238033690482766315e-06	2.6142496976315939943e-06	-4.5058995646579776366e-08	1.9119711759074694509e-07
a070812_114125.rf.pcm.dzTf8p	54324.503160513671094	1263.25	-8.8864569630312283394e-06	-8.8902617378179181738e-06	0.56754807724226707943	3.6116897032399167896e-07	-3.4807398499073184065e-07	3.0129044061779274046e-06	8.0238033671131671831e-06	2.6142496976926311885e-06	-4.8808896894796080109e-08	2.0710893062602213552e-07
n2007-08-14-12:11:24.rf.pcm.dzTf8p	54326.523809552462968	675.07202099999994971	-1.288682033445385053e-05	-1.2892156506869446851e-05	0.2462527584678875503	-6.7381186413687339574e-07	-1.1938370286505953864e-06	1.0546115606248802153e-05	6.4587340849769721063e-06	2.7242210034091937389e-06	-6.0489050568940105969e-07	2.5405251407115955536e-06
n2007-08-14-12:11:24.rf.pcm.dzTf8p	54326.523809624592438	678.49798599999996895	-1.212710490744573459e-05	-1.2132134129331104084e-05	0.29523450659287142628	6.2059818853188659341e-08	-1.1818112946030465376e-06	1.0439882703868674031e-05	6.4587340835255870804e-06	2.7242210033622465143e-06	-5.9276554373728417083e-07	2.4896005999607255289e-06
n2007-08-14-12:11:24.rf.pcm.dzTf8p	54326.523810021253347	696.99902299999996558	-1.2368814310167506626e-05	-1.2373843532052876119e-05	0.22626498304763412173	-3.0203182189707908006e-07	-1.1199043241572322689e-06	9.8930090476717829696e-06	6.4587340755440015476e-06	2.7242210031040755307e-06	-5.3229026817301720294e-07	2.2356059362724076691e-06
n2007-08-14-12:11:24.rf.pcm.dzTf8p	54326.523810183529442	704.98602300000004561	-1.1973219694886611826e-05	-1.1978248905437446766e-05	0.22134641340588684377	4.4616008940272486021e-08	-1.0946725955395524546e-06	9.6701170590090913202e-06	6.4587340722786751364e-06	2.7242210029984560279e-06	-5.0857519774729281874e-07	2.1360032264249539068e-06
n2007-08-14-12:11:24.rf.pcm.dzTf8p	54326.523810291709459	711.51397699999995439	-1.2059008769370289609e-05	-1.2064037991255659102e-05	0.32427023910298297116	-7.9576483134873205851e-08	-1.0746780717779407106e-06	9.4934894766107922573e-06	6.4587340701018944826e-06	2.72422100292804472e-06	-4.9016631307519055272e-07	2.0586863659313701811e-06
a070814_121122.rf.pcm.dzTf8p	54326.524210345090435	2994.5	-7.7419089592893761579e-06	-7.7452750309161963592e-06	1.4001917665202889829	1.1281336357422628001e-06	-6.0672913435237244518e-08	5.3597443310267515142e-07	8.067177799104660306e-06	2.6128792952384803977e-06	-1.5623589583331058403e-09	6.5618559170407840493e-09
a070814_121122.rf.pcm.dzTf8p	54326.524210345102809	3020.25	-6.6727865477225264912e-06	-6.6761526306838812468e-06	0.9217374724202883618	2.1961732740745483111e-06	-5.9642755344189970109e-08	5.2687418774458288314e-07	8.0671777991049262743e-06	2.6128792952384719274e-06	-1.509755149616747236e-09	6.3409216614115928253e-09
a070814_121122.rf.pcm.dzTf8p	54326.524210345056904	3052.25	-1.0638945195505370689e-05	-1.0642311267132190897e-05	1.5967679582943394845	-1.7712917290129169377e-06	-5.8398713479570662499e-08	5.1588452867917028571e-07	8.067177799103940328e-06	2.6128792952385036912e-06	-1.4474303740945089069e-09	6.0791596669253906563e-09
a070814_121122.rf.pcm.dzTf8p	54326.524210363099652	3084.25	-9.5520953905452474329e-06	-9.5554614621720676408e-06	1.8524682964065564139	-6.8570658728819870143e-07	-5.7193192275649346052e-08	5.0523515481940250774e-07	8.067177799491063184e-06	2.6128792952262517831e-06	-1.3882887297336620071e-09	5.8307667174460831534e-09
a070814_121122.rf.pcm.dzTf8p	54326.524210363101805	3116.25	-9.3657740271107723966e-06	-9.3694470606023539826e-06	1.1615122481088513418	-5.0091691194868137713e-07	-5.6024617668974108889e-08	4.9491216096594512633e-07	8.0671777994911089238e-06	2.612879295226250089e-06	-1.3321371062583058455e-09	5.5949317572691949526e-09
a070814_121122.rf.pcm.dzTf8p	54326.524210381160479	3148.25	-6.9028473586080165344e-06	-6.9065203807650635661e-06	1.7806226872130102024	1.9608233037937382013e-06	-5.4891495143165396852e-08	4.8490234499017308512e-07	8.0671777998785672048e-06	2.6128792952139880166e-06	-1.278795924654460305e-09	5.3709005594573233461e-09
a070814_121122.rf.pcm.dzTf8p	54326.524210381147554	3180.25	-8.0198546649551171692e-06	-8.0232207252474028195e-06	0.90437837677485810595	8.429731713390568999e-07	-5.3792405031785245121e-08	4.7519316561771672509e-07	8.0671777998782995424e-06	2.6128792952139960634e-06	-1.2280980634249009706e-09	5.1579712202319879527e-09
a070814_121122.rf.pcm.dzTf8p	54326.524210381141287	3206	-8.5613223256758529438e-06	-8.5646884086372076993e-06	0.63268775718306968781	3.0060587415248230517e-07	-5.2931773854458710605e-08	4.6759049283626112818e-07	8.0671777998781538528e-06	2.6128792952140007221e-06	-1.1891154438360323878e-09	4.9942455081600337672e-09
r070828_114257.rf.pcm.dzTf8p	54340.503844702509216	1474.5	-8.8337531568822123168e-06	-8.8372117409800532161e-06	0.24907348630095962894	-7.3731229224592144666e-08	-2.2347280261960566148e-07	2.2045337149801563847e-06	8.3665628578349922855e-06	2.6032953589428374761e-06	-2.8219373601298580333e-08	1.1192937254926577602e-07
r070828_114257.rf.pcm.dzTf8p	54340.503844648416134	1449.7790529999999762	-9.0566808164720663379e-06	-9.0598324500396804068e-06	0.22097942897653100047	-2.8669133102882767517e-07	-2.3115888357126055074e-07	2.2803560266221348502e-06	8.3665628566786872804e-06	2.6032953589802754854e-06	-3.0193898748730346151e-08	1.197611325506868887e-07
r070828_114257.rf.pcm.dzTf8p	54340.503844576297166	1416.7619629999999233	-8.9090383481777081813e-06	-8.9124969322755490773e-06	0.19439505245346702655	-1.2554157436713482232e-07	-2.4205856408002493702e-07	2.3878801312258724169e-06	8.3665628551370619054e-06	2.6032953590301881723e-06	-3.3108455595902108251e-08	1.3132143593335137978e-07
r070828_114257.rf.pcm.dzTf8p	54340.503844486147901	1384.875	-8.77267710812023828e-06	-8.776135680883544625e-06	0.18621625085664839094	2.5251132289902442228e-08	-2.5333376584216007763e-07	2.4991087099277387409e-06	8.3665628532100026581e-06	2.6032953590925806192e-06	-3.6264707171740532543e-08	1.4384039772294260104e-07
r070828_114257.rf.pcm.dzTf8p	54340.503844414026037	1352.875	-8.8755094688297153922e-06	-8.8789680642620908425e-06	0.1902906070539050476	-6.1900347766993205675e-08	-2.6545987588094361278e-07	2.6187314018470142044e-06	8.3665628516683129086e-06	2.6032953591424958473e-06	-3.9819498912917817537e-08	1.5794012991738082177e-07
r070828_114257.rf.pcm.dzTf8p	54340.503844305847984	1320.8380130000000463	-8.6202807773509141077e-06	-8.6234323995839936223e-06	0.19233918866475008258	2.1067511273238149224e-07	-2.7849353107715305304e-07	2.7473069227777205124e-06	8.3665628493558672228e-06	2.6032953592173659365e-06	-4.3825637225540169195e-08	1.7383008396748214288e-07
r070828_114257.rf.pcm.dzTf8p	54340.503844215690368	1288.5069579999999405	-9.2055694828369111455e-06	-9.2087211050699906634e-06	0.22597008058394441044	-3.5589538843208129806e-07	-2.9264472083187076738e-07	2.8869067947689184288e-06	8.3665628474286250164e-06	2.6032953592797626186e-06	-4.8392649865114499264e-08	1.9194469092745846387e-07
r070828_114257.rf.pcm.dzTf8p	54340.503844125548294	1263.5729980000000978	-8.4476254508923245926e-06	-8.4510840349901654886e-06	0.27996528238039503078	4.1733935897081894338e-07	-3.0430813130362997103e-07	3.0019650077741707763e-06	8.3665628455017233172e-06	2.6032953593421508303e-06	-5.2326914789528663006e-08	2.0754956625511387261e-07
r070911_091124.rf.pcm.dzTf8p	54354.397988368082792	1474.5	-8.2309053418374484553e-06	-8.2334424396106739055e-06	0.32261306071321138589	2.4522423083100063676e-07	-2.3399213726452967565e-07	2.198543686524327869e-06	8.6630339072450908579e-06	2.5935894997576834201e-06	-2.9357247052686609444e-08	1.1225328942472527784e-07
r070911_091124.rf.pcm.dzTf8p	54354.397988313986456	1449.5749510000000555	-8.7346959442581282322e-06	-8.7372330306968191314e-06	0.22883296561391527901	-2.4837847691405874732e-07	-2.4210818187883988933e-07	2.2748004326015455341e-06	8.6630339060928295881e-06	2.5935894997958219256e-06	-3.1429084627200967782e-08	1.201753736335469011e-07
r070911_091124.rf.pcm.dzTf8p	54354.397988241869431	1416.7619629999999233	-8.4194558341788368085e-06	-8.4219929206175277077e-06	0.16896118762314527029	8.1220605943836684656e-08	-2.5345276907553757334e-07	2.3813919247459710203e-06	8.6630339045567353383e-06	2.5935894998466633842e-06	-3.444346867301304223e-08	1.3170147227431997198e-07
r070911_091124.rf.pcm.dzTf8p	54354.397988151716753	1384.875	-8.5783841552001807998e-06	-8.5806143024431794262e-06	0.15747660223031928473	-6.2311305873319642862e-08	-2.652587178798356073e-07	2.4923182797409862984e-06	8.6630339026364913181e-06	2.5935894999102221955e-06	-3.7726987956966379033e-08	1.4425666318660306664e-07
r070911_091124.rf.pcm.dzTf8p	54354.39798807959945	1352.875	-8.2867795306462534804e-06	-8.2893166397540134849e-06	0.14528333539916477024	2.4538139906993185924e-07	-2.7795562904439019936e-07	2.6116159399661042016e-06	8.6630339011003936801e-06	2.5935894999610640776e-06	-4.1425117510399709821e-08	1.5839719915826179919e-07
r070911_091124.rf.pcm.dzTf8p	54354.397987989443543	1321.0909420000000409	-8.724422526161010234e-06	-8.7269596125997011365e-06	0.15374982654801175319	-1.7459327261916503327e-07	-2.914911585473110702e-07	2.7387930925185534331e-06	8.6630338991800835913e-06	2.5935895000246237359e-06	-4.5557887243759509252e-08	1.7419966855913182005e-07
r070911_091124.rf.pcm.dzTf8p	54354.397987881264456	1287.7800290000000132	-8.5582098511530946583e-06	-8.5607469489263201119e-06	0.22097942897653100047	1.1794231397734122915e-08	-3.0676615577909451436e-07	2.8823139396586678293e-06	8.6630338968758609014e-06	2.5935895001008897354e-06	-5.0457728051271506718e-08	1.9293518722080594186e-07
r070911_091124.rf.pcm.dzTf8p	54354.397987791111305	1263.625	-8.7576561748875038832e-06	-8.7601932613261947858e-06	0.27034594992931504365	-1.7184173363208071502e-07	-3.1860632700097883523e-07	2.9935618427327079422e-06	8.6630338949555948583e-06	2.5935895001644476997e-06	-5.4427902279180978714e-08	2.0811594028909224196e-07
n2007-10-13-08:45:44.rf.pcm.dzTf8p	54386.377917836390999	675.24902299999996558	-1.0807034608740950218e-05	-1.0808684711178204674e-05	0.32427023910298297116	6.2156881832743523544e-07	-2.4190271649979749717e-06	1.041766750960052179e-05	8.5751924673971173833e-06	2.6836278152212384594e-06	-7.0806763853523320581e-07	2.5706756096296971515e-06
n2007-10-13-08:45:44.rf.pcm.dzTf8p	54386.377917908509509	678.32800299999996696	-1.0993968909800441913e-05	-1.0995619023572230923e-05	0.34560915085734428276	3.9995544989873377988e-07	-2.397116729790791131e-06	1.0323309049833001016e-05	8.5751924729658914493e-06	2.6836278151703652371e-06	-6.9529902327651590602e-07	2.5243185015757801784e-06
n2007-10-13-08:45:44.rf.pcm.dzTf8p	54386.377918305173804	697.36798099999998612	-1.0943162674753598056e-05	-1.0944812788525387066e-05	0.26152229251705211288	2.4877301846941022853e-07	-2.2680084760000698489e-06	9.7672974722453225524e-06	8.5751925035951838866e-06	2.683627814890562726e-06	-6.2241864122036221664e-07	2.2597225626983028991e-06
n2007-10-13-08:45:44.rf.pcm.dzTf8p	54386.377918467446896	704.99902299999996558	-1.0807256436916684837e-05	-1.0808599588823712466e-05	0.24372938038111910397	3.0963893400294715646e-07	-2.2191755119133429928e-06	9.5569957091126373161e-06	8.5751925161254439193e-06	2.6836278147760976581e-06	-5.9590433366921143339e-07	2.1634610187731640096e-06
n2007-10-13-08:45:44.rf.pcm.dzTf8p	54386.377918575626055	711.49902299999996558	-1.0967331744827574031e-05	-1.0968674896734601659e-05	0.3860050222043867052	8.7722370785631482688e-08	-2.1788135466814879929e-06	9.3831747620732564269e-06	8.5751925244787490139e-06	2.6836278146997888834e-06	-5.7442505194794504789e-07	2.0854793926738472958e-06
r071013_084542.rf.pcm.dzTf8p	54386.378218219061683	2678	-7.1195429283955856663e-06	-7.1193438921968124556e-06	0.8241943919364240756	5.7403697544998984551e-07	-1.5379811430908835932e-07	6.6233430336834246216e-07	9.3416305647709685085e-06	2.5705736536641810185e-06	-2.8621247391333348086e-09	1.0391084377523847379e-08
r071013_084542.rf.pcm.dzTf8p	54386.378218255120917	2780.5	-7.2145448599128020334e-06	-7.2146527742442556499e-06	0.7746767970497555611	4.6719864011870462781e-07	-1.4266792921853463071e-07	6.1440196354032678676e-07	9.3416305655334099694e-06	2.5705736536377036156e-06	-2.4628573082865008653e-09	8.941524367808779719e-09
r071013_084542.rf.pcm.dzTf8p	54386.378218291177923	2908.5	-7.5023141953409986901e-06	-7.5024221096724523066e-06	0.42112148094899531925	1.6674253169646773451e-07	-1.3038691821899595649e-07	5.6151357165429858097e-07	9.3416305662958124667e-06	2.5705736536112274832e-06	-2.0570960761874358119e-09	7.4683882940201847624e-09
r071013_084542.rf.pcm.dzTf8p	54386.378218327252561	3036.5	-6.2666685198504151424e-06	-6.2667764228473342045e-06	0.61751595589844365808	1.3913017655257708563e-06	-1.1962600141738789142e-07	5.1517149243911107731e-07	9.3416305670585808823e-06	2.5705736535847386454e-06	-1.7315606447489366674e-09	6.2865159282300586743e-09
r071013_084542.rf.pcm.dzTf8p	54386.378218363295279	3164.5	-7.7890086995266138486e-06	-7.789116613858067465e-06	0.32613811318906638093	-1.4078375869147303784e-07	-1.1014428237225504622e-07	4.7433830108850290133e-07	9.3416305678206598131e-06	2.570573653558273948e-06	-1.4679472454500788075e-09	5.3294545401886976775e-09
r071013_084542.rf.pcm.dzTf8p	54386.378218381335678	3292.5	-6.9050563460470293659e-06	-6.9051642603784829824e-06	0.39190767404201198865	7.3455576943192214481e-07	-1.0174676049490433835e-07	4.3817422431313879825e-07	9.3416305682021143246e-06	2.5705736535450263527e-06	-1.2526441480659981761e-09	4.5477860751757854531e-09
r071014_085702.rf.pcm.dzTf8p	54387.385897000996799	1474.5	-8.0611231725390674953e-06	-8.0608963100579669409e-06	0.23818899533201298713	6.7889729068236081615e-09	-5.2106635694790738112e-07	2.1843526050208151151e-06	9.3629348612982825486e-06	2.5698332780654698857e-06	-3.1202593945616601505e-08	1.130909516977378425e-07
r071014_085702.rf.pcm.dzTf8p	54387.385896946903028	1449.5019529999999577	-8.3429848012093484365e-06	-8.3430648892584747093e-06	0.17949808037119424631	-2.5504325437570779605e-07	-5.3919390829815982045e-07	2.2603447798716842538e-06	9.3629348601547389419e-06	2.5698332781052389296e-06	-3.341139336979691958e-08	1.2109654346910177408e-07
r071014_085702.rf.pcm.dzTf8p	54387.385896874782407	1416.7619629999999233	-8.33838140468057204e-06	-8.3384614927296983128e-06	0.15810299555666024185	-2.2203428691914679297e-07	-5.6440234421561380266e-07	2.3660206009456699995e-06	9.3629348586301287648e-06	2.5698332781582602275e-06	-3.660852685551736682e-08	1.3268426177784202133e-07
r071014_085702.rf.pcm.dzTf8p	54387.385896784634326	1384.875	-8.0994952644979067372e-06	-8.0998822917427252828e-06	0.13550496566598332904	4.6324956749185111138e-08	-5.9069246923760133137e-07	2.4762309524546455148e-06	9.3629348567244232181e-06	2.5698332782245380145e-06	-4.0098442609183165532e-08	1.4533314268152059912e-07
r071014_085702.rf.pcm.dzTf8p	54387.385896712511631	1352.875	-8.2744602177278041948e-06	-8.2745403057769304675e-06	0.15068758139984303468	-9.6128299720771952904e-08	-6.1896663755379831324e-07	2.5947585743908387805e-06	9.3629348551997486664e-06	2.5698332782775610064e-06	-4.402903033255975272e-08	1.5957919888807124955e-07
r071014_085702.rf.pcm.dzTf8p	54387.385896622363877	1321.1409909999999854	-8.0076412052548573277e-06	-8.0077212819694490462e-06	0.14947432090646647906	2.0516840677861853943e-07	-6.4905910672299487459e-07	2.7209086634179042955e-06	9.3629348532940482019e-06	2.5698332783438362524e-06	-4.8414241949571797859e-08	1.7547299788141103812e-07
r071014_085702.rf.pcm.dzTf8p	54387.385896514182765	1288.1939700000000357	-8.016390785857615622e-06	-8.0164708852412764457e-06	0.1902906070539050476	2.3519049811194653644e-07	-6.8268452417218519702e-07	2.861869161523543776e-06	9.3629348510071270069e-06	2.5698332784233709521e-06	-5.356051681861567699e-08	1.9412520112887602398e-07
r071014_085702.rf.pcm.dzTf8p	54387.385896424030072	1263.375	-8.1762384849801482218e-06	-8.1763185730292744946e-06	0.22240273756338119204	1.067633504104686609e-07	-7.0977062804038868547e-07	2.9754163234752963918e-06	9.3629348491013299807e-06	2.5698332784896491626e-06	-5.7894951131135335581e-08	2.0983496243054165279e-07
n2007-11-07-05:16:35.rf.pcm.dzTf8p	54411.230939239377875	675.00598100000001978	-1.1551857556796419668e-05	-1.1551358053421183892e-05	0.28217955300025865384	-1.8258123679864303164e-08	-4.0603321513494571637e-06	1.0374303762516941477e-05	1.0156740460856482776e-05	2.6658838102440603643e-06	-7.5115704587879608585e-07	2.5901998218418726957e-06
n2007-11-07-05:16:35.rf.pcm.dzTf8p	54411.23093931149657	678.49102800000002844	-1.172283114435979316e-05	-1.1722331640984557384e-05	0.29000052990082392235	-2.4615078519549381552e-07	-4.0187277534360690145e-06	1.0268002925979617437e-05	1.0156740463872292762e-05	2.6658838101919877434e-06	-7.3584237285573820114e-07	2.5373905406223541083e-06
n2007-11-07-05:16:35.rf.pcm.dzTf8p	54411.230939708160733	696.91400099999998474	-1.1683694141336652105e-05	-1.1682887687431189498e-05	0.24372938038111910397	-4.9114612141595668802e-07	-3.8090653852580996104e-06	9.7323075115890493808e-06	1.0156740480459767767e-05	2.6658838099055775283e-06	-6.6106546784735185234e-07	2.2795388320635746807e-06
n2007-11-07-05:16:35.rf.pcm.dzTf8p	54411.230939870434959	704.99902299999996558	-1.1449257531376207705e-05	-1.144875803933550648e-05	0.21890034567023478052	-3.7368831063263326005e-07	-3.7222006237220417497e-06	9.5103647070498254591e-06	1.0156740487245646863e-05	2.6658838097884087312e-06	-6.3125839885692921849e-07	2.1767557113048759807e-06
n2007-11-07-05:16:35.rf.pcm.dzTf8p	54411.23093997861114	711.50598100000001978	-1.1866869003975641081e-05	-1.1866062550070178475e-05	0.33491910534177915526	-8.8154043911664889791e-07	-3.6544304266544838802e-06	9.337209251802858418e-06	1.0156740491769282222e-05	2.6658838097103012821e-06	-6.0848098269877880388e-07	2.0982128021647319661e-06
r071107_051633.rf.pcm.dzTf8p	54411.23114105113288	2678	-6.5422363761813743606e-06	-6.5401946847003377422e-06	0.55346691091415978203	7.3326063602127499308e-07	-2.5796267925319179848e-07	6.5910262031775302205e-07	9.8658904819358269288e-06	2.5520466835652889543e-06	-3.0319300346987500686e-09	1.0454938496799865088e-08
r071107_051633.rf.pcm.dzTf8p	54411.23114108718735	2780.5	-7.0491716545374771846e-06	-7.047129940387371461e-06	0.36570754628347429405	2.0723397439809176194e-07	-2.3929422940653659517e-07	6.1140415351939489822e-07	9.865890482694727792e-06	2.5520466835380098347e-06	-2.6089747041053054313e-09	8.996470814474298665e-09
r071107_051633.rf.pcm.dzTf8p	54411.231141123249419	2908.5	-6.8995313158446883377e-06	-6.897489613029117165e-06	1.0046766908259863182	3.3584575815770711804e-07	-2.1869552096570951012e-07	5.5877381639323752617e-07	9.8658904834537980617e-06	2.552046683510727327e-06	-2.1791403053637187581e-09	7.5142821911045965827e-09
r071107_051633.rf.pcm.dzTf8p	54411.231141159290921	3036.5	-8.5268503903839905579e-06	-8.5248086875684193885e-06	0.36764486209623586932	-1.3098672491386156124e-06	-2.0064643789661805003e-07	5.1265785095647666713e-07	9.8658904842124177099e-06	2.5520466834834583718e-06	-1.8342913760543203812e-09	6.3251471166068743278e-09
r071107_051633.rf.pcm.dzTf8p	54411.231141195372313	3164.5	-6.7076847295207848733e-06	-6.7056430153706791497e-06	0.42599945759976426407	4.9311566037590710322e-07	-1.8474292913465408082e-07	4.7202389423965564213e-07	9.8658904849718877792e-06	2.552046683456161041e-06	-1.5550382142708370312e-09	5.3622045029119314986e-09
r071107_051633.rf.pcm.dzTf8p	54411.231141213396175	3292.5	-7.2526056262110770301e-06	-7.2505639233955058574e-06	0.27269728580070817792	-6.6118329946502442456e-08	-1.7065792390319592064e-07	4.3603627040256585585e-07	9.8658904853512704482e-06	2.5520466834425233871e-06	-1.3269615275288272104e-09	4.5757326170439215658e-09
r071107_051633.rf.pcm.dzTf8p	54411.231141249461011	3420.5	-6.8641547146774870003e-06	-6.8618060613316889971e-06	0.28122474540206127136	3.0991823420442262677e-07	-1.5812438011689490995e-07	4.0401267842595058423e-07	9.8658904861103966221e-06	2.5520466834152366442e-06	-1.1392081600642211768e-09	3.9283067572057190548e-09
r071108_050643.rf.pcm.dzTf8p	54412.224122306987905	1474.5	-8.0146151856817671117e-06	-8.0125456792529377006e-06	0.19714713813014431154	-1.2537793894433425353e-07	-8.6252646286772147429e-07	2.1737002549823484829e-06	9.8867898760827670353e-06	2.5512949736870232465e-06	-3.3079960154099893032e-08	1.1378764259702418279e-07
r071108_050643.rf.pcm.dzTf8p	54412.224122252897534	1449.5260009999999511	-8.0030276869867252009e-06	-8.0009581578888266845e-06	0.15936013501371454337	-8.1473963680064927907e-08	-8.9250356994863524491e-07	2.2492472086496583199e-06	9.8867898749444089643e-06	2.5512949737279967712e-06	-3.5419305834986360967e-08	1.2183446700528853383e-07
r071108_050643.rf.pcm.dzTf8p	54412.224122180775112	1416.7619629999999233	-8.1540492973982674993e-06	-8.1519797683003689797e-06	0.14351491251678108463	-1.8734632981490370661e-07	-9.3426096676240351604e-07	2.3544823174375558178e-06	9.8867898734265598042e-06	2.5512949737826265847e-06	-3.8811151780072446126e-08	1.3350165623991567278e-07
r071108_050643.rf.pcm.dzTf8p	54412.224122090625094	1384.875	-8.0827591441584907385e-06	-8.0806896150605922222e-06	0.1243685260965719519	-6.8837967499998015054e-08	-9.7777928045824799429e-07	2.4641552102785976058e-06	9.8867898715293178107e-06	2.5512949738509118398e-06	-4.2511045262114908421e-08	1.4622845991329188939e-07
r071108_050643.rf.pcm.dzTf8p	54412.224122018505991	1352.875	-7.9467783364187540555e-06	-7.9450157691856169173e-06	0.11630800640254447542	1.1780547995220352977e-07	-1.0245818011592113322e-06	2.5821048130276215416e-06	9.8867898700115465775e-06	2.5512949739055403827e-06	-4.667812462060657734e-08	1.6056227820455857057e-07
r071108_050643.rf.pcm.dzTf8p	54412.224121928353807	1320.9179690000000846	-8.0630373600688941972e-06	-8.0609678536400647861e-06	0.13005719816715000103	5.6712328993677897481e-08	-1.0747570033282619585e-06	2.7085540962944529247e-06	9.8867898681142469858e-06	2.5512949739738256378e-06	-5.1361854050178595808e-08	1.7667325686268329582e-07
r071108_050643.rf.pcm.dzTf8p	54412.22412182017311	1288.3480219999999008	-8.0358719264441197461e-06	-8.0338023973462212298e-06	0.17091519141964625628	1.4429930853216452736e-07	-1.1297844404754028086e-06	2.8472317641922871254e-06	9.8867898658375342319e-06	2.5512949740557697227e-06	-5.6755937870968065367e-08	1.9522769530233076671e-07
r071108_050643.rf.pcm.dzTf8p	54412.22412173001927	1263.5909420000000409	-8.294557820979570926e-06	-8.2927952650809683454e-06	0.21319052011871755803	-6.5408519507156094279e-08	-1.1744890463595746024e-06	2.9598942982151121601e-06	9.8867898639401973707e-06	2.5512949741240579424e-06	-6.1336369784885904285e-08	2.1098335369307770855e-07
