This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a060820_013920.rf.pcm.dzTf8p	53967.076017990355769	2994.5	8.8970842945385392871e-06	8.4476229082712545348e-06	9.004096060340591734	9.0602101961010719778e-06	-8.9037325603992317453e-09	4.4236676452123056246e-08	-7.2111918452057204244e-07	2.411761384514101283e-07	0	0
a060820_013920.rf.pcm.dzTf8p	53967.076017990175746	3020.25	-6.6519706096359272566e-06	-7.1042049773610292054e-06	7.4278188459002514321	-6.4917688649341989466e-06	-8.7525571574588457174e-09	4.3485587249579191424e-08	-7.2111918452052524387e-07	2.4117613845141859863e-07	0	0
a060820_013920.rf.pcm.dzTf8p	53967.076017990269758	3052.25	1.4728971442228759862e-06	1.0172967476327128266e-06	8.0462624033870984164	1.6295502972744558195e-06	-8.5699943723471220129e-09	4.257855519287336005e-08	-7.2111918452054970194e-07	2.4117613845141415171e-07	0	0
a060820_013920.rf.pcm.dzTf8p	53967.076017990285862	3084.25	2.8675048653420569705e-06	2.4085174904931496717e-06	6.6057418000902359267	3.0205941302472015689e-06	-8.3930844846518969167e-09	4.1699608592672761822e-08	-7.2111918452055383123e-07	2.4117613845141341056e-07	0	0
a060820_013920.rf.pcm.dzTf8p	53967.07601799039546	3116.25	1.2338788474818152748e-05	1.1876435190815006592e-05	6.6380646101533464787	1.248834034258229955e-05	-8.2215964978646873698e-09	4.0847599782339440181e-08	-7.2111918452058210095e-07	2.4117613845140827542e-07	0	0
a060820_013920.rf.pcm.dzTf8p	53967.07601799038255	3148.25	1.1226853436499056192e-05	1.0761112934815521376e-05	6.0605638815721718515	1.1372851801180175948e-05	-8.0553110952293730353e-09	4.0021439123845682297e-08	-7.2111918452057903046e-07	2.4117613845140891069e-07	0	0
a060820_013920.rf.pcm.dzTf8p	53967.076017990285571	3180.25	2.8527710969141814346e-06	2.3833577475313284498e-06	7.1067454480025418206	2.9949353227388266031e-06	-7.8940199380981531013e-09	3.9220091522181322124e-08	-7.2111918452055383123e-07	2.4117613845141341056e-07	0	0
a060820_013920.rf.pcm.dzTf8p	53967.076017990309527	3206	4.9250378335886837064e-06	4.4528619175894587561e-06	9.5385005811674705711	5.0643131954196779933e-06	-7.7677225608130957563e-09	3.8592604546614514251e-08	-7.2111918452055997222e-07	2.4117613845141229883e-07	0	0
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.15835515768573	1365.9990230000000793	5.1312647423344956025e-06	5.5184504327124878263e-06	14.418114578511120882	5.2164148047215002231e-06	-3.6005878641605771285e-08	2.1257257134452859916e-07	2.206058773814395436e-07	7.0752133712536352776e-07	0	0
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157578004	1360.9990230000000793	-4.1772800266078563429e-06	-3.7904126473029305314e-06	6.5801816421794026013	-4.0921832345623464894e-06	-3.6270919370988392102e-08	2.1413732664058107907e-07	2.206058773792505193e-07	7.0752133712535992787e-07	0	0
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157515849	1352.9990230000000793	-9.5476318365161510972e-06	-9.1613783343013535583e-06	7.01738327653948879	-9.4627187287810168667e-06	-3.670111214947748066e-08	2.166771114898827037e-07	2.206058773779869579e-07	7.0752133712535844557e-07	0	0
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157507728	1344.9990230000000793	-1.0248818337988865798e-05	-9.8631788325750128628e-06	7.1334368961682068644	-1.0164081335161483222e-05	-3.7139004042514708337e-08	2.1926235060024793333e-07	2.2060587737783123619e-07	7.0752133712535781029e-07	0	0
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157520706	1336.9990230000000793	-9.1267289489886880217e-06	-8.7417033206649568599e-06	5.9367926541699338472	-9.0421600474216650215e-06	-3.7584779872538294896e-08	2.218941351313537153e-07	2.2060587737809262526e-07	7.0752133712535833969e-07	0	0
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157601861	1328.9990230000000793	-2.1133173901649541146e-06	-1.7289057586421598358e-06	6.1721316031508832722	-2.0289086352318375431e-06	-3.8038630041212416368e-08	2.2457358918297955238e-07	2.206058773797362927e-07	7.0752133712536077491e-07	0	0
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157538814	1320.9990230000000793	-7.5607263372904031555e-06	-7.1769285828577372258e-06	5.2123100686069498977	-7.4764693387536059846e-06	-3.8500750733741921473e-08	2.2730187099553360984e-07	2.2060587737845684943e-07	7.0752133712535918672e-07	0	0
m2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355157578839	1315.9990230000000793	-4.1014508829925898619e-06	-3.7182670056500433655e-06	8.6111813953762954554	-4.0175146466596908092e-06	-3.8793865620775170482e-08	2.2903237133634966781e-07	2.2060587737926878345e-07	7.0752133712536013963e-07	0	0
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355348160111	1429.9990230000000793	1.0898666579841363526e-05	1.1296945034026315099e-05	10.16219454015353918	1.0991758616688255194e-05	-3.2855093166247644846e-08	1.939708736573872462e-07	2.2060588125315371833e-07	7.0752133713117872658e-07	0	0
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355348000949	1424.9990230000000793	-2.8546369443802001633e-06	-2.4566539365015071528e-06	5.7935898115439963263	-2.7616093871251636344e-06	-3.3086059877420854656e-08	1.953344617759210625e-07	2.2060588124992350525e-07	7.0752133713117375027e-07	0	0
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355348080509	1416.9990230000000793	4.0209404131120456075e-06	4.4182981713726269575e-06	5.9053712740279005189	4.113717365549475633e-06	-3.3460704679544532664e-08	1.9754630087341812006e-07	2.2060588125154202639e-07	7.0752133713117607961e-07	0	0
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347998132	1408.9990230000000793	-3.0971652019097575966e-06	-2.7001030096662491729e-06	6.6296759155222728666	-3.0043027711228110742e-06	-3.3841749044467551168e-08	1.997959218971990054e-07	2.2060588124987562142e-07	7.0752133713117396202e-07	0	0
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355348026397	1400.9990230000000793	-6.5436402535722642498e-07	-2.5762014418677265085e-07	5.7690840666317129148	-5.6143231512891023604e-07	-3.4229339559457049925e-08	2.0208419027758100756e-07	2.2060588125044080415e-07	7.0752133713117470318e-07	0	0
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347993552	1392.9990230000000793	-3.4919656237599708871e-06	-3.0958357393904638569e-06	6.3208184366484410077	-3.3992536228571591434e-06	-3.4623627034231992601e-08	2.0441199636689137117e-07	2.2060588124977344807e-07	7.0752133713117332675e-07	0	0
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347964445	1384.9990230000000793	-6.0066057428419697181e-06	-5.6110781236129504408e-06	6.9138639524410576698	-5.9140948674673281181e-06	-3.5024766645967425221e-08	2.0678025630567442263e-07	2.2060588124919127174e-07	7.0752133713117311499e-07	0	0
n2006-08-24-03:40:30.rf.pcm.dzTf8p	53971.158355347682118	1379.9990230000000793	-3.0403285595185170383e-05	-3.0007769587905813185e-05	14.119341520977135573	-3.031053206912908356e-05	-3.527902927133398857e-08	2.0828137953135243246e-07	2.2060588124345053241e-07	7.0752133713116411527e-07	0	0
a060825_002056.rf.pcm.dzTf8p	53972.02089179621246	1474.5	-2.4789492493315499292e-05	-2.4777491529368396639e-05	10.597635732801350628	-2.5103296696002742082e-05	-2.8705952032200464066e-08	1.8244266684127838471e-07	2.370754894153920751e-07	7.075429766936987456e-07	0	0
a060825_002056.rf.pcm.dzTf8p	53972.020891796508703	1449.4499510000000555	8.108475817510950122e-07	8.2162067180715649317e-07	8.8631367603350685869	4.9681629761877012267e-07	-2.9706744483427312884e-08	1.8880327260365182785e-07	2.3707548942065985241e-07	7.0754297669370435719e-07	0	0
a060825_002056.rf.pcm.dzTf8p	53972.02089179649127	1416.75	-6.9406564030084924926e-07	-6.8481622957456388934e-07	9.4762126762567877591	-1.00823345766560774e-06	-3.1093890580467071399e-08	1.9761937572248104182e-07	2.3707548942035709107e-07	7.0754297669370425132e-07	0	0
a060825_002056.rf.pcm.dzTf8p	53972.020891796325348	1384.75	-1.5029997779905439257e-05	-1.5022590120160357944e-05	8.0900257619738535908	-1.5344553654497278344e-05	-3.2547584331623233455e-08	2.0685842706438853193e-07	2.3707548941738980231e-07	7.0754297669370096906e-07	0	0
a060825_002056.rf.pcm.dzTf8p	53972.020891796527643	1352.75	2.4526735909452380328e-06	2.4582396194199681585e-06	8.8419556356672401876	2.1378341580077286823e-06	-3.4105657259913232133e-08	2.1676086750516093237e-07	2.3707548942099887735e-07	7.0754297669370488659e-07	0	0
a060825_002056.rf.pcm.dzTf8p	53972.020891796301246	1320.75	-1.7108379704449432145e-05	-1.7105280556863208832e-05	14.004267780696089574	-1.7424013328690965365e-05	-3.5778346840368481045e-08	2.2739176201029376558e-07	2.3707548941697118274e-07	7.0754297669370001615e-07	0	0
a060825_002056.rf.pcm.dzTf8p	53972.020891796361553	1288.6899410000000898	-1.189430893483566913e-05	-1.1893972353865814637e-05	17.670957620184239545	-1.2210902792773973534e-05	-3.7580679761028905458e-08	2.3884661375164522556e-07	2.3707548941803397086e-07	7.0754297669370139258e-07	0	0
a060828_234916.rf.pcm.dzTf8p	53975.997515296956461	1474.5	3.824829188452129734e-06	3.7298423171598802383e-06	5.9766211614949495967	3.3464975131413626958e-06	-1.3883909657292295836e-08	1.8247808858498432898e-07	2.7979308442465600731e-07	7.0753466510183672462e-07	0	0
a060828_234916.rf.pcm.dzTf8p	53975.997515297013813	1449.4499510000000555	8.7802224713608753183e-06	8.6843038907487348194e-06	4.6186775321087987223	8.3014431296200812933e-06	-1.4367952547307137282e-08	1.888399292763974347e-07	2.7979308442480683212e-07	7.0753466510183545407e-07	0	0
a060828_234916.rf.pcm.dzTf8p	53975.997515297078031	1416.75	1.4329168101780339175e-05	1.4232032660672670058e-05	4.6492724312852127255	1.3849842806088268175e-05	-1.5038859091745815752e-08	1.9765774406580753148e-07	2.7979308442499386758e-07	7.075346651018342894e-07	0	0
a060828_234916.rf.pcm.dzTf8p	53975.997515296938001	1384.75	2.2338045012361814966e-06	2.1351344871140140376e-06	3.8302709602144173751	1.7536477254879197898e-06	-1.5741952049669797815e-08	2.0689858919485058237e-07	2.7979308442461021459e-07	7.0753466510183735989e-07	0	0
a060828_234916.rf.pcm.dzTf8p	53975.997515296921492	1352.75	8.094348743523937075e-07	7.0891209585350250104e-07	4.1515171041898515369	3.2817891117775816523e-07	-1.6495528999975928733e-08	2.1680295222157100477e-07	2.7979308442456643358e-07	7.0753466510183746577e-07	0	0
a060828_234916.rf.pcm.dzTf8p	53975.997515297037438	1320.75	1.0827622996006665079e-05	1.0725269360211305824e-05	5.2352826055341070699	1.0345345187929771831e-05	-1.7304541394493585552e-08	2.2743591074400689087e-07	2.7979308442487374772e-07	7.0753466510183492467e-07	0	0
a060828_234916.rf.pcm.dzTf8p	53975.997515297048182	1288.75	1.1758179021853048207e-05	1.1653358864301665674e-05	5.0823080316782114352	1.1274304713584080172e-05	-1.817456295848003505e-08	2.3887072096381077118e-07	2.7979308442491170538e-07	7.0753466510183481879e-07	0	0
a060828_234916.rf.pcm.dzTf8p	53975.997515296905171	1263	-5.9407286746535919526e-07	-7.0103082085829361845e-07	5.5977147439704628695	-1.0793363322570413339e-06	-1.892320227692246831e-08	2.4871018802159251294e-07	2.7979308442451635275e-07	7.0753466510183778341e-07	0	0
a060830_000228.rf.pcm.dzTf8p	53977.016386093183574	1474.5	3.4791743682147661077e-06	3.9786697580908159954e-06	4.4151038084197713474	3.5898580283663961407e-06	-8.8320575785806852219e-09	1.824922291669596973e-07	2.8020815805184670894e-07	7.0751163846501068529e-07	0	0
a060830_000228.rf.pcm.dzTf8p	53977.016386093194019	1449.4499510000000555	4.3824974991011321928e-06	4.8810719536311776335e-06	2.9371373937750919758	4.4925681411132571043e-06	-9.1399747850667228086e-09	1.8885456284977890103e-07	2.8020815805183342111e-07	7.0751163846501036765e-07	0	0
a060830_000228.rf.pcm.dzTf8p	53977.01638609313936	1416.75	-3.3823504114544418424e-07	1.5880460094846828371e-07	2.5947115126476347768	-2.2927242362697218205e-07	-9.5667627276466832744e-09	1.9767306094880258463e-07	2.8020815805193331806e-07	7.0751163846501195584e-07	0	0
a060830_000228.rf.pcm.dzTf8p	53977.016386093152299	1384.75	7.8148000343088462274e-07	1.2766814858682387201e-06	2.1840368536284886503	8.8905172417723263594e-07	-1.001402561206068319e-08	2.0691462216890594223e-07	2.8020815805191293633e-07	7.0751163846501174408e-07	0	0
a060830_000228.rf.pcm.dzTf8p	53977.016386093127995	1352.75	-1.3161479495171932989e-06	-8.2309503689527143788e-07	1.9439871409802109703	-1.2102454210060529967e-06	-1.0493403192339842198e-08	2.1681975270397636725e-07	2.8020815805196756996e-07	7.0751163846501227347e-07	0	0
a060830_000228.rf.pcm.dzTf8p	53977.016386093135573	1320.75	-6.5898785581861426482e-07	-1.6839416259263454222e-07	2.0863694795245395497	-5.5502990462980885014e-07	-1.1008045265934969847e-08	2.2745353519504347138e-07	2.802081580519554468e-07	7.0751163846501206172e-07	0	0
a060830_000228.rf.pcm.dzTf8p	53977.016386093145847	1288.75	2.3144325762106597777e-07	7.1927785584448174944e-07	1.8098420839035656016	3.3319556602198270285e-07	-1.1561497480580320326e-08	2.3888923152052589323e-07	2.8020815805192553595e-07	7.0751163846501184996e-07	0	0
a060830_000228.rf.pcm.dzTf8p	53977.016386093158594	1263	1.3352001314922616481e-06	1.8205756300305567354e-06	2.1404983719476056159	1.4349695767812376691e-06	-1.2037734053728060426e-08	2.4872946105774497039e-07	2.8020815805189329575e-07	7.0751163846501142644e-07	0	0
a060831_011928.rf.pcm.dzTf8p	53978.059448651697259	1474.5	6.5622627573774301798e-06	7.1767357221085001288e-06	11.020081597605967616	6.786951400106152312e-06	-3.1414087207572440394e-09	1.8250841673156849539e-07	2.7549010147195123003e-07	7.0748391784900865241e-07	0	0
a060831_011928.rf.pcm.dzTf8p	53978.059448651615583	1449.4499510000000555	-4.9394853243758266272e-07	1.1929667811323443034e-07	8.9384474264091657858	-2.7037812311341835092e-07	-3.2509294970370501171e-09	1.8887131477094937591e-07	2.754901014725360004e-07	7.0748391784901098175e-07	0	0
a060831_011928.rf.pcm.dzTf8p	53978.059448651850655	1416.75	1.9819750636791071404e-05	2.0431153976649898128e-05	9.0514134272028652362	2.0041630976445154909e-05	-3.4027305172644059068e-09	1.9769059509510483926e-07	2.7549010147085379297e-07	7.0748391784900420549e-07	0	0
a060831_011928.rf.pcm.dzTf8p	53978.05944865155654	1384.75	-5.5919401482214241991e-06	-4.9823844251740419399e-06	8.0182452947460909343	-5.3717483417778049064e-06	-3.5618141203428637558e-09	2.0693297606719820391e-07	2.7549010147295199946e-07	7.0748391784901267582e-07	0	0
a060831_011928.rf.pcm.dzTf8p	53978.059448651659132	1352.75	3.2748275179128660831e-06	3.8822405369750564139e-06	6.8979994836970988104	3.4930471266092831752e-06	-3.7323203576016023683e-09	2.1683898521469521653e-07	2.7549010147222101002e-07	7.0748391784900949944e-07	0	0
a060831_011928.rf.pcm.dzTf8p	53978.059448651641596	1320.75	1.7623480931300077234e-06	2.3669924403239511533e-06	8.048840247853805252	1.9779820791609074087e-06	-3.9153695604611159673e-09	2.2747371095162568347e-07	2.7549010147235102958e-07	7.0748391784901013472e-07	0	0
a060831_011928.rf.pcm.dzTf8p	53978.05944865161123	1288.5880130000000463	-8.5832768132108366701e-07	-2.5675283928857834848e-07	5.5318179846897352903	-6.4556531320797842354e-07	-4.113256804314955544e-09	2.3897049176978704585e-07	2.7549010147256119963e-07	7.0748391784901098175e-07	0	0
a060831_011928.rf.pcm.dzTf8p	53978.059448651290978	1263	-2.8527849784626476896e-05	-2.7928730690376132871e-05	12.91108595366869416	-2.8317374809209843699e-05	-4.2816118922891268122e-09	2.4875152404768114897e-07	2.7549010147484612395e-07	7.0748391784901976972e-07	0	0
a060914_224546.rf.pcm.dzTf8p	53992.953728007686696	1474.5	-1.2111574019254055487e-05	-1.1381952891748052559e-05	9.0502366980177413325	-1.1159603719575815766e-05	1.155852331236924435e-07	1.8280185798980978244e-07	-4.5537003454708306753e-07	7.0780811520375856767e-07	0	0
a060914_224546.rf.pcm.dzTf8p	53992.953728007962443	1449.3409420000000409	1.1714361150329106397e-05	1.2442447465399004927e-05	20.861072159276737636	1.2660748927949905081e-05	1.1963294276953840384e-07	1.8920344427749646332e-07	-4.5537003457159238938e-07	7.0780811520377815531e-07	0	0
a060914_224546.rf.pcm.dzTf8p	53992.953728007637604	1416.75	-1.6349662935749730157e-05	-1.5623418251950228408e-05	12.209755126042017181	-1.5410684174016454598e-05	1.2520032735780998828e-07	1.9800844661125284137e-07	-4.553700345427376297e-07	7.0780811520375496778e-07	0	0
a060914_224546.rf.pcm.dzTf8p	53992.953728007660906	1384.75	-1.4333907846926268269e-05	-1.3610118791198077094e-05	9.1502586795016469523	-1.3403238047472481364e-05	1.3105366156807129301e-07	2.0726568769748165783e-07	-4.5537003454482085429e-07	7.0780811520375666185e-07	0	0
a060914_224546.rf.pcm.dzTf8p	53992.95372800778048	1352.741942999999992	-4.0003626364340665362e-06	-3.2790293284879986152e-06	5.1164331272329564015	-3.0784238401939623005e-06	1.3732891701025800746e-07	2.1719021112468986634e-07	-4.5537003455544815316e-07	7.0780811520376513218e-07	0	0
a060914_224546.rf.pcm.dzTf8p	53992.953728007882795	1320.75	4.8426229188665488597e-06	5.5608867216511901444e-06	2.8394694681067291775	5.7547587194269062576e-06	1.4406240753765072607e-07	2.2783944845107309254e-07	-4.5537003456452067012e-07	7.0780811520377243784e-07	0	0
a060914_224546.rf.pcm.dzTf8p	53992.953728007795025	1288.75	-2.7372548579744406201e-06	-2.0223669003421988244e-06	1.6698138424106652167	-1.835737937697402058e-06	1.5130544266078372229e-07	2.3929454736267197702e-07	-4.5537003455673431975e-07	7.0780811520376597921e-07	0	0
a060914_224546.rf.pcm.dzTf8p	53992.953728007792737	1263	-2.9318621555900480031e-06	-2.2200444213841679313e-06	1.9204528985847955092	-2.0396479719279311087e-06	1.5753795584913211967e-07	2.491514725077121544e-07	-4.5537003455652277328e-07	7.0780811520376608509e-07	0	0
a060914_231510.rf.pcm.dzTf8p	53992.974289916506567	1474.5	-8.930399730923718756e-06	-8.1925998404157067171e-06	14.552623808062158162	-7.9685965942476336075e-06	1.1575873631290112387e-07	1.8280215641189079565e-07	-4.5719761173212806469e-07	7.0780957824735377835e-07	0	0
a060914_231510.rf.pcm.dzTf8p	53992.974289916679716	1449.3449709999999868	6.0307951949897240936e-06	6.7673674510283263242e-06	19.397220244492693553	6.9873175777402045768e-06	1.1981185578451568661e-07	1.8920270122543033213e-07	-4.571976117475477701e-07	7.0780957824736606033e-07	0	0
a060914_231510.rf.pcm.dzTf8p	53992.974289916630521	1416.75	1.7822592348556065652e-06	2.5169893807805518265e-06	9.2232158904624981233	2.7313630996560789678e-06	1.2538826361646651457e-07	1.9800876985792649797e-07	-4.5719761174314748688e-07	7.0780957824736235456e-07	0	0
a060914_231510.rf.pcm.dzTf8p	53992.974289916400046	1384.75	-1.812824574888630007e-05	-1.7395970752189403303e-05	11.639041303858158827	-1.7187459153890860727e-05	1.3125038417298840459e-07	2.0726602605649610455e-07	-4.57197611722684812e-07	7.0780957824734604917e-07	0	0
a060914_231510.rf.pcm.dzTf8p	53992.974289916654005	1352.741942999999992	3.8161295636679232067e-06	4.5459486928718873343e-06	9.7209723655316135904	4.7481756160615241664e-06	1.3753505930447181227e-07	2.1719056568538275702e-07	-4.5719761174526247521e-07	7.078095782473641545e-07	0	0
a060914_231510.rf.pcm.dzTf8p	53992.974289916531117	1320.75	-6.7983041595480775355e-06	-6.0715545355055595216e-06	5.1587953161883559616	-5.876071210389419945e-06	1.4427865736704498979e-07	2.2783982039652525547e-07	-4.5719761173433839717e-07	7.0780957824735579005e-07	0	0
a060914_231510.rf.pcm.dzTf8p	53992.974289916651951	1288.75	3.6448497151878068644e-06	4.3685298340688998441e-06	3.2536758847963724861	4.5567592516634722923e-06	1.5153256489935244298e-07	2.3929493800845072839e-07	-4.57197611745078722e-07	7.078095782473641545e-07	0	0
a060914_231510.rf.pcm.dzTf8p	53992.974289916681002	1263	6.1581809161529172902e-06	6.8784845913275158502e-06	3.6290509513999054114	7.0604721402077023701e-06	1.5777443361633881531e-07	2.4915187924481371514e-07	-4.5719761174767916609e-07	7.0780957824736606033e-07	0	0
a060915_231339.rf.pcm.dzTf8p	53993.973088796158713	2994.5	1.86808024925793263e-05	1.932271928273703944e-05	9.5729782950991744173	1.9902961505049070706e-05	3.0078328577492053489e-08	4.4326345633492238919e-08	-7.2775618014067715069e-07	2.3996939260931708355e-07	0	0
a060915_231339.rf.pcm.dzTf8p	53993.973088795873487	3020.25	-5.962967437549538114e-06	-5.3234980154165127631e-06	6.5432510364877645159	-4.7427450967850786342e-06	2.9567632258022487141e-08	4.3573733948714462739e-08	-7.2775618014061044685e-07	2.3996939260932931259e-07	0	0
a060915_231339.rf.pcm.dzTf8p	53993.973088795797729	3052.25	-1.2505492052642627619e-05	-1.1869714392518637677e-05	6.4365857754929374224	-1.1288344745633069778e-05	2.8950904003871034675e-08	4.2664863308540669256e-08	-7.2775618014059276503e-07	2.399693926093325419e-07	0	0
a060915_231339.rf.pcm.dzTf8p	53993.973088795948431	3084.25	5.197008093535808767e-07	1.1524090840269693748e-06	7.7165694712490271456	1.734376362713832442e-06	2.8353272202611124567e-08	4.1784135055006093435e-08	-7.2775618014062802278e-07	2.3996939260932608328e-07	0	0
a060915_231339.rf.pcm.dzTf8p	53993.973088796021361	3116.25	6.8252315178830785464e-06	7.4542560511724519519e-06	7.4730708064356763387	8.0368026455538463636e-06	2.7773956508096826438e-08	4.0930399195114596624e-08	-7.2775618014064506932e-07	2.3996939260932295984e-07	0	0
a060915_231339.rf.pcm.dzTf8p	53993.973088795973794	3148.25	2.7183429078619789114e-06	3.343999496913142753e-06	7.8059959801129306101	3.9271078317718973346e-06	2.7212216030725539595e-08	4.0102563882106114782e-08	-7.2775618014063395201e-07	2.3996939260932502449e-07	0	0
a060915_231339.rf.pcm.dzTf8p	53993.973088796090213	3180.25	1.278172150531385612e-05	1.340368609293435916e-05	7.7391954550238351018	1.3987339296856357735e-05	2.6667346967508968838e-08	3.9299591922800348638e-08	-7.277561801406613747e-07	2.3996939260932004817e-07	0	0
a060915_231339.rf.pcm.dzTf8p	53993.973088796029863	3206	7.569372895571097001e-06	8.1888817354094612253e-06	10.07506003995759869	8.7729615934326905339e-06	2.6240692866264047091e-08	3.8670833010733355693e-08	-7.277561801406471869e-07	2.3996939260932258927e-07	0	0
n2006-09-15-23:13:41.rf.pcm.dzTf4p	53993.973348891641223	679.19500700000003235	-1.8680485928100878964e-06	-1.2144167819978483763e-06	7.278598263397651813	2.3146100395370532426e-08	5.8468344314289886622e-07	8.6163156897382932299e-07	-1.9396819547872716059e-06	1.5529616409897001598e-06	0	0
n2006-09-15-23:13:41.rf.pcm.dzTf4p	53993.973348891658237	692.09301800000002913	-4.0586543005159660995e-07	2.557472617755260522e-07	5.8196113416781898309	1.5148996790569937641e-06	5.6309390825418504184e-07	8.2981567776248316756e-07	-1.9396819547868065848e-06	1.5529616409897005833e-06	0	0
n2006-09-16-22:08:38.rf.pcm.dzTf8p	53994.927840735248761	663.77502400000003036	-2.9377478578156685738e-06	-2.661253137214089727e-06	7.1151568429549865158	-1.5157323147555676789e-06	6.4986671032899676714e-07	9.0220426519148644063e-07	-1.9128231620386726463e-06	1.5529736422043878773e-06	0	0
n2006-09-16-22:08:38.rf.pcm.dzTf8p	53994.927840735158906	675.10900900000001457	-1.0710123268473662514e-05	-1.0425954605402271217e-05	8.6656712390277803593	-9.2587965321119938863e-06	6.2822945949979613578e-07	8.7216545927664101246e-07	-1.9128231620412272976e-06	1.5529736422043866067e-06	0	0
n2006-09-16-22:08:38.rf.pcm.dzTf8p	53994.927840735307761	681.01300000000003365	2.149289619291945278e-06	2.4371298132436281578e-06	4.3922236493913917599	3.6151334456008593718e-06	6.1738390042862487562e-07	8.571086645495908702e-07	-1.9128231620370099206e-06	1.5529736422043885126e-06	0	0
n2006-09-16-22:08:38.rf.pcm.dzTf8p	53994.927840735278934	688.99902299999996558	-3.4664508545363525027e-07	-5.3881903698871018568e-08	1.8893970822261425546	1.1383506842244301006e-06	6.0315494486337405126e-07	8.3735473009629231627e-07	-1.9128231620378290014e-06	1.5529736422043885126e-06	0	0
n2006-09-16-22:08:38.rf.pcm.dzTf8p	53994.927840735243247	696.49902299999996558	-3.4350859848451555844e-06	-3.1377183657820097019e-06	1.9373395920495637412	-1.9325659998776053836e-06	5.9023516688328136244e-07	8.1941831542455905564e-07	-1.9128231620388395118e-06	1.5529736422043878773e-06	0	0
n2006-09-16-22:08:38.rf.pcm.dzTf8p	53994.927840735285205	704.99902299999996558	1.8539074420139013893e-07	4.8797667766304728399e-07	2.6499410329359753824	1.7072758846075387929e-06	5.7608832584200324348e-07	7.9977837984259521092e-07	-1.9128231620376485834e-06	1.5529736422043883008e-06	0	0
n2006-09-16-22:08:38.rf.pcm.dzTf8p	53994.927840735289703	711.4890139999999974	5.7037152682605723568e-07	8.7664084253927315034e-07	7.2884047487376779628	2.1064019282464629155e-06	5.65626447079183438e-07	7.8525424513646988573e-07	-1.9128231620375270342e-06	1.5529736422043885126e-06	0	0
a060916_220836.rf.pcm.dzTf8p	53994.927982771663103	2994.5	-5.7803562415962016452e-06	-5.505569435277929731e-06	6.1101254982765844659	-4.9269568816968076571e-06	3.1931633763339881397e-08	4.4330033513095926432e-08	-7.2797981659561578619e-07	2.3992848260583814924e-07	0	0
a060916_220836.rf.pcm.dzTf8p	53994.92798277173738	3020.25	6.4060215447529847092e-07	9.1293345243308522727e-07	6.291133163750128432	1.4920881693785785492e-06	3.1389470398985891552e-08	4.3577359212255510337e-08	-7.2797981659563304448e-07	2.3992848260583497286e-07	0	0
a060916_220836.rf.pcm.dzTf8p	53994.927982771682331	3052.25	-4.1127161500926142321e-06	-3.8440683540972116247e-06	5.4431987748947703309	-3.2642589085922231095e-06	3.073474183947778105e-08	4.2668412955527863169e-08	-7.2797981659562012723e-07	2.3992848260583735514e-07	0	0
a060916_220836.rf.pcm.dzTf8p	53994.927982771768843	3084.25	3.3664698624290264598e-06	3.6317410950071186107e-06	6.9311247930060231326	4.2121849959726020673e-06	3.0100286379003168452e-08	4.1787611426839895191e-08	-7.2797981659564045602e-07	2.3992848260583359643e-07	0	0
a060916_220836.rf.pcm.dzTf8p	53994.927982771710678	3116.25	-1.6563904041151972613e-06	-1.3944956152436070743e-06	6.3934887032680398633	-8.1343670348886979967e-07	2.9485275589735691962e-08	4.0933804537517914902e-08	-7.2797981659562679761e-07	2.3992848260583613753e-07	0	0
a060916_220836.rf.pcm.dzTf8p	53994.927982771676032	3148.25	-4.6469007889847117697e-06	-4.3883824438196215125e-06	7.0905840371332846672	-3.8067271794069805917e-06	2.8888922931824104867e-08	4.0105900349962610541e-08	-7.2797981659561885668e-07	2.3992848260583761984e-07	0	0
a060916_220836.rf.pcm.dzTf8p	53994.927982771800519	3180.25	6.1141433752724279919e-06	6.3689780987643286229e-06	7.1099777301977411526	6.9512118048723622906e-06	2.8310481236460369023e-08	3.9302861584700447713e-08	-7.2797981659564786756e-07	2.3992848260583222001e-07	0	0
