This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
t150830_014422.rf.pcm.dzTf8p	57264.093938077423193	1384.875	-1.8402568532104621663e-06	1.6427034416113022565e-06	3.0186731597322706833	-8.0659577757766034787e-07	4.1159240430861042089e-06	7.6091863938189989196e-07	0	0	0	0	0.57608442346099764109
t150830_014422.rf.pcm.dzTf8p	57264.093938016578228	1352.875	1.6733664066584156805e-06	5.0758992972106557673e-06	2.2703541244962295309	2.4295866732425762686e-06	4.3129374478652211032e-06	7.9734087886836962795e-07	0	0	0	0	0.5760844165924936533
t150830_014422.rf.pcm.dzTf8p	57264.093937925231693	1320.875	7.5119903079143368197e-08	3.3920071231438938112e-06	1.4873436249159035505	5.3418956794674716759e-07	4.5244423790942882481e-06	8.3644219407081312784e-07	0	0	0	0	0.57608440611511468887
t150830_014422.rf.pcm.dzTf8p	57264.093937864332656	1288.8709719999999379	-1.0732598856445736084e-06	2.1530704277279106651e-06	2.284472993884098635	-9.3223018453991811969e-07	4.7519254361649703892e-06	8.7849741559420873157e-07	0	0	0	0	0.57608439913019537926
t150830_014422.rf.pcm.dzTf8p	57264.093937803501607	1263.2740479999999934	3.6387876149105215504e-06	6.7886809189799464697e-06	3.1055625529588208877	3.5088588117633189794e-06	4.9464469311137690947e-06	9.1445897095953313028e-07	0	0	0	0	0.57608439226169139147
p150831_070904.rf.pcm.dzTf2p	57265.316463420438694	715.95800799999994979	9.809258486019919296e-06	9.9579884926164701683e-06	2.5867716482270193268	-3.7112304316025643759e-06	1.5335843748116176149e-05	2.8473051116761900517e-06	0	0	0	0	0.71576004370581358671
t150831_070850.rf.pcm.dzTf1p	57265.319232555554049	3115.3540039999998044	-5.1139328803560103238e-06	-2.0850199754964206263e-06	1.6419519844479459891	-1.2283557374816963859e-06	8.0996058588241736407e-07	1.5038150067378026141e-07	0	0	0	0	0.71607642224989831448
t150901_063759.rf.pcm.dzTf2p	57266.297569935296782	1426.2740479999999934	-1.9198580993791387845e-06	8.1973735238774022567e-07	1.3830977276105920204	-1.3651630484510266531e-06	3.8515252247359084832e-06	7.1753666808506088981e-07	0	0	0	0	0.82785314810462296009
t150901_063759.rf.pcm.dzTf2p	57266.297569722178196	1312.1359860000000026	-1.8130568839679709576e-06	6.3893327711963185275e-07	1.7827243940092671881	-2.2451713221945045229e-06	4.5507294232112779802e-06	8.4779795918080878049e-07	0	0	0	0	0.82785312377382069826
t150920_002443.rf.pcm.dzTf8p	57285.037837069152264	1448.7950439999999617	3.2644840394263500104e-07	3.2937663322446885319e-06	1.4113305919866387939	1.4678024292437204673e-06	3.492588726898109669e-06	6.9679241665759472708e-07	0	0	0	0	0.96896085550542920828
t150920_002443.rf.pcm.dzTf8p	57285.037837038691535	1416.741942999999992	-8.4936368631867657771e-07	2.0464397558384405121e-06	0.67097855365456204879	6.0651845171883604595e-08	3.652412734563698512e-06	7.2867826550316323672e-07	0	0	0	0	0.96896085201296955347
t150920_002443.rf.pcm.dzTf8p	57285.037836977809292	1384.875	1.1942344881404694895e-07	2.9397220529215205429e-06	0.76103608021604618461	7.8391107031627705857e-07	3.8224358065023850888e-06	7.6259888879225945819e-07	0	0	0	0	0.96896084502805024385
t150920_002443.rf.pcm.dzTf8p	57285.037836916904038	1352.8709719999999379	-8.9488779238310105565e-07	1.8449946944082068423e-06	3.3879548546117876917	-4.9380539467057704085e-07	4.0054249129759254876e-06	7.9910631378630389385e-07	0	0	0	0	0.96896083815954625607
t150920_002443.rf.pcm.dzTf8p	57285.037836825584513	1320.8540040000000317	8.6215737078976823017e-07	3.5167096045714952679e-06	1.6567505585678410363	9.8137632753934028642e-07	4.201958100929296586e-06	8.383158642150145858e-07	0	0	0	0	0.96896082768216729164
t150920_002443.rf.pcm.dzTf8p	57285.037836764673557	1288.8630370000000767	-6.3526806012900778156e-07	1.9293524751856875002e-06	1.9119593292674517127	-8.171638097905234649e-07	4.4131411088733525695e-06	8.8044814174904691093e-07	0	0	0	0	0.96896082069724798203
t150920_002443.rf.pcm.dzTf8p	57285.037836703827637	1263.2760009999999511	3.4722191821312353802e-06	5.9607238863209884138e-06	3.4466058613832455393	3.0336251117645514933e-06	4.593723598453578525e-06	9.1647543216624404437e-07	0	0	0	0	0.96896081371232867241
t150921_233332.rf.pcm.dzTf8p	57287.002245934591702	2681.2648930000000291	9.6783734861448320558e-06	3.7825260704229776883e-06	2.0335216557764859147	4.4374621708800815984e-06	1.0116887234400376942e-06	2.0348759527426316904e-07	0	0	0	0	0.19339794246479868889
t150921_233332.rf.pcm.dzTf8p	57287.002245964987779	2781.4199220000000423	5.461087775361297335e-06	-4.4059085656947174374e-07	0.67683910247492529155	2.858924521475739905e-07	9.4014151518009587023e-07	1.8909683555187918112e-07	0	0	0	0	0.1933979459572583437
t150921_233332.rf.pcm.dzTf8p	57287.002245964997751	2908.5	6.3392637508281279478e-06	4.2100957469804287196e-07	1.5601620931968842587	1.2278526601828644632e-06	8.5978173841232001324e-07	1.7293354603952922716e-07	0	0	0	0	0.1933979459572583437
t150921_233332.rf.pcm.dzTf8p	57287.002245995417901	3034.092040999999881	4.2214967715714279217e-06	-1.7222347378221922852e-06	0.81178934871666519335	-8.4568587897893247712e-07	7.9007596505388179624e-07	1.5891316620333037308e-07	0	0	0	0	0.1933979494497179985
t150921_233332.rf.pcm.dzTf8p	57287.002246025868203	3164.5	4.7183046338477094076e-06	-1.2604187612637949945e-06	0.56744898108795549518	-3.2009411887047383479e-07	7.263001815038204448e-07	1.4608552414802416496e-07	0	0	0	0	0.19339795282576233149
t150921_233332.rf.pcm.dzTf8p	57287.002246056312185	3292.5	4.6751920506916469267e-06	-1.3446623280247096243e-06	0.71671061273569347527	-3.4896375629810438866e-07	6.7092625217053636882e-07	1.3494780219199899122e-07	0	0	0	0	0.19339795631822198629
t150921_233332.rf.pcm.dzTf8p	57287.002246056311705	3420.5	4.6816380924682955902e-06	-1.3861001406880148074e-06	0.62061033556351952178	-3.4112707047974912859e-07	6.2165175368887592571e-07	1.2503689879136277599e-07	0	0	0	0	0.19339795631822198629
t150921_233332.rf.pcm.dzTf8p	57287.002246086752777	3523	4.3880579317058655159e-06	-1.7217321406475384443e-06	0.73409054634962733754	-6.4111197220808434763e-07	5.8600465545768750782e-07	1.1786696389150919545e-07	0	0	0	0	0.1933979598106816411
p150921_233344.rf.pcm.dzTf2p	57287.003161992929364	736.43701199999998153	1.961462247225751874e-05	1.0972912195771846859e-05	1.4924197502254250569	-7.7122648852080935319e-07	1.3410763508189797817e-05	2.6974053381734934053e-06	0	0	0	0	0.19350260368082672358
p150921_233344.rf.pcm.dzTf2p	57287.003161658054406	712.14697300000000268	2.1522597106697069674e-05	1.2662033712485995074e-05	1.8691467762392113272	-1.254018759558504958e-08	1.4341198723978721728e-05	2.8845506011341595779e-06	0	0	0	0	0.19350256538018584251
t151006_014049.rf.pcm.dzTf8p	57301.090260103976714	1448.8010249999999814	-1.9098834516607520658e-06	9.6631391126544737995e-07	1.2289091903391318183	-6.07354920997700553e-07	3.2402936561602895374e-06	6.9817626520338978906e-07	0	0	0	0	0.80297775799408555031
t151006_014049.rf.pcm.dzTf8p	57301.090260073547949	1416.7469479999999749	-4.4337206272374831421e-07	2.3613068380260573911e-06	1.7381987773723130974	6.3935521193411983183e-07	3.3885764499890791638e-06	7.3012630978851688565e-07	0	0	0	0	0.80297775461804121733
t151006_014049.rf.pcm.dzTf8p	57301.090260012594779	1384.875	-5.8412115181632665493e-06	-3.1117345402359773173e-06	2.7786428383030870037	-4.9914524807050592466e-06	3.5463427643662235338e-06	7.6411973969481217525e-07	0	0	0	0	0.80297774763312190771
t151006_014049.rf.pcm.dzTf8p	57301.090259951758092	1352.875	-1.1702515423754173943e-06	1.479112233462995419e-06	1.3418349021388191744	-5.703554538828105826e-07	3.7160925112429476061e-06	8.0069520350095209926e-07	0	0	0	0	0.80297774064820259809
t151006_014049.rf.pcm.dzTf8p	57301.090259860466972	1320.875	2.6826102698797361478e-06	5.2472565226063583989e-06	2.4441260070093777657	3.0155529684630823041e-06	3.8983283780404176993e-06	8.3996101359628158246e-07	0	0	0	0	0.80297773017082363367
t151006_014049.rf.pcm.dzTf8p	57301.090259799514389	1288.9510499999998956	-2.6501568369295397623e-06	-1.7513840094656486842e-07	3.3119259147886981332	-2.6023361009528789288e-06	4.093822523903455665e-06	8.820835450520548496e-07	0	0	0	0	0.80297772330231964588
t151006_014049.rf.pcm.dzTf8p	57301.090259738629907	1263.3869629999999233	-2.1128582373807247056e-06	2.863433927964055772e-07	1.9532281989806756783	-2.3082039186149305663e-06	4.261172135308477748e-06	9.1814185885007417071e-07	0	0	0	0	0.80297771631740033627
p151009_205552.rf.pcm.dzTf16p	57304.891730264480334	748.90399200000001656	1.884872444438996295e-05	9.435174188240767612e-06	1.7277528652646405583	-7.6376761287861121397e-07	1.186556662501652043e-05	2.6142793191753804471e-06	0	0	0	0	0.23730225313920527697
p151009_205552.rf.pcm.dzTf16p	57304.891730142738595	738.75402799999994841	2.2030649721914289701e-05	1.2530231990943108273e-05	1.2561192825046378907	2.0030011528121760923e-06	1.2193855662028073785e-05	2.6866095536814118148e-06	0	0	0	0	0.23730223928578197956
p151009_205552.rf.pcm.dzTf16p	57304.891729960076649	726.16400099999998474	2.2520932988280288362e-05	1.2910012347008810055e-05	0.96171490374018175906	1.9562887923932755994e-06	1.262034837851267606e-05	2.7805764990611300371e-06	0	0	0	0	0.23730221844743937254
p151009_205552.rf.pcm.dzTf16p	57304.891729807842633	713.69000200000004952	2.159123939094418295e-05	1.1867667413960693397e-05	0.99657834068509010272	4.6892717615252201485e-07	1.3065365061705312987e-05	2.878624735146123667e-06	0	0	0	0	0.2373022009851410985
p151009_205552.rf.pcm.dzTf16p	57304.891729655645126	703.64697300000000268	2.3796454513083087079e-05	1.3979569057778027687e-05	1.3984804673266650887	2.2052079196390566329e-06	1.3440985962036112658e-05	2.9613833548829104068e-06	0	0	0	0	0.23730218363925814629
t151009_205541.rf.pcm.dzTf4p	57304.892277136988309	2968.7429200000001401	8.2544053566727512658e-06	1.4226365098913769452e-06	1.6225268806315638059	2.3341792334407433883e-06	7.550821003477751614e-07	1.663639130473344729e-07	0	0	0	0	0.23736473429016768932
t151009_205541.rf.pcm.dzTf4p	57304.892277167430198	3228.5	8.1077399949737371555e-06	1.2065998865611418113e-06	0.67786144696714567548	2.2347587086510173702e-06	6.3846600180726604552e-07	1.4067040177368307083e-07	0	0	0	0	0.23736473778262734413
t151009_205541.rf.pcm.dzTf4p	57304.892277197874357	3459	8.1725650784637626617e-06	1.186705968487182198e-06	0.88948851406036089084	2.2971215085731520378e-06	5.5620928381117176465e-07	1.2254714145624585389e-07	0	0	0	0	0.23736474127508699894
t151010_212100.rf.pcm.dzTf8p	57305.909776637785562	1474.3620610000000397	6.0060362738563040722e-06	1.1633773142210135722e-06	2.8796507590487974149	-2.1279438361638829005e-07	3.0427965217345434667e-06	6.7461528216767782166e-07	0	0	0	0	0.35361579980235546827
t151010_212100.rf.pcm.dzTf8p	57305.909776576835057	1449.2130130000000463	4.7595498702932750448e-07	-4.4198110166530649624e-06	2.3279157808166064392	-5.9025059296224305271e-06	3.1493197368665071692e-06	6.9823243419079127403e-07	0	0	0	0	0.35361579281743615866
t151010_212100.rf.pcm.dzTf8p	57305.909776546396227	1416.7469479999999749	9.0352688757638300346e-07	-4.0643753798930342016e-06	2.9013729545788096154	-5.6930632676135054787e-06	3.2953127116176128816e-06	7.3060038607158875119e-07	0	0	0	0	0.35361578932497650385
t151010_212100.rf.pcm.dzTf8p	57305.909776485529232	1384.883057000000008	2.6111211614376302151e-06	-2.4319888756778952768e-06	1.7631765140275161841	-4.2140607498671292189e-06	3.4486966980863755468e-06	7.6460699138813083113e-07	0	0	0	0	0.35361578245647251606
t151010_212100.rf.pcm.dzTf8p	57305.909776424668632	1352.875	4.8761681796374573269e-06	-2.470608728982210666e-07	1.4069870539717890257	-2.1942506025212612256e-06	3.6138145535201817635e-06	8.0121510067563793168e-07	0	0	0	0	0.35361577547155320644
t151010_212100.rf.pcm.dzTf8p	57305.90977633334041	1320.875	5.0138986760921360425e-06	-1.9436083859243630258e-07	1.8402824551783811824	-2.3187707602169314024e-06	3.7910347455216367044e-06	8.4050640634448839175e-07	0	0	0	0	0.35361576499417424202
t151010_212100.rf.pcm.dzTf8p	57305.909776272473202	1288.875	6.7175025645562039987e-06	1.419608438946707331e-06	1.4612817842705811966	-8.9538487502408810947e-07	3.981618137867937045e-06	8.8276045351030627546e-07	0	0	0	0	0.3536157580092549324
t151010_212100.rf.pcm.dzTf8p	57305.909776211555471	1263.4890139999999974	4.0412961105171892039e-06	-1.3318057943077443076e-06	2.1508875410210461787	-3.8084035596212404019e-06	4.1432225892106376987e-06	9.1858960950486782714e-07	0	0	0	0	0.35361575114075094461
t151011_191510.rf.pcm.dzTf2p	57306.822464673270591	1425.9429929999998876	-9.9783952510639602027e-07	-6.1909041728582230223e-07	2.1335107067345959742	-2.187265377387901843e-06	3.2347997839992211453e-06	7.2129797021841710856e-07	0	0	0	0	0.4578919755294919014
t151011_191510.rf.pcm.dzTf2p	57306.822464460222395	1311.4150389999999788	3.3594325082401678897e-06	3.4511550126029047015e-06	2.1682644080988096036	1.2933084730412416312e-06	3.8244713634588046748e-06	8.5278335974651649937e-07	0	0	0	0	0.45789195119868963957
t151023_203400.rf.pcm.dzTf8p	57318.877014504816131	1474.5	-2.6602182157223805198e-06	5.5847307896335485691e-07	0.85762606502510452255	-5.5939345665416867269e-07	2.7844913595146651341e-06	6.7574062114359814803e-07	0	0	0	0	0.83514499804005026817
t151023_203400.rf.pcm.dzTf8p	57318.877014443914319	1448.8010249999999814	-3.5752672900362288178e-06	-4.1059849313711734282e-07	1.1290195405471266099	-1.6281243057136148894e-06	2.884150636473639151e-06	6.9992594338278630731e-07	0	0	0	0	0.83514499105513095856
t151023_203400.rf.pcm.dzTf8p	57318.877014413490109	1416.7469479999999749	-1.6819111214979841135e-06	1.4112387826076101757e-06	0.96291658984599215465	6.1728045149125898562e-08	3.0161355613556258816e-06	7.3195605699686194291e-07	0	0	0	0	0.83514498756267130375
t151023_203400.rf.pcm.dzTf8p	57318.87701435260643	1384.8819579999999405	-1.009447929428302441e-06	2.0088080770720029141e-06	2.2453746316565275087	5.1890295323643467954e-07	3.1565299477327098391e-06	7.6602697930944801329e-07	0	0	0	0	0.83514498069416731596
t151023_203400.rf.pcm.dzTf8p	57318.877014291701862	1352.875	-2.1369034385498685152e-06	8.0154739586326294049e-07	1.3668096835167353742	-8.3948187647772609969e-07	3.3076540962381306447e-06	8.0270180125327833896e-07	0	0	0	0	0.83514497370924800634
t151023_203400.rf.pcm.dzTf8p	57318.877014200380998	1320.875	-7.5404410633121581361e-07	2.0999956943194768564e-06	2.0227342144713600369	2.9676023043011993545e-07	3.4698602877864985254e-06	8.4206601419263658943e-07	0	0	0	0	0.83514496323186904192
t151023_203400.rf.pcm.dzTf8p	57318.877014139466432	1289.5369869999999537	-2.7375652816970671318e-06	2.8997012767817426955e-08	2.1812970794550010645	-1.9449350617021501899e-06	3.6405568983671092214e-06	8.8349068295452943972e-07	0	0	0	0	0.8351449562469497323
t151023_203400.rf.pcm.dzTf8p	57318.877014078658558	1263.5340579999999591	4.4863015551088526026e-06	7.1758212681865636655e-06	3.6801246163690799484	5.0505055015858759202e-06	3.7919405904978293497e-06	9.202284908547314218e-07	0	0	0	0	0.83514494937844574451
t151024_203530.rf.pcm.dzTf8p	57319.87801551330389	1474.5	-9.2092927714756177933e-07	2.5621161602499258188e-06	0.7979333368095725687	1.4653330229165253221e-06	2.7634079612305421011e-06	6.7584174077740308782e-07	0	0	0	0	0.94951108249370008707
t151024_203530.rf.pcm.dzTf8p	57319.878015452405087	1448.8010249999999814	-1.4158307112694844161e-06	2.0135034209867476971e-06	0.84243091789466895136	8.1781559915259057014e-07	2.8623126457312987314e-06	7.0003068217285707217e-07	0	0	0	0	0.94951107550878077745
t151024_203530.rf.pcm.dzTf8p	57319.878015421950654	1416.7469479999999749	-2.0537006111899601035e-06	1.3044229501372222264e-06	0.72956751871212910387	-2.2250443250179510541e-08	2.9932982172845433414e-06	7.3206558885877107675e-07	0	0	0	0	0.94951107201632112265
t151024_203530.rf.pcm.dzTf8p	57319.878015361054089	1384.8979489999999259	-2.3340550414627601147e-06	9.4917736863947774451e-07	0.87173619964657544923	-5.1675504104540966119e-07	3.1325572335820290102e-06	7.6612391692401691126e-07	0	0	0	0	0.94951106503140181303
t151024_203530.rf.pcm.dzTf8p	57319.878015300170457	1352.875	-1.4922546872274959686e-06	1.7111752780294127196e-06	0.6698936797005468069	9.5190647418168204362e-08	3.2826094545083861197e-06	8.028219196974716627e-07	0	0	0	0	0.94951105816289782524
t151024_203530.rf.pcm.dzTf8p	57319.87801520883189	1320.875	-1.3979013259545162276e-06	1.7208149486830011067e-06	1.0877628580193372532	-5.6147693102042910151e-08	3.4435874656821856213e-06	8.4219202320285521161e-07	0	0	0	0	0.94951104768551886082
t151024_203530.rf.pcm.dzTf8p	57319.878015147944804	1288.9389650000000529	-8.4492818634895585197e-07	2.1844701053540817861e-06	0.83700417974378382713	2.3474994260693124361e-07	3.6163449866442921469e-06	8.844430204861766297e-07	0	0	0	0	0.9495110407005995512
t151024_203530.rf.pcm.dzTf8p	57319.878015087044908	1263.8229980000000978	-1.4137999974423712166e-06	1.5413210116765551234e-06	1.6317734104700238884	-5.5356269926322872752e-07	3.7615085348369254554e-06	9.1994540920274352778e-07	0	0	0	0	0.94951103371568024158
p151025_032432.rf.pcm.dzTf4p	57320.161472989934392	736.04303000000004431	8.7626303527114216204e-06	9.2429356731863114666e-06	1.1679912454423675428	-1.5628637728005492198e-07	1.1065846874363507993e-05	2.7123504412001866781e-06	0	0	0	0	0.98189658601768314838
p151025_032432.rf.pcm.dzTf4p	57320.161472655033798	711.15197799999998551	9.7535514570856222324e-06	1.001194428302513514e-05	1.6493084013787548958	-1.7546634416485953113e-07	1.1854035451087136275e-05	2.9055433864735850251e-06	0	0	0	0	0.98189654783345758915
t151025_032421.rf.pcm.dzTf8p	57320.162110901097304	2908.5	-3.7675654551323450057e-06	-6.0181437863316829896e-07	0.80054344446449654527	3.5612942320988605114e-07	7.0868102205408725437e-07	1.7370571775034174041e-07	0	0	0	0	0.98196946852840483189
t151025_032421.rf.pcm.dzTf8p	57320.162110931553823	3034.092040999999881	-2.8604592860132949353e-06	2.7950753725587314214e-07	0.61345397509915011725	1.2949068031553282362e-06	6.5122555799768651044e-07	1.596227350189577795e-07	0	0	0	0	0.98196947202086448669
t151025_032421.rf.pcm.dzTf8p	57320.162110961986496	3164.5	-4.0042837675126804324e-06	-8.9930390178760677357e-07	1.2994572422469887751	1.6866299319755453079e-07	5.9865792891198030011e-07	1.4673781580421595196e-07	0	0	0	0	0.98196947539690881968
t151025_032421.rf.pcm.dzTf8p	57320.162110992418796	3292.5	-5.173582500970781099e-06	-2.1103455544989652124e-06	1.8116661553451616218	-9.9673631666686000259e-07	5.5301558606503639471e-07	1.3555036241091752928e-07	0	0	0	0	0.98196947888936847448
t151025_032421.rf.pcm.dzTf8p	57320.162110992446454	3420.5	-2.7362257849164634025e-06	2.7912922096933888456e-07	0.75351520677172290075	1.4333533036787231455e-06	5.1240074118775734355e-07	1.2559520548390196513e-07	0	0	0	0	0.98196947888936847448
t151025_032421.rf.pcm.dzTf8p	57320.162111022877745	3523	-3.9926936739880342098e-06	-1.0190815921401256369e-06	0.67479441381326565885	1.6452485694892438285e-07	4.8301837480809158475e-07	1.1839325585349496689e-07	0	0	0	0	0.98196948238182812929
t151106_204302.rf.pcm.dzTf8p	57332.883526630731225	1474.5	1.086861747559098049e-06	5.61531982094474619e-07	2.6917547138167932097	-2.5518330607173616017e-07	2.4833401120633523837e-06	6.7721080509489338796e-07	0	0	0	0	0.43541306536644697189
t151106_204302.rf.pcm.dzTf8p	57332.88352656987259	1448.7080080000000635	3.381902454535110116e-06	2.8022386350063008119e-06	2.2497188870578681552	1.8963122058817128089e-06	2.5725512530217296074e-06	7.0153882498950567865e-07	0	0	0	0	0.43541305838152766228
t151106_204302.rf.pcm.dzTf8p	57332.883526539359686	1416.7449950000000172	-2.6494698973465135991e-06	-3.299738897536418556e-06	2.3735308809673183461	-4.3230527759147450507e-06	2.6899387022754680992e-06	7.3355056921053745072e-07	0	0	0	0	0.43541305488906800747
