This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
t110520_154049.rf.pcm.dzTf8p	55701.682323958245611	1384.9370120000000952	-2.2905069666727508947e-06	-2.2906082778021645451e-06	1.6685135078686887944	-6.1294527017685775677e-07	-1.4580841897054576827e-07	1.9434291908599680989e-06	-3.5521830590068980387e-07	7.8598614309200249245e-07	0	0
t110520_154049.rf.pcm.dzTf8p	55701.682323851261309	1352.9370120000000952	-2.5611357007440729291e-06	-2.5609311250700291786e-06	1.7742146475276923123	-8.7628915227399214851e-07	-1.5278738262447955304e-07	2.0364493344646671544e-06	-3.5521830741748626089e-07	7.8598614308919224889e-07	0	0
t110520_154049.rf.pcm.dzTf8p	55701.68232379782053	1320.9570309999999154	1.7426243407423336693e-06	1.7425219619598655719e-06	1.6997766368517723823	3.4346513612836547942e-06	-1.6027480839456167392e-07	2.1362465957131506196e-06	-3.5521830817515633224e-07	7.8598614308778882118e-07	0	0
t110520_154049.rf.pcm.dzTf8p	55701.682323690777974	1288.7320560000000569	-3.5608897072731527655e-06	-3.5609921112757717546e-06	1.8681668607995753906	-1.8607470958986110114e-06	-1.6839042293031013951e-07	2.2444167575711909157e-06	-3.5521830969277938754e-07	7.8598614308497635416e-07	0	0
t110520_154049.rf.pcm.dzTf8p	55701.682323637316898	1263.4449460000000727	-1.011395813473494975e-06	-1.0111901743497552604e-06	2.4898604464314466611	6.9586276677051890555e-07	-1.7519834791546639969e-07	2.3351571903461315746e-06	-3.5521831045073655012e-07	7.8598614308357218529e-07	0	0
t110521_124849.rf.pcm.dzTf8p	55702.562871457504567	2678	3.032769688259294039e-06	3.0328905162189409707e-06	3.8952900826026417569	4.5896411336314042846e-06	-3.7257014282518256035e-08	5.1977562037879319328e-07	-3.4285732037587384188e-07	7.8600955583303679561e-07	0	0
t110521_124849.rf.pcm.dzTf8p	55702.562871510933675	2780.5	-2.2793973977307459153e-06	-2.2795835242276108304e-06	2.8891152322884319226	-7.2552915313190304287e-07	-3.4560768708462816982e-08	4.821600816076811831e-07	-3.4285731963317375439e-07	7.86009555834473787e-07	0	0
t110521_124849.rf.pcm.dzTf8p	55702.562871510934698	2908.5	-2.191300413668866746e-06	-2.1911795899125782957e-06	2.7678281244381990334	-6.4010024752391515483e-07	-3.1585740001432305162e-08	4.4065521531646943896e-07	-3.4285731963315961952e-07	7.8600955583447336349e-07	0	0
t110521_124849.rf.pcm.dzTf8p	55702.562871564426516	3036.5	-2.0853508329880414338e-06	-2.0855369594849063487e-06	3.3341911664557453143	-5.3706440952743473436e-07	-2.8978948313811774843e-08	4.0428765463076266096e-07	-3.4285731888958862334e-07	7.8600955583591130779e-07	0	0
t110521_124849.rf.pcm.dzTf8p	55702.562871564456664	3164.5	5.1918846547220364696e-07	5.1930925139826575808e-07	2.9228648063515141331	2.0654848906005093153e-06	-2.6682037559002945966e-08	3.7224326668801473269e-07	-3.4285731888916939497e-07	7.8600955583591226071e-07	0	0
t110521_124849.rf.pcm.dzTf8p	55702.562871617882486	3292.5	-5.0769157507934373805e-06	-5.0771019025104531875e-06	3.4649729616448774472	-3.5329605321787907913e-06	-2.4647769431075815096e-08	3.4386302827155440438e-07	-3.428573181465153649e-07	7.8600955583734882858e-07	0	0
t110521_124849.rf.pcm.dzTf8p	55702.562871617859564	3420.5	-7.057716170490529449e-06	-7.05759429589462048e-06	3.2962223468327365161	-5.5152631192664279426e-06	-2.2837575727287683711e-08	3.1860886924946432436e-07	-3.4285731814683363753e-07	7.8600955583734766391e-07	0	0
t110521_124849.rf.pcm.dzTf8p	55702.562871617877189	3523	-5.5348970877340839685e-06	-5.5347762849945879283e-06	4.8993748410080391054	-3.9937546732457200231e-06	-2.1528010848208108672e-08	3.0033902352203832106e-07	-3.4285731814658858031e-07	7.8600955583734861683e-07	0	0
s110521_124849.rf.pcm.dzTf8p	55702.562955223797541	705.6140139999999974	-4.8696262949850384825e-06	-4.8698770859487916047e-06	4.000183204917197699	-6.0693790761765026448e-06	-5.3665215362238610417e-07	7.4869107447402994475e-06	2.9127904266041683605e-06	1.4395964447233667796e-05	0	0
s110521_124849.rf.pcm.dzTf8p	55702.562955330851072	711.71997099999998682	1.3807517572647362637e-06	1.3805009494875492123e-06	3.1533427773546685025	1.7183039694121397695e-07	-5.2748360367149283624e-07	7.3589990381698930813e-06	2.9127904389718992877e-06	1.4395964447191139966e-05	0	0
s110521_124849.rf.pcm.dzTf8p	55702.562955491264688	720.71398899999996956	-3.6449264530059152451e-06	-3.6451772691898192602e-06	4.488045230436221722	-4.8669309675568620642e-06	-5.1440047638311695263e-07	7.1764745229450112974e-06	2.912790457504230973e-06	1.4395964447127405819e-05	0	0
s110521_124849.rf.pcm.dzTf8p	55702.562955598313959	727.96997099999998682	2.2374089689008046841e-06	2.2371581821404100427e-06	2.8323306634959224404	1.0052010834008344483e-06	-5.0419708837781788138e-07	7.0341256392148902063e-06	2.9127904698714646919e-06	1.4395964447084877989e-05	0	0
s110521_124849.rf.pcm.dzTf8p	55702.562955705232714	735.94702099999994971	-3.1569749304966562137e-06	-3.1572257466805602288e-06	3.4572096766124587042	-4.4000537729547824554e-06	-4.9332617319532778157e-07	6.8824639867233036437e-06	2.9127904822236212244e-06	1.4395964447042404368e-05	0	0
s110521_124849.rf.pcm.dzTf8p	55702.56295581226696	744.08599900000001526	1.4272352737794537829e-06	1.4269844828157006596e-06	3.1707017623721962529	1.7342324270448330334e-07	-4.8259297172382952975e-07	6.7327235962449453853e-06	2.9127904945891181022e-06	1.4395964446999871456e-05	0	0
s110521_124849.rf.pcm.dzTf8p	55702.562955972734049	752.13397199999997156	1.0215826100318272734e-06	1.0213317980512817399e-06	2.9754524644413655743	-2.425018792261875355e-07	-4.723205530960905189e-07	6.5894116700918447862e-06	2.9127905131276310104e-06	1.4395964446936123756e-05	0	0
s110521_124849.rf.pcm.dzTf8p	55702.562956026311522	758.52600099999995109	8.5276770234495631149e-06	8.5277331869423218375e-06	4.2218137879036730098	7.2559726390465266431e-06	-4.6439368866748581403e-07	6.4788228677018690357e-06	2.9127905193173522246e-06	1.4395964446914836124e-05	0	0
t110610_150002.rf.pcm.dzTf8p	55722.654144540782795	1474.5610349999999471	-3.2753051715211068337e-06	-3.2751024285113612668e-06	2.862298119182006495	-2.0263786059549736201e-06	-5.6334452523425791718e-09	1.7151928845085121281e-06	-6.6454094549973851382e-08	7.8641318152837498068e-07	0	0
t110610_150002.rf.pcm.dzTf8p	55722.654144487303714	1448.8630370000000767	-2.2475899409830533855e-06	-2.247387193769949337e-06	2.1862740045533457511	-9.9846176076923998842e-07	-5.8350548201580812392e-09	1.7765760682487132996e-06	-6.645409542648005119e-08	7.864131815281137769e-07	0	0
t110610_150002.rf.pcm.dzTf8p	55722.654144433799011	1416.8959959999999683	-3.4333332919384010375e-06	-3.4334374949784503538e-06	1.8573627927689269068	-2.1842457976285725578e-06	-6.101318292400319538e-09	1.857644163582041671e-06	-6.6454096303406260226e-08	7.8641318152785225547e-07	0	0
t110610_150002.rf.pcm.dzTf8p	55722.65414438031279	1384.9370120000000952	-3.022599423509871733e-06	-3.0227036349566380135e-06	1.9330161161006838011	-1.7732270978119137315e-06	-6.3861572106229873349e-09	1.944367843019549835e-06	-6.6454097180030078499e-08	7.8641318152759158108e-07	0	0
t110610_150002.rf.pcm.dzTf8p	55722.654144273385107	1352.9370120000000952	1.666205799752706246e-06	1.6661015967126569291e-06	1.7796114418880961683	2.9158838027984258154e-06	-6.691824399153538545e-09	2.0374329141965247029e-06	-6.6454098932544131574e-08	7.8641318152706927939e-07	0	0
t110610_150002.rf.pcm.dzTf8p	55722.654144219858338	1320.9730219999999008	-1.4266547360188055422e-06	-1.4264515768765702503e-06	1.9297726796633105639	-1.7634160317954137947e-07	-7.0195911331257236513e-09	2.1372266310741079603e-06	-6.6454099809831931034e-08	7.8641318152680807561e-07	0	0
t110610_150002.rf.pcm.dzTf8p	55722.654144112866742	1288.7349850000000515	-2.2596786192330799895e-06	-2.25978283067984627e-06	1.9849242180472634889	-1.0093172681501133681e-06	-7.3751782122685174466e-09	2.2454905759741596159e-06	-6.6454101563393168295e-08	7.864131815262858798e-07	0	0
t110610_150002.rf.pcm.dzTf8p	55722.654144059432451	1263.5279539999999088	2.6378293550603242203e-06	2.6377251436135579392e-06	2.741719343925941299	3.8884879081578650717e-06	-7.6723793510701187294e-09	2.3359780858858191935e-06	-6.6454102439165797866e-08	7.8641318152602425249e-07	0	0
s110611_145812.rf.pcm.dzTf8p	55723.652764867811889	705.5369869999999537	2.8815087396100620248e-06	2.8815637808061060354e-06	3.8883005528137637441	4.6644633861102798678e-07	-2.1913539993678155532e-09	7.4922208413700260558e-06	3.5939450789485170803e-06	1.4386252700896241918e-05	0	0
s110611_145812.rf.pcm.dzTf8p	55723.652764974805375	711.91400099999998474	3.8735578807541819107e-06	3.8736125604613964621e-06	3.1913163821603807158	1.4584560370875494074e-06	-2.1522691042853756081e-09	7.35859793206216953e-06	3.5939450752322036465e-06	1.4386252700840134456e-05	0	0
s110611_145812.rf.pcm.dzTf8p	55723.652765135266712	720.61199999999996635	2.8653136953749364645e-06	2.8653683666754340527e-06	3.6656653294812242549	4.5016020196758048504e-07	-2.1006221968016461999e-09	7.1820291339344473052e-06	3.59394506965872643e-06	1.4386252700756000367e-05	0	0
s110611_145812.rf.pcm.dzTf8p	55723.652765242222348	728.00201400000003105	5.8736326631611090621e-07	5.8711097475337968307e-07	2.934245015255940281	-1.8281396192334433916e-06	-2.058189202834571001e-09	7.0369583545404638182e-06	3.5939450659437288618e-06	1.4386252700699913234e-05	0	0
s110611_145812.rf.pcm.dzTf8p	55723.65276534925021	736.0189820000000509	4.5495156199700108499e-06	4.5492633326106381084e-06	3.4919477051010514579	2.1339681473490150513e-06	-2.013594210522603002e-09	6.8844953738681333351e-06	3.5939450622262168763e-06	1.4386252700643795607e-05	0	0
s110611_145812.rf.pcm.dzTf8p	55723.65276545622325	744.1170039999999517	3.7750344365540118207e-06	3.7747821491946390792e-06	3.1772115462560641674	1.3594433771891354487e-06	-1.9700037510405270121e-09	6.735466566955665119e-06	3.5939450585106153736e-06	1.4386252700587700003e-05	0	0
s110611_145812.rf.pcm.dzTf8p	55723.652765616668788	752.1439820000000509	1.401758196803158849e-06	1.401505905240427626e-06	3.5972587608606563236	-1.0138746882405767517e-06	-1.9281767026122876978e-09	6.5924701552851089974e-06	3.5939450529376878816e-06	1.4386252700503569303e-05	0	0
s110611_145812.rf.pcm.dzTf8p	55723.652765670395581	758.50701900000001388	2.177423956725380617e-05	2.1773987645586621367e-05	4.2609298206350327831	1.9358574838076973538e-05	-1.8959608078243874229e-09	6.4823269893093247141e-06	3.5939450510715434322e-06	1.4386252700475395293e-05	0	0
t110611_145822.rf.pcm.dzTf8p	55723.652971503417138	2678	9.6605692963107834669e-07	9.6617625278838869641e-07	4.414206261221248262	2.1928571197504905375e-06	-1.5178056798851300405e-10	5.2003071832432864003e-07	-4.989280364004211186e-08	7.8641722880798697847e-07	0	0
t110611_145822.rf.pcm.dzTf8p	55723.652971556824621	2780.5	-6.2500281902545710388e-06	-6.2499088544871852421e-06	3.1517302954404895488	-5.0232389726751531926e-06	-1.4079631343671481763e-10	4.8239671842079420017e-07	-4.9892802744524118585e-08	7.8641722880815998495e-07	0	0
t110611_145822.rf.pcm.dzTf8p	55723.6529715569018	2908.5	4.1827793819342290388e-07	4.1839725714737477165e-07	3.3763787918339924765	1.645055019057616346e-06	-1.2867641294043974443e-10	4.4087148217431745393e-07	-4.9892802743229918416e-08	7.8641722880815956143e-07	0	0
t110611_145822.rf.pcm.dzTf8p	55723.652971610348793	3036.5	-3.3841525517428316067e-06	-3.384033207568728846e-06	3.6811857300152652783	-2.1573860663668626013e-06	-1.1805660074571472748e-10	4.044860728447486941e-07	-4.9892801847049313765e-08	7.8641722880833256791e-07	0	0
t110611_145822.rf.pcm.dzTf8p	55723.652971610314978	3164.5	-6.3057573258159277347e-06	-6.30563799425190042e-06	3.979666414687369258	-5.0790002103757544212e-06	-1.0869927445836050479e-10	3.7242595800518962098e-07	-4.9892801847616422176e-08	7.8641722880833267379e-07	0	0
t110611_145822.rf.pcm.dzTf8p	55723.652971663899866	3292.5	1.8062984879654480984e-06	1.806110860869605083e-06	4.6293676734709849896	3.032740356439427298e-06	-1.0041186662779952778e-10	3.4403179100076368228e-07	-4.9892800949123199203e-08	7.8641722880850568027e-07	0	0
t110611_145822.rf.pcm.dzTf8p	55723.65297166389071	3420.5	1.0152735076610659298e-06	1.0150862546641278189e-06	4.1357629375442144237	2.2417083757360154776e-06	-9.3037368539850833753e-11	3.1876523762263138916e-07	-4.9892800949276591576e-08	7.864172288085059979e-07	0	0
t110611_145822.rf.pcm.dzTf8p	55723.652971663835007	3523	-3.7974851171293930368e-06	-3.7976727316151606054e-06	5.0164484711680525919	-2.5710559455424539653e-06	-8.7702368424422535371e-11	3.0048642533359631753e-07	-4.9892800950211001266e-08	7.8641722880850546851e-07	0	0
t110624_092050.rf.pcm.dzTf8p	55736.415724752202117	1474.5620120000000952	-2.3974488804273824323e-06	-2.3975518182565286449e-06	3.2307909729719712644	-1.4541567290288392668e-06	6.0350343059612373497e-08	1.7158857523503226e-06	1.7289085046676946459e-07	7.8634654966704530044e-07	0	0
t110624_092050.rf.pcm.dzTf8p	55736.415724698725466	1448.8630370000000767	-1.1266619827055707811e-06	-1.1267649205347169937e-06	2.401988306728248368	-1.855297262303232538e-07	6.2510238826086985491e-08	1.7772960875521623618e-06	1.7289084962359049078e-07	7.8634654966776591372e-07	0	0
t110624_092050.rf.pcm.dzTf8p	55736.415724645225001	1416.8959959999999683	-1.9133857419357005449e-06	-1.9134886797648467575e-06	2.0541711083152760509	-9.7510592962679301746e-07	6.5362683835980797741e-08	1.8583970385531028996e-06	1.7289084878003667841e-07	7.8634654966848673876e-07	0	0
t110624_092050.rf.pcm.dzTf8p	55736.415724591687159	1384.9479980000000978	-5.929875990950485287e-06	-5.9296719743231196522e-06	2.0487597937356274436	-4.9943395791654413316e-06	6.8413039660500332067e-08	1.9451250062860295704e-06	1.7289084793589256349e-07	7.8634654966920809319e-07	0	0
t110624_092050.rf.pcm.dzTf8p	55736.415724484784519	1352.9339600000000701	9.8916378319963422113e-07	9.8906084116712952609e-07	2.0141329229585274163	1.9211172614067485061e-06	7.1689016264118524131e-08	2.038267850789968003e-06	1.7289084625033371204e-07	7.8634654967064815508e-07	0	0
t110624_092050.rf.pcm.dzTf8p	55736.415724431274935	1320.9759520000000066	-5.858169396904707298e-07	-5.8561293146982205943e-07	2.094221832580744902	3.4293282587580873935e-07	7.5199680001804619198e-08	2.1380833317585359026e-06	1.728908454066357982e-07	7.86346549671369086e-07	0	0
t110624_092050.rf.pcm.dzTf8p	55736.415724324294942	1288.8280030000000806	-3.5007949835079874536e-07	-3.5018244038330344022e-07	2.3390903831858271822	5.7456503713958779439e-07	7.8997961511322973997e-08	2.2460763939916703852e-06	1.7289084371985700755e-07	7.863465496728106302e-07	0	0
t110624_092050.rf.pcm.dzTf8p	55736.415724270836105	1263.4429929999998876	2.4597731267913098722e-06	2.459670180555446695e-06	3.0024823480036166856	3.381211325644630026e-06	8.2204294787929589365e-08	2.3372391287851960445e-06	1.7289084287695829576e-07	7.8634654967353039644e-07	0	0
t110625_093039.rf.pcm.dzTf8p	55737.424957823886245	2678	-1.0218337067468571336e-06	-1.0220204175105510568e-06	4.8487484438823704735	-5.3454197690595983407e-08	1.9658443454044257718e-08	5.2024417484085718263e-07	1.8841161948007188505e-07	7.8633231769500367709e-07	0	0
t110625_093039.rf.pcm.dzTf8p	55737.424957877428291	2780.5	3.3547576581434817772e-06	3.3548779060396581828e-06	3.1717692991829298244	4.3248667829864332217e-06	1.8235785525737153763e-08	4.8259472734516124435e-07	1.884116202815590237e-07	7.863323176942146659e-07	0	0
t110625_093039.rf.pcm.dzTf8p	55737.424957877412261	2908.5	1.9697833116869241055e-06	1.969903845411477292e-06	3.4976684801409536618	2.9414624786880631658e-06	1.666602919616568486e-08	4.4105244627424605524e-07	1.8841162028131965748e-07	7.8633231769421403062e-07	0	0
t110625_093039.rf.pcm.dzTf8p	55737.424957930831443	3036.5	-4.2686915817427888014e-06	-4.2685713422533293594e-06	4.3393217811171114207	-3.2956372516346576517e-06	1.5290571054431250369e-08	4.0465210186027483676e-07	1.8841162108096825818e-07	7.8633231769342766641e-07	0	0
t110625_093039.rf.pcm.dzTf8p	55737.42495793086788	3164.5	-1.1202694394655818106e-06	-1.1204558686042574351e-06	3.630560205938563989	-1.4630982658195611125e-07	1.4078619650256012626e-08	3.7257882733570244879e-07	1.8841162108151387974e-07	7.8633231769342734877e-07	0	0
t110625_093039.rf.pcm.dzTf8p	55737.424957984388783	3292.5	1.4299484660191790889e-06	1.4297620284737865001e-06	4.3509235973364912553	2.4049814391828652268e-06	1.3005250162307864339e-08	3.4417300540452492208e-07	1.8841162188268462512e-07	7.8633231769263833758e-07	0	0
t110625_093039.rf.pcm.dzTf8p	55737.42495798434328	3420.5	-2.5018192425130590705e-06	-2.5016987171952228475e-06	5.1240297459474160036	-1.525524168454528538e-06	1.2050112131374513663e-08	3.1889608088812134881e-07	1.8841162188200239302e-07	7.8633231769263918461e-07	0	0
t110625_093039.rf.pcm.dzTf8p	55737.424957984420182	3523	4.1424966713612205098e-06	4.1426171966790567315e-06	6.5173193032378309297	5.1194827296028693163e-06	1.1359127947104538235e-08	3.0060976571229328323e-07	1.8841162188315409313e-07	7.8633231769263812582e-07	0	0
s110625_093039.rf.pcm.dzTf8p	55737.425023564972655	705.6140139999999974	4.0430436123991552026e-06	4.0427925145902328869e-06	3.8177022760129766255	2.0374927408794829579e-06	2.8316386231129830225e-07	7.4936598663252452257e-06	2.8987721941535228429e-06	1.4378460176584805967e-05	0	0
s110625_093039.rf.pcm.dzTf8p	55737.425023671877536	711.86901899999998022	-2.6868159764438608438e-06	-2.6870670700494246755e-06	3.2813798153422371051	-4.687412529933743269e-06	2.7820955440040742747e-07	7.3625488083340471813e-06	2.8987721882379823822e-06	1.437846017651995543e-05	0	0
s110625_093039.rf.pcm.dzTf8p	55737.425023832393432	720.64099099999998543	9.1911087134563505618e-07	9.1885978614678818785e-07	3.8676635307821509713	-1.0747539017064039792e-06	2.7147779125137140049e-07	7.184399079578709776e-06	2.8987721793558919828e-06	1.4378460176422573746e-05	0	0
s110625_093039.rf.pcm.dzTf8p	55737.425023939367808	727.9890139999999974	1.9356881907965591387e-07	1.9331772127073359946e-07	3.1641920679091888324	-1.7948432496061942356e-06	2.6602508019449348241e-07	7.0400982655961245321e-06	2.8987721734365055689e-06	1.4378460176357674082e-05	0	0
s110625_093039.rf.pcm.dzTf8p	55737.425024046285341	735.96099900000001526	-5.4432292749812312901e-06	-5.4434803727901536041e-06	3.2054216297698396865	-7.4259093459700254919e-06	2.6029308841367976267e-07	6.8884065576548233274e-06	2.8987721675202633413e-06	1.4378460176292816769e-05	0	0
s110625_093039.rf.pcm.dzTf8p	55737.425024153425554	744.09600799999998344	8.1595116298186808797e-06	8.159260532009758564e-06	3.2499100471578117322	6.1824918852936530739e-06	2.5463276787848076891e-07	6.7386115624824568005e-06	2.8987721615916959373e-06	1.4378460176227820543e-05	0	0
s110625_093039.rf.pcm.dzTf8p	55737.425024260342461	752.0759890000000496	2.4686895430049915905e-06	2.4684384493994277578e-06	3.4365848968403311936	4.9704475423776230902e-07	2.492578222402439917e-07	6.5963687420196236044e-06	2.8987721556754926733e-06	1.4378460176162966618e-05	0	0
s110625_093039.rf.pcm.dzTf8p	55737.425024367346445	758.47802699999999732	4.3012981719089897673e-06	4.3010470741000674521e-06	4.1033876098058303938	2.3338434146465580831e-06	2.4506779245311756964e-07	6.48548358272411909e-06	2.8987721497544630155e-06	1.4378460176098041543e-05	0	0
t110708_123015.rf.pcm.dzTf8p	55750.549117043834023	1474.5620120000000952	-2.8750632431493021797e-06	-2.8748608658317445532e-06	2.8959809584572364649	-2.0863166555911047155e-06	1.1983960682739024648e-07	1.71671457498848739e-06	2.6825246568604113203e-07	7.8603355391586446171e-07	0	0
t110708_123015.rf.pcm.dzTf8p	55750.549116990405306	1448.8599850000000515	2.5671879225785330804e-06	2.5670833454395788589e-06	2.2805489770921005821	3.3513380580447012359e-06	1.2412910416858731607e-07	1.7781620644800823977e-06	2.6825246598036152309e-07	7.8603355391741897893e-07	0	0
