This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
s120812_142054.rf.pcm.dzTf8p	56151.615634148020959	728.18701199999998153	-1.9672821368086675605e-06	-1.9674157746181727848e-06	5.3934722759664452951	-3.0645100654950373451e-06	7.117183366433427212e-07	8.082777210473220635e-07	0	0	0	0
s120812_142054.rf.pcm.dzTf8p	56151.615634148088478	736.08502199999998084	3.8663874193898670191e-06	3.8662537815803617952e-06	4.9271384704598704118	2.7843506752905320154e-06	6.9652715205630794074e-07	7.9102553654442546677e-07	0	0	0	0
s120812_142054.rf.pcm.dzTf8p	56151.61563414798805	744.06201199999998153	-4.8106012760887184136e-06	-4.8107349497768069697e-06	5.4004606729204409632	-5.8777833626425869288e-06	6.8167245863225811983e-07	7.7415549522372772061e-07	0	0	0	0
s120812_142054.rf.pcm.dzTf8p	56151.615634148055559	752.07897900000000391	1.0221473665721596642e-06	1.0220137287626544399e-06	4.762390731665028909	-3.0579239115099727042e-08	6.6721701364423232783e-07	7.5773886868772249168e-07	0	0	0	0
s120812_142054.rf.pcm.dzTf8p	56151.615634205139688	758.56298800000001847	1.9756765815560748589e-06	1.9758499029662606915e-06	5.5181414949571534478	9.3461459800287653275e-07	6.5585935072986231965e-07	7.4484030291582189737e-07	0	0	0	0
t120812_142055.rf.pcm.dzTf1p	56151.615649101057723	3106.146972999999889	6.1366274011255478798e-06	6.1364124983247972298e-06	8.0798516326523959208	5.7119209452552976374e-06	3.9115598835977753048e-08	4.4422445426358155255e-08	0	0	0	0
t120831_142447.rf.pcm.dzTf8p	56170.617365013005081	1474.3640139999999974	1.1088582962242792529e-06	1.1089563623059276545e-06	4.3090663469909644689	5.482417621431768473e-08	1.5880946198567933095e-07	1.9705136222382136076e-07	5.0994676987240879971e-07	1.1003500990381048539e-06	0	0
t120831_142447.rf.pcm.dzTf8p	56170.617365012985275	1449.2819819999999709	-6.0241282134098743555e-07	-6.0231475525933903399e-07	3.0056583536432648351	-1.6619913865071427124e-06	1.6435390714193826122e-07	2.0393093008553281692e-07	5.0994676987234357817e-07	1.1003500990381063362e-06	0	0
t120831_142447.rf.pcm.dzTf8p	56170.617365013067694	1416.7929690000000846	6.5186237358102143851e-06	6.5187217839525711211e-06	2.5487615737225044477	5.4514210048774991158e-06	1.7197805496893479616e-07	2.1339100064012408803e-07	5.0994676987261536987e-07	1.1003500990380993482e-06	0	0
t120831_142447.rf.pcm.dzTf8p	56170.617365013003528	1384.875	9.7471921611641242863e-07	9.748172463194774984e-07	2.4232133123576677924	-1.0050222961515218233e-07	1.7999675182870412413e-07	2.2334062907981670087e-07	5.0994676987240371751e-07	1.1003500990381048539e-06	0	0
t120831_142447.rf.pcm.dzTf8p	56170.617365013014432	1352.875	1.9167624587648490961e-06	1.9168605069072058321e-06	2.3675581214127032759	8.3292528092597589707e-07	1.886125018752682737e-07	2.3403108330105726397e-07	5.0994676987243982229e-07	1.1003500990381037951e-06	0	0
t120831_142447.rf.pcm.dzTf8p	56170.617365013015664	1321.1059569999999894	2.0232756575828124748e-06	2.02337370572516921e-06	2.0711647226605154337	9.3025816403533926685e-07	1.9779281758386457603e-07	2.4542205266399814257e-07	5.0994676987244352806e-07	1.1003500990381037951e-06	0	0
t120831_142447.rf.pcm.dzTf8p	56170.617365013013064	1292.7290040000000317	1.7985849710522505613e-06	1.7986830191946072965e-06	3.0328393657447945131	6.9678859058877116295e-07	2.0657170449987902504e-07	2.5631492771048025364e-07	5.0994676987243526949e-07	1.1003500990381040069e-06	0	0
t120831_142447.rf.pcm.dzTf8p	56170.617365012997791	1261.7559810000000198	4.7898775433218902231e-07	4.7908578453525409208e-07	3.3603070755856885299	-6.3307478066138194811e-07	2.1683784109072933009e-07	2.690531876019573682e-07	5.0994676987238487103e-07	1.1003500990381052774e-06	0	0
s120901_142202.rf.pcm.dzTf8p	56171.615886796657932	705.55297900000005029	9.8197937644718707036e-06	9.819966762974806555e-06	6.707899936764782467	8.7451141730060888377e-06	6.8947663573519587838e-07	8.6043171398450597385e-07	0	0	0	0
s120901_142202.rf.pcm.dzTf8p	56171.615886853482333	712.06298800000001847	-1.166658300495067183e-05	-1.1666716965667427037e-05	5.417932936096520713	-1.272902015679732715e-05	6.7692723689637827402e-07	8.4477070387921572172e-07	0	0	0	0
s120901_142202.rf.pcm.dzTf8p	56171.615886853685002	720.1619869999999537	5.8439412380017296689e-06	5.8438072593456827979e-06	4.6951664352204414143	4.7966440094357556716e-06	6.6178729567640528705e-07	8.2587682858020085552e-07	0	0	0	0
s120901_142202.rf.pcm.dzTf8p	56171.615886853651716	728.13201900000001388	2.9680848699167184632e-06	2.9679508912606715922e-06	3.5571741355451829136	1.9351960151095661405e-06	6.4737892191758361271e-07	8.0789591219999942961e-07	0	0	0	0
s120901_142202.rf.pcm.dzTf8p	56171.615886853579308	736.12298599999996895	-3.2879540247352519463e-06	-3.2880879854520071526e-06	3.7250518085393746759	-4.3068639341454716132e-06	6.333999944599426213e-07	7.9045092292427191978e-07	0	0	0	0
s120901_142202.rf.pcm.dzTf8p	56171.615886853587455	744.06097399999998743	-2.5844143823533914169e-06	-2.5842414017897472318e-06	3.3388421275884883066	-3.5895746310584785519e-06	6.1995727503520948103e-07	7.7367509395551845643e-07	0	0	0	0
s120901_142202.rf.pcm.dzTf8p	56171.615886853634422	752.09802200000001449	1.4738305480861956035e-06	1.4736965694301487317e-06	4.4833422818294783596	4.815424833953034091e-07	6.0677813180132348354e-07	7.5722819464455768701e-07	0	0	0	0
s120901_142202.rf.pcm.dzTf8p	56171.61588691062715	758.56201199999998153	-5.4696577180132492892e-06	-5.469484737449605105e-06	7.5909700969273634641	-6.4513417179297333021e-06	5.9648102624660635783e-07	7.4437793177137089346e-07	0	0	0	0
t120901_142206.rf.pcm.dzTf1p	56171.615893987774516	3106.146972999999889	1.9306775061008866768e-05	1.9306866776581265528e-05	12.525343743723258427	1.8885916650991379938e-05	3.55741713563637509e-08	4.4394755281264866592e-08	0	0	0	0
t120901_153829.rf.pcm.dzTf1p	56171.668900961980913	3106.146972999999889	-2.1103333673195744429e-06	-2.1102416338078840189e-06	9.2689161497962277991	-2.5311806944687581066e-06	3.5563106427352248688e-08	4.4394658386462453206e-08	0	0	0	0
s120901_153829.rf.pcm.dzTf8p	56171.668976527001014	705.56897000000003572	1.9404486922120576149e-06	1.9406216907149934655e-06	4.2673785043297511876	8.6601513172187624364e-07	6.8923060475959538276e-07	8.6039083210187269641e-07	0	0	0	0
s120901_153829.rf.pcm.dzTf8p	56171.668976584074301	711.94897500000001855	1.9574598049269334999e-06	1.957632785490577685e-06	2.9364612946754578005	8.9532371451703387683e-07	6.7693311674002196915e-07	8.4503944508711733889e-07	0	0	0	0
s120901_153829.rf.pcm.dzTf8p	56171.668976584021905	720.19097899999997026	-2.5695046065070639271e-06	-2.5693316438827114083e-06	2.783626104609833174	-3.616235467054079049e-06	6.6152786893784580166e-07	8.258085318219438571e-07	0	0	0	0
s120901_153829.rf.pcm.dzTf8p	56171.668976584057067	728.06201199999998153	4.6873064141509966354e-07	4.6859668069834445721e-07	2.6219784023054852895	-5.6408098639186406533e-07	6.4730171285668668347e-07	8.0804952026948299483e-07	0	0	0	0
s120901_153829.rf.pcm.dzTf8p	56171.668976584104296	735.6820069999999987	4.5490763127651927721e-06	4.5492493112681286231e-06	3.0711138351127376112	3.5299113516917464676e-06	6.3396200534286031645e-07	7.9139709367637030957e-07	0	0	0	0
s120901_153829.rf.pcm.dzTf8p	56171.668976584052633	744.06097399999998743	8.565147314620243771e-08	8.5517512429447231379e-08	2.7004158782274862993	-9.1962258528755829361e-07	6.1976414348348368592e-07	7.7367340279682048791e-07	0	0	0	0
s120901_153829.rf.pcm.dzTf8p	56171.668976584063319	752.10400400000003174	1.0086635670810435816e-06	1.0088365476446877667e-06	3.4728905545094210794	1.6881136744084751468e-08	6.065794566670811761e-07	7.5721449399855791191e-07	0	0	0	0
s120901_153829.rf.pcm.dzTf8p	56171.668976641144134	758.56201199999998153	1.6761111485607688391e-06	1.6762841291244130242e-06	5.2816984472416930174	6.946129667821587366e-07	5.962952081087324485e-07	7.4437630465275401501e-07	0	0	0	0
t120920_135745.rf.pcm.dzTf8p	56190.597982407065341	1474.5	-1.8840283777498950554e-06	-1.8839306525147883014e-06	6.5081925136642642116	-2.9833154462226741835e-06	1.3840157794148585421e-07	1.9690239484269941923e-07	5.7560726153287818886e-07	1.0986620459797429187e-06	0	0
t120920_135745.rf.pcm.dzTf8p	56190.597982407101288	1448.8010249999999814	1.2217368759646760305e-06	1.2218346011997827846e-06	4.1524492081373001184	1.1749629921209018806e-07	1.4335508622117461921e-07	2.0394969630889656305e-07	5.7560726153299613819e-07	1.0986620459797399541e-06	0	0
t120920_135745.rf.pcm.dzTf8p	56190.597982407113747	1416.8229980000000978	2.2982261758799622462e-06	2.298323883175777334e-06	3.0030696867378829928	1.1874414381257953658e-06	1.4989922928342343925e-07	2.1325997629499469295e-07	5.756072615330366899e-07	1.0986620459797388953e-06	0	0
t120920_135745.rf.pcm.dzTf8p	56190.597982407085251	1384.875	-1.6385556838862938722e-07	-1.6375784315352263315e-07	3.2438163445957366449	-1.2816361821546009734e-06	1.5689512323461309076e-07	2.2321295727640620461e-07	5.7560726153294341039e-07	1.0986620459797412246e-06	0	0
t120920_135745.rf.pcm.dzTf8p	56190.597982407109601	1352.875	1.9400103097416239552e-06	1.9401080349767307092e-06	2.6833707048299300091	8.1471973175911949268e-07	1.6440508745106613426e-07	2.3389730034100381417e-07	5.7560726153302324325e-07	1.0986620459797393188e-06	0	0
t120920_135745.rf.pcm.dzTf8p	56190.597982407111346	1320.875	2.0907249365627245138e-06	2.0908226617978312679e-06	2.5099321440248862913	9.5737199113259504383e-07	1.7246745489868605952e-07	2.4536754137546827143e-07	5.7560726153302832545e-07	1.0986620459797391071e-06	0	0
t120920_135745.rf.pcm.dzTf8p	56190.597982407079833	1289.589966000000004	-6.3165417172396662391e-07	-6.3186340570855092675e-07	2.631597884745620064	-1.7737835879169609732e-06	1.8093696644196279643e-07	2.5741702181359360009e-07	5.7560726153292541094e-07	1.0986620459797416482e-06	0	0
t120920_135745.rf.pcm.dzTf8p	56190.597982407158405	1263.160033999999996	6.1566437577981296189e-06	6.1567414650939447075e-06	3.9932435846653158151	5.0071703413588271366e-06	1.8858790796841250502e-07	2.6830193173866143819e-07	5.756072615331832266e-07	1.0986620459797352954e-06	0	0
s120921_145537.rf.pcm.dzTf8p	56191.638014590281699	705.49298099999998612	5.8930009132165934097e-06	5.8931735708729876132e-06	3.6736006507174887581	4.9076503328068655519e-06	6.0014728383260022196e-07	8.6008830926587472304e-07	0	0	0	0
s120921_145537.rf.pcm.dzTf8p	56191.63801464727468	712.06298800000001847	-1.028079706570529334e-06	-1.0282140081338261879e-06	3.0632408732474929458	-2.0027135540449733528e-06	5.8912359167762532587e-07	8.4428993976190914251e-07	0	0	0	0
s120921_145537.rf.pcm.dzTf8p	56191.63801464727938	720.08502199999998084	-6.2197897354992784698e-07	-6.2211327511322469997e-07	3.0475014781659868213	-1.5835597932632021216e-06	5.7607056391645558256e-07	8.255832707745259361e-07	0	0	0	0
s120921_145537.rf.pcm.dzTf8p	56191.638014647242219	728.06402600000001257	-3.8327226299840070279e-06	-3.832856949486595548e-06	3.0025808386921197801	-4.7817461036076591612e-06	5.6351319988754177399e-07	8.0758695171781997516e-07	0	0	0	0
s120921_145537.rf.pcm.dzTf8p	56191.638014647322503	736.08300799999994979	3.1038342884802446525e-06	3.1036999869169477991e-06	4.0163448331446298667	2.167021922998069215e-06	5.5130210968535674504e-07	7.900868876283657139e-07	0	0	0	0
s120921_145537.rf.pcm.dzTf8p	56191.638014647254593	744.08898899999996956	-2.7639071849859555667e-06	-2.7637345632081446954e-06	3.2278738631977352824	-3.688613044730163986e-06	5.3950252728849745156e-07	7.7317656719303974151e-07	0	0	0	0
s120921_145537.rf.pcm.dzTf8p	56191.638014647287939	752.19201699999996436	1.174743414177446627e-07	1.1734003985444780888e-07	3.6633165912942855513	-7.9597741118818661108e-07	5.279414968091125809e-07	7.5660812236277067235e-07	0	0	0	0
s120921_145537.rf.pcm.dzTf8p	56191.638014704547032	758.62799099999995178	1.6187896795022617065e-05	1.6188069452679011269e-05	4.5284476256699255359	1.5283671801139621319e-05	5.1902169730586811012e-07	7.4382490180034384598e-07	0	0	0	0
t120921_145537.rf.pcm.dzTf2p	56191.638025434048796	2871.0969239999999445	1.3027726136569733115e-05	1.3027817511295590227e-05	6.7433578921661103678	1.2606204952323885208e-05	3.6236604738183180068e-08	5.1931722913104516965e-08	0	0	0	0
t120921_145537.rf.pcm.dzTf2p	56191.638025433910069	3331	1.041768305377846992e-06	1.0418596980429957685e-06	11.048810478670930024	6.2956257314583724263e-07	2.6921170663636686787e-08	3.8581505786767835537e-08	0	0	0	0
t121005_132555.rf.pcm.dzTf8p	56205.574690640632795	1474.5	6.6702357756968894343e-06	6.6700262726229301471e-06	14.384467505063266657	5.5312981548556171005e-06	1.2872791308822794612e-07	1.96828012106689343e-07	6.2462425044556326119e-07	1.0974024016644437665e-06	0	0
t121005_132555.rf.pcm.dzTf8p	56205.574690640647997	1448.8010249999999814	7.9836938977195881706e-06	7.9834844305242122149e-06	8.5015260198388649115	6.8401490330365004897e-06	1.3333519280857643796e-07	2.0387265135252782665e-07	6.2462425044561344789e-07	1.0974024016644427077e-06	0	0
t121005_132555.rf.pcm.dzTf8p	56205.574690640647091	1416.8229980000000978	7.9051135573505109616e-06	7.9052110493748260627e-06	11.118753392714268102	6.755788915797212654e-06	1.3942192889848140377e-07	2.1317941424530389036e-07	6.2462425044561016564e-07	1.0974024016644427077e-06	0	0
t121005_132555.rf.pcm.dzTf8p	56205.574690640598458	1384.875	3.7035208957873670802e-06	3.7033114285919911244e-06	9.6742296716871720719	2.5473823834466525185e-06	1.4592884046636552579e-07	2.2312863534376899515e-07	6.2462425044545124108e-07	1.0974024016644469428e-06	0	0
t121005_132555.rf.pcm.dzTf8p	56205.574690640521052	1352.875	-2.9847098888338196434e-06	-2.9846123968095045439e-06	9.890390398391403437	-4.1475264925250863257e-06	1.5291389103686143488e-07	2.3380894224278531915e-07	6.2462425044519850762e-07	1.0974024016644530838e-06	0	0
t121005_132555.rf.pcm.dzTf8p	56205.574690640526995	1320.875	-2.4708681021771988861e-06	-2.4710776052511581745e-06	11.560135858092063899	-3.6414905441990390259e-06	1.6041273426914144641e-07	2.4527485022730948658e-07	6.2462425044521756587e-07	1.0974024016644526603e-06	0	0
t121005_132555.rf.pcm.dzTf8p	56205.574690640582233	1288.8439940000000661	2.301352904720827929e-06	2.3014503788058513639e-06	11.381511858757031419	1.1229650437818238372e-06	1.6848513034510643319e-07	2.5761773402348566827e-07	6.2462425044539925443e-07	1.0974024016644480016e-06	0	0
t121005_132555.rf.pcm.dzTf8p	56205.574690640324825	1263.2530520000000251	-1.9938725659407043491e-05	-1.9938628185322020058e-05	35.473787430029638301	-2.1124008997489172006e-05	1.7538060748907269881e-07	2.6816108104280469509e-07	6.2462425044455740956e-07	1.0974024016644698127e-06	0	0
t121007_132219.rf.pcm.dzTf1p	56207.571984358809381	3106.1040039999998044	6.7280604991231348456e-06	6.7278446634792175817e-06	10.336003035680214168	6.3135057148707340686e-06	2.8962994374961673865e-08	4.4353074943451724023e-08	0	0	0	0
s121007_132220.rf.pcm.dzTf8p	56207.572092169989599	705.55602999999996428	-9.3198604301639617273e-07	-9.3181365444937695518e-07	6.5088362670547388333	-1.8785120701646219758e-06	5.6132246148172318152e-07	8.5959267077909103882e-07	0	0	0	0
s121007_132220.rf.pcm.dzTf8p	56207.572092227008909	712.02099599999996826	-5.5785341494187879882e-06	-5.578361742912477106e-06	4.3689421605594720432	-6.5149131102213674868e-06	5.5117541307536854149e-07	8.440537799742984179e-07	0	0	0	0
s121007_132220.rf.pcm.dzTf8p	56207.57209222705416	720.10302699999999732	-1.6685482258606480726e-06	-1.6686827785740282456e-06	3.6244847825109740569	-2.592931409876239828e-06	5.3887267706868974334e-07	8.2521373271507982617e-07	0	0	0	0
s121007_132220.rf.pcm.dzTf8p	56207.572092227094355	728.04998799999998482	1.8043345678489686195e-06	1.8042000151355884465e-06	4.5631582689731668978	8.9165120706332918201e-07	5.2717285383873742539e-07	8.0729696830940959052e-07	0	0	0	0
s121007_132220.rf.pcm.dzTf8p	56207.572092227081612	735.93402100000002974	7.0328890708352285961e-07	7.0315435437014268738e-07	4.3955070408256053938	-1.9815979082591430416e-07	5.1593819096253515245e-07	7.9009253675741716969e-07	0	0	0	0
s121007_132220.rf.pcm.dzTf8p	56207.572092227032485	744.06097399999998743	-3.5412773994218689729e-06	-3.541411952135249146e-06	4.5643154996677761659	-4.4315170521778575605e-06	5.0472914580908657528e-07	7.7292733543088152518e-07	0	0	0	0
s121007_132220.rf.pcm.dzTf8p	56207.572092227081924	752.1140139999999974	7.2999394659293646872e-07	7.3016633515995568627e-07	4.4220798528749210021	-1.4918815088511551198e-07	4.9397853181154935915e-07	7.5646416206283999331e-07	0	0	0	0
s121007_132220.rf.pcm.dzTf8p	56207.572092284163698	758.57299799999998413	1.4806261311620631232e-06	1.4804915605093912847e-06	5.3177836110607383802	6.0951337054738340305e-07	4.8560223572848604255e-07	7.4363694916631179969e-07	0	0	0	0
t121008_105044.rf.pcm.dzTf8p	56208.466693730737834	1474.5	-4.9017772399263777329e-07	-4.9008028578619767025e-07	3.7602602211244127162	-1.6380566864716490573e-06	1.2853137125545565783e-07	1.968146720419132355e-07	6.3406907519647389019e-07	1.0971599836453828345e-06	0	0
t121008_105044.rf.pcm.dzTf8p	56208.466693730773351	1448.8010249999999814	2.5784460202573571072e-06	2.5785434405245055447e-06	2.6859593482425716537	1.4259667945152348745e-06	1.3313161657915836801e-07	2.0385883383566804375e-07	6.340690751965904631e-07	1.0971599836453798699e-06	0	0
t121008_105044.rf.pcm.dzTf8p	56208.466693730744122	1416.8229980000000978	5.3438622613140495336e-08	5.3229101599889542282e-08	2.4581596679248223225	-1.1054249872679208828e-06	1.3920905943779351997e-07	2.1316496596039805888e-07	6.3406907519649506601e-07	1.0971599836453821992e-06	0	0
t121008_105044.rf.pcm.dzTf8p	56208.466693730766703	1384.8869629999999233	2.0041342360433481572e-06	2.0042316563104965956e-06	2.7791506557500453845	8.3908310790960934438e-07	1.457035189707971837e-07	2.2310965814404358498e-07	6.3406907519656822848e-07	1.0971599836453802934e-06	0	0
t121008_105044.rf.pcm.dzTf8p	56208.466693730730654	1352.875	-1.1105327094672219084e-06	-1.1104352712607818054e-06	2.3183745901465502293	-2.2825607227333289331e-06	1.5268042204257479772e-07	2.3379309578675991739e-07	6.340690751964504909e-07	1.0971599836453834697e-06	0	0
t121008_105044.rf.pcm.dzTf8p	56208.466693730722035	1320.875	-1.8548972643142013284e-06	-1.8551068032667439478e-06	2.508637830752108222	-3.0347196487344837327e-06	1.6016781603779530116e-07	2.4525822666666949443e-07	6.3406907519642264469e-07	1.097159983645384105e-06	0	0
t121008_105044.rf.pcm.dzTf8p	56208.466693730764394	1288.875	1.8046138288023279009e-06	1.8047112490694763393e-06	2.3830897878099821519	6.1704642636099796456e-07	1.6821979327839561286e-07	2.5758788007671154375e-07	6.3406907519656092282e-07	1.0971599836453805051e-06	0	0
t121008_105044.rf.pcm.dzTf8p	56208.466693730740893	1263.1860349999999471	-2.2558296677744680817e-07	-2.2579248779069776123e-07	3.3745448480210198383	-1.4203689348689286907e-06	1.7513141764822482405e-07	2.6817135919420613087e-07	6.3406907519648426634e-07	1.0971599836453826227e-06	0	0
t121019_111512.rf.pcm.dzTf8p	56219.474754932032148	1474.5	1.4752380862682163191e-05	1.4752478103556394974e-05	13.594897015609308966	1.3563970258480953733e-05	1.3317392725869992772e-07	1.9676435750070941726e-07	6.6995796358321947441e-07	1.0962402656538311208e-06	0	0
t121019_111512.rf.pcm.dzTf8p	56219.474754931660058	1448.8010249999999814	-1.7395880775577372503e-05	-1.7396090475983540115e-05	9.3726402113052724729	-1.8589364727345124672e-05	1.3794033354605524116e-07	2.0380671849493898253e-07	6.6995796358200747614e-07	1.0962402656538620375e-06	0	0
t121019_111512.rf.pcm.dzTf8p	56219.474754931856133	1416.8229980000000978	-4.5537099539905515734e-07	-4.5527375452482337627e-07	9.8127278581324510753	-1.6548449661177511665e-06	1.4423729377675991811e-07	2.1311047156040808385e-07	6.699579635826460331e-07	1.0962402656538457322e-06	0	0
