This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2004-09-27-02:01:15.rf.pcm.dzTf8p	53275.093418434925994	1315.75	1.0359978960541863e-05	1.0359998284762934389e-05	4.2221908807146872888	3.9686137876484920238e-06	5.6010183722638249025e-06	1.3698303014781639801e-06	3.8411414862416913096e-07	9.1456882620313977523e-07	0	0
n2004-09-27-02:01:15.rf.pcm.dzTf8p	53275.093418518195925	1353	8.7439813584497128421e-06	8.7440007873842855989e-06	2.1290740761879014542	2.6567787222177524276e-06	5.2968559391853795105e-06	1.2954418796011891501e-06	3.8411414975470532915e-07	9.1456882616860899483e-07	0	0
m2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118051754019369	1393.5	8.2178709365878886291e-06	8.2178764909835301826e-06	1.6818235981161755443	2.4337546189278157805e-06	4.9934214149074250029e-06	1.2212208026922117592e-06	3.8444848092184106745e-07	9.1455861085374673414e-07	0	0
m2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118051795641922	1409.1839600000000701	6.3382578277973838246e-06	6.3382633821930253781e-06	2.0172586827675735854	6.6467469632531278503e-07	4.882888228154693993e-06	1.1941881499432546564e-06	3.844484814865702683e-07	9.1455861083648589674e-07	0	0
m2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118051753966014	1384.8239750000000186	3.6085147548260651784e-06	3.6082133939491983739e-06	1.7001195198482159654	-2.2386727873240072235e-06	5.056185724125639829e-06	1.2365708149814167916e-06	3.8444848092111743661e-07	9.1455861085376886288e-07	0	0
m2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118051837362874	1429.25	1.2960032372512916901e-05	1.2960037874551807771e-05	9.2147922769897565587	7.4225939226263868438e-06	4.746743493646333491e-06	1.1608917849407645816e-06	3.844484820526391047e-07	9.1455861081918366061e-07	0	0
m2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118051753998323	1380	6.3998502569450393915e-06	6.3995488437114219038e-06	5.6169758304273269545	5.1725172855044703623e-07	5.0915966580129740418e-06	1.2452311233176594687e-06	3.8444848092155249391e-07	9.1455861085375520447e-07	0	0
m2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118051837301032	1425	7.6173904729307814777e-06	7.6170890073404133068e-06	2.1138264359015410676	2.0512889243622779543e-06	4.7750996246998835671e-06	1.1678267287895217775e-06	3.8444848205180345376e-07	9.1455861081920885984e-07	0	0
m2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118051795642288	1401	6.3698728757735306846e-06	6.3698784825259229213e-06	2.1473712784577223545	6.390762643884230602e-07	4.9401017604244718906e-06	1.2081806312495044295e-06	3.844484814865796386e-07	9.1455861083648568498e-07	0	0
m2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118051837291887	1416.5710449999999128	6.8270133834623483663e-06	6.8270189378579899198e-06	2.4462301093280180986	1.204223695834512884e-06	4.8320947837453526757e-06	1.1817658034426721194e-06	3.8444848205167602824e-07	9.1455861081921288324e-07	0	0
n2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118069286284786	1329	9.5415062962349978313e-06	9.5412183910430567631e-06	2.2022630984121160935	3.2606459004233664965e-06	5.4898717955952456443e-06	1.3426356484066763996e-06	3.8444871879799629066e-07	9.1455860358300448562e-07	0	0
n2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118069327907207	1345	7.6502299882351700473e-06	7.6502489983157373338e-06	1.9979452724737987168	1.4995136707748218546e-06	5.3600346319517451499e-06	1.3108819005974906946e-06	3.844487193627219975e-07	9.1455860356574407174e-07	0	0
n2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118069286222358	1321	4.1476049387499068621e-06	4.1476240011872248318e-06	2.106710879400011116	-2.199643359102446636e-06	5.5565666652660716549e-06	1.3589469418066249727e-06	3.8444871879715148118e-07	9.1455860358303021425e-07	0	0
n2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118069369556228	1360.75	8.0573394844623258628e-06	8.0573584421861424662e-06	2.1687180600322402135	2.0299844702438325884e-06	5.2366732757880446412e-06	1.280711914723583076e-06	3.8444871992781690483e-07	9.1455860354847105824e-07	0	0
n2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118069327911311	1337	8.0047486467462323158e-06	8.0047676044700489175e-06	2.2114117649974778246	1.7896963530784408457e-06	5.4243705558023817324e-06	1.3266162761985844336e-06	3.8444871936277800756e-07	9.145586035657417424e-07	0	0
n2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.118069286343381	1315.75	1.4603909682560429866e-05	1.4603621777368488797e-05	4.0453027919238113697	8.2119232184021705789e-06	5.6009978639410745792e-06	1.3698132996130208897e-06	3.8444871879879530743e-07	9.1455860358298013342e-07	0	0
n2004-09-27-02:36:45.rf.pcm.dzTf8p	53275.11806936950191	1353	3.3644949139196326121e-06	3.3645139763569505818e-06	1.9857473547864015195	-2.7230232643605221067e-06	5.2968365445639454823e-06	1.2954258010197534585e-06	3.8444871992707887444e-07	9.1455860354849371637e-07	0	0
n2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144814590055031	1329	3.2583491936371049581e-06	3.2583677325069160895e-06	2.4543624258485197132	-3.0225454658396760269e-06	5.489849755098643451e-06	1.3426175124805779753e-06	3.8481146702150033377e-07	9.1454751184626708809e-07	0	0
n2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144814631748208	1345	7.4816893668872564339e-06	7.4814009381278085275e-06	2.1412722069748926224	1.3303243815950039978e-06	5.3600131127195668274e-06	1.3108641935915822529e-06	3.8481146758678937046e-07	9.1454751182897554575e-07	0	0
n2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144814590106687	1321	7.7212949054300376065e-06	7.7213134966565994211e-06	2.4167505027588260802	1.3737056964023493129e-06	5.5565443570056005228e-06	1.3589285855522763428e-06	3.8481146702220125353e-07	9.1454751184624559463e-07	0	0
n2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144814673349959	1360.75	3.8055542027061773714e-06	3.805572793932739186e-06	2.3679568169246696385	-2.2221429022661305877e-06	5.2366522518215879615e-06	1.2806946152449529557e-06	3.8481146815083348047e-07	9.145475118117225434e-07	0	0
n2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144814631743518	1337	7.0762182181024976608e-06	7.0762367046155581091e-06	1.7976989442950630504	8.6082448252536185089e-07	5.4243487782770242539e-06	1.3265983566573463768e-06	3.8481146758672367246e-07	9.1454751182897787509e-07	0	0
n2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144814590160138	1315.75	1.2339246652021870311e-05	1.2339265190891681444e-05	3.5786868366061255209	5.947226370342178174e-06	5.6009753773001310598e-06	1.3697947965791401091e-06	3.8481146702292387851e-07	9.1454751184622378353e-07	0	0
n2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144814673364845	1353	5.0916438034434338168e-06	5.0916623423132449483e-06	2.0345391437002033896	-9.9621638112069610842e-07	5.296815279056454633e-06	1.2954083027902145714e-06	3.8481146815103809187e-07	9.1454751181171629654e-07	0	0
m2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144817005463683	1393.5	6.3497128565659880702e-06	6.3497179397508734687e-06	2.1544868669246652892	5.652531111082556108e-07	4.9934013526460372699e-06	1.2212042945132964228e-06	3.8481149977013225613e-07	9.1454751084452950225e-07	0	0
m2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144817047119485	1409.0050049999999828	7.3437097474107236936e-06	7.3437148829523597769e-06	2.0223411672870588163	1.6685423902458755799e-06	4.8841090161451264449e-06	1.1944753654017272469e-06	3.8481150033490942022e-07	9.1454751082725415941e-07	0	0
m2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144817005433989	1385	3.7842864193676672061e-06	3.7842914501958019213e-06	2.0030277440807977563	-2.0616523019795032071e-06	5.0548802761791259813e-06	1.2362398024043143234e-06	3.8481149976973081545e-07	9.1454751084454210187e-07	0	0
m2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144817088605699	1429.25	-6.3141994628659424249e-06	-6.3141943273243063449e-06	12.815679452453839104	-1.185198222692045448e-05	4.7467244224723128605e-06	1.1608760922755699549e-06	3.848115008973869428e-07	9.145475108100481674e-07	0	0
m2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144817005488523	1380	8.4958557011546577516e-06	8.4958607843395431517e-06	3.9578755283128526088	2.613221107033718671e-06	5.0915762013089061914e-06	1.2452142905727375422e-06	3.8481149977046995758e-07	9.145475108445191261e-07	0	0
m2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144817088687233	1425	7.3013379864151540461e-07	7.3013888182640080139e-07	2.0995953286838635599	-4.8360050348967335352e-06	4.7750804395981891841e-06	1.167810942379272292e-06	3.8481150089849682066e-07	9.1454751081001449784e-07	0	0
m2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144817047094847	1401	5.2153696640435605136e-06	5.2150678319559375557e-06	2.1077273871188180188	-5.1607755699237747352e-07	4.9400819123872922258e-06	1.208164299344541786e-06	3.8481150033457447163e-07	9.1454751082726432381e-07	0	0
m2004-09-27-03:15:16.rf.pcm.dzTf8p	53275.144817088762071	1416.5710449999999128	7.1958802000712995454e-06	7.1958852832561849439e-06	2.2246265201916641807	1.5727464364783844515e-06	4.8320753696518466824e-06	1.1817498286071771076e-06	3.8481150089950547808e-07	9.1454751080998400465e-07	0	0
n2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169592610869557	1329	1.0857113428802507289e-05	1.0856824633545804595e-05	2.2042961347112473014	4.5755961957204854117e-06	5.489829160335299099e-06	1.3426006686225062773e-06	3.8514730126357175277e-07	9.1453723546015950027e-07	0	0
n2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169592652466921	1345	6.8030922647126852768e-06	6.8028034170992319001e-06	2.2744361319434571733	6.5141113401684746004e-07	5.3599930050287519675e-06	1.3108477480960077952e-06	3.8514730182718414068e-07	9.1453723544290745083e-07	0	0
n2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169592610832876	1321	7.6876231272167795681e-06	7.6876412995893359124e-06	2.4563955057271793514	1.3397185100574365837e-06	5.5565235120423777231e-06	1.3589115370630654679e-06	3.8514730126307327388e-07	9.1453723546017464098e-07	0	0
n2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169592694133474	1360.75	8.7264730515940519558e-06	8.726491171609857617e-06	2.2795187583087992422	2.6984592860819182052e-06	5.2366326069097632388e-06	1.2806785482428928163e-06	3.8514730239172784132e-07	9.1453723542562617877e-07	0	0
n2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.16959265247699	1337	7.6729678444193795651e-06	7.6726789968059261884e-06	2.4208166515322795398	1.4569512895165196141e-06	5.4243284292356415942e-06	1.3265817137682112157e-06	3.851473018273166484e-07	9.1453723544290310979e-07	0	0
n2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169592610795888	1315.75	4.4923496914000705801e-06	4.4920608961433678849e-06	3.1893357661733352515	-1.9002927470029008571e-06	5.6009543656572482093e-06	1.3697776117675198373e-06	3.8514730126257220095e-07	9.1453723546019009933e-07	0	0
n2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169592694092788	1353	5.2113652626810124828e-06	5.2113834350535688272e-06	2.0589351528210548814	-8.7681125201152476063e-07	5.2967954084474656038e-06	1.2953920511970535164e-06	3.8514730239117965218e-07	9.1453723542564290767e-07	0	0
m2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169605354001053	1416.5710449999999128	8.7847382615925035829e-06	8.7844359582941244732e-06	2.1361896504965880439	3.1609792731971265123e-06	4.8320572349476278011e-06	1.1817349967819371407e-06	3.8514747392292182814e-07	9.1453723017497174736e-07	0	0
m2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169605312297545	1393.0360109999999167	3.6682320793047316202e-06	3.6679297760063525088e-06	1.690971549735114543	-2.1201792071422228302e-06	4.996709533564255776e-06	1.2220026041802929017e-06	3.8514747335787123123e-07	9.1453723019226858366e-07	0	0
m2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169605353999614	1409	8.6601195089662155949e-06	8.6601242256538462079e-06	1.9745659480657540286	2.9845993911255706506e-06	4.8841253843789296437e-06	1.194468859691431266e-06	3.8514747392289758183e-07	9.1453723017497259439e-07	0	0
m2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169605312328606	1385	6.3515251331341566503e-06	6.3515297974650365801e-06	2.0691001782737346026	5.0526904262060711142e-07	5.0548613052596912067e-06	1.236224286663958129e-06	3.851474733582899302e-07	9.1453723019225545465e-07	0	0
m2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169605395309826	1429.25	-2.0202851732140394518e-05	-2.020284701545276391e-05	8.9128551303879675061	-2.5740953074220923034e-05	4.7467066080590873797e-06	1.1608615224066282735e-06	3.85147474482623412e-07	9.1453723015783891782e-07	0	0
m2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169605312537769	1380	2.4422469464268666259e-05	2.4422474180956296878e-05	6.7403361338943472703	1.8539517638698887898e-05	5.0915570926698339513e-06	1.245198662195687451e-06	3.8514747336112669648e-07	9.1453723019216884553e-07	0	0
m2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169605395576138	1425	2.8055729352582849703e-06	2.8055775472324142136e-06	2.1910814061877577075	-2.7608844222451808061e-06	4.775062518764919045e-06	1.1677962854726213411e-06	3.8514747448622764307e-07	9.1453723015772827414e-07	0	0
m2004-09-27-03:50:57.rf.pcm.dzTf8p	53275.169605353984441	1401	7.3491672580317495307e-06	7.3491719747193801421e-06	1.9938792976784838196	1.6177091522652302738e-06	4.9400633723050072955e-06	1.2081491359728765935e-06	3.8514747392269424098e-07	9.1453723017497841774e-07	0	0
m2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074496171022009	1416.5710449999999128	7.9819129357949948008e-06	7.9818930448098040334e-06	2.448263188007531177	2.3469368091145807162e-06	4.8314505485217883933e-06	1.1812076730091636291e-06	3.9725371094698659215e-07	9.1416159605340457426e-07	0	0
m2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074496129362018	1393.4930420000000595	6.5827810265048903124e-06	6.5827611355196995449e-06	2.6566552247991750413	7.8644991813360411239e-07	4.9928055307626737825e-06	1.2206562281116229034e-06	3.972537103969733182e-07	9.1416159607071379841e-07	0	0
m2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074496171030187	1409.0310059999999339	8.68850336007391258e-06	8.6884834167319711294e-06	2.0975623152643967373	3.0016804918901550119e-06	4.8832972376682763204e-06	1.1938833087059148526e-06	3.9725371094709146541e-07	9.1416159605340097437e-07	0	0
m2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.07449612936718	1384.9620359999998982	7.0290809642511286658e-06	7.0287541056366788588e-06	2.4696105321675783095	1.1707446817364941625e-06	5.0545037372766934308e-06	1.2357403926320749035e-06	3.9725371039704293372e-07	9.1416159607071157495e-07	0	0
m2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074496212681797	1429.25	9.3635488420658490915e-06	9.363528951080658324e-06	7.1947647393482050404	3.8139126255706052894e-06	4.7461106377866137836e-06	1.1603435129717934962e-06	3.972537114969909193e-07	9.1416159603609503246e-07	0	0
m2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074496129278614	1380	-6.230905598005301775e-07	-6.2311039842897026262e-07	3.3530050217857336747	-6.5175339099272521715e-06	5.0909178248759643132e-06	1.2446430191304185094e-06	3.972537103958692637e-07	9.1416159607074842088e-07	0	0
m2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074496212664091	1425	7.8337284620426852646e-06	7.8337085710574944972e-06	2.4604616663775433771	2.2557398950530300645e-06	4.7744629882812570569e-06	1.1672751815494451761e-06	3.9725371149675904403e-07	9.14161596036102444e-07	0	0
m2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074496170997111	1401	5.830833111400597486e-06	5.8308132727721574017e-06	1.9501702122198447675	8.7864460373387482753e-08	4.9394431252256683554e-06	1.2076100254599674082e-06	3.9725371094665323174e-07	9.1416159605341495041e-07	0	0
n2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074505624093408	1329	2.203944078631679648e-06	2.2039376956881652968e-06	2.4614782067256473219	-4.0887079856726739345e-06	5.489139869384694609e-06	1.3420015469726664848e-06	3.9725383574969629033e-07	9.1416159212579983047e-07	0	0
n2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074505665782951	1345	6.1565628869806729967e-06	6.1562494840511489228e-06	2.6678373121099592247	-6.5763444972257554645e-09	5.3593200160218333939e-06	1.3102627958582036266e-06	3.9725383630009295256e-07	9.1416159210847927725e-07	0	0
n2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074505624128619	1321	5.2460889927290091568e-06	5.2460825574287441224e-06	2.358808021807361488	-1.113249101643056066e-06	5.5558258470951943039e-06	1.3583051368571085921e-06	3.9725383575015755271e-07	9.1416159212578490152e-07	0	0
n2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074505707412694	1360.75	4.9420474775521852987e-06	4.9420410422519202643e-06	2.0630011614948138288	-1.0974398775889900955e-06	5.2359751067647560246e-06	1.2801070586982628477e-06	3.9725383684970600343e-07	9.1416159209118233507e-07	0	0
n2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.07450566576442	1337	4.5555309385039763262e-06	4.5552175355744522522e-06	1.9481372380587784754	-1.6719356393658114855e-06	5.4236473624139675635e-06	1.3259897404112378182e-06	3.972538362998478424e-07	9.1416159210848594763e-07	0	0
n2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074505624165752	1315.75	8.4542918234135778135e-06	8.454285388113312779e-06	4.8961991576485734967	2.0505284540667281851e-06	5.6002511220694854187e-06	1.3691663626882440307e-06	3.9725383575065084352e-07	9.1416159212576923141e-07	0	0
n2004-09-28-01:34:08.rf.pcm.dzTf8p	53276.074505707474447	1353	1.0277695195880725757e-05	1.0277381792951201684e-05	2.4940075364545091219	4.1777456254812843989e-06	5.2961303543929442929e-06	1.2948139959040847702e-06	3.9725383685052466078e-07	9.1416159209115607705e-07	0	0
n2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099237495534183	1329	6.9596480593318254104e-06	6.9596408910370508034e-06	2.0274236551433069131	6.6668906260549831701e-07	5.4891196209480586844e-06	1.3419848465709047656e-06	3.975802312570454702e-07	9.14151316166138815e-07	0	0
n2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099237537153407	1345	4.8379724144024507096e-06	4.8379651937509254194e-06	2.4279324148779246606	-1.3251672607485724639e-06	5.3593002464669488546e-06	1.310246490426128984e-06	3.9758023180610069694e-07	9.1415131614884568447e-07	0	0
n2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099237495539917	1321	7.455059623997718343e-06	7.455052455702943736e-06	2.7440789995578649396	1.0954148955533769884e-06	5.5558053526660001537e-06	1.3582882335669599856e-06	3.9758023125711826209e-07	9.1415131616613648566e-07	0	0
n2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099237578814677	1360.75	6.3490077158477788366e-06	6.3490005999097549128e-06	2.6210759039204445386	3.0921259912095192215e-07	5.2359557922066422345e-06	1.2800911285361486006e-06	3.9758023235571242433e-07	9.1415131613153561328e-07	0	0
n2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099237537144404	1337	4.0604770751587550223e-06	4.0601629915914720606e-06	2.361857619426670496	-2.1672965720080168867e-06	5.4236273555670583445e-06	1.32597323926675662e-06	3.9758023180598227115e-07	9.1415131614884981375e-07	0	0
n2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099237495522058	1315.75	5.9120398977001692449e-06	5.9120327294053946363e-06	4.7193096262017739662	-4.9202994184141703387e-07	5.6002304637634767927e-06	1.3691493242366855007e-06	3.9758023125688654564e-07	9.1415131616614368544e-07	0	0
n2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099237578775558	1353	2.96952752410030437e-06	2.9692133881762707234e-06	2.3750725511204033857	-3.1307296383383910993e-06	5.2961108179330200862e-06	1.2947978827230169678e-06	3.9758023235519340489e-07	9.1415131613155191866e-07	0	0
m2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099245616059118	1393.4969479999999749	5.5836774676254609053e-06	5.5836568960025112485e-06	2.3303451475974368279	-2.1293452898761540556e-07	4.9927591103775894826e-06	1.2206341840090756692e-06	3.975803383860888397e-07	9.1415131279202192725e-07	0	0
m2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099245657702816	1409.1639399999999114	5.5765562165379563896e-06	5.5765356449150067328e-06	2.0467371389900352874	-1.0965459306621066946e-07	4.8823579228193049844e-06	1.1936432035516774408e-06	3.9758033893546408607e-07	9.1415131277471894996e-07	0	0
m2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099245616050954	1384.8129879999999048	4.8783145473663244955e-06	4.8782940281001255219e-06	2.2195439200180344663	-9.8111145660548221115e-07	5.0555731700931806229e-06	1.235991021146659139e-06	3.9758033838597877835e-07	9.141513127920252095e-07	0	0
m2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099245699539072	1429.25	2.2206238417669135052e-05	2.2205910930773677046e-05	11.931214441658296366	1.6655985497272097861e-05	4.7460931177877470875e-06	1.1603290629121904275e-06	3.9758033948738376648e-07	9.1415131275733613981e-07	0	0
m2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099245616032203	1380	3.2585583064993360005e-06	3.258230714890376621e-06	4.3014856888810095725	-2.6365006317627318086e-06	5.0908990320409257943e-06	1.2446275192671902915e-06	3.9758033838573430347e-07	9.1415131279203336219e-07	0	0
m2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099245699304642	1425	1.9517643857744282988e-06	1.951743709437977274e-06	2.441147413950635503	-3.6265339698941571069e-06	4.7744453636213917295e-06	1.1672606451680821427e-06	3.9758033948429431969e-07	9.1415131275743238393e-07	0	0
m2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099245657698663	1401	5.2177358750339635531e-06	5.2177153034110138963e-06	1.9013790010694369137	-5.2554190330176773781e-07	4.9394248915509232146e-06	1.2075949867782679641e-06	3.9758033893541008772e-07	9.1415131277472053814e-07	0	0
m2004-09-28-02:09:45.rf.pcm.dzTf8p	53276.099245699357233	1416.5710449999999128	6.4954923229756378809e-06	6.4954718037094389089e-06	2.6180262512968166533	8.6020677453241303734e-07	4.8314327134655915647e-06	1.1811929630980951032e-06	3.9758033948498597503e-07	9.1415131275741099635e-07	0	0
n2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.12468662942139	1329	5.3601212103670355461e-06	5.3601133090777513666e-06	2.795923520313180699	-9.3315304979161800002e-07	5.4890985474581554767e-06	1.3419676047643778138e-06	3.9791583518476555807e-07	9.1414074166479840761e-07	0	0
n2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124686671056676	1345	4.6276038802197588223e-06	4.6275959789304746411e-06	2.0548691461709651662	-1.5358515044010819263e-06	5.3592796713715011678e-06	1.310229656393624651e-06	3.9791583573360706781e-07	9.1414074164749828905e-07	0	0
n2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124686629387018	1321	2.3904132744729929024e-06	2.3904053731837087212e-06	2.4940075364545091219	-3.9695464613872844728e-06	5.5557840231602285491e-06	1.3582707822946875039e-06	3.9791583518431631297e-07	9.1414074166481291305e-07	0	0
n2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124686712687222	1360.75	3.4859267634885492095e-06	3.4856119992835073568e-06	2.177866695400967334	-2.5544915038728913969e-06	5.2359356906475624073e-06	1.2800746819394010301e-06	3.979158362823880147e-07	9.1414074163019912341e-07	0	0
n2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124686671060491	1337	4.9572644435709209601e-06	4.9572565946383874637e-06	2.2744361319434571733	-1.2705177508325044287e-06	5.4236065335107853531e-06	1.3259562031771126175e-06	3.9791583573365820743e-07	9.1414074164749617147e-07	0	0
n2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124686629420523	1315.75	5.2852262397893969672e-06	5.285218338500112786e-06	3.4638125961212056225	-1.1191584366144960385e-06	5.6002089637034072696e-06	1.3691317334211809572e-06	3.9791583518475322316e-07	9.14140741664798937e-07	0	0
n2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124686712723477	1353	6.6183163385452363582e-06	6.6180015219834438223e-06	2.4513128065907672237	5.177432240438571315e-07	5.296090485430277594e-06	1.2947812471739709603e-06	3.9791583628286076496e-07	9.1414074163018430034e-07	0	0
m2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124713739521571	1393.5	5.9028497696093949117e-06	5.9028285697054370503e-06	2.3801552208771363794	1.0594234274365258177e-07	4.9927180581826005425e-06	1.2206131428644608999e-06	3.9791619255273559425e-07	9.1414073039985704971e-07	0	0
m2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124713781112742	1409.0639650000000529	1.359285604324324213e-06	1.3589574367911073104e-06	2.5997283472507404234	-4.3282427389396242586e-06	4.8830320064032875683e-06	1.1937972412016247118e-06	3.9791619310099566881e-07	9.1414073038257567177e-07	0	0
m2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124713739509936	1384.9389650000000529	4.8975998423401930908e-06	4.8975785377227338614e-06	2.1229750169537169313	-9.6122369142439376812e-07	5.0546340603681011986e-06	1.2357502856272906434e-06	3.9791619255257809906e-07	9.1414073039986255543e-07	0	0
m2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124713823069253	1429.25	2.8379956560366490114e-05	2.8379628235763021164e-05	10.452024126442282181	2.2829385182730735566e-05	4.7460748831517720174e-06	1.1603141438616272049e-06	3.9791619365406524938e-07	9.1414073036514140437e-07	0	0
m2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124713739497988	1380	3.865338596182469744e-06	3.8653172915650105129e-06	4.4753245959389209574	-2.0297303498638870769e-06	5.0908794726500273837e-06	1.2446115163405654445e-06	3.9791619255242187442e-07	9.1414073039986763763e-07	0	0
m2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124713822777174	1425	3.1446524780574602706e-06	3.1446311734400010396e-06	2.4706270731785910932	-2.4339640164918611619e-06	4.7744270200551966381e-06	1.1672456369940062645e-06	3.9791619365021723165e-07	9.1414073036526284772e-07	0	0
m2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124713781229346	1401	1.1433271511572710812e-05	1.1433250206955251584e-05	2.2225934798204352028	5.689676123498018739e-06	4.9394059141282566151e-06	1.207579460001200369e-06	3.9791619310252789847e-07	9.1414073038252686149e-07	0	0
m2004-09-28-02:46:24.rf.pcm.dzTf8p	53276.124713822824972	1416.5710449999999128	7.2743113979468717385e-06	7.2742900933294125091e-06	2.0650341665868339192	1.6387077724999831618e-06	4.8314141509521335384e-06	1.18117777578778042e-06	3.979161936508474771e-07	9.1414073036524273069e-07	0	0
m2004-09-28-03:21:55.rf.pcm.dzTf4p	53276.144204059087219	1412.5329589999998916	7.8824306591719926326e-06	7.8824088833437772499e-06	1.9237415952520964257	2.2189209831375275679e-06	4.8590628851119842458e-06	1.1879291063411965278e-06	3.9817303886781710444e-07	9.1413263151708773549e-07	0	0
m2004-09-28-03:21:55.rf.pcm.dzTf4p	53276.144204017433793	1384	7.0465558674998532963e-06	7.0465339869581365456e-06	2.2663039346444668887	1.1806290360185919903e-06	5.061479936394030208e-06	1.2374154193632207817e-06	3.9817303831906601547e-07	9.1413263153439674789e-07	0	0
