This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2007-02-08-01:53:14.rf.pcm.dzTf8p	54139.098427863443572	663.49902299999996558	-5.2201516884411821375e-06	-5.2202238301123301024e-06	3.6988929262734280279	2.5517437119900707516e-06	-7.1494637643518822216e-06	2.9505699804220868047e-06	0	0	0	0
n2007-02-08-01:53:14.rf.pcm.dzTf8p	54139.098427957498529	675.03301999999996497	-1.6695535428973561716e-06	-1.669932626309523605e-06	8.1678979980795158866	5.859802622513761127e-06	-6.9072314710727660995e-06	2.850601177611465253e-06	0	0	0	0
n2007-02-08-01:53:14.rf.pcm.dzTf8p	54139.098427957402517	680.99401899999998022	-9.9653048269877906748e-06	-9.9653769538836550642e-06	3.4286704668182452771	-2.5560356965703820582e-06	-6.7868374795627543737e-06	2.8009148082733770011e-06	0	0	0	0
n2007-02-08-01:53:14.rf.pcm.dzTf8p	54139.098427957398208	688.99902299999996558	-1.0337640591628102553e-05	-1.0337712711136325155e-05	4.0163262541469650913	-3.0851584905637120631e-06	-6.6300504428220944598e-06	2.7362090989832090828e-06	0	0	0	0
n2007-02-08-01:53:14.rf.pcm.dzTf8p	54139.098427957444251	696.99902299999996558	-6.3595107654016342228e-06	-6.3595828922974986114e-06	3.2094423329467667294	7.4164827382136685022e-07	-6.4787273883683468292e-06	2.6737583647009818912e-06	0	0	0	0
n2007-02-08-01:53:14.rf.pcm.dzTf8p	54139.098428051456327	704.6129760000000033	-6.5141599130631070191e-06	-6.5142320547342549844e-06	3.5213854047128290148	4.4773909861767901898e-07	-6.3394673756014153709e-06	2.616286024527621442e-06	0	0	0	0
n2007-02-08-01:53:14.rf.pcm.dzTf8p	54139.098428051432869	711.99902299999996558	-8.5409802265017950139e-06	-8.5410523607853011909e-06	6.7792837955852824905	-1.7099261553716333895e-06	-6.208622427663149169e-06	2.5622865655212758119e-06	0	0	0	0
a070217_192639.rf.pcm.dzTf8p	54148.831105440865123	1537.8759769999999207	1.6619241589049732267e-06	1.6619534458617574574e-06	5.4819132581067986365	3.6160301447817544781e-06	-1.3315729211694783883e-06	5.4887593270268264034e-07	0	0	0	0
a070217_192639.rf.pcm.dzTf8p	54148.831105440851928	1513.2480470000000423	5.2220224161191064959e-07	5.219245794400336223e-07	2.334622548777370632	2.5196963527041320858e-06	-1.3752679955135798311e-06	5.668870940171286037e-07	0	0	0	0
a070217_192639.rf.pcm.dzTf8p	54148.831105440855033	1480.75	7.9017348145369416808e-07	7.9020277579812018665e-07	2.2605867920537816573	2.84900303968454936e-06	-1.436296486135910541e-06	5.9204311001837733759e-07	0	0	0	0
a070217_192639.rf.pcm.dzTf8p	54148.831105440800407	1449.5450439999999617	-3.9295583199718301457e-06	-3.9295290330150459165e-06	1.7792132437967549397	-1.8082236492762368232e-06	-1.4988016059882904609e-06	6.1780779433437974513e-07	0	0	0	0
a070217_192639.rf.pcm.dzTf8p	54148.831105440871067	1416.6369629999999233	2.1754589717327163703e-06	2.1754882660771423893e-06	5.4035675326985854738	4.3672359184429091858e-06	-1.5692438746152481639e-06	6.4684418076101014351e-07	0	0	0	0
a070217_192639.rf.pcm.dzTf8p	54148.831105440844262	1384.75	-1.4051244450129221882e-07	-1.4048315015686620025e-07	2.7684892969313326105	2.1243672927481104896e-06	-1.6423466651544580575e-06	6.7697723746596081859e-07	0	0	0	0
a070217_192639.rf.pcm.dzTf8p	54148.831105440782643	1352.75	-5.4643306289711524361e-06	-5.4643013420143682069e-06	1.7622089149324500212	-3.1208307516704292893e-06	-1.7209668125934202852e-06	7.0938455520931404004e-07	0	0	0	0
a070217_192639.rf.pcm.dzTf8p	54148.831105440746267	1327	-8.606930410265563885e-06	-8.6072080724374409146e-06	2.8356509502048745652	-6.1962998733012970369e-06	-1.7884044213856252453e-06	7.3718241729902472639e-07	0	0	0	0
a070218_171759.rf.pcm.dzTf1p	54149.741785986885208	3100.25	6.2466641602202360305e-06	6.246574055498079864e-06	13.993699153691629533	7.1967160283497413288e-06	-3.2763819510114283244e-07	1.3505116676023557805e-07	0	0	0	0
n2007-02-18-17:18:01.rf.pcm.dzTf8p	54149.74182462628341	660.5079960000000483	-1.0223890984005145839e-05	-1.0223963502446025008e-05	9.0890540396011996194	-2.3832117602738867141e-06	-7.2182479644216196617e-06	2.9753332303199740729e-06	0	0	0	0
n2007-02-18-17:18:01.rf.pcm.dzTf8p	54149.741824626289382	663.49902299999996558	-9.7079005338222619065e-06	-9.7079730522631410752e-06	7.1232476502510335692	-1.9321537679770529301e-06	-7.1533155065355695127e-06	2.9485683282790638073e-06	0	0	0	0
n2007-02-18-17:18:01.rf.pcm.dzTf8p	54149.74182472029467	675.24902299999996558	-1.0449139683463990975e-05	-1.0449212201904870142e-05	5.0311221905670819865	-2.9201764454380263078e-06	-6.9065319787163252023e-06	2.8468451352489577394e-06	0	0	0	0
n2007-02-18-17:18:01.rf.pcm.dzTf8p	54149.741824720267886	680.99597200000005159	-1.2763269371681643971e-05	-1.2763341893816344034e-05	4.7740646111766338322	-5.3503832060682066723e-06	-6.7904549099976187296e-06	2.7989986271296642328e-06	0	0	0	0
n2007-02-18-17:18:01.rf.pcm.dzTf8p	54149.74182472035773	689.00097700000003442	-5.0006979844847953523e-06	-5.0007705066194954135e-06	3.9848729640332192226	2.2553179986354733473e-06	-6.6335847275044501284e-06	2.7343373590326585337e-06	0	0	0	0
n2007-02-18-17:18:01.rf.pcm.dzTf8p	54149.741824720269815	696.49902299999996558	-1.2596593102556821037e-05	-1.2596665624691521101e-05	9.9179593989109946506	-5.4826338738223287515e-06	-6.4915279731186737168e-06	2.6757821273478361267e-06	0	0	0	0
n2007-02-18-17:18:01.rf.pcm.dzTf8p	54149.741824814321237	704.83599900000001526	-9.3517216082616951023e-06	-9.3517941267025742701e-06	5.2762009877635254185	-2.3904209865568884854e-06	-6.3388693623951671523e-06	2.6128568524575885604e-06	0	0	0	0
n2007-02-18-17:18:01.rf.pcm.dzTf8p	54149.741824814344216	711.33398399999998674	-7.366340151181172121e-06	-7.3664126696220512884e-06	12.468967179597948203	-5.203208056781268794e-07	-6.2235880861934057766e-06	2.5653383668628621627e-06	0	0	0	0
a070310_170049.rf.pcm.dzTf8p	54169.731740019395513	1537.5140380000000278	-5.6289054907769408312e-06	-5.6288769573596190067e-06	5.3923763678651006614	-3.6808352771412282699e-06	-1.3255379024678721044e-06	5.4839140212292349188e-07	0	0	0	0
a070310_170049.rf.pcm.dzTf8p	54169.731740019448839	1513.3289789999998902	-1.0215190133912270794e-06	-1.0214904799739052538e-06	5.7439021209850054106	9.6925755131930696188e-07	-1.3682442535426935833e-06	5.6605954703366984982e-07	0	0	0	0
a070310_170049.rf.pcm.dzTf8p	54169.731740019547416	1480.4429929999998876	7.4955464377315248794e-06	7.4955749711488467073e-06	8.3732206211585946676	9.5477854486184494066e-06	-1.4297066997190840665e-06	5.9148732014664313871e-07	0	0	0	0
a070310_170049.rf.pcm.dzTf8p	54169.731740019468781	1449.6309810000000198	7.014163805089373713e-07	7.014449139262591973e-07	5.3106893208809475837	2.8150783415016084382e-06	-1.4911296498248306085e-06	6.1689875324733859821e-07	0	0	0	0
a070310_170049.rf.pcm.dzTf8p	54169.731740019456737	1416.6369629999999233	-3.3915924690600236447e-07	-3.3913071348868053889e-07	1.8506258684391099223	1.8447695278469881201e-06	-1.5613964635851500266e-06	6.4596900197352613033e-07	0	0	0	0
a070310_170049.rf.pcm.dzTf8p	54169.731740019442704	1384.7569579999999405	-1.5516293709785287647e-06	-1.5516008375612069393e-06	1.9287812461692868116	7.0502020279854955531e-07	-1.6341172626092378622e-06	6.7605449471278962556e-07	0	0	0	0
a070310_170049.rf.pcm.dzTf8p	54169.731740019443983	1352.75	-1.4408188073573080666e-06	-1.4410972304562892871e-06	6.1371149038493744143	8.9376721895189353293e-07	-1.7123606716576641876e-06	7.0842475942951970552e-07	0	0	0	0
a070310_170049.rf.pcm.dzTf8p	54169.731740019414016	1327	-4.0302866548698087393e-06	-4.0302581214524869143e-06	3.7326729865669681097	-1.6282933025069894585e-06	-1.7794610411949788235e-06	7.3618501107152598766e-07	0	0	0	0
a070310_215401.rf.pcm.dzTf8p	54169.93540526648513	2994.5	-3.4596520457530147157e-06	-3.4597428836986183707e-06	9.453140135196308691	-2.4878206674572384148e-06	-3.494184384908613235e-07	1.4456833247136924381e-07	0	0	0	0
a070310_215401.rf.pcm.dzTf8p	54169.935405266473801	3020.25	-4.4385298234051614996e-06	-4.4386206595038547077e-06	7.964140612925809215	-3.472631176852990033e-06	-3.4348570490034604239e-07	1.4211372416311205196e-07	0	0	0	0
a070310_215401.rf.pcm.dzTf8p	54169.935405266516188	3052.25	-7.7625613774206537974e-07	-7.7634697568766903414e-07	10.327296565021311991	1.8247800568655638603e-07	-3.3632120362370678774e-07	1.391494844766618945e-07	0	0	0	0
a070310_215401.rf.pcm.dzTf8p	54169.935405266579721	3084.25	4.7130105027157787175e-06	4.712919664770175064e-06	13.028378148110807189	5.6648019874007738072e-06	-3.2937854488008011085e-07	1.3627702988663557163e-07	0	0	0	0
a070310_215401.rf.pcm.dzTf8p	54169.935405266419206	3116.25	-9.155805994863186812e-06	-9.1555898799863083163e-06	8.3003793282982645252	-8.2104374388016697193e-06	-3.2264866343411996421e-07	1.3349260974390607787e-07	0	0	0	0
a070310_215401.rf.pcm.dzTf8p	54169.935405266677559	3148.25	1.3166229430624541769e-05	1.3166138592678938117e-05	16.758472872781133844	1.4104765322838531434e-05	-3.1612295240907468339e-07	1.3079266304060257105e-07	0	0	0	0
a070310_215401.rf.pcm.dzTf8p	54169.935405266614325	3180.25	7.7027469639265714926e-06	7.7026561259809678399e-06	8.9763561266765474755	8.6349531394864472088e-06	-3.0979323575496073608e-07	1.2817380701899506604e-07	0	0	0	0
a070310_215401.rf.pcm.dzTf8p	54169.935405266660993	3206	1.1734900773181017808e-05	1.173480993892923505e-05	16.943948463121675019	1.2662150533084055386e-05	-3.0483681640430170274e-07	1.2612313881829065252e-07	0	0	0	0
a070410_183101.rf.pcm.dzTf8p	54200.797357170970404	1537.9720460000000912	-6.620305620459715121e-06	-6.6202781988824824328e-06	2.3030283794790249452	-4.6858800190111600571e-06	-1.3118944021208037433e-06	5.4694318475100064824e-07	0	0	0	0
a070410_183101.rf.pcm.dzTf8p	54200.797357171026658	1513.7170410000001084	-1.7596817125877790119e-06	-1.7599612512206702627e-06	1.5286565291051252835	2.1681597033527697639e-07	-1.3542734438054286066e-06	5.6461147267738851768e-07	0	0	0	0
a070410_183101.rf.pcm.dzTf8p	54200.797357171025986	1480.75	-1.8180030628341638252e-06	-1.8179756412569311361e-06	0.97079115730322507183	2.1977525722806295236e-07	-1.415247120734475456e-06	5.9003206826163580582e-07	0	0	0	0
a070410_183101.rf.pcm.dzTf8p	54200.797357171021748	1449.4820560000000569	-2.1841997340866237303e-06	-2.1841723125093910412e-06	0.93696709083148022046	-8.4703969701992133518e-08	-1.4769645650568802752e-06	6.1576274864095477308e-07	0	0	0	0
a070410_183101.rf.pcm.dzTf8p	54200.797357171036122	1416.6369629999999233	-9.4226198391533321861e-07	-9.4223456233810052933e-07	0.9502324791950648164	1.2265153398836156899e-06	-1.5462461244711975869e-06	6.4464699167859931655e-07	0	0	0	0
a070410_183101.rf.pcm.dzTf8p	54200.79735717102913	1384.7519529999999577	-1.5460414067495451821e-06	-1.5463209453824364328e-06	1.1286044219145991985	6.9445583886069850594e-07	-1.6182730064926163063e-06	6.7467578986296174727e-07	0	0	0	0
a070410_183101.rf.pcm.dzTf8p	54200.797357171025386	1352.75	-1.8695714103539114668e-06	-1.8698509452929818235e-06	2.4984723672091924129	4.4839834872936986574e-07	-1.6957455162718330568e-06	7.0697493006875723794e-07	0	0	0	0
a070410_183101.rf.pcm.dzTf8p	54200.797357170934209	1327	-9.7475576793659593171e-06	-9.7475302614825475243e-06	6.3915406785720874083	-7.3628316775026294513e-06	-1.7621948062293994406e-06	7.3467836886312754685e-07	0	0	0	0
n2007-04-11-18:40:23.rf.pcm.dzTf8p	54201.803807386100289	660.50299099999995178	-4.1609539695755690906e-06	-4.161028364477462481e-06	6.8064794776238626284	3.5736847445758496045e-06	-7.1122093313027934532e-06	2.9652440733438950586e-06	0	0	0	0
n2007-04-11-18:40:23.rf.pcm.dzTf8p	54201.803807386051218	663.51702899999997953	-8.4006090005149494967e-06	-8.4006833880292010996e-06	5.6945852163296875048	-7.3043819910614369544e-07	-7.0477414111725387717e-06	2.9383659108514429248e-06	0	0	0	0
n2007-04-11-18:40:23.rf.pcm.dzTf8p	54201.803807479951409	675.10797100000002047	-1.8222175133343729859e-05	-1.8222249528245623252e-05	7.6307417798929826347	-1.0791932460891339014e-05	-6.8078132896037656056e-06	2.8383343443818069439e-06	0	0	0	0
n2007-04-11-18:40:23.rf.pcm.dzTf8p	54201.803807480110088	680.96502699999996366	-4.5123610473893245297e-06	-4.512435438597397026e-06	3.6606879375911067775	2.8012757449126722065e-06	-6.6912074057595506002e-06	2.7897186625479082243e-06	0	0	0	0
n2007-04-11-18:40:23.rf.pcm.dzTf8p	54201.803807480064496	688.99902299999996558	-8.4515076583065895302e-06	-8.451582045820841134e-06	3.7399994026453429186	-1.29300524488145188e-06	-6.5360730231888706216e-06	2.7250395611516832692e-06	0	0	0	0
n2007-04-11-18:40:23.rf.pcm.dzTf8p	54201.803807480086938	696.99499500000001717	-6.5124763212130504605e-06	-6.5125507124211229572e-06	2.8592698272559737838	4.9692177859609788216e-07	-6.3869687132667022069e-06	2.6628745360923582604e-06	0	0	0	0
n2007-04-11-18:40:23.rf.pcm.dzTf8p	54201.803807574223626	705.05401600000004692	4.0993021668883568296e-06	4.0992277719864634412e-06	4.8764832091745802245	1.0963524040976894071e-05	-6.241792491239911997e-06	2.6023472214610664337e-06	0	0	0	0
n2007-04-11-18:40:23.rf.pcm.dzTf8p	54201.803807574114174	711.6820069999999987	-5.3573508974486773256e-06	-5.3574252886567498223e-06	3.8683499706296000653	1.3911510399502091653e-06	-6.1260725508564403552e-06	2.5541009098851477848e-06	0	0	0	0
a070411_184021.rf.pcm.dzTf8p	54201.803984602492029	2994.5	8.2480946005042160877e-06	8.2480026267086874869e-06	6.1370854429602985647	9.216529801217067258e-06	-3.4602339675786113823e-07	1.4426513373399010838e-07	0	0	0	0
a070411_184021.rf.pcm.dzTf8p	54201.803984602442448	3020.25	3.9642381304166895149e-06	3.9641461529273400195e-06	4.3365589422240349293	4.926798237849962391e-06	-3.4014830717210373905e-07	1.4181567340058489205e-07	0	0	0	0
a070411_184021.rf.pcm.dzTf8p	54201.803984602295714	3052.25	-8.7139020116882509927e-06	-8.7136870289674765518e-06	4.0732908552544158098	-7.7581298331369176014e-06	-3.330534180800403176e-07	1.3885765052327417689e-07	0	0	0	0
a070411_184021.rf.pcm.dzTf8p	54201.803984602447297	3084.25	4.3832309715602883508e-06	4.3831389977647597492e-06	4.1790491382522754193	5.3318209915556825549e-06	-3.2617821604040417328e-07	1.3599122024431187745e-07	0	0	0	0
a070411_184021.rf.pcm.dzTf8p	54201.803984602340382	3116.25	-4.8542566028894451983e-06	-4.8543485840726155903e-06	4.0732908552544158098	-3.9123310824240432068e-06	-3.1951372389805375112e-07	1.3321263978069571294e-07	0	0	0	0
a070411_184021.rf.pcm.dzTf8p	54201.803984602314578	3148.25	-7.0836668614558752575e-06	-7.0837588352514038616e-06	4.2641243141617835022	-6.148203639097890012e-06	-3.1305141840299521725e-07	1.3051835559295090447e-07	0	0	0	0
a070411_184021.rf.pcm.dzTf8p	54201.803984602459185	3180.25	5.4103006046034164256e-06	5.4102086234202460365e-06	4.1388135479691863239	6.3394956041165705712e-06	-3.0678320294580590239e-07	1.2790499201789299225e-07	0	0	0	0
a070411_184021.rf.pcm.dzTf8p	54201.803984602340126	3206	-4.8766642808267317746e-06	-4.8764493017997782262e-06	6.2717543257267802659	-3.9520705825760746243e-06	-3.0187494147318496956e-07	1.2585862462082160346e-07	0	0	0	0
n2007-05-02-19:49:41.rf.pcm.dzTf8p	54222.853644509000489	663.99902299999996558	-1.2341573270511623873e-05	-1.2341648411565337881e-05	7.2980062961442424552	-4.6834508383985077697e-06	-7.0356937954163114793e-06	2.9299856075726860625e-06	0	0	0	0
n2007-05-02-19:49:41.rf.pcm.dzTf8p	54222.853644603007282	675.04602099999999609	-1.2952663858266323842e-05	-1.2952738995626216956e-05	5.7252019397126314715	-5.5229327603086115179e-06	-6.8073024575670868061e-06	2.8348729786959313512e-06	0	0	0	0
n2007-05-02-19:49:41.rf.pcm.dzTf8p	54222.85364460307947	680.99902299999996558	-6.7156561436808404468e-06	-6.7157312810407335598e-06	5.3971322870489162327	5.9558208556120635789e-07	-6.6888095888514212853e-06	2.7855271131663520219e-06	0	0	0	0
n2007-05-02-19:49:41.rf.pcm.dzTf8p	54222.853644603032009	688.99902299999996558	-1.0816260803577806439e-05	-1.0816335944631520447e-05	8.4652890707081915878	-3.6594489809873753275e-06	-6.5343831858936264866e-06	2.7212168757894887093e-06	0	0	0	0
n2007-05-02-19:49:41.rf.pcm.dzTf8p	54222.85364460307272	696.99902299999996558	-7.2988696239817632141e-06	-7.2989447650354772217e-06	5.2902808803380798608	-2.9119736393049411369e-07	-6.3852436233544644756e-06	2.6591083212581973378e-06	0	0	0	0
n2007-05-02-19:49:41.rf.pcm.dzTf8p	54222.853644697062002	705.01599099999998543	-9.4229387521372840954e-06	-9.4230138931909981026e-06	4.3285820738884472902	-2.5596582325601755119e-06	-6.2408518828803039583e-06	2.5989769775984832409e-06	0	0	0	0
n2007-05-02-19:49:41.rf.pcm.dzTf8p	54222.8536446969708	711.97802699999999732	-1.7302766745471866643e-05	-1.7302841886525580653e-05	10.394826170096939322	-1.0560941107640122217e-05	-6.1193970011349398035e-06	2.5483975939827590513e-06	0	0	0	0
a070502_194939.rf.pcm.dzTf8p	54222.853772274241877	2994.5	1.2448866407865997538e-05	1.2448773684224827427e-05	9.0926708844956252165	1.3417211402139545647e-05	-3.4593394016419958672e-07	1.4406275927872760997e-07	0	0	0	0
a070502_194939.rf.pcm.dzTf8p	54222.853772274045106	3020.25	-4.5521134196356728731e-06	-4.5522061432768429868e-06	7.4459995072786560044	-3.5896419960751507156e-06	-3.4006036945117363878e-07	1.4161673503682960966e-07	0	0	0	0
a070502_194939.rf.pcm.dzTf8p	54222.853772274041781	3052.25	-4.8394227981084587693e-06	-4.8395155217496288831e-06	7.7534244141369814685	-3.8840444294154528342e-06	-3.3296731458365741648e-07	1.3866286166018235051e-07	0	0	0	0
a070502_194939.rf.pcm.dzTf8p	54222.853772274091053	3084.25	-5.8227136394207336627e-07	-5.8236408758324347895e-07	9.286148013239023058	3.6623358014068954834e-07	-3.2609388997341439486e-07	1.3580045239621730009e-07	0	0	0	0
a070502_194939.rf.pcm.dzTf8p	54222.853772273987982	3116.25	-9.4876342114320896547e-06	-9.4877269387670806639e-06	9.0857610572478950672	-8.5457920402304321471e-06	-3.19431120786129884e-07	1.3302576971228683879e-07	0	0	0	0
a070502_194939.rf.pcm.dzTf8p	54222.85377227418763	3148.25	7.7619787320556454737e-06	7.7618860047206544678e-06	7.2468159766546342837	8.6973602684464839352e-06	-3.129704859753108346e-07	1.3033526505380392046e-07	0	0	0	0
a070502_194939.rf.pcm.dzTf8p	54222.853772274110693	3180.25	1.1145729033757351122e-06	1.1144801760407441053e-06	8.2117120662906231132	2.0436878448160021279e-06	-3.0670389102473939022e-07	1.2772556749295526119e-07	0	0	0	0
a070502_194939.rf.pcm.dzTf8p	54222.853772274097199	3206	-5.1240144193504331727e-08	-5.1332871528495338585e-08	8.9993886382032695082	8.7296780469513014489e-07	-3.0179689847310685104e-07	1.2568207073050171707e-07	0	0	0	0
a070518_180821.rf.pcm.dzTf8p	54238.784282490600297	1474.5	-1.593616852084995943e-06	-1.5935891571650170875e-06	2.5411807265089501051	4.5194868917908772002e-07	-1.4230340685935861751e-06	5.935379056384053213e-07	0	0	0	0
a070518_180821.rf.pcm.dzTf8p	54238.784282490606177	1450.25	-1.0856072159186777881e-06	-1.0855795246925198265e-06	3.2432700717233529097	1.0079460334438708038e-06	-1.4710217803858719979e-06	6.1355325634727778149e-07	0	0	0	0
a070518_180821.rf.pcm.dzTf8p	54238.784282490589479	1416.6369629999999233	-2.528293186895175666e-06	-2.5282654956690177048e-06	5.2346110906284399888	-3.641048825069168605e-07	-1.5416568354115822119e-06	6.4301466106687362721e-07	0	0	0	0
a070518_180821.rf.pcm.dzTf8p	54238.784282490580058	1384.75	-3.3420294632287311689e-06	-3.3423087248250553594e-06	1.8741433200665020831	-1.1063304556915382927e-06	-1.6134744913829984344e-06	6.7296932065929046871e-07	0	0	0	0
a070518_180821.rf.pcm.dzTf8p	54238.784282490596162	1352.75	-1.9509118397719809324e-06	-1.9508841485458229713e-06	1.7462856986154180472	3.6233213926720714539e-07	-1.6907125100625114842e-06	7.0518477695402949329e-07	0	0	0	0
a070518_180821.rf.pcm.dzTf8p	54238.784282490585809	1320.75	-2.8450701914667256732e-06	-2.8453494530630498637e-06	3.4217059184774676339	-4.4921327966437194551e-07	-1.7736323956481592858e-06	7.3977010158713598373e-07	0	0	0	0
a070518_180821.rf.pcm.dzTf8p	54238.784282490549803	1288.7619629999999233	-5.9560536621297143734e-06	-5.9563329237260385646e-06	3.0684788014141028967	-3.471058300916176177e-06	-1.8627708450593437552e-06	7.7694914722140393864e-07	0	0	0	0
a070518_180821.rf.pcm.dzTf8p	54238.784282490612991	1263.25	-4.9656160613384788031e-07	-4.9684086403635117605e-07	2.9117054410267941833	2.0644326752318086356e-06	-1.9387697615176411792e-06	8.0864778234265837027e-07	0	0	0	0
n2007-06-05-17:10:12.rf.pcm.dzTf8p	54256.744133436158751	660.08196999999995569	-1.6423786085895710991e-05	-1.6423862423747394702e-05	8.4802323441794573711	-8.760987221200903894e-06	-7.040371424795972175e-06	2.9581535089324107141e-06	0	0	0	0
n2007-06-05-17:10:12.rf.pcm.dzTf8p	54256.744133436223105	663.49902299999996558	-1.0863612961134027322e-05	-1.0863689298985711031e-05	5.271174339692959343	-3.2731438912464769345e-06	-6.9680416299887154645e-06	2.9277626923974836877e-06	0	0	0	0
n2007-06-05-17:10:12.rf.pcm.dzTf8p	54256.744133530335041	675.02197300000000268	-2.3903863082931393211e-06	-2.3904626461448230287e-06	5.4223948470137273148	4.9642176084734532274e-06	-6.7321764768677576238e-06	2.8286592094634488508e-06	0	0	0	0
n2007-06-05-17:10:12.rf.pcm.dzTf8p	54256.744133530265426	681.0079960000000483	-8.4051589936850379109e-06	-8.4052353241490798316e-06	4.3505295945597932672	-1.1683858457489160411e-06	-6.6143457006496451581e-06	2.7791502413825410712e-06	0	0	0	0
n2007-06-05-17:10:12.rf.pcm.dzTf8p	54256.744133530165566	688.99902299999996558	-1.7033035004735189675e-05	-1.703311133889305249e-05	4.766209832208145869	-9.9487988138055475385e-06	-6.4618087473369863189e-06	2.7150587756797474514e-06	0	0	0	0
n2007-06-05-17:10:12.rf.pcm.dzTf8p	54256.744133530244497	696.99902299999996558	-1.0213427726575210497e-05	-1.0213504060733073312e-05	3.8174782488165743821	-3.2766746725191410622e-06	-6.3143256104634136176e-06	2.6530907724952390318e-06	0	0	0	0
n2007-06-05-17:10:12.rf.pcm.dzTf8p	54256.744133624346862	704.9810179999999491	-2.5668294387947253564e-06	-2.5672127257750703216e-06	3.9904158649608802989	4.2274409511313104337e-06	-6.1721498991558621227e-06	2.5933527909281521023e-06	0	0	0	0
n2007-06-05-17:10:12.rf.pcm.dzTf8p	54256.744133624348759	711.6929930000000013	-2.4032227089761866218e-06	-2.4032990468278703294e-06	6.6622799449403107275	4.2754845406896203979e-06	-6.0562798097669720947e-06	2.5446676448102872932e-06	0	0	0	0
a070605_171010.rf.pcm.dzTf1p	54256.744424879335369	3100.25	-9.4270093427626265311e-06	-9.4271032668955872413e-06	11.140460830914307166	-8.4854473182641915275e-06	-3.1915217088087708102e-07	1.340982176950015782e-07	0	0	0	0
r070625_163259.rf.pcm.dzTf8p	54276.718412819748977	1474.5	-4.5535875385966436384e-06	-4.553546017705058017e-06	1.3899975372856079314	-2.5379427324010954033e-06	-1.3930995075534439813e-06	5.9203689931347040341e-07	0	0	0	0
r070625_163259.rf.pcm.dzTf8p	54276.718412819784525	1449.4749759999999696	-1.4818942360653404201e-06	-1.4821596679962369496e-06	0.89540921629445768826	5.8196228299799598879e-07	-1.441618173243714306e-06	6.1265627376473158778e-07	0	0	0	0
r070625_163259.rf.pcm.dzTf8p	54276.71841281976176	1416.7929690000000846	-3.4491653842738941008e-06	-3.4491238596884875851e-06	2.1548633239842160947	-1.3177254740064621607e-06	-1.508894607931506792e-06	6.4124729082665218755e-07	0	0	0	0
r070625_163259.rf.pcm.dzTf8p	54276.718412819822074	1384.875	1.7620005122522107201e-06	1.7620420405314381313e-06	6.7024120175274441991	3.9637945679462791703e-06	-1.5792487496643224065e-06	6.7114626624050487276e-07	0	0	0	0
r070625_163259.rf.pcm.dzTf8p	54276.718412819793706	1352.875	-6.8872391334653679548e-07	-6.8898933788979153639e-07	1.7677326695564166137	1.5883557341139347802e-06	-1.6548412942532076842e-06	7.0327144858889222711e-07	0	0	0	0
r070625_163259.rf.pcm.dzTf8p	54276.7184128198022	1320.8380130000000463	4.4897255223595197759e-08	4.4938783502822608534e-08	1.9148628140946037934	2.4035339146836567037e-06	-1.7360913534303154627e-06	7.3780095121482916584e-07	0	0	0	0
r070625_163259.rf.pcm.dzTf8p	54276.718412819805316	1288.3790280000000621	3.1409631743677000531e-07	3.1413784571599741609e-07	2.0567760324542643247	2.7613119052716343711e-06	-1.8246702818051183226e-06	7.7544506336560462911e-07	0	0	0	0
r070625_163259.rf.pcm.dzTf8p	54276.718412819782817	1263.5050049999999828	-1.6298462869794088559e-06	-1.6298047587001814455e-06	2.7506940640231247741	8.8991930335753604112e-07	-1.8972202843071988542e-06	8.0627723170218936526e-07	0	0	0	0
r070712_123641.rf.pcm.dzTf8p	54293.553160718146962	1474.5	-7.8249928676021091363e-06	-7.8252588757690651533e-06	5.0359463288499259903	-5.824146663527095975e-06	-1.3786084344914505459e-06	5.9138007826104900036e-07	0	0	0	0
r070712_123641.rf.pcm.dzTf8p	54293.553160718216652	1449.6629640000001018	-1.8040810962100003606e-06	-1.8040401552482951186e-06	6.0950961651370443306	2.4471605336545620776e-07	-1.4262524308632326939e-06	6.118178687156232274e-07	0	0	0	0
r070712_123641.rf.pcm.dzTf8p	54293.553160718224742	1416.7929690000000846	-1.1051457886590379978e-06	-1.1051048440035118615e-06	2.9677400115394299007	1.0105979636612017299e-06	-1.493199029914194959e-06	6.4053587449271647667e-07	0	0	0	0
r070712_123641.rf.pcm.dzTf8p	54293.553160718224476	1384.8769529999999577	-1.1278604194188067258e-06	-1.1281264275857627412e-06	2.6223449376152450085	1.0571942875208932437e-06	-1.5628169373561373525e-06	6.7039978836509591607e-07	0	0	0	0
r070712_123641.rf.pcm.dzTf8p	54293.553160718210748	1352.875	-2.3139324566988532138e-06	-2.3141984722534510175e-06	2.2946901410186741899	-5.4067121144440760256e-08	-1.6376275733584916248e-06	7.0249122104963874592e-07	0	0	0	0
r070712_123641.rf.pcm.dzTf8p	54293.55316071823006	1320.8380130000000463	-6.453280004960593458e-07	-6.4559401605065714931e-07	1.7176459429978738758	1.6949422280878480325e-06	-1.7180324663879865495e-06	7.3698241575200299534e-07	0	0	0	0
