This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2005-01-05-16:57:01.rf.pcm.dzTf8p	53375.725878020095973	705.02502400000003036	-1.2771985583486437597e-05	-3.9805182573205616035e-06	7.7586584748632958508	2.5417110257256229492e-06	-6.0256822353060455008e-06	6.0629889900320596601e-06	0	0	0	0
w050106_173226.rf.pcm.dzTf1p	53376.757307301484005	3099	-1.4291960134900345724e-06	7.0175286314464159871e-06	8.8306300922291072197	7.8260525994636444137e-06	-3.1197692027708937447e-07	3.1380271928331884326e-07	0	0	0	0
m2005-01-07-14:23:15.rf.pcm.dzTf1p	53377.625459092198994	1405.1739500000001044	-5.7784212458384813101e-06	2.7269027930737295772e-06	6.0193926141496314486	4.7413137673685789807e-06	-1.5178639265547103511e-06	1.5263146762537735942e-06	0	0	0	0
n2005-01-07-14:23:15.rf.pcm.dzTf1p	53377.625484664171491	1341.0760499999998956	-1.2218534062995325054e-05	-3.6998882120488195455e-06	4.9402427953057443943	-1.5369144850566594483e-06	-1.6664266792520210452e-06	1.6757045422449505615e-06	0	0	0	0
n2005-02-02-18:10:43.rf.pcm.dzTf1p	53403.775259727365384	1341.4300539999999273	-1.3889328346391692095e-05	-5.5333156031440933391e-06	5.4192823376863659135	-3.3568365438661724621e-06	-1.679932011537781825e-06	1.6751719929142074353e-06	0	0	0	0
m2005-02-02-18:10:43.rf.pcm.dzTf4p	53403.781660741702602	1426	-5.5354976666630322688e-06	2.8062324802065489185e-06	8.1902614638743092002	4.7893639605868879111e-06	-1.4865844326401999402e-06	1.4823692708913307628e-06	0	0	0	0
m2005-02-02-18:10:43.rf.pcm.dzTf4p	53403.781660741622709	1412.5389399999999114	-1.2438903511399887203e-05	-4.0965594466220909144e-06	4.7826514895627951773	-2.0849595806843011092e-06	-1.5150528181976507532e-06	1.5107569352686286202e-06	0	0	0	0
m2005-02-02-18:10:43.rf.pcm.dzTf4p	53403.78166074164228	1397.5	-1.0748198380977553884e-05	-2.405547263345481964e-06	4.5436567819582718286	-3.6116401910206469398e-07	-1.5478361965032782181e-06	1.5434473573726365427e-06	0	0	0	0
m2005-02-02-18:10:43.rf.pcm.dzTf4p	53403.781660741782495	1384.0119629999999233	1.3657595217340439284e-06	9.7090244445951709171e-06	5.9442480531871630944	1.1783723904731519948e-05	-1.5781524123962099789e-06	1.5736776126225685413e-06	0	0	0	0
w050203_175343.rf.pcm.dzTf2p	53404.773862704815464	2983	-8.042477513343225867e-06	2.2973830873291945025e-07	7.5951494102185233004	1.066114505491047341e-06	-3.3982914901798883873e-07	3.3875990534282893246e-07	0	0	0	0
n2005-02-18-11:22:36.rf.pcm.dzTf1p	53419.502552888015103	691.38397199999997156	-1.7103472513297354266e-05	-8.5745022871332522147e-06	6.6563517650897123801	-1.7225215466797259283e-06	-6.3554336927133872343e-06	6.3067077694475635519e-06	0	0	0	0
w050218_112231.rf.pcm.dzTf2p	53419.502680033713737	3215	-1.0005065532590599236e-05	-1.8236807149063194601e-06	6.8367289993381472613	-1.0332185876319485056e-06	-2.9391507953423190247e-07	2.9166167628680964139e-07	0	0	0	0
w050218_112231.rf.pcm.dzTf2p	53419.502680033767465	2983	-5.3620723366085455695e-06	2.8183915478732020796e-06	6.4535823662677715973	3.6563494435818147673e-06	-3.4141084796847363575e-07	3.3879330172097119266e-07	0	0	0	0
m2005-03-02-10:47:17.rf.pcm.dzTf2p	53431.478204925799222	1417.8909909999999854	-8.2738766007507140264e-06	-1.0429707326099580738e-07	5.2095062194431376312	1.9088583794875645625e-06	-1.5166084050084213179e-06	1.4996332654608988707e-06	0	0	0	0
m2005-03-02-10:47:17.rf.pcm.dzTf2p	53431.478204925834287	1392.0229489999999259	-5.2448499609878698893e-06	2.9253434844104741887e-06	6.5537561051572490456	4.9953891088539290198e-06	-1.5734985767033157792e-06	1.5558866751543207738e-06	0	0	0	0
n2005-03-02-10:47:17.rf.pcm.dzTf1p	53431.478230019751759	1341.3339840000001004	-1.8001741609622785744e-05	-9.8185333299246496559e-06	5.8951953987656873224	-7.6273156952866100703e-06	-1.6946705868979005334e-06	1.6757024154046645664e-06	0	0	0	0
n2005-03-02-16:38:23.rf.pcm.dzTf2p	53431.721505186984555	675.05798300000003564	-9.4153206652122304776e-06	-9.4829090611734830191e-07	7.8406684227906255913	6.2394996849349228896e-06	-6.6912435433121321394e-06	6.615879916234486711e-06	0	0	0	0
n2005-03-02-16:38:23.rf.pcm.dzTf2p	53431.721505246428627	699.4630130000000463	-3.5630890782500866046e-05	-2.718504098467043656e-05	8.146999957415120619	-2.0456034170731643722e-05	-6.2324597661986537865e-06	6.1622634310524663557e-06	0	0	0	0
w050302_163820.rf.pcm.dzTf1p	53431.722005696248434	3099	-7.0469756892656689074e-06	1.0580393556804925818e-06	7.3170943330067554911	1.8720879916058932184e-06	-3.175015881852615846e-07	3.1392551480198549711e-07	0	0	0	0
n2005-03-21-13:50:17.rf.pcm.dzTf1p	53450.604984722121525	1341	-1.6358785958688127701e-05	-8.2943284078449142378e-06	4.920413389019015149	-6.0928822380840802999e-06	-1.7048991220206948857e-06	1.6766909658695220103e-06	0	0	0	0
m2005-03-21-13:50:17.rf.pcm.dzTf2p	53450.604984781946126	1417.9200439999999617	-8.4384375872141529181e-06	-3.879159165536021161e-07	5.4923389053436739715	1.6335711410778650226e-06	-1.5249400098913280867e-06	1.4997093405767608423e-06	0	0	0	0
m2005-03-21-13:50:17.rf.pcm.dzTf2p	53450.604984781959164	1392.1679690000000846	-7.3131425122048014091e-06	7.3860695671281494983e-07	6.3679808952422387591	2.8170319392730687159e-06	-1.5818779348201147141e-06	1.555705207492753929e-06	0	0	0	0
w050322_123647.rf.pcm.dzTf2p	53451.553954297126193	2983	4.8745176908715984505e-06	1.2856034049617679032e-05	7.8980772114170392229	1.3697220998025222027e-05	-3.4463990066740394291e-07	3.3884906664710246032e-07	0	0	0	0
w050323_091040.rf.pcm.dzTf2p	53452.410753960223154	2983	-6.3827612563323881303e-07	7.3378521785509602491e-06	8.0190238636920181392	8.1791224057348360098e-06	-3.4472317944373670848e-07	3.3885111674755609282e-07	0	0	0	0
m2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.56120779032765	1430	-9.7390930825591749284e-06	-1.7998462770233447766e-06	7.8114003495633523855	2.0336109870819307109e-07	-1.5066603279913987957e-06	1.4745945084151215487e-06	0	0	0	0
m2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561207790347172	1425	-8.0523783622021220483e-06	-1.1313155666622214224e-07	5.0936601159715380049	1.9006674232177526112e-06	-1.5172519321438357014e-06	1.4849606944945669804e-06	0	0	0	0
m2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561207790320129	1416.5710449999999128	-1.0389222644985787906e-05	-2.4496688992757254278e-06	3.940439229864511006	-4.1776013698262148087e-07	-1.535361714552964895e-06	1.5026850515994724395e-06	0	0	0	0
m2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561207790286097	1409	-1.3329846382963943969e-05	-5.3899856970797438861e-06	4.4695583591249752331	-3.3415325440027066541e-06	-1.5519061053368981801e-06	1.5188773328601087164e-06	0	0	0	0
m2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561207790373029	1401	-5.8192846659957832908e-06	2.1208830351829509377e-06	5.0362590097221202612	4.1871102006269825862e-06	-1.5696801177038925965e-06	1.5362730660203246973e-06	0	0	0	0
m2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561207790394167	1393.4880370000000767	-3.9929055557939328547e-06	3.9472620702649125723e-06	4.2743986696050919605	6.0304583964245290328e-06	-1.5866492784194774084e-06	1.552881076955981665e-06	0	0	0	0
m2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561207790280836	1384.7609860000000026	-1.3785366860514503833e-05	-5.8445852038676162852e-06	4.425725579087124828	-3.7413270736592908098e-06	-1.6067110824681864234e-06	1.5725159113838797707e-06	0	0	0	0
m2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561207790312036	1380	-1.1089692762269786265e-05	-3.1489111431827694031e-06	9.4343505662075539675	-1.0345476153391741108e-06	-1.6178164801034562403e-06	1.5833849560268412162e-06	0	0	0	0
n2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561223444254509	1366	-9.3519012362849333142e-06	-1.3999464990630446246e-06	11.817129957522293893	7.4774865551602462795e-07	-1.6511481068389302005e-06	1.6160071886921160142e-06	0	0	0	0
n2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561223444345771	1361	-1.4671619439431175696e-06	6.4850998085733207405e-06	4.5833151684534474413	8.6449491224135310039e-06	-1.6633022661000712112e-06	1.6279026744193476661e-06	0	0	0	0
n2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.56122344420238	1353	-1.3856457990919137057e-05	-5.9038892982289518953e-06	4.6709812546204059203	-3.7243123315686435538e-06	-1.6830299189201692895e-06	1.6472104691843118794e-06	0	0	0	0
n2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561223444263593	1345	-8.5682464630985284546e-06	-6.1506392761958833723e-07	3.6565781527509524373	1.5845937553215467453e-06	-1.7031106352009960306e-06	1.6668638132601384288e-06	0	0	0	0
n2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561223444258371	1337	-9.0194695528495665129e-06	-1.0662869422506807241e-06	3.7525894667647543557	1.1538129959481566323e-06	-1.7235528904586983044e-06	1.6868710017810868215e-06	0	0	0	0
n2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561223444318454	1329	-3.8288695827612080004e-06	4.1249268706264287079e-06	4.4058964869252559282	6.3658393344362365277e-06	-1.7443654160696687676e-06	1.7072405802960682628e-06	0	0	0	0
n2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.561223444199431	1321.0050049999999828	-1.4112764942939916303e-05	-6.1586614742584813418e-06	4.1679485594805871784	-3.8965705965206264836e-06	-1.765543829997715806e-06	1.7279682600306469974e-06	0	0	0	0
n2005-04-08-12:48:26.rf.pcm.dzTf8p	53468.5612234442982	1316.0119629999999233	-5.5794309017227300814e-06	2.3749795071333169908e-06	7.9596048679829740635	4.6504929948986890002e-06	-1.7789664400252329569e-06	1.7411052004453556927e-06	0	0	0	0
m2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516389711507266	1430	-3.0725335770667956689e-05	-2.286675387207182708e-05	6.5829792075920758876	-2.0858456907648855084e-05	-1.5117499166828329442e-06	1.4746733057689374431e-06	0	0	0	0
m2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516389711735211	1425	-1.1030830523538651987e-05	-3.1722487000616722394e-06	3.4979520785509543579	-1.153324352413949931e-06	-1.5223772999075832564e-06	1.4850400457823758186e-06	0	0	0	0
m2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516389711757327	1416.5710449999999128	-9.1203459369116174479e-06	-1.2614571732602994791e-06	3.7828540176768994385	7.7563813272457856747e-07	-1.5405482582447389946e-06	1.5027653500171063822e-06	0	0	0	0
m2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516389711709941	1409	-1.3214811538264588665e-05	-5.3556157968791986436e-06	3.3028028157428694911	-3.3019202121689078905e-06	-1.5571485369701517011e-06	1.5189584965386068513e-06	0	0	0	0
m2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.51638971173595	1401	-1.0967597880402665519e-05	-3.1084021390171825637e-06	3.3403714182141817091	-1.0368725002631993795e-06	-1.5749825910138441322e-06	1.5363551592680915291e-06	0	0	0	0
m2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516389711825806	1393.4820560000000569	-3.2044126061847825019e-06	4.655090075375280715e-06	4.2180426702878879297	6.7436598639197127796e-06	-1.5920227408042930124e-06	1.5529773887419753728e-06	0	0	0	0
m2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516389711783265	1384.9090579999999591	-6.8801922786574775792e-06	9.7961738063667500393e-07	3.3925502281478787658	3.0879583614347425152e-06	-1.6117939330579284593e-06	1.5722636801569348035e-06	0	0	0	0
m2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516389711874087	1380	9.6648459163707113867e-07	8.826601191105807437e-06	6.6403817573321424206	1.0946429799770340023e-05	-1.6232815609243935338e-06	1.5834695667750075036e-06	0	0	0	0
n2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516411639218123	1366	-6.8876153330528758143e-06	9.8367442211031780231e-07	13.19065172020242116	3.1369472559330490248e-06	-1.6567257860825921705e-06	1.6160935425418509452e-06	0	0	0	0
n2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516411639137836	1361	-1.3824786136917511636e-05	-5.9531894791403278604e-06	4.1616868031611549128	-3.7877214285635301355e-06	-1.6689210028366586729e-06	1.627989663922808518e-06	0	0	0	0
n2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516411639209245	1353	-7.6553083908581945834e-06	2.1659524465348571216e-07	3.987401962696309532	2.4018575892676992708e-06	-1.6887152968740745066e-06	1.647298490429720476e-06	0	0	0	0
n2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516411639206694	1345	-7.8760086675856734041e-06	-3.7980543397608567376e-09	4.0343648041914930147	2.2016128404424296712e-06	-1.708863847042051476e-06	1.6669528847124583251e-06	0	0	0	0
n2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516411639210531	1337	-7.5448048199673077378e-06	3.2771277101285988604e-07	4.4090273952644229993	2.553634976240706215e-06	-1.7293751574877072769e-06	1.6869611423485481017e-06	0	0	0	0
n2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516411639192089	1329	-9.1385123481258737013e-06	-1.2656878169715127723e-06	4.1042874503825617083	9.8111721985110120423e-07	-1.7502579890824749245e-06	1.7073318093435434611e-06	0	0	0	0
n2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516411639168389	1321	-1.118651255557798056e-05	-3.3133811218094272789e-06	4.0155796547978139799	-1.0453127052906189816e-06	-1.7715213687786692453e-06	1.7280736912580506888e-06	0	0	0	0
n2005-04-21-11:45:49.rf.pcm.dzTf8p	53481.516411639170489	1316	-1.100540940176906477e-05	-3.1319710278262447851e-06	9.6963198151269569536	-8.5041563014545006159e-07	-1.7850083499406556715e-06	1.7412298957110584022e-06	0	0	0	0
w050423_064403.rf.pcm.dzTf2p	53483.298960993962329	3215	-1.9155760353079193516e-06	5.8696019394229219966e-06	9.2963564011907706686	6.6653671675689399315e-06	-2.9921818040587888273e-07	2.9174970862766274443e-07	0	0	0	0
w050423_064403.rf.pcm.dzTf2p	53483.298960993607285	2983	-3.2590456274714685941e-05	-2.4806199195627855132e-05	10.209745082571377139	-2.396208123433733513e-05	-3.4757091355038095042e-07	3.3889555981602675801e-07	0	0	0	0
m2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.28398456003784	1425	-1.1034149258568434502e-06	6.7376424240614861493e-06	6.4076407376817527961	8.7576399558602026735e-06	-1.523450484058577472e-06	1.4850614869368508672e-06	0	0	0	0
m2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283984559992035	1416.5710449999999128	-5.0612857269075199491e-06	2.7800785631849051859e-06	6.9628803470819233823	4.8182598627501375856e-06	-1.5416342518250933477e-06	1.5027870470912846949e-06	0	0	0	0
m2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283984559907456	1409	-1.2369257576429048799e-05	-4.527586346162666674e-06	4.3547583686122290914	-2.4727930656770234747e-06	-1.5582462327455041474e-06	1.5189804274110441523e-06	0	0	0	0
m2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283984559954639	1401	-8.2929023092369602454e-06	-4.509241012361681617e-07	4.0938512202320991307	1.6217158052253578995e-06	-1.5760928587213870093e-06	1.5363773413152759199e-06	0	0	0	0
m2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283984559826582	1393.0109860000000026	-1.9357382890619552737e-05	-1.1515097704884976847e-05	4.6010570947974160916	-9.4243279568157795849e-06	-1.5942227003290582095e-06	1.554050334180892902e-06	0	0	0	0
m2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283984559910685	1385	-1.2091156820356365652e-05	-4.2485646944472300539e-06	4.5332203731069755648	-2.1392993059540309953e-06	-1.6127183407530600066e-06	1.572079908202029762e-06	0	0	0	0
m2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283984559754384	1380	-2.5595618428311414867e-05	-1.7753026302402837747e-05	10.137806363046188096	-1.5632053378170951478e-05	-1.6244258764917472179e-06	1.5834924290646943881e-06	0	0	0	0
n2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283989160504202	1361	-1.1845785870302972991e-05	-3.9914065581105980282e-06	4.7106398003553735521	-1.8247620258376685971e-06	-1.6700974845327903791e-06	1.6280131693354196858e-06	0	0	0	0
n2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.28398916052674	1353	-9.8984667350056547265e-06	-2.0440874603731813982e-06	5.7480376593219624226	1.4236531963813943292e-07	-1.6899057322711817791e-06	1.6473222746290926407e-06	0	0	0	0
n2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283989160617196	1345	-2.0834061674991081597e-06	5.7712800848679297422e-06	5.2188991600150913541	7.9778956184759858381e-06	-1.7100684858679170437e-06	1.6669769526880034873e-06	0	0	0	0
n2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.28398916056581	1337	-6.5238093833545835005e-06	1.331490749360789194e-06	4.8755363498915764708	3.5586320525658083198e-06	-1.7305942554648800738e-06	1.6869854992094554967e-06	0	0	0	0
n2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283989160489309	1329	-1.3133766787226116262e-05	-5.2781596767767755442e-06	3.8225110952227714378	-3.0301208209272288301e-06	-1.7514918081094076621e-06	1.707356460322388555e-06	0	0	0	0
n2005-04-24-06:28:12.rf.pcm.dzTf8p	53484.283989160477692	1321	-1.413781482184577641e-05	-6.2819007712222180014e-06	4.3860674091209643777	-4.0125835463648179132e-06	-1.7727701771172610361e-06	1.7280986417145513459e-06	0	0	0	0
n2005-04-25-08:42:57.rf.pcm.dzTf2p	53485.389126177698287	1354	-9.3840215189136366343e-06	-1.5366429742370679103e-06	5.8544921601354511509	6.4778170841538972638e-07	-1.6878776349123185847e-06	1.6448949104069765448e-06	0	0	0	0
n2005-04-25-08:42:57.rf.pcm.dzTf2p	53485.389126177777086	1328.0150149999999485	-2.5769993209720663234e-06	5.2716070595217850928e-06	6.4358201107811874309	7.5227306409000218066e-06	-1.7545765336380976616e-06	1.7098952853005182644e-06	0	0	0	0
m2005-04-25-08:42:57.rf.pcm.dzTf2p	53485.389141831662293	1417.9410399999999299	-3.230750529559055577e-06	4.6039198956318142628e-06	5.8461427810216655132	6.6395495977105788567e-06	-1.5390826543386255417e-06	1.4998890693582691852e-06	0	0	0	0
m2005-04-25-08:42:57.rf.pcm.dzTf2p	53485.389141831480735	1392.1619869999999537	-1.8917965278863058169e-05	-1.1082680935764336484e-05	5.1145332649607659903	-8.98952424997040924e-06	-1.5966096380537881918e-06	1.5559510968422385935e-06	0	0	0	0
m2005-05-26-09:19:11.rf.pcm.dzTf1p	53516.411589428220619	1405.1860349999999471	-4.9474872918266732865e-07	7.14182069715027887e-06	6.3293647511412318707	9.2171051934539649507e-06	-1.5787374485635470284e-06	1.5274269989530288262e-06	0	0	0	0
n2005-05-27-10:48:32.rf.pcm.dzTf8p	53517.473504214134774	675.11901899999998022	-6.8667979007373727853e-06	1.0598239806731201232e-06	10.276856857391326372	8.397363658833850811e-06	-6.8409926304205916355e-06	6.617117916000214207e-06	0	0	0	0
n2005-05-27-10:48:32.rf.pcm.dzTf8p	53517.473504213952154	680.99597200000005159	-2.263965294001780198e-05	-1.4718556244664502366e-05	5.2983809395976280143	-7.4985817620869060049e-06	-6.7234274348374573085e-06	6.5034000969617819748e-06	0	0	0	0
n2005-05-27-10:48:32.rf.pcm.dzTf8p	53517.473504214087846	689	-1.0908774253333197718e-05	-2.9947375200272143734e-06	4.6652322806194641558	4.0699338472186707648e-06	-6.5681243195057460859e-06	6.353179349419434573e-06	0	0	0	0
n2005-05-27-10:48:32.rf.pcm.dzTf8p	53517.473504214074527	696.44201699999996436	-1.2053407460760450858e-05	-4.145509793859574281e-06	4.2009285499657744722	2.7795406687897490205e-06	-6.4285034149091842495e-06	6.2181276048603741319e-06	0	0	0	0
n2005-05-27-10:48:32.rf.pcm.dzTf8p	53517.473504273868787	705	-8.0272102444724038938e-06	-1.2606559944490300166e-07	4.8497491459676158598	6.6438611477478490489e-06	-6.2733796994526129983e-06	6.0680803861686308945e-06	0	0	0	0
n2005-05-27-10:48:32.rf.pcm.dzTf8p	53517.473504273905348	711.5	-4.8631236179585075395e-06	3.0328027811868424131e-06	8.0601657817420555574	9.6886305644408947181e-06	-6.1592807355139132526e-06	5.9577153647082948588e-06	0	0	0	0
w050527_104829.rf.pcm.dzTf4p	53517.474013028349123	2742	-3.2240145599174169551e-06	4.3408994348387206865e-06	6.2467576350040365796	5.2521569086237417342e-06	-4.1471042604488199544e-07	4.0113878701243152984e-07	0	0	0	0
w050527_104829.rf.pcm.dzTf4p	53517.474013028215406	2974	-1.4778394458326868601e-05	-7.2122525526342432743e-06	6.7836074966292221333	-6.3631740068849236271e-06	-3.5253149800918059499e-07	3.4099470043171171671e-07	0	0	0	0
w050527_104829.rf.pcm.dzTf4p	53517.474013028316165	3230	-6.0740867397711062047e-06	1.4932828890589337773e-06	8.1094518250291898198	2.288694766298645938e-06	-2.9886482949957310863e-07	2.89084304750906236e-07	0	0	0	0
n2005-05-28-06:33:03.rf.pcm.dzTf1p	53518.296013574352681	1341.258057000000008	-1.5685334351655247342e-05	-8.0477677829163907321e-06	7.2050158513595876641	-5.8176747087036124911e-06	-1.7335460264726391888e-06	1.6765148623964023964e-06	0	0	0	0
m2005-05-28-06:33:03.rf.pcm.dzTf2p	53518.296081806401993	1417.9849850000000515	-3.0421058947309726748e-06	4.5818313208398719778e-06	7.6308415189462106554	6.6293962555229754702e-06	-1.5510178869429644402e-06	1.4999916131839999099e-06	0	0	0	0
m2005-05-28-06:33:03.rf.pcm.dzTf2p	53518.296081806184056	1392.1800539999999273	-2.1872841302313968854e-05	-1.4247983228661143143e-05	7.0119336184101426213	-1.2142387231721522143e-05	-1.6090489491994819479e-06	1.5561135363557678053e-06	0	0	0	0
m2005-06-10-04:34:33.rf.pcm.dzTf4p	53531.21244878879444	1426	3.9362901070391864466e-06	1.1475276934386311626e-05	7.490986858857453079	1.3509692869005658941e-05	-1.5378688868792082629e-06	1.4832538276434159241e-06	0	0	0	0
m2005-06-10-04:34:33.rf.pcm.dzTf4p	53531.212448788571141	1412.6090090000000146	-1.5357025665022206375e-05	-7.8177318223816555306e-06	5.2262047818005274991	-5.754020876974628579e-06	-1.5671638976668878994e-06	1.5115084709699732899e-06	0	0	0	0
m2005-06-10-04:34:33.rf.pcm.dzTf4p	53531.212448788678881	1397.4250489999999445	-6.0486315886576767417e-06	1.4909691565975361012e-06	4.6720248999486653219	3.5889216985214993591e-06	-1.601405494183824206e-06	1.544534029606110603e-06	0	0	0	0
m2005-06-10-04:34:33.rf.pcm.dzTf4p	53531.212448788587977	1383.8690189999999802	-1.3903289316642768505e-05	-6.3630746159193977345e-06	6.80737118954775422	-4.2335944841925011804e-06	-1.632933083986757502e-06	1.5749419653219530153e-06	0	0	0	0
n2005-06-10-04:34:33.rf.pcm.dzTf2p	53531.212543130380176	1354	-5.4580197617709561891e-06	2.0939814867162962351e-06	3.7223249699902201115	4.2963007685869746164e-06	-1.7057722341305393292e-06	1.6451943132860679659e-06	0	0	0	0
n2005-06-10-04:34:33.rf.pcm.dzTf2p	53531.212543130324111	1328	-1.030360293787958818e-05	-2.7500668758412935804e-06	4.1491632956266286669	-4.80301467542797478e-07	-1.7732183605583570504e-06	1.7102451925488633548e-06	0	0	0	0
n2005-06-12-05:23:37.rf.pcm.dzTf4p	53533.239632807987732	1362	-1.0759309074421993764e-05	-3.2208873745671434972e-06	11.546809570538851375	-1.0378511113461423384e-06	-1.6864892154808621068e-06	1.6259365667647935095e-06	0	0	0	0
n2005-06-12-05:23:37.rf.pcm.dzTf4p	53533.239632807908308	1349	-1.7621889997983266698e-05	-1.008316128283447669e-05	6.1623762357247970911	-7.8674637893905022688e-06	-1.7191504457038353685e-06	1.6574251099749299775e-06	0	0	0	0
n2005-06-12-05:23:37.rf.pcm.dzTf4p	53533.239632808032106	1333	-6.9266756487063247357e-06	6.1297384940570305131e-07	4.8609252325118665894	2.8701889525179955457e-06	-1.7606680553721534424e-06	1.697452048246853102e-06	0	0	0	0
n2005-06-12-05:23:37.rf.pcm.dzTf4p	53533.239632807878436	1320	-2.0203990935794594584e-05	-1.2664034422388892338e-05	5.1531486173089584568	-1.0371968722076486702e-05	-1.7955186525722665837e-06	1.7310513501820211925e-06	0	0	0	0
m2005-06-12-05:23:37.rf.pcm.dzTf4p	53533.239646609665385	1426	-1.3802851370252539358e-05	-6.2774447300580275251e-06	5.2136808594573746944	-4.2423933142625929627e-06	-1.5385043680552955102e-06	1.4832650457102862463e-06	0	0	0	0
m2005-06-12-05:23:37.rf.pcm.dzTf4p	53533.239646609660959	1412.5689700000000357	-1.4185623570985309374e-05	-6.6599100281765363229e-06	3.447860004296213976	-4.5954626163529908883e-06	-1.5679003640834063824e-06	1.5116055914361623729e-06	0	0	0	0
m2005-06-12-05:23:37.rf.pcm.dzTf4p	53533.239646609663058	1397.5	-1.400482739491063495e-05	-6.4784998966333716632e-06	3.4061167548168560515	-4.3800574589858403411e-06	-1.6018953899073922703e-06	1.544380040816815049e-06	0	0	0	0
m2005-06-12-05:23:37.rf.pcm.dzTf4p	53533.239646609614873	1383.9610600000000886	-1.8168664668244669645e-05	-1.0641723289619060128e-05	5.2032442601438440022	-8.5117856746388436862e-06	-1.6333905672400773895e-06	1.5747443976662481046e-06	0	0	0	0
a050627_060704.rf.pcm.dzTf8p	53548.274785995980427	1536.7709959999999683	-7.4801598088219393894e-06	-1.0606303094248692841e-07	1.6289575456599172387	1.7189988698070466233e-06	-1.3285148530093944998e-06	1.2772169298788957079e-06	0	0	0	0
a050627_060704.rf.pcm.dzTf8p	53548.274785995983265	1509.3499759999999696	-7.2352101315285187292e-06	1.3919354896522090958e-07	0.91639265704652039801	2.0129653524195665328e-06	-1.3772247557142065712e-06	1.3240459978764504401e-06	0	0	0	0
a050627_060704.rf.pcm.dzTf8p	53548.274785995953728	1480.75	-9.7878434604516053667e-06	-2.4128258244894885339e-06	0.6784869410775579146	-4.8533937525524824579e-07	-1.4309394014941012362e-06	1.3756865608834288619e-06	0	0	0	0
a050627_060704.rf.pcm.dzTf8p	53548.274785995952193	1450.008057000000008	-9.9213686336514150822e-06	-2.5454301396065439647e-06	0.74584158436685576987	-5.5662516641758096064e-07	-1.4922579254488239521e-06	1.4346373936368211876e-06	0	0	0	0
a050627_060704.rf.pcm.dzTf8p	53548.27478599595241	1416.75	-9.9035652772247737866e-06	-2.5267058875371599609e-06	0.60004437395977783254	-4.6701737956937449582e-07	-1.5631414602276464131e-06	1.5027839036017597185e-06	0	0	0	0
a050627_060704.rf.pcm.dzTf8p	53548.274785995951824	1384.75	-9.9554405705134373363e-06	-2.5773533825688066366e-06	0.66379936524463600822	-4.4458527826631855737e-07	-1.6362210565623490273e-06	1.5730416786322503873e-06	0	0	0	0
a050627_060704.rf.pcm.dzTf8p	53548.274785995959764	1352.75	-9.2706251533163015365e-06	-1.8913101671146234953e-06	0.57508716976888096806	3.1978484796685511153e-07	-1.7145479673413395548e-06	1.6483441536368922577e-06	0	0	0	0
