This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2007-05-03-02:57:43.rf.pcm.dzTf8p	54223.143337641542498	675.24499500000001717	3.0472532284255873847e-06	3.282981398692085709e-06	1.2860232085045411043	4.5687276304013297154e-07	0	0	2.07582445234452077e-06	5.3589142281256806301e-07	1.0249627001867649825e-06	1.4468412305596896384e-06
n2007-05-03-02:57:43.rf.pcm.dzTf8p	54223.143337712413977	681.00598100000001978	2.9779216253648033702e-06	3.2139592349373830626e-06	1.0307045351178172332	4.2209575779723319237e-07	0	0	2.075824452369832232e-06	5.3589142281849761128e-07	9.9071754164965065322e-07	1.3985006320714916973e-06
n2007-05-03-02:57:43.rf.pcm.dzTf8p	54223.143337783275346	689.00097700000003442	2.0349527696191658904e-06	2.2712973233788695002e-06	0.97860886680069170129	-4.7537620531250974835e-07	0	0	2.0758244523951500468e-06	5.3589142282442641839e-07	9.4552759317556221681e-07	1.3347103269156071298e-06
n2007-05-03-02:57:43.rf.pcm.dzTf8p	54223.143337889563025	696.49902299999996558	2.433858705126275459e-07	4.7942348008519870966e-07	1.2423312635848691166	-2.2271871337749249715e-06	0	0	2.0758244524331140635e-06	5.3589142283331878203e-07	9.0546467830634263263e-07	1.2781573606904311771e-06
n2007-05-03-02:57:43.rf.pcm.dzTf8p	54223.14333796046046	705.00402799999994841	2.4170895496757622867e-06	2.65312713697049242e-06	1.1697337973009462875	-1.0574534052491044598e-08	0	0	2.0758244524584433133e-06	5.3589142283925076552e-07	8.6255573544387316637e-07	1.2175869322579721698e-06
n2007-05-03-02:57:43.rf.pcm.dzTf8p	54223.1433380313584	711.53497300000003634	4.6346901239435566386e-06	4.8704207670511668297e-06	2.0980207645062449728	2.2379542038069955301e-06	0	0	2.0758244524837708689e-06	5.3589142284518264313e-07	8.3132062763973344564e-07	1.1734953336837806651e-06
a070503_025741.rf.pcm.dzTf8p	54223.143397705763856	2994.5	2.1933070089744714408e-06	2.4629460290647722679e-06	3.285188884058343195	6.5915000384060339262e-07	0	0	2.0758244738000940228e-06	5.3589142783786789649e-07	2.6500683034078674978e-09	3.7408397404189336431e-09
a070503_025741.rf.pcm.dzTf8p	54223.143397705701265	3020.25	-3.2149025789609119353e-06	-2.9452635588706279752e-06	5.1632970669916389284	-4.7489703576814806855e-06	0	0	2.0758244738000694589e-06	5.3589142783786239077e-07	2.5608418901162663997e-09	3.6148876235285343867e-09
a070503_025741.rf.pcm.dzTf8p	54223.14339770584256	3052.25	8.9936271819032867901e-06	9.2632662019936088264e-06	4.6779166265084093368	7.4596651182690044196e-06	0	0	2.0758244738001211279e-06	5.3589142783787456687e-07	2.4551268038162939084e-09	3.4656600751201957812e-09
a070503_025741.rf.pcm.dzTf8p	54223.143397705696593	3084.25	-3.618570074645551905e-06	-3.3489310545552692041e-06	3.1449681789465886439	-5.1524318224102490409e-06	0	0	2.0758244738000681883e-06	5.3589142783786207314e-07	2.3548109342446635255e-09	3.3240540678462123999e-09
a070503_025741.rf.pcm.dzTf8p	54223.143397705725285	3116.25	-1.1397810274211342688e-06	-8.6983506314371697815e-07	2.663234887705609566	-2.6732405867933041356e-06	0	0	2.0758244738000783527e-06	5.3589142783786440248e-07	2.2595667288418197529e-09	3.1896072280551829639e-09
a070503_025741.rf.pcm.dzTf8p	54223.143397705825731	3148.25	7.5395068313103215695e-06	7.8091458514006390703e-06	3.5441702637375862572	6.0058308048940380522e-06	0	0	2.0758244738001139281e-06	5.3589142783787297869e-07	2.1690895858201050283e-09	3.0618895794931829764e-09
n2007-05-03-05:38:23.rf.pcm.dzTf8p	54223.254713494794398	660.13397199999997156	2.8317092252061591158e-06	3.0570313570659632324e-06	2.437858415131505474	1.3001529824701340573e-07	0	0	2.0758642210344323327e-06	5.3590074280704798209e-07	1.125830354663850509e-06	1.5839449008012451199e-06
n2007-05-03-05:38:23.rf.pcm.dzTf8p	54223.254713565666602	663.51000999999996566	2.636481895159441884e-06	2.862109935286449083e-06	1.0307045351178172332	-4.2166843177485320707e-08	0	0	2.07586422105972516e-06	5.359007428129798597e-07	1.1030910742835422588e-06	1.5519527176469794678e-06
n2007-05-03-05:38:23.rf.pcm.dzTf8p	54223.254713707433151	675.07702600000004622	4.1587015385226543429e-06	4.3852514582698939382e-06	1.4280645432794107919	1.5546567200388051831e-06	0	0	2.0758642211103290259e-06	5.3590074282484477959e-07	1.0294090340000927443e-06	1.448288521558130062e-06
n2007-05-03-05:38:23.rf.pcm.dzTf8p	54223.254713778283559	680.99902299999996558	2.0805736359766061583e-06	2.307123566862763177e-06	0.91365746152682481007	-4.8812840011605445291e-07	0	0	2.0758642211356121123e-06	5.359007428307746455e-07	9.9406626272253853265e-07	1.3985643290174195814e-06
n2007-05-03-05:38:23.rf.pcm.dzTf8p	54223.254713849156442	689.05200200000001587	1.9439750628176061525e-06	2.1708319378908896042e-06	1.0409501767432500774	-5.7875758842599543142e-07	0	0	2.0758642211609095983e-06	5.3590074283670662898e-07	9.4840382203530845227e-07	1.3343212640173162442e-06
n2007-05-03-05:38:23.rf.pcm.dzTf8p	54223.254713955482064	696.49902299999996558	3.1474156463222742039e-06	3.3745784408016890052e-06	1.3506792740890893878	6.6490462992690653983e-07	0	0	2.0758642211988617566e-06	5.3590074284560555713e-07	9.0848810655525372383e-07	1.2781633378807738562e-06
n2007-05-03-05:38:23.rf.pcm.dzTf8p	54223.254714026342828	705.01501499999994849	1.9643861717871839884e-06	2.1912419775237726212e-06	1.0809955397159110024	-4.7532566690508322567e-07	0	0	2.0758642212241554309e-06	5.3590074285153627007e-07	8.6538194008403343097e-07	1.2175167277986383533e-06
n2007-05-03-05:38:23.rf.pcm.dzTf8p	54223.254714097203038	711.51397699999995439	7.3316261694442986813e-07	9.6001945860093782827e-07	2.0937792107866339819	-1.6753611854423291658e-06	0	0	2.075864221249443176e-06	5.35900742857466983e-07	8.3419493967315683303e-07	1.1736393424706314785e-06
a070503_053821.rf.pcm.dzTf1p	54223.254963929677029	3100.25	2.1888225784606236832e-06	2.4492685666796403332e-06	4.3272604747311333995	6.4576848368246553147e-07	0	0	2.0758643104206185873e-06	5.3590076376737727019e-07	2.3142894558892295291e-09	3.2559786043584999797e-09
a070519_012826.rf.pcm.dzTf8p	54239.080473751341668	1474.5030520000000251	-2.8546320634760740727e-06	-2.5832275685025382054e-06	4.062617834483733148	-4.46056557473753911e-06	0	0	2.0811766195060789681e-06	5.3725901196105204605e-07	7.0839903608254951588e-08	6.3717268474473426614e-08
a070519_012826.rf.pcm.dzTf8p	54239.080473715957659	1449.6770019999999022	1.9768490681875598082e-06	2.2467213373444311763e-06	1.2425565612594891007	3.6440465101656874107e-07	0	0	2.0811766194949887657e-06	5.37259011957940047e-07	7.581858371220668459e-08	6.8195364646586947705e-08
a070519_012826.rf.pcm.dzTf8p	54239.080473680497761	1416.6519780000000992	2.5213696557797982966e-07	5.201649631038908904e-07	1.2936177254828455929	-1.3694727479212812254e-06	0	0	2.0811766194838689171e-06	5.3725901195482169521e-07	8.3139608420636213653e-08	7.4780293172661236812e-08
a070519_012826.rf.pcm.dzTf8p	54239.080473645120978	1384.75	5.7079305438198250083e-06	5.9744237758544231706e-06	2.3264994858337026962	4.0768557085321661734e-06	0	0	2.0811766194727808323e-06	5.3725901195171086083e-07	9.1069964728809179927e-08	8.1913287747497042707e-08
a070519_012826.rf.pcm.dzTf8p	54239.080473574201726	1352.75	2.3030095698891707707e-06	2.5682775202942056046e-06	1.1717877772268987524	6.6178160689446983254e-07	0	0	2.0811766194505487586e-06	5.3725901194547405136e-07	9.9997810828520028538e-08	8.9943479078833002973e-08
a070519_012826.rf.pcm.dzTf8p	54239.08047353875244	1320.75	1.4945058603459278406e-06	1.7585459894467570976e-06	1.8436498280203532651	-1.5799910736640726527e-07	0	0	2.0811766194394352628e-06	5.3725901194235697011e-07	1.1004699425306211509e-07	9.8982262233612166615e-08
a070519_012826.rf.pcm.dzTf8p	54239.08047346788873	1288.7459719999999379	2.8876389317202976422e-06	3.1510651278911819065e-06	1.7137556758952285918	1.2231746588038681046e-06	0	0	2.0811766194172197062e-06	5.3725901193612503108e-07	1.2139236654942711082e-07	1.091869083946640506e-07
a070519_012826.rf.pcm.dzTf8p	54239.080473432386	1263.25	-2.5390512894216076621e-06	-2.2759345548346697167e-06	2.3533742935647139483	-4.2139258995132192281e-06	0	0	2.0811766194060896932e-06	5.372590119330030794e-07	1.3149324215179283312e-07	1.1827218635257197341e-07
n2007-06-04-03:33:52.rf.pcm.dzTf4p	54255.152279758769669	663.99902299999996558	5.7438112455026902387e-06	5.9803701789918815196e-06	1.6676301862804912002	1.7521514938067274522e-06	0	0	2.0858193629215774987e-06	5.3870621500154627739e-07	2.4170778391429095837e-06	1.5517485559621806784e-06
n2007-06-04-03:33:52.rf.pcm.dzTf4p	54255.152279900498442	676.80602999999996428	4.0332562250637447003e-06	4.2701221472957531257e-06	2.1659098753103598334	2.1972646205252755504e-07	0	0	2.085819362958876171e-06	5.3870621501460424319e-07	2.2392548391636824147e-06	1.4375873208588970895e-06
n2007-06-04-03:33:52.rf.pcm.dzTf4p	54255.152280113123886	693.85199000000000069	4.2574025407419258402e-06	4.4942684852517827746e-06	1.1542175021992049366	6.5594420904001388496e-07	0	0	2.0858193630148392143e-06	5.3870621503419442119e-07	2.0271834300762626904e-06	1.3014388246792396989e-06
n2007-06-04-03:33:52.rf.pcm.dzTf4p	54255.152280254839852	707.5079960000000483	1.4411724253544963523e-06	1.6774244592122429757e-06	1.5203480391350612244	-2.0088619718176216232e-06	0	0	2.0858193630521374631e-06	5.3870621504725111644e-07	1.8751455848570601508e-06	1.2038314955707096478e-06
a070604_052230.rf.pcm.dzTf8p	54255.242231100434271	1449.7659909999999854	-3.4922190775617725226e-06	-3.2453687697485948345e-06	3.6756186672253732262	-5.1630472739862663902e-06	0	0	2.0858430243679060141e-06	5.387145036184646142e-07	1.0651399674909855663e-07	6.8281336241993821341e-08
a070604_052230.rf.pcm.dzTf8p	54255.242231065068225	1416.5889890000000833	2.5751987215662333911e-06	2.8202072974231254197e-06	4.9602415762146554457	8.9219436442771664294e-07	0	0	2.0858430243586136391e-06	5.3871450361520533729e-07	1.1684842551612815266e-07	7.4906274105838722736e-08
a070604_052230.rf.pcm.dzTf8p	54255.242231029633313	1384.75	2.6920065569836220009e-06	2.9354803450713366697e-06	4.184450948561626582	9.9634446849129743655e-07	0	0	2.085843024349292465e-06	5.3871450361193981352e-07	1.2797136911007978316e-07	8.2036693395169569824e-08
a070604_052230.rf.pcm.dzTf8p	54255.24223095873619	1352.75	5.6502758925906765511e-07	8.0727123914640039032e-07	5.5183452764874498797	-1.1444100325992348836e-06	0	0	2.085843024330651811e-06	5.3871450360540611901e-07	1.4051676429431647793e-07	9.007898253123766009e-08
a070604_052230.rf.pcm.dzTf8p	54255.242230923353009	1320.7590330000000449	5.1510082304214475582e-06	5.3923333535046623603e-06	4.3071799120875011724	3.4265352155805386524e-06	0	0	2.0858430243213526598e-06	5.3871450360214525392e-07	1.5463363048210406309e-07	9.9128671065663818628e-08
a070604_052230.rf.pcm.dzTf8p	54255.24223085248483	1288.7490230000000793	5.5246023580957263963e-06	5.7650066374786378826e-06	4.6682002376248465936	3.783263385346391253e-06	0	0	2.0858430243027242877e-06	5.3871450359561462989e-07	1.7057874470885535692e-07	1.0935036732810844697e-07
a070604_052230.rf.pcm.dzTf8p	54255.242230817072571	1263.25	7.5974226413734976968e-06	7.8375199542914409786e-06	4.8294500483224291898	5.8415813524766905659e-06	0	0	2.0858430242934115839e-06	5.3871450359235101195e-07	1.8477409440067184375e-07	1.184503681366463495e-07
n2007-06-05-01:53:00.rf.pcm.dzTf8p	54256.090945596688766	660.08898899999996956	1.1035560750849150334e-06	1.3243431388827937471e-06	1.4741742208020636173	-2.9996286835513754513e-06	0	0	2.086064948779909539e-06	5.3879281136433640104e-07	2.5125853905335926745e-06	1.5889888542130109605e-06
n2007-06-05-01:53:00.rf.pcm.dzTf8p	54256.090945667605357	663.49902299999996558	4.2709174416715878028e-06	4.4920114496566032534e-06	1.3204147982345169066	2.1929621923141548546e-07	0	0	2.0860649487983511403e-06	5.3879281137088735385e-07	2.4613287985061696427e-06	1.5565735746719043482e-06
n2007-06-05-01:53:00.rf.pcm.dzTf8p	54256.090945809339434	675.12097200000005159	2.0436154661844078988e-06	2.2650164406343910715e-06	1.5676316995879606697	-1.8425418410182329559e-06	0	0	2.0860649488352118966e-06	5.3879281138398036563e-07	2.2961718496967451458e-06	1.452126354810372226e-06
n2007-06-05-01:53:00.rf.pcm.dzTf8p	54256.090945880247567	680.73400900000001457	4.480157448879434737e-06	4.7018653675165523672e-06	1.1304562106222360018	6.6910847377065398541e-07	0	0	2.0860649488536526509e-06	5.3879281139053025965e-07	2.2213704617715787459e-06	1.4048210669245911531e-06
n2007-06-05-01:53:00.rf.pcm.dzTf8p	54256.090945951149685	689.01397699999995439	6.3976706679642829204e-06	6.6190690581839337071e-06	1.4416808171714146081	2.6911807471487774982e-06	0	0	2.0860649488720887465e-06	5.387928113970795184e-07	2.1165018790424004774e-06	1.3385009280138512711e-06
n2007-06-05-01:53:00.rf.pcm.dzTf8p	54256.090946057422791	696.89202899999997953	2.3557168636900530166e-06	2.5771178381400371628e-06	0.9065859137651832711	-1.2566767038887503861e-06	0	0	2.0860649488997329373e-06	5.3879281140689673614e-07	2.0224081100083876267e-06	1.2789949086946300241e-06
n2007-06-05-01:53:00.rf.pcm.dzTf8p	54256.090946128318528	704.99902299999996558	3.7222755815257275379e-06	3.9430626453236144181e-06	1.1842291357978209643	2.0070087763538977634e-07	0	0	2.0860649489181664918e-06	5.3879281141344588901e-07	1.9309753356493911651e-06	1.221171734889081581e-06
n2007-06-05-01:53:00.rf.pcm.dzTf8p	54256.090946199214383	711.72302200000001449	5.0986569143507220889e-06	5.3191370116836385933e-06	1.7509460505356946314	1.648719154513666974e-06	0	0	2.0860649489366114812e-06	5.3879281141999514776e-07	1.8590314251126931531e-06	1.1756735501335165381e-06
n2007-06-06-01:25:00.rf.pcm.dzTf8p	54257.07395232324998	660.02899200000001656	7.8928326732973327977e-06	8.1538551119673761661e-06	2.023821126640894974	3.7899581826836303316e-06	0	0	2.0863189744818374919e-06	5.3888374110084110872e-07	2.5522564716812413576e-06	1.5897164826692251348e-06
n2007-06-06-01:25:00.rf.pcm.dzTf8p	54257.07395239407829	663.49902299999996558	3.423507899213505253e-06	3.6845303378835346832e-06	1.3998044584238462651	-6.2639184332761487373e-07	0	0	2.0863189745000220187e-06	5.3888374110740180241e-07	2.4992817235904605532e-06	1.5567202554425198211e-06
n2007-06-06-01:25:00.rf.pcm.dzTf8p	54257.073952535867409	675.24902299999996558	5.9314670702477494815e-06	6.1931034195698882607e-06	1.7372268771386543129	2.051652950463788694e-06	0	0	2.08631897453643173e-06	5.3888374112053536589e-07	2.3298100114490008518e-06	1.4511619054824027939e-06
n2007-06-06-01:25:00.rf.pcm.dzTf8p	54257.07395260672952	680.73999000000003434	4.3823412113859393435e-06	4.643977516152377672e-06	1.5361027425077133923	5.7679302568651336923e-07	0	0	2.0863189745546251507e-06	5.3888374112709923596e-07	2.2555440327905721671e-06	1.4049040723987596475e-06
n2007-06-06-01:25:00.rf.pcm.dzTf8p	54257.073952677595461	689.17999299999996765	3.1640961291754290119e-06	3.4257324562197113506e-06	1.0933435643812310367	-5.3297561345871013638e-07	0	0	2.0863189745728211124e-06	5.3888374113366352954e-07	2.1470676119849333895e-06	1.3373376820374856467e-06
n2007-06-06-01:25:00.rf.pcm.dzTf8p	54257.073952783941508	696.93102999999996428	5.4093212570055321733e-06	5.6706505953069990356e-06	1.4270173902381846354	1.805876769929617913e-06	0	0	2.0863189746001290311e-06	5.3888374114351388745e-07	2.0531333676565851065e-06	1.2788291337696631069e-06
n2007-06-06-01:25:00.rf.pcm.dzTf8p	54257.07395285479307	704.99902299999996558	2.949514651509557823e-06	3.2102300568810676764e-06	1.2683272537272702873	-5.6216077552548124893e-07	0	0	2.0863189746183186402e-06	5.3888374115007712224e-07	1.9607503746675633002e-06	1.2212868097008401076e-06
n2007-06-06-01:25:00.rf.pcm.dzTf8p	54257.073952925664074	711.67199700000003304	2.1686526717492852501e-06	2.429368121676488288e-06	3.0939784228997821991	-1.2705108772016366079e-06	0	0	2.086318974636515449e-06	5.388837411566415217e-07	1.8882385411209424619e-06	1.1761215762857257846e-06
r070625_030549.rf.pcm.dzTf8p	54276.136586372005397	1474.5	-6.2706775586831437101e-06	-6.065224816506672819e-06	4.7795909135191125827	-8.0066816351039531024e-06	0	0	2.0905762777821775049e-06	5.4069555561028749018e-07	1.2555905769443579399e-07	6.3936953281502532929e-08
r070625_030549.rf.pcm.dzTf8p	54276.136586336653615	1449.4940189999999802	1.2659338831164218536e-06	1.4698505342696416383e-06	4.118210493134754735	-4.8049742410335647238e-07	0	0	2.0905762777755071205e-06	5.4069555560684292482e-07	1.3445019747682400527e-07	6.8464483205656306022e-08
r070625_030549.rf.pcm.dzTf8p	54276.136586301183868	1416.8229980000000978	-1.3892890911038619008e-06	-1.1869059021878834231e-06	2.2649013110938289728	-3.1500907809919333965e-06	0	0	2.0905762777688147131e-06	5.4069555560338724215e-07	1.4728711791456827532e-07	7.500127632799495982e-08
r070625_030549.rf.pcm.dzTf8p	54276.136586265771292	1384.875	8.9486288879048966212e-07	1.0957099978221245567e-06	3.0581126216679574981	-8.8154366431071128599e-07	0	0	2.0905762777621324702e-06	5.406955555999365358e-07	1.6135590125003638754e-07	8.2165356421403671579e-08
r070625_030549.rf.pcm.dzTf8p	54276.136586194933884	1352.875	4.4023609765419619508e-06	4.6019802308526330148e-06	2.1541491751769497043	2.6089099065188193551e-06	0	0	2.0905762777487722195e-06	5.4069555559303480547e-07	1.7717256346437445517e-07	9.0219488220789903084e-08
r070625_030549.rf.pcm.dzTf8p	54276.136586159475009	1320.8380130000000463	2.6860866756239815339e-06	2.8844781197693680951e-06	2.2986544792946301818	8.7358291529949351754e-07	0	0	2.0905762777420848944e-06	5.4069555558957954632e-07	1.9499744360712269821e-07	9.9296241059311727138e-08
r070625_030549.rf.pcm.dzTf8p	54276.136586088564208	1288.375	-1.4791912389279259074e-07	4.985967943780877727e-08	5.4683997049355870246	-1.981444181633962599e-06	0	0	2.0905762777287089736e-06	5.4069555558267040445e-07	2.1540610022239541762e-07	1.0968869985175682722e-07
r070625_030549.rf.pcm.dzTf8p	54276.136586052921949	1263.2650149999999485	-1.7709049767687331165e-05	-1.751157791968283533e-05	6.8681739757649982181	-1.9560525772506487693e-05	0	0	2.0905762777219839555e-06	5.4069555557919735761e-07	2.3305009198100142346e-07	1.186733410500203655e-07
r070713_212928.rf.pcm.dzTf4p	54294.896882192257173	2742	1.2060824526588230417e-05	1.2241974242060612786e-05	5.6460276818205299421	1.0411741141628132513e-05	0	0	2.0934306467164917629e-06	5.4256656118403097012e-07	1.1480970595321525281e-08	5.3548762770940578391e-09
r070713_212928.rf.pcm.dzTf4p	54294.896882262990651	2972.5	1.3900520896665134226e-07	3.2475924319083408014e-07	4.7921728378988586172	-1.5023059473881043206e-06	0	0	2.0934306467245893979e-06	5.4256656119124620853e-07	8.3130607336820178724e-09	3.8773212886497523106e-09
r070713_212928.rf.pcm.dzTf4p	54294.896882263063514	3228.5	6.4350495883291456739e-06	6.6204997415702950701e-06	2.8448383797232077441	4.795773886483336861e-06	0	0	2.0934306467245987153e-06	5.4256656119125351418e-07	5.9737252416925088311e-09	2.786224327498077234e-09
r070713_212928.rf.pcm.dzTf4p	54294.896882298531811	3459	9.2571432555380279191e-06	9.4370651497061984879e-06	5.7934749678078656387	7.6137793889687318898e-06	0	0	2.0934306467286623558e-06	5.4256656119487161542e-07	4.533630888137257319e-09	2.1145453063274755517e-09
n2007-07-13-21:29:30.rf.pcm.dzTf8p	54294.913381046993102	663.99902299999996558	4.4342942997881362794e-06	4.7050222610793993032e-06	1.7963482197666524876	-4.5260646687533687397e-07	0	0	2.0934325359465170825e-06	5.4256824412973569877e-07	3.3388747088875521098e-06	1.5572199394716890448e-06
n2007-07-13-21:29:30.rf.pcm.dzTf8p	54294.913381188753032	675.04998799999998482	5.9235131768273559031e-06	6.1945449856849048335e-06	2.0068697708376492805	1.2502431417001263476e-06	0	0	2.0934325359627462337e-06	5.4256824414419603349e-07	3.1255478249013652672e-06	1.4577262751823888034e-06
n2007-07-13-21:29:30.rf.pcm.dzTf8p	54294.913381224163313	678.46398899999996956	3.7292000267377426483e-06	4.0005418875421810958e-06	1.4217821739857907648	-8.8132273236451115935e-07	0	0	2.0934325359667992864e-06	5.4256824414780809961e-07	3.0631106008192259838e-06	1.4286061376397520158e-06
n2007-07-13-21:29:30.rf.pcm.dzTf8p	54294.913381365911935	690.29498300000000199	4.2419316002188459376e-06	4.5129633979374657191e-06	1.1511160853343374022	-1.6424336197086475035e-07	0	0	2.0934325359830284377e-06	5.4256824416226726966e-07	2.8584527408046350468e-06	1.3331556251604634762e-06
n2007-07-13-21:29:30.rf.pcm.dzTf8p	54294.913381436786548	696.45800799999994979	4.5242350730244533721e-06	4.7952668484652262236e-06	1.0943730993091045356	2.1790389129621803342e-07	0	0	2.0934325359911366606e-06	5.4256824416949711938e-07	2.7586089380572045447e-06	1.2865894090626117311e-06
n2007-07-13-21:29:30.rf.pcm.dzTf8p	54294.913381507671691	705.04699700000003304	5.7170275915838195458e-06	5.9874454675114184948e-06	0.98982182051274436585	1.5420692160058045149e-06	0	0	2.0934325359992537773e-06	5.4256824417672771025e-07	2.6266222323856932177e-06	1.2250320436770565209e-06
n2007-07-13-21:29:30.rf.pcm.dzTf8p	54294.913381578537773	711.52300999999999931	5.262590674106826175e-06	5.5327047024681424443e-06	1.8756175872612905753	1.1816569090801582489e-06	0	0	2.0934325360073641178e-06	5.4256824418395607767e-07	2.5322937742599530926e-06	1.1810381327697422956e-06
r070713_224417.rf.pcm.dzTf8p	54294.947276962889973	1449.5649410000000898	-3.9929063219860791017e-06	-3.7783767937481897804e-06	5.7141772901176111077	-5.7441502117809928791e-06	0	0	2.0934364137338032721e-06	5.425717018457347073e-07	1.4701552117833284157e-07	6.855986212492677396e-08
r070713_224417.rf.pcm.dzTf8p	54294.947276927519447	1416.8229980000000978	1.6376472591839568137e-06	1.850645118551379379e-06	1.7375183112163297139	-1.2919644378242109626e-07	0	0	2.0934364137297620779e-06	5.425717018421265587e-07	1.6108366548337141241e-07	7.512046217122549546e-08
r070713_224417.rf.pcm.dzTf8p	54294.947276891982042	1384.883057000000008	-7.1510147849854782297e-06	-6.9395517022483368935e-06	8.7278648040043016465	-8.9347757798114131338e-06	0	0	2.0934364137256971668e-06	5.4257170183850125769e-07	1.7646618071671208884e-07	8.2294011715150032292e-08
r070713_224417.rf.pcm.dzTf8p	54294.947276821124046	1352.875	-5.9964342223541359788e-06	-5.7861989609211940968e-06	4.6867654120804838058	-7.7987253716785505472e-06	0	0	2.0934364137175936026e-06	5.4257170183127257263e-07	1.9376851391909586324e-07	9.0362857591324007792e-08
r070713_224417.rf.pcm.dzTf8p	54294.947276785774168	1320.9179690000000846	1.4176459264525417119e-06	1.6269572252865088293e-06	2.8017934465410552214	-4.050121108189766177e-07	0	0	2.093436413713553679e-06	5.425717018276666475e-07	2.1321143927126478307e-07	9.9429956580800522919e-08
r070713_224417.rf.pcm.dzTf8p	54294.947276714826607	1288.5560299999999643	-5.1672189090911293643e-06	-4.9585215320482082168e-06	3.8080907900645035724	-7.0127304963023772149e-06	0	0	2.0934364137054420679e-06	5.4257170182042917448e-07	2.3545106742805994513e-07	1.0980128222082155111e-07
r070713_224417.rf.pcm.dzTf8p	54294.947276679435856	1263.375	-1.2851929288133439305e-06	-1.0771063323848948912e-06	3.3724483703159262582	-3.1506556375308366956e-06	0	0	2.0934364137013957916e-06	5.4257170181681848479e-07	2.5479140832387902783e-07	1.1882054153037051864e-07
r070713_233619.rf.pcm.dzTf8p	54294.993071925235007	1474.5	5.4425264961798000083e-07	7.6184490295603733052e-07	2.7638203833011369959	-1.194257273136371597e-06	0	0	2.0934416452764515647e-06	5.4257637381731125319e-07	1.3733904769529037783e-07	6.4038728975524008443e-08
r070713_233619.rf.pcm.dzTf8p	54294.993071889879978	1449.5140380000000278	7.52383992369898057e-06	7.7398974004068058484e-06	4.1319232905964442537	5.7740780391632349814e-06	0	0	2.0934416452724196879e-06	5.4257637381370373987e-07	1.4705623285048419416e-07	6.8569677733156240553e-08
r070713_233619.rf.pcm.dzTf8p	54294.993071854365464	1416.8229980000000978	7.2337633712488802831e-07	9.3759209301531142037e-07	2.3302981279405363679	-1.0422766767284963463e-06	0	0	2.0934416452683683293e-06	5.4257637381008034468e-07	1.6110564135477245243e-07	7.5120664358823975172e-08
r070713_233619.rf.pcm.dzTf8p	54294.99307181896344	1384.875	3.6423160749719097395e-06	3.8549970542320884166e-06	2.3914759875843092374	1.8597395634824356724e-06	0	0	2.0934416452643233234e-06	5.4257637380646827856e-07	1.7649436236466243569e-07	8.2296148330354408843e-08
r070713_233619.rf.pcm.dzTf8p	54294.993071748063084	1352.875	1.1569066751580841649e-06	1.368359833114052035e-06	2.500119842993949959	-6.4419824409057986182e-07	0	0	2.0934416452562328882e-06	5.4257637379923493482e-07	1.937949488277320236e-07	9.0363100804012784451e-08
r070713_233619.rf.pcm.dzTf8p	54294.993071712616743	1320.9179690000000846	2.4604039860735786251e-07	4.5657269058517060032e-07	2.8302732710330897881	-1.5754309644725889652e-06	0	0	2.0934416452521883059e-06	5.425763737956183159e-07	2.1324052668490427457e-07	9.9430224197686600455e-08
r070713_233619.rf.pcm.dzTf8p	54294.993071641805791	1288.4709470000000238	5.4850132078939330427e-06	5.6949316003585844976e-06	3.7437463544298599238	3.6406230772772741758e-06	0	0	2.0934416452441063411e-06	5.4257637378839428953e-07	2.3554539471653699576e-07	1.0983058321198572671e-07
r070713_233619.rf.pcm.dzTf8p	54294.993071606355713	1263.4279790000000503	4.2509031902828981837e-06	4.4602076498175964519e-06	4.5475272593230897655	2.3866610927153313877e-06	0	0	2.0934416452400579471e-06	5.4257637378477724709e-07	2.5478342874154013205e-07	1.1880093265249905694e-07
r070725_210726.rf.pcm.dzTf8p	54306.899021504093088	1474.5	4.6521434030593942436e-06	4.8895759066558336768e-06	2.9979882267993542833	2.9292331070282207079e-06	0	0	2.0945036164968890178e-06	5.4380787953255098095e-07	1.4051770001005696613e-07	6.4110404066686804096e-08
r070725_210726.rf.pcm.dzTf8p	54306.899021468630938	1449.771972999999889	2.3658058326277899943e-06	2.6017004518341989768e-06	1.4232128481909747109	6.3152261418106253556e-07	0	0	2.0945036164946176989e-06	5.4380787952883345922e-07	1.5035273803785175731e-07	6.8597584415841471332e-08
r070725_210726.rf.pcm.dzTf8p	54306.89902143319463	1416.7929690000000846	2.3123979339300534165e-06	2.5467608842659779155e-06	1.7554489187720627719	5.6208744838468912933e-07	0	0	2.0945036164923582385e-06	5.438078795251184786e-07	1.648483362682635626e-07	7.5211118938084676673e-08
r070725_210726.rf.pcm.dzTf8p	54306.899021397760247	1384.875	2.4253748817769498722e-06	2.6581999700006992125e-06	1.6383733268837252783	6.5779562299912593261e-07	0	0	2.0945036164900958135e-06	5.4380787952140360385e-07	1.8057924739081048132e-07	8.2388257964997494194e-08
