This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1857+0943_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a060421_193423.rf.pcm.dzTf8p	53846.828998857166138	1352.75	-1.076595254017110547e-06	-1.0768985057778836645e-06	2.8735844445561857796	-1.8325107269724534015e-06	-3.9859261784063227808e-07	5.5204146637857675295e-07	1.3794942626015666391e-06	5.6035620770874288236e-07	0	0
a060421_193423.rf.pcm.dzTf8p	53846.82899885726993	1320.75	7.8906435756526387887e-06	7.8906472698122827896e-06	5.8998277130211249641	7.1545837619972487464e-06	-4.1814133122035135448e-07	5.7911597783928516832e-07	1.3794942626017500217e-06	5.6035620770868951928e-07	0	0
a060421_193423.rf.pcm.dzTf8p	53846.828998795030682	1288.75	-7.4025699785446883825e-06	-7.4025663038922525443e-06	3.5181793256988664886	-8.1176068924902125712e-06	-4.3916425032755164547e-07	6.0823222991907624937e-07	1.379494262491876296e-06	5.6035620774066247194e-07	0	0
a060421_193423.rf.pcm.dzTf8p	53846.828998795125681	1263	8.05273973570250014e-07	8.0527938436421220323e-07	3.5548828770165719071	1.0832867365747165882e-07	-4.5725412821893905183e-07	6.3328628830509995359e-07	1.3794942624920442202e-06	5.6035620774061366167e-07	0	0
n2006-04-23-16:23:53.rf.pcm.dzTf8p	53848.696514217612989	660.03301999999996497	-4.1121442984940567421e-07	-4.1162573203618390131e-07	9.3748715829165831792	1.1192522836827322252e-07	-1.6810491178120907815e-06	2.3152222394889702804e-06	1.3827875809739982816e-06	5.5939690510982236362e-07	0	0
n2006-04-23-16:23:53.rf.pcm.dzTf8p	53848.696514279768646	663.49902299999996558	7.921617901059382647e-06	7.9215177193355680418e-06	11.344880623510023909	8.4275515389895694699e-06	-1.6635319771711291293e-06	2.291096784825652726e-06	1.3827875810834923249e-06	5.5939690507789631541e-07	0	0
n2006-04-23-16:23:53.rf.pcm.dzTf8p	53848.696514279457357	675.03002900000001318	-1.8974657871536030143e-05	-1.8974758014245428426e-05	10.905384369214688789	-1.8525072384194505556e-05	-1.6071837875675031762e-06	2.2134913298058936756e-06	1.3827875810829449298e-06	5.5939690507805619287e-07	0	0
n2006-04-23-16:23:53.rf.pcm.dzTf8p	53848.696514341681397	681.00201400000003105	-4.7330547542550821739e-06	-4.7331549164716886181e-06	6.1481781579317438258	-4.3115337928737511211e-06	-1.5791192812241321247e-06	2.1748395324335277226e-06	1.3827875811925592518e-06	5.5939690504609520455e-07	0	0
n2006-04-23-16:23:53.rf.pcm.dzTf8p	53848.696514341708781	688.99902299999996558	-2.3669663500303049192e-06	-2.3670706672822497079e-06	6.3107969578121689835	-1.9818935576891737332e-06	-1.5426752672193190951e-06	2.1246470717873320792e-06	1.3827875811926077444e-06	5.5939690504608122851e-07	0	0
n2006-04-23-16:23:53.rf.pcm.dzTf8p	53848.696514403781183	696.49902299999996558	-1.2272439606280845267e-06	-1.2273483168944456375e-06	6.8480590493883370939	-8.7521582057346109186e-07	-1.5096306540565762315e-06	2.0791364301999979668e-06	1.3827875813019563098e-06	5.5939690501419784959e-07	0	0
n2006-04-23-16:23:53.rf.pcm.dzTf8p	53848.696514403769054	704.99902299999996558	-2.2752240085696160956e-06	-2.2753241902934307012e-06	8.1696126372793820281	-1.9593747377730178343e-06	-1.4734476102559825297e-06	2.029303390364011147e-06	1.3827875813019342869e-06	5.5939690501420441409e-07	0	0
a060423_162343.rf.pcm.dzTf2p	53848.696744892020995	3042.5	1.1337928492224536273e-05	1.1337667941742428112e-05	8.6532138793562669576	1.0259282907415590622e-05	-7.9113529440691563799e-08	1.0895891042666451878e-07	1.3827879873338936775e-06	5.5939678662508795563e-07	0	0
a060423_162343.rf.pcm.dzTf2p	53848.69674489182783	3158	-5.3523750804836337175e-06	-5.3523245300099864187e-06	11.227618072607242539	-6.4363907005803379001e-06	-7.3432393196838547108e-08	1.0113457975291757476e-07	1.3827879873335546526e-06	5.5939678662518684672e-07	0	0
a060510_191943.rf.pcm.dzTf8p	53865.82026720109786	1474.5	4.5731181888755000357e-06	4.5731512608906348639e-06	3.6293592666321941032	3.7312598886802238178e-06	-3.4547819281398929199e-07	4.5725250862289059937e-07	1.4126589885907649621e-06	5.5060955650929868568e-07	0	0
a060510_191943.rf.pcm.dzTf8p	53865.820267201063693	1449.464966000000004	1.6211351571424973626e-06	1.6211682291576321903e-06	8.9492143406441311271	7.913140588153101708e-07	-3.5751539468201944988e-07	4.731841675971858432e-07	1.4126589885907060934e-06	5.5060955650931615573e-07	0	0
a060510_191943.rf.pcm.dzTf8p	53865.820267138944033	1416.5649410000000898	-3.4204801247541845025e-06	-3.4204469942174251916e-06	2.1639286209948518369	-4.2335015732305244665e-06	-3.7431498590395170734e-07	4.9541901602279408266e-07	1.4126589884834156063e-06	5.5060955654115485367e-07	0	0
a060510_191943.rf.pcm.dzTf8p	53865.82026713900386	1384.75	1.7486363959700537834e-06	1.7486694679851886115e-06	2.2352423064791095975	9.5301241627932164585e-07	-3.9171251321128798994e-07	5.1844525377545148909e-07	1.4126589884835195796e-06	5.5060955654112393697e-07	0	0
a060510_191943.rf.pcm.dzTf8p	53865.820267138956623	1352.75	-2.3326328053493628309e-06	-2.3325996553053953585e-06	3.7447964569589164974	-3.1095051874960578854e-06	-4.1046403272640984295e-07	5.4326354771764491699e-07	1.4126589884834369939e-06	5.5060955654114839504e-07	0	0
a060510_191943.rf.pcm.dzTf8p	53865.820267138992342	1320.75	7.5348941701871944838e-07	7.5352245001943795356e-07	1.8810005970863921121	-3.2521430387691340369e-09	-4.3059497185892775098e-07	5.6990755191786672207e-07	1.4126589884834994626e-06	5.5060955654112997208e-07	0	0
a060510_191943.rf.pcm.dzTf8p	53865.820267076938219	1288.75	1.3742667756392503549e-06	1.3742998281471770216e-06	1.4160560386758564988	6.3917428684002508549e-07	-4.5224402350280591788e-07	5.9856083136232816797e-07	1.4126589883763224779e-06	5.506095565729347887e-07	0	0
a060510_191943.rf.pcm.dzTf8p	53865.82026707689845	1263	-2.061783686158882723e-06	-2.0617506141437478957e-06	3.4584200442085628602	-2.778247500782055151e-06	-4.7087267817158156536e-07	6.2321650937298003326e-07	1.4126589883762534447e-06	5.5060955657295532925e-07	0	0
n2006-05-25-18:07:13.rf.pcm.dzTf8p	53880.770535075701641	663.99902299999996558	1.6270282516198331559e-05	1.6270183387863757662e-05	9.9368477544725948292	1.6793133544930235411e-05	-1.7359126455004380739e-06	2.2265069126510010072e-06	1.4382519120003249482e-06	5.4295912920528404937e-07	0	0
n2006-05-25-18:07:13.rf.pcm.dzTf8p	53880.770535075458067	675.24902299999996558	-4.773402624805840755e-06	-4.7735017336332064921e-06	9.4386856627610615789	-4.3079121496541580995e-06	-1.6785520724125953646e-06	2.1529354038410935068e-06	1.4382519119999115962e-06	5.4295912920540856322e-07	0	0
n2006-05-25-18:07:13.rf.pcm.dzTf8p	53880.770535137679246	681.00097700000003442	8.7520065122006770602e-06	8.7519010245162425985e-06	5.6397398680517598635	9.189255172161458146e-06	-1.6503166361843204011e-06	2.1167202206520850008e-06	1.4382519121054694773e-06	5.4295912917362640473e-07	0	0
n2006-05-25-18:07:13.rf.pcm.dzTf8p	53880.770535137668762	688.9619750000000522	7.8462286862867595328e-06	7.8461295774593937969e-06	7.8248134118417231875	8.2455650539812106651e-06	-1.6123979650609035106e-06	2.0680851792622793782e-06	1.4382519121054512661e-06	5.4295912917363180456e-07	0	0
n2006-05-25-18:07:13.rf.pcm.dzTf8p	53880.770535199661264	696.99902299999996558	1.6149424378540463273e-06	1.6148433095194724296e-06	7.8443691662912051754	1.9773082733265677704e-06	-1.5754274524513531935e-06	2.0206662595492569098e-06	1.4382519122106224767e-06	5.4295912914196643074e-07	0	0
n2006-05-25-18:07:13.rf.pcm.dzTf8p	53880.770535199484545	704.90301499999998214	-1.3652780637787616709e-05	-1.3652879727107774285e-05	6.7369010864743463785	-1.3325546840774304923e-05	-1.5402953749774273659e-06	1.975605343879836192e-06	1.4382519122103226271e-06	5.4295912914205674563e-07	0	0
a060525_180703.rf.pcm.dzTf1p	53880.770757204891847	3100.25	-9.0576272972502383188e-06	-9.0575820722444190383e-06	13.217030150580683312	-1.0190916269958362556e-05	-7.9628667562464222441e-08	1.021328411208675494e-07	1.4382522888427723643e-06	5.4295901574340514954e-07	0	0
a060527_161053.rf.pcm.dzTf8p	53882.690189675240962	1474.5	-1.4411304752584526204e-05	-1.4411290563546891456e-05	9.8766315470338792437	-1.5274521527296282117e-05	-3.5298440927650679272e-07	4.5078073293817398249e-07	1.441504796592262077e-06	5.4197884886339814322e-07	0	0
a060527_161053.rf.pcm.dzTf8p	53882.690189675395295	1449.3449709999999868	-1.0771281909440756335e-06	-1.0774209478268580035e-06	2.973275552518293452	-1.9282926890464873424e-06	-3.6534363180652921195e-07	4.6656414785440406485e-07	1.4415047965925231749e-06	5.4197884886331926328e-07	0	0
a060527_161053.rf.pcm.dzTf8p	53882.690189613384867	1416.5649410000000898	3.5392571265785354819e-06	3.5389594733865046411e-06	2.6925532383102228629	2.7051918408114772088e-06	-3.8244774034617674832e-07	4.8840704630972945099e-07	1.4415047964875688047e-06	5.4197884889497659028e-07	0	0
a060527_161053.rf.pcm.dzTf8p	53882.690189613283113	1384.75	-5.2521796610032264569e-06	-5.2521654719655917106e-06	3.1015374489014884141	-6.0681575805651059586e-06	-4.0022326432151756149e-07	5.1110737957249363131e-07	1.4415047964873964335e-06	5.4197884889502857693e-07	0	0
a060527_161053.rf.pcm.dzTf8p	53882.69018961340214	1352.75	5.0316059924436694369e-06	5.0313132355608870674e-06	3.1390480888147442862	4.2344800613792643774e-06	-4.1938219873961071329e-07	5.3557440495237791715e-07	1.4415047964875980274e-06	5.4197884889496769644e-07	0	0
a060527_161053.rf.pcm.dzTf8p	53882.690189613352498	1320.75	7.427077440535855912e-07	7.4241498717080322167e-07	3.3483822894457886399	-3.3849862278398086056e-08	-4.3995052347194760413e-07	5.6184130019142654554e-07	1.4415047964875135358e-06	5.4197884889499321331e-07	0	0
a060527_161053.rf.pcm.dzTf8p	53882.690189551316308	1288.75	3.133147542427867674e-06	3.1331617314655024212e-06	2.6828732104895194333	2.3790163034399088083e-06	-4.6206994479055794173e-07	5.9008903216772501172e-07	1.4415047963825161787e-06	5.4197884892666345757e-07	0	0
a060527_161053.rf.pcm.dzTf8p	53882.690189551271626	1263	-7.2695494097951965577e-07	-7.2724769786230202571e-07	2.9914257921021949471	-1.4623597258051788174e-06	-4.8110334487319874189e-07	6.1439574321933104102e-07	1.4415047963824401575e-06	5.4197884892668632746e-07	0	0
a060614_175353.rf.pcm.dzTf8p	53900.762531447764257	1474.3540040000000317	3.002486369964688253e-06	3.0025174912590069567e-06	10.14284589173527884	2.1186389102273089492e-06	-3.6258412625510773521e-07	4.4404080929950949442e-07	1.4717521308531703668e-06	5.3278016153471552667e-07	0	0
a060614_175353.rf.pcm.dzTf8p	53900.762531447793879	1451.1440430000000106	5.5619928981435017981e-06	5.562029754557019907e-06	7.8921268573002665292	4.689842450878910133e-06	-3.7427540360874530844e-07	4.5835860172870905233e-07	1.4717521308532197065e-06	5.3278016153470049184e-07	0	0
a060614_175353.rf.pcm.dzTf8p	53900.762531385700711	1416.5649410000000898	2.5592026014806385384e-06	2.5592337422821654036e-06	2.6635131664530531381	1.7055419821294317778e-06	-3.9277094703137466616e-07	4.8100927918269094699e-07	1.4717521307504729159e-06	5.3278016156619952956e-07	0	0
a060614_175353.rf.pcm.dzTf8p	53900.762531385678741	1384.7679439999999431	6.612115831867964161e-07	6.6093575856069800316e-07	4.8766635312006316738	-1.7451132462689927849e-07	-4.1101562399647522313e-07	5.0335273147274144707e-07	1.4717521307504371288e-06	5.3278016156621043511e-07	0	0
a060614_175353.rf.pcm.dzTf8p	53900.762531385715853	1352.75	3.8678067338323973518e-06	3.8675366248182901822e-06	3.9425087863002623578	3.0517762750803615632e-06	-4.3070235744620529566e-07	5.2746220682388972547e-07	1.4717521307504985387e-06	5.3278016156619158863e-07	0	0
a060614_175353.rf.pcm.dzTf8p	53900.762531385646231	1320.8050539999999273	-2.1481672804944298586e-06	-2.1481361787073193159e-06	7.4770756404244975712	-2.9428106793238493572e-06	-4.5178820656748867687e-07	5.5328511751388659923e-07	1.4717521307503833422e-06	5.3278016156622695226e-07	0	0
a060614_175353.rf.pcm.dzTf8p	53900.762531323428835	1288.75	-1.5884749475628724566e-05	-1.5884712619215206458e-05	11.335970790953396659	-1.6656632975368559125e-05	-4.7454235092771427896e-07	5.8115111598252259778e-07	1.4717521306474315696e-06	5.327801615977887763e-07	0	0
a060614_175353.rf.pcm.dzTf8p	53900.762531323694134	1263	7.0381626611245764684e-06	7.0381937629116870111e-06	16.194391331424942138	6.2858205651985205857e-06	-4.9408950936833991849e-07	6.0508965997059928593e-07	1.471752130647870968e-06	5.3278016159765409806e-07	0	0
a060703_115853.rf.pcm.dzTf8p	53919.516382476291927	1474.5	-5.235965776767015681e-06	-5.2359474717084589122e-06	4.6201332127045109388	-6.1434099346832945955e-06	-3.6965836583464296057e-07	4.3700178091847991878e-07	1.5024102523758432679e-06	5.233076058822056592e-07	0	0
a060703_115853.rf.pcm.dzTf8p	53919.516382476354824	1449.5030520000000251	1.981204296223211979e-07	1.9813875418808612775e-07	2.0246432573886083972	-6.9646412005669952302e-07	-3.8251795456479400187e-07	4.5220409661408228498e-07	1.5024102523759442766e-06	5.2330760588217421311e-07	0	0
a060703_115853.rf.pcm.dzTf8p	53919.516382414298082	1416.5649410000000898	8.2797129301813879036e-07	8.2798961758390372022e-07	0.92250390939039328408	-4.8617752161009117485e-08	-4.0051345896446493485e-07	4.7347797599789749744e-07	1.5024102522757423965e-06	5.2330760591337033067e-07	0	0
a060703_115853.rf.pcm.dzTf8p	53919.516382414243783	1384.7530520000000251	-3.8633165539406806534e-06	-3.8633034573067029363e-06	3.0797570944433632079	-4.7212974865565879363e-06	-4.1912679945940552797e-07	4.9548224723239400953e-07	1.5024102522756551521e-06	5.2330760591339743573e-07	0	0
a060703_115853.rf.pcm.dzTf8p	53919.516382414274574	1352.75	-1.2027504369599169013e-06	-1.2030443057535644619e-06	1.8903394246617826191	-2.0409725407420279533e-06	-4.3919259372087701155e-07	5.1920357654369138281e-07	1.5024102522757051271e-06	5.2330760591338197738e-07	0	0
a060703_115853.rf.pcm.dzTf8p	53919.516382414338182	1320.7779539999999088	4.2927214617225824571e-06	4.2924328208607221096e-06	5.0133992202066046673	3.4760249960110907082e-06	-4.6071300385981201603e-07	5.446445199305913378e-07	1.5024102522758080416e-06	5.2330760591334979012e-07	0	0
a060703_115853.rf.pcm.dzTf8p	53919.516382352260386	1288.75	3.1033317696210280414e-06	3.1033500551723766492e-06	2.0790912701297816767	2.3101260112910322587e-06	-4.8389678472786241863e-07	5.7205186272443050844e-07	1.5024102521755714332e-06	5.2330760594455681324e-07	0	0
a060703_115853.rf.pcm.dzTf8p	53919.516382352190522	1263.0450439999999617	-2.9326660037391491503e-06	-2.9326476791733842201e-06	3.5081061294424640273	-3.7059751760291894217e-06	-5.0379333175328852852e-07	5.9557311177366955866e-07	1.5024102521754583543e-06	5.2330760594459196511e-07	0	0
a060703_123643.rf.pcm.dzTf8p	53919.542661747096766	1474.5169679999999062	-3.6530807196290105536e-06	-3.6530623755560374627e-06	5.6704580516798923639	-4.5605690493098349962e-06	-3.6965658712834338178e-07	4.3698191768302286261e-07	1.5024526844485055394e-06	5.232943952893945544e-07	0	0
a060703_123643.rf.pcm.dzTf8p	53919.542661747147026	1449.5090330000000449	6.8921753574206065394e-07	6.8923589932224190674e-07	3.1910790359914109615	-2.0540560058149475327e-07	-3.8252176097848599405e-07	4.521902178624429855e-07	1.5024526844485872781e-06	5.2329439528936903753e-07	0	0
a060703_123643.rf.pcm.dzTf8p	53919.542661685071323	1416.5649410000000898	-3.2147820967601880691e-07	-3.2145988511025387705e-07	2.2787360839931154466	-1.1981023961714297014e-06	-4.0052074972081699758e-07	4.7346735157965126432e-07	1.5024526843483574459e-06	5.2329439532057436659e-07	0	0
a060703_123643.rf.pcm.dzTf8p	53919.542661685058214	1384.75	-1.4540883685186917789e-06	-1.4540700439529268486e-06	3.0071560076549745943	-2.3120970281374885685e-06	-4.1913627659740992613e-07	4.9547331310516054623e-07	1.5024526843483362701e-06	5.2329439532058103697e-07	0	0
a060703_123643.rf.pcm.dzTf8p	53919.542661685154311	1352.75	6.8483654066278051255e-06	6.8483837311935700562e-06	3.925568240989517399	6.0104210589852445164e-06	-4.3920058857380153671e-07	5.1919192608419187626e-07	1.5024526843484917006e-06	5.2329439532053275609e-07	0	0
a060703_123643.rf.pcm.dzTf8p	53919.542661685110488	1320.910033999999996	3.0622478921063458624e-06	3.062261047261948064e-06	4.6407040216956527701	2.2457270449440148662e-06	-4.6062925846412251621e-07	5.4452338665878194818e-07	1.5024526843484203381e-06	5.2329439532055488483e-07	0	0
a060703_123643.rf.pcm.dzTf8p	53919.542661622971941	1288.75	-3.3779322117597930754e-06	-3.3779190566041908739e-06	3.0023159405559689539	-4.1711767239313314518e-06	-4.8390559335458514227e-07	5.7203902639720232934e-07	1.5024526842480903443e-06	5.232943953517915541e-07	0	0
a060703_123643.rf.pcm.dzTf8p	53919.54266162303249	1263.0679929999998876	1.8535716768894792212e-06	1.8532830360276188733e-06	5.0400203418159144064	1.0799039706507013464e-06	-5.0378419530490496689e-07	5.9553810609773045913e-07	1.5024526842481871178e-06	5.2329439535176127267e-07	0	0
a060703_152323.rf.pcm.dzTf2p	53919.658094782328373	3042.5	1.461056826119565688e-05	1.4610616704890822767e-05	10.322226886073213592	1.3420097391075730502e-05	-8.6830314480933308176e-08	1.0262637028496945248e-07	1.5026390518623901966e-06	5.2323636936655957227e-07	0	0
a060703_152323.rf.pcm.dzTf2p	53919.658094782150002	3158	-8.0006805470388924693e-07	-8.0001467568505856862e-07	4.9085969585394124692	-1.9967692674624108351e-06	-8.0595036518385314773e-08	9.5256778814096632882e-08	1.5026390518621022054e-06	5.2323636936664914601e-07	0	0
n2006-07-03-15:23:33.rf.pcm.dzTf8p	53919.658112966747616	663.49902299999996558	4.810204349223754335e-06	4.810102021707041994e-06	9.420158992632352124	5.3585472141946328662e-06	-1.8257948501402215499e-06	2.1579409704896831774e-06	1.5026390812189953018e-06	5.232363602259012484e-07	0	0
n2006-07-03-15:23:33.rf.pcm.dzTf8p	53919.658112966565245	675.24902299999996558	-1.094604790365530248e-05	-1.09461501921575985e-05	10.739672800758036431	-1.0460693427020991315e-05	-1.7628064227889435185e-06	2.0834937739514024468e-06	1.5026390812187009579e-06	5.2323636022599293972e-07	0	0
n2006-07-03-15:23:33.rf.pcm.dzTf8p	53919.658113028697048	680.99597200000005159	-5.077416494793074075e-06	-5.0775138674789134618e-06	8.5442610298775534261	-4.6216843310417094131e-06	-1.7331791941898447536e-06	2.0484767999525852885e-06	1.502639081319005329e-06	5.2323636019476145853e-07	0	0
n2006-07-03-15:23:33.rf.pcm.dzTf8p	53919.658113028733503	688.91900599999996757	-1.9278849803860148884e-06	-1.9279823530718542752e-06	5.8342632933047502419	-1.5117890400777242806e-06	-1.6935429707468297801e-06	2.0016300085572498868e-06	1.5026390813190644095e-06	5.2323636019474303556e-07	0	0
n2006-07-03-15:23:33.rf.pcm.dzTf8p	53919.658113090940486	696.96801800000002913	1.0435948427131489821e-05	1.0435851054445650436e-05	10.183870621388853905	1.0813154100474418874e-05	-1.6546527038818943565e-06	1.9556648769602946289e-06	1.5026390814194905415e-06	5.232363601634738614e-07	0	0
n2006-07-03-15:23:33.rf.pcm.dzTf8p	53919.658113090762516	704.98999000000003434	-4.9400020244005140552e-06	-4.940099397086353442e-06	7.0683168917989123159	-4.6002381838610975808e-06	-1.6172108710780937875e-06	1.9114116767746904366e-06	1.5026390814192025503e-06	5.2323636016356343513e-07	0	0
a060716_133844.rf.pcm.dzTf8p	53932.585692025084612	1474.5	3.0204264665582953478e-06	3.0204455519051785664e-06	2.6477831422594619859	2.0947241641998953186e-06	-3.7231744515900643855e-07	4.3224494337063911378e-07	1.5233282564306543104e-06	5.1676278418515702529e-07	0	0
a060716_133844.rf.pcm.dzTf8p	53932.585692025080295	1449.6519780000000992	2.64748693916500061e-06	2.6475060245118838285e-06	2.2085575621198705321	1.7346575738242975294e-06	-3.8519038217669639935e-07	4.4718988351398803152e-07	1.5233282564306473224e-06	5.1676278418515914287e-07	0	0
a060716_133844.rf.pcm.dzTf8p	53932.585691963011172	1416.5159909999999854	2.1256959627702514485e-06	2.1257150481171346671e-06	4.2789003273867400878	1.231098585286533456e-06	-4.0342236993521814237e-07	4.6835645691096276059e-07	1.5233282563321839775e-06	5.1676278421611586775e-07	0	0
a060716_133844.rf.pcm.dzTf8p	53932.585691962972465	1384.7679439999999431	-1.2184781235399169236e-06	-1.218459038193033705e-06	2.9381851177143016862	-2.0943652282702789217e-06	-4.2213264268851272686e-07	4.9007829909831461337e-07	1.5233282563321225676e-06	5.1676278421613503187e-07	0	0
a060716_133844.rf.pcm.dzTf8p	53932.585691962936025	1352.75	-4.3668220391141197982e-06	-4.3668029537672365805e-06	4.011481044397942064	-5.2224899299463965241e-06	-4.423518565865401899e-07	5.135519586882276616e-07	1.5233282563320647576e-06	5.1676278421615345484e-07	0	0
a060716_133844.rf.pcm.dzTf8p	53932.585691963071984	1320.7910159999998996	7.3796899457951156646e-06	7.3797090311419988836e-06	3.4778553640957521331	6.5456880908158665229e-06	-4.640178924397827074e-07	5.3870531790607076367e-07	1.5233282563322796922e-06	5.167627842160856922e-07	0	0
a060716_133844.rf.pcm.dzTf8p	53932.585691900981903	1288.75	5.0472287497509701474e-06	5.0472444408436333105e-06	2.3573848193185287236	4.2365832283469669443e-06	-4.8737762017075359323e-07	5.658249824259101228e-07	1.5233282562337845835e-06	5.1676278424705258148e-07	0	0
a060716_133844.rf.pcm.dzTf8p	53932.585691900811742	1263.0989990000000489	-9.6542526253886722726e-06	-9.6542335400417890544e-06	6.4461044948264190069	-1.0444898431950042585e-05	-5.0737394075889622598e-07	5.8903987223038427758e-07	1.52332825623351438e-06	5.1676278424713739065e-07	0	0
a060809_093711.rf.pcm.dzTf8p	53956.41724369182835	1474.5	2.12238711110752554e-06	2.1224095126797961694e-06	2.4166741161496410051	1.1622693515677735145e-06	-3.7507868203296395907e-07	4.2377958782926885084e-07	1.5605082667113512379e-06	5.0497877203458870134e-07	0	0
a060809_093711.rf.pcm.dzTf8p	53956.417243691845581	1449.4260249999999814	3.6113584599372060205e-06	3.611073896081851372e-06	3.4137237992757416549	2.6640231380178439164e-06	-3.8816808508100605155e-07	4.3856854303877912491e-07	1.5605082667113781312e-06	5.0497877203458012514e-07	0	0
a060809_093711.rf.pcm.dzTf8p	53956.417243629765398	1416.5889890000000833	2.222806863481787064e-06	2.2228238225429807074e-06	3.4851155462200047452	1.2939773867023740611e-06	-4.0637240720919548723e-07	4.5913654785499933352e-07	1.5605082666161667575e-06	5.0497877206498860794e-07	0	0
a060809_093711.rf.pcm.dzTf8p	53956.417243629732571	1384.75	-6.130213360650609532e-07	-6.1330589992041560193e-07	11.147200464180862411	-1.5232503949604020079e-06	-4.2527434800976490557e-07	4.8049275140863236767e-07	1.5605082666161159355e-06	5.0497877206500470157e-07	0	0
a060809_093711.rf.pcm.dzTf8p	53956.417243629692408	1352.75	-4.0829850597443021968e-06	-4.083269643106865007e-06	3.2358499041044157529	-4.9728559929075233661e-06	-4.4563249324903154248e-07	5.0349423566315763289e-07	1.5605082666160545256e-06	5.0497877206502439508e-07	0	0
a060809_093711.rf.pcm.dzTf8p	53956.417243629773704	1320.7729489999999259	2.9404340188326153846e-06	2.9404509778938090276e-06	2.7203833393920007211	2.0727041358148581039e-06	-4.674720009708634917e-07	5.2816942522905849037e-07	1.5605082666161790395e-06	5.0497877206498458454e-07	0	0
a060809_093711.rf.pcm.dzTf8p	53956.417243567686842	1288.75	9.754434848665527152e-07	9.7515890150398990541e-07	6.8188026876356824246	1.3093224226116385176e-07	-4.9099218371176618847e-07	5.5474351178245222437e-07	1.5605082665209568661e-06	5.0497877209539634959e-07	0	0
a060809_093711.rf.pcm.dzTf8p	53956.417243567715754	1263	3.4733255915387265211e-06	3.4730410081761637113e-06	3.399203456215376562	2.6490391022967572908e-06	-5.11216937075230079e-07	5.7759428431605414634e-07	1.5605082665210011236e-06	5.0497877209538195003e-07	0	0
n2006-08-10-10:39:03.rf.pcm.dzTf4p	53957.458488205883249	679.24102800000002844	-9.5672954411043520271e-06	-9.5673930088622730266e-06	9.1546102186323476957	-9.1364516931086103871e-06	-1.7677558979291718902e-06	1.9953028697817185654e-06	1.5621040057418738744e-06	5.0446897509603014126e-07	0	0
n2006-08-10-10:39:03.rf.pcm.dzTf4p	53957.458488268054818	692.88897699999995439	-1.6559558256492691654e-07	-1.6569041931370534185e-07	6.4569483508858036558	1.9629718563098651398e-07	-1.698802187215408033e-06	1.9174733814294022535e-06	1.5621040058370808011e-06	5.0446897506560450604e-07	0	0
n2006-08-10-10:39:03.rf.pcm.dzTf4p	53957.458488268035708	707.38000499999998283	-1.8166653548214050698e-06	-1.8167629225793260689e-06	6.5814860286898593245	-1.5236640060486860816e-06	-1.6299134988013269418e-06	1.8397172852166670677e-06	1.5621040058370515785e-06	5.0446897506561392928e-07	0	0
a060819_101321.rf.pcm.dzTf8p	53966.441880033955339	1474.5	-6.4190357381477812257e-06	-6.4190056117210787459e-06	5.8459160997395569481	-7.3943608549835927391e-06	-3.7512570830626254289e-07	4.2030300866743086464e-07	1.5757703751351411602e-06	5.0009034639751394963e-07	0	0
a060819_101321.rf.pcm.dzTf8p	53966.441880033996142	1449.5030520000000251	-2.893825650235091223e-06	-2.8937955043011805817e-06	2.0452124744966453385	-3.8561009622030922788e-06	-3.8817549366692624892e-07	4.3492441138150077343e-07	1.5757703751352025701e-06	5.0009034639749425611e-07	0	0
a060819_101321.rf.pcm.dzTf8p	53966.441879971969676	1416.5889890000000833	3.6714389243915102941e-07	3.6717401886585350967e-07	3.9739698088527313224	-5.7688357560370035918e-07	-4.0642335700554971728e-07	4.5536990925177961187e-07	1.5757703750414682101e-06	5.0009034642760140695e-07	0	0
a060819_101321.rf.pcm.dzTf8p	53966.44187997201427	1384.75	4.2201646350533469566e-06	4.2198878350668404821e-06	2.4408738868472945605	3.2947345512684120012e-06	-4.2532766767674265598e-07	4.7655091198308934641e-07	1.575770375041535761e-06	5.0009034642757970173e-07	0	0
a060819_101321.rf.pcm.dzTf8p	53966.441879971966618	1352.75	1.0286725886560498348e-07	1.0289742430672378627e-07	2.0198034474385004877	-8.0189516180704077148e-07	-4.4568836536133458146e-07	4.9936369795398902507e-07	1.5757703750414637632e-06	5.0009034642760278337e-07	0	0
a060819_101321.rf.pcm.dzTf8p	53966.441879971904502	1320.75	-5.2633663816386203082e-06	-5.2636487801938690601e-06	5.0254997294795176188	-6.1465828728956998453e-06	-4.6754685877317475677e-07	5.2385466283030959811e-07	1.575770375041370166e-06	5.0009034642763295892e-07	0	0
a060819_101321.rf.pcm.dzTf8p	53966.441879909960925	1288.75	5.1588283757305609274e-06	5.1585459771753121768e-06	4.4797677859296394232	4.2991187686930129054e-06	-4.910537428990981185e-07	5.5019253814241797606e-07	1.5757703749477620139e-06	5.0009034645769955806e-07	0	0
