This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
n2005-04-25-00:10:59.rf.pcm.dzTf8p	53485.028301641693755	1353	1.3088191263061706063e-05	1.3421196537177597826e-05	17.35987944338497968	1.1370456044469096302e-05	0	0	1.6808016317288489313e-06	5.3273691126268202557e-07	0	0
n2005-04-25-00:10:59.rf.pcm.dzTf8p	53485.028301641603228	1345	5.2640971676126689361e-06	5.5995580935246514048e-06	14.405043355746123268	3.5488176008178140886e-06	0	0	1.6808016317271847234e-06	5.327369112626808609e-07	0	0
n2005-04-25-00:10:59.rf.pcm.dzTf8p	53485.028301641706385	1337	1.4174521395028501309e-05	1.4512438031134862415e-05	12.411885925464442693	1.246169753842612838e-05	0	0	1.6808016317290814419e-06	5.3273691126268223733e-07	0	0
n2005-04-25-00:10:59.rf.pcm.dzTf8p	53485.028301641479427	1329	-5.4377434989080706316e-06	-5.0970643275290218117e-06	9.5447902991561370811	-7.147804820233585268e-06	0	0	1.6808016317249108634e-06	5.3273691126267895507e-07	0	0
n2005-04-25-00:10:59.rf.pcm.dzTf8p	53485.028301641442489	1321	-8.6322724219792114453e-06	-8.2885235982575176569e-06	11.962586337022118599	-1.0339264090961403487e-05	0	0	1.6808016317242332371e-06	5.3273691126267863744e-07	0	0
n2005-04-25-00:10:59.rf.pcm.dzTf8p	53485.028301641384136	1314.9880370000000767	-1.3676233185619471318e-05	-1.333033559357823533e-05	20.192430988895232247	-1.5381076086281046487e-05	0	0	1.680801631723158564e-06	5.3273691126267810804e-07	0	0
m2005-04-25-00:10:59.rf.pcm.dzTf2p	53485.028391191933686	1417.1109619999999722	1.6811630441633289018e-05	1.7183272082652032127e-05	14.360709932002704292	1.5132529944803747788e-05	0	0	1.6808032768686317461e-06	5.3273691243251213512e-07	0	0
n2005-05-10-23:19:09.rf.pcm.dzTf4p	53500.9938162869006	1363.4849850000000515	-9.8735401082675684965e-06	-8.5463955936494741739e-06	29.547738520977677723	-1.0961238323864519823e-05	0	0	2.0449038692353930564e-06	5.3299720098137557788e-07	0	0
n2005-05-10-23:19:09.rf.pcm.dzTf4p	53500.993816287137232	1349	1.0568264577001662714e-05	1.190032086239876836e-05	13.652614975138780196	9.4854781321781301752e-06	0	0	2.0449038692409855914e-06	5.3299720098137811898e-07	0	0
n2005-05-10-23:19:09.rf.pcm.dzTf4p	53500.993816286873116	1333	-1.2258468490207806337e-05	-1.0921193608953300897e-05	10.266955779469675747	-1.3336036339167686707e-05	0	0	2.0449038692347332177e-06	5.3299720098137526025e-07	0	0
n2005-05-10-23:19:09.rf.pcm.dzTf4p	53500.993816286965888	1319.035033999999996	-4.2469019360706296719e-06	-2.9050223427087136022e-06	16.802987232137589046	-5.3198650729252944987e-06	0	0	2.0449038692369283036e-06	5.3299720098137621316e-07	0	0
m2005-05-10-23:19:09.rf.pcm.dzTf4p	53500.993925337926949	1412.5040280000000621	1.3764212171870221089e-05	1.5134678296861812972e-05	15.836076910578986698	1.2719832984311981948e-05	0	0	2.0449064515701784307e-06	5.3299720211473022527e-07	0	0
m2005-05-10-23:19:09.rf.pcm.dzTf4p	53500.993925337842665	1397.2449950000000172	6.4771186680183962409e-06	7.8518824464458134979e-06	9.7790457995368242905	5.4370371338979818956e-06	0	0	2.0449064515681790094e-06	5.3299720211472969587e-07	0	0
m2005-05-10-23:19:09.rf.pcm.dzTf4p	53500.993925337826649	1383.9460449999999128	5.0889546504693265494e-06	6.4680161407309154504e-06	13.206708724133175537	4.0531708281834628953e-06	0	0	2.0449064515677999622e-06	5.329972021147290606e-07	0	0
n2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926290780455236	1367.5	2.0136896280781204139e-05	2.0559052635590312603e-05	10.364244110866231097	1.7834728751504507459e-05	0	0	2.3543850231061525507e-06	5.3298123220607900766e-07	0	0
n2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926290780347028	1361	1.0785645473004601491e-05	1.1209950420938141264e-05	7.0810237129471440554	8.4856265368533106321e-06	0	0	2.3543850231051780393e-06	5.3298123220608017233e-07	0	0
n2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926290780232225	1353	8.643873687681261549e-07	1.2911479100993898994e-06	6.5806286580818165177	-1.433175973984405235e-06	0	0	2.3543850231041425415e-06	5.3298123220608123112e-07	0	0
n2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926290780200524	1345	-1.8772957117685525484e-06	-1.4477725183679358674e-06	6.9508168490440711551	-4.172096402451439199e-06	0	0	2.3543850231038507387e-06	5.3298123220608154876e-07	0	0
n2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926290780154837	1337	-5.8271363502034415192e-06	-5.3951576218035110445e-06	7.1239046136108346019	-8.1194815058866103413e-06	0	0	2.354385023103446704e-06	5.3298123220608165464e-07	0	0
n2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926290780227614	1329	4.5798470510798317285e-07	8.9272596878046193053e-07	8.4157728914387384123	-1.8315979153032921228e-06	0	0	2.3543850231041014604e-06	5.3298123220608091349e-07	0	0
n2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926290780296309	1321	6.3907263851015294977e-06	6.8279232421716468665e-06	8.7814710288646260494	4.1035993580872753262e-06	0	0	2.3543850231047189474e-06	5.3298123220608038409e-07	0	0
n2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926290779961793	1314.9339600000000701	-2.2513586267333491718e-05	-2.2073933816865548171e-05	11.008486441627594488	-2.4798257700946903851e-05	0	0	2.3543850231017030866e-06	5.3298123220608356046e-07	0	0
m2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926337414673654	1425	8.7742737037997993662e-06	9.2372480137198067955e-06	6.8730880450464244547	6.5129237095160948362e-06	0	0	2.3543854432240593665e-06	5.3298123183421036799e-07	0	0
m2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926337414551643	1416.5	-1.7697873345359230558e-06	-1.3043573728198102744e-06	6.8741224202772821528	-4.0286816770224219379e-06	0	0	2.3543854432229590707e-06	5.329812318342113209e-07	0	0
m2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926337414576555	1409.2220460000000912	3.8040175911815886921e-07	8.4798037235701906336e-07	6.869985248938080602	-1.8763439318458140993e-06	0	0	2.3543854432231805698e-06	5.3298123183421089739e-07	0	0
m2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926337414590598	1401	1.5913220274840853536e-06	2.0613562925189876114e-06	7.3849970957846453601	-6.6296801168397175922e-07	0	0	2.3543854432233067777e-06	5.3298123183421110915e-07	0	0
m2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926337414457947	1393.5150149999999485	-9.8714422049353152316e-06	-9.3995662886508818631e-06	7.8031421219621552865	-1.2123890592852644376e-05	0	0	2.3543854432221099201e-06	5.3298123183421206206e-07	0	0
m2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.9263374143714	1384.8909909999999854	-1.7351829084203530268e-05	-1.6877190457451340423e-05	7.0278020444486850593	-1.960151476165232536e-05	0	0	2.3543854432213323439e-06	5.3298123183421227382e-07	0	0
m2005-05-28-21:50:35.rf.pcm.dzTf8p	53518.926337414490135	1380	-7.0947668162846693805e-06	-6.6185935385563549559e-06	11.08719560436671614	-9.3429178427584075777e-06	0	0	2.3543854432224000289e-06	5.329812318342118503e-07	0	0
n2005-06-01-21:42:28.rf.pcm.dzTf8p	53522.928811435031523	663.50402799999994841	5.0461248128370695116e-06	5.9012743647735772127e-06	1.0018819733515060832	1.6650226181353550348e-06	0	0	3.866312885658569585e-06	1.6735469985254128065e-06	0	0
n2005-06-01-21:42:28.rf.pcm.dzTf8p	53522.928811435021448	675.25	4.1977400401101297742e-06	5.0307898938497653473e-06	0.90487675069731676736	7.945381472115550278e-07	0	0	3.8663128856585577266e-06	1.673546998525412383e-06	0	0
n2005-06-01-21:42:28.rf.pcm.dzTf8p	53522.928811435034898	681	5.370254498369636496e-06	6.1928682115655164579e-06	0.99773035223923423054	1.9566164649272917389e-06	0	0	3.8663128856585721261e-06	1.6735469985254125948e-06	0	0
n2005-06-01-21:42:28.rf.pcm.dzTf8p	53522.928811435021441	689	4.2213745644783204827e-06	5.0301759517015641885e-06	1.016097454111390741	7.9392420506335556309e-07	0	0	3.8663128856585560325e-06	1.6735469985254125948e-06	0	0
n2005-06-01-21:42:28.rf.pcm.dzTf8p	53522.928811435026944	697	4.7106383947295305793e-06	5.5056274559801292096e-06	0.80921655731281572077	1.269375709341912961e-06	0	0	3.8663128856585636558e-06	1.6735469985254128065e-06	0	0
n2005-06-01-21:42:28.rf.pcm.dzTf8p	53522.928811435025548	705.00701900000001388	4.6032090889007500722e-06	5.3849997079285299719e-06	0.76684888976228815505	1.1487479612903162643e-06	0	0	3.8663128856585611147e-06	1.673546998525412383e-06	0	0
n2005-06-01-21:42:28.rf.pcm.dzTf8p	53522.92881143502024	711.5	4.1553822365674675225e-06	4.9264299483717230516e-06	1.0135777891473192192	6.901782017335127321e-07	0	0	3.8663128856585577266e-06	1.6735469985254128065e-06	0	0
w050601_214224.rf.pcm.dzTf8p	53522.929322756960136	2678	-1.5041047344085797446e-08	2.0557639470423359019e-06	2.1612373716464268192	-6.9736407803207339913e-07	0	0	2.3831891640947567081e-06	5.3294774065225832852e-07	0	0
w050601_214224.rf.pcm.dzTf8p	53522.929322756978095	2780.5	1.5356245160421556461e-06	3.6073503360533036958e-06	2.1909225992580836362	8.542223109787893627e-07	0	0	2.3831891640948617402e-06	5.329477406522584344e-07	0	0
w050601_214224.rf.pcm.dzTf8p	53522.929322756948185	2908.5	-1.050045779236722328e-06	1.0232147501489974718e-06	2.4605757643106187516	-1.7299132749253474547e-06	0	0	2.3831891640946923336e-06	5.3294774065225854027e-07	0	0
w050601_214224.rf.pcm.dzTf8p	53522.929322756971221	3036.5	9.373966705876072037e-07	3.0134196184491423695e-06	2.390068177998625476	2.6029159337467165859e-07	0	0	2.383189164094818118e-06	5.3294774065225801088e-07	0	0
w050601_214224.rf.pcm.dzTf8p	53522.929322756990604	3164.5	2.6083830401505369691e-06	4.6880892905110019297e-06	2.543454617217026037	1.9349612654364253398e-06	0	0	2.3831891640949239971e-06	5.3294774065225811676e-07	0	0
w050601_214224.rf.pcm.dzTf8p	53522.929322756951869	3292.5	-7.4249101334775802339e-07	1.3415124816598649305e-06	2.6881868498181420435	-1.4116155434145024423e-06	0	0	2.3831891640947147799e-06	5.329477406522584344e-07	0	0
w050601_214224.rf.pcm.dzTf8p	53522.929322756986842	3420.5	2.2741243311442662796e-06	4.3630388377520800207e-06	2.8861173950741476624	1.6099108126775212184e-06	0	0	2.3831891640949062094e-06	5.3294774065225811676e-07	0	0
w050601_214224.rf.pcm.dzTf8p	53522.929322757069297	3523	9.3936189867328051869e-06	1.1486830621190964492e-05	5.1947381788316953077	8.7337025961159563383e-06	0	0	2.3831891640953555604e-06	5.3294774065225758736e-07	0	0
n2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900901789594617	1367.3050539999999273	9.4135632007966938051e-06	1.0492537208970893448e-05	7.1574303122441147451	7.7167683702092743188e-06	0	0	2.4058299777819665363e-06	5.3288273361838440248e-07	0	0
n2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900901789564756	1361	6.8317396650768530967e-06	7.9128620911803135188e-06	5.2309343642116221673	5.1370932524187126008e-06	0	0	2.405829977781948325e-06	5.3288273361838461423e-07	0	0
n2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900901789608668	1353	1.0623140773655016263e-05	1.1706411734484459208e-05	5.5456791448230378094	8.9306428957228244088e-06	0	0	2.4058299777819822064e-06	5.328827336183842966e-07	0	0
n2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900901789554101	1345	5.9060644054372498489e-06	6.9924045514223217408e-06	5.1714516583513105985	4.2166357126607386105e-06	0	0	2.4058299777819305374e-06	5.3288273361838493187e-07	0	0
n2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900901789467298	1337	-1.5954036459166676022e-06	-5.0660819852577490285e-07	4.7953521049092131534	-3.2823770372872889999e-06	0	0	2.4058299777818615042e-06	5.3288273361838535539e-07	0	0
n2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.90090178948903	1329	2.7927276230285524127e-07	1.3708305697711858847e-06	4.3203385332787860307	-1.4049382689903468471e-06	0	0	2.4058299777818801389e-06	5.3288273361838514363e-07	0	0
n2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900901789470627	1321	-1.3133428671506617425e-06	-2.190227580032525114e-07	4.1021714234098602958	-2.9947915967647699966e-06	0	0	2.4058299777818648923e-06	5.3288273361838524951e-07	0	0
n2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900901789452433	1315	-2.8869292683272220778e-06	-1.790767741523847088e-06	4.5349244596688835784	-4.5665365802853501737e-06	0	0	2.4058299777818504927e-06	5.3288273361838567303e-07	0	0
m2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.90094749938152	1429.25	1.5405328530251093588e-05	1.6524175490982860755e-05	14.581294727509312992	1.3748406615125013996e-05	0	0	2.4058300148781941661e-06	5.3288273328952989581e-07	0	0
m2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900947499267083	1425	5.5181596616107710024e-06	6.6379273895689480719e-06	4.7855270427763283436	3.8621585137111953336e-06	0	0	2.4058300148781001454e-06	5.3288273328953053109e-07	0	0
m2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900947499230174	1416.5	2.3270969742674414692e-06	3.4493200036314161381e-06	5.0274743227704092874	6.7355112777368711665e-07	0	0	2.4058300148780764285e-06	5.3288273328953053109e-07	0	0
m2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900947499275841	1409.1669919999999365	6.2704242664058099168e-06	7.3944888302224766968e-06	4.8556176878923240636	4.6187199543647163352e-06	0	0	2.4058300148781077687e-06	5.3288273328953042521e-07	0	0
m2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900947499171767	1401	-2.7232961955173930692e-06	-1.5964692716232298279e-06	4.8282696674210958676	-4.3722381474809063333e-06	0	0	2.4058300148780239125e-06	5.3288273328953127224e-07	0	0
m2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900947499184181	1393.4689940000000661	-1.6530609485268159729e-06	-5.2408554830503358699e-07	5.0585727293452382725	-3.2998544241627215273e-06	0	0	2.4058300148780353474e-06	5.3288273328953137812e-07	0	0
m2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900947499119539	1384.8819579999999405	-7.2399527758497180185e-06	-6.1085221326205031617e-06	4.9607228157878759944	-8.8842910084781385859e-06	0	0	2.4058300148779828314e-06	5.3288273328953180164e-07	0	0
m2005-06-09-21:06:49.rf.pcm.dzTf8p	53530.900947499239059	1380	3.084272240272419276e-06	4.2169306510012248106e-06	8.1173402961003588985	1.44116177514348986e-06	0	0	2.4058300148780823577e-06	5.3288273328953084873e-07	0	0
a050627_193309.rf.pcm.dzTf8p	53548.835561830938776	1504.067017000000078	-5.0632011215515338384e-06	-4.3676031797844708122e-06	6.4313343895549204277	-7.1490365868819579993e-06	0	0	2.4114945461178345942e-06	5.3281528286597648257e-07	0	0
a050627_193309.rf.pcm.dzTf8p	53548.835561830980467	1480.75	-1.4663084834413752023e-06	-7.6518488714538702669e-07	3.7698515723734304927	-3.5466182942429313885e-06	0	0	2.4114945461178917689e-06	5.3281528286597616493e-07	0	0
a050627_193309.rf.pcm.dzTf8p	53548.835561831075928	1449.8840330000000449	6.7742808585536195688e-06	7.4833859363696905558e-06	3.793440342446172231	4.7019525292720157509e-06	0	0	2.411494546118022212e-06	5.3281528286597616493e-07	0	0
a050627_193309.rf.pcm.dzTf8p	53548.835561831042714	1416.6899410000000898	3.8954160169410720745e-06	4.613423577097154523e-06	4.2891386842260654788	1.831990169999528846e-06	0	0	2.4114945461179730841e-06	5.3281528286597637669e-07	0	0
a050627_193309.rf.pcm.dzTf8p	53548.835561831003883	1384.75	5.3090775252311787728e-07	1.2581247952925039923e-06	2.6035114012148530271	-1.5233086118050687452e-06	0	0	2.4114945461179201445e-06	5.3281528286597605905e-07	0	0
a050627_193309.rf.pcm.dzTf8p	53548.835561831057998	1352.75	5.1970141331953998133e-06	5.9340544839294914653e-06	3.2155104626736790152	3.1526210768318463065e-06	0	0	2.4114945461179925659e-06	5.3281528286597616493e-07	0	0
a050627_193309.rf.pcm.dzTf8p	53548.835561830941064	1327	-4.9155434506364790929e-06	-4.1699076762340046568e-06	4.9598326193654580507	-6.9513410833314901498e-06	0	0	2.4114945461178329001e-06	5.3281528286597616493e-07	0	0
n2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.808847656499747	1367.5	2.1874155991250054303e-05	2.2588573160726542619e-05	7.070577703833169636	1.9806631737490960157e-05	0	0	2.4120025622559298684e-06	5.3273288030908629096e-07	0	0
n2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.808847656324232	1361	6.70893710302913797e-06	7.425502748833332843e-06	4.867271285199457509	4.6435613255969529002e-06	0	0	2.4120025622567273499e-06	5.3273288030908734975e-07	0	0
n2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.808847656259971	1353	1.1548022691044515349e-06	1.8738233331112127842e-06	4.8656046249751252475	-9.0811809012546404371e-07	0	0	2.412002562257024235e-06	5.3273288030908787914e-07	0	0
n2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.808847656237859	1345	-7.5826815274912955273e-07	-3.6484728664909964448e-08	4.6663230591829769622	-2.8184261519016875892e-06	0	0	2.4120025622571250319e-06	5.3273288030908798502e-07	0	0
n2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.808847656257996	1337	9.7893356813033948854e-07	1.7031724104170861959e-06	4.879790907935777966	-1.078769012819592326e-06	0	0	2.412002562257025929e-06	5.3273288030908787914e-07	0	0
n2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.80884765627372	1329	2.3346262187481251651e-06	3.06162730431555656e-06	5.0828839648955570496	2.7968588107894707117e-07	0	0	2.4120025622569568959e-06	5.327328803090880909e-07	0	0
n2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.808847656224646	1321	-1.9077064335327647247e-06	-1.1779429878878624508e-06	5.6865412394039935862	-3.9598844111246985209e-06	0	0	2.4120025622571834772e-06	5.327328803090880909e-07	0	0
n2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.808847656051711	1315	-1.6850097025048354337e-05	-1.611818498627899065e-05	7.7730717392825132706	-1.8900126409516610226e-05	0	0	2.4120025622579669826e-06	5.3273288030908883206e-07	0	0
m2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.809140491395514	1429.25	6.6025928387795018981e-07	1.4140923802057107405e-06	13.225266138650537684	-1.3678477106052793422e-06	0	0	2.4120012298313374898e-06	5.3273287882690092364e-07	0	0
m2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.809140491426696	1425	3.3529220651179643556e-06	4.1079828121486006185e-06	4.7109906185455043826	1.3260427213377541079e-06	0	0	2.4120012298311939177e-06	5.3273287882690060601e-07	0	0
m2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.809140491390416	1416.8280030000000806	2.1613716624834247657e-07	9.7365338987991012749e-07	4.7806232877787824265	-1.8082867009310990134e-06	0	0	2.412001229831356548e-06	5.3273287882690102952e-07	0	0
m2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.809140491333753	1409.0749510000000555	-4.6808688677531774428e-06	-3.921511109668870084e-06	5.2220203763711836586	-6.7034512004801409581e-06	0	0	2.4120012298316182812e-06	5.327328788269011354e-07	0	0
m2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.809140491387314	1401	-5.6106261187491459301e-08	7.0570691509932747262e-07	5.8922101180664574471	-2.0762331757116960679e-06	0	0	2.4120012298313709476e-06	5.3273287882690081776e-07	0	0
m2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.809140491348128	1393.1660159999998996	-3.4439566492948535984e-06	-2.6796881132038579809e-06	6.2762949281945887847	-5.4616282040150653275e-06	0	0	2.4120012298315547537e-06	5.3273287882690134716e-07	0	0
m2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.809140491271371	1384.9620359999998982	-1.0077550695621153505e-05	-9.3108267413275856987e-06	6.4812054364865581135	-1.2092766832139139905e-05	0	0	2.4120012298319016137e-06	5.3273287882690124128e-07	0	0
m2005-07-14-18:45:39.rf.pcm.dzTf8p	53565.809140491297804	1380	-7.7955550027999709437e-06	-7.0272964559286136488e-06	11.573323504400526929	-9.8092365467400458826e-06	0	0	2.412001229831779641e-06	5.3273287882690134716e-07	0	0
n2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804802414396345	1360.75	3.5845241341381148811e-06	4.0182675447252240786e-06	3.6527770824895968715	1.241351946087132337e-06	0	0	2.4069767376584391488e-06	5.3272814351173391625e-07	0	0
n2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804802414391137	1353	3.1320786124850300176e-06	3.5682776748681902323e-06	3.6297394935111992886	7.9136207623007096197e-07	0	0	2.4069767376584666773e-06	5.3272814351173423389e-07	0	0
n2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804802414384358	1345	2.5436539275547928601e-06	2.9826155252105383658e-06	3.6009563031246103471	2.0569992657238013198e-07	0	0	2.4069767376585056409e-06	5.3272814351173370449e-07	0	0
n2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804802414371672	1337	1.4450769549351333308e-06	1.8864942043869333343e-06	3.5930619309069076195	-8.9042139425129562674e-07	0	0	2.4069767376585763681e-06	5.3272814351173423389e-07	0	0
n2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804802414369146	1329	1.2240723227788436029e-06	1.6682521659016049438e-06	3.5766833846378931483	-1.1086634327366371462e-06	0	0	2.4069767376585894971e-06	5.3272814351173423389e-07	0	0
n2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804802414349162	1321	-5.0498159799987642102e-07	-5.8346161479435216631e-08	3.5792530012614789392	-2.8352617601177836093e-06	0	0	2.4069767376586957998e-06	5.3272814351173433976e-07	0	0
n2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804802414337193	1315.75	-1.5412474428660128196e-06	-1.0924634716195631e-06	3.6474924325954565241	-3.8693790702579877256e-06	0	0	2.4069767376587720327e-06	5.3272814351173423389e-07	0	0
m2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804831398369313	1429.25	1.18725643190202901e-05	1.2343747396947690337e-05	5.4090009205753650789	9.5668319593093818094e-06	0	0	2.4069765766586559346e-06	5.3272814338334277969e-07	0	0
m2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804831398310188	1425	6.7630610701751216746e-06	7.2354719156021956844e-06	3.6923684217511958394	4.4585564779635597787e-06	0	0	2.4069765766589833128e-06	5.3272814338334309732e-07	0	0
m2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804831398255622	1416.7760009999999511	2.0461479254239416052e-06	2.5210143642487115679e-06	3.6987698519370679762	-2.5590107339022630512e-07	0	0	2.4069765766592852801e-06	5.3272814338334352084e-07	0	0
m2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804831398228739	1409.1479489999999259	-2.7839063539987176791e-07	1.9831751307275813224e-07	3.7253884716238108155	-2.5785979245663309361e-06	0	0	2.4069765766594364754e-06	5.3272814338334362672e-07	0	0
m2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804831398240914	1401	7.7107423567286428423e-07	1.2502379775431590891e-06	3.7099246615260481619	-1.5266774600958639106e-06	0	0	2.4069765766593704069e-06	5.327281433833437326e-07	0	0
m2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804831398236729	1393.3879389999999603	4.0733748539785566737e-07	8.886499371892894468e-07	3.7087570522114527982	-1.8882655004497547288e-06	0	0	2.4069765766593915827e-06	5.3272814338334352084e-07	0	0
m2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804831398203067	1385	-2.5034770504350578351e-06	-2.0197090636443158553e-06	3.6727159513558196302	-4.7966245012835493427e-06	0	0	2.4069765766595808946e-06	5.3272814338334394436e-07	0	0
m2005-07-15-19:03:31.rf.pcm.dzTf8p	53566.804831398174962	1380	-4.9332997110691963276e-06	-4.4479968981071273815e-06	3.9493431695197318554	-7.2249123357465188406e-06	0	0	2.4069765766597388662e-06	5.3272814338334362672e-07	0	0
a050715_194337.rf.pcm.dzTf8p	53566.838014922619319	1504.067017000000078	3.2348299746403104841e-06	3.0153086891815699445e-06	1.0025624771480994291	2.3857815551995561699e-07	0	0	2.4067916726819617346e-06	5.3272799677385715178e-07	0	0
a050715_194337.rf.pcm.dzTf8p	53566.83801492261308	1480.4350589999999102	2.6902974522370252539e-06	2.4763012373234518885e-06	0.80998050521472020336	-3.0042929633819208521e-07	0	0	2.4067916726819913808e-06	5.3272799677385694002e-07	0	0
a050715_194337.rf.pcm.dzTf8p	53566.83801492261129	1450.1309810000000198	2.5276130610782499768e-06	2.3215975101075122843e-06	0.80015517713186945503	-4.5513302355414227729e-07	0	0	2.4067916726820019687e-06	5.3272799677385694002e-07	0	0
a050715_194337.rf.pcm.dzTf8p	53566.838014922613198	1413.5	2.6823167882941904131e-06	2.4864306695858017303e-06	0.76995293606713111068	-2.9029986407584224338e-07	0	0	2.4067916726819913808e-06	5.3272799677385694002e-07	0	0
a050715_194337.rf.pcm.dzTf8p	53566.838014922614338	1384.5209959999999683	2.7725605610387146348e-06	2.584962223343205911e-06	0.72593397617454924475	-1.9176831031843213347e-07	0	0	2.4067916726819854515e-06	5.327279967738570459e-07	0	0
a050715_194337.rf.pcm.dzTf8p	53566.83801492262705	1352.75	3.8607047218221723669e-06	3.6832358163890076252e-06	0.65665690762171313732	9.0650528272743395527e-07	0	0	2.406791672681921077e-06	5.3272799677385683414e-07	0	0
a050715_194337.rf.pcm.dzTf8p	53566.838014922613851	1327	2.7120910261362828838e-06	2.5429098433176267448e-06	0.66297107395666465823	-2.3382069034401892291e-07	0	0	2.4067916726819930748e-06	5.3272799677385683414e-07	0	0
a050717_155327.rf.pcm.dzTf8p	53568.679341586262201	1504.067017000000078	-4.1735430031618990895e-06	-3.8486335545902190518e-06	3.7530034630670594531	-6.6132218315676604832e-06	0	0	2.3946494159977888385e-06	5.3272119096086273764e-07	0	0
a050717_155327.rf.pcm.dzTf8p	53568.679341586359701	1480.7690430000000106	4.2455923718462480123e-06	4.5763345920168728835e-06	3.6350913442009633592	1.8117463150401751471e-06	0	0	2.3946494159970451435e-06	5.3272119096086231413e-07	0	0
a050717_155327.rf.pcm.dzTf8p	53568.679341586269338	1449.8360600000000886	-3.570312343856884652e-06	-3.2318954088458680029e-06	6.5034872594568815529	-5.9964836858232556476e-06	0	0	2.3946494159977350519e-06	5.3272119096086273764e-07	0	0
a050717_155327.rf.pcm.dzTf8p	53568.679341586329073	1416.6899410000000898	1.5821677897364135914e-06	1.9297943241574441063e-06	4.4623666589729422682	-8.3479395281948741124e-07	0	0	2.3946494159972789246e-06	5.3272119096086242001e-07	0	0
a050717_155327.rf.pcm.dzTf8p	53568.679341586285759	1384.75	-2.1698348531056215112e-06	-1.8129986024777731323e-06	1.8845629380512045614	-4.5775868794550379572e-06	0	0	2.3946494159976122321e-06	5.3272119096086273764e-07	0	0
