This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r071003_090501.rf.pcm.dzTf8p	54376.383718433538011	1474.0600589999999102	8.4597420307019624956e-07	8.3942977227566446911e-07	2.7502841747007380491	7.0405458737592405547e-07	1.5043877577445907738e-08	1.3593918959864459317e-07	2.8590628488533976465e-07	1.7514823422900494223e-07	0	0
r071003_090501.rf.pcm.dzTf8p	54376.38371832767869	1288.1979980000000978	-5.4195887303906270087e-06	-5.4261331611851588747e-06	6.5033990456914176903	-5.5661625946797583803e-06	1.9698126134421398267e-08	1.7799581618665344627e-07	2.8590628492322336616e-07	1.751482342301431957e-07	0	0
r071003_090501.rf.pcm.dzTf8p	54376.383718433540118	1449.4749759999999696	1.0280040566938116679e-06	1.0214596258992798899e-06	1.7228463836095855299	8.8556978347342351819e-07	1.5558535103562501058e-08	1.4058972777681725701e-07	2.8590628488533912938e-07	1.751482342290049687e-07	0	0
r071003_090501.rf.pcm.dzTf8p	54376.383718380645046	1352.875	8.8382708660127336062e-07	8.7728262255462139813e-07	0.93178965433580640543	7.3909158854304084023e-07	1.785972667035682438e-08	1.6138370852357794206e-07	2.8590628490426899226e-07	1.7514823422957353957e-07	0	0
r071003_090501.rf.pcm.dzTf8p	54376.383718327684416	1263.25	-4.9247622673471828907e-06	-4.9313066981417147497e-06	11.118843520585146578	-5.0721218532900410044e-06	2.0483847788150212002e-08	1.8509573859040222132e-07	2.8590628492322130152e-07	1.7514823423014308982e-07	0	0
r071003_090501.rf.pcm.dzTf8p	54376.383718433532348	1416.7929690000000846	3.5667311182901587892e-07	3.5012864778236390919e-07	1.445755658144693756	2.1351273045665927045e-07	1.6284610003407856403e-08	1.4715067145391533759e-07	2.8590628488534204106e-07	1.7514823422900499517e-07	0	0
r071005_044605.rf.pcm.dzTf8p	54378.204607327590072	2678	-1.3307837938003795832e-07	-1.3943969074872411316e-07	0.62021726086607953388	-2.6260447418040771546e-07	3.4855687488044357472e-09	4.1186132000960288597e-08	2.8525419224592442528e-07	1.7512866530866839645e-07	0	0
r071005_044605.rf.pcm.dzTf8p	54378.204607380480912	3523	-3.6669161525265442395e-07	-3.7305299312558094722e-07	0.62228317257009491126	-4.9474625435828683329e-07	2.0140465687807758034e-09	2.3798351024522694184e-08	2.8525419222697036901e-07	1.7512866530810022263e-07	0	0
r071005_044605.rf.pcm.dzTf8p	54378.204607380479725	3420.5	-4.6921744513413669072e-07	-4.7557878975494303257e-07	0.38484022652756821881	-5.9739456693535465883e-07	2.1365625164863042302e-09	2.5246022381671021371e-08	2.8525419222697058077e-07	1.7512866530810027557e-07	0	0
r071005_044605.rf.pcm.dzTf8p	54378.204607380490724	3292.5	4.8114148378508025347e-07	4.7478013916427392444e-07	0.32188597053164652584	3.5279500985729848644e-07	2.3059146430541393591e-09	2.7247118789961230752e-08	2.8525419222696655737e-07	1.7512866530810011675e-07	0	0
r071005_044605.rf.pcm.dzTf8p	54378.204607380488532	3164.5	2.9174505521256973149e-07	2.8538371059176339999e-07	0.28565919835541797589	1.6320826595002250592e-07	2.4962299778188542674e-09	2.9495920387834971696e-08	2.8525419222696729852e-07	1.7512866530810014322e-07	0	0
r071005_044605.rf.pcm.dzTf8p	54378.204607380482265	3036.5	-2.4973852172694178951e-07	-2.5609989959986831112e-07	0.35735462725094596648	-3.7849023103464014451e-07	2.711116770847358366e-09	3.2035062933112434178e-08	2.8525419222696973374e-07	1.7512866530810022263e-07	0	0
r071005_044605.rf.pcm.dzTf8p	54378.204607380483768	2908.5	-1.1989298266826756515e-07	-1.2625432728907390245e-07	0.30977721210821818065	-2.4888853632574812246e-07	2.9549943727502743884e-09	3.4916766299405420132e-08	2.8525419222696920434e-07	1.7512866530810022263e-07	0	0
r071005_044605.rf.pcm.dzTf8p	54378.204607380484038	2780.5	-9.65637606778302112e-08	-1.0292513855075673075e-07	0.40627709200040124093	-2.2583767550020705182e-07	3.2333222855263754542e-09	3.8205540983589246907e-08	2.8525419222696920434e-07	1.7512866530810022263e-07	0	0
r071008_083550.rf.pcm.dzTf8p	54381.37161548835493	1320.9179690000000846	-6.2294458138833092542e-08	-6.9239576981565348587e-08	0.27775148153684614538	-1.938083138373221539e-07	6.0255740467145638789e-09	1.6928254014035883211e-07	2.8411814037208750015e-07	1.7509467765983243243e-07	0	0
r071008_083550.rf.pcm.dzTf8p	54381.371615541261573	1384.875	1.0391121602056541662e-06	1.0324740914406881557e-06	0.47330937653806720578	9.0844905574008787402e-07	5.4818729105535481802e-09	1.5400779843380040008e-07	2.8411814035309199222e-07	1.7509467765926515858e-07	0	0
r071008_083550.rf.pcm.dzTf8p	54381.371615594147105	1474.1459959999999683	3.1655379703841218129e-07	3.1022264534273166083e-07	2.4077838614392481631	1.8684144642456754046e-07	4.8380361471059067816e-09	1.3591984450233135946e-07	2.8411814033410347231e-07	1.7509467765869809649e-07	0	0
r071008_083550.rf.pcm.dzTf8p	54381.371615488361808	1288.2540280000000621	5.3167596115504101789e-07	5.2503782588583463522e-07	0.3434377578410764964	4.0015965597807530963e-07	6.335007098719625257e-09	1.7797575553262301552e-07	2.8411814037208495906e-07	1.7509467765983235302e-07	0	0
r071008_083550.rf.pcm.dzTf8p	54381.371615594127558	1449.4840090000000146	-1.3723482214973902521e-06	-1.3786793731930707955e-06	0.94547585996614136317	-1.5022266044658043641e-06	5.004068501668314114e-09	1.405843594258036102e-07	2.8411814033411051327e-07	1.7509467765869830825e-07	0	0
r071008_083550.rf.pcm.dzTf8p	54381.37161554125478	1352.875	4.5220183106895203346e-07	4.4556372905186583221e-07	0.40097590031591839876	3.2127629724518026003e-07	5.7442690166366152157e-09	1.6137955755192144153e-07	2.8411814035309421568e-07	1.7509467765926521152e-07	0	0
r071008_083550.rf.pcm.dzTf8p	54381.37161548835121	1263.2640380000000278	-3.8368311614476684278e-07	-3.9062823498749910317e-07	0.53314381945196975821	-5.157595232097737622e-07	6.5881254132307235589e-09	1.8508686410070859564e-07	2.8411814037208919422e-07	1.7509467765983248537e-07	0	0
r071008_083550.rf.pcm.dzTf8p	54381.371615594153798	1416.7929690000000846	8.9517616822807924144e-07	8.8853803295887286353e-07	1.8556091286148903574	7.6475721001557113761e-07	5.237660172245682885e-09	1.4714688657208104722e-07	2.8411814033410130178e-07	1.7509467765869804355e-07	0	0
r071009_082054.rf.pcm.dzTf8p	54382.365191229477823	1320.9179690000000846	1.1149300195778830762e-08	4.4950709004040572007e-09	0.70763422340785842035	-1.1698149331855535378e-07	3.2902321747869943655e-09	1.6928171540747993485e-07	2.8376130960721767533e-07	1.7508402747694704723e-07	0	0
r071009_082054.rf.pcm.dzTf8p	54382.365191282378742	1384.8840330000000449	6.0694017331329034832e-07	6.0028601052215594815e-07	0.4481354702390403788	4.7910637050263622236e-07	2.9933079943507051344e-09	1.5400503908213786104e-07	2.837613095882142794e-07	1.7508402747638024984e-07	0	0
r071009_082054.rf.pcm.dzTf8p	54382.365191335268563	1474.2629389999999603	2.4378582154227146232e-07	2.3713162549901687452e-07	0.11566852655434448072	1.1630392917788356817e-07	2.641364314963975826e-09	1.3589762012329614237e-07	2.8376130956921458924e-07	1.7508402747581342598e-07	0	0
r071009_082054.rf.pcm.dzTf8p	54382.365191229476757	1289.7760009999999511	-8.0631971603817424002e-08	-8.7593117968477698583e-08	0.369574705613876342	-2.0923048734788656759e-07	3.4510373352360288789e-09	1.7755510523547877358e-07	2.8376130960721809885e-07	1.7508402747694704723e-07	0	0
r071009_082054.rf.pcm.dzTf8p	54382.365191335268211	1449.4749759999999696	2.1339670890738322665e-07	2.067425461162488211e-07	0.10130661146032172992	8.5823735579432307438e-08	2.7324785306470243199e-09	1.4058542672402573213e-07	2.8376130956921474806e-07	1.7508402747581342598e-07	0	0
r071009_082054.rf.pcm.dzTf8p	54382.365191282353845	1352.875	-1.544240467988812858e-06	-1.5508946307799472876e-06	0.93284242278520890235	-1.6722175898220408955e-06	3.136627016915799302e-09	1.6137877132182934292e-07	2.8376130958822306737e-07	1.7508402747638046159e-07	0	0
r071009_082054.rf.pcm.dzTf8p	54382.365191229483898	1261.3929439999999431	5.3605210643167354462e-07	5.293978771362987783e-07	0.31942272319005887704	4.0760345438966025803e-07	3.6080907024682212443e-09	1.8563546613609802857e-07	2.8376130960721555775e-07	1.7508402747694699429e-07	0	0
r071009_082054.rf.pcm.dzTf8p	54382.365191335267408	1416.7929690000000846	1.4402357536916599986e-07	1.3736944583015177595e-07	0.14229593107854979217	1.6323117884899676478e-08	2.8599959390824513082e-09	1.4714616968258244402e-07	2.8376130956921490688e-07	1.7508402747581342598e-07	0	0
r071010_084951.rf.pcm.dzTf8p	54383.373429526068552	1320.8690189999999802	1.2920546630430922154e-07	1.2253677233665501377e-07	0.36120751008348789268	4.2485625341160245e-09	4.6415922693434691001e-10	1.6929343032527047603e-07	2.8339902813864990108e-07	1.7507322635800564317e-07	0	0
r071010_084951.rf.pcm.dzTf8p	54383.37342957896394	1384.875	2.3467979493450379239e-07	2.2801103446260922074e-07	0.55835295451869093597	1.0976473823539838375e-07	4.2224567061800794573e-10	1.5400629114302863969e-07	2.8339902811963808776e-07	1.7507322635743895165e-07	0	0
r071010_084951.rf.pcm.dzTf8p	54383.373429631917094	1473.535033999999996	5.3313216370223497916e-06	5.3246529430546956546e-06	5.3840731382468636212	5.206455929916615046e-06	3.7296260051944535784e-10	1.3603124757986446691e-07	2.8339902810060642211e-07	1.7507322635687178369e-07	0	0
r071010_084951.rf.pcm.dzTf8p	54383.37342952607219	1288.3759769999999207	4.4353237154706186383e-07	4.3686367757940766041e-07	0.35388874064649455953	3.1855176021010354223e-07	4.878667937009581191e-10	1.7794032361445119715e-07	2.8339902813864841878e-07	1.7507322635800564317e-07	0	0
r071010_084951.rf.pcm.dzTf8p	54383.373429631819317	1449.4749759999999696	-3.1168280332191298846e-06	-3.1234967271867841366e-06	8.0011178018326258865	-3.241706224815332212e-06	3.8544709095170708121e-10	1.4058473571859416786e-07	2.8339902810064162692e-07	1.7507322635687289542e-07	0	0
r071010_084951.rf.pcm.dzTf8p	54383.373429578957207	1352.875	-3.4700918653476420629e-07	-3.5367791375453860313e-07	0.27983156327965824639	-4.7194442125291335639e-07	4.4245694177954193816e-10	1.6137797811295769711e-07	2.8339902811964047004e-07	1.7507322635743900459e-07	0	0
r071010_084951.rf.pcm.dzTf8p	54383.373429526071977	1263.2750240000000304	4.2511478697667780501e-07	4.1844609300902360139e-07	0.65610168829838944049	3.0011459544871603964e-07	5.0744698470434874432e-10	1.8508183348635577567e-07	2.8339902813864847172e-07	1.7507322635800564317e-07	0	0
r071010_084951.rf.pcm.dzTf8p	54383.373429631852968	1416.7929690000000846	-2.0930407659336748717e-07	-2.1597277056102169948e-07	0.83810576176940621007	-3.3420025596635013004e-07	4.0343486774418551829e-10	1.4714544642979189089e-07	2.8339902810062950376e-07	1.7507322635687257778e-07	0	0
r071013_045643.rf.pcm.dzTf8p	54386.226469410170399	1320.896972999999889	6.5318033887438799161e-07	6.4648221678037218025e-07	0.60038446299961423236	5.3743274902151630437e-07	-7.7484585468732977057e-09	1.6928457255055413692e-07	2.8237290386877443233e-07	1.7504269641596437768e-07	0	0
r071013_045643.rf.pcm.dzTf8p	54386.226469463060329	1384.875	2.4871528209874263689e-07	2.4201716000472681995e-07	0.19401565365876302649	1.3226830758842905779e-07	-7.0490738703960400275e-09	1.5400475152523192713e-07	2.8237290384973906091e-07	1.7504269641539887731e-07	0	0
r071013_045643.rf.pcm.dzTf8p	54386.226469515958925	1474.5	5.9261203423932434392e-07	5.862209289709545795e-07	0.97495536071176636117	4.7564118811305905564e-07	-6.2181854097594129003e-09	1.3585190018743536712e-07	2.8237290383070019548e-07	1.7504269641483308577e-07	0	0
r071013_045643.rf.pcm.dzTf8p	54386.226469410190415	1288.1180420000000595	2.3825777536800594535e-06	2.3758795983339234833e-06	2.415160633042344962	2.267229500495885632e-06	-8.1478284676843343299e-09	1.7800981330840422009e-07	2.8237290386876744431e-07	1.7504269641596416592e-07	0	0
r071013_045643.rf.pcm.dzTf8p	54386.226469515934589	1449.478027000000111	-1.5097384671127778273e-06	-1.5164365227025533029e-06	0.65715319384338477526	-1.6267997245983808408e-06	-6.4347243718359750491e-09	1.4058273845169573592e-07	2.8237290383070877168e-07	1.7504269641483342988e-07	0	0
r071013_045643.rf.pcm.dzTf8p	54386.226469463058216	1352.8719479999999749	6.6075684347338679563e-08	5.9377562253322860347e-08	0.1796991955654657358	-5.0033844866545506692e-08	-7.3865191668260704262e-09	1.6137709291168924118e-07	2.8237290384973969619e-07	1.7504269641539890378e-07	0	0
r071013_045643.rf.pcm.dzTf8p	54386.226469515957035	1416.7929690000000846	4.296177225875666278e-07	4.22919633745670996e-07	0.32150963334648829939	3.1285675144653480794e-07	-6.7350439685193839706e-09	1.4714397540059676717e-07	2.8237290383070083075e-07	1.7504269641483311224e-07	0	0
r071013_063543.rf.pcm.dzTf8p	54386.278429537093945	2678	-5.3802462758684587758e-07	-5.4450521431062706359e-07	0.48109501609085497664	-6.5936238678789255906e-07	-1.9220526608567467938e-09	4.1184488367539173141e-08	2.8235420270116750101e-07	1.7504214087127430721e-07	0	0
r071013_063543.rf.pcm.dzTf8p	54386.27842959002216	3523	2.3645455944347120392e-06	2.358065074215171258e-06	2.5603286920083117018	2.2423964579973163446e-06	-1.1106089012176638504e-09	2.3797401293067923867e-08	2.8235420268211783591e-07	1.7504214087070864802e-07	0	0
r071013_063543.rf.pcm.dzTf8p	54386.278429590002606	3420.5	6.7505295174022606853e-07	6.6857243152068526417e-07	1.4326535368706945217	5.5297137446662525544e-07	-1.1781680650196093914e-09	2.5245014877346873291e-08	2.8235420268212487687e-07	1.7504214087070883331e-07	0	0
r071013_063543.rf.pcm.dzTf8p	54386.278429590010997	3292.5	1.4000859709435781505e-06	1.3936054174719171732e-06	0.91535874871378164475	1.2780977465302433984e-06	-1.2715541774032493017e-09	2.7246031426986239418e-08	2.8235420268212228283e-07	1.750421408707087539e-07	0	0
r071013_063543.rf.pcm.dzTf8p	54386.278429590011537	3164.5	1.4467434506129675622e-06	1.4402628971413065858e-06	1.0077166569751452307	1.3248601720872323525e-06	-1.3765000650024732006e-09	2.9494743280927180098e-08	2.8235420268212196519e-07	1.7504214087070870096e-07	0	0
r071013_063543.rf.pcm.dzTf8p	54386.278429589994413	3036.5	-3.2790450438965597738e-08	-3.9271003910626594473e-08	0.73915659686815349261	-1.5455523359882576053e-07	-1.4949954308832049538e-09	3.2033784495505537278e-08	2.8235420268212762973e-07	1.7504214087070891272e-07	0	0
r071013_063543.rf.pcm.dzTf8p	54386.278429589998623	2908.5	3.309538937004533561e-07	3.2447334022879236433e-07	0.74433363983070288672	2.0932359235431375341e-07	-1.6294772446023836604e-09	3.4915372860371292305e-08	2.823542026821262533e-07	1.7504214087070885978e-07	0	0
r071013_063543.rf.pcm.dzTf8p	54386.278429590002212	2780.5	6.40980701265431103e-07	6.3450014779377011557e-07	0.38993993847040409051	5.1950387872270272804e-07	-1.7829560480123364754e-09	3.82040162979503385e-08	2.8235420268212498275e-07	1.7504214087070883331e-07	0	0
r071013_065853.rf.pcm.dzTf8p	54386.31152903517437	2678	3.5457523556669494797e-07	3.4809441607807249572e-07	0.25673860293139105782	2.3327271178676577385e-07	-1.9456076302510442023e-09	4.1184462165153460097e-08	2.8234228948460302479e-07	1.7504178698857038384e-07	0	0
r071013_065853.rf.pcm.dzTf8p	54386.311529088069911	3523	4.3328350282073803488e-07	4.2710966690564144897e-07	1.1146658595665968061	3.114665745398254669e-07	-1.1242195367032891321e-09	2.3797386152690938755e-08	2.8234228946556452993e-07	1.7504178698800501582e-07	0	0
r071013_065853.rf.pcm.dzTf8p	54386.311529088080782	3420.5	1.3728795184877281658e-06	1.3663987322512259101e-06	0.6915480245659734182	1.2508240269942881146e-06	-1.1926066455776639854e-09	2.5244998815969629988e-08	2.8234228946556071828e-07	1.7504178698800488347e-07	0	0
r071013_065853.rf.pcm.dzTf8p	54386.31152908806617	3292.5	1.1036451573976015895e-07	1.0388372950325788606e-07	0.61711859986111261556	-1.1596445184127867173e-08	-1.2871372151350002855e-09	2.7246014092522886919e-08	2.8234228946556601224e-07	1.7504178698800501582e-07	0	0
r071013_065853.rf.pcm.dzTf8p	54386.311529088060318	3164.5	-3.9519403584050149143e-07	-4.0167482207700377136e-07	0.54489687397395669688	-5.170487647532818137e-07	-1.3933692262444581576e-09	2.9494724515789114611e-08	2.8234228946556775924e-07	1.7504178698800509523e-07	0	0
r071013_065853.rf.pcm.dzTf8p	54386.311529088063391	3036.5	-1.2967602244295319608e-07	-1.3615684193157565474e-07	0.48931646749425877774	-2.5141083706808550952e-07	-1.5133167660116928275e-09	3.2033764114979499829e-08	2.8234228946556680633e-07	1.7504178698800504229e-07	0	0
r071013_065853.rf.pcm.dzTf8p	54386.311529088060713	2908.5	-3.611217853657065259e-07	-3.6760257160220880521e-07	0.422639326063515397	-4.8272043683543403991e-07	-1.6494466692971599153e-09	3.4915350646522160883e-08	2.8234228946556765336e-07	1.7504178698800506876e-07	0	0
r071013_065853.rf.pcm.dzTf8p	54386.311529088061913	2780.5	-2.5737024908217303341e-07	-2.6385100206655512881e-07	0.25376373970750826237	-3.7881350759658151086e-07	-1.804806372495589077e-09	3.8203991991801740096e-08	2.8234228946556722985e-07	1.7504178698800506876e-07	0	0
r071103_064052.rf.pcm.dzTf8p	54407.291642213496829	1321.2790529999999762	1.3659182626471297868e-07	1.2963663202956539416e-07	0.29856993479081750387	9.5037348648097269794e-08	-7.4551851127758065748e-08	1.6918543222809916463e-07	2.7472611207227144883e-07	1.748189100602187913e-07	0	0
r071103_064052.rf.pcm.dzTf8p	54407.291642266396085	1384.875	3.3857245321609228593e-07	3.3131034191165920432e-07	0.96547958847811754524	2.9002116474123091209e-07	-6.7861957319345150969e-08	1.5400361463246524429e-07	2.7472611205281870192e-07	1.7481891005966059658e-07	0	0
r071103_064052.rf.pcm.dzTf8p	54407.291642319323149	1474.3310550000001058	2.9423889349527408877e-06	2.935433807221833707e-06	3.229803476501262427	2.886159324440259434e-06	-5.9876651688737000155e-08	1.3588203365390113634e-07	2.7472611203335653177e-07	1.7481891005910203129e-07	0	0
r071103_064052.rf.pcm.dzTf8p	54407.291642213495013	1288.2690430000000106	-1.994957894440723766e-08	-2.7211690248840324238e-08	0.35388874064649455953	-5.7941461153651539066e-08	-7.8421363604415451738e-08	1.7796677207376607593e-07	2.7472611207227192529e-07	1.7481891006021881777e-07	0	0
r071103_064052.rf.pcm.dzTf8p	54407.291642319281795	1449.6820070000001124	-6.3043788918263283776e-07	-6.3739305016566024996e-07	1.3383035104669152027	-6.8461404826245088815e-07	-6.1930136373535828497e-08	1.4054214184624059828e-07	2.7472611203337172542e-07	1.7481891005910248128e-07	0	0
r071103_064052.rf.pcm.dzTf8p	54407.291642266395215	1352.875	2.6306423699994295586e-07	2.561090427647953732e-07	0.20839346001685821186	2.1806815566623021333e-07	-7.1110247391208600974e-08	1.6137517348815990363e-07	2.7472611205281901956e-07	1.7481891005966059658e-07	0	0
r071103_064052.rf.pcm.dzTf8p	54407.291642213474663	1263.25	-1.7784310604241599994e-06	-1.7853862879114277926e-06	1.0928910573356167557	-1.8129789810602108714e-06	-8.1558441360451316903e-08	1.8508594950629186257e-07	2.7472611207227965446e-07	1.7481891006021902952e-07	0	0
r071103_064052.rf.pcm.dzTf8p	54407.291642319298109	1416.8189700000000357	7.7904842557741919555e-07	7.7209329784651198503e-07	0.50689353268351822202	7.2777855061919494308e-07	-6.4836387243003230803e-08	1.471374885683381164e-07	2.747261120333655315e-07	1.7481891005910234893e-07	0	0
r071104_070112.rf.pcm.dzTf8p	54408.299973640229325	1321.2469479999999749	3.6194464596119645035e-08	2.9213799236912179336e-08	0.42716825622126214368	-1.2925259201457072749e-09	-7.8273719483413961558e-08	1.69194389503096312e-07	2.7435502220351710689e-07	1.7480827268998352961e-07	0	0
r071104_070112.rf.pcm.dzTf8p	54408.299973693138071	1384.875	1.0603527832753015379e-06	1.0530651675946884032e-06	2.8240551537070119892	1.0155315051374928963e-06	-7.1246382163789024784e-08	1.5400428373249434769e-07	2.7435502218402979045e-07	1.7480827268942578488e-07	0	0
r071104_070112.rf.pcm.dzTf8p	54408.299973746022577	1474.125	-1.0381979656384743746e-08	-1.7362645015592210272e-08	1.2213816641657795348	-6.3262282501040870666e-08	-6.2880407116056601707e-08	1.3592061435561835823e-07	2.7435502216455052082e-07	1.7480827268886798721e-07	0	0
r071104_070112.rf.pcm.dzTf8p	54408.29997364023912	1288.0329589999998916	8.8274612667837704063e-07	8.7545847774564372141e-07	1.0297079871956371644	8.4904102657736803218e-07	-8.2362593472192611967e-08	1.7803279072953390928e-07	2.7435502220351355994e-07	1.748082726899834502e-07	0	0
r071104_070112.rf.pcm.dzTf8p	54408.299973746042248	1449.7440189999999802	1.6891671682491686512e-06	1.6821865028899612076e-06	1.8703609173563107149	1.6384196244031613271e-06	-6.5013166114698658252e-08	1.4053072944002919483e-07	2.743550221645437975e-07	1.748082726888678284e-07	0	0
r071104_070112.rf.pcm.dzTf8p	54408.299973693143738	1352.875	1.5499285702813104583e-06	1.5426409546006973303e-06	0.68344334003978246539	1.5085175815749079241e-06	-7.4656671595192743213e-08	1.6137587461542832627e-07	2.7435502218402740817e-07	1.7480827268942570547e-07	0	0
r071104_070112.rf.pcm.dzTf8p	54408.299973640217285	1263.25	-1.0040388932908217232e-06	-1.0110195586500292034e-06	1.7797439260864487132	-1.0341736633416500665e-06	-8.562593994885553784e-08	1.8508675364984616426e-07	2.7435502220352165969e-07	1.7480827268998368842e-07	0	0
r071104_070112.rf.pcm.dzTf8p	54408.299973746028225	1416.8189700000000357	4.7765905574259576387e-07	4.706783571312681213e-07	0.92442035441673964247	4.2996823278841206015e-07	-6.8069920258647295123e-08	1.4713812783709377119e-07	2.74355022164548615e-07	1.7480827268886798721e-07	0	0
r071106_013253.rf.pcm.dzTf8p	54410.083489329981305	1321.3509520000000066	-2.3339593596019302529e-07	-2.4041274637403899292e-07	0.25282660163519699026	-2.6348420990654129286e-07	-8.5050694727031711854e-08	1.6916986152961227113e-07	2.7369713582257927051e-07	1.7478947482807840449e-07	0	0
r071106_013253.rf.pcm.dzTf8p	54410.083489382883908	1384.875	2.6747024268049946742e-07	2.6014651519736800642e-07	0.38631756140005152345	2.2945147235625090906e-07	-7.7427115398873376169e-08	1.540062006670843118e-07	2.7369713580303573225e-07	1.7478947482752110975e-07	0	0
r071106_013253.rf.pcm.dzTf8p	54410.083489435779661	1474.5	1.7593344046848576896e-07	1.6891663005463980692e-07	0.24453525728015457208	1.2909509680984459211e-07	-6.830062497565521449e-08	1.3585317851607293119e-07	2.7369713578349568801e-07	1.7478947482696389442e-07	0	0
r071106_013253.rf.pcm.dzTf8p	54410.083489329979436	1288.0880130000000463	-3.9484881232876562366e-07	-4.018655894904914109e-07	0.54679776890912956677	-4.2048772371292182428e-07	-8.9500024037104339559e-08	1.7801978833740347836e-07	2.7369713582258001166e-07	1.7478947482807840449e-07	0	0
r071106_013253.rf.pcm.dzTf8p	54410.08348943578099	1449.4799800000000687	2.9073069928639918165e-07	2.8371392212467340351e-07	0.46701466053656287558	2.4627066503868660116e-07	-7.0678901134462991667e-08	1.4058368245622851014e-07	2.7369713578349505274e-07	1.7478947482696386795e-07	0	0
r071106_013253.rf.pcm.dzTf8p	54410.083489382885567	1352.875	4.1050639903381275477e-07	4.0348958861996679582e-07	0.75602585843137570798	3.7650068306369447842e-07	-8.1133252683717679672e-08	1.6137788330627711142e-07	2.736971358030352558e-07	1.7478947482752110975e-07	0	0
r071106_013253.rf.pcm.dzTf8p	54410.083489330009012	1263.25	2.1607714478770432398e-06	2.1534477203939118051e-06	1.0370789840093674883	2.138379684082851323e-06	-9.3054121948463153655e-08	1.8508905747665679837e-07	2.7369713582256889435e-07	1.7478947482807811332e-07	0	0
r071106_013253.rf.pcm.dzTf8p	54410.083489435776087	1416.8189700000000357	-1.3285276374459894235e-07	-1.3986954090632472608e-07	0.30690732160208783474	-1.740166085965961956e-07	-7.3975090530180230321e-08	1.4713995930671215505e-07	2.7369713578349695856e-07	1.7478947482696394736e-07	0	0
n2007-11-06-06:09:33.rf.pcm.dzTf8p	54410.26604868355351	678.49902299999996558	1.0882545732399630324e-05	1.0897271685322309489e-05	7.0668574811898876575	1.1514487908908754409e-05	-3.2525952314472278445e-07	6.4159377074595860392e-07	-1.2638172287867687767e-07	2.4009432350777886974e-05	0	0
n2007-11-06-06:09:33.rf.pcm.dzTf8p	54410.26604884213798	711.49902299999996558	1.7303845013003223482e-06	1.7457243881179329361e-06	8.2419911862297645655	2.3334686169939244802e-06	-2.9578753030606536691e-07	5.8345850631652588089e-07	-1.2638172100688091857e-07	2.4009432349899520584e-05	0	0
n2007-11-06-06:09:33.rf.pcm.dzTf8p	54410.266048683397116	675.24798599999996895	-2.6294627141543802162e-06	-2.6147367612317012355e-06	21.23944732909620825	-1.994381020579504262e-06	-3.2839904020863227584e-07	6.4778665504148496875e-07	-1.2638172288051943902e-07	2.4009432350778750948e-05	0	0
n2007-11-06-06:09:33.rf.pcm.dzTf8p	54410.266048789257049	697.17498799999998482	3.1015040542639951993e-06	3.1165369575080799404e-06	2.3414003607412050556	3.716560444742393192e-06	-3.0806678804022832133e-07	6.0768007441762795652e-07	-1.2638172163103967154e-07	2.4009432350192411025e-05	0	0
n2007-11-06-06:09:33.rf.pcm.dzTf8p	54410.266048842121425	704.99902299999996558	3.0032958881951351242e-07	3.1536252531571839838e-07	1.6754029896816864387	9.0858614361837224421e-07	-3.0126691973253478323e-07	5.9426692804788654486e-07	-1.2638172100707380386e-07	2.4009432349899612063e-05	0	0
r071202_023423.rf.pcm.dzTf8p	54436.125429945637926	1320.8380130000000463	-3.374578807856311918e-07	-3.4441151217113020006e-07	0.4313608179501678408	-2.3527595504038314309e-07	-2.074481463259939368e-07	1.6933316987954024791e-07	2.6388756675829213854e-07	1.7451761581862196114e-07	0	0
r071202_023423.rf.pcm.dzTf8p	54436.125429998537147	1384.875	1.6704149101045374893e-07	1.6008782637283456504e-07	0.17867932893181176501	2.5048202697774977236e-07	-1.8870678977993896376e-07	1.5403521034793901592e-07	2.6388756673806901517e-07	1.7451761581807506902e-07	0	0
r071202_023423.rf.pcm.dzTf8p	54436.125430051423876	1474.5	-4.0774601291491332695e-07	-4.1469967755253251849e-07	0.4722602027551385806	-3.4654872746873000923e-07	-1.6646353923860727162e-07	1.3587876876720361325e-07	2.6388756671785002108e-07	1.7451761581752804455e-07	0	0
r071202_023423.rf.pcm.dzTf8p	54436.125429945638498	1288.7120359999998982	-2.8803661789514388001e-07	-2.949902825327630701e-07	0.25490088043460618072	-1.753829633812387188e-07	-2.1791990834677123111e-07	1.7788092838501046836e-07	2.6388756675829213854e-07	1.7451761581862196114e-07	0	0
r071202_023423.rf.pcm.dzTf8p	54436.125430051423411	1449.5150149999999485	-4.4795836713778797002e-07	-4.5491199852328697972e-07	0.5751632938719460908	-3.8097299704534656865e-07	-1.7225159063274549107e-07	1.4060336672177234785e-07	2.6388756671785033872e-07	1.7451761581752809749e-07	0	0
r071202_023423.rf.pcm.dzTf8p	54436.125429998528883	1352.875	-5.4726475999531001783e-07	-5.5391144105940334613e-07	0.23005002369357099856	-4.5448457449632481169e-07	-1.9773945573810514962e-07	1.6140828156862224241e-07	2.638875667380718739e-07	1.745176158180751749e-07	0	0
