This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090220_060350.rf.pcm.dzTf8p	54882.271758320276831	1384.875	-5.3207416557123396066e-07	-5.3204753821643261342e-07	1.2535382994396089273	-5.5393051738179651354e-07	-8.9764428304724258282e-08	3.5472579249014560331e-07	0	0	0	0
t090220_060350.rf.pcm.dzTf8p	54882.271758320285741	1352.875	2.3774159017579758445e-07	2.3776821075241052102e-07	1.2053290411417596495	2.2018190844087269757e-07	-9.4061105158550334977e-08	3.7170514757363613219e-07	0	0	0	0
t090220_060350.rf.pcm.dzTf8p	54882.271758277167955	1320.875	1.3336770840501023626e-06	1.3337037046267152986e-06	1.5445696777517006204	1.3207301257732719552e-06	-9.8673828616644815121e-08	3.8993343678490548439e-07	0	0	0	0
t090220_060350.rf.pcm.dzTf8p	54882.271758234042974	1288.875	1.8080493116335045877e-06	1.8080759457664943433e-06	3.0509023377942092736	1.8000629105065055468e-06	-1.0363437221009936205e-07	4.0953622113922447907e-07	0	0	0	0
t090220_060350.rf.pcm.dzTf8p	54882.2717581909783	1263.25	7.4927999495158549321e-06	7.4928265768706562742e-06	5.4933548570683212731	7.4890606273696710722e-06	-1.0788145796910295662e-07	4.2631960473107939238e-07	0	0	0	0
n2009-02-21-05:03:32.rf.pcm.dzTf8p	54883.217680954690685	674.99902299999996558	-1.1382178826111592933e-05	-1.1382431778694138713e-05	5.6877660057586396647	-1.1121967508823202345e-05	-3.7211167734102452721e-07	1.4931956279059619518e-06	0	0	0	0
n2009-02-21-05:03:32.rf.pcm.dzTf8p	54883.217680997914204	678.49902299999996558	-3.2406128088866248713e-06	-3.2408657614691706569e-06	6.2238609307697441153	-2.9842306254923108432e-06	-3.6828254344694797213e-07	1.4778302256666629072e-06	0	0	0	0
n2009-02-21-05:03:32.rf.pcm.dzTf8p	54883.217681170483988	697.74902299999996558	1.3067058589841162866e-06	1.3067598634419056093e-06	2.8166565191865524653	1.5433544266262543224e-06	-3.482419706544368716e-07	1.3974121790176402889e-06	0	0	0	0
n2009-02-21-05:03:32.rf.pcm.dzTf8p	54883.217681213605328	704.99902299999996558	6.2000674389379917782e-07	6.2006074157340009091e-07	1.385761565698813147	8.4952969924781418753e-07	-3.4111636514450225503e-07	1.3688188203040435405e-06	0	0	0	0
n2009-02-21-05:03:32.rf.pcm.dzTf8p	54883.217681299778373	711.50701900000001388	-6.7696640513464723488e-06	-6.7696096808665088811e-06	5.1179668858034741419	-6.5463524152759662375e-06	-3.3490467306063080219e-07	1.3438927796545154024e-06	0	0	0	0
t090314_034640.rf.pcm.dzTf8p	54904.177817249019913	1384.875	-6.1491586934966211062e-07	-6.1488499207072769556e-07	3.1022918100511582828	-6.6458724664260218632e-07	-6.1945152898213667647e-08	3.5488746122935050045e-07	0	0	0	0
t090314_034640.rf.pcm.dzTf8p	54904.177817248982784	1352.875	-3.8229909002843362017e-06	-3.822961948010910224e-06	2.4318776282228231622	-3.8696991271102977383e-06	-6.4910228370700644211e-08	3.718745547716008614e-07	0	0	0	0
t090314_034640.rf.pcm.dzTf8p	54904.177817205953822	1321.0040280000000621	4.7136649759307097626e-06	4.7136958464314557646e-06	3.764725112502083082	4.6701285407748876755e-06	-6.808010181352006943e-08	3.9003494779142222119e-07	0	0	0	0
t090314_034640.rf.pcm.dzTf8p	54904.17781716273263	1288.9809569999999894	-3.3588601222535112137e-06	-3.3588292653091420266e-06	3.2739827030658950058	-3.3989718263837675075e-06	-7.1504846395462677493e-08	4.096555126820448545e-07	0	0	0	0
t090314_034640.rf.pcm.dzTf8p	54904.177817119675552	1263.3060299999999643	2.7484871917984958195e-06	2.7485180555210534124e-06	3.872804967943206389	2.7113115013395800783e-06	-7.4440853288614824247e-08	4.2647607029705125429e-07	0	0	0	0
n2009-03-16-04:51:48.rf.pcm.dzTf1p	54906.211847414722602	696.86499000000003434	-6.5171032134100642725e-06	-6.5170405532056753792e-06	4.4225301222335522411	-6.3916207060566513977e-06	-2.3706725461911214003e-07	1.4016222463290871973e-06	0	0	0	0
r090317_033833.rf.pcm.dzTf4p	54907.157862892651771	1400.7209470000000238	-5.626901788529314266e-06	-5.6268887107731444993e-06	7.836278064824355738	-5.6807037447096899451e-06	-5.7832373533542712751e-08	3.4692264726004917894e-07	0	0	0	0
r090317_033833.rf.pcm.dzTf4p	54907.1578628064747	1337.258057000000008	1.522718237318821857e-06	1.5227313150749916195e-06	4.9893592150192684898	1.4745356887529615026e-06	-6.3451781148058041533e-08	3.8063213586471513391e-07	0	0	0	0
r090317_033833.rf.pcm.dzTf4p	54907.157862720235347	1277.5550539999999273	3.2912308499752013456e-06	3.2912439277313711069e-06	2.663699027620703319	3.2491173610539918939e-06	-6.9520840792708945361e-08	4.1703897990421474815e-07	0	0	0	0
t090317_040440.rf.pcm.dzTf4p	54907.190342060878979	1400.7209470000000238	-1.0446165638889632988e-05	-1.0446130823483232359e-05	7.9590283400052594942	-1.0499974587672550429e-05	-5.7803643280770088702e-08	3.4692280921226530284e-07	0	0	0	0
t090317_040440.rf.pcm.dzTf4p	54907.19034197479159	1337.0400389999999788	4.4591400901206210424e-06	4.4591748987488332521e-06	3.2966059802511615828	4.4109684348618482891e-06	-6.3440943583103195518e-08	3.8075645562699658573e-07	0	0	0	0
t090317_040440.rf.pcm.dzTf4p	54907.19034188850161	1279.9659420000000409	1.8610497155838785782e-06	1.8610845174339023798e-06	2.5231381952455302908	1.818661897631264611e-06	-6.9224787667450389598e-08	4.154696205682168047e-07	0	0	0	0
t090413_014531.rf.pcm.dzTf2p	54934.095867351471835	1426.0389399999999114	-4.2843080387497947394e-06	-4.2842779274061506517e-06	6.7615623065218324328	-4.3667797247205321054e-06	-2.9145610155706704849e-08	3.3485581479233217279e-07	0	0	0	0
t090413_014531.rf.pcm.dzTf2p	54934.095867222206021	1312.4410399999999299	6.5492337117194326928e-06	6.5492638230630767734e-06	3.7492865425278911751	6.472025753715562378e-06	-3.440933812257376307e-08	3.9533112622633693305e-07	0	0	0	0
t090424_021901.rf.pcm.dzTf1p	54945.113319127703445	1368.5770259999999325	-1.0438807766250436549e-05	-1.0438772666160122699e-05	7.6062571192190455704	-1.0534211490985736504e-05	-1.6208582644474353993e-08	3.6362091956662504062e-07	0	0	0	0
n2009-04-26-02:06:57.rf.pcm.dzTf8p	54947.100186831144502	675.1140139999999974	2.5002258807779400312e-06	2.5002825355073976616e-06	4.3588046433775016197	2.4449788548393735675e-06	-5.6343726802064064194e-08	1.4943243525270523422e-06	0	0	0	0
n2009-04-26-02:06:57.rf.pcm.dzTf8p	54947.100186874262903	678.49902299999996558	1.4853136586299947177e-06	1.4853686391469150798e-06	3.2055772610254718025	1.4295041667012345858e-06	-5.5782935024407664407e-08	1.4794512772168793481e-06	0	0	0	0
n2009-04-26-02:06:57.rf.pcm.dzTf8p	54947.100187046766493	697.42797900000005029	1.6289749533011710736e-08	1.634641104065775292e-08	3.4332141286209640896	-4.2504989728896762609e-08	-5.2796006700533642895e-08	1.4002332559813067153e-06	0	0	0	0
n2009-04-26-02:06:57.rf.pcm.dzTf8p	54947.10018708989535	704.99902299999996558	-9.5279055462635340903e-08	-9.5224081723903387916e-08	2.2572993482860277403	-1.5520335537867080204e-07	-5.1668133815320744303e-08	1.3703202957979946787e-06	0	0	0	0
t090520_215621.rf.pcm.dzTf4p	54971.939474863481106	1459.3559569999999894	-1.6727514531852909139e-06	-1.6727113950619735455e-06	5.4160459591391463263	-1.7809599506397485798e-06	-3.3988518923131241905e-09	3.1990831013566934115e-07	0	0	0	0
t090520_215621.rf.pcm.dzTf4p	54971.939474820356477	1400.8179929999998876	-1.3987238313823511103e-06	-1.3986856319653867959e-06	5.4232613300129282052	-1.5066441869694412968e-06	-3.6888524660336575649e-09	3.4720387956841032779e-07	0	0	0	0
t090520_215621.rf.pcm.dzTf4p	54971.939474734094944	1336.8950199999999313	-1.9112297406927269553e-06	-1.911189682357591199e-06	3.8264829584857578126	-2.0187870425319682945e-06	-4.0500472957110627919e-09	3.8120042934795061955e-07	0	0	0	0
t090520_215621.rf.pcm.dzTf4p	54971.939474647927529	1278.4410399999999299	5.70833445273068744e-06	5.7083745106421864157e-06	5.7356076761516927576	5.6011559768692471929e-06	-4.4288736971489356657e-09	4.1685650660864179076e-07	0	0	0	0
s090530_213529.rf.pcm.dzTf2p	54981.908174363644356	1311.25	1.6538432969766398353e-06	1.6537985233183670514e-06	3.3500837359633321988	1.5501995083545917548e-06	-8.0483925063128618284e-09	3.9631392437746236582e-07	0	0	0	0
n2009-06-07-22:56:18.rf.pcm.dzTf1p	54989.965698065970841	697.6329960000000483	1.1295074942307370128e-06	1.1295659532292220302e-06	4.4676633887507684051	1.0488918570222963333e-06	-3.0973311263162461468e-08	1.400258303324764507e-06	0	0	0	0
t090609_143802.rf.pcm.dzTf1p	54991.630375131444509	1367.9560550000001058	4.7992795322298803384e-07	4.7996596793431817475e-07	6.8182827144724074131	3.7604770711051656318e-07	-7.7291466462865468635e-09	3.6419172954413947696e-07	0	0	0	0
t090630_214611.rf.pcm.dzTf4p	55012.9293248611847	1459.5980219999999008	6.7356441036997264887e-06	6.7353800124354391947e-06	4.456687176435062625	6.6181178180525788174e-06	5.6147869127722187838e-09	3.200129027735851952e-07	0	0	0	0
t090630_214611.rf.pcm.dzTf4p	55012.929324817991553	1400.7969969999999194	1.242966149448816292e-06	1.2430081996181618403e-06	4.3897333926130084336	1.1252647297282661269e-06	6.0960624198075549464e-09	3.4744304092048468898e-07	0	0	0	0
t090630_214611.rf.pcm.dzTf4p	55012.92932473182978	1336.875	9.6565800450723250021e-06	9.6566229083065521636e-06	6.8543779461913043605	9.5382825412650112981e-06	6.6929595714527069607e-09	3.8146299802610655993e-07	0	0	0	0
t090630_214611.rf.pcm.dzTf4p	55012.929324645461275	1279.0119629999999233	2.0873931230187739294e-07	2.0878135802303679776e-07	3.9191299621033826028	8.9821708006474898752e-08	7.3122425464737405847e-09	4.1675882828861363024e-07	0	0	0	0
t090701_214403.rf.pcm.dzTf8p	55013.927850919494489	1449.3430180000000291	-3.4815257726722061783e-07	-3.4843026218836415575e-07	5.0748941180890323466	-4.6633307522424573962e-07	6.255405565793425444e-09	3.2456374175541225931e-07	0	0	0	0
t090701_214403.rf.pcm.dzTf8p	55013.92785087628166	1416.8459470000000238	-7.450919230206630975e-06	-7.4508899604174416642e-06	3.6360818296884311884	-7.5690830147531071403e-06	6.5456468655773175021e-09	3.3962300676667574393e-07	0	0	0	0
t090701_214403.rf.pcm.dzTf8p	55013.927850833274999	1384.875	3.2588388901002566238e-06	3.2588681599953551222e-06	1.863098617665849277	3.1403693941691492365e-06	6.8513583561177274087e-09	3.5548494774243481018e-07	0	0	0	0
t090701_214403.rf.pcm.dzTf8p	55013.927850833215452	1352.875	-1.8858355497004127176e-06	-1.8858062800171326039e-06	2.3242718021278219176	-2.0046329939338978936e-06	7.1793064466771313151e-09	3.7250064065881875806e-07	0	0	0	0
t090701_214403.rf.pcm.dzTf8p	55013.927850790050826	1320.875	-4.823690467854055411e-06	-4.8236611980648661018e-06	2.7786739910877393811	-4.9428399826072447182e-06	7.5313770722904578198e-09	3.9076794057011430838e-07	0	0	0	0
t090726_145350.rf.pcm.dzTf8p	55038.648480931708544	1449.2640380000000278	-1.4517873415377324969e-06	-1.4517409252618681639e-06	4.3598630723758882155	-1.5624592300198933195e-06	-9.2910271206300282256e-10	3.2477039882609019355e-07	0	0	0	0
t090726_145350.rf.pcm.dzTf8p	55038.648480888642986	1416.875	3.9757143176162471426e-06	3.9757617268967135369e-06	8.1127274405991514072	3.8650863852296290091e-06	-9.7206580300363077756e-10	3.3978828011873507502e-07	0	0	0	0
t090726_145350.rf.pcm.dzTf8p	55038.648480845491584	1384.8800049999999828	1.9861631474099103041e-06	1.9862095636857746351e-06	5.389246242173663326	1.875579656245762492e-06	-1.0175000300760153971e-09	3.5566995526357897476e-07	0	0	0	0
t090726_145350.rf.pcm.dzTf8p	55038.648480845478915	1352.875	8.915466601928901416e-07	8.9159307816330157569e-07	2.0142169496632482684	7.8101188223062640084e-07	-1.0662115374129835527e-09	3.7269719765007909141e-07	0	0	0	0
t090726_145350.rf.pcm.dzTf8p	55038.648480802437369	1320.875	8.3937862770667833788e-06	8.3938326950371948074e-06	6.826533024172814379	8.2833037856921198532e-06	-1.1184981250132039082e-09	3.9097413664677835213e-07	0	0	0	0
t090726_145350.rf.pcm.dzTf8p	55038.648480716136763	1263.25	4.6046907004764347112e-06	4.6047371184468461428e-06	3.956192035959827713	4.4943125802949832143e-06	-1.2228693182252298229e-09	4.274574162440907427e-07	0	0	0	0
t090726_192121.rf.pcm.dzTf8p	55038.834373059048954	1449.285033999999996	-5.7060843950414871257e-07	-5.7056134964581113686e-07	9.702504791175401877	-6.8110089962105877998e-07	-1.1078574948405152825e-09	3.2476195315942943622e-07	0	0	0	0
t090726_192121.rf.pcm.dzTf8p	55038.834373016055686	1416.875	1.1126751632159065731e-05	1.1126799298587054925e-05	7.6537046221201716634	1.1016311011182451902e-05	-1.1591200654851352304e-09	3.3978928899242081762e-07	0	0	0	0
t090726_192121.rf.pcm.dzTf8p	55038.834372972837965	1352.875	3.4314789754670549054e-06	3.4312191112505147976e-06	2.9769148414691195548	3.3208430860181295689e-06	-1.2713822377029296324e-09	3.7269830423450015576e-07	0	0	0	0
t090726_192121.rf.pcm.dzTf8p	55038.834372929678729	1320.875	7.8872100907817643937e-07	7.8876867126979788352e-07	2.2515517943589427041	6.7845499412348404631e-07	-1.3337303237743212033e-09	3.9097529749770291205e-07	0	0	0	0
t090726_192121.rf.pcm.dzTf8p	55038.834372886506561	1288.8020019999999022	-2.9710540236141916218e-06	-2.971006361846206951e-06	2.8844542921953681969	-3.0812528308957170698e-06	-1.4009384205780395155e-09	4.1067697610684114697e-07	0	0	0	0
t090726_192121.rf.pcm.dzTf8p	55038.834372843428703	1262.4270019999999022	1.4179634515080170766e-06	1.4177035911042079506e-06	2.8721283432281436987	1.3075162711363782778e-06	-1.4600875022584856577e-09	4.280162025090699024e-07	0	0	0	0
s090728_191656.rf.pcm.dzTf4p	55040.82026367050733	709.54303000000004431	-3.7710639347324307295e-06	-3.7711384337123387753e-06	5.3651268763560269193	-3.870151153442527336e-06	-1.2634687739899597844e-08	1.3549866604341988755e-06	0	0	0	0
s090728_191656.rf.pcm.dzTf4p	55040.820263799931954	724.84100300000000061	-9.5724916717559500079e-07	-9.5732615925792759978e-07	2.3065688624857361155	-1.0568665678513718314e-06	-1.2106998876643926878e-08	1.2983954677957987836e-06	0	0	0	0
s090728_191656.rf.pcm.dzTf4p	55040.820263886184328	740.08300799999994979	-1.7347919657808424752e-06	-1.7345620033646606169e-06	5.0155570341084798613	-1.8345959635441965231e-06	-1.1613447290552252219e-08	1.2454652937793236413e-06	0	0	0	0
s090728_191656.rf.pcm.dzTf4p	55040.820264015648732	754.53002900000001318	4.5161667854338519433e-06	4.5160897933515193412e-06	5.442810232698338524	4.4156153648182779315e-06	-1.1172978936846748888e-08	1.1982279310499476425e-06	0	0	0	0
s090729_193835.rf.pcm.dzTf8p	55041.83524146849728	705.53497300000003634	1.0624453625875915722e-05	1.0624385751092449725e-05	6.7501867399388082447	1.0529633958927718232e-05	-1.6895615305356665485e-08	1.3704572556804729174e-06	0	0	0	0
s090729_193835.rf.pcm.dzTf8p	55041.835241511522479	712.00402799999994841	1.5809629612274994482e-06	1.5812032963901324775e-06	5.4366773218848258864	1.4861458821436721504e-06	-1.6589993223627831342e-08	1.3456672598658675869e-06	0	0	0	0
s090729_193835.rf.pcm.dzTf8p	55041.835241597838753	720.24798599999996895	6.4657021175700834437e-06	6.46594245273271647e-06	3.7461717525942899165	6.3705074341857685896e-06	-1.6212388923140278118e-08	1.3150385437101075936e-06	0	0	0	0
s090729_193835.rf.pcm.dzTf8p	55041.835241640852196	727.9619750000000522	-3.593173743588065752e-06	-3.5929334084254327195e-06	3.6225168435035888237	-3.6887102017135190478e-06	-1.5870614182001830092e-08	1.2873160918186041628e-06	0	0	0	0
s090729_193835.rf.pcm.dzTf8p	55041.835241727209759	735.86199999999996635	4.8592291549488099185e-06	4.8591625356129284885e-06	5.6370202785416880786	4.7630468061743377825e-06	-1.5531678031497452491e-08	1.2598238746023738183e-06	0	0	0	0
s090729_193835.rf.pcm.dzTf8p	55041.835241770351985	744.11199999999996635	5.9266233218638347184e-06	5.926863652578281601e-06	4.7140354769528318712	5.8304054317965096085e-06	-1.5189186688316166007e-08	1.2320432982213671494e-06	0	0	0	0
s090729_193835.rf.pcm.dzTf8p	55041.835241813414399	752.13500999999996566	9.9032884260126525351e-08	9.8966264924245098587e-08	2.1748239501970711984	2.185727051773516676e-09	-1.4866869597616576513e-08	1.2058991202765259255e-06	0	0	0	0
s090729_193835.rf.pcm.dzTf8p	55041.835241899647563	758.49102800000002844	-2.1966738427818750957e-06	-2.196741722013527229e-06	1.7960406523999234985	-2.2937703789844208098e-06	-1.4618750499194577501e-08	1.1857733659535767618e-06	0	0	0	0
t090811_185131.rf.pcm.dzTf4p	55054.812087820767463	1458.7440189999999802	2.6557591155618952126e-06	2.6557948481419150614e-06	4.5813349679131718517	2.5562201409145537367e-06	-1.2072700242726833691e-08	3.2068298944748689734e-07	0	0	0	0
t090811_185131.rf.pcm.dzTf4p	55054.812087777499016	1400.875	-9.287435246527042492e-06	-9.2877064731055416251e-06	5.3325557582837754822	-9.3862631518188245886e-06	-1.3090728756805194999e-08	3.4772453130858264373e-07	0	0	0	0
t090811_185131.rf.pcm.dzTf4p	55054.812087691306282	1336.8800049999999828	-3.4402638392916734221e-06	-3.4402281067116535696e-06	5.6448886138083977926	-3.5375015109511163687e-06	-1.4374003230625359203e-08	3.8181171067011816329e-07	0	0	0	0
t090811_185131.rf.pcm.dzTf4p	55054.81208760513978	1279.25	4.6737060382104856931e-06	4.6737417661305010093e-06	3.3871104224969084129	4.5777926267713980909e-06	-1.5698268110985240217e-08	4.1698770417878510999e-07	0	0	0	0
s090812_182816.rf.pcm.dzTf8p	55055.78626348263376	705.59399399999995239	6.6014481533745461694e-06	6.6013859385902209097e-06	7.7918388545508596721	6.5416169205019749635e-06	-5.1878389381842212396e-08	1.3706749604514500027e-06	0	0	0	0
s090812_182816.rf.pcm.dzTf8p	55055.786263525660207	711.98199499999998352	-2.2429933200304761419e-06	-2.2427485798926501637e-06	3.4416393036531922611	-2.3034443419849812736e-06	-5.0951645377757048509e-08	1.3461895278804180536e-06	0	0	0	0
s090812_182816.rf.pcm.dzTf8p	55055.786263611910201	720.82800299999996696	-2.9016475411979327161e-06	-2.9014028010601067375e-06	4.7365215412824186458	-2.9633414478540966303e-06	-4.9708760676098265588e-08	1.3133513660324836836e-06	0	0	0	0
s090812_182816.rf.pcm.dzTf8p	55055.786263655141976	727.98602300000004561	5.9950503219520886631e-06	5.9949881071677634038e-06	5.8762082487315820956	5.9320767301697120723e-06	-4.873603047203682711e-08	1.287650935594231487e-06	0	0	0	0
s090812_182816.rf.pcm.dzTf8p	55055.786263741267614	735.94897500000001855	-5.4079868721464244842e-06	-5.4080490869307497365e-06	6.4046804239773935663	-5.4720094038943347074e-06	-4.7687090506503187619e-08	1.2599369728057037404e-06	0	0	0	0
s090812_182816.rf.pcm.dzTf8p	55055.786263784471966	744.09100300000000061	1.1187033965782550137e-06	1.1189481367160809899e-06	4.2479730761825722496	1.053949921558908287e-06	-4.6649192312915455591e-08	1.2325147439055416056e-06	0	0	0	0
s090812_182816.rf.pcm.dzTf8p	55055.786263870645712	752.0570069999999987	-6.1278416809735114077e-06	-6.1275969412593222025e-06	3.1555228746844843357	-6.1935781658415754478e-06	-4.5666182887834913301e-08	1.2065427268968255591e-06	0	0	0	0
s090812_182816.rf.pcm.dzTf8p	55055.786263913846895	758.47497599999996964	1.2565777334111767581e-07	1.2559555432042466389e-07	6.3995694172132138178	5.8844774609991219846e-08	-4.4896627759654714375e-08	1.1862103696202477048e-06	0	0	0	0
t090813_175051.rf.pcm.dzTf2p	55056.771303264958146	1426.1939700000000357	8.7654791184886265888e-08	8.7384929564078190546e-08	4.4010637376684327293	-1.1601140976146047971e-08	-1.2661336929863919907e-08	3.3550370133864672216e-07	0	0	0	0
t090813_175051.rf.pcm.dzTf2p	55056.77130313560146	1311.3179929999998876	2.3384220261248732772e-06	2.3384591236625841891e-06	5.9314901512337918632	2.241788574375910034e-06	-1.4976858183414003184e-08	3.9686104066661824691e-07	0	0	0	0
s090829_171501.rf.pcm.dzTf2p	55072.735139511729617	1426.1850589999999102	5.9784411880250951498e-06	5.9784084892858379966e-06	5.17692356051705449	5.8643996711624089612e-06	2.3614106533408768392e-09	3.3564045074949466586e-07	0	0	0	0
s090829_171501.rf.pcm.dzTf2p	55072.735139382234703	1312.1049800000000687	-3.1297577166287026277e-06	-3.1300985797731054164e-06	5.821175469535069702	-3.2445358707972257785e-06	2.7898835540322037523e-09	3.9654172616080141317e-07	0	0	0	0
t090830_134652.rf.pcm.dzTf4p	55073.601310162580983	1458.7349850000000515	-4.3936142159681676614e-07	-4.3932959198241074683e-07	3.3973961239262906453	-5.5458966140791679144e-07	3.6126619554178862019e-09	3.2083601026279815089e-07	0	0	0	0
t090830_134652.rf.pcm.dzTf4p	55073.601310119465875	1400.839966000000004	9.0254360493109850809e-07	9.0257544132369293678e-07	2.831045642530447104	7.870105874116825713e-07	3.9174464419222070783e-09	3.479035476048385808e-07	0	0	0	0
t090830_134652.rf.pcm.dzTf4p	55073.601310033055384	1336.875	-1.1988547900222447478e-05	-1.1988825449156186033e-05	9.8840923529809288084	-1.2104774144351861172e-05	4.3012877255869808461e-09	3.8199202920586436606e-07	0	0	0	0
t090830_134652.rf.pcm.dzTf4p	55073.601309946895942	1279.1459959999999683	-3.1904328176063860212e-06	-3.1904034111943365736e-06	5.7345767576599886439	-3.3067491089974989143e-06	4.698290333074182354e-09	4.1724935423471562878e-07	0	0	0	0
s090830_180336.rf.pcm.dzTf8p	55073.768561911506836	705.53497300000003634	8.8036301259924472398e-06	8.8035551826175615566e-06	5.0973269337546653901	8.6753303325879319444e-06	1.6577442559541453685e-08	1.3715140042822537149e-06	0	0	0	0
s090830_180336.rf.pcm.dzTf8p	55073.768561954515654	712.0079960000000483	-1.7251934710335413152e-06	-1.7252684190684315242e-06	4.6956378249726027363	-1.8531932210836773607e-06	1.6277394545157678053e-08	1.3466898828475848879e-06	0	0	0	0
s090830_180336.rf.pcm.dzTf8p	55073.768562040750943	720.29101600000001326	-3.9786091945546484319e-06	-3.9783771830073828751e-06	5.9855815176660200905	-4.1059297727909063156e-06	1.5905182313435281939e-08	1.3158953228018413525e-06	0	0	0	0
s090830_180336.rf.pcm.dzTf8p	55073.768562083932316	727.979979999999955	4.007751221647303832e-07	4.0100712905199140539e-07	2.6518249194240257616	2.7378874745373221398e-07	1.5570974128171032984e-08	1.2882450047003522455e-06	0	0	0	0
s090830_180336.rf.pcm.dzTf8p	55073.76856217017534	735.93499799999995048	-1.1838142244800950944e-06	-1.183889167854980772e-06	1.8348283461948584616	-1.310772743484173517e-06	1.5236168159104586498e-08	1.2605452084401898169e-06	0	0	0	0
s090830_180336.rf.pcm.dzTf8p	55073.768562213329474	744.12200900000004822	8.419329289397050307e-07	8.4216742892939060448e-07	2.1666542666333366007	7.1561727275063307167e-07	1.4902748708669374411e-08	1.232960147781420347e-06	0	0	0	0
s090830_180336.rf.pcm.dzTf8p	55073.768562256467451	752.09100300000000061	1.4723198850044078603e-06	1.4722449420531589569e-06	6.7624533137996749588	1.3460089250952172191e-06	1.4588609487853579369e-08	1.2069702135965683679e-06	0	0	0	0
s090831_175656.rf.pcm.dzTf8p	55074.763881381948831	705.54602099999999609	-1.6944981414949399038e-06	-1.6942582608945671179e-06	4.7334552568758532232	-1.8293182403945374094e-06	2.3412572029882133054e-08	1.3715055162689433539e-06	0	0	0	0
s090831_175656.rf.pcm.dzTf8p	55074.76388142506881	712.0369869999999537	-2.5705017352718796929e-06	-2.570570449067979807e-06	3.1361087303944223947	-2.7052055140674353806e-06	2.2987657529367415243e-08	1.3466140612282125136e-06	0	0	0	0
s090831_175656.rf.pcm.dzTf8p	55074.763881511350299	720.23400900000001457	-7.3491709531132625722e-07	-7.349858044474218406e-07	2.8132413532756981311	-8.6910060004144112317e-07	2.2467388123931124164e-08	1.3161367118378090352e-06	0	0	0	0
s090831_175656.rf.pcm.dzTf8p	55074.763881554485067	728	-3.3371763740145756076e-07	-3.334777568010847757e-07	2.9777351182553402076	-4.6711576452507349502e-07	2.1990600253900560887e-08	1.2882065231649533724e-06	0	0	0	0
s090831_175656.rf.pcm.dzTf8p	55074.763881640690563	735.89800999999999931	-5.0634161354191189187e-06	-5.0634848492152190307e-06	3.8698296672301979449	-5.1966533631858895779e-06	2.1521106500582388565e-08	1.2607036075320937241e-06	0	0	0	0
s090831_175656.rf.pcm.dzTf8p	55074.763881683854901	744.125	-2.1074970651289263268e-06	-2.1072588244265119842e-06	1.8276830505016816719	-2.2399540977981267933e-06	2.1047865901526650703e-08	1.2329812192943850782e-06	0	0	0	0
s090831_175656.rf.pcm.dzTf8p	55074.763881770227986	752.06500200000004952	7.6420942202651203286e-06	7.6420255111290247404e-06	3.2750757780156272148	7.5097723211013579974e-06	2.0605782557578584458e-08	1.2070840042043808436e-06	0	0	0	0
s090831_175656.rf.pcm.dzTf8p	55074.763881813375001	758.47699000000000069	9.1016464244417421444e-06	9.1015793547799682229e-06	4.5545903108011129845	8.9696730848596248828e-06	2.0258862450255181531e-08	1.1867614552480341742e-06	0	0	0	0
t090922_064855.rf.pcm.dzTf1p	55096.29176132660421	1369.5319819999999709	3.3945708122337210214e-06	3.394611941522625554e-06	6.0098473733075845615	3.2462270844641996321e-06	3.6737449588337763575e-08	3.642086058676151321e-07	0	0	0	0
t090922_133622.rf.pcm.dzTf8p	55096.582368142458154	1448.8010249999999814	-2.8555137403471754245e-06	-2.8557824996650933225e-06	5.0676801536267541692	-3.000346048857226475e-06	3.2916141722044994209e-08	3.2544654608683211022e-07	0	0	0	0
t090922_133622.rf.pcm.dzTf8p	55096.582368099335842	1416.8480219999999008	-2.4043571656174505304e-06	-2.4043189797568630352e-06	2.1952452133950068891	-2.5503839312090266243e-06	3.4417543982075430674e-08	3.402911225914470871e-07	0	0	0	0
t090922_133622.rf.pcm.dzTf8p	55096.582368056250107	1384.875	1.2076200775609860208e-06	1.2076582583379322062e-06	1.2344428234202560191	1.0599857453475395044e-06	3.6025105520304543289e-08	3.5618531089767132546e-07	0	0	0	0
t090922_133622.rf.pcm.dzTf8p	55096.582368056249344	1352.875	1.1416226108690992221e-06	1.1416607967296867149e-06	1.6136172566923123739	9.9226390093010787567e-07	3.7749488329490680803e-08	3.7323452749609165754e-07	0	0	0	0
t090922_133622.rf.pcm.dzTf8p	55096.582368013110955	1320.875	2.0437676602655671193e-07	2.041079931522619923e-07	1.7173620330238141829	5.2859875786904568922e-08	3.9600709895269264953e-08	3.9153781695867023806e-07	0	0	0	0
t090922_133622.rf.pcm.dzTf8p	55096.582367969964466	1289.8509520000000066	-1.4333639882027671115e-06	-1.4333257972585383096e-06	2.2075282614665461267	-1.5865018108831076034e-06	4.152860615448113535e-08	4.1059919996857660676e-07	0	0	0	0
t090922_133622.rf.pcm.dzTf8p	55096.582367926997538	1263.25	1.2443833975310460171e-05	1.2443872157781953452e-05	8.2375461177006954472	1.2288928748009217113e-05	4.3296002302648180795e-08	4.2807369570368781883e-07	0	0	0	0
