This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-07-24-14:24:41.rf.pcm.dzTf8p	53210.616599619607257	1385	-3.8908566238137245151e-05	-3.8908556855250768731e-05	0.18638365435493930988	1.7891318414991514155e-07	-8.3480869980846366042e-06	2.6680119603716029781e-06	-1.3742440289817139308e-05	2.516451637993081935e-06	1.6032796293248446244e-07	1.3842491979415839227e-07
m2004-07-24-14:24:41.rf.pcm.dzTf8p	53210.616599601576176	1379.75	-3.8987080785675808597e-05	-3.8987378341985024454e-05	0.70502041331965248361	1.6128794777944021209e-07	-8.4117374266311110092e-06	2.6883543578871491533e-06	-1.3742440290077878072e-05	2.5164516379886007071e-06	1.6278214137591683844e-07	1.4054382312443447118e-07
n2004-07-25-13:15:13.rf.pcm.dzTf8p	53211.568420950797911	660.02801499999998214	-6.2836163393120328419e-05	-6.2835405613586393718e-05	0.61712134417943975695	6.4944899592037172268e-07	-3.6724152516433635092e-05	1.1748999808449872559e-05	-1.2714801240932430021e-05	2.6320352670409723461e-06	3.1113698622906920953e-06	2.683812861569342934e-06
n2004-07-25-13:15:13.rf.pcm.dzTf8p	53211.568421058979396	664.73999000000003434	-6.2795426486541443267e-05	-6.2794361745142747185e-05	0.30311338850822172608	2.5898915384887428077e-07	-3.6205363250699488414e-05	1.1583025796368912364e-05	-1.2714801240152580339e-05	2.632035267066062309e-06	3.0240843062918397101e-06	2.6085218775211786781e-06
n2004-07-25-13:15:13.rf.pcm.dzTf8p	53211.568421257321489	673.0120239999999967	-6.1910280017177643876e-05	-6.1909522260312778284e-05	0.3110235068637356437	4.0525144847143778363e-07	-3.5320827908507111724e-05	1.130004021970852666e-05	-1.2714801238722788724e-05	2.6320352671120612802e-06	2.8781261528770768043e-06	2.4826209437953368437e-06
n2004-07-25-13:15:13.rf.pcm.dzTf8p	53211.568421419599147	680.99902299999996558	-6.1379841277954649745e-05	-6.1378776536555953663e-05	0.28738943020302004649	2.450110869057541254e-07	-3.4497175945729650394e-05	1.1036532799628346184e-05	-1.2714801237552959991e-05	2.6320352671496974952e-06	2.7454602742522950198e-06	2.3681856923928367505e-06
n2004-07-25-13:15:13.rf.pcm.dzTf8p	53211.568421599912345	689	-6.038504622150637074e-05	-6.0383981525445812875e-05	0.31366674623115303744	5.685865179758523742e-07	-3.3700634491460245909e-05	1.0781698727795467041e-05	-1.2714801236253099842e-05	2.6320352671915150883e-06	2.6201383987230729253e-06	2.2600852487479068298e-06
n2004-07-25-13:15:13.rf.pcm.dzTf8p	53211.568421744157153	696.70599400000003243	-6.008567838155008173e-05	-6.0084920602016147029e-05	0.30838347820901779173	2.4028328263277480411e-07	-3.2959258106195461291e-05	1.0544513378189910338e-05	-1.2714801235213295748e-05	2.632035267224969078e-06	2.5061261711912276296e-06	2.1617403084429153136e-06
n2004-07-25-13:15:13.rf.pcm.dzTf8p	53211.568421906438498	704.95800799999994979	-5.9236620888850132796e-05	-5.9235556170120505822e-05	0.33758790871629312802	4.3784203041113908594e-07	-3.2192153112902178211e-05	1.0299096786045463842e-05	-1.271480123404344838e-05	2.63203526726260614e-06	2.3908268608453741062e-06	2.0622851531565850181e-06
n2004-07-25-13:15:13.rf.pcm.dzTf8p	53211.568422050680823	711.57299799999998413	-5.9151814178476154151e-05	-5.915105639894221945e-05	0.55886105171208388942	1.425984973289503078e-08	-3.1596399910010719504e-05	1.0108500033341805201e-05	-1.2714801233003623958e-05	2.6320352672960571652e-06	2.3031556087706214048e-06	1.9866614745300564662e-06
w040725_131511.rf.pcm.dzTf1p	53211.568677123735412	3098	-3.4076090129131610547e-05	-3.4076409833121342757e-05	5.4943160377360760194	-1.5299638344121696082e-06	-1.6669154876574570615e-06	5.3328923578404287611e-07	-1.3728670055467653515e-05	2.5166879354304197314e-06	6.4102588473298508442e-09	5.5293750443338647728e-09
m2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557196668731102	1431.4680180000000291	-3.7966123855292068103e-05	-3.7966114699096282744e-05	0.24425592228658671301	1.9864294176281747577e-07	-7.6534618973889361712e-06	2.5014008340044974801e-06	-1.3496451759574804496e-05	2.5205592551553659168e-06	1.4242673053603287147e-07	1.2124929080955779674e-07
m2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557196650699794	1425	-3.806459026663711719e-05	-3.8064581110441331827e-05	0.19476654286897809865	1.672081875074637956e-07	-7.7230970902683409272e-06	2.5241598849144835256e-06	-1.3496451759837726911e-05	2.5205592551511032235e-06	1.450302665886646391e-07	1.2346570692056328929e-07
m2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557196632669289	1416.25	-3.8093378012192446818e-05	-3.8093675817861422836e-05	0.2324592488611987029	2.3022180496941188913e-07	-7.8188229226858090487e-06	2.555446207320781682e-06	-1.3496451760100656103e-05	2.5205592551468409537e-06	1.4864777438702284934e-07	1.2654532725326554544e-07
m2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557196614629479	1408.9050290000000132	-3.8926386461368506888e-05	-3.8926684267037482907e-05	0.21376068625761260322	-5.2417529651441833761e-07	-7.9005583448336878251e-06	2.5821600075930191028e-06	-1.3496451760363698796e-05	2.5205592551425761428e-06	1.5177184910571447531e-07	1.2920488310272397063e-07
m2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557196578573169	1401	-3.8578782038693859887e-05	-3.8578772882498074527e-05	0.17416996244029417373	-9.0310403271285517453e-08	-7.9899663953330702059e-06	2.611381472840407688e-06	-1.3496451760889460617e-05	2.5205592551340507562e-06	1.5522639142713423605e-07	1.3214576930752625019e-07
m2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557196560544178	1393	-3.8477114142726208674e-05	-3.8477104986530423314e-05	0.18887991807238982411	9.9797087207458335085e-08	-8.0820026865815936575e-06	2.641461932915617639e-06	-1.3496451761152361009e-05	2.5205592551297872159e-06	1.588230884274654409e-07	1.3520767320135919391e-07
m2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.55719654251342	1385	-3.8528002621155768236e-05	-3.8527993442290913768e-05	0.18638365435493930988	1.388429019976593268e-07	-8.1756384322083893633e-06	2.6720651468183843793e-06	-1.3496451761415264789e-05	2.5205592551255249461e-06	1.6252456376647348079e-07	1.3835877593603446378e-07
m2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557196524483956	1379	-3.8467159633093270817e-05	-3.8467150499566554562e-05	0.25250674400328693148	2.6813760218090405997e-07	-8.2469372673772866402e-06	2.6953679302495295367e-06	-1.3496451761678163487e-05	2.5205592551212622528e-06	1.653716417393839285e-07	1.4078252170395093106e-07
n2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.55720503471991	1366.75	-3.8535578102662330803e-05	-3.8535930812816681024e-05	0.40384031786333651759	3.4184296966297257125e-07	-8.3954320761417772315e-06	2.7439009135144068439e-06	-1.349645163758483483e-05	2.520559257133325068e-06	1.7138064567835088911e-07	1.4589804560290709834e-07
n2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557205016684623	1361	-3.8977833505660832896e-05	-3.8978186215815183117e-05	0.18144247466213825337	-3.2238581066422014704e-08	-8.4665205535507142209e-06	2.767134945501181528e-06	-1.349645163784783009e-05	2.5205592571290602571e-06	1.7429527108117563116e-07	1.4837929515457389721e-07
n2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.55720499865464	1353	-3.8961805907076318106e-05	-3.8962158617230668325e-05	0.15945945217788465298	8.0047483162595310148e-08	-8.5669380073634402367e-06	2.7999546431690679711e-06	-1.3496451638110740646e-05	2.5205592571247984108e-06	1.7845425951230967113e-07	1.5191988330977543255e-07
n2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557204980619904	1345	-3.9356483377159330676e-05	-3.9356836064644611789e-05	0.23336118463065938511	-2.1669913356554231917e-07	-8.6691526204278647336e-06	2.8333617110700148641e-06	-1.3496451638373712189e-05	2.5205592571205335999e-06	1.8273804215389987627e-07	1.5556671001573028809e-07
n2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557204944561132	1337	-3.9221598380885633077e-05	-3.9221644151844291022e-05	0.17577076728304252828	1.8134596884915420673e-08	-8.7732075349657163814e-06	2.8673702494018873114e-06	-1.3496451638899506197e-05	2.5205592571120082133e-06	1.8715113956740855871e-07	1.5932362367329263291e-07
n2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557204926528122	1329	-3.9467095989076602733e-05	-3.9467141737366191573e-05	0.15071006265669417701	-1.2597045348155305478e-07	-8.8791471948159003853e-06	2.9019947840325079043e-06	-1.3496451639162469269e-05	2.5205592571077459435e-06	1.9169826452512356003e-07	1.6319463630839421701e-07
n2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557204908496804	1321	-3.9566483263346866855e-05	-3.9566529034305524797e-05	0.16786130940875412798	-1.2217361742829447036e-07	-8.987017394414470041e-06	2.9372502819908576403e-06	-1.349645163942538152e-05	2.5205592571034811326e-06	1.963843313940136574e-07	1.6718393157238228702e-07
n2004-08-10-12:59:25.rf.pcm.dzTf8p	53227.557204890467489	1314.8330080000000635	-3.9492748217000428057e-05	-3.9492793965290016894e-05	0.28042062664767991587	3.2352767389340454875e-08	-9.0715191368961738285e-06	2.9648682062959298624e-06	-1.3496451639688293771e-05	2.5205592570992192863e-06	2.0009475833650267322e-07	1.7034265487821328317e-07
n2004-08-11-12:43:11.rf.pcm.dzTf8p	53228.545840309636077	660.29699700000003304	-6.3091746991545049458e-05	-6.3090682476837044435e-05	0.60600843077379129564	-5.4389508516176502032e-07	-3.5912678566502166482e-05	1.1757239382735176089e-05	-1.2624899993821731548e-05	2.6359075050281359452e-06	3.1480618830800110382e-06	2.6781640997688216713e-06
n2004-08-11-12:43:11.rf.pcm.dzTf8p	53228.545840417821342	665.04101600000001326	-6.2724104517263176637e-05	-6.2723039957217033403e-05	0.236200132015442682	-5.9791655287442367923e-07	-3.5402145335365450731e-05	1.1590098930592719284e-05	-1.2624899993182904382e-05	2.6359075050525948686e-06	3.059192638637137812e-06	2.6025599885790033359e-06
n2004-08-11-12:43:11.rf.pcm.dzTf8p	53228.545840616164334	673.01000999999996566	-6.1761607239692428177e-05	-6.1760542679646284943e-05	0.24121267451935970993	-3.2649673581277718805e-07	-3.4568727645807613002e-05	1.1317251247402501494e-05	-1.2624899992011717008e-05	2.6359075050974389104e-06	2.9168524084172146773e-06	2.4814662776839929148e-06
n2004-08-11-12:43:11.rf.pcm.dzTf8p	53228.545840778440365	681	-6.1371448055118234343e-05	-6.1370383517741160212e-05	0.236200132015442682	-6.0824992156132798144e-07	-3.376231507941928093e-05	1.1053244610858119912e-05	-1.2624899991053499128e-05	2.6359075051341272955e-06	2.7823521887243402504e-06	2.3670423324392299812e-06
n2004-08-11-12:43:11.rf.pcm.dzTf8p	53228.545840958752056	689	-6.0506803242493943099e-05	-6.0505738727785938076e-05	0.23870285192368073668	-3.9609333926929981614e-07	-3.2982836232021030666e-05	1.0798055645437460267e-05	-1.2624899989988766855e-05	2.6359075051748945677e-06	2.6553615479245516844e-06	2.2590070432395219887e-06
n2004-08-11-12:43:11.rf.pcm.dzTf8p	53228.545841102996636	696.5	-6.0227388671826424286e-05	-6.0226324157118419263e-05	0.236200132015442682	-7.1064210399407142955e-07	-3.2276333972580724548e-05	1.0566758052645689906e-05	-1.2624899989137002381e-05	2.6359075052075087243e-06	2.5428226230247715189e-06	2.1632663239589027295e-06
n2004-08-11-12:43:11.rf.pcm.dzTf8p	53228.545841283306306	704.98297100000002047	-5.953709398193974327e-05	-5.9536336429096499629e-05	0.25896288771155656638	-6.7253672227626814663e-07	-3.1504253159430032781e-05	1.0313991085600236779e-05	-1.2624899988072315848e-05	2.6359075052482743025e-06	2.42262415511350957e-06	2.0610093689871101086e-06
n2004-08-11-12:43:11.rf.pcm.dzTf8p	53228.545841391498254	711.31701699999996436	-5.8592070136181076308e-05	-5.8591312583337832666e-05	0.41043317336976570253	-2.0094005187980813713e-07	-3.0945681032490820691e-05	1.0131123462968555978e-05	-1.2624899987433441247e-05	2.635907505272735767e-06	2.3374792028976298327e-06	1.9885736408856199507e-06
w040811_124309.rf.pcm.dzTf4p	53228.546253056659992	3162	-2.5304111828693814046e-05	-2.5304431736705168218e-05	4.6808561508898147707	6.894917316549507134e-06	-1.5660384241359540422e-06	5.1269642212146391192e-07	-1.3482026141921100586e-05	2.5207927484035362615e-06	5.98622723377169935e-09	5.0926871784141131678e-09
w040811_124309.rf.pcm.dzTf4p	53228.546253020516314	3034	-3.2504824703086691418e-05	-3.2505144588428976478e-05	4.5866796707024724	-1.7194641426205475169e-07	-1.7009634903329407127e-06	5.568687729226383953e-07	-1.348202614244838876e-05	2.5207927483950163806e-06	7.0621730458001694885e-09	6.0080308879802127327e-09
w040811_124309.rf.pcm.dzTf4p	53228.546252984446536	2918	-3.3320884668083952562e-05	-3.3320897614230545342e-05	5.9464090538713305634	-8.5096543035448931531e-07	-1.8388892323168148771e-06	6.0202349791555263849e-07	-1.348202614297459612e-05	2.5207927483865134404e-06	8.2539058467473930767e-09	7.0218785285133806834e-09
n2004-08-29-12:18:40.rf.pcm.dzTf8p	53246.528319671575357	660.75	-6.0826027872180888108e-05	-6.0824963538825435927e-05	3.3147661668440449034	2.8218748559612667071e-08	-3.442150228807417181e-05	1.175897161721159163e-05	-1.244508825201956373e-05	2.6399283296251188672e-06	3.1706789671400793692e-06	2.6696303869472777424e-06
n2004-08-29-12:18:40.rf.pcm.dzTf8p	53246.528319779760082	665.34600799999998344	-6.0505043397321123111e-05	-6.0503979109303809144e-05	0.23370474298059132345	-3.7996158948830540431e-08	-3.394759819089220482e-05	1.1597077907631274922e-05	-1.2445088250477850264e-05	2.6399283296487646389e-06	3.0839742054464689031e-06	2.5966272007684658099e-06
n2004-08-29-12:18:40.rf.pcm.dzTf8p	53246.52831996007319	673.00201400000003105	-5.9517925425147138785e-05	-5.9516861091791686608e-05	0.236200132015442682	3.1910130789000614312e-07	-3.3179622166194427176e-05	1.1334724219886535128e-05	-1.2445088247908243681e-05	2.6399283296881775055e-06	2.9460187288523705291e-06	2.4804722267516058489e-06
n2004-08-29-12:18:40.rf.pcm.dzTf8p	53246.528320122349275	681	-5.9123163422105430755e-05	-5.9122099088749978581e-05	0.23870285192368073668	7.5064171573520795303e-08	-3.2404844361013287871e-05	1.1070046927135738271e-05	-1.244508824559569974e-05	2.6399283297236448926e-06	2.810040060716880658e-06	2.3659816748085434511e-06
n2004-08-29-12:18:40.rf.pcm.dzTf8p	53246.528320302663058	688.94702099999994971	-5.8077724055770930556e-05	-5.8076659722415478382e-05	0.2487826057525345802	5.0466319337558760663e-07	-3.1661574659480700409e-05	1.0816133339748999474e-05	-1.2445088243026082992e-05	2.6399283297630556415e-06	2.6826107011471098366e-06	2.2586894214502400738e-06
n2004-08-29-12:18:40.rf.pcm.dzTf8p	53246.528320446906594	696.5	-5.7888555366580493262e-05	-5.7887491055894110193e-05	0.24372938038111910397	1.2535063499871270651e-07	-3.0978609612648400214e-05	1.058282084840286322e-05	-1.2445088240970523765e-05	2.6399283297945839019e-06	2.5681268771574935029e-06	2.1622969771509984183e-06
n2004-08-29-12:18:40.rf.pcm.dzTf8p	53246.528320627217351	705.03900099999998474	-5.7104334290494854337e-05	-5.7103576919004163545e-05	0.24372938038111910397	2.8559321687015433063e-07	-3.0232765785463339213e-05	1.0328027895309936255e-05	-1.2445088238400935817e-05	2.6399283298339933803e-06	2.4459546024213495777e-06	2.0594310544523921684e-06
n2004-08-29-12:18:40.rf.pcm.dzTf8p	53246.528320753434414	711.5380249999999478	-5.6595866821092427025e-05	-5.6595109472270805341e-05	0.42951235286044592288	3.3245088221620315699e-07	-2.9683009763340906381e-05	1.0140221875412409083e-05	-1.2445088236602242719e-05	2.6399283298615799729e-06	2.3578083598875330246e-06	1.9852141784191060146e-06
n2004-08-30-10:43:29.rf.pcm.dzTf8p	53247.462179890432033	660.2009890000000496	-6.0978959442340868668e-05	-6.0977895131654485596e-05	0.55332409551743344522	-1.9073976736761852069e-07	-3.4380906126371614702e-05	1.1779450581989203857e-05	-1.243161706622314107e-05	2.6401320464659802746e-06	3.1826385427392811197e-06	2.6784689586779521552e-06
n2004-08-30-10:43:29.rf.pcm.dzTf8p	53247.462179998619643	664.46801800000002913	-6.0408728031274452476e-05	-6.0407663720588069404e-05	0.27698687764951274159	2.0308158325994324229e-08	-3.3940754678638256764e-05	1.1628647631330765117e-05	-1.2431617064644158154e-05	2.6401320464895332963e-06	3.1016705787997436127e-06	2.6103273285221744746e-06
n2004-08-30-10:43:29.rf.pcm.dzTf8p	53247.46218017892684	673.0079960000000483	-5.9932382360766087531e-05	-5.9931318050079704459e-05	0.25640904551193149929	-2.0478728710587306493e-07	-3.3084853134393530922e-05	1.1335402023221696644e-05	-1.2431617062012624992e-05	2.6401320465287894618e-06	2.9472101478637169442e-06	2.4803353533969933491e-06
n2004-08-30-10:43:29.rf.pcm.dzTf8p	53247.462180359237763	681.0490109999999504	-5.9134041446944669025e-05	-5.9132977136258285956e-05	0.23870285192368073668	-4.6344502376437994457e-08	-3.2308212142784678935e-05	1.1069312353042805942e-05	-1.2431617059381002045e-05	2.6401320465680447802e-06	2.8104672827152254422e-06	2.3652542609906686935e-06
n2004-08-30-10:43:29.rf.pcm.dzTf8p	53247.462180539546104	689	-5.8558549497039703514e-05	-5.8557792125549012718e-05	0.2462527584678875503	-8.5022299206000144503e-08	-3.1566847707024173729e-05	1.0815308997145216968e-05	-1.2431617056749424838e-05	2.6401320466072992516e-06	2.6829656518619784161e-06	2.2579504762880053356e-06
n2004-08-30-10:43:29.rf.pcm.dzTf8p	53247.462180683795758	696.49102800000002844	-5.784111224661897582e-05	-5.7840047913263523646e-05	0.26408709819818659836	7.0922847127447019148e-08	-3.0891472195708931652e-05	1.0583914505077876209e-05	-1.2431617054644100731e-05	2.6401320466387046922e-06	2.5693892043934541411e-06	2.1623659525398691408e-06
n2004-08-30-10:43:29.rf.pcm.dzTf8p	53247.46218086410336	704.9630130000000463	-5.7329466800418609074e-05	-5.7328709451596987387e-05	0.25896288771155656638	-3.4458669994112487476e-08	-3.0153449035363421286e-05	1.0331055923262179097e-05	-1.2431617052012520135e-05	2.6401320466779608576e-06	2.4480860202044589452e-06	2.0602787033823171386e-06
n2004-08-30-10:43:29.rf.pcm.dzTf8p	53247.46218097228352	711.41497800000001916	-5.7403225853309230892e-05	-5.7402161565291916932e-05	0.39684661378502228413	-5.6475812344739814733e-07	-2.9608993814765746986e-05	1.0144516823861015516e-05	-1.2431617050433647334e-05	2.6401320467015138793e-06	2.3604781377862679582e-06	1.986549000601371194e-06
w040830_104327.rf.pcm.dzTf8p	53247.462530847990077	3002	-3.001621289117177202e-05	-3.0016533003204748137e-05	5.6851070959053409126	2.0008839946732756153e-06	-1.6628298473057983182e-06	5.697128433345341012e-07	-1.3204761172370207978e-05	2.5251250172906731034e-06	7.4447362293749662364e-09	6.265396213370683827e-09
w040830_104327.rf.pcm.dzTf8p	53247.462530829992904	2938	-2.7165460614737643897e-05	-2.7165780726770620019e-05	5.5399684518035927638	4.9241997198858758695e-06	-1.7360634918878446956e-06	5.9480389392747931175e-07	-1.320476117263523781e-05	2.5251250172866717198e-06	8.1149322979790407296e-09	6.8294247808741160513e-09
m2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405846537478975	1430.75	-3.6929394580041943913e-05	-3.6929739945417903862e-05	0.45607754077488960043	8.0175225553617723906e-08	-6.9841967815044869483e-06	2.5107371489557280522e-06	-1.3013544087932875869e-05	2.5279440797455290617e-06	1.4509641289723365523e-07	1.2139879893522559005e-07
m2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405846537473117	1425	-3.7435562476405211697e-05	-3.7435907864450240751e-05	0.34535191445461066451	-3.7187140381695418648e-07	-7.0406741910508722327e-06	2.5310401178812273884e-06	-1.3013544087932965655e-05	2.5279440797455273677e-06	1.4745253278194374594e-07	1.2337010972396181016e-07
m2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405846519452382	1416.25	-3.6620839057053358297e-05	-3.6620877483233625973e-05	0.26360199140778411975	5.2674842473030432517e-07	-7.1279415647974675199e-06	2.5624117190328247195e-06	-1.3013544088200033449e-05	2.5279440797416843792e-06	1.5113045946496309417e-07	1.2644734556400554495e-07
m2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405846501413141	1409	-3.7404734514630361782e-05	-3.7404772918141560349e-05	0.16476751885594650981	-1.8673939231952792747e-07	-7.2014838359611472548e-06	2.5888493061473350496e-06	-1.301354408846738754e-05	2.5279440797378363085e-06	1.5426511303789479649e-07	1.2907003740991715343e-07
m2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405846465352575	1401	-3.7424553991073269658e-05	-3.7424592394584468229e-05	0.20417711738437069324	-1.2763396366584631133e-07	-7.2839625787246617186e-06	2.6184994501959211742e-06	-1.301354408900181959e-05	2.5279440797301456729e-06	1.5781895123925181405e-07	1.3204345130028650211e-07
m2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405846447320659	1393	-3.7575202355261985066e-05	-3.7575547720637945015e-05	0.17337299258539864977	-1.9834221250064319258e-07	-7.3678664239834519114e-06	2.6486619021352197235e-06	-1.3013544089269078814e-05	2.5279440797263001433e-06	1.6147571954662132645e-07	1.3510298441896728172e-07
m2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405846429291991	1385	-3.7445908254170915334e-05	-3.7445946680351183007e-05	0.28889906698327827428	1.285750119747829511e-08	-7.4532283937603476326e-06	2.6793485327991969626e-06	-1.3013544089536258416e-05	2.5279440797224554607e-06	1.6523901617933717061e-07	1.3825164731348930526e-07
m2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405846411260349	1379	-3.7572921144168801221e-05	-3.7573266486875692064e-05	0.23970089010571296595	-5.2358156587056487895e-08	-7.5182271715276234516e-06	2.7027148338311568977e-06	-1.3013544089803497311e-05	2.5279440797186103547e-06	1.6813364547387760956e-07	1.4067351642020009889e-07
n2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.40585043198265	1360.75	-3.7780242407812660106e-05	-3.7780282556842179819e-05	0.1318659777814637224	-6.556027429123719519e-08	-7.7212441155199612505e-06	2.7756971005717091446e-06	-1.3013544030214280544e-05	2.5279440805760999237e-06	1.7733657761469159396e-07	1.4837339576246441488e-07
n2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405850413956294	1353	-3.745050701487505959e-05	-3.745085414843840979e-05	0.18638365435493930988	3.4847803694655853466e-07	-7.8099522062491634559e-06	2.8075866231535567915e-06	-1.3013544030481439818e-05	2.5279440805722556646e-06	1.8143476577702737247e-07	1.5180225461663802014e-07
n2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405850395922887	1345	-3.773038321846584853e-05	-3.7730730352029198727e-05	0.19731448512688745667	1.5742930120601219662e-07	-7.903135003329467658e-06	2.8410847504134559977e-06	-1.3013544030748697348e-05	2.5279440805684088645e-06	1.8579009527434650568e-07	1.554462576536159188e-07
n2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405850359857023	1337	-3.8208178802634219226e-05	-3.8208218928994669835e-05	0.17178607725623601388	-2.2968559178731522672e-07	-7.9979954908259484598e-06	2.8751859875635387562e-06	-1.3013544031283220877e-05	2.5279440805607178054e-06	1.9027689933320715222e-07	1.5920026240393806835e-07
n2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405850341829531	1329	-3.7976975788032765618e-05	-3.7977015959731354437e-05	0.17738051896983697553	9.3473001542579811677e-08	-8.0945741847280103373e-06	2.9099049000646526127e-06	-1.3013544031550385233e-05	2.5279440805568722758e-06	1.94899969435853745e-07	1.6306827778713529072e-07
n2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405850323795832	1321	-3.8281715313273429594e-05	-3.8282062401498641581e-05	0.16096168052184559039	-1.1799912389721821953e-07	-8.1929128333812582249e-06	2.9452564957426122493e-06	-1.3013544031817661398e-05	2.5279440805530258992e-06	1.9966430202888868471e-07	1.6705448421521507453e-07
n2004-09-12-09:23:18.rf.pcm.dzTf8p	53260.405850305765128	1315.7969969999999194	-3.8328306121574707886e-05	-3.8328346270604227596e-05	0.27666652081672460373	-1.0253795606497390944e-07	-8.2578347493777619809e-06	2.968595166230023954e-06	-1.3013544032084898598e-05	2.5279440805491803696e-06	2.0284118135479931553e-07	1.6971250536405146203e-07
m2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430625289658252	1430.75	-3.6989249355374913024e-05	-3.6989594743419942078e-05	0.17416996244029417373	1.9230938284616303884e-08	-6.9834758548992703205e-06	2.5107410979042011635e-06	-1.3013176851508224184e-05	2.5279493640388634571e-06	1.4509773913432854588e-07	1.2139864611805291448e-07
m2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430625289655701	1425	-3.7209642669711413189e-05	-3.7209988057756442243e-05	0.20331409796087798747	-1.470469376684013083e-07	-7.0399474347032728683e-06	2.5310440987626948039e-06	-1.3013176851508256372e-05	2.5279493640388634571e-06	1.4745388055488072845e-07	1.2336995442529631897e-07
m2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430625271625889	1416.25	-3.7178880946956490364e-05	-3.7179226312332450313e-05	0.26453107951355864236	-3.2704786491702101756e-08	-7.1272058004894689977e-06	2.5624157492563071703e-06	-1.3013176851775452915e-05	2.527949364035018351e-06	1.5113184085556612418e-07	1.2644718639170613179e-07
m2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430625253591302	1409	-3.7560973003253355457e-05	-3.7561011384095484919e-05	0.24974937332245200627	-3.4408986026933384997e-07	-7.2007404804324380909e-06	2.5888533779524966675e-06	-1.3013176852042759572e-05	2.5279493640311723979e-06	1.542665230804390176e-07	1.2906987493616526796e-07
m2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430625217530807	1401	-3.7574346439219758093e-05	-3.7574691804595718042e-05	0.1624755592939611526	-2.7885392182213543093e-07	-7.2832107095302517155e-06	2.6185035686355625172e-06	-1.301317685257718654e-05	2.5279493640234830328e-06	1.5782039376524806741e-07	1.320432850835932727e-07
m2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430625199500295	1393	-3.7604054753002404381e-05	-3.760440011837836433e-05	0.14313747402960794175	-2.2832385257911252446e-07	-7.3671058940203395295e-06	2.6486660680151003645e-06	-1.3013176852844408494e-05	2.5279493640196383503e-06	1.6147719549688864127e-07	1.3510281435092445545e-07
m2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430625181471612	1385	-3.7475988476701311063e-05	-3.7476026880212509634e-05	0.15285274652738656265	-1.8360786679833427262e-08	-7.4524590525172570998e-06	2.6793527469437556684e-06	-1.3013176853111611814e-05	2.5279493640157940912e-06	1.6524052652758513014e-07	1.3825147328190027437e-07
m2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430625163434616	1379	-3.8065581698374458521e-05	-3.8065927109088556681e-05	0.3676716432813266211	-5.4616360261306274878e-07	-7.5174511209453236615e-06	2.7027190847268039889e-06	-1.301317685337893033e-05	2.5279493640119468676e-06	1.6813518228015248277e-07	1.4067333933995497001e-07
n2004-09-12-09:58:59.rf.pcm.dzTf8p	53260.430639263033228	1367.5	-3.7218113307418824835e-05	-3.7218460395644036822e-05	0.23879248992481627578	4.2254271176272991634e-07	-7.6444184110409709869e-06	2.7483672898018230388e-06	-1.3013176644412893581e-05	2.5279493670186923312e-06	1.7386266247849025321e-07	1.4546533831287493345e-07
