This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1600-3053_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-05-07-19:05:28.rf.pcm.dzTf4p	53132.817582129261591	1397	6.4306470265301201548e-06	6.4307106393989432398e-06	1.8556375763357622066	3.2953530276955851401e-07	5.0144332511158921367e-06	1.2929200730252047488e-06	6.7802370370926517416e-07	9.6866648702622500654e-07	0	0
n2004-05-08-11:49:41.rf.pcm.dzTf8p	53133.53484277453575	1329	6.9887189933441164994e-06	6.9887698311657727408e-06	1.8820659140082038885	3.6576196136696227641e-07	5.541206886127543024e-06	1.4282333766681519657e-06	6.7308260186704002548e-07	9.6842206586714003904e-07	0	0
n2004-05-08-11:49:41.rf.pcm.dzTf8p	53133.534842857799518	1367.0040280000000621	5.0499346409845772367e-06	5.0499855311629841613e-06	3.25338015954794324	-1.2692033290828090977e-06	5.2373878771537618881e-06	1.3499247232810095202e-06	6.7308260128780395604e-07	9.6842206583874177718e-07	0	0
n2004-05-08-11:49:41.rf.pcm.dzTf8p	53133.534842816181051	1345	7.1785288116628087318e-06	7.1785797018412156563e-06	1.8444563914262410709	6.866230866631967986e-07	5.4101556317964616727e-06	1.3944552161525391107e-06	6.7308260157732977004e-07	9.6842206585293677883e-07	0	0
n2004-05-08-11:49:41.rf.pcm.dzTf8p	53133.534842857829634	1361	7.6519618500996590761e-06	7.6520126879213153159e-06	1.7448431858992730081	1.286512609553773756e-06	5.2836990952757190883e-06	1.3618613336246303235e-06	6.7308260128759505653e-07	9.6842206583873076575e-07	0	0
n2004-05-08-11:49:41.rf.pcm.dzTf8p	53133.534842774557269	1320.9859619999999722	8.84792370250183472e-06	8.8479745403234909598e-06	2.1687180600322402135	2.1575289424080362856e-06	5.6086446142443345116e-06	1.4456152965499221448e-06	6.7308260186689274762e-07	9.6842206586713326278e-07	0	0
n2004-05-08-11:49:41.rf.pcm.dzTf8p	53133.534842816189574	1337	7.9149053055462366291e-06	7.914956195724643552e-06	1.8444563914262410709	1.3580620596826285874e-06	5.4750931526605197189e-06	1.4111927133440549037e-06	6.7308260157726783076e-07	9.6842206585293296718e-07	0	0
n2004-05-08-11:49:41.rf.pcm.dzTf8p	53133.534842774509247	1314.9930420000000595	4.6988613184522615467e-06	4.6989122086306684713e-06	2.7633936091082489384	-2.0427713031843832891e-06	5.6598825281435965963e-06	1.4588217514406743255e-06	6.7308260186722774915e-07	9.6842206586714956816e-07	0	0
n2004-05-08-11:49:41.rf.pcm.dzTf8p	53133.534842857842559	1353	8.7686511316427740838e-06	8.7687019694644303235e-06	1.7306128833619454088	2.3405343991561347222e-06	5.3463665872165661976e-06	1.3780137360628634392e-06	6.7308260128750198879e-07	9.6842206583872716586e-07	0	0
m2004-05-09-19:24:28.rf.pcm.dzTf2p	53134.821317366102157	1391.75	3.8767327916721503528e-06	3.8767852001963271072e-06	2.8193044260467687856	-2.249500771681686265e-06	5.0535621912362137226e-06	1.3017129129933445508e-06	6.6400539883757223462e-07	9.6798260339966739625e-07	0	0
m2004-05-09-19:24:28.rf.pcm.dzTf2p	53134.821317449391454	1417.1319579999999405	4.3218713519747209359e-06	4.3219238128556483735e-06	2.8233706732007539664	-1.6249567049994494588e-06	4.8741567378080354845e-06	1.2555010753205870097e-06	6.6400539824283493285e-07	9.679826033711717256e-07	0	0
n2004-05-09-19:24:28.rf.pcm.dzTf2p	53134.821326152672302	1327.0959470000000238	1.2197794581035107338e-05	1.2197843219873234859e-05	2.5580498647250338173	5.5671593415316712534e-06	5.5579601604412815982e-06	1.4316373689460674125e-06	6.6400533609605459198e-07	9.6798260039352734941e-07	0	0
n2004-05-09-19:24:28.rf.pcm.dzTf2p	53134.821326235942031	1354.75	1.0952204026443524045e-05	1.0952252665281651565e-05	2.3771056187766421708	4.5461584321359214058e-06	5.3333705158400478114e-06	1.373786841248369645e-06	6.6400533550145493306e-07	9.6798260036503866678e-07	0	0
m2004-05-15-10:14:03.rf.pcm.dzTf4p	53140.450350657958342	1412.5290529999999762	4.3442196739338430823e-06	4.3439463187552653172e-06	1.6421826956842231482	-1.597477356741997276e-06	4.9090923533722165978e-06	1.2610083801424963396e-06	6.2361294032081858048e-07	9.6604472730038973428e-07	0	0
m2004-05-15-10:14:03.rf.pcm.dzTf4p	53140.45035061635776	1383.75	7.9290916812845126395e-06	7.9291252413784432292e-06	2.3415269830175842181	1.7813807988893707164e-06	5.1154131200751304723e-06	1.3140064085380715304e-06	6.2361294060971462549e-07	9.6604472731479268251e-07	0	0
m2004-05-15-10:14:03.rf.pcm.dzTf4p	53140.450350699563003	1425.25	1.1111226742881533203e-06	1.1111562343820839115e-06	2.4543624258485197132	-4.7430271459538909655e-06	4.8218520584998535139e-06	1.2385987909303824103e-06	6.236129400318939481e-07	9.6604472728598466846e-07	0	0
m2004-05-15-10:14:03.rf.pcm.dzTf4p	53140.450350658001174	1397	8.044610307074451718e-06	8.0446438148116316261e-06	1.7417938318923671392	1.9934745967745934606e-06	5.0188378959122901138e-06	1.2891989373503090425e-06	6.2361294032052063664e-07	9.660447273003749112e-07	0	0
n2004-05-15-10:14:03.rf.pcm.dzTf8p	53140.45041116390065	1329	5.0183722115428675845e-06	5.0184020019507489435e-06	1.8962966040437085891	-1.5594967275996552236e-06	5.5455678276102078012e-06	1.4245010673567584552e-06	6.2361252013596895097e-07	9.6604470635174918322e-07	0	0
n2004-05-15-10:14:03.rf.pcm.dzTf8p	53140.450411247179051	1367.0019529999999577	4.5212946550702165958e-06	4.5213244978348486379e-06	5.0812218457170734709	-1.7525320283569050913e-06	5.2415256248298842487e-06	1.3464011403251859462e-06	6.2361251955764206552e-07	9.6604470632291533466e-07	0	0
n2004-05-15-10:14:03.rf.pcm.dzTf8p	53140.450411205501442	1345	1.4512998240086635009e-06	1.451329666773295543e-06	2.4350481820030833724	-4.9954146705406320036e-06	5.414413435662628708e-06	1.390811177108913064e-06	6.2361251984707142365e-07	9.6604470633734538795e-07	0	0
n2004-05-15-10:14:03.rf.pcm.dzTf8p	53140.450411247155362	1361	2.4744921479534454333e-06	2.4745219907180774754e-06	3.0033028494699300914	-3.8456662882221612268e-06	5.2878573775782055326e-06	1.3583024700521973928e-06	6.2361251955780575464e-07	9.6604470632292380499e-07	0	0
n2004-05-15-10:14:03.rf.pcm.dzTf8p	53140.450411163911888	1320.9279790000000503	5.9892834926653519349e-06	5.9893133877867346602e-06	2.2398743356849935005	-6.5656893211012800871e-07	5.6135514179567459241e-06	1.4419641477881588481e-06	6.2361252013588932987e-07	9.6604470635174452454e-07	0	0
n2004-05-15-10:14:03.rf.pcm.dzTf8p	53140.450411205560233	1337	6.5308571667011283151e-06	6.5308870094657603572e-06	2.3039153970243386738	1.9154045322216508084e-08	5.4794020624926484099e-06	1.4075049352886252909e-06	6.2361251984666802421e-07	9.6604470633732527092e-07	0	0
n2004-05-15-10:14:03.rf.pcm.dzTf8p	53140.450411163900711	1314.9410399999999299	5.0235905565267698854e-06	5.0236202945779005596e-06	4.7010107267170200274	-1.6734954991183242687e-06	5.6647848917560284624e-06	1.4551245923774686962e-06	6.2361252013596895097e-07	9.6604470635174918322e-07	0	0
n2004-05-15-10:14:03.rf.pcm.dzTf8p	53140.450411247187191	1353	5.2245377028509171467e-06	5.2245674932587985057e-06	2.0945127960327765138	-1.1583375970704003143e-06	5.3505741889673836555e-06	1.3744126624686619581e-06	6.2361251955758774953e-07	9.660447063229125818e-07	0	0
n2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746519840641099	1329	8.9546310536489473443e-06	8.9546582262192945138e-06	2.3954032423759210602	2.3786551067302073733e-06	5.5457207287762632633e-06	1.4243349477238270238e-06	6.2156400890859646218e-07	9.6594215902651306017e-07	0	0
n2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746519923953926	1366.9339600000000701	1.1391900573723271192e-05	1.1391927851007119728e-05	10.436774751100656999	5.1194538504675223178e-06	5.242191610400881453e-06	1.3463780594489916941e-06	6.2156400833448854196e-07	9.6594215899765168304e-07	0	0
n2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746519882281632	1345	8.8011667680874327508e-06	8.8011938883010292354e-06	2.2673204589762359085	2.3563487772064893452e-06	5.414562720668658059e-06	1.3906489862565532594e-06	6.2156400862165441629e-07	9.6594215901208787732e-07	0	0
n2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.74651992390352	1361	7.0367907104816897124e-06	7.0368178830520368802e-06	2.1951474746284329598	7.1853231970457664892e-07	5.288003173208395085e-06	1.3581440702355691313e-06	6.2156400833483773129e-07	9.6594215899766925898e-07	0	0
n2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746519840591056	1320.9539789999998902	4.6308308414567741966e-06	4.6308579616703706829e-06	2.0843477397633169979	-2.0129096384763900192e-06	5.6134852094335882709e-06	1.4417392352340049441e-06	6.2156400890894501623e-07	9.6594215902653021259e-07	0	0
n2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746519882234097	1337	4.6940784245637962977e-06	4.6941055447773927823e-06	2.3039153970243386738	-1.8157299849992431354e-06	5.4795531393504280846e-06	1.4073407976767756525e-06	6.215640086219804181e-07	9.6594215901210397095e-07	0	0
n2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746519840605878	1314.9830320000000938	5.9114565964061720067e-06	5.911483716619768493e-06	3.2340651700171716421	-7.8337795711809057222e-07	5.6645792830247920896e-06	1.4548619794536783355e-06	6.2156400890883956063e-07	9.6594215902652470688e-07	0	0
n2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746519923918346	1353	8.317723433060346562e-06	8.3177506056306937298e-06	2.177866695400967334	1.9367465016803268092e-06	5.3507217138114047947e-06	1.3742523839456128411e-06	6.2156400833473471091e-07	9.6594215899766417678e-07	0	0
m2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746573684113528	1393	5.7917145609655746183e-06	5.7917455032219710201e-06	1.8891812550145450356	-2.8637821498332233077e-07	5.0478416985283796166e-06	1.2964621741680835256e-06	6.2156363787268631925e-07	9.6594214037470695416e-07	0	0
m2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746573725758534	1408.75	6.0247058188377223679e-06	6.0247367610941187697e-06	1.9522031869762834777	5.8853081785750654824e-08	4.9356016599184285079e-06	1.2676350093508713163e-06	6.2156363758571219199e-07	9.6594214036028198307e-07	0	0
m2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746573684089288	1385	3.6973450557878219447e-06	3.6973759980442183465e-06	1.8200611533263075792	-2.4392305539822072041e-06	5.1063245323493453744e-06	1.3114826099137651438e-06	6.2156363787285276122e-07	9.6594214037471605977e-07	0	0
m2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746573767549194	1429.25	1.8842331641964421681e-05	1.8842362531864067398e-05	8.1707206729097894282	1.3017047981230941462e-05	4.795032531531170331e-06	1.2315319441565420926e-06	6.2156363729772818971e-07	9.6594214034580449594e-07	0	0
m2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746573684042765	1379.75	-3.2226049773177728553e-07	-3.2222950311863019978e-07	5.8274148068381563803	-6.4977694951163475042e-06	5.145257972320314091e-06	1.3214820780522919686e-06	6.2156363787317579841e-07	9.6594214037473194164e-07	0	0
m2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746573767405735	1425	6.4473966317116222945e-06	6.4474276263247693795e-06	2.8620000598331758468	5.9346847522911408087e-07	4.8236771319927118417e-06	1.2388888787058772404e-06	6.2156363729871604188e-07	9.6594214034585425912e-07	0	0
m2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746573725751496	1401	5.4166234167650828861e-06	5.4166543590214792878e-06	2.4086182089722441013	-6.0398550923268918862e-07	4.9903578488641820709e-06	1.2816983124431699279e-06	6.2156363758575899056e-07	9.6594214036028367714e-07	0	0
m2004-05-15-17:19:19.rf.pcm.dzTf8p	53140.746573767431201	1416.5710449999999128	8.6476665134381983951e-06	8.6476974033378441121e-06	2.2520726040163316917	2.7361632764453213399e-06	4.8812521077897533806e-06	1.2536761447800417751e-06	6.2156363729854197661e-07	9.6594214034584600055e-07	0	0
m2004-05-17-13:06:23.rf.pcm.dzTf8p	53142.567942533193399	1416.5710449999999128	4.9779489779721846167e-06	4.97798243335261384e-06	2.4258993392491929875	-9.2228136935642589424e-07	4.8821760012616646825e-06	1.2528052688039004878e-06	6.0936941964314763676e-07	9.6531022925300624294e-07	0	0
m2004-05-17-13:06:23.rf.pcm.dzTf8p	53142.567942491541519	1393	4.2733732938163296521e-06	4.2734066968400081906e-06	2.8091388116177018475	-1.7934782279546631727e-06	5.0487971230776183853e-06	1.2955615765196899591e-06	6.0936941991282556299e-07	9.6531022926747885964e-07	0	0
m2004-05-17-13:06:23.rf.pcm.dzTf8p	53142.567942533232031	1408.7559810000000198	8.3156889020855253088e-06	8.3157223574659545321e-06	2.5875297558365235595	2.3611406325824070001e-06	4.9364939234364228844e-06	1.2667436805025606696e-06	6.0936941964289723265e-07	9.6531022925299353745e-07	0	0
m2004-05-17-13:06:23.rf.pcm.dzTf8p	53142.567942491599421	1385.0069579999999405	9.275992862589726597e-06	9.2760262656134051372e-06	2.2327586856764596313	3.1506987536294588091e-06	5.1072397102672679504e-06	1.3105584101316067979e-06	6.0936941991245096267e-07	9.6531022926745853084e-07	0	0
m2004-05-17-13:06:23.rf.pcm.dzTf8p	53142.567942574888441	1429.25	9.4116218733875600603e-06	9.4116553287679892836e-06	6.2960744148455356495	3.5976274216824986719e-06	4.7959401059080703601e-06	1.2306764508029991381e-06	6.0936941937319283664e-07	9.6531022923851943844e-07	0	0
m2004-05-17-13:06:23.rf.pcm.dzTf8p	53142.567942491522231	1379.7399900000000343	2.6069588633667288847e-06	2.6069922663904074249e-06	3.8023366583166513522	-3.5574020425443951301e-06	5.1463065072176224162e-06	1.3205832615591824132e-06	6.0936941991295272382e-07	9.6531022926748542414e-07	0	0
m2004-05-17-13:06:23.rf.pcm.dzTf8p	53142.567942574855365	1425	6.5539468078931821932e-06	6.5539802109168607317e-06	2.1697345746423208901	7.113022816952511754e-07	4.8245901280439763817e-06	1.2380282747997796407e-06	6.0936941937340575955e-07	9.6531022923853150866e-07	0	0
m2004-05-17-13:06:23.rf.pcm.dzTf8p	53142.567942533237922	1401	8.8246067806550625256e-06	8.8246401836787410658e-06	2.707482950484263462	2.8152499890105431826e-06	4.9913023932211099756e-06	1.2808079706272031089e-06	6.093694196428604926e-07	9.6531022925299078459e-07	0	0
n2004-05-17-13:06:23.rf.pcm.dzTf4p	53142.567943490985801	1349	4.1319527886848584798e-06	4.131982422022487786e-06	1.9745659480657540286	-2.269624411577488831e-06	5.3835190383538793793e-06	1.3814538867680391179e-06	6.0936941344186982272e-07	9.653102289202169506e-07	0	0
n2004-05-17-13:06:23.rf.pcm.dzTf4p	53142.567943532621172	1363.25	3.4101464455222187471e-06	3.410176078859848055e-06	2.6515724601894024026	-2.8794715451694954946e-06	5.2715598290528196295e-06	1.3527242614257096577e-06	6.0936941317229650506e-07	9.6531022890575089841e-07	0	0
n2004-05-17-13:06:23.rf.pcm.dzTf4p	53142.567943449347432	1319	4.5946958875508467485e-06	4.5947255208884760547e-06	1.8597034669605023716	-2.0545572085689686279e-06	5.6311949339417605748e-06	1.4450094953463388165e-06	6.0936941371145669291e-07	9.6531022893468490862e-07	0	0
n2004-05-17-13:06:23.rf.pcm.dzTf4p	53142.567943491035468	1333	8.4230695610464314256e-06	8.4230991943840607318e-06	1.8485222744050868737	1.8914799801751823689e-06	5.51353141896310448e-06	1.4148160997073511227e-06	6.0936941344154646789e-07	9.6531022892019979818e-07	0	0
n2004-05-18-17:41:20.rf.pcm.dzTf2p	53143.754852782394185	673.05602999999996428	1.6125027799961061223e-05	1.6125063820822273949e-05	4.8178856856907232853	-1.7426875380994256321e-06	2.162906676055431854e-05	5.5470084329111479294e-06	-4.1700337834368463738e-06	1.8960927979907159551e-06	0	0
n2004-05-18-17:41:20.rf.pcm.dzTf2p	53143.754853198771087	699.24298099999998612	1.0367120164816748653e-05	1.0367156185677961382e-05	4.0727096872295840413	-5.9108949546866828015e-06	2.0039366535934608729e-05	5.1393125913978332788e-06	-4.1700337773741919602e-06	1.8960927979717832864e-06	0	0
m2004-05-19-09:47:30.rf.pcm.dzTf4p	53144.425758552858174	1412.5269780000000992	4.4413340641504203233e-06	4.4413905041443997292e-06	1.8871482996186805803	-1.4762521173088764659e-06	4.9110754733572689119e-06	1.2590913860182089109e-06	5.9784876629177986824e-07	9.6466384155841501404e-07	0	0
m2004-05-19-09:47:30.rf.pcm.dzTf4p	53144.425758511260735	1383.75	8.5092291912471879995e-06	8.5092855788844167223e-06	3.6305328353386134843	2.3852538784412813862e-06	5.1174645521015108387e-06	1.3120049917556672042e-06	5.9784876653739708245e-07	9.6466384157290647722e-07	0	0
m2004-05-19-09:47:30.rf.pcm.dzTf4p	53144.425758594515159	1425.25	5.5180764538405734506e-06	5.5181328938345528565e-06	2.9555241144194082104	-3.1222001786583351157e-07	4.8237857638503452766e-06	1.2367122305671830592e-06	5.9784876604581367645e-07	9.646638415439025868e-07	0	0
m2004-05-19-09:47:30.rf.pcm.dzTf4p	53144.425758552859918	1397	4.5920421332856883541e-06	4.592098468566166392e-06	2.0091267145400695249	-1.435319277944050394e-06	5.0208505984142179731e-06	1.2872353058394591954e-06	5.9784876629177139791e-07	9.6466384155841395525e-07	0	0
n2004-05-19-09:47:30.rf.pcm.dzTf4p	53144.425820061807809	1349	3.8602395774987467162e-06	3.8602922478066768881e-06	2.2795187583087992422	-2.530784859755545471e-06	5.3845103226505829604e-06	1.3804695939259868788e-06	5.9784840310741198373e-07	9.6466382012996290913e-07	0	0
n2004-05-19-09:47:30.rf.pcm.dzTf4p	53144.425820103499305	1362.7700199999999313	7.9186056712575639122e-06	7.9186583939222447689e-06	3.1507058794144806591	1.6358463908197789006e-06	5.2762452184369977492e-06	1.3527128109242817928e-06	5.9784840286124070409e-07	9.6466382011543862343e-07	0	0
n2004-05-19-09:47:30.rf.pcm.dzTf4p	53144.425820020182538	1319.1889650000000529	5.5238669010391974848e-06	5.5236124466476165661e-06	2.114842944442059558	-1.1135727185472374075e-06	5.6306183800374338833e-06	1.443566267502655569e-06	5.978484033531926753e-07	9.6466382014446474847e-07	0	0
n2004-05-19-09:47:30.rf.pcm.dzTf4p	53144.425820061812363	1333	4.2537379416073892608e-06	4.2537905072018180664e-06	2.041654638680264533	-2.2673229205595979174e-06	5.5145466428498034783e-06	1.4138080361211659998e-06	5.9784840310738509043e-07	9.6466382012996121507e-07	0	0
n2004-05-20-13:11:24.rf.pcm.dzTf2p	53145.56740166805692	672.82397500000001855	1.8377974384474852281e-05	1.8378333237060781234e-05	4.5085355830445168479	4.6406521884313355585e-07	2.1647785617743305601e-05	5.5469708991641863231e-06	-4.1422359813298853379e-06	1.8960103406376679603e-06	0	0
n2004-05-20-13:11:24.rf.pcm.dzTf2p	53145.567402084491157	699.22100799999998344	1.7494586574551686454e-05	1.749463845950835637e-05	4.9880907174957664907	1.1840145956949094916e-06	2.0044141456645188072e-05	5.1360573917270930418e-06	-4.142235974635968609e-06	1.896010340618720045e-06	0	0
m2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401064239470262	1393	5.0346796116080944636e-06	5.0347448998929394297e-06	1.8363246339319438949	-9.9694988998513746847e-07	5.0560154310209633535e-06	1.2860323443593029735e-06	5.6696097705288612964e-07	9.5869712850121479217e-07	0	0
m2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.40106428114121	1408.75	7.3870032880327639545e-06	7.3870685763176089206e-06	1.6523469945650828272	1.4677955699608329502e-06	4.9435936473871066761e-06	1.2574370894486441202e-06	5.6696097716544187937e-07	9.586971284864164913e-07	0	0
m2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401064239458766	1385	4.0413995370369706075e-06	4.0414648253218155719e-06	1.7936330978892258692	-2.048807496877705757e-06	5.1145929633424385951e-06	1.3009319431136928357e-06	5.6696097705285531881e-07	9.5869712850121902733e-07	0	0
m2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.40106432269344	1429.25	-5.1760960791606342793e-07	-5.1754431963121846184e-07	6.0470035587577140035	-6.2960205807277979399e-06	4.8027969020146782123e-06	1.2216244676101070397e-06	5.6696097727767385076e-07	9.586971284716609656e-07	0	0
m2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401064239454648	1379.75	3.6856481388310586071e-06	3.6857134271159035731e-06	2.8121884954259757095	-2.4435553781416786009e-06	5.1535894464005094987e-06	1.3108509671382740283e-06	5.669609770528452603e-07	9.586971285012207214e-07	0	0
m2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401064322771418	1425	6.2195671735326383563e-06	6.2196325141742340055e-06	1.4998853594491019514	4.1246526976249046233e-07	4.8314878853296281899e-06	1.2289222168033801651e-06	5.6696097727788793834e-07	9.5869712847163343703e-07	0	0
m2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401064281129191	1401	6.3486020610088516653e-06	6.3486674016504473145e-06	1.7173990683648703293	3.7454954222823269355e-07	4.9984385004525779374e-06	1.2713872555280026991e-06	5.669609771654092686e-07	9.5869712848642136174e-07	0	0
m2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401064322739046	1416.5710449999999128	3.4226673006644928316e-06	3.4227326413060884809e-06	2.3852378926806525605	-2.4421028073510624865e-06	4.8891560895751243407e-06	1.2435905216987965347e-06	5.6696097727779921164e-07	9.5869712847164466022e-07	0	0
n2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401164809068163	1329	6.3651378412205612202e-06	6.3651993074626062692e-06	1.4968361950428006324	-1.6518102683314274372e-07	5.5547007037951115797e-06	1.4128763142083386649e-06	5.6696124869641001821e-07	9.5869709278665078876e-07	0	0
n2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401164892320132	1366.8210449999999128	3.300357742527113245e-06	3.3004192611259089772e-06	2.4340316436122044763	-2.9268080297170854287e-06	5.2515476601174895246e-06	1.3357672532329896377e-06	5.6696124892127746631e-07	9.5869709275708616253e-07	0	0
n2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401164850708774	1345	6.096448075316186066e-06	6.0965095939149817982e-06	1.5974600831670981993	-3.0250035318986042234e-07	5.4233303164917310939e-06	1.3794613529620355367e-06	5.6696124880888371163e-07	9.5869709277186371108e-07	0	0
n2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401164892386433	1361	9.0286001998042445278e-06	9.0286618231165416279e-06	1.6665770540099138497	2.7564163564417792252e-06	5.2965658359490767857e-06	1.3472179357684629548e-06	5.6696124892145820197e-07	9.5869709275706265736e-07	0	0
n2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.401164809066259	1321	6.2006142915688611216e-06	6.2006758625244075385e-06	2.1056943717992724352	-3.9718692915690101042e-07	5.6221831611806767274e-06	1.4300409412060655779e-06	5.6696124869640440662e-07	9.5869709278665142403e-07	0	0
n2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.40116485070833	1337	6.0580796871395896596e-06	6.0581412057383853934e-06	1.7509418995143322118	-4.0596439656569256379e-07	5.48842597169096556e-06	1.3960188804133926729e-06	5.6696124880888498218e-07	9.5869709277186392284e-07	0	0
n2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.40116480905094	1314.9680180000000291	4.8770594042475529612e-06	4.8771209228463486933e-06	2.2012465804175147532	-1.7724399927457390601e-06	5.6738812850914962718e-06	1.4431907144625723063e-06	5.6696124869636406667e-07	9.5869709278665735326e-07	0	0
n2004-06-05-08:50:28.rf.pcm.dzTf8p	53161.4011648923581	1353	6.5806989608658189752e-06	6.5807605318213653921e-06	1.8353081650443126005	2.4569496679233250401e-07	5.3593859343034231865e-06	1.3631966596909315327e-06	5.6696124892138228664e-07	9.5869709275707239824e-07	0	0
n2004-06-07-09:33:40.rf.pcm.dzTf1p	53163.408407828751113	687.0189820000000509	1.790472155797385553e-05	1.7905068892074634048e-05	6.1588953776817376706	5.1884486947412302977e-07	2.078791535387241064e-05	5.2828307187484386246e-06	-3.8104097130761270363e-06	1.8951930143900190138e-06	0	0
n2004-06-10-10:27:11.rf.pcm.dzTf2p	53166.446277582769042	1327.7519529999999577	7.3600907663327827342e-06	7.3601446932027293186e-06	2.833536294511858511	7.9895388914870237914e-07	5.5661982172582526732e-06	1.4126597045896543464e-06	5.8627420499154685126e-07	9.5689645853399473091e-07	0	0
n2004-06-10-10:27:11.rf.pcm.dzTf2p	53166.446277666073115	1353.25	9.2957053886491748884e-06	9.2957593678758721559e-06	2.5682153382492409754	2.942349951862327228e-06	5.3584168288161626952e-06	1.3599263336905690355e-06	5.862742053931548177e-07	9.568964585040989148e-07	0	0
m2004-06-10-10:27:11.rf.pcm.dzTf4p	53166.453172097553505	1412.5260009999999511	5.6538663045765075056e-06	5.6539240534892540054e-06	1.9318734664292065428	-2.5922845921803050188e-07	4.9181266796001798898e-06	1.2481802477617600162e-06	5.8630745130287720249e-07	9.5689398425073857421e-07	0	0
m2004-06-10-10:27:11.rf.pcm.dzTf4p	53166.453172055956372	1383.75	9.4299700348809395632e-06	9.430027783793686063e-06	2.5854966581561091843	3.3101969532975334299e-06	5.1248049975896838628e-06	1.300633511184235805e-06	5.8630745110224135531e-07	9.5689398426566668287e-07	0	0
m2004-06-10-10:27:11.rf.pcm.dzTf4p	53166.45317213918403	1425.25	4.7629561384988486779e-06	4.7630138350548444945e-06	3.1313909550326606279	-1.062716957330448256e-06	4.8307049590773926202e-06	1.2259933314826324331e-06	5.8630745150367271539e-07	9.5689398423579797181e-07	0	0
m2004-06-10-10:27:11.rf.pcm.dzTf4p	53166.453172097562692	1397	6.4476859027591502137e-06	6.4477436516718967135e-06	1.5720497387537708534	4.2466535687025651669e-07	5.028052461694491216e-06	1.2760785104272939465e-06	5.8630745130292156584e-07	9.5689398425073518608e-07	0	0
w040611_105722.rf.pcm.dzTf4p	53167.474143681374066	3035	5.7019006389940924928e-06	5.70191215689598521e-06	3.314284070161649165	3.8695596688943556397e-06	1.065335252898266335e-06	2.7025449270850538447e-07	3.5829885329913582026e-07	9.2416469655370736959e-07	0	0
w040611_105722.rf.pcm.dzTf4p	53167.474143723005085	3279	4.8341516857866722788e-06	4.8341631513318143128e-06	7.2921638054005555318	3.1544610360753048627e-06	9.1268488018825377186e-07	2.3153011094165757659e-07	3.5829885326402826336e-07	9.2416469653818993775e-07	0	0
w040611_105722.rf.pcm.dzTf4p	53167.474143722940234	3163	-7.692143712940561085e-07	-7.6920285339216339132e-07	4.2103869236214537253	-2.5170762067885503787e-06	9.808561183280770989e-07	2.4882380635851825186e-07	3.5829885326408247347e-07	9.2416469653821397231e-07	0	0
w040611_105722.rf.pcm.dzTf4p	53167.474143681320083	2919	1.0375451042712201747e-06	1.0375565698163622087e-06	3.8155408891183957287	-8.8115040905794863604e-07	1.1516897437709023462e-06	2.9216091987347725174e-07	3.5829885329918108358e-07	9.2416469655372748662e-07	0	0
m2004-06-12-10:02:43.rf.pcm.dzTf4p	53168.436126755747846	1412.5250240000000304	6.5576074871874911649e-06	6.5576503144262927866e-06	2.2815518095082123473	6.3409656186762731841e-07	4.9183604905412809806e-06	1.2471780349485429012e-06	5.9647488021315707266e-07	9.5618064949529410004e-07	0	0
