This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
w040725_143400.rf.pcm.dzTf2p	53211.623673888717747	2983	1.904309807580070812e-06	1.9043400078074661133e-06	2.5951623529430611903	2.4181568974276507894e-06	-5.5072907933233862092e-08	4.6580077782532829862e-08	-2.4439579719784100075e-07	2.2423657687481647029e-07	0	0
m2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394615413738336	1429.25	2.1696016777399552595e-06	2.1694171207237853235e-06	2.9468309363905649256	2.8771235611342746158e-06	-2.6947319211785793974e-07	2.0297167387746803644e-07	-2.2388506380352153932e-07	2.242515512630132603e-07	0	0
m2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394615413730754	1425	1.5145608081001117447e-06	1.5143762807301653821e-06	1.4681830882122115511	2.2236925020696919204e-06	-2.7108297304688020399e-07	2.0418418754971044697e-07	-2.2388506380353652121e-07	2.242515512630132603e-07	0	0
m2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394615413693526	1416.5710449999999128	-1.7020149904831374971e-06	-1.7021995178530838599e-06	1.515156565713962733	-9.8964767456271604787e-07	-2.7431859499764902974e-07	2.0662131162223850044e-07	-2.23885063803608969e-07	2.2425155126301310149e-07	0	0
m2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394615413707335	1408.5629879999999048	-5.0888300803560237016e-07	-5.0906753540554873303e-07	1.5074646620577158984	2.0661232352133847933e-07	-2.7744661063419370869e-07	2.089773848355460381e-07	-2.2388506380358369036e-07	2.2425155126301315442e-07	0	0
m2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394615413713037	1401	-1.622108636854681265e-08	-1.6405613738493175314e-08	1.5258248707809518585	7.0227779844913191243e-07	-2.8045016389494415721e-07	2.112397109249041647e-07	-2.2388506380357111722e-07	2.2425155126301318089e-07	0	0
m2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.39461541370558	1393	-6.6082544769275141249e-07	-6.6070301806381946679e-07	1.5995283614069999434	6.1210894932300921972e-08	-2.8368066470342553514e-07	2.1367297766810992237e-07	-2.2388506380358504032e-07	2.2425155126301315442e-07	0	0
m2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394615413702176	1385	-9.5458086462895961091e-07	-9.5476539199890597378e-07	1.6011293238262589433	-2.2956483687668104703e-07	-2.8696730682952250277e-07	2.1614853098207991105e-07	-2.2388506380359261068e-07	2.2425155126301312795e-07	0	0
m2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394615413691529	1379.7469479999999749	-1.8745234008340153406e-06	-1.8747079282039617035e-06	2.0880305298667947156	-1.1473180965329919188e-06	-2.8915658337824772009e-07	2.1779753035820336935e-07	-2.2388506380361225125e-07	2.2425155126301310149e-07	0	0
n2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394681247850858	1367.3489990000000489	3.0651309342332762382e-06	3.0652605975407600778e-06	2.410508985230896517	3.79791799309924857e-06	-2.9442427580975519421e-07	2.2176503933523376003e-07	-2.2388493525962348482e-07	2.2425155148937373632e-07	0	0
n2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394681247812454	1361	-2.5273984388555474746e-07	-2.529171375769492163e-07	2.0644516086770177132	4.8249361511340329687e-07	-2.9717763294154467614e-07	2.2383891164413628134e-07	-2.2388493525969802371e-07	2.2425155148937347163e-07	0	0
n2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394681247795372	1353	-1.7288838372472279959e-06	-1.7287542035859677298e-06	1.9875100829237384303	-9.8981876552241583963e-07	-3.0070231831470988069e-07	2.2649376063133716464e-07	-2.238849352597321962e-07	2.2425155148937347163e-07	0	0
n2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394681247782817	1345	-2.8133539611247726954e-06	-2.8135312548161671645e-06	2.2194988614400319449	-2.0710080505037005441e-06	-3.0429008456360039114e-07	2.2919612313570265141e-07	-2.2388493525975641605e-07	2.2425155148937339222e-07	0	0
n2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394681247783858	1337	-2.7234163016090176455e-06	-2.7235936249466356877e-06	2.4476757957825050482	-1.9774180592123765726e-06	-3.0794244598539569165e-07	2.3194713974988264265e-07	-2.2388493525975361025e-07	2.2425155148937336575e-07	0	0
n2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394681247775971	1329	-3.4051621633352618376e-06	-3.4050325296740015716e-06	3.5999048172541554536	-2.6551384473341760506e-06	-3.1166096259094732741e-07	2.3474798549889314541e-07	-2.2388493525976838039e-07	2.2425155148937344516e-07	0	0
n2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394681247878509	1321	5.4541575417644748415e-06	5.4542871457795115347e-06	3.4911449396553910773	6.2079675072998028098e-06	-3.1544724177161247817e-07	2.3759987109503110655e-07	-2.2388493525956898354e-07	2.2425155148937373632e-07	0	0
n2004-08-02-08:51:01.rf.pcm.dzTf8p	53219.394681247791304	1315	-2.0803466956329810145e-06	-2.0802170619717207483e-06	3.6885596085713303616	-1.3236515272810944485e-06	-3.1833241494177812288e-07	2.3977302933715263539e-07	-2.2388493525973836366e-07	2.2425155148937344516e-07	0	0
w040802_140118.rf.pcm.dzTf1p	53219.597362744642279	3099	-4.6815880569495441136e-06	-4.6815577677834780927e-06	4.419790248520766518	-4.1862377890687263551e-06	-5.7479998598651039232e-08	4.3172904998797932887e-08	-2.2349179562699088496e-07	2.2425225213434048706e-07	0	0
n2004-08-02-14:06:44.rf.pcm.dzTf8p	53219.598530073827916	704.96997099999998682	-1.5794063328490838751e-06	-1.5792070305624262724e-06	0.70686515079001888129	-3.2947007533857180364e-07	-1.1107739817282043641e-06	8.3428263728673326578e-07	7.5385210993459708699e-08	5.6829794155768762615e-07	0	0
n2004-08-02-14:06:44.rf.pcm.dzTf8p	53219.598530073834727	696.5	-9.9066767098115424461e-07	-9.9077532569337495006e-07	1.069380662165253959	2.8614161229422068223e-07	-1.1379539644919557053e-06	8.5469704028362581237e-07	7.5385210993469886329e-08	5.6829794155768773203e-07	0	0
n2004-08-02-14:06:44.rf.pcm.dzTf8p	53219.598530073823838	689	-1.9317900622314718192e-06	-1.9315907599448142164e-06	1.349963710791551863	-6.2976495099216834456e-07	-1.1628628354569894012e-06	8.7340565148854291219e-07	7.5385210993453342717e-08	5.6829794155768773203e-07	0	0
n2004-08-02-14:06:44.rf.pcm.dzTf8p	53219.598530073792539	681	-4.6360588690967952008e-06	-4.6358595668101375982e-06	2.0392294222613154275	-3.3065519802256146711e-06	-1.1903446130888192478e-06	8.9404672725876287524e-07	7.5385210993406133865e-08	5.6829794155768752027e-07	0	0
n2004-08-02-14:06:44.rf.pcm.dzTf8p	53219.598530073841026	672.78301999999996497	-4.464374181958964629e-07	-4.4654507290811716856e-07	10.345707408645729686	9.1201642626569469653e-07	-1.2195985256781817849e-06	9.160188221644835094e-07	7.5385210993479733087e-08	5.6829794155768773203e-07	0	0
n2004-08-02-14:06:44.rf.pcm.dzTf8p	53219.598530073758511	665.75	-7.5757617374510253433e-06	-7.5758693921632460497e-06	5.788143627318480533	-6.1914039734730637993e-06	-1.2455024451944282117e-06	9.3547479668923614059e-07	7.5385210993355775109e-08	5.6829794155768720264e-07	0	0
n2004-08-02-14:06:44.rf.pcm.dzTf8p	53219.59853012098937	711.47802699999999732	-1.3757722337836675361e-06	-1.3755729018507863599e-06	1.4128586967262874996	-1.4606402449318168891e-07	-1.0905459039324574332e-06	8.1908968627948676321e-07	7.5385211063962575473e-08	5.6829794155793273631e-07	0	0
m2004-08-10-09:48:22.rf.pcm.dzTf8p	53227.42419279812917	1431.4809569999999894	1.2746591677342145102e-05	1.2746714166263524195e-05	5.4922993175179977143	1.3461652109360791363e-05	-2.9009856431600789133e-07	2.0240946081600051603e-07	-2.1049119429214946312e-07	2.2427464930817945033e-07	0	0
m2004-08-10-09:48:22.rf.pcm.dzTf8p	53227.424192798024883	1425	3.7362504035818943062e-06	3.7363729221494969721e-06	3.8745338228230017386	4.4539556255881612569e-06	-2.9274332465723816919e-07	2.0425478023680176608e-07	-2.1049119429231630214e-07	2.2427464930817937092e-07	0	0
m2004-08-10-09:48:22.rf.pcm.dzTf8p	53227.424192797968107	1416.5710449999999128	-1.1691888394585051314e-06	-1.1690663505371260391e-06	3.6602587701376370077	-4.4798948914155867616e-07	-2.9623748261404608858e-07	2.0669274689728433003e-07	-2.10491194292411461e-07	2.2427464930817937092e-07	0	0
m2004-08-10-09:48:22.rf.pcm.dzTf8p	53227.424192798055781	1408.7399900000000343	6.4058333660362045638e-06	6.4059558846038072295e-06	4.3218504964367312482	7.1303354135704557426e-06	-2.9954015018526956673e-07	2.0899710563791667142e-07	-2.1049119429226913299e-07	2.2427464930817939739e-07	0	0
m2004-08-10-09:48:22.rf.pcm.dzTf8p	53227.424192797959819	1401	-1.885313618243107713e-06	-1.8851910996755050474e-06	3.3372745909962149291	-1.1574927384337359673e-06	-3.0285898246023525911e-07	2.1131274292112950829e-07	-2.1049119429242400767e-07	2.2427464930817931798e-07	0	0
m2004-08-10-09:48:22.rf.pcm.dzTf8p	53227.424192797973447	1393	-7.0752933750837014319e-07	-7.0771377593964578594e-07	3.4579836362009164219	2.3473212921777535052e-08	-3.0634761007991152288e-07	2.1374685091869431686e-07	-2.1049119429240198481e-07	2.2427464930817931798e-07	0	0
m2004-08-10-09:48:22.rf.pcm.dzTf8p	53227.424192797998654	1385.0009769999999207	1.4703125446292959084e-06	1.4701281061980202659e-06	3.5333074341917143357	2.2048639126467876662e-06	-3.0989642766729758331e-07	2.1622295505276778242e-07	-2.1049119429236000374e-07	2.2427464930817942386e-07	0	0
m2004-08-10-09:48:22.rf.pcm.dzTf8p	53227.424192797944212	1378.9969479999999749	-3.2334576103365749671e-06	-3.2336420487678506098e-06	5.3120672420365453448	-2.4962018452669327345e-06	-3.1260082471935771693e-07	2.1810988458805735014e-07	-2.104911942924503451e-07	2.2427464930817929151e-07	0	0
n2004-08-10-09:48:22.rf.pcm.dzTf2p	53227.424234439484195	1355.2840579999999591	1.4624503957838710939e-06	1.4622731613849237716e-06	5.0351546810130276555	2.2107479605997573107e-06	-3.2363548773496227502e-07	2.258090266645647348e-07	-2.1049112699076145079e-07	2.2427464935186231585e-07	0	0
n2004-08-10-09:48:22.rf.pcm.dzTf2p	53227.42423443944881	1327.0030520000000251	-1.5951229818142515839e-06	-1.5949932888605441711e-06	2.7644242077441356642	-8.3257689631267732862e-07	-3.3757708106793684192e-07	2.3553644451578681148e-07	-2.1049112699082018723e-07	2.2427464935186234232e-07	0	0
n2004-08-11-12:02:21.rf.pcm.dzTf8p	53228.517183521494378	711.83398399999998674	-2.944252918365097233e-06	-2.9443604544924236454e-06	1.7810712487914299729	-1.6422274898658338944e-06	-1.176737674467142873e-06	8.1858398863409905768e-07	8.8952894329662935233e-08	5.6832722085039533206e-07	0	0
n2004-08-11-12:02:21.rf.pcm.dzTf8p	53228.517183521537042	704.9509890000000496	7.4165627749402113537e-07	7.4185569836557303164e-07	1.0408705726168938632	2.0670796876856554166e-06	-1.1998286991607018006e-06	8.3464699358869745105e-07	8.8952894329729228796e-08	5.6832722085039533206e-07	0	0
n2004-08-11-12:02:21.rf.pcm.dzTf8p	53228.517183521471782	696.78301999999996497	-4.8964832740392916749e-06	-4.8965908398128416606e-06	3.5161302300959440537	-3.5430722335054631387e-06	-1.2281233161478974847e-06	8.5432981749493032322e-07	8.8952894329628775982e-08	5.6832722085039533206e-07	0	0
n2004-08-11-12:02:21.rf.pcm.dzTf8p	53228.517183521540147	689	1.010241428045773052e-06	1.0101338919184466397e-06	2.4852074675069015797	2.3915552422439567551e-06	-1.256026060166134719e-06	8.7374003949067249809e-07	8.8952894329734416873e-08	5.6832722085039533206e-07	0	0
n2004-08-11-12:02:21.rf.pcm.dzTf8p	53228.517183521491258	681	-3.2137589102672605018e-06	-3.2138664463945869142e-06	3.1193847485125165697	-1.8027616047463274182e-06	-1.2857095514888083695e-06	8.9438901780658536181e-07	8.8952894329658686833e-08	5.6832722085039533206e-07	0	0
n2004-08-11-12:02:21.rf.pcm.dzTf8p	53228.517183521504371	673.0120239999999967	-2.0807899956140730896e-06	-2.0808975317413995022e-06	2.3608999686252021277	-6.390914091457179965e-07	-1.3164108324362500463e-06	9.1574600973385315199e-07	8.895289432967835388e-08	5.6832722085039533206e-07	0	0
n2004-08-11-12:02:21.rf.pcm.dzTf8p	53228.517183521539984	665.45300299999996696	9.9581456768338684692e-07	9.9601398855493874328e-07	2.4341483022929133462	2.4678967463744927887e-06	-1.3464874676601786491e-06	9.366684740693106471e-07	8.8952894329734416873e-08	5.6832722085039533206e-07	0	0
w040811_120219.rf.pcm.dzTf8p	53228.517201819223331	3311	-1.1496346676201728381e-07	-1.149330590110569693e-07	2.1048816209141687494	3.6249900228944174687e-07	-5.4389960915663275457e-08	3.783574766588003332e-08	-2.086939158957256274e-07	2.2427535874135271268e-07	0	0
w040811_120219.rf.pcm.dzTf8p	53228.517201819219462	3259	-4.4923688144170289435e-07	-4.4920647369074257994e-07	1.6003632595289722929	2.9975106914552658553e-08	-5.6139480220451433343e-08	3.9052780549121210986e-08	-2.0869391589573399185e-07	2.2427535874135268621e-07	0	0
w040811_120219.rf.pcm.dzTf8p	53228.517201819215277	3195	-8.1082923185176937262e-07	-8.1079882410080905821e-07	1.4970870776844540373	-3.2934562394697368521e-07	-5.8411099768985903307e-08	4.0633006432432996776e-08	-2.0869391589573965639e-07	2.2427535874135273915e-07	0	0
w040811_120219.rf.pcm.dzTf8p	53228.51720181922548	3131	7.0743975955733530883e-08	7.0774383706693845499e-08	1.2644224104793930774	5.5463992325765945204e-07	-6.0823439166132839274e-08	4.2311122451975702015e-08	-2.0869391589572295395e-07	2.2427535874135279209e-07	0	0
w040811_120219.rf.pcm.dzTf8p	53228.517201819215508	3067	-7.9087717515579718836e-07	-7.9084679705106044719e-07	1.1920128009954074066	-3.044163307499497772e-07	-6.33883659162616238e-08	4.4095384100000387586e-08	-2.0869391589573923287e-07	2.2427535874135276562e-07	0	0
w040811_120219.rf.pcm.dzTf8p	53228.517201819205685	3003	-1.6396062805455568184e-06	-1.6395758727945965037e-06	1.0056514166760563977	-1.1504147469442119598e-06	-6.6119025465518371848e-08	4.599493585418061994e-08	-2.0869391589575635882e-07	2.2427535874135268621e-07	0	0
w040811_120219.rf.pcm.dzTf8p	53228.517201819198462	2939	-2.2636447008222561904e-06	-2.2636142930712958759e-06	1.0282042971241498464	-1.7715421827197544417e-06	-6.9030009966663403641e-08	4.8019928576926600431e-08	-2.0869391589576821728e-07	2.2427535874135268621e-07	0	0
w040811_120219.rf.pcm.dzTf8p	53228.517201819218659	2887	-5.1860857026372914343e-07	-5.1857819215899240205e-07	1.3926246987366190933	-2.3996980525921427466e-08	-7.1539111248226957666e-08	4.9765355882978206444e-08	-2.0869391589573420361e-07	2.2427535874135273915e-07	0	0
n2004-08-12-13:32:26.rf.pcm.dzTf8p	53229.579546958515508	711.3829960000000483	5.783741398214436061e-06	5.7836338620871096488e-06	3.8874245627360419775	7.0866053212859240774e-06	-1.1792271482594166343e-06	8.1965648029511926072e-07	9.0603873549712019158e-08	5.6832827636330069028e-07	0	0
n2004-08-12-13:32:26.rf.pcm.dzTf8p	53229.579546911346458	660.57501200000001518	4.9238386608061101196e-06	4.9237311246787837078e-06	10.472569146112572724	6.4150787563729185664e-06	-1.3676033206812540048e-06	9.505928742486849958e-07	9.0603873476228959603e-08	5.6832827636326585605e-07	0	0
n2004-08-12-13:32:26.rf.pcm.dzTf8p	53229.579546958418739	704.96002199999998084	-2.5770842615320043466e-06	-2.5771917680131071852e-06	0.71224659708145510173	-1.2526342626780756839e-06	-1.200813194395482869e-06	8.3466049595526309147e-07	9.0603873549561181119e-08	5.6832827636330069028e-07	0	0
n2004-08-12-13:32:26.rf.pcm.dzTf8p	53229.579546958430235	697	-1.584086552518382666e-06	-1.58388713164683077e-06	0.63079236912188585418	-2.3174546444462936478e-07	-1.2283973562626709577e-06	8.53833678205456488e-07	9.0603873549579365858e-08	5.6832827636330047852e-07	0	0
n2004-08-12-13:32:26.rf.pcm.dzTf8p	53229.579546958425464	689	-1.9960194653435852811e-06	-1.9961269718246881203e-06	1.4216899419490329759	-6.1529377868158369669e-07	-1.2570888822035666969e-06	8.7377656639432053533e-07	9.0603873549572086668e-08	5.6832827636330069028e-07	0	0
n2004-08-12-13:32:26.rf.pcm.dzTf8p	53229.579546958357668	681	-7.8539383900079054132e-06	-7.8537389691363535177e-06	2.8127716928021126996	-6.4431971671430952549e-06	-1.2867974910536146569e-06	8.9442640794555710539e-07	9.060387354946620755e-08	5.683282763633005844e-07	0	0
n2004-08-12-13:32:26.rf.pcm.dzTf8p	53229.579546958411719	672.979979999999955	-3.1839332084564127371e-06	-3.183733787584860841e-06	3.2671750732244015936	-1.7423392547883348125e-06	-1.3176502218569672186e-06	9.1587150507981788806e-07	9.0603873549551003489e-08	5.6832827636330047852e-07	0	0
n2004-08-12-13:32:26.rf.pcm.dzTf8p	53229.579546958353841	665.17102099999999609	-8.1842214229946201605e-06	-8.1843289294757230001e-06	5.0295103054010654731	-6.7118149572908973156e-06	-1.348769661245176295e-06	9.3750198585303525902e-07	9.0603873549460423903e-08	5.683282763633005844e-07	0	0
w040812_133224.rf.pcm.dzTf8p	53229.579734981636765	3311	-8.3316063783480640177e-06	-8.3315759705971037047e-06	3.5531782602820474182	-7.8559202123299122329e-06	-5.4435980434466722454e-08	3.7837329590165599185e-08	-2.0687159334361493632e-07	2.2427517831347175177e-07	0	0
w040812_133224.rf.pcm.dzTf8p	53229.579734981722453	3259	-9.2817171220759724137e-07	-9.2814130445663692696e-07	2.2817619575407608323	-4.5073454661096397603e-07	-5.6186980013098840803e-08	3.9054413357927327176e-08	-2.0687159334346429681e-07	2.2427517831347175177e-07	0	0
w040812_133224.rf.pcm.dzTf8p	53229.579734981707045	3195	-2.2594332175938753959e-06	-2.2594028098429150814e-06	2.0953847140310579711	-1.7797225104241585309e-06	-5.8460521586154117753e-08	4.0634705310971101536e-08	-2.0687159334349261947e-07	2.2427517831347169883e-07	0	0
w040812_133224.rf.pcm.dzTf8p	53229.5797349817528	3131	1.6938333008214816553e-06	1.69386370857244197e-06	2.1654244627346197483	2.1759583884762939778e-06	-6.0874902071330890468e-08	4.2312891493062594953e-08	-2.0687159334341130431e-07	2.2427517831347177824e-07	0	0
w040812_133224.rf.pcm.dzTf8p	53229.579734981708601	3067	-2.1249871489954484967e-06	-2.1249567708907117556e-06	1.717885290254142383	-1.6402949940439754502e-06	-6.3441999014137181319e-08	4.4097227741617411272e-08	-2.0687159334348931075e-07	2.2427517831347180471e-07	0	0
w040812_133224.rf.pcm.dzTf8p	53229.579734981740767	3003	6.5417854302548711323e-07	6.5420895077644742775e-07	1.6430984471109197909	1.1416036975921084757e-06	-6.6174968983118357428e-08	4.5996858916642875145e-08	-2.0687159334343287718e-07	2.2427517831347169883e-07	0	0
w040812_133224.rf.pcm.dzTf8p	53229.579734981728738	2939	-3.8516925777162912051e-07	-3.8513885002066880589e-07	1.8686469469232991347	1.0516934428939951149e-07	-6.9088416477503683457e-08	4.8021936304959632036e-08	-2.0687159334345482062e-07	2.2427517831347167236e-07	0	0
w040812_133224.rf.pcm.dzTf8p	53229.579734981725984	2887	-6.2305897525156234938e-07	-6.2302856750060203497e-07	2.3007558650247630361	-1.3020914895039919505e-07	-7.1599640717634235518e-08	4.9767436587865652593e-08	-2.0687159334345879109e-07	2.2427517831347175177e-07	0	0
m2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420967741131271	1431.0279539999999088	8.3018085894612647098e-06	8.3019311969675380959e-06	2.1652601420968253798	9.006617795717091296e-06	-2.8887405452827910384e-07	2.0257765111012066943e-07	-2.0146435973216428331e-07	2.2427044511401156981e-07	0	0
m2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420967741041633	1425	5.5734751395823668294e-07	5.571631644656317603e-07	1.5697160995250820648	1.2642988895704763233e-06	-2.9132318088338303391e-07	2.0429514098669234402e-07	-2.0146435973235171582e-07	2.2427044511401178157e-07	0	0
m2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420967741040243	1416.5710449999999128	4.3702137836954125358e-07	4.371439858758146394e-07	1.6641962730601875808	1.147756918229355681e-06	-2.9480038813207763308e-07	2.0673358938945094742e-07	-2.0146435973235359518e-07	2.2427044511401183451e-07	0	0
m2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420967741038897	1408.5679929999998876	3.2068562447381668785e-07	3.2080823198009007357e-07	1.7513885946793021908	1.0347806120361502136e-06	-2.9815983583459284045e-07	2.0908945698619004481e-07	-2.0146435973235748623e-07	2.2427044511401178157e-07	0	0
m2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420967741013062	1401	-1.9114872017719563641e-06	-1.9113646239119065519e-06	1.7204423090798335316	-1.1941623136461486946e-06	-3.0138976604423785644e-07	2.1135449832463044048e-07	-2.0146435973241018756e-07	2.2427044511401188745e-07	0	0
m2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420967741022935	1393	-1.0584607576903475622e-06	-1.0583381501840741765e-06	1.6429836171719387483	-3.3766413617833936232e-07	-3.0486146978423553913e-07	2.1378908730199893738e-07	-2.0146435973238946173e-07	2.2427044511401188745e-07	0	0
m2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420967740993373	1385	-3.6126288372455681791e-06	-3.6125062593855183667e-06	1.60837217037879876	-2.8883002085724752531e-06	-3.0839350659148224343e-07	2.1626598582860165353e-07	-2.014643597324510569e-07	2.2427044511401199333e-07	0	0
m2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420967740992733	1379	-3.6678806523503101049e-06	-3.6677580744902602925e-06	1.9698956380353975781	-2.9408625581506992777e-06	-3.1108297211799855652e-07	2.1815201747651867591e-07	-2.0146435973245264509e-07	2.2427044511401186098e-07	0	0
n2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420996225198451	1367.4050290000000132	5.6651667318682296776e-06	5.6649895567617295024e-06	2.1291558986623986272	6.3971830105522746369e-06	-3.1638096857044073967e-07	2.2186736255410531691e-07	-2.0146430073099458149e-07	2.2427044503722300388e-07	0	0
n2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420996225117594	1361	-1.3208098844058956512e-06	-1.3209870298661722537e-06	1.7231441571342858143	-5.8580871554895461404e-07	-3.1936582909694571759e-07	2.2396054513574025254e-07	-2.0146430073116210872e-07	2.2427044503722321564e-07	0	0
n2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420996225093678	1353	-3.3875342816287683814e-06	-3.3874044700901666752e-06	1.9947975619152165105	-2.648438306548172443e-06	-3.2315367832167159414e-07	2.2661683676108449847e-07	-2.0146430073121282482e-07	2.2427044503722334799e-07	0	0
n2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420996225118088	1345	-1.278143217316493653e-06	-1.2783203627767702555e-06	1.9657685533610582684	-5.3549855932227969227e-07	-3.270093182342191441e-07	2.2932066772231708888e-07	-2.014643007311616058e-07	2.2427044503722324211e-07	0	0
n2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420996225107292	1337	-2.2112847858884223539e-06	-2.2111549743498206477e-06	1.9238628468228695656	-1.4644081129355546709e-06	-3.3093437619397399062e-07	2.3207317923188268459e-07	-2.0146430073118217282e-07	2.2427044503722321564e-07	0	0
n2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420996225124515	1329	-7.2316955850916579488e-07	-7.2303974697056408878e-07	2.0368134125484886887	2.7703266936670246093e-08	-3.3493052868697713004e-07	2.3487554695330359258e-07	-2.0146430073114739152e-07	2.242704450372231627e-07	0	0
n2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420996225087414	1320.9980470000000423	-3.9283880370725883429e-06	-3.9285651825328649454e-06	2.2239583016091781786	-3.1737521918223631924e-06	-3.390005054901670448e-07	2.3772968518748057261e-07	-2.0146430073122489504e-07	2.2427044503722324211e-07	0	0
n2004-08-15-09:44:19.rf.pcm.dzTf8p	53232.420996225041993	1314.9959719999999379	-7.8531077917620512926e-06	-7.852977980223449587e-06	3.4121548180026999297	-7.0950633070166304585e-06	-3.421021879863898436e-07	2.3990479109857545713e-07	-2.0146430073131947156e-07	2.2427044503722329505e-07	0	0
n2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445743385538485	1367.317017000000078	5.8739174430139442962e-06	5.8737402679074441206e-06	2.403565973269033762	6.6058754217590389537e-06	-3.1637397016312416752e-07	2.2189604682287620153e-07	-2.014129991993608522e-07	2.2427037811810260178e-07	0	0
n2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445743385491628	1361	1.8251880687492462153e-06	1.8253178802878479216e-06	1.8443211629484803638	2.5603967193881817338e-06	-3.1931765541176584383e-07	2.2396066711830412483e-07	-2.0141299919945815511e-07	2.2427037811810273413e-07	0	0
n2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445743385488882	1353	1.5879122949132931766e-06	1.5880420768056713095e-06	1.7606233743020218707	2.3269081937650713681e-06	-3.2310493327082822566e-07	2.2661696019042686091e-07	-2.014129991994620197e-07	2.2427037811810273413e-07	0	0
n2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445743385464638	1345	-5.0674498168394061147e-07	-5.0661517014533890537e-07	1.699918308805410172	2.3610600513547061332e-07	-3.2695999159218691664e-07	2.2932079262433057399e-07	-2.0141299919951278874e-07	2.2427037811810268119e-07	0	0
n2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445743385460762	1337	-8.4132532371628095704e-07	-8.4150246917655755951e-07	1.649723348443819404	-9.4856827998422225862e-08	-3.3088445748950492302e-07	2.3207330563308138238e-07	-2.0141299919952059732e-07	2.2427037811810273413e-07	0	0
n2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445743385444096	1329	-2.2815556743176514204e-06	-2.2814258627790497146e-06	1.8076599818487208982	-1.5307846718942502944e-06	-3.3488000719613383123e-07	2.3487567488084261172e-07	-2.0141299919955577566e-07	2.242703781181027606e-07	0	0
n2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445743385455476	1321	-1.2983805299756884648e-06	-1.2982507480833103321e-06	1.8239669486713920854	-5.4354119653966752029e-07	-3.3894836785499988101e-07	2.3772911173846736104e-07	-2.0141299919953311753e-07	2.2427037811810284001e-07	0	0
n2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445743385437641	1314.991942999999992	-2.8389849594697821733e-06	-2.8391621345762823491e-06	1.9411493145153320139	-2.0813482701587061809e-06	-3.4205268072889668273e-07	2.3990639185558789391e-07	-2.014129991995696723e-07	2.2427037811810284001e-07	0	0
m2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.4457663519965	1431.0589600000000701	4.2663605454800791776e-06	4.2664830936939054171e-06	1.9688632362985405422	4.9710621037298210468e-06	-2.8881787399551107483e-07	2.0256898347995926528e-07	-2.0141295155129474145e-07	2.2427037805580894011e-07	0	0
m2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445766351960685	1425	1.171952594832571643e-06	1.1720751726926214555e-06	1.5774481248631733177	1.8791154546215604158e-06	-2.9127914588846023724e-07	2.042952524899486902e-07	-2.0141295155136890977e-07	2.2427037805580909892e-07	0	0
m2004-08-15-10:19:59.rf.pcm.dzTf8p	53232.445766351946336	1416.5710449999999128	-6.7529509044681610516e-08	-6.7713917829733679832e-08	1.6840961938004230802	6.4280304575022128384e-07	-2.9475582753944535035e-07	2.0673370222360000338e-07	-2.014129515513998e-07	2.2427037805580907245e-07	0	0
