This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a060527_055413.rf.pcm.dzTf8p	53882.268126707009376	1449.4549560000000383	1.9754991417513909473e-07	1.9779166724177411753e-07	2.3452470782049821274	-1.4837142045080150767e-07	-1.055232857033036582e-07	1.8950504082164632564e-07	3.3634638404163016355e-07	7.11229435555756328e-07	0	0
a060527_055413.rf.pcm.dzTf8p	53882.268126707007966	1416.75	7.570668431373982993e-08	7.5948317669553845628e-08	2.4240872015089505176	-2.6528663413368747468e-07	-1.1045142159274188345e-07	1.9835528261120801189e-07	3.363463840417340839e-07	7.1122943555575675152e-07	0	0
a060527_055413.rf.pcm.dzTf8p	53882.268126706990952	1384.75	-1.394085537649587553e-06	-1.393843784582952531e-06	2.8618271820288563312	-1.7299149393095962411e-06	-1.1561521867056033284e-07	2.0762873888685052525e-07	3.3634638404295492308e-07	7.1122943555576024553e-07	0	0
a060527_055413.rf.pcm.dzTf8p	53882.268126707022393	1352.75	1.3220682357335461376e-06	1.3223099888001811608e-06	3.4101801746527096171	9.9177340587545228327e-07	-1.2114979047016943582e-07	2.175680546294856278e-07	3.3634638404064919351e-07	7.1122943555575368103e-07	0	0
a060527_055413.rf.pcm.dzTf8p	53882.268126706950966	1320.75	-4.8483577978942461125e-06	-4.8481162842492531064e-06	3.4407750067392730564	-5.1727111552060312207e-06	-1.270915024433792151e-07	2.2823853709743557417e-07	3.3634638404590820933e-07	7.1122943555576829235e-07	0	0
a060527_055413.rf.pcm.dzTf8p	53882.268126706969227	1288.7299800000000687	-3.2708403220341360116e-06	-3.2705985689675009909e-06	4.3762718324280003301	-3.5887995048998343428e-06	-1.3348543746648153582e-07	2.3972114882130899393e-07	3.3634638404456576798e-07	7.1122943555576469246e-07	0	0
a060527_055413.rf.pcm.dzTf8p	53882.268126706996554	1263	-9.1008834364556138861e-07	-9.0984659057892636663e-07	5.2705844329586755137	-1.2225533658759675307e-06	-1.3897959809976990848e-07	2.4958789176949234804e-07	3.3634638404256195273e-07	7.1122943555575897498e-07	0	0
a060528_065416.rf.pcm.dzTf8p	53883.299227522460097	1474.5	1.4126063153708845322e-05	1.4125365535963039954e-05	6.3884760495924899359	1.3853693671502656326e-05	-1.0304445035320509978e-07	1.8310793631507561691e-07	2.5937632545933960828e-07	7.1100991905666717524e-07	0	0
a060528_065416.rf.pcm.dzTf8p	53883.299227522308353	1449.4549560000000383	1.0161374163633332827e-06	1.0154395591958858931e-06	3.4454819042165127918	7.4735945743099656444e-07	-1.0663621306020327156e-07	1.8949042712148609605e-07	2.5937632547084348038e-07	7.1100991905670010365e-07	0	0
a060528_065416.rf.pcm.dzTf8p	53883.299227522297279	1416.75	5.9105307367337112818e-08	5.8714628166593184322e-08	3.3278094863994551744	-2.0438536190918924633e-07	-1.1161632475017128444e-07	1.9833998642376522677e-07	2.5937632547170459525e-07	7.1100991905670253887e-07	0	0
a060528_065416.rf.pcm.dzTf8p	53883.29922752228001	1384.75	-1.432612190885028628e-06	-1.4333098086308340055e-06	2.8947753964138036586	-1.6911915403706961027e-06	-1.1683458308738371367e-07	2.0761272757589784307e-07	2.5937632547299669107e-07	7.1100991905670635052e-07	0	0
a060528_065416.rf.pcm.dzTf8p	53883.299227522297429	1352.75	7.2303664804979382836e-08	7.1606047059174006186e-08	1.8274927311665862817	-1.8068274115340554757e-07	-1.2242752661337416134e-07	2.1755127684720313038e-07	2.5937632547170459525e-07	7.1100991905670253887e-07	0	0
a060528_065416.rf.pcm.dzTf8p	53883.299227522338633	1320.75	3.6321679321160793955e-06	3.631470194659453014e-06	1.9275131703865062693	3.3851857841540647584e-06	-1.2843190431741830856e-07	2.2822093645982514513e-07	2.5937632546855744433e-07	7.110099190566937509e-07	0	0
a060528_065416.rf.pcm.dzTf8p	53883.299227522300889	1288.75	3.7126108942990382998e-07	3.7056335197327744665e-07	2.193450582155005435	1.3073612075225731918e-07	-1.3488908360464813753e-07	2.3969521546907860319e-07	2.5937632547141914515e-07	7.1100991905670179772e-07	0	0
a060528_065416.rf.pcm.dzTf8p	53883.299227522325772	1263	2.5210531523425202867e-06	2.5203555345967149115e-06	3.1960164293399366819	2.2860846004793559126e-06	-1.4044538070640645947e-07	2.4956864477425532909e-07	2.5937632546951633857e-07	7.1100991905669608024e-07	0	0
a060615_054223.rf.pcm.dzTf8p	53901.25821447462836	2994.5	1.7090436400578290292e-06	1.7091759774340638329e-06	6.903111684439922513	2.3033153576269119254e-06	-9.4299720620328814849e-09	4.4333656100554802974e-08	-7.0004939748506433096e-07	2.4544498430488541321e-07	0	0
a060615_054223.rf.pcm.dzTf8p	53901.258214474578661	3020.25	-2.5853056512755973063e-06	-2.5854803721552449598e-06	5.0240803747968820758	-1.9915011023224434661e-06	-9.2698617020032232039e-09	4.358092029223803262e-08	-7.000493974850473903e-07	2.4544498430488816606e-07	0	0
a060615_054223.rf.pcm.dzTf8p	53901.2582144744534	3052.25	-1.3409902853875409221e-05	-1.3409770636209995433e-05	5.8935628020260795168	-1.2815984719215495092e-05	-9.0765088637444220619e-09	4.2671899757711791801e-08	-7.0004939748500503865e-07	2.4544498430489510115e-07	0	0
a060615_054223.rf.pcm.dzTf8p	53901.258214474533975	3084.25	-6.446781691245805654e-06	-6.4469565318362743173e-06	5.1533713655219361982	-5.8533579806782714859e-06	-8.8891430272195959753e-09	4.1791026251172382335e-08	-7.0004939748503235546e-07	2.4544498430489065422e-07	0	0
a060615_054223.rf.pcm.dzTf8p	53901.258214474512311	3116.25	-8.3191892968763129942e-06	-8.3190570792108992033e-06	5.1598359158596931451	-7.7256401515364328492e-06	-8.707519543690424275e-09	4.0937149589962797819e-08	-7.000493974850250498e-07	2.4544498430489187183e-07	0	0
a060615_054223.rf.pcm.dzTf8p	53901.258214474550893	3148.25	-4.9848363938886533353e-06	-4.9850111147683009905e-06	5.2891269378416376767	-4.3917703005036731581e-06	-8.5314061338388793968e-09	4.0109177747251995106e-08	-7.0004939748503807294e-07	2.4544498430488970131e-07	0	0
a060615_054223.rf.pcm.dzTf8p	53901.258214474614363	3180.25	4.9976131833667051668e-07	4.9958659745702286483e-07	6.2792814703545545285	1.0926565877334101099e-06	-8.360582145576904331e-09	3.9306073358800881537e-08	-7.0004939748505946052e-07	2.454449843048862073e-07	0	0
a060615_054223.rf.pcm.dzTf8p	53901.258214474486763	3206	-1.0526843465411747664e-05	-1.0526711247746333874e-05	9.0730514773575148268	-9.9337750194321676714e-06	-8.22682018339895535e-09	3.8677210749457475089e-08	-7.0004939748501636772e-07	2.4544498430489324826e-07	0	0
n2006-06-15-05:42:39.rf.pcm.dzTf8p	53901.258240749612948	675.03301999999996497	2.571900443275981737e-06	2.5718773960065497082e-06	6.9854933187187393528	4.14825890164335786e-06	-1.8556985158465901477e-07	8.7243312893298000609e-07	-1.5061516434063982568e-06	1.5569458285623088395e-06	0	0
n2006-06-15-05:42:39.rf.pcm.dzTf8p	53901.258240749600418	680.99902299999996558	1.4891030187899403483e-06	1.4890800912313293258e-06	2.3971525161141240545	3.0622244093130670915e-06	-1.8233266402995645276e-07	8.5721390208416178e-07	-1.5061516434060304327e-06	1.5569458285623090513e-06	0	0
n2006-06-15-05:42:39.rf.pcm.dzTf8p	53901.258240749572749	688.99902299999996558	-9.0213858744414147923e-07	-9.0185457645769105496e-07	2.1770523592994455164	6.6708017681664591626e-07	-1.7812309922337749205e-07	8.3742316687106230632e-07	-1.506151643405208599e-06	1.5569458285623088395e-06	0	0
n2006-06-15-05:42:39.rf.pcm.dzTf8p	53901.258240749522372	696.48999000000003434	-5.2551253513880471034e-06	-5.2551485183683001436e-06	2.7327511046661765448	-3.6900246993339718429e-06	-1.7431216498484901156e-07	8.1950654272911861598e-07	-1.5061516434037284089e-06	1.5569458285623086277e-06	0	0
n2006-06-15-05:42:39.rf.pcm.dzTf8p	53901.258240749543535	704.99902299999996558	-3.4263122368894829229e-06	-3.4263351644480939484e-06	2.2598622949878102162	-1.8653936973214761245e-06	-1.7012981307651575386e-07	7.9984374551264088339e-07	-1.5061516434043511899e-06	1.556945828562308416e-06	0	0
n2006-06-15-05:42:39.rf.pcm.dzTf8p	53901.258240749525385	711.73999000000003434	-4.9947874755956650116e-06	-4.994810403154276038e-06	3.8561363272936444169	-3.4370763110550562563e-06	-1.6692243804965303637e-07	7.8476467848318875e-07	-1.5061516434038158651e-06	1.556945828562308416e-06	0	0
n2006-06-15-09:32:09.rf.pcm.dzTf2p	53901.402499761716431	699.33599900000001526	-4.2251098644137581414e-06	-4.2252669878027177959e-06	8.6602231908578186648	-2.6607591907277520679e-06	-1.6943278249326411377e-07	8.1285517322818495923e-07	-1.510415003935950734e-06	1.5569472079792949269e-06	0	0
a060615_093153.rf.pcm.dzTf8p	53901.402589439077836	2994.5	4.2759399267257210715e-06	4.2756310100157247936e-06	11.1880440252606288	4.8696302972501590838e-06	-9.2409168591510269476e-09	4.4333938062216494226e-08	-7.0009835972953238328e-07	2.4543701776666348155e-07	0	0
a060615_093153.rf.pcm.dzTf8p	53901.402589438915463	3020.25	-9.755598480450398695e-06	-9.7556003389045125265e-06	8.734738978199210635	-9.1617579520844944383e-06	-9.0840164447901997116e-09	4.358119746650620634e-08	-7.000983597294770085e-07	2.4543701776667242833e-07	0	0
a060615_093153.rf.pcm.dzTf8p	53901.402589438924647	3052.25	-8.961690561120967435e-06	-8.9619994778309637204e-06	7.1584619639715141304	-8.3683465674476358144e-06	-8.8945400080965234273e-09	4.267217115061746453e-08	-7.0009835972948050251e-07	2.4543701776667195188e-07	0	0
a060615_093153.rf.pcm.dzTf8p	53901.402589439129589	3084.25	8.7477347723752194255e-06	8.7477329139211056047e-06	7.2198753289925416965	9.3412022148401659779e-06	-8.7109305437597457326e-09	4.1791292041730402205e-08	-7.0009835972954974746e-07	2.4543701776666067575e-07	0	0
a060615_093153.rf.pcm.dzTf8p	53901.402589439161069	3116.25	1.1468388834652461938e-05	1.1468079917942465665e-05	6.3547013397474518825	1.2061371236625694082e-05	-8.5329483079170956342e-09	4.0937409949872751876e-08	-7.0009835972956044125e-07	2.4543701776665887581e-07	0	0
a060615_093153.rf.pcm.dzTf8p	53901.402589439116898	3148.25	7.6511227191449927347e-06	7.6511208606908789131e-06	7.2349593137601742043	8.2442395967443075013e-06	-8.3603656781323017992e-09	4.0109432841268071548e-08	-7.0009835972954540641e-07	2.4543701776666136397e-07	0	0
a060615_093153.rf.pcm.dzTf8p	53901.402589439043826	3180.25	1.3367002499635659047e-06	1.3366982717986310729e-06	6.8039883819291100409	1.9296496085998221743e-06	-8.1929664259194846489e-09	3.9306323345079715699e-08	-7.0009835972952073658e-07	2.4543701776666538737e-07	0	0
a060615_093153.rf.pcm.dzTf8p	53901.402589439043133	3206	1.2768347837511988098e-06	1.2768329252970849849e-06	11.000571391109154717	1.8696531818400724121e-06	-8.0618861677160222501e-09	3.8677456736175779108e-08	-7.0009835972952052482e-07	2.4543701776666538737e-07	0	0
a060616_044243.rf.pcm.dzTf8p	53902.206217071220411	1474.5040280000000621	-1.204300790458239104e-06	-1.2047260660862540001e-06	2.5570564745982555799	-2.9810969505933442428e-07	-3.3798995628565473802e-08	1.828601902797764237e-07	-9.881573647526032219e-07	7.0937442331959877485e-07	0	0
a060616_044243.rf.pcm.dzTf8p	53902.206217071215907	1449.4759520000000066	-1.5938714056711285226e-06	-1.5939897427540819702e-06	1.7239423557208506388	-6.8619608126425908288e-07	-3.4976286091617227794e-08	1.8922959724232548698e-07	-9.8815736475245477938e-07	7.0937442331959845721e-07	0	0
a060616_044243.rf.pcm.dzTf8p	53902.206217071217594	1416.75	-1.4477439977927518061e-06	-1.4481692734207667023e-06	1.756890178612284803	-5.3874109296944662736e-07	-3.6610805053049617352e-08	1.9807271351683808447e-07	-9.881573647525195774e-07	7.0937442331959888073e-07	0	0
a060616_044243.rf.pcm.dzTf8p	53902.206217071245732	1384.7540280000000621	9.8361869010176073262e-07	9.8319341447374583811e-07	1.7592435954176091073	1.8943329911283562243e-06	-3.8322201255410098136e-08	2.0733175300656611732e-07	-9.8815736475344940782e-07	7.0937442331960121007e-07	0	0
a060616_044243.rf.pcm.dzTf8p	53902.206217071236281	1352.75	1.6702461250497186235e-07	1.6659933687695696722e-07	1.8698543079169600567	1.079573654550987519e-06	-4.0156942275145571782e-08	2.172581157796112878e-07	-9.881573647531340998e-07	7.0937442331960068067e-07	0	0
a060616_044243.rf.pcm.dzTf8p	53902.20621707124403	1320.75	8.3657046658819967207e-07	8.3614507124936377045e-07	2.3052386780060367677	1.7510888598059105321e-06	-4.2126413157401954245e-08	2.2791339750005830969e-07	-9.8815736475339392716e-07	7.0937442331960121007e-07	0	0
a060616_044243.rf.pcm.dzTf8p	53902.206217071231968	1288.75	-2.0566150966983374502e-07	-2.0608678529784864015e-07	2.3452470782049821274	7.1097499569906119719e-07	-4.4244405598171182331e-08	2.3937221435284342243e-07	-9.8815736475298777486e-07	7.0937442331959972776e-07	0	0
a060616_044243.rf.pcm.dzTf8p	53902.206217071216972	1263	-1.5014673412009017476e-06	-1.5018926168289166437e-06	3.0348053622034383281	-5.8300833799918961544e-07	-4.6066903431492146139e-08	2.4923233872542678265e-07	-9.8815736475248400202e-07	7.0937442331959866897e-07	0	0
a060616_052133.rf.pcm.dzTf8p	53902.233183431889593	1474.5	-4.2291821433074985675e-07	-4.233334342498001804e-07	2.3593676934391503153	4.840309493510937806e-07	-3.3655290625001470416e-08	1.8286152018779609071e-07	-9.8904908233014161044e-07	7.0937700352497836575e-07	0	0
a060616_052133.rf.pcm.dzTf8p	53902.23318343187109	1449.4959719999999379	-2.0220267338676473162e-06	-2.0221350152416361925e-06	1.6709905484869185255	-1.1135994990525664372e-06	-3.482642321379411638e-08	1.8922471246847919553e-07	-9.8904908232952475869e-07	7.0937700352497667168e-07	0	0
a060616_052133.rf.pcm.dzTf8p	53902.233183431899395	1416.75	4.2406613113011057013e-07	4.2365079150023923999e-07	1.574500768990704902	1.3338148302312532819e-06	-3.6454945754804337401e-08	1.9807307187968616898e-07	-9.8904908233045882428e-07	7.0937700352497953042e-07	0	0
a060616_052133.rf.pcm.dzTf8p	53902.233183431892638	1384.75	-1.5982818676342131706e-07	-1.6024340668247164072e-07	1.8074886647152319519	7.5162496450191255082e-07	-3.8159278208398315569e-08	2.07333334310199865e-07	-9.8904908233023499582e-07	7.0937700352497889514e-07	0	0
a060616_052133.rf.pcm.dzTf8p	53902.23318343185424	1352.75	-3.4777712501182891473e-06	-3.4781864700373394726e-06	1.9286898824304734568	-2.5644913906792901805e-06	-3.9985986383330789124e-08	2.1725850885362163483e-07	-9.8904908232896762277e-07	7.0937700352497508349e-07	0	0
a060616_052133.rf.pcm.dzTf8p	53902.23318343185435	1320.75	-3.4682545989807111665e-06	-3.4686698188997614918e-06	2.2228684898858670493	-2.5530136530789334913e-06	-4.1947072846109497505e-08	2.2791380985212200778e-07	-9.8904908232896762277e-07	7.0937700352497508349e-07	0	0
a060616_052133.rf.pcm.dzTf8p	53902.233183431887294	1288.75	-6.2154037346128367427e-07	-6.2195571309115500482e-07	2.4676257986106708842	2.9580942846661323708e-07	-4.4056048581950501976e-08	2.3937264743675615324e-07	-9.8904908233006685978e-07	7.0937700352497804811e-07	0	0
a060616_052133.rf.pcm.dzTf8p	53902.233183431901942	1263	6.4417757973957596177e-07	6.4376235982052563854e-07	2.7147370060362359112	1.5633422404851101742e-06	-4.58707876882867398e-08	2.4923278964875541978e-07	-9.890490823305469157e-07	7.0937700352497953042e-07	0	0
a060616_055843.rf.pcm.dzTf8p	53902.258992376220561	1474.4859619999999722	-6.9998280429912879021e-07	-7.003876093767515219e-07	2.2464028225249714765	2.0768990406983001937e-07	-3.3518274839304596238e-08	1.8286531778996958344e-07	-9.8989922796152606488e-07	7.0937947806734941844e-07	0	0
a060616_055843.rf.pcm.dzTf8p	53902.258992376206269	1449.5410159999998996	-1.9349990020796571628e-06	-1.9354038071572798953e-06	1.734532724807765991	-1.0261627449612143421e-06	-3.4681823589269087643e-08	1.8921327910157917673e-07	-9.8989922796104558544e-07	7.0937947806734825377e-07	0	0
a060616_055843.rf.pcm.dzTf8p	53902.258992376232904	1416.75	3.6649671846465399598e-07	3.6609179367621025781e-07	1.3979958179810518804	1.2769568731223996482e-06	-3.6305840838503963665e-08	1.9807341381403714163e-07	-9.8989922796193454652e-07	7.0937947806735100662e-07	0	0
a060616_055843.rf.pcm.dzTf8p	53902.258992376199259	1384.7729489999999259	-2.5406879917565089839e-06	-2.5410929165449527233e-06	1.5462599070389886347	-1.6285317351591390637e-06	-3.8001942779231916853e-08	2.0732682025711848873e-07	-9.8989922796083086259e-07	7.0937947806734751261e-07	0	0
a060616_055843.rf.pcm.dzTf8p	53902.258992376195117	1352.7049560000000383	-2.898636993600450849e-06	-2.8990419183888945888e-06	1.6874644370578379959	-1.9846575885220077759e-06	-3.9825091260448853914e-08	2.1727335324511616722e-07	-9.8989922796068707875e-07	7.0937947806734730085e-07	0	0
a060616_055843.rf.pcm.dzTf8p	53902.258992376218053	1320.75	-9.1671685151552919072e-07	-9.1712165659315192283e-07	1.9839953725229857451	-7.8691348712525248626e-10	-4.1775504498834640363e-08	2.2791420330065546339e-07	-9.8989922796144114983e-07	7.0937947806734931256e-07	0	0
a060616_055843.rf.pcm.dzTf8p	53902.258992376218128	1288.75	-9.1057712292773217372e-07	-9.1067498946029345768e-07	2.373488310395840184	7.760103428753723829e-09	-4.3875854281844775368e-08	2.3937306066672460841e-07	-9.8989922796145152598e-07	7.0937947806734941844e-07	0	0
a060616_055843.rf.pcm.dzTf8p	53902.258992376233717	1263.0150149999999485	4.3679701781172126631e-07	4.3639221273409853503e-07	2.1299079337236017651	1.3566335360618604332e-06	-4.568208472005402506e-08	2.4922729405699308167e-07	-9.8989922796195699289e-07	7.0937947806735058311e-07	0	0
a060701_032733.rf.pcm.dzTf8p	53917.152747791585689	1474.5190430000000106	4.8829637358720678389e-07	4.8797333100033170049e-07	4.6363284353496245771	1.3571411268541525694e-06	2.2847560250044595085e-08	1.833138523923704786e-07	-1.0073553454581145838e-06	7.1046531124654806971e-07	0	0
a060701_032733.rf.pcm.dzTf8p	53917.152747791512692	1449.5729980000000978	-5.819663866054630696e-06	-5.8199871480631477967e-06	5.3035328060933029093	-4.9516124968413485874e-06	2.3640704883691075397e-08	1.8967752521916123558e-07	-1.0073553454597394047e-06	7.1046531124654616388e-07	0	0
a060701_032733.rf.pcm.dzTf8p	53917.15274779157496	1416.75	-4.3884813328212540435e-07	-4.3917129557982149486e-07	5.1823298662511847468	4.2809525972643934368e-07	2.4748800797856405936e-08	1.9856816074446538993e-07	-1.0073553454583663643e-06	7.1046531124654775207e-07	0	0
a060701_032733.rf.pcm.dzTf8p	53917.152747791579468	1384.75	-4.9263272481536176035e-08	-4.9586434779232266537e-08	3.8573356462993388938	8.1652307081765832362e-07	2.5905850507115269479e-08	2.0785156944505006176e-07	-1.0073553454582549795e-06	7.1046531124654796383e-07	0	0
a060701_032733.rf.pcm.dzTf8p	53917.152747791541994	1352.75	-3.2875153211354579138e-06	-3.2878384834331540059e-06	2.8971288404948101203	-2.4229691068712058289e-06	2.7145979542894974764e-08	2.1780155222389759194e-07	-1.0073553454590922716e-06	7.1046531124654701091e-07	0	0
a060701_032733.rf.pcm.dzTf8p	53917.152747791595029	1320.7740479999999934	1.2954034883300273609e-06	1.2950803260323312712e-06	2.6711983366297351594	2.1586193828329365443e-06	2.8476299303057326515e-08	2.2847516627547971089e-07	-1.0073553454579117194e-06	7.1046531124654828146e-07	0	0
a060701_032733.rf.pcm.dzTf8p	53917.15274779152811	1288.75	-4.4872772806835872345e-06	-4.487600442981283327e-06	2.9559649507582177463	-3.6254941800790958121e-06	2.9909093202966497921e-08	2.3997096567941143079e-07	-1.0073553454594031326e-06	7.104653112465465874e-07	0	0
a060701_032733.rf.pcm.dzTf8p	53917.152747791579664	1263	-3.2378061178526324227e-08	-3.2701223476222414729e-08	3.7643743394731594698	8.2817303603761554354e-07	3.1141096590155831144e-08	2.4985575357681322578e-07	-1.0073553454582429093e-06	7.1046531124654806971e-07	0	0
a060702_061004.rf.pcm.dzTf8p	53918.265492154660755	2994.5	3.3182381553970128343e-06	3.3182522184820929155e-06	10.989797101982778926	3.9026466514487250904e-06	5.9585910201720070294e-09	4.445256249889665579e-08	-7.0569301334105330214e-07	2.4452366446406190115e-07	0	0
a060702_061004.rf.pcm.dzTf8p	53918.265492154755432	3020.25	1.1499166367022490509e-05	1.1498873491562509147e-05	8.102288658534083865	1.2083369094728544576e-05	5.8574208207994574024e-09	4.3697807793161393685e-08	-7.0569301334108400709e-07	2.4452366446405687189e-07	0	0
a060702_061004.rf.pcm.dzTf8p	53918.265492154613444	3052.25	-7.6977002306736089405e-07	-7.6975607969310182175e-07	7.0636483527490989687	-1.8513830113999878191e-07	5.7352454336857899735e-09	4.2786349193126958526e-08	-7.0569301334103794967e-07	2.4452366446406444225e-07	0	0
a060702_061004.rf.pcm.dzTf8p	53918.265492154616894	3084.25	-4.7138876662394219939e-07	-4.7168176179474457525e-07	9.2195817436333147299	1.1305440909112846943e-07	5.6168531009169498217e-09	4.1903113113651361407e-08	-7.0569301334103911434e-07	2.4452366446406428343e-07	0	0
a060702_061004.rf.pcm.dzTf8p	53918.265492154632195	3116.25	8.5075979020213627415e-07	8.5046679503133389912e-07	8.4729239198201060645	1.4353177297840597377e-06	5.5020892340692381514e-09	4.1046946287196234726e-08	-7.0569301334104419654e-07	2.4452366446406348934e-07	0	0
a060702_061004.rf.pcm.dzTf8p	53918.265492154566932	3148.25	-4.7884014711687348532e-06	-4.788694586050358238e-06	10.061053466816588298	-4.2037323691246562084e-06	5.3908070610716592736e-09	4.0216753758026929714e-08	-7.0569301334102280896e-07	2.4452366446406693041e-07	0	0
a060702_061004.rf.pcm.dzTf8p	53918.265492154668184	3180.25	3.9604334387831738814e-06	3.9601404436123715081e-06	7.5775812912599525006	4.5452106004423875898e-06	5.2828671567906415268e-09	3.9411495379611669226e-08	-7.0569301334105584324e-07	2.4452366446406153057e-07	0	0
a060702_061004.rf.pcm.dzTf8p	53918.265492154747424	3206	1.0807241053795324523e-05	1.0806948058624522153e-05	11.544673018383548424	1.1392102736683479044e-05	5.1983459278754554687e-09	3.8780946110640149292e-08	-7.0569301334108146599e-07	2.4452366446405729541e-07	0	0
n2006-07-02-06:10:22.rf.pcm.dzTf8p	53918.265644104592059	660.74902299999996558	-1.9039998414771435004e-05	-1.904013961662120076e-05	15.805884254891813256	-1.7292787412403994363e-05	1.2238350093208818946e-07	9.1300337232337741871e-07	-1.9850756945035437052e-06	1.557073191057056709e-06	0	0
n2006-07-02-06:10:22.rf.pcm.dzTf8p	53918.265644104791047	663.53100600000004761	-1.8462355830978893435e-06	-1.8463767849476550914e-06	4.1775707742944989675	-9.8000498731785734281e-08	1.2135941893856544766e-07	9.0536353273930465295e-07	-1.9850756945086839246e-06	1.5570731910570571325e-06	0	0
n2006-07-02-06:10:22.rf.pcm.dzTf8p	53918.265644104824553	675.24902299999996558	1.0488613269721114966e-06	1.0487202448331667573e-06	8.383462346953168165	2.8012720350911608739e-06	1.1718391489730677933e-07	8.742135064535116079e-07	-1.9850756945095500158e-06	1.5570731910570573442e-06	0	0
n2006-07-02-06:10:22.rf.pcm.dzTf8p	53918.265644104873207	680.99902299999996558	5.2525997022231719901e-06	5.2527654389184676945e-06	8.0500418114966585392	7.0072877543871971851e-06	1.1521338968782331994e-07	8.595130268294443248e-07	-1.9850756945108019305e-06	1.557073191057057556e-06	0	0
n2006-07-02-06:10:22.rf.pcm.dzTf8p	53918.265644104815109	688.99902299999996558	2.3291727913338957789e-07	2.3277619699444483793e-07	5.154949800190412823	1.9899584759586482729e-06	1.125534261908480098e-07	8.3966921108538060081e-07	-1.9850756945093005646e-06	1.5570731910570573442e-06	0	0
n2006-07-02-06:10:22.rf.pcm.dzTf8p	53918.265644104686434	696.49902299999996558	-1.0885470389635051066e-05	-1.0885611471773995813e-05	7.3723046793757687212	-9.1260182612771919488e-06	1.1014249465493356413e-07	8.2168321946708045033e-07	-1.9850756945059865482e-06	1.5570731910570573442e-06	0	0
n2006-07-02-06:10:22.rf.pcm.dzTf8p	53918.265644104681535	704.99902299999996558	-1.1308791316036031045e-05	-1.1308932278464154784e-05	14.707557493994698916	-9.5466991568754799562e-06	1.0750258356293512149e-07	8.0198899834061049186e-07	-1.9850756945058590697e-06	1.5570731910570569207e-06	0	0
a060702_064623.rf.pcm.dzTf8p	53918.301137661934057	2994.5	-1.2339989306500225227e-05	-1.2339955850262142051e-05	9.6548628670056277912	-1.1755561777583247913e-05	5.9705160602952319288e-09	4.4452679988803976388e-08	-7.0570457809343849044e-07	2.4452177037155659762e-07	0	0
a060702_064623.rf.pcm.dzTf8p	53918.301137662053527	3020.25	-2.016712291679871213e-06	-2.0169858936976704873e-06	7.2123333366639883479	-1.4324904483455526449e-06	5.8691433871101740807e-09	4.3697923288221751076e-08	-7.0570457809347713632e-07	2.4452177037155024487e-07	0	0
a060702_064623.rf.pcm.dzTf8p	53918.301137662087243	3052.25	8.9648453539389552973e-07	8.9621105308691726401e-07	6.8707888675874562168	1.4808289183379993341e-06	5.746723488156851984e-09	4.2786462279166176035e-08	-7.0570457809348804187e-07	2.4452177037154844492e-07	0	0
a060702_064623.rf.pcm.dzTf8p	53918.301137662137247	3084.25	5.2171639823861266216e-06	5.2168905000791483583e-06	6.3331528050747376568	5.8016269946038015504e-06	5.6280942146021410249e-09	4.190322386526219116e-08	-7.0570457809350445313e-07	2.4452177037154579795e-07	0	0
a060702_064623.rf.pcm.dzTf8p	53918.301137662081473	3116.25	3.9764954425853890051e-07	3.9768288078580107564e-07	8.42228479639940808	9.8253436885638980695e-07	5.5131006686483908124e-09	4.1047054775923519753e-08	-7.0570457809348624192e-07	2.4452177037154876256e-07	0	0
a060702_064623.rf.pcm.dzTf8p	53918.301137662111657	3148.25	3.0057128260299981101e-06	3.0057461625572602867e-06	7.1498425445187478999	3.5907091555119316168e-06	5.401595784575638748e-09	4.0216860052522293344e-08	-7.0570457809349608868e-07	2.4452177037154717438e-07	0	0
a060702_064623.rf.pcm.dzTf8p	53918.30113766214113	3180.25	5.5523810964290862763e-06	5.5524145526671694617e-06	6.9580604748620098476	6.1374857015483121214e-06	5.2934398581138380242e-09	3.9411599545776524686e-08	-7.057045780935056178e-07	2.4452177037154558619e-07	0	0
a060702_064623.rf.pcm.dzTf8p	53918.30113766190566	3206	-1.4793337126094279527e-05	-1.47936106084012578e-05	9.7184311543468293593	-1.4208454769137260637e-05	5.2087494751829959956e-09	3.8781048610237048878e-08	-7.0570457809342927896e-07	2.4452177037155802698e-07	0	0
n2006-07-02-06:46:41.rf.pcm.dzTf8p	53918.301720901545274	663.75201400000003105	-2.8563695728149200624e-07	-2.8575840684579163019e-07	4.0805956276994139742	1.463383448891944857e-06	1.2152424716493790117e-07	9.0476313974423121996e-07	-1.9860060922569235082e-06	1.5570732364385254657e-06	0	0
n2006-07-02-06:46:41.rf.pcm.dzTf8p	53918.301720901519648	675.24902299999996558	-2.4998506802539945575e-06	-2.4999721298182941832e-06	5.3009574054966988044	-7.467272809015648163e-07	1.1742125398528730039e-07	8.7421584504365101383e-07	-1.9860060922562657871e-06	1.5570732364385250421e-06	0	0
