This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2004-09-14-14:53:08.rf.pcm.dzTf8p	53262.636691934272847	1367.5	1.7309871755109287162e-05	1.730981837134867113e-05	22.627621538616672581	1.9600304868631495538e-05	-8.1462934976029611546e-08	2.9215473264610163627e-07	-2.6557801095873472573e-06	8.2671098584531325412e-07	0	0
n2004-09-14-14:53:08.rf.pcm.dzTf8p	53262.636691933927725	1361	-1.2508605517489515078e-05	-1.2508658973007297774e-05	16.76425131945215341	-1.0217392499945081346e-05	-8.2242910755821006778e-08	2.9495200008633047782e-07	-2.6557801095869478812e-06	8.2671098584531018363e-07	0	0
n2004-09-14-14:53:08.rf.pcm.dzTf8p	53262.636691934014056	1353	-5.0496120797922690051e-06	-5.0496655353100516993e-06	16.41950792058176134	-2.7574236174211167252e-06	-8.3218355582440026279e-08	2.9845028826576507225e-07	-2.6557801095870474076e-06	8.2671098584531103066e-07	0	0
n2004-09-14-14:53:08.rf.pcm.dzTf8p	53262.636691934130148	1345	4.9804318850526248545e-06	4.9806854784509915467e-06	18.865806017357250823	7.2739202985870019317e-06	-8.4211257829379911771e-08	3.0201118489346220728e-07	-2.6557801095871829329e-06	8.2671098584531187769e-07	0	0
n2004-09-14-14:53:08.rf.pcm.dzTf8p	53262.636691933935484	1337	-1.1838216986473407776e-05	-1.1838270441991190472e-05	15.314211107437627035	-9.5440248431121251885e-06	-8.5222036572659697654e-08	3.0563619292563530813e-07	-2.6557801095869580456e-06	8.2671098584531028951e-07	0	0
n2004-09-14-14:53:08.rf.pcm.dzTf8p	53262.636691934063276	1329	-7.9706495914991389722e-07	-7.9711841466769659309e-07	15.111717699551803662	1.4981562711800769773e-06	-8.6251123541221024348e-08	3.093268606899491216e-07	-2.6557801095871050059e-06	8.2671098584531145418e-07	0	0
n2004-09-14-14:53:08.rf.pcm.dzTf8p	53262.636691934067311	1321	-4.4836473912553695855e-07	-4.4841819464331965442e-07	15.439010714070033004	1.8479043312374898808e-06	-8.7298963574253177618e-08	3.1308478353910675298e-07	-2.6557801095871088175e-06	8.2671098584531145418e-07	0	0
n2004-09-14-14:53:08.rf.pcm.dzTf8p	53262.636691933914907	1314.9890139999999974	-1.3616404209331007178e-05	-1.3616150615932640486e-05	23.84932740386095773	-1.131902815606188909e-05	-8.809889756437079726e-08	3.1595362813906507384e-07	-2.6557801095869330582e-06	8.2671098584531007775e-07	0	0
m2004-09-14-14:53:08.rf.pcm.dzTf4p	53262.636695358432839	1426.7540280000000621	-1.1400394595747797168e-06	-1.140055816637397833e-06	17.314459854283565932	1.143804779067764379e-06	-7.4837029432144956417e-08	2.6839188546355380713e-07	-2.6557801135535697154e-06	8.2671098587514850738e-07	0	0
m2004-09-14-14:53:08.rf.pcm.dzTf4p	53262.636695358228266	1412.5329589999998916	-1.8815091314841618377e-05	-1.8815107671904236493e-05	14.920685371718326095	-1.6529732605429438499e-05	-7.6351500202017907637e-08	2.7382330983435274374e-07	-2.6557801135533325462e-06	8.2671098587514670744e-07	0	0
m2004-09-14-14:53:08.rf.pcm.dzTf4p	53262.636695358226763	1397	-1.8944933037630978215e-05	-1.8944949394693596333e-05	13.965851051826415841	-1.6657867015444929984e-05	-7.8058812975887110408e-08	2.7994633339547354323e-07	-2.6557801135533316992e-06	8.2671098587514670744e-07	0	0
m2004-09-14-14:53:08.rf.pcm.dzTf4p	53262.63669535836657	1383	-6.8656610387962377416e-06	-6.8656773958588558595e-06	14.862428517960557528	-4.5770066512241893151e-06	-7.9647178361726368668e-08	2.8564276982384128577e-07	-2.6557801135534926354e-06	8.2671098587514766035e-07	0	0
w040924_154241.rf.pcm.dzTf1p	53272.667953416166487	3099	1.7811913882976368137e-05	1.7811920559964248725e-05	13.411612693406750552	1.7383986508498588067e-05	-1.8822495814891802664e-08	5.6899637659546234461e-08	0	0	0	0
n2004-09-24-15:42:43.rf.pcm.dzTf8p	53272.668393449804256	660.27801499999998214	4.139267755524461261e-06	4.1390626053563537688e-06	13.42092230875991099	4.1069439892762132466e-06	-4.1463793120041193739e-07	1.2534268169510528404e-06	0	0	0	0
n2004-09-24-15:42:43.rf.pcm.dzTf8p	53272.668393449799819	664.99902299999996558	3.755574650876886876e-06	3.7556764061105954459e-06	4.2225104275977622947	3.7176914339010632272e-06	-4.0877157507102024113e-07	1.2356931569623196729e-06	0	0	0	0
n2004-09-24-15:42:43.rf.pcm.dzTf8p	53272.668393506855089	673	2.2160247836445248533e-06	2.2161266823925667487e-06	7.1124405566107018473	2.1684801032321098707e-06	-3.9910996812009558188e-07	1.2064866693616646847e-06	0	0	0	0
n2004-09-24-15:42:43.rf.pcm.dzTf8p	53272.668393506600157	681	-1.9810106541067124017e-05	-1.9810004714076248784e-05	13.246717975866239669	-1.9866973248242037554e-05	-3.8978801311476369022e-07	1.1783069310859461621e-06	0	0	0	0
n2004-09-24-15:42:43.rf.pcm.dzTf8p	53272.66839350669969	705.0679930000000013	-1.1210163389859084748e-05	-1.1210368468270025577e-05	17.897671803136660174	-1.1293494180614959854e-05	-3.6363083493561818289e-07	1.0992352733908563062e-06	0	0	0	0
n2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666353176609043	1367.5	3.4475891329875771549e-05	3.4475837874357988852e-05	24.414617622432452038	3.6795370094746407389e-05	-9.7806623832702915838e-08	2.9221772587371851995e-07	-2.6684821438362680798e-06	8.2680434721788033748e-07	0	0
n2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666353176412784	1361	1.7519112854568012146e-05	1.7519059470807396112e-05	16.430886317001345276	1.9839528151412217526e-05	-9.8743084049330258983e-08	2.950155964494968433e-07	-2.668482143836043616e-06	8.2680434721787874929e-07	0	0
n2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666353176154455	1353	-4.8004669634667896145e-06	-4.8005203472274056485e-06	12.802963573895819849	-2.4788805209329231511e-06	-9.9914229739286532215e-08	2.9851463891574958732e-07	-2.668482143835748425e-06	8.2680434721787663171e-07	0	0
n2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666353176284005	1345	6.3926274916779870561e-06	6.392574107917371023e-06	12.931311746002538854	8.7154060397577822677e-06	-1.0110633528506789595e-07	3.0207630332964838679e-07	-2.6684821438358958088e-06	8.2680434721787758462e-07	0	0
n2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666353176129583	1337	-6.949455183137855571e-06	-6.9495085668984716033e-06	16.577208533736826013	-4.6254630665025299801e-06	-1.0231990384077488045e-07	3.0570209297146601424e-07	-2.6684821438357192024e-06	8.2680434721787641995e-07	0	0
n2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666353175977196	1329	-2.0115652862146596104e-05	-2.0115706245907212136e-05	14.765359489419052963	-1.7790425195601324336e-05	-1.0355545375089469979e-07	3.0939355650271037656e-07	-2.6684821438355455606e-06	8.268043472178751494e-07	0	0
n2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.66635317586006	1321	-3.0236248415474894183e-05	-3.0236301799235510215e-05	17.906080339300753934	-2.7909762683578126393e-05	-1.048135191025254009e-07	3.1315228962007021762e-07	-2.6684821438354108824e-06	8.2680434721787419649e-07	0	0
n2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666353175876143	1315	-2.8846665573022759452e-05	-2.8846718956783375484e-05	22.570181555258212569	-2.6519221185879744419e-05	-1.0577217434875316181e-07	3.1601647248385429042e-07	-2.6684821438354303642e-06	8.2680434721787430237e-07	0	0
m2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666354317713932	1430.75	4.6623927847715224651e-06	4.6626834048678870738e-06	24.452421859950824512	6.9737591832506811306e-06	-8.9350180520603807442e-08	2.6695233103314734077e-07	-2.668482145142742709e-06	8.2680434722725519226e-07	0	0
m2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666354317847947	1425	1.6241636018321401995e-05	1.6241619661258783879e-05	15.536289888245496726	1.8553417966067782389e-05	-9.007270694665494812e-08	2.6911102967826791192e-07	-2.668482145142896022e-06	8.2680434722725625105e-07	0	0
m2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.6663543176094	1416.5710449999999128	-4.3688213428680804183e-06	-4.3688377716878651973e-06	16.544687941992044955	-2.0559643671617623042e-06	-9.1147806664032075581e-08	2.7232311469073854627e-07	-2.6684821451426232774e-06	8.2680434722725413346e-07	0	0
m2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666354317685816	1409	2.2334622056865435643e-06	2.2334458486239254481e-06	13.698301216361318922	4.5473014223148023019e-06	-9.2129975828718791712e-08	2.752575502613599545e-07	-2.6684821451427105218e-06	8.2680434722725487462e-07	0	0
m2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666354317660311	1401	2.9836070117885683809e-08	2.9819713055267567559e-08	13.961013136141060542	2.3447304532436750425e-06	-9.318514232627778866e-08	2.7841008061460010717e-07	-2.6684821451426821462e-06	8.2680434722725466286e-07	0	0
m2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666354317383359	1393.4899900000000343	-2.3899105947323849419e-05	-2.3898815398984651475e-05	14.718454479029992044	-2.1582897536897107391e-05	-9.4192264225732882933e-08	2.8141906769449416373e-07	-2.6684821451423636618e-06	8.268043472272524394e-07	0	0
m2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666354317336825	1385	-2.7919288508579114146e-05	-2.7919304937398898926e-05	14.243383400182590748	-2.5602228746909847102e-05	-9.5350592627293139105e-08	2.8487981578824458371e-07	-2.6684821451423111457e-06	8.2680434722725191e-07	0	0
m2004-09-25-15:41:15.rf.pcm.dzTf8p	53273.666354317145711	1379	-4.443159692246221938e-05	-4.4431613279524837498e-05	23.83782699412272521	-4.2113705547105778628e-05	-9.6182134557518717379e-08	2.8736422102825930793e-07	-2.6684821451420926112e-06	8.268043472272504277e-07	0	0
w040926_153044.rf.pcm.dzTf1p	53274.660978521509168	3099	-8.4960277807571557232e-06	-8.496021032012108474e-06	16.67842860255478854	-8.923526974492323896e-06	-1.9250604800337037602e-08	5.6901884851153628538e-08	0	0	0	0
n2004-09-26-15:30:46.rf.pcm.dzTf8p	53274.661331404866857	665.09600799999998344	6.1468153522296534371e-06	6.1469172509776953321e-06	10.434267844726962338	6.1181069500312645424e-06	-4.1794624633412166999e-07	1.235381589651514326e-06	0	0	0	0
n2004-09-26-15:30:46.rf.pcm.dzTf8p	53274.661331461991313	673	1.0584896798394567624e-05	1.0584998625385442856e-05	7.2417169660047644442	1.05464289033471518e-05	-4.0818682524226140337e-07	1.2065343167188584171e-06	0	0	0	0
n2004-09-26-15:30:46.rf.pcm.dzTf8p	53274.661331461919445	681	4.375514951685333146e-06	4.3756167069190417163e-06	6.3992366540456622204	4.3275130230099871563e-06	-3.9865286337149789965e-07	1.1783534655505704457e-06	0	0	0	0
n2004-09-26-15:30:46.rf.pcm.dzTf8p	53274.661331461964703	689	8.2858077985846152368e-06	8.2859096973326571322e-06	6.8396466981053061218	8.2286022171254593011e-06	-3.8944906707335462848e-07	1.1511485304784049986e-06	0	0	0	0
n2004-09-26-15:30:46.rf.pcm.dzTf8p	53274.661331461824631	697	-3.8161787878428469763e-06	-3.8163839380109544685e-06	8.223351783445792762	-3.8825801198600787285e-06	-3.8056036543142819971e-07	1.1248749643116476091e-06	0	0	0	0
n2004-09-26-15:30:46.rf.pcm.dzTf8p	53274.661331461786261	705	-7.1315939595339390665e-06	-7.1314921325430638339e-06	8.3778292405251111319	-7.2062761420844375275e-06	-3.7197253773917876603e-07	1.0994907329355970866e-06	0	0	0	0
n2004-09-26-15:30:46.rf.pcm.dzTf8p	53274.661331519046161	711.67901600000004692	9.0088193042584278547e-06	9.0089212030064697493e-06	11.0916345582769722	8.9271881266464190259e-06	-3.6502347092050173619e-07	1.0789504133389558767e-06	0	0	0	0
w040928_135927.rf.pcm.dzTf1p	53276.593934714143352	3099	2.3443803437551349932e-06	2.3443870925001822433e-06	17.080174821806945573	1.9172340049586019079e-06	-1.9603459738972124409e-08	5.6904104363496544115e-08	0	0	0	0
n2004-09-28-13:59:29.rf.pcm.dzTf8p	53276.594060275480473	660.16497800000001916	2.5219881086488485706e-05	2.5219982841722194276e-05	14.034472954613301354	2.520521399066515724e-05	-4.3198769622351542381e-07	1.2539545135816423193e-06	0	0	0	0
n2004-09-28-13:59:29.rf.pcm.dzTf8p	53276.594060275191254	665.07397500000001855	2.313321315500465177e-07	2.3143403029808841311e-07	4.645342928782293157	2.1031160031274492077e-07	-4.2563411729520896746e-07	1.235511629576171726e-06	0	0	0	0
n2004-09-28-13:59:29.rf.pcm.dzTf8p	53276.594060332236424	673.15002400000003036	-2.1808891454630393632e-06	-2.1807873902293307933e-06	5.5589699541820278839	-2.2120615594034059617e-06	-4.1548237810647729151e-07	1.2060436156967973631e-06	0	0	0	0
n2004-09-28-13:59:29.rf.pcm.dzTf8p	53276.594060332260511	681	-9.9737926682655888778e-08	-9.9636171448947318885e-08	3.9125184287918415293	-1.4043377285289892157e-07	-4.0595894587660085712e-07	1.1783994236788165865e-06	0	0	0	0
n2004-09-28-13:59:29.rf.pcm.dzTf8p	53276.594060332220053	689	-3.5953353438636082466e-06	-3.5952335168727330139e-06	2.2927928381305524574	-3.645403591891396128e-06	-3.965864722618893458e-07	1.1511934275601423231e-06	0	0	0	0
n2004-09-28-13:59:29.rf.pcm.dzTf8p	53276.594060332246126	697	-1.342289617071398114e-06	-1.3424947672395056062e-06	1.7433409526289327385	-1.4017164464984662368e-06	-3.8753486802159182928e-07	1.1249188366721148767e-06	0	0	0	0
n2004-09-28-13:59:29.rf.pcm.dzTf8p	53276.594060332261812	705	1.2607389673688558627e-08	1.2709216664563791279e-08	1.4654927717897807682	-5.5257678790128874464e-08	-3.7878965182585979406e-07	1.0995336152606130695e-06	0	0	0	0
n2004-09-28-13:59:29.rf.pcm.dzTf8p	53276.594060389324039	712	-9.2592561795666227937e-07	-9.2582379096578704672e-07	3.4481040168631138521	-1.0012021844663911408e-06	-3.7137815377994836575e-07	1.0780198505659292871e-06	0	0	0	0
m2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220545682112181	1425	4.3593071604512452378e-06	4.3592908033886271211e-06	13.006756836937521271	6.7080852199406403536e-06	-9.598913812108356936e-08	2.6925986930635182401e-07	-2.6995618257114821228e-06	8.2701346851822833505e-07	0	0
m2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220545682241298	1416.5710449999999128	1.5514953272486795976e-05	1.5514936843667011197e-05	14.353189089371079845	1.7864876977926425855e-05	-9.7134855828341424253e-08	2.724737308552190262e-07	-2.6995618257116256949e-06	8.2701346851822939384e-07	0	0
m2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.22054568210007	1409	3.3128994514619650346e-06	3.3128830943993469179e-06	12.274501141553706418	5.6638699116638692366e-06	-9.8181538833606208071e-08	2.7540978940019133501e-07	-2.6995618257114685703e-06	8.2701346851822833505e-07	0	0
m2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220545681952927	1401	-9.400233523242271658e-06	-9.4002498803048897742e-06	11.919946882864339344	-7.0481385878680807491e-06	-9.9306014006056391925e-08	2.7856406335140172537e-07	-2.6995618257113050929e-06	8.2701346851822727625e-07	0	0
m2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220545681842701	1393.1199950000000172	-1.8923802633006667326e-05	-1.8923818990069285444e-05	13.016390249492598485	-1.6570581096858142485e-05	-1.0043261478051229946e-07	2.8172429984513510509e-07	-2.6995618257111831202e-06	8.270134685182265351e-07	0	0
m2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220545681855352	1385	-1.7830737768438846082e-05	-1.7830754125501464198e-05	13.336162686668801669	-1.5476335145030086221e-05	-1.0161370204073376497e-07	2.8503737679895972537e-07	-2.6995618257111966727e-06	8.270134685182265351e-07	0	0
m2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220545681997621	1380	-5.5387463850057430318e-06	-5.5387627420683611497e-06	26.941396499692686461	-3.1836060964893221952e-06	-1.0235136714823677008e-07	2.8710660686314981843e-07	-2.6995618257113546443e-06	8.2701346851822769977e-07	0	0
n2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220573305707571	1367.5	2.2346321360340361589e-05	2.2346267976579745555e-05	21.315529858281010434	2.4703304346573251143e-05	-1.0423106087783035848e-07	2.9237934543435095931e-07	-2.6995618563962276896e-06	8.2701346871050767281e-07	0	0
n2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220573305359956	1361	-7.6876379477733144276e-06	-7.6876914032910971235e-06	14.496974312027225196	-5.329657061606035144e-06	-1.052290325697729966e-07	2.9517876345428810817e-07	-2.6995618563958414426e-06	8.2701346871050513171e-07	0	0
n2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220573305273682	1353	-1.5141720109712670216e-05	-1.5141773493473286248e-05	16.153022464145500692	-1.2782491079286141391e-05	-1.0647710507195285965e-07	2.9867974116832396081e-07	-2.6995618563957444573e-06	8.2701346871050439056e-07	0	0
n2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220573305267528	1345	-1.5673365297900585283e-05	-1.5673418681661201316e-05	19.109250608342737365	-1.3312865858366466917e-05	-1.0774751417954960087e-07	3.0224337546490456713e-07	-2.6995618563957372575e-06	8.2701346871050428468e-07	0	0
n2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220573305487481	1337	3.3301855376394922622e-06	3.330439131037858954e-06	16.58533908357176756	5.6922852362504929118e-06	-1.0904079609720436741e-07	3.0587117045573875276e-07	-2.69956185639598205e-06	8.2701346871050608462e-07	0	0
n2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220573305279348	1329	-1.465212777850438863e-05	-1.4652181162265004662e-05	20.139568687854946916	-1.2289018349933282087e-05	-1.1035750321652422486e-07	3.0956467565886414647e-07	-2.69956185639575081e-06	8.2701346871050449643e-07	0	0
n2004-10-23-04:58:55.rf.pcm.dzTf8p	53301.220573305324073	1321	-1.0787877989351348805e-05	-1.0787931444869131501e-05	18.17033012162866612	-8.423427931047711095e-06	-1.1169820470617038631e-07	3.1332548765351800143e-07	-2.699561856395802479e-06	8.2701346871050481407e-07	0	0
w041023_131613.rf.pcm.dzTf1p	53301.566206223654664	3099	-6.6322691320540385092e-06	-6.6322624550661579218e-06	13.35869702532687775	-7.0587182585282208315e-06	-2.0300743818489550003e-08	5.6932385267805781745e-08	0	0	0	0
n2004-10-24-13:17:45.rf.pcm.dzTf4p	53302.566889535436339	664	-9.4150581950889374013e-06	-9.4149563680980621687e-06	14.415751428659598687	-9.4190385037971249821e-06	-4.4267441158148964618e-07	1.2401509456000172131e-06	0	0	0	0
n2004-10-24-13:17:45.rf.pcm.dzTf4p	53302.566889592681108	679.25097700000003442	5.4180360054994987372e-06	5.4181378324903739698e-06	9.3824878903018813503	5.3944004407454824898e-06	-4.2301915553566097967e-07	1.1850868086771951066e-06	0	0	0	0
n2004-10-24-13:17:45.rf.pcm.dzTf4p	53302.56688959252546	692.5	-8.0299459676342177526e-06	-8.0298441406433425199e-06	9.6421451732311904692	-8.0696132336184140336e-06	-4.0698745430548094601e-07	1.1401740490543298531e-06	0	0	0	0
n2004-10-24-13:17:45.rf.pcm.dzTf4p	53302.566889649521045	707.41400099999998474	-1.472602381103373014e-05	-1.472622888944467097e-05	12.48306885847113179	-1.4782977652365590242e-05	-3.900077843596331872e-07	1.0926055580284431229e-06	0	0	0	0
w041024_131743.rf.pcm.dzTf1p	53302.567154354249592	3099	-1.3494313910956044462e-05	-1.3494307162210997211e-05	14.661084633198399274	-1.3920741188501674647e-05	-2.0322520989875023668e-08	5.6933457196943267691e-08	0	0	0	0
n2004-10-25-13:12:56.rf.pcm.dzTf4p	53303.563263771782701	679.145020000000045	3.100242065055598969e-06	3.1000369148874914768e-06	8.4030277230355210349	3.0771355153588278864e-06	-4.2385514775188886949e-07	1.18547878807378403e-06	0	0	0	0
n2004-10-25-13:12:56.rf.pcm.dzTf4p	53303.563263771855802	692.5	9.4158301154845233717e-06	9.4159320142325652671e-06	5.8810506592158455774	9.3768400170809987465e-06	-4.0766455012898593904e-07	1.1401953695520053783e-06	0	0	0	0
n2004-10-25-13:12:56.rf.pcm.dzTf4p	53303.563263828839652	708.0679930000000013	1.7058815586898997658e-06	1.7056764802789589364e-06	10.162557149748511875	1.6488552543260666439e-06	-3.8993532132766016743e-07	1.0906085594445135837e-06	0	0	0	0
n2004-10-28-11:52:55.rf.pcm.dzTf2p	53306.507559620351241	1355.4570309999999154	-1.2875301932612712616e-05	-1.287535531637332865e-05	15.416316337544884618	-1.0509340513560932339e-05	-1.0735419209179749143e-07	2.9762633501331227945e-07	-2.705417158001151279e-06	8.2704962877486416329e-07	0	0
n2004-10-28-11:52:55.rf.pcm.dzTf2p	53306.50755962065093	1327.116942999999992	1.3017841688654153952e-05	1.301778830489353792e-05	15.45684310314437937	1.5388437080948360573e-05	-1.1198816533389306856e-07	3.1047345766106733382e-07	-2.7054171580014820454e-06	8.27049628774866175e-07	0	0
m2004-10-28-11:52:55.rf.pcm.dzTf4p	53306.507576856468102	1425.25	-8.0674616189657732317e-06	-8.067477976028391348e-06	20.640536246133219578	-5.7117197567659071634e-06	-9.7097589510383188113e-08	2.6919114300977386763e-07	-2.7054171770326534562e-06	8.270496288906585435e-07	0	0
m2004-10-28-11:52:55.rf.pcm.dzTf4p	53306.507576856636771	1412.5329589999998916	6.5055084035263013635e-06	6.5054920464636832468e-06	13.008362372492827674	8.8630064760111760449e-06	-9.8853799795204184166e-08	2.7406002035577249911e-07	-2.705417177032841074e-06	8.2704962889065960229e-07	0	0
m2004-10-28-11:52:55.rf.pcm.dzTf4p	53306.507576856343427	1397.5	-1.8839721531755565647e-05	-1.8839430911659201039e-05	16.149773775106179841	-1.6479778295424583849e-05	-1.0099198648265383659e-07	2.7998788037060237206e-07	-2.7054171770325158133e-06	8.2704962889065759059e-07	0	0
m2004-10-28-11:52:55.rf.pcm.dzTf4p	53306.507576856252712	1384.25	-2.6677189749426346434e-05	-2.6677206106488964549e-05	22.532436975889609698	-2.4315610852497716439e-05	-1.0293462423938428339e-07	2.8537360498885068537e-07	-2.7054171770324162869e-06	8.270496288906570612e-07	0	0
m2004-10-28-13:23:46.rf.pcm.dzTf2p	53306.566089729006595	1417.3409420000000409	1.6665609275881125296e-06	1.6668515476844771382e-06	16.062069726114913237	4.023784639033816764e-06	-9.8207855933487050919e-08	2.7220398980381275354e-07	-2.7054817826964050345e-06	8.2705002190892062302e-07	0	0
m2004-10-28-13:23:46.rf.pcm.dzTf2p	53306.56608972914152	1392.0999759999999696	1.3324077524348087236e-05	1.3324368144444451844e-05	15.799082453065407705	1.5684894848357611758e-05	-1.0180146849715868582e-07	2.8216445241983445758e-07	-2.7054817826965536888e-06	8.2705002190892147006e-07	0	0
n2004-10-28-13:23:46.rf.pcm.dzTf2p	53306.566097548349255	1355.5	2.9102508244809658012e-05	2.910245486104904198e-05	14.705516520404104952	3.1468553297321639558e-05	-1.0737319222348323713e-07	2.9760766185536517225e-07	-2.7054817913296668002e-06	8.2705002196143116004e-07	0	0
n2004-10-28-13:23:46.rf.pcm.dzTf2p	53306.566097547923185	1327.0620120000000952	-7.7099265130675601414e-06	-7.7099798968281761737e-06	16.256995080216920968	-5.3392302921224623204e-06	-1.1202436065706876897e-07	3.1049936539708524109e-07	-2.7054817913291975439e-06	8.270500219614283013e-07	0	0
m2004-10-29-12:58:54.rf.pcm.dzTf1p	53307.545339070459658	1404.228027000000111	-4.4532018150184985847e-06	-4.4532181720811167009e-06	16.863498823180584907	-2.0929182204932181059e-06	-1.0049414138871172609e-07	2.7731658973752462252e-07	-2.7065623574797393288e-06	8.2705657597441686807e-07	0	0
n2004-10-29-12:58:54.rf.pcm.dzTf1p	53307.545346090691645	1341.5760499999998956	1.5429486899133272252e-05	1.5429433515372656219e-05	18.730237649876720241	1.7799338856837522773e-05	-1.1009952352338392462e-07	3.0382291869546537514e-07	-2.7065623652220350893e-06	8.2705657602124476692e-07	0	0
n2004-11-06-12:07:40.rf.pcm.dzTf8p	53315.522118288240158	1367.5	1.7948222935682697363e-05	1.7948169551922081329e-05	7.0386054323665012689	2.0329760669731251871e-05	-1.1302836065187705283e-07	2.9245681804300847949e-07	-2.7153193044378459493e-06	8.2710832139316696241e-07	0	0
n2004-11-06-12:07:40.rf.pcm.dzTf8p	53315.522118288110644	1361	6.7581980368562479524e-06	6.7581446530956319197e-06	4.9519691413464217433	9.1408179733052930073e-06	-1.1411056305251074699e-07	2.9525697783291116507e-07	-2.7153193044377028007e-06	8.2710832139316622125e-07	0	0
n2004-11-06-12:07:40.rf.pcm.dzTf8p	53315.522118288069159	1353	3.1738907506314543985e-06	3.1738373668708383654e-06	4.7518615665434706941	5.5578640992754666496e-06	-1.1546397524752198893e-07	2.987588832112321047e-07	-2.715319304437658755e-06	8.2710832139316579773e-07	0	0
n2004-11-06-12:07:40.rf.pcm.dzTf8p	53315.522118288031265	1345	-1.0008551839796966188e-07	-1.0013890215858569417e-07	4.9047162010150211486	2.2852654642984065075e-06	-1.1684160929992698758e-07	3.0232346177439492687e-07	-2.7153193044376176739e-06	8.2710832139316558598e-07	0	0
n2004-11-06-12:07:40.rf.pcm.dzTf8p	53315.52211828803253	1337	9.1902416400475250049e-09	9.1368578794314927128e-09	4.8849267329395242854	2.3959436617075917305e-06	-1.1824404667109417669e-07	3.0595221803265752299e-07	-2.715319304437618521e-06	8.2710832139316579773e-07	0	0
n2004-11-06-12:07:40.rf.pcm.dzTf8p	53315.522118287988683	1329	-3.7792417145460922718e-06	-3.779295098306708305e-06	4.7639384279394256794	-1.3910604547742205942e-06	-1.196718863754699305e-07	3.0964670191463895532e-07	-2.7153193044375702401e-06	8.2710832139316537422e-07	0	0
n2004-11-06-12:07:40.rf.pcm.dzTf8p	53315.522118287928404	1321	-8.9873380502925073001e-06	-8.9873914340531233324e-06	5.1008755145811210951	-6.5977029312755514037e-06	-1.2112574562062021684e-07	3.1340851042262507084e-07	-2.7153193044375041715e-06	8.2710832139316473894e-07	0	0
n2004-11-06-12:07:40.rf.pcm.dzTf8p	53315.522118287916911	1314.9429929999998876	-9.9803357520201264768e-06	-9.9803891357807425107e-06	6.5038819371500906641	-7.5895821826723307476e-06	-1.2224419595147233325e-07	3.1630246042791190961e-07	-2.7153193044374918895e-06	8.271083213931649507e-07	0	0
m2004-11-07-11:52:08.rf.pcm.dzTf8p	53316.505789138963777	1430.75	7.9607291767395756621e-06	7.9607128196769575459e-06	14.804183211310149915	1.033477618083137817e-05	-1.0442632138615595261e-07	2.6717583007599929178e-07	-2.7163935870488171313e-06	8.2711449952804453568e-07	0	0
m2004-11-07-11:52:08.rf.pcm.dzTf8p	53316.505789138973114	1425	8.7674055203406800519e-06	8.7673891632780619356e-06	9.2884292249697946176	1.114229696342885556e-05	-1.052707603825187883e-07	2.6933633603660219789e-07	-2.7163935870488272957e-06	8.2711449952804453568e-07	0	0
m2004-11-07-11:52:08.rf.pcm.dzTf8p	53316.505789138893878	1416.5710449999999128	1.9214001186026048194e-06	1.9213837615399867031e-06	9.3210487361135072604	4.2975480640051970676e-06	-1.0652726269702277278e-07	2.7255111028547354734e-07	-2.7163935870487400513e-06	8.2711449952804400629e-07	0	0
m2004-11-07-11:52:08.rf.pcm.dzTf8p	53316.505789138857384	1409	-1.2316361194334584597e-06	-1.2316524764960765759e-06	8.9168215767140353023	1.1456597174701204575e-06	-1.0767515419804882903e-07	2.7548800263756836208e-07	-2.7163935870487006643e-06	8.2711449952804390041e-07	0	0
