This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1824-2452A_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2006-03-04-01:09:52.rf.pcm.dzTf4p	53798.069228968598321	1427.4980470000000423	2.8107125459101825587e-05	2.8107188263062938553e-05	1.1769475728551830329	6.0624064997345084424e-07	1.8807731820834364787e-07	3.9320808403258848806e-06	2.6758227878073856615e-05	6.4635564290699967508e-06	0	0
n2006-03-04-01:09:52.rf.pcm.dzTf4p	53798.069228897875846	1412.2480470000000423	2.6316274580096334513e-05	2.6316337395168983474e-05	1.0873415910578987376	-1.1886940091225167834e-06	1.9216111012099989857e-07	4.0174595974580626565e-06	2.6758227877363212913e-05	6.4635564295137031018e-06	0	0
n2006-03-04-01:09:52.rf.pcm.dzTf4p	53798.069228827178623	1396.9990230000000793	2.6706949252145853618e-05	2.6707319012288878569e-05	0.94111685135873301977	-8.0193037670340215465e-07	1.9637909553214624047e-07	4.1056439030008299196e-06	2.6758227876652847038e-05	6.4635564299572561398e-06	0	0
n2006-03-04-01:09:52.rf.pcm.dzTf4p	53798.069228756489917	1383.0030520000000251	2.7834007748891591752e-05	2.7834070541741168719e-05	0.9967184898024852302	3.2082633625868917291e-07	2.0037391273265672836e-07	4.1891624937093052339e-06	2.6758227875942535372e-05	6.4635564304007532736e-06	0	0
m2006-03-04-01:09:52.rf.pcm.dzTf4p	53798.069696837397807	1362.8580320000000938	2.6911815252530073046e-05	2.6911903879700842606e-05	1.1295683105002907176	-6.0732632410204489159e-07	2.0635520763079862474e-07	4.3139194014125997772e-06	2.6758232579364801427e-05	6.4635534936839104985e-06	0	0
m2006-03-04-01:09:52.rf.pcm.dzTf4p	53798.069696766727297	1348.9990230000000793	2.9610787678737485345e-05	2.961087629479671891e-05	0.90817116636847772249	2.087384312797661145e-06	2.1061698653708065721e-07	4.4030132518473852322e-06	2.6758232578654689662e-05	6.4635534941272924358e-06	0	0
m2006-03-04-01:09:52.rf.pcm.dzTf4p	53798.069696695995145	1333.1689449999998942	2.6983485826420803174e-05	2.6983881398661948724e-05	1.0265812860987097999	-5.4464201748926625396e-07	2.1564842139996966408e-07	4.5081970001540452354e-06	2.6758232577943957868e-05	6.4635534945710623143e-06	0	0
m2006-03-04-01:09:52.rf.pcm.dzTf4p	53798.069696625324703	1318.8449709999999868	2.9688290375638399246e-05	2.9688685947879544798e-05	1.2964373031274374348	2.1554527819006763409e-06	2.2035817193773829612e-07	4.6066558401158175503e-06	2.6758232577233842715e-05	6.4635534950144459457e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.991991165354339	660.12097200000005159	3.3534768891582854806e-05	3.3534850162916794477e-05	4.5922879850392321899	3.4769384168285574314e-07	9.9291933791169226967e-07	1.8369369463732577324e-05	3.1639594566514959019e-05	7.4476991678408613746e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.991991306699042	663.5109860000000026	2.8454828387987041843e-05	2.8455216604391357503e-05	2.2600330786971509767	-4.7218196051609298589e-06	9.8279921581072927113e-07	1.8182143206471634064e-05	3.1639594576934270645e-05	7.4476991670615808988e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.99199176628289	675.07299799999998413	3.0398204710409839787e-05	3.0398285970632243461e-05	2.7407998191241782493	-2.7453737042554245038e-06	9.4942264726746183081e-07	1.7564663561069779422e-05	3.1639594610812918688e-05	7.4476991645277335061e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.99199197840294	680.99700900000004822	3.1677211517393210268e-05	3.1677599733797525933e-05	1.7176790563417898561	-1.4496137207760462089e-06	9.3297641131667024004e-07	1.7260401782841904857e-05	3.1639594626449614456e-05	7.4476991633582452802e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.991992261216076	688.99902299999996558	3.2208248367758051778e-05	3.220863658416236744e-05	1.6986309703544930638	-8.9703164596610014767e-07	9.1143116602375381862e-07	1.6861806357061583686e-05	3.1639594647297426323e-05	7.4476991617989914555e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.991992544029493	696.99902299999996558	3.2763534634267044327e-05	3.2763922850671359992e-05	1.7098357101013204051	-3.2094309293100896471e-07	8.9062885864975523005e-07	1.6476955578474956329e-05	3.1639594668145326281e-05	7.4476991602397452541e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.991992791500195	704.98699999999996635	3.4023702798671448353e-05	3.4024091026187300014e-05	1.7423297216333699655	9.5929354412275607886e-07	8.7056037886945616206e-07	1.6105680970408326651e-05	3.1639594686387800327e-05	7.4476991588753539e-06	0	0
n2006-03-04-23:17:12.rf.pcm.dzTf8p	53798.991993038978428	711.70001200000001518	3.5934614490814674775e-05	3.5935002707218990444e-05	3.1722761506364052231	2.886550609130979086e-06	8.5421497664980579415e-07	1.580328466012116616e-05	3.1639594704630918118e-05	7.4476991575109159592e-06	0	0
a060322_003143.rf.pcm.dzTf2p	53816.028935354422508	1426.3459470000000238	2.8651320545947950276e-05	2.8651413473283150604e-05	3.3336056844752426365	7.7071985732115148966e-07	3.8346039328099827351e-07	3.8617481671621514761e-06	2.6942590805873713395e-05	6.3502490865921897072e-06	0	0
a060322_003143.rf.pcm.dzTf2p	53816.02893482422078	1311	3.3954483385175471415e-05	3.3954576312510671747e-05	3.6278277449759297468	6.0034381880531621879e-06	4.539049073303004652e-07	4.5711798722664488247e-06	2.6942590800319921648e-05	6.3502490899550121517e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970271827026732	660.1129760000000033	3.3452407608898117991e-05	3.3452485380098218667e-05	2.797955589887298089	-2.0679594653913442839e-06	1.682061749151722666e-06	1.7971083101779738067e-05	3.3283740679530552839e-05	7.3398779490064105263e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970271968464409	663.49902299999996558	3.6405761839998624208e-05	3.6405839600087188893e-05	1.6638965904701290555	9.0251914453106966652e-07	1.66493735540414379e-06	1.7788126804931589099e-05	3.3283740683344687991e-05	7.3398779482380754102e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970272428002502	675.04498300000000199	3.4395221060435564116e-05	3.4395605787817576781e-05	1.919372216241855833	-1.0512475999135536593e-06	1.6084702751868529216e-06	1.7184834900592915605e-05	3.3283740695736990073e-05	7.3398779457417151546e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970272640110398	680.99798599999996895	3.4624733714375820689e-05	3.4624811474464385368e-05	1.4711868092215256709	-7.9404365632504241712e-07	1.5804720125252180881e-06	1.6885702630000089334e-05	3.3283740701456922251e-05	7.3398779445894767547e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970272922923893	688.99902299999996558	3.5186750616030307385e-05	3.5186828376118872067e-05	1.3714789445155437519	-1.9553325187177238563e-07	1.5439785020998449662e-06	1.64958074842803113e-05	3.328374070908351204e-05	7.3398779430531368653e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.97027320573298	696.99902299999996558	3.5367530039830409082e-05	3.5367914767212421747e-05	1.3289091914641295578	2.0792625563845599537e-08	1.5087390081312546346e-06	1.6119310196739631831e-05	3.3283740716710034067e-05	7.3398779415168283161e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970273453179729	704.99902299999996558	3.4558498448321756112e-05	3.4558576219521856792e-05	1.3513141505088765992	-7.5449926084940460477e-07	1.4746923401810414308e-06	1.5755556996302492236e-05	3.3283740723382932521e-05	7.3398779401726082047e-06	0	0
n2006-03-24-22:43:54.rf.pcm.dzTf8p	53818.970273700672593	711.87097200000005159	3.7733122207048674432e-05	3.7733506923319151102e-05	2.6970926671875719016	2.4487655049300104353e-06	1.4463582715248364013e-06	1.5452836985483613781e-05	3.328374073005701682e-05	7.3398779388281500769e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843261938588359	663.9119869999999537	3.7511048115323805024e-05	3.7511432687144313735e-05	2.0112585157265909785	2.0345447431333410575e-06	1.6194617094902862043e-06	1.7748709664157232512e-05	3.3302783817713399028e-05	7.3351287911165477298e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.84326236278779	675.03497300000003634	3.6556239571781686212e-05	3.655631717630874694e-05	2.0515994813317068868	1.1323593695080380211e-06	1.566531565246240523e-06	1.7168614816988409308e-05	3.330278382474718095e-05	7.3351287888055521645e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843262574869335	680.99597200000005159	3.4508456134791208586e-05	3.4508840695500181299e-05	1.2975429359700669796	-8.8781232222785278159e-07	1.5392267726570846867e-06	1.6869364357378422971e-05	3.3302783828263661948e-05	7.3351287876501526376e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843262857691666	688.99902299999996558	3.5834174839066945517e-05	3.5834252443594006241e-05	1.3255484821408007878	4.7314946416792410968e-07	1.5036767296656127522e-06	1.6479748990846746648e-05	3.3302783832953181933e-05	7.3351287861093565079e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843263140524673	696.99902299999996558	3.808167784631782219e-05	3.8082062418138330902e-05	1.541770200970847382	2.7552790892170737962e-06	1.4693570744711186634e-06	1.610361821940984323e-05	3.3302783837642850997e-05	7.3351287845685154854e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.84326338796884	704.98602300000004561	3.7049182543281002255e-05	3.7049567092878438973e-05	1.509279090211315788	1.7558887567796432901e-06	1.4362520775457041826e-06	1.5740799636058179387e-05	3.3302783841745804054e-05	7.3351287832204625498e-06	0	0
n2006-03-25-19:41:02.rf.pcm.dzTf8p	53819.843263600027406	711.59198000000003503	3.3016324422728658722e-05	3.301670899454916743e-05	2.7004547493526644963	-2.2504266525874425181e-06	1.4097093850673559352e-06	1.5449901497009750102e-05	3.3302783845261966567e-05	7.3351287820651807605e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371732210532	1474.5	2.9665857228945215429e-05	2.9665947222834912599e-05	3.1539919870388897216	1.879914277291680033e-06	1.0876898667212399365e-07	3.545508157894885677e-06	2.7122621542063821127e-05	6.2426525575121154018e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371626098105	1449.6889650000000529	2.4498635887882828222e-05	2.4498725881772525388e-05	2.5402609962871047777	-3.2910620284482804756e-06	1.1252395250000869072e-07	3.667907515832273304e-06	2.7122621540913509727e-05	6.2426525581911232704e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371520107333	1416.6369629999999233	2.9842150125632811534e-05	2.9842547064592884694e-05	2.1227163914295910097	2.0474472373875611856e-06	1.1783587063350620034e-07	3.8410583475018553193e-06	2.7122621539764529862e-05	6.2426525588693518686e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.91637137866438	1384.75	2.6433283243191856995e-05	2.6433373237081554162e-05	2.2670319454911940227	-1.3672159431840623173e-06	1.2332522522711515238e-07	4.0199929856348527973e-06	2.7122621538231213881e-05	6.2426525597744328308e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916371237278849	1352.75	2.7985414793987747296e-05	2.7985504787877444464e-05	2.4212711929430699165	1.7901195117158092286e-07	1.2922888320003783968e-07	4.2124325290379812189e-06	2.7122621536698538256e-05	6.2426525606791529569e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.91637109584995	1320.75	2.5790552921864032996e-05	2.5790642904642194168e-05	2.5061060931743428526	-2.0221878798792442382e-06	1.3556683254876605592e-07	4.4190285188783730232e-06	2.7122621535165384904e-05	6.2426525615841441336e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916370919117607	1288.75	2.7693652593067019336e-05	2.7693742598068252501e-05	3.0977947505804879214	-1.2590409177065372072e-07	1.4238273978208009648e-07	4.6412043068501278781e-06	2.7122621533249538679e-05	6.2426525627150432324e-06	0	0
a060407_212413.rf.pcm.dzTf8p	53832.916370777646417	1263	2.184480449890084078e-05	2.1844894492790537945e-05	3.8614481980038859454	-5.9806171722097298484e-06	1.4824771647705919363e-07	4.8323829363952624524e-06	2.7122621531715921154e-05	6.2426525636203063067e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876099596748581	663.49902299999996558	3.8182162277555618614e-05	3.8182544415949744021e-05	4.1607860021431015696	4.946024900592474637e-06	4.4089193039623813402e-07	1.7490853719260378822e-05	3.2240985168153743804e-05	7.2574443788971823878e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876100056239132	675.17199700000003304	3.206423641654846386e-05	3.2064618532719517274e-05	3.7718780240623170918	-1.1567875851552478695e-06	4.2577860727247273226e-07	1.6891286954358788189e-05	3.2240985093795004966e-05	7.25744437633762331e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876100268354289	680.99902299999996558	3.2920844571746147354e-05	3.2921226687917200768e-05	2.1647801469636700489	-2.9292412719444673962e-07	4.1852333883569732053e-07	1.6603460184458105833e-05	3.2240985059468662741e-05	7.257444375156051312e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876100551170651	688.99902299999996558	3.3730557055957613093e-05	3.3730939194351738497e-05	2.116594002946557751	5.2645101580233264183e-07	4.0886074804128177517e-07	1.6220131486877914929e-05	3.2240985013700836634e-05	7.2574443735806411809e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.87610083392083	697.24401899999998022	2.8822014406315967774e-05	2.8822396533598557181e-05	2.2678775069283507726	-4.3724790889818189528e-06	3.9924823782936488767e-07	1.583878951338152762e-05	3.2240984967943723801e-05	7.257444372005596968e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876101081412411	705.01800500000001648	3.1886426906312662612e-05	3.1886502077413340032e-05	2.0056556333473363196	-1.2996172862161683913e-06	3.9049201892973858033e-07	1.5491417758161269851e-05	3.2240984927892482397e-05	7.2574443706269602138e-06	0	0
n2006-04-08-20:26:21.rf.pcm.dzTf8p	53833.876101293510061	711.52502400000003036	3.1230363341811605611e-05	3.1230438512912283032e-05	4.3558019571960651106	-1.9485712226940960561e-06	3.8338242523014609582e-07	1.5209369994719267995e-05	3.2240984893568945546e-05	7.2574443694454847777e-06	0	0
a060408_202613.rf.pcm.dzTf2p	53833.876187832474244	3042.5	2.8046518319368579278e-05	2.8046890579607203514e-05	1.8581197422331625635	3.3824510400656418719e-07	2.0967315098469935503e-08	8.3182192835240355693e-07	2.7133035743694881945e-05	6.2365093375921275024e-06	0	0
a060408_202613.rf.pcm.dzTf2p	53833.876187903143954	3158	2.5278778085822708552e-05	2.5278843378767884803e-05	1.7755532621080518663	-2.428296436060788672e-06	1.9461653559017695142e-08	7.7208886191049416242e-07	2.7133035744462368334e-05	6.2365093371397060294e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967716581301	1474.4820560000000569	2.8620544424678454615e-05	2.8620939119108256418e-05	4.123725274535366303	9.3217041485395800429e-07	-1.3145947553969952481e-07	3.4926273028172973939e-06	2.7265585762986710493e-05	6.1589855180395217202e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967610502514	1449.3759769999999207	2.6359880614181479495e-05	2.63602752974997453e-05	2.741891223242153508	-1.3238996825942367504e-06	-1.3605319852401228505e-07	3.6146737950116537006e-06	2.7265585761810706889e-05	6.1589855187223471663e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.95196750444758	1416.6369629999999233	2.6160416175899103293e-05	2.616050390303545711e-05	2.8135107614081822369	-1.5173099315731302389e-06	-1.4241434283361005957e-07	3.7836773016596065922e-06	2.7265585760634909962e-05	6.1589855194050209934e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967363079969	1384.75	2.9260526496473578609e-05	2.9260921179791844416e-05	2.5656019383334993655	1.5897416771102895119e-06	-1.4904867319340454669e-07	3.9599388596940787206e-06	2.7265585759067672005e-05	6.1589855203150003471e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967221658471	1352.75	2.7705365063153613056e-05	2.7705452790289966874e-05	2.6757818716791637037	4.140833865573238244e-08	-1.5618372267287036197e-07	4.1495035750659514521e-06	2.7265585757499817408e-05	6.1589855212253244432e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951967080213961	1320.7540280000000621	2.4161445505423445739e-05	2.4161840199853247539e-05	3.1154252059391782659	-3.4945453239142604871e-06	-1.6384264897148134437e-07	4.3529867042931883039e-06	2.7265585755931701924e-05	6.1589855221357984642e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.95196690351197	1288.75	2.8687173450233638289e-05	2.8687261177369992107e-05	3.4856743612642695496	1.0391142294931169563e-06	-1.7208122290313707659e-07	4.5718699899092912344e-06	2.7265585753972724782e-05	6.1589855232732239519e-06	0	0
a060420_222014.rf.pcm.dzTf8p	53845.951966762136085	1263	3.1072693723912285715e-05	3.1072781451048639537e-05	4.9227028558416670023	3.4317228027916522828e-06	-1.791695209556718196e-07	4.7601926280462705657e-06	2.7265585752405371628e-05	6.1589855241832583627e-06	0	0
a060422_205713.rf.pcm.dzTf1p	53847.899022863797061	3100.25	2.479891191435735504e-05	2.4798974784987683983e-05	1.7664811933160686763	-3.0072563815470768381e-06	-3.5614396747921752111e-08	7.8822505488976159341e-07	2.7287203146475395128e-05	6.1464472415766556712e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478803016019	1474.5	3.3183101222204007346e-05	3.3183492483169186136e-05	4.2471513626336907521	5.3253525839311747289e-06	-1.860085657978664088e-07	3.4110141645245541233e-06	2.748950604822859037e-05	6.0300852565509923544e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478696950505	1449.4499510000000555	3.2069534696923216702e-05	3.2069618990594947509e-05	3.4581254961119780589	4.2179640194215181009e-06	-1.9249349266054931322e-07	3.5299343535796600813e-06	2.7489506047026691276e-05	6.0300852572388983041e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478590914365	1416.6319579999999405	3.3493560915861934235e-05	3.3493645198422129044e-05	2.9876055022898899693	5.6510122249168264148e-06	-2.0151548912708192994e-07	3.6953791743579962137e-06	2.7489506045825097113e-05	6.0300852579266145184e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478449377674	1384.7709959999999683	2.1985104430391509031e-05	2.1985495680245151817e-05	2.8895387875072580108	-5.8477576325402356933e-06	-2.1089514824311983454e-07	3.8673827828617577998e-06	2.7489506044221219898e-05	6.0300852588445788517e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478308003362	1352.75	2.4506923649236771899e-05	2.4507007954020038696e-05	3.0922852428806284486	-3.3161429732390938742e-06	-2.2099753216733392737e-07	4.0526396736861341514e-06	2.7489506042619179052e-05	6.030085259761489476e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898478166648459	1320.75	2.870532828888736081e-05	2.870541259367062761e-05	3.0118469689453215565	8.9310034867774014698e-07	-2.3183621283176180377e-07	4.2513987278014784632e-06	2.7489506041017361821e-05	6.0300852606782738924e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898477989864446	1288.75	2.6144104985521044149e-05	2.6144189279192774951e-05	3.442698167525949593	-1.6564669170392627882e-06	-2.4349225958932778608e-07	4.4651465817691687247e-06	2.7489506039014078079e-05	6.0300852618248380185e-06	0	0
a060510_210023.rf.pcm.dzTf8p	53865.898477848442489	1263.021972999999889	2.4549050626765380966e-05	2.4549134920437111766e-05	4.7386598594809878904	-3.2415002577377657341e-06	-2.5351327604390846447e-07	4.6489113520662288348e-06	2.7489506037411498519e-05	6.0300852627420586569e-06	0	0
a060525_200043.rf.pcm.dzTf1p	53880.85799238604525	3100.25	2.8027370942761941343e-05	2.8027428157620447911e-05	1.6077633625798719574	-2.0703955724921738585e-07	2.0428417392653944698e-08	7.576859893964230254e-07	2.7659396880669723907e-05	5.9328386526774808796e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858446750784942	664.0079960000000483	2.9689513811309328453e-05	2.9689580893211800193e-05	3.2529692142021371382	-1.8933511850473448257e-06	4.4538900143639060258e-07	1.6517177164151951546e-05	3.058290066001546697e-05	7.0006890908182911839e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858447174992541	675.12902799999994841	2.9439984269736075258e-05	2.9440051340527011e-05	3.0915834742394787682	-2.1283284166555591326e-06	4.3083660787538460808e-07	1.5977502066523703952e-05	3.0582900732499898079e-05	7.0006890884826283251e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.85844738713925	681.05401600000004692	3.302230884045121483e-05	3.3022682878535598558e-05	2.7845071471265647745	1.4617667774928249294e-06	4.2337291548604063221e-07	1.5700711325927998899e-05	3.0582900768749445551e-05	7.0006890873145622675e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858447669929895	688.97802699999999732	3.1609925222260743051e-05	3.1610299271456662777e-05	2.2757219451689891798	5.9065601496598840196e-08	4.1369043608287279096e-07	1.534163697295473961e-05	3.05829008170699037e-05	7.0006890857575352924e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858447952718915	696.99401899999998022	3.0057570374037460778e-05	3.0057637455939932517e-05	2.1961574063381705813	-1.484135468409557372e-06	4.0422964215208453965e-07	1.4990783845898697995e-05	3.0582900865390117903e-05	7.0006890842005193288e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858448200208429	704.90997300000003634	3.2942675450965231857e-05	3.294304947793807959e-05	2.2678775069283507726	1.4103042919768858253e-06	3.9520186147522128985e-07	1.4655989147517236928e-05	3.0582900907678685029e-05	7.0006890828378618512e-06	0	0
n2006-05-25-20:00:51.rf.pcm.dzTf8p	53880.858448447697668	711.72100799999998344	3.5804758925364963846e-05	3.5804826007267435588e-05	4.4118411916152684427	4.2796085714058544929e-06	3.8767406908710925866e-07	1.4376821286793392538e-05	3.0582900949967184391e-05	7.0006890814752043735e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765232271370849	1474.5	2.6002881496492928706e-05	2.6003269868458748321e-05	2.696351248674688339	-2.3750950471148160025e-06	1.4267883134619949054e-07	3.3417648831748480473e-06	2.7681043667420077387e-05	5.9204108902158007071e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765232165351346	1449.8509520000000066	2.886438265973721166e-05	2.886477102059149528e-05	2.2984653929274858619	4.8151347826105960166e-07	1.4757145930584407823e-07	3.4563580755330794639e-06	2.7681043666217304154e-05	5.9204108909068000211e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765232059306069	1416.6369629999999233	2.9499235957639214211e-05	2.949931737342312184e-05	1.9313583145640143002	1.1090588950655534433e-06	1.5457239653605834973e-07	3.6203312271489953956e-06	2.7681043665014222601e-05	5.9204108915979712828e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231917902817	1384.75	2.9520306407780820748e-05	2.9520387823564728379e-05	2.0049745716191895717	1.122928639152262501e-06	1.6177310419513120058e-07	3.7889833536255098216e-06	2.7681043663410047231e-05	5.9204108925195956454e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231776485322	1352.75	2.8310489379826923702e-05	2.8310877751792743318e-05	1.8270790707108299777	-9.432560448488818408e-08	1.6951727766465176597e-07	3.9703643235257368298e-06	2.768104366180569229e-05	5.9204108934413047114e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231635067767	1320.75	2.7095761064073970854e-05	2.709614943603979047e-05	2.0714383189026648324	-1.3173677772744809132e-06	1.7783113630566691657e-07	4.1650882370844429837e-06	2.7681043660201317021e-05	5.9204108943630214006e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231458320944	1288.75	2.7747749128290580409e-05	2.7748137489144864029e-05	2.4917724849049820435	-6.7432054331586697999e-07	1.8677195745727714492e-07	4.3744966528448284721e-06	2.7681043658196166418e-05	5.9204108955150039966e-06	0	0
a060527_174103.rf.pcm.dzTf8p	53882.765231316908668	1263	2.698946212161054561e-05	2.6989543537394453237e-05	3.7276308314077390982	-1.4406079236516865989e-06	1.9446538764697315087e-07	4.554689167546133783e-06	2.7681043656591879239e-05	5.9204108964366783342e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016567713935	1474.5	2.8401569818139144501e-05	2.8401650722792396277e-05	2.9551674395489508917	-1.0216063599615688257e-07	2.3356794239171199331e-07	3.3292276879020866886e-06	2.771560099958955372e-05	5.9005323998314974997e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016461640879	1449.6180420000000595	2.6635733373419649118e-05	2.6636121212031740886e-05	2.3721036059171827226	-1.8757771062585595144e-06	2.4165490309456550563e-07	3.4444975520716308502e-06	2.7715600998388447449e-05	5.9005324005233667165e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016355664982	1416.6369629999999233	3.3265102124441759491e-05	3.326518302909501127e-05	2.1102959090680388776	4.7419016782971078736e-06	2.5303793680217363091e-07	3.606748943199985224e-06	2.771560099718844232e-05	5.9005324012146006586e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016214160414	1384.7519529999999577	2.4532139280105061902e-05	2.4532527118717153668e-05	2.2350575505919976216	-4.0025411805559089751e-06	2.6482488687967526843e-07	3.7747576951836623758e-06	2.7715600995586099929e-05	5.9005324021375692625e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814016072765256	1352.75	2.5252453757004192443e-05	2.5252841606727820207e-05	2.0704157686975706021	-3.2949047990691293393e-06	2.775029950046340132e-07	3.9554688313128734135e-06	2.7715600993985028088e-05	5.9005324030598263588e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.81401593137538	1320.75	2.6429516521381225015e-05	2.6429597403811404794e-05	2.4825669104830390133	-2.1317589471717550332e-06	2.9111294179185853656e-07	4.1494622052308595167e-06	2.7715600992384013845e-05	5.9005324039820436445e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814015754614669	1288.75	2.5881621615282705162e-05	2.5881702497712884942e-05	2.7505676447544971097	-2.6942901485369231171e-06	3.0574923906005578786e-07	4.3580849899617630412e-06	2.7715600990382464826e-05	5.9005324051349766114e-06	0	0
a060530_185102.rf.pcm.dzTf8p	53885.814015613239611	1263	2.8338684580184295384e-05	2.8338765473726011161e-05	3.9189732055084660622	-2.4982146509465251696e-07	3.1834353323175963115e-07	4.5376014820193340068e-06	2.7715600988781616601e-05	5.9005324060571024176e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759071717009924	1474.5	3.7447092380879486845e-05	3.7447167840880100187e-05	5.8264447973333890474	7.2708747641044495989e-06	1.5535828298553026465e-06	3.1977387986895451964e-06	2.8068067830113060495e-05	5.6915498636302456508e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759071610882419	1449.4499510000000555	3.0976884860348908683e-05	3.0977267287642970005e-05	4.1318088982242757723	7.4681074702673009533e-07	1.6077462948184003585e-06	3.3092234435047135063e-06	2.8068067828990552105e-05	5.6915498643260052899e-06	0	0
a060701_173804.rf.pcm.dzTf8p	53917.759071504846435	1416.6369629999999233	3.2414745774968859438e-05	3.2414821246081008775e-05	4.2648338576702267133	2.1090229945303843279e-06	1.6830880068743344453e-06	3.4642992652149077161e-06	2.8068067827869002556e-05	5.6915498650211652297e-06	0	0
