This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1603-7202_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a060916_115009.rf.pcm.dzTf8p	53994.503469236211338	3084.25	-3.1112446780208716828e-06	-3.1110894213723816188e-06	6.6285103717406004264	-1.9317923118469195722e-06	2.4837020714798587039e-07	2.3032663850466316185e-07	0	0	0	0
a060916_115009.rf.pcm.dzTf8p	53994.5034692363981	3116.25	1.3039571312363434605e-05	1.303973029464675948e-05	8.7663948931144570764	1.4224102118584183233e-05	2.4329549273602416468e-07	2.2562059132859587488e-07	0	0	0	0
a060916_115009.rf.pcm.dzTf8p	53994.503469236207646	3148.25	-3.4035279661026602734e-06	-3.4033728174435857119e-06	7.3587642465494180755	-2.2140802352345804685e-06	2.383747344644426737e-07	2.2105731570665060011e-07	0	0	0	0
a060916_115009.rf.pcm.dzTf8p	53994.503469236240715	3180.25	-5.334893826929456488e-07	-5.3333423403387108642e-07	9.7294787176096981796	6.6073131551313672381e-07	2.3360176712644010679e-07	2.1663109432006119251e-07	0	0	0	0
n2006-09-16-11:50:11.rf.pcm.dzTf8p	53994.503604936018888	660.74902299999996558	2.6641962094654221042e-05	2.664181503493401388e-05	15.057824371175774658	1.9711341565082216239e-05	5.4116049600315674204e-06	5.0184575066693120005e-06	2.9465358264936781375e-06	1.4200710492467179105e-06	0	0
n2006-09-16-11:50:11.rf.pcm.dzTf8p	53994.503605107547511	663.56597899999997026	5.795940883142761596e-06	5.7961041850027065426e-06	5.0702029915043631547	-1.0885203597542255571e-06	5.3657560356754429348e-06	4.9759394515133114297e-06	2.946535825754937082e-06	1.4200710492453122593e-06	0	0
n2006-09-16-11:50:11.rf.pcm.dzTf8p	53994.503605107523743	675.16699200000005021	4.2299054308845587869e-06	4.2300669509191479539e-06	5.4328654755726857317	-2.4717482492417992871e-06	5.1829466910793560086e-06	4.8064110152915149514e-06	2.9465358257550391495e-06	1.4200710492453124711e-06	0	0
n2006-09-16-11:50:11.rf.pcm.dzTf8p	53994.50360527937465	680.98498500000005151	1.1344198341021153687e-05	1.1344358997140418842e-05	3.9832437574056362983	4.7307264564259152938e-06	5.0947640323730408106e-06	4.7246347278871627444e-06	2.946535825014910654e-06	1.4200710492439038553e-06	0	0
n2006-09-16-11:50:11.rf.pcm.dzTf8p	53994.50360527927462	688.99902299999996558	3.0153506885190782834e-06	3.0155063231305226026e-06	3.9689012741708689092	-3.4802967929514879251e-06	4.9769346077401191921e-06	4.6153654883247135273e-06	2.9465358250153392527e-06	1.4200710492439049141e-06	0	0
n2006-09-16-11:50:11.rf.pcm.dzTf8p	53994.503605451118805	696.99902299999996558	9.6166247617963060719e-06	9.6167831501378456879e-06	3.5335053765108361823	3.2345726697586875649e-06	4.8633419727773660602e-06	4.5100252334295350316e-06	2.9465358242752399799e-06	1.42007104924249651e-06	0	0
n2006-09-16-11:50:11.rf.pcm.dzTf8p	53994.503605451047328	704.9890139999999974	3.7333124860542128845e-06	3.7331590009637833653e-06	3.9197270590916541977	-2.5394388216936012114e-06	4.7537293150552863114e-06	4.4083758213618883353e-06	2.9465358242755461823e-06	1.4200710492424969335e-06	0	0
n2006-09-16-11:50:11.rf.pcm.dzTf8p	53994.503605622765907	711.50701900000001388	-5.9019430080468282312e-07	-5.9034854182102085616e-07	6.2995689467247544258	-6.7762489606266100912e-06	4.6670319119430498354e-06	4.3279768881059366316e-06	2.9465358235359873165e-06	1.4200710492410898001e-06	0	0
n2006-09-16-12:19:38.rf.pcm.dzTf8p	53994.522012299573543	663.86999500000001717	6.1048584288307820781e-06	6.1047109371529129075e-06	6.7267744757711724901	-7.7575651248415831022e-07	5.3616783097998344044e-06	4.9713742396833410751e-06	2.9464564565106847303e-06	1.420070898555547587e-06	0	0
n2006-09-16-12:19:38.rf.pcm.dzTf8p	53994.522012299616957	675.0880130000000463	1.0326938370962650493e-05	1.0327099783007824158e-05	6.0598422655727697261	3.6233431158182585281e-06	5.1849675273525164341e-06	4.807527141632573749e-06	2.9464564565104971125e-06	1.4200708985555471635e-06	0	0
n2006-09-16-12:19:38.rf.pcm.dzTf8p	53994.52201247137274	680.98999000000003434	9.2119278398490470343e-06	9.211777648435790319e-06	3.9105068960739992612	2.59750525878621601e-06	5.0954832505539796392e-06	4.7245568774580049047e-06	2.946456455769042587e-06	1.4200708985541429946e-06	0	0
n2006-09-16-12:19:38.rf.pcm.dzTf8p	53994.522012471381885	688.99902299999996558	1.0315793971272282495e-05	1.0315953439507977127e-05	4.4227391667335647085	3.8194539402112285451e-06	4.9777103602011924516e-06	4.615357280140974165e-06	2.946456455769004047e-06	1.4200708985541429946e-06	0	0
n2006-09-16-12:19:38.rf.pcm.dzTf8p	53994.522012643077826	696.9879760000000033	4.0937383911906094787e-06	4.0938966175480258401e-06	3.6298045370491847095	-2.289146729976270067e-06	4.8642542091699346872e-06	4.5101601779094917751e-06	2.946456455027809137e-06	1.4200708985527388257e-06	0	0
n2006-09-16-12:19:38.rf.pcm.dzTf8p	53994.522012643145153	704.99902299999996558	1.0204577778040603514e-05	1.0204424238955466244e-05	4.9616092380627447866	3.9312998232020822935e-06	4.7543352773993162273e-06	4.4082428093747715915e-06	2.9464564550275156401e-06	1.4200708985527379787e-06	0	0
n2006-09-16-12:19:38.rf.pcm.dzTf8p	53994.522012814880611	711.49902299999996558	7.3247231727406082634e-06	7.3248758376431262844e-06	6.9357672267469911986	1.1382224245887507559e-06	4.6678642754416708514e-06	4.3280664691266504103e-06	2.9464564542861525941e-06	1.4200708985513335981e-06	0	0
a061004_014839.rf.pcm.dzTf8p	54012.097104474553142	1474.5	-1.5167367904661778104e-06	-1.516923536296581878e-06	0.83567185683502098748	-9.1622125066291072931e-08	1.2003023615886374564e-06	1.006015998817161688e-06	-1.1979364561454803445e-06	6.131874717277990688e-07	0	0
a061004_014839.rf.pcm.dzTf8p	54012.097104474545578	1449.6789550000000872	-2.2509811780759627628e-06	-2.251167653932828076e-06	1.0657776051809229045	-8.6732067777805569587e-07	1.2417567966643591693e-06	1.0407604317556512066e-06	-1.1979364561456836324e-06	6.131874717277990688e-07	0	0
a061004_014839.rf.pcm.dzTf8p	54012.097104302790925	1416.6369629999999233	-9.5695313722376569164e-07	-9.5683222120940519308e-07	1.4387988497931230025	3.6841313164373577019e-07	1.3003584245766350753e-06	1.0898765358937153084e-06	-1.1979364607563281215e-06	6.1318747173099947691e-07	0	0
a061004_014839.rf.pcm.dzTf8p	54012.097104302779893	1384.75	-2.0280341680530310785e-06	-2.0279088244726350069e-06	1.7975022688723893971	-7.6324030806597711526e-07	1.3609352610234235023e-06	1.1406481319508276595e-06	-1.1979364607566334769e-06	6.1318747173099968867e-07	0	0
a061004_014839.rf.pcm.dzTf8p	54012.09710430278222	1352.75	-1.9537879892342625777e-06	-1.9536661013151625629e-06	1.4901860697964712799	-7.5414639492946603238e-07	1.4260840710443139244e-06	1.1952516612864202761e-06	-1.1979364607565625379e-06	6.1318747173099958279e-07	0	0
a061004_014839.rf.pcm.dzTf8p	54012.097104302786381	1320.7629389999999603	-1.7304218722897684922e-06	-1.7302955568046329052e-06	0.56569672115192048967	-6.0068789605310012404e-07	1.4959961166783696771e-06	1.2538474274019670602e-06	-1.1979364607564545412e-06	6.1318747173099937103e-07	0	0
a061004_014839.rf.pcm.dzTf8p	54012.097104131011196	1288.7110600000000886	-2.2426712305689776855e-06	-2.2425443751367645888e-06	0.79664674838676219348	-1.1882767450913164487e-06	1.5713361519956529787e-06	1.3169925848271446591e-06	-1.1979364653676532017e-06	6.131874717341999909e-07	0	0
a061004_014839.rf.pcm.dzTf8p	54012.097104131003782	1263.1889650000000529	-3.0081806057654219311e-06	-3.008057205994504892e-06	2.150071379943317762	-2.0179271358646188237e-06	1.6354737119114162208e-06	1.3707485495904623195e-06	-1.197936465367854372e-06	6.1318747173420020266e-07	0	0
n2006-10-05-01:04:41.rf.pcm.dzTf8p	54013.066544046709314	664	9.4049252273608388335e-06	9.4050814559140684137e-06	4.4544976260379351984	2.1257590221273562508e-06	5.9313902956930598549e-06	4.9603951177402338948e-06	2.775599454767100225e-06	1.420076444472345871e-06	0	0
n2006-10-05-01:04:41.rf.pcm.dzTf8p	54013.066544046688556	675.25	7.9870899133818252137e-06	7.9872447920673610208e-06	4.3151702376787799409	9.0391577956339615049e-07	5.7353968744100228771e-06	4.7964866980319064319e-06	2.7755994547673899103e-06	1.420076444472345871e-06	0	0
n2006-10-05-01:04:41.rf.pcm.dzTf8p	54013.066544218463331	680.92999299999996765	8.6748275253169066591e-06	8.674977058526375129e-06	3.1647011837258682831	1.6869328583875374976e-06	5.6401120644295957754e-06	4.7168004368632008845e-06	2.775599452382689773e-06	1.4200764444737722745e-06	0	0
n2006-10-05-01:04:41.rf.pcm.dzTf8p	54013.066544218502596	689	1.2319721967834744425e-05	1.2319563569225909573e-05	3.3921302147264680293	5.4628667976624008686e-06	5.5087646358548097964e-06	4.6069551711296098187e-06	2.7755994523821468249e-06	1.4200764444737724862e-06	0	0
n2006-10-05-01:04:41.rf.pcm.dzTf8p	54013.066544390229044	696.95397900000000391	8.8886606606291502787e-06	8.8885014520996991645e-06	2.8973195141896566085	2.1568246145173543162e-06	5.3837447042576684514e-06	4.5024015611501445584e-06	2.775599449998124314e-06	1.4200764444751993132e-06	0	0
n2006-10-05-01:04:41.rf.pcm.dzTf8p	54013.066544390243259	705.01300000000003365	1.0351246140455607733e-05	1.0351392973929688656e-05	3.2026059676926768027	3.7420960885718134676e-06	5.2613647520334003857e-06	4.4000557557272075717e-06	2.7755994499979227201e-06	1.4200764444751991015e-06	0	0
n2006-10-05-01:04:41.rf.pcm.dzTf8p	54013.066544562050371	711.5	1.3833509657116630447e-05	1.3833655842654218363e-05	5.9922270715203262981	7.3198610894281511152e-06	5.1658626222867376975e-06	4.3201877512101665387e-06	2.775599447612777467e-06	1.4200764444766261402e-06	0	0
n2006-10-17-09:47:33.rf.pcm.dzTf8p	54025.425278070251327	660.2310179999999491	-5.3845714396737706484e-06	-5.384724816774784666e-06	13.704488002654642287	-1.2503472594579915809e-05	5.9768804665270200665e-06	5.0109233364018812516e-06	2.5695346279515589933e-06	1.4202313534934016587e-06	0	0
n2006-10-17-09:47:33.rf.pcm.dzTf8p	54025.425278242203017	663.56597899999997026	1.0562026792954570341e-05	1.0561868232361612238e-05	4.8806761902713526879	3.5030469029346434683e-06	5.9169540214694089588e-06	4.9606819417012122298e-06	2.5695346246310077279e-06	1.420231353496173574e-06	0	0
n2006-10-17-09:47:33.rf.pcm.dzTf8p	54025.425278242218628	675.11798099999998612	1.2234898009788745756e-05	1.2235049972760063015e-05	6.7185786830972444861	5.3769872438361500863e-06	5.7161954209666546612e-06	4.79236906305779916e-06	2.5695346246307061842e-06	1.4202313534961737858e-06	0	0
n2006-10-17-09:47:33.rf.pcm.dzTf8p	54025.425278413965721	680.98699999999996635	1.056457258943031701e-05	1.0564719098936151429e-05	4.1010570752215231849	3.8047607226476106954e-06	5.6180910716478810527e-06	4.7101199089169002715e-06	2.5695346213141075981e-06	1.4202313534989425247e-06	0	0
n2006-10-17-09:47:33.rf.pcm.dzTf8p	54025.425278414038306	688.92700200000001587	1.7044756187295921982e-05	1.7044595034956991835e-05	3.759911009105406432	1.0413389338645092704e-05	5.4893383916726374777e-06	4.6021756706445723827e-06	2.5695346213127095703e-06	1.420231353498944007e-06	0	0
n2006-10-17-09:47:33.rf.pcm.dzTf8p	54025.425278585693096	696.99499500000001717	7.4444341373639036143e-06	7.4442770886227625359e-06	3.9207515216947470549	9.3941841259030831537e-07	5.3629913747080132312e-06	4.4962483044370106942e-06	2.5695346179978889063e-06	1.4202313535017114754e-06	0	0
n2006-10-17-09:47:33.rf.pcm.dzTf8p	54025.425278585766915	705.00402799999994841	1.4018257733178241418e-05	1.4018406942419463382e-05	4.5723113164459237012	7.6347061548819359345e-06	5.2418334862145043909e-06	4.3946714208206585846e-06	2.5695346179964709732e-06	1.4202313535017125342e-06	0	0
n2006-10-17-09:47:33.rf.pcm.dzTf8p	54025.425278757464831	711.49902299999996558	8.094142520704125389e-06	8.0942862224851567615e-06	8.4304768755596573016	1.8058499069310194651e-06	5.146569017546764573e-06	4.3148031780990309147e-06	2.5695346146808206405e-06	1.4202313535044804261e-06	0	0
a061019_033819.rf.pcm.dzTf8p	54027.172473044417391	1474.5	-1.0693930665119108215e-06	-1.0692787918466036828e-06	3.3404801422801924105	-1.4260341253990676494e-07	1.1929523012746965243e-06	1.0044837688428232619e-06	-6.9196036390794552515e-07	6.131423436291365528e-07	0	0
a061019_033819.rf.pcm.dzTf8p	54027.172473044408356	1449.6300049999999828	-1.9152206493819575466e-06	-1.915107292626682173e-06	6.363990335957468325	-1.029715851131777394e-06	1.2342362390867965597e-06	1.0392454650161137484e-06	-6.9196036390825342163e-07	6.1314234362913634104e-07	0	0
a061019_033819.rf.pcm.dzTf8p	54027.1724728728123	1416.6369629999999233	1.4319014032784422771e-05	1.4318821941477951366e-05	6.4626852466442477052	1.5146053956626866669e-05	1.2923956713727308914e-06	1.0882165806863033844e-06	-6.9196036984819827804e-07	6.1314234362908541319e-07	0	0
a061019_033819.rf.pcm.dzTf8p	54027.172472872637798	1384.75	-8.5286397544166531167e-07	-8.5305687666875298071e-07	5.7687379105530851575	-8.6030755312353637153e-08	1.352601565171288314e-06	1.1389108481905762502e-06	-6.9196036985423974053e-07	6.1314234362908541319e-07	0	0
a061019_033819.rf.pcm.dzTf8p	54027.172472872651667	1352.75	2.4280683923914020798e-07	2.4292246377214111975e-07	4.1402924856441378765	9.4519871426582750779e-07	1.4173514360335219548e-06	1.1934312126814003289e-06	-6.9196036985376042576e-07	6.1314234362908594258e-07	0	0
a061019_033819.rf.pcm.dzTf8p	54027.172472872696336	1320.75	3.9921957818101642772e-06	3.9923118383008271955e-06	2.7195630415545521963	4.6250750176997134296e-06	1.486864507126774791e-06	1.2519622633602664576e-06	-6.9196036985221310833e-07	6.1314234362908573082e-07	0	0
a061019_033819.rf.pcm.dzTf8p	54027.17247270086829	1288.7490230000000793	1.5674386463438188827e-07	1.5655344716385075979e-07	4.0744975364141398089	7.1455907956553626794e-07	1.5616220600719522577e-06	1.3149092459754798564e-06	-6.9196037580018984878e-07	6.1314234362903480297e-07	0	0
a061019_033819.rf.pcm.dzTf8p	54027.172472700901011	1263.2199709999999868	2.8826559404911731481e-06	2.8827716190188818103e-06	3.0557193177398600525	3.3770202254475183238e-06	1.6253790860438696163e-06	1.3685936201208464593e-06	-6.9196037579905821276e-07	6.1314234362903490885e-07	0	0
a061020_005500.rf.pcm.dzTf8p	54028.058398193174298	1474.5	-6.7223645365041599239e-08	-6.7412281010216948107e-08	12.030769078741055722	8.3188159323220808484e-07	1.1898793105107038477e-06	1.0043932264508547386e-06	-6.6150586807968096365e-07	6.1314159259649807261e-07	0	0
a061020_005500.rf.pcm.dzTf8p	54028.05839819318437	1449.8449709999999868	7.3880908196669138364e-07	7.3892756821920309204e-07	6.7546579866479792287	1.5974088764736966006e-06	1.2306918764982941237e-06	1.0388436656424183849e-06	-6.6150586807933971525e-07	6.1314159259649807261e-07	0	0
a061020_005500.rf.pcm.dzTf8p	54028.058398021486436	1416.6369629999999233	8.955480083375614994e-06	8.9556033751571165315e-06	6.0031375527820651783	9.7557100467017387841e-06	1.2890665190670598766e-06	1.0881184907665211492e-06	-6.615058739382342124e-07	6.1314159259685075596e-07	0	0
a061020_005500.rf.pcm.dzTf8p	54028.058398021217563	1384.7540280000000621	-1.4367060612012765839e-05	-1.4367243848187166098e-05	8.5342595296271692717	-1.362718013412880273e-05	1.3491094765624978449e-06	1.1388015636130854765e-06	-6.6150587394741329669e-07	6.1314159259685128535e-07	0	0
a061020_005500.rf.pcm.dzTf8p	54028.058398021378217	1352.75	-5.8887018858650777147e-07	-5.8874608688438997059e-07	5.2228351778649386716	8.6726700353903631854e-08	1.4137004033770819083e-06	1.1933236389007342631e-06	-6.6150587394192759369e-07	6.1314159259685117947e-07	0	0
a061020_005500.rf.pcm.dzTf8p	54028.058398021384694	1320.7540280000000621	-1.3772815292079674165e-07	-1.376037812451401863e-07	6.8009213108998149977	4.6854404322308395884e-07	1.4830253661469402426e-06	1.2518417779927203434e-06	-6.6150587394171647072e-07	6.1314159259685128535e-07	0	0
a061020_005500.rf.pcm.dzTf8p	54028.058397849591824	1288.75	-1.4823271532431670443e-07	-1.4810785769629039138e-07	2.9960947914603428544	3.8346830748339145604e-07	1.5575970312976196914e-06	1.3147887288973283618e-06	-6.6150587980385362175e-07	6.1314159259720396869e-07	0	0
a061020_005500.rf.pcm.dzTf8p	54028.058397849658835	1263.1800539999999273	5.5415342886064364133e-06	5.541655096631381411e-06	4.8311440749269261019	6.0095336471229012449e-06	1.6212946459834819044e-06	1.3685567473027454829e-06	-6.6150587980155382142e-07	6.1314159259720407457e-07	0	0
a061102_213009.rf.pcm.dzTf8p	54041.9044119808086	1449.8360600000000886	-2.8794740148414129624e-06	-2.8796659441637611152e-06	1.8930943887109963342	-2.3413801315207718579e-06	1.1629840247808745796e-06	1.0373698012795814854e-06	-2.7360252075041591983e-07	6.128543724603903218e-07	0	0
a061102_213009.rf.pcm.dzTf8p	54041.904411809059205	1416.6369629999999233	6.9739681495769976039e-07	6.9720164595288655403e-07	4.0446842301510219642	1.1803393375573160915e-06	1.2181321494003394052e-06	1.0865613609981979609e-06	-2.7360252433132102564e-07	6.1285437246451293703e-07	0	0
a061102_213009.rf.pcm.dzTf8p	54041.90441180915612	1384.5689700000000357	8.9944205806531864182e-06	8.9945361511914795795e-06	10.357048238564452447	9.4205940964494317085e-06	1.2752118957447964282e-06	1.137475908245468849e-06	-2.736025243293006403e-07	6.1285437246451081945e-07	0	0
a061102_213009.rf.pcm.dzTf8p	54041.904411809121239	1352.75	5.900832406282040187e-06	5.9006413408750160496e-06	4.4785209500597895627	6.2660034645485352554e-06	1.3359077173299537763e-06	1.1916159574517412234e-06	-2.7360252433002506523e-07	6.1285437246451177236e-07	0	0
a061102_213009.rf.pcm.dzTf8p	54041.90441180891812	1320.7640380000000278	-1.1734720446778233537e-05	-1.1734604282298155117e-05	8.032556883669323966	-1.1434731085462297824e-05	1.4013966441718468296e-06	1.2500314072970686415e-06	-2.7360252433425620656e-07	6.128543724645166428e-07	0	0
a061102_213009.rf.pcm.dzTf8p	54041.904411637222989	1288.75	-3.4900142052214778129e-06	-3.4898977707678606386e-06	4.1217876471031038577	-3.2605139709092288265e-06	1.4718860447288483753e-06	1.3129072273095054366e-06	-2.7360252791403227039e-07	6.1285437246863819924e-07	0	0
a061102_213009.rf.pcm.dzTf8p	54041.904411637059749	1263.1560059999999339	-1.7672645885653794459e-05	-1.767283954280679064e-05	15.030723743617977917	-1.7503706560284820462e-05	1.532136862068912277e-06	1.366650337259418799e-06	-2.7360252791743453704e-07	6.1285437246864190501e-07	0	0
a061103_210749.rf.pcm.dzTf8p	54042.900676591499984	1474.5	4.1827657271025390543e-07	4.1839435703156485207e-07	1.031872873645623967	9.8012984938825640948e-07	1.1192966180380421931e-06	1.0028513661260123922e-06	-2.5336479372128583345e-07	6.1283216770727895797e-07	0	0
a061103_210749.rf.pcm.dzTf8p	54042.900676591491408	1449.5250240000000304	-3.7361504865093673708e-07	-3.7349715634021028882e-07	0.63341405926397631454	1.4933562011354397528e-07	1.1581993339411491047e-06	1.0377068648031942794e-06	-2.533647937214554518e-07	6.1283216770727885209e-07	0	0
a061103_210749.rf.pcm.dzTf8p	54042.900676419700741	1416.6369629999999233	-1.4294685459950041453e-06	-1.4293503837107389418e-06	1.162361832552383456	-9.6091839066476607721e-07	1.2126001207468146071e-06	1.086448102431218003e-06	-2.5336479711933955465e-07	6.1283216771078895663e-07	0	0
a061103_210749.rf.pcm.dzTf8p	54042.900676419722572	1384.75	3.8289637847236060305e-07	3.8301578263490407646e-07	2.1439038043676701406	7.9495913547041324699e-07	1.2690887609568494378e-06	1.1370599858668288391e-06	-2.5336479711891069128e-07	6.1283216771078874487e-07	0	0
a061103_210749.rf.pcm.dzTf8p	54042.900676419683297	1352.75	-3.0900120691184508271e-06	-3.089892340987660848e-06	1.5713801813230163784	-2.7387010495871957102e-06	1.3298408223926679763e-06	1.1914917484373574935e-06	-2.5336479711968519703e-07	6.1283216771078948602e-07	0	0
a061103_210749.rf.pcm.dzTf8p	54042.900676419726135	1320.7700199999999313	5.2634104085580574108e-07	5.2615402505186291899e-07	1.9136520981856617318	8.1216643786705914238e-07	1.3950197009770866814e-06	1.2498897872840844733e-06	-2.5336479711883498771e-07	6.1283216771078853311e-07	0	0
a061103_210749.rf.pcm.dzTf8p	54042.900676247928146	1288.75	-1.182799609058212367e-06	-1.1829871108145249468e-06	1.7224691689058495569	-9.6715661106458812679e-07	1.4652016174403781537e-06	1.3127703754054680601e-06	-2.5336480051686705664e-07	6.1283216771429916704e-07	0	0
a061103_210749.rf.pcm.dzTf8p	54042.900676247924142	1263	-1.6080045849245830807e-06	-1.6078839928784690878e-06	3.5193568367019749665	-1.4524074912648621992e-06	1.5255556155767884473e-06	1.3668454868765651985e-06	-2.5336480051694741889e-07	6.1283216771429874352e-07	0	0
n2006-11-04-21:27:11.rf.pcm.dzTf8p	54043.914774524085708	660.57501200000001518	1.9539524856493196601e-05	1.9539670610073122509e-05	15.101876960620199242	1.3264504602103342139e-05	5.5512411985854073876e-06	4.9961524228457125405e-06	2.1515921260578208987e-06	1.4205761669530710378e-06	0	0
n2006-11-04-21:27:11.rf.pcm.dzTf8p	54043.914774523914783	663.49902299999996558	4.8336068135650192821e-06	4.8337523511661141863e-06	4.1235952874070314067	-1.3925933175089541497e-06	5.5024208592863382169e-06	4.9522138066392889e-06	2.1515921260621780361e-06	1.4205761669530680732e-06	0	0
n2006-11-04-21:27:11.rf.pcm.dzTf8p	54043.91477469576677	675.07501200000001518	1.2232798101609605929e-05	1.2232942667305961317e-05	4.2895585987775595171	6.1936868633388663575e-06	5.3153309989547964604e-06	4.7838317447935731008e-06	2.1515921216857464155e-06	1.4205761669563928892e-06	0	0
n2006-11-04-21:27:11.rf.pcm.dzTf8p	54043.91477486745109	680.99700900000004822	5.0217453793104318288e-06	5.0218895670438329599e-06	2.667843742234189186	-9.2532321184013308985e-07	5.2232879782438216556e-06	4.7009924436294024208e-06	2.1515921173135923112e-06	1.4205761669597145289e-06	0	0
n2006-11-04-21:27:11.rf.pcm.dzTf8p	54043.914774867435966	688.99798599999996895	3.8710321435695390077e-06	3.870868777447591075e-06	2.5858884426612891438	-1.9557376808577885688e-06	5.1026816576648447674e-06	4.5924459870566685358e-06	2.1515921173139827934e-06	1.4205761669597145289e-06	0	0
n2006-11-04-21:27:11.rf.pcm.dzTf8p	54043.914775039175815	696.99798599999996895	1.4895726104657833317e-06	1.4894086504020501397e-06	2.4988111597066784419	-4.2207349577519103075e-06	4.9862188118869954905e-06	4.4876286875971510402e-06	2.1515921129404128735e-06	1.4205761669630368039e-06	0	0
n2006-11-04-21:27:11.rf.pcm.dzTf8p	54043.914775039195245	705.0189820000000509	3.3141425526678667916e-06	3.313978106651763841e-06	2.3389994158616929099	-2.2833545448522272079e-06	4.8734078552375258419e-06	4.3860981081274646345e-06	2.1515921129399131241e-06	1.4205761669630374392e-06	0	0
n2006-11-04-21:27:11.rf.pcm.dzTf8p	54043.914775210975193	711.49798599999996895	4.3609181357766082265e-06	4.3610602177164070739e-06	7.4541514900563354828	-1.1479206183331579061e-06	4.785056044157690791e-06	4.3065809187173284948e-06	2.151592108565322106e-06	1.4205761669663609847e-06	0	0
a061126_200829.rf.pcm.dzTf8p	54065.858896900181591	1474.5	-9.6089043131296052105e-07	-9.607752927323293678e-07	11.375879197027668255	-5.0610182506008682382e-07	1.0364949318318940126e-06	1.0003930848608398923e-06	-6.3501082830688639521e-08	6.1347707922175354673e-07	0	0
a061126_200829.rf.pcm.dzTf8p	54065.858896900135377	1449.6180420000000595	-4.9866950752148961643e-06	-4.9865754010788139364e-06	4.147488813626679871	-4.5677891242924658509e-06	1.0723821227176313462e-06	1.0350302996648142934e-06	-6.3501082830531514909e-08	6.1347707922175248794e-07	0	0
a061126_200829.rf.pcm.dzTf8p	54065.858896728415743	1416.6369629999999233	1.3720205702371995285e-06	1.372140352362697258e-06	2.8830143266279222303	1.740412587189817574e-06	1.1228961640979218108e-06	1.0837849011782564672e-06	-6.350108225159420987e-08	6.1347707921699258629e-07	0	0
a061126_200829.rf.pcm.dzTf8p	54065.858896728466032	1384.75	5.6682433993119089927e-06	5.6683590778396176549e-06	2.5787291852429414796	5.9843215063905481535e-06	1.1752059703742810346e-06	1.1342727201223405935e-06	-6.3501082251763616459e-08	6.1347707921699417448e-07	0	0
a061126_200829.rf.pcm.dzTf8p	54065.858896728317717	1352.75	-7.1970580682124058997e-06	-7.1972492416088455403e-06	3.8277673374119420835	-6.9375446474262754098e-06	1.2314638047421405945e-06	1.1885710545632095377e-06	-6.3501082251262808229e-08	6.1347707921698993931e-07	0	0
a061126_200829.rf.pcm.dzTf8p	54065.858896728402801	1320.75	9.7781427791580042129e-08	9.7594897940006977735e-08	1.7491931148381627548	2.9690315792381168123e-07	1.2918601389411949526e-06	1.2468637419767591673e-06	-6.3501082251551739109e-08	6.1347707921699226865e-07	0	0
a061126_200829.rf.pcm.dzTf8p	54065.858896556592232	1288.75	-1.4134327117347753567e-06	-1.4133164392652814352e-06	1.680327975141915342	-1.2789591173048938415e-06	1.3568110763853654977e-06	1.3095523922366925757e-06	-6.3501081672305174399e-08	6.134770792122303553e-07	0	0
a061126_200829.rf.pcm.dzTf8p	54065.858896556605529	1263	-3.1631338102913673702e-07	-3.161926269988994913e-07	5.3420905376063636538	-2.3772452342368941176e-07	1.4127002947705914516e-06	1.363494949834051474e-06	-6.3501081672353614096e-08	6.134770792122308847e-07	0	0
a061217_055651.rf.pcm.dzTf8p	54086.260816147615852	1537.8979489999999259	-3.9253338477066993196e-06	-3.9255465649915315643e-06	4.869182239611495433	-3.0935892772326546881e-06	9.4030212219056758078e-07	9.1750759146142004456e-07	-3.4459209327599653995e-07	6.134126538569272188e-07	0	0
a061217_055651.rf.pcm.dzTf8p	54086.26081614756837	1513.7609860000000026	-8.046357834759081297e-06	-8.0462634841409342357e-06	3.7085149517211393189	-7.2445315519489518001e-06	9.7052747775647845711e-07	9.4700023274329924829e-07	-3.4459209327501297588e-07	6.1341265385692753643e-07	0	0
a061217_055651.rf.pcm.dzTf8p	54086.260815975859369	1480.75	-1.1081055981333579929e-06	-1.1080083318009923837e-06	2.7699346321947628802	-3.5003151113809400653e-07	1.0142825857288449651e-06	9.896946421611669383e-07	-3.4459208971829542528e-07	6.134126538572075867e-07	0	0
a061217_055651.rf.pcm.dzTf8p	54086.260815975864659	1449.3480219999999008	-6.781971972695150854e-07	-6.7810263067253702085e-07	0.52467308889101760272	3.5446599605825417472e-08	1.0587101761134983769e-06	1.0330452318158496024e-06	-3.4459208971841289816e-07	6.1341265385720737494e-07	0	0
a061217_055651.rf.pcm.dzTf8p	54086.260815975866628	1416.6369629999999233	-5.3835090419471244584e-07	-5.3825628360302663089e-07	1.5220467322700330648	1.2583586752628361877e-07	1.1081672552625928642e-06	1.0813033868305335149e-06	-3.4459208971845519687e-07	6.1341265385720748082e-07	0	0
