This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s130718_033053.rf.pcm.dzTf8p	56491.154109061597563	1288.8360600000000886	1.3852346269290565473e-05	5.9169088062137891875e-06	1.8098743477358800735	4.0966391356300533263e-06	3.4892500983340137032e-06	9.4853690045985961335e-07	0	0	0	0	0.26638139248825609684
s130718_033053.rf.pcm.dzTf8p	56491.154109000708679	1263.3179929999998876	1.3865065172988406084e-05	5.8415311294023830423e-06	1.59810880560004831	3.8788773916503421402e-06	3.631634165502318744e-06	9.8724336696247106964e-07	0	0	0	0	0.26638138550333678722
s130806_004002.rf.pcm.dzTf8p	56510.034438076714753	1474.5	3.8411261472135090699e-06	2.3994928189946182607e-06	1.3407490482986212932	1.3605450401020366559e-06	2.7079282066428594468e-06	7.2138729006459414303e-07	0	0	0	0	0.42349141056183725595
s130806_004002.rf.pcm.dzTf8p	56510.034438015793725	1448.8010249999999814	7.6509428677639617249e-07	-7.3916340346284452492e-07	1.1583342853642462078	-1.8750301985882456564e-06	2.8048472228756789735e-06	7.4720634479573690118e-07	0	0	0	0	0.42349140357691794634
s130806_004002.rf.pcm.dzTf8p	56510.034437985362505	1416.7469479999999749	1.8094912252763331571e-06	2.2265732258505823007e-07	0.65796035063506252971	-1.0415653022420801345e-06	2.9332030525774162067e-06	7.8140011107870283529e-07	0	0	0	0	0.42349140008445829153
s130806_004002.rf.pcm.dzTf8p	56510.034437924492501	1384.9210210000001098	3.1664607791451394788e-06	1.4927531098371330536e-06	0.66555422648802253782	9.2169590750181839221e-08	3.0695639468372290564e-06	8.1772641243909172725e-07	0	0	0	0	0.42349139321595430374
s130806_004002.rf.pcm.dzTf8p	56510.034437863580951	1352.875	9.3921083975107210771e-07	-8.2689576800422084907e-07	2.7134767072592635984	-2.3746212491926176025e-06	3.2167059089386745953e-06	8.5692477122931508097e-07	0	0	0	0	0.42349138623103499413
s130806_004002.rf.pcm.dzTf8p	56510.034437772233446	1320.875	-7.2927578642562379918e-07	-2.5939206123312776061e-06	4.0320341255156346705	-4.2993922155057453338e-06	3.3744520309247455696e-06	8.9894805950462489385e-07	0	0	0	0	0.4234913757536560297
s130921_223952.rf.pcm.dzTf2p	56556.948980900490948	1425.7449950000000172	-5.5372117319410685347e-07	1.8601598453730845549e-06	2.019476105379042874	5.4942625867810614043e-07	2.9797140144452562564e-06	7.633196718164721636e-07	0	0	0	0	0.78355850663501769304
s130921_223952.rf.pcm.dzTf2p	56556.948980687362564	1311.7550049999999828	-1.5854053849596897495e-06	5.0034562039491308535e-07	1.4862577103516676491	-1.3507563943904130156e-06	3.520082442535603943e-06	9.0174700064684222382e-07	0	0	0	0	0.78355848218780010939
s131201_175114.rf.pcm.dzTf8p	56627.748877239533588	1448.8010249999999814	-1.9088220544615149275e-06	1.0071956655093497796e-06	2.5864034284573582667	-3.773482773138435008e-07	3.0535243705734711223e-06	7.2942758897188525922e-07	0	0	0	0	0.87256826623342931271
s131201_175114.rf.pcm.dzTf8p	56627.748876995983313	1320.875	-2.3826457615663035727e-07	2.3247719098593862339e-06	0.98897011963003433888	3.2012212039720651366e-07	3.6736302172124575622e-06	8.7755881653063625473e-07	0	0	0	0	0.87256823841016739607
s131201_175114.rf.pcm.dzTf8p	56627.748876935085264	1288.4229740000000675	-7.1028971452196611595e-07	1.7486933191996142538e-06	0.95640333334277150001	-4.4334543422843288381e-07	3.8610191811783249797e-06	9.2232239587035618024e-07	0	0	0	0	0.87256823154166340828
s131201_175114.rf.pcm.dzTf8p	56627.748876874147189	1263.2659909999999854	-4.6596339978912329719e-06	-2.2853663102727288243e-06	2.5407876183110236212	-4.6327147853500470709e-06	4.0163289028275960885e-06	9.5942286808219144371e-07	0	0	0	0	0.87256822455674409866
s140129_142706.rf.pcm.dzTf2p	56686.61012839335023	1426.817017000000078	-5.5431152720824044742e-06	-2.2347731372564027359e-06	2.5668537792170709189	-3.9573687726359669437e-06	3.3915760631298420498e-06	7.4572724791615291414e-07	0	0	0	0	0.59756730811204761267
s140129_142706.rf.pcm.dzTf2p	56686.610128180314042	1312.5689700000000357	7.3391346252249805885e-08	3.0609490114096668117e-06	2.0835524982453166309	7.2224188442664945403e-07	4.0076875547332951996e-06	8.8119557279705933416e-07	0	0	0	0	0.59756728378124535084
s140323_093046.rf.pcm.dzTf2p	56739.406485839739773	1426.3220209999999497	9.9692118090916145293e-07	4.3662652128900947231e-06	2.6331054639286106678	2.3942453933882094786e-06	3.6410002472521630865e-06	7.4065627601221978065e-07	0	0	0	0	0.62964182696305215359
s140323_093046.rf.pcm.dzTf2p	56739.4064856266398	1312.3239750000000186	1.2667480654235965162e-06	4.3186850057264731469e-06	1.9792928765579402839	1.6866227071334924016e-06	4.3010427263432585873e-06	8.7492284351060463435e-07	0	0	0	0	0.62964180263224989176
t140518_060648.rf.pcm.dzTf1p	56795.26380473834752	1367.9599610000000212	4.8645521559222993517e-06	7.1168069440712821027e-06	7.0048519304850858092	4.6076850242927487974e-06	4.1781023475288111473e-06	7.977324573080753089e-07	0	0	0	0	0.011436449247412383556
t140622_040638.rf.pcm.dzTf2p	56830.184432292956341	1426.1619869999999537	3.2684779429062619366e-07	2.8478526657607285558e-06	3.2261220327780169015	5.7461148486390566929e-07	3.9422216086471007285e-06	7.2925502475364709701e-07	0	0	0	0	0.0011781255016103386879
t140622_040638.rf.pcm.dzTf2p	56830.18443207994779	1311.4599610000000212	1.0642826773403433158e-05	1.2849531800276438906e-05	3.8354424123776258426	9.8565508099082075012e-06	4.6619614181185092458e-06	8.6239667058073784268e-07	0	0	0	0	0.0011781011708080768585
t140729_101439.rf.pcm.dzTf2p	56867.438683671617078	1425.5999759999999696	1.5930022023493291966e-05	8.7445521563906595504e-06	1.652406695883144927	6.3826506605856848612e-06	4.0308819235552525312e-06	7.2508895243327471657e-07	0	0	0	0	0.25754033168777823448
t140729_101439.rf.pcm.dzTf2p	56867.438683458459227	1311.3050539999999273	1.2007814289032655874e-05	4.5113985775978539404e-06	1.6024526091135595784	1.4162011603985301898e-06	4.7641778449496015926e-06	8.5699675377513444644e-07	0	0	0	0	0.25754030735697597265
p140730_074832.rf.pcm.dzTf1p	56868.337177469489113	731.51397699999995439	1.7653637742570561577e-05	1.0277395927524289922e-05	1.7374373724716112299	-3.3706066848954744671e-06	1.5316983040170042231e-05	2.7534544275477210911e-06	0	0	0	0	0.3601947912247851491
t140731_044542.rf.pcm.dzTf8p	56869.210233796454183	1474.5	1.8297046421216138962e-06	2.548061293096098457e-06	2.8677035605769374271	4.4523205656808664579e-07	3.7718096642782896532e-06	6.7759843611336119576e-07	0	0	0	0	0.45994297624565660954
t140731_044542.rf.pcm.dzTf8p	56869.210233735592425	1448.8010249999999814	3.8414032254129702824e-06	4.5008214103923016231e-06	1.7881543737093288371	2.2629959501199469687e-06	3.9068058880226324965e-06	7.0185025111806195231e-07	0	0	0	0	0.45994296926073729992
t140731_044542.rf.pcm.dzTf8p	56869.210233705134662	1416.7469479999999749	2.5722615517494286501e-06	3.1543212737540358283e-06	1.3461783227621388903	7.3771198984139693729e-07	4.085589711662916733e-06	7.3396842519163644446e-07	0	0	0	0	0.45994296576827764511
t140731_044542.rf.pcm.dzTf8p	56869.2102336442202	1384.875	5.2699547268880130109e-08	5.5310329041112282131e-07	1.3461783227621388903	-2.0537240496660756794e-06	4.2758077678274763428e-06	7.6814073742130272139e-07	0	0	0	0	0.45994295878335833549
t140731_044542.rf.pcm.dzTf8p	56869.210233583378319	1352.875	3.8098594824339110139e-06	4.2233890139884212742e-06	1.4482509514076791213	1.4118952531463328816e-06	4.4804741885923662345e-06	8.049086708890874105e-07	0	0	0	0	0.45994295179843902588
t140731_044542.rf.pcm.dzTf8p	56869.210233492031765	1320.875	2.1727438882750249992e-06	2.4938738545951020221e-06	1.8229063736306934107	-5.3734077843457039097e-07	4.700195060779950255e-06	8.4438110796018086572e-07	0	0	0	0	0.45994294143747538328
t140731_044542.rf.pcm.dzTf8p	56869.210233431162333	1288.875	3.5600567298286681898e-06	3.7835661948702555328e-06	0.91189754281487378496	5.1606274574898767671e-07	4.936483876871545698e-06	8.8682994464460860606e-07	0	0	0	0	0.45994293445255607367
t140731_044542.rf.pcm.dzTf8p	56869.210233370269219	1263.3060299999999643	2.8860290100359365835e-06	3.0269645161884424859e-06	1.4439073538001572228	-4.4238732500988050122e-07	5.1383322689486008291e-06	9.2309162462674096348e-07	0	0	0	0	0.45994292746763676405
t140820_232408.rf.pcm.dzTf4p	56889.981099423396156	1458.8330080000000635	-2.4125211017947951602e-06	7.370530620850570099e-07	2.4962580310794182381	-1.5090659822392072195e-06	3.9150994720745420713e-06	6.9002931857131663544e-07	0	0	0	0	0.83305004914291203022
t140820_232408.rf.pcm.dzTf4p	56889.981099332117054	1400.2869869999999537	2.6293398426545595063e-06	5.6374138877308526283e-06	3.6127841923166825744	3.0570702055143666442e-06	4.2493241099667638261e-06	7.4893581662444491569e-07	0	0	0	0	0.83305003878194838762
t140820_232408.rf.pcm.dzTf4p	56889.981099179907005	1336.75	4.2111260878092584596e-06	7.0473099470229737474e-06	3.0165009285973152231	4.0534174755537075139e-06	4.6628728992195440754e-06	8.218230553390930182e-07	0	0	0	0	0.83305002131965011358
t140820_232408.rf.pcm.dzTf4p	56889.981099058188487	1279.6070560000000569	9.7906497425133338673e-06	1.2453718616348599492e-05	3.6345068986754118789	9.0340709574043650591e-06	5.0886280866945122749e-06	8.9686165002539802007e-07	0	0	0	0	0.83305000746622681618
t140822_043259.rf.pcm.dzTf4p	56891.193584684957159	1458.7440189999999802	-4.4444057194666504423e-06	-1.2791292024481692739e-06	2.5635955067025770759	-3.5303163649477497694e-06	3.9201675902498583375e-06	6.899924892262486701e-07	0	0	0	0	0.97157857276033610106
t140822_043259.rf.pcm.dzTf4p	56891.193584593682235	1400.4930420000000595	1.2234108340958693343e-06	4.2475002000556619326e-06	1.3288046912432480706	1.6634266006186910909e-06	4.2530540271872486837e-06	7.485841530426535359e-07	0	0	0	0	0.97157856228295713663
t140822_043259.rf.pcm.dzTf4p	56891.193584441475224	1336.875	3.5100397129619321542e-06	6.3622436681246557445e-06	1.6643523290352981725	3.3637576262711778048e-06	4.6674664696037557817e-06	8.2152528800799083457e-07	0	0	0	0	0.97157854493707418442
t140822_043259.rf.pcm.dzTf4p	56891.193584319701305	1279.3649900000000343	4.6579496122742748139e-06	7.3361223579927067689e-06	1.9347657784121310431	3.90858098271711132e-06	5.0965218030258732909e-06	8.9704373237756660659e-07	0	0	0	0	0.97157853096723556519
t140822_044758.rf.pcm.dzTf8p	56891.20642477244601	1448.8010249999999814	-2.6028501408825421434e-06	5.1373786574376711017e-07	1.5915931097106112979	-1.7914909063923606432e-06	3.9742091998864055954e-06	6.9949435150741390198e-07	0	0	0	0	0.97304557485040277243
t140822_044758.rf.pcm.dzTf8p	56891.206424742038774	1416.7469479999999749	8.4920971623356643375e-07	3.8887551462572865348e-06	1.0486788980008581174	1.4016580302934941446e-06	4.1560775437140702322e-06	7.3150471455726303501e-07	0	0	0	0	0.97304557135794311762
t140822_044758.rf.pcm.dzTf8p	56891.206424681148448	1384.875	1.1272485842329275021e-06	4.0854570796253394356e-06	0.76537676940179122376	1.404860114923278836e-06	4.3495773924523384416e-06	7.6556232064046123138e-07	0	0	0	0	0.973045564373023808
t140822_044758.rf.pcm.dzTf8p	56891.206424620260652	1352.875	1.6290396436209142573e-06	4.5006959094223159958e-06	0.99005570026852773857	1.6119014567534250296e-06	4.5577748804191688082e-06	8.0220683524406464423e-07	0	0	0	0	0.97304555738810449839
t140822_044758.rf.pcm.dzTf8p	56891.206424468009452	1288.8640139999999974	1.1667002321967641272e-07	2.799254403149540763e-06	2.2975058124394580616	-5.5350278539708740832e-07	5.0217376162969060133e-06	8.8386819160136336442e-07	0	0	0	0	0.97304554004222154617
t140822_044758.rf.pcm.dzTf8p	56891.206424407125606	1263.375	9.551695727591798443e-07	3.5558030967859241173e-06	2.4006828067646597269	-1.6286388840557904627e-09	5.2264121634202577498e-06	9.1989263890830662334e-07	0	0	0	0	0.97304553305730223656
t140823_001710.rf.pcm.dzTf8p	56892.022597130243959	2680.9108890000002248	-1.0023821983650027231e-06	-6.9991536502490655618e-07	0.23214890795051418282	-1.9252325796691256153e-07	1.1615883206922838473e-06	2.0426175421957906466e-07	0	0	0	0	0.066294668591581285
t140823_001710.rf.pcm.dzTf8p	56892.022597160688175	2781.4199220000000423	-1.1664883193378560839e-06	-8.6709119283418985668e-07	0.15550426165236211351	-2.7726587656789571851e-07	1.0791551114839837038e-06	1.8976612644296338444e-07	0	0	0	0	0.066294671967625617981
t140823_001710.rf.pcm.dzTf8p	56892.02259716068804	2908.5	-1.1637257286379681511e-06	-8.7875546255165694515e-07	0.16163465160611539817	-1.9668800778131773576e-07	9.8691297297993863254e-07	1.7354562845110649226e-07	0	0	0	0	0.066294671967625617981
t140823_001710.rf.pcm.dzTf8p	56892.022597191131226	3034.092040999999881	-1.3968911530551138628e-06	-1.1349426356223645329e-06	0.19024645396361819505	-3.7286239525210928449e-07	9.0690018738002259367e-07	1.5947562476623543133e-07	0	0	0	0	0.066294675460085272789
t140823_001710.rf.pcm.dzTf8p	56892.02259722157622	3164.5	-1.4643120635847955445e-06	-1.2348981582839167201e-06	0.28018899520973894468	-3.9961195733765396006e-07	8.3369422680401508194e-07	1.4660258044834705029e-07	0	0	0	0	0.066294678952544927597
t140823_001710.rf.pcm.dzTf8p	56892.0225972520204	3292.5	-1.5952698186161771587e-06	-1.4051435254674108258e-06	0.35992203395119659604	-5.0629555448502006262e-07	7.7013245676788707884e-07	1.3542543754696613282e-07	0	0	0	0	0.066294682445004582405
t140823_001710.rf.pcm.dzTf8p	56892.02259725202163	3420.5	-1.4427243465256028251e-06	-1.2989454563305617255e-06	0.35583302278350487091	-3.4353703559840078437e-07	7.1357200701811690088e-07	1.2547945541375930683e-07	0	0	0	0	0.066294682445004582405
t140823_001710.rf.pcm.dzTf8p	56892.022597282466602	3523	-1.5036992104940010738e-06	-1.4007426997458595345e-06	0.52042203872488446148	-4.0441623894790508839e-07	6.7265396695232339597e-07	1.1828414318673809273e-07	0	0	0	0	0.066294685937464237213
p140823_001720.rf.pcm.dzTf8p	56892.022614423770886	755.34301800000002913	1.3970033921129471173e-05	1.1286642384017668772e-05	2.216821601776341133	-1.6772151391060928386e-06	1.4632837950874039452e-05	2.573139758217701437e-06	0	0	0	0	0.066296644392423331738
p140823_001720.rf.pcm.dzTf8p	56892.022614241118035	740.49798599999996895	1.6192840499398892681e-05	1.3364885289687377945e-05	0.68378006411706426793	-1.9155275212317905136e-07	1.5225418469560834839e-05	2.6773432289171214043e-06	0	0	0	0	0.066296623437665402889
p140823_001720.rf.pcm.dzTf8p	56892.022613936665042	716.66998300000000199	1.717214248186930476e-05	1.4100787647939964481e-05	1.0517789396628918208	-4.849174405380948533e-07	1.6254685516228337176e-05	2.858336689203422391e-06	0	0	0	0	0.066296588745899498463
t140824_043259.rf.pcm.dzTf2p	56893.200086798274217	1426.2530520000000251	1.1194036224863692297e-05	4.9110425745686984103e-06	1.3320622367229042471	2.4710599591153742587e-06	4.1089630432036019936e-06	7.2158204369842247864e-07	0	0	0	0	0.20082488551270216703
t140824_043259.rf.pcm.dzTf2p	56893.200086585148618	1311.375	1.0506738354032137088e-05	3.9128068928067943892e-06	2.1617480791521117567	7.2139183837152161546e-07	4.8603954821855506157e-06	8.535423826392726697e-07	0	0	0	0	0.2008248611818999052
t140925_224841.rf.pcm.dzTf2p	56925.959824801958234	1315.7900389999999788	-1.3968243643383761826e-06	1.8554985010730068651e-06	3.1338016655386939924	-1.4631077867002905945e-06	4.9875867155235753016e-06	8.4436866922701136693e-07	0	0	0	0	0.94368121912702918053
t140925_235432.rf.pcm.dzTf8p	56926.005595597793107	2680.9108890000002248	2.4508218509183948332e-07	4.1286905178710276241e-06	1.8229122810836182467	4.596189830268186479e-06	1.2014811153531189871e-06	2.0339404921788860511e-07	0	0	0	0	0.94891061109956353903
t140925_235432.rf.pcm.dzTf8p	56926.005595628215616	2781.4199220000000423	-1.8000527321691836499e-06	2.0798721160407725797e-06	1.2738979882768397545	2.6326356673944689384e-06	1.1162168763965814833e-06	1.8895999894417397979e-07	0	0	0	0	0.94891061459202319384
t140925_235432.rf.pcm.dzTf8p	56926.005595628209502	2908.5	-2.3141675466233601236e-06	1.5516402271319748051e-06	1.3700008308382842781	2.1998138178928033347e-06	1.0208068369894493123e-06	1.7280840571272688173e-07	0	0	0	0	0.94891061459202319384
t140925_235432.rf.pcm.dzTf8p	56926.005595658624618	3034.092040999999881	-4.9780802691793594207e-06	-1.1359080218103957979e-06	0.86699661880219947019	-4.0497374107462144768e-07	9.380461470145034919e-07	1.5879817147734136938e-07	0	0	0	0	0.94891061808448284864
t140925_235432.rf.pcm.dzTf8p	56926.005595689078685	3164.5	-4.2678630217397590573e-06	-4.5822515684018648668e-07	1.0663572827423388745	3.4842921990409654418e-07	8.6232605100599481112e-07	1.4597981191925332242e-07	0	0	0	0	0.94891062157694250345
t140925_235432.rf.pcm.dzTf8p	56926.005595719532696	3292.5	-3.5554999325912386273e-06	2.1454360114437896147e-07	1.4885959842125153774	1.0869426698745942361e-06	7.9658135902006256739e-07	1.3485014957955453167e-07	0	0	0	0	0.94891062506940215826
t140925_235432.rf.pcm.dzTf8p	56926.005595719549259	3420.5	-2.0785311502108500743e-06	1.6454720440766175368e-06	1.2892335394883043254	2.5763740359501155977e-06	7.3807843587677978122e-07	1.2494641803050141177e-07	0	0	0	0	0.94891062506940215826
t140925_235432.rf.pcm.dzTf8p	56926.005595749984224	3523	-3.0101087596874225082e-06	6.7276532657201026042e-07	1.5918556698525732074	1.6459906196890930082e-06	6.9575513463319509417e-07	1.1778167152759129254e-07	0	0	0	0	0.94891062856186181307
p140925_235448.rf.pcm.dzTf4p	56926.00566084417013	742.84198000000003503	1.5867426752052378968e-05	1.6680192122524310029e-05	1.4130071480947130613	2.7000909804916751369e-06	1.5649081569782912735e-05	2.6491717711187173484e-06	0	0	0	0	0.94891806563828140497
p140925_235448.rf.pcm.dzTf4p	56926.00566050926879	716.66998300000000199	1.6746232409377957513e-05	1.7295344050252706779e-05	1.302604505284610914	2.1513984484905840311e-06	1.681292602951240059e-05	2.8461944455943046021e-06	0	0	0	0	0.94891802733764052391
t140926_215730.rf.pcm.dzTf4p	56926.924319226988281	1458.7440189999999802	1.4279185593801482898e-06	2.1082886695812921979e-06	1.4786563193196600174	-2.8426370883401874821e-07	4.0615328061655887881e-06	6.8691351090067387807e-07	0	0	0	0	0.053876363672316074371
t140926_215730.rf.pcm.dzTf4p	56926.924319135658457	1400.5059810000000198	2.3288313250076118772e-06	2.8695460610480600565e-06	2.1183060042674672907	1.3218444320440389301e-07	4.4063420455939340055e-06	7.4522994876647797661e-07	0	0	0	0	0.053876353194937109947
t140926_215730.rf.pcm.dzTf4p	56926.92431898342975	1336.875	2.7031865750943569028e-06	3.0726355392480783586e-06	1.4656254083738846639	-9.4164073473767206583e-08	4.8357800404721234072e-06	8.178593661320696111e-07	0	0	0	0	0.053876335849054157734
t140926_215730.rf.pcm.dzTf4p	56926.924318861685308	1279.3800049999999828	6.3667345472823726909e-06	6.5633771732772842456e-06	2.3452929413691303573	2.9521739972430649568e-06	5.2801836037844971308e-06	8.9301986021899243457e-07	0	0	0	0	0.053876321879215538502
t140927_214759.rf.pcm.dzTf1p	56927.916893805479948	1367.8890380000000278	6.1478829989171513973e-06	1.0612117040390234877e-06	3.2369832709520700575	-1.8930247567044243383e-06	4.6232168884937256678e-06	7.8111049508470793364e-07	0	0	0	0	0.16727971413638442755
t141008_021020.rf.pcm.dzTf1p	56938.099693730857894	3106.1740719999997964	2.6509162344832544761e-06	-2.6309827520980110843e-06	1.0172837635874067974	-1.867797359979809411e-06	9.057950356320761686e-07	1.5132660188232687549e-07	0	0	0	0	0.33068209502380341291
p141008_021032.rf.pcm.dzTf2p	56938.099737325667181	742.84301800000002913	2.0806011278463027896e-05	1.2524593827442060725e-05	1.7006362513134822834	-1.6439555821076221731e-06	1.583752983729996074e-05	2.6458959822227467739e-06	0	0	0	0	0.33068707585334777832
p141008_021032.rf.pcm.dzTf2p	56938.099736990788344	716.66998300000000199	2.0752524329630723602e-05	1.2208345225026665694e-05	2.3146355553949242712	-3.1381113613189901227e-06	1.7015437014095933659e-05	2.8426829759558500856e-06	0	0	0	0	0.33068703755270689726
t141009_051411.rf.pcm.dzTf4p	56939.227343880257216	1458.7440189999999802	1.2786935472649649015e-06	2.1078689279269296687e-06	1.5372961002919032225	-3.3540629677275000496e-07	4.1122556524499575157e-06	6.8605960595118029371e-07	0	0	0	0	0.45951806148514151573
t141009_051411.rf.pcm.dzTf4p	56939.227343788912428	1400.4930420000000595	-1.5821466521641381922e-07	5.3128727928857127957e-07	1.6122261850774717296	-2.2611858049720025401e-06	4.4614535120108516616e-06	7.4431730355713803313e-07	0	0	0	0	0.45951805100776255131
t141009_051411.rf.pcm.dzTf4p	56939.22734363671562	1336.875	1.2303034306201248772e-06	1.7491263382154602032e-06	1.551413241990929226	-1.4780653821718480553e-06	4.8961721481375861006e-06	8.1684268186044241692e-07	0	0	0	0	0.45951803366187959909
t141009_051411.rf.pcm.dzTf4p	56939.227343514983357	1279.1049800000000687	4.5539786088061823709e-06	4.8993600562542231183e-06	2.2041042966914270451	1.2199155688440388605e-06	5.3484249151604620998e-06	8.9229333036328603944e-07	0	0	0	0	0.45951801969204097986
t141010_233732.rf.pcm.dzTf2p	56940.993510056557788	1426.3260499999998956	-2.6989410824378131012e-08	3.7312152905789153398e-06	2.3018500886670230088	1.0898653278052334603e-06	4.3103303905239597214e-06	7.174823658846476614e-07	0	0	0	0	0.66130558052100241184
t141010_233732.rf.pcm.dzTf2p	56940.993509843475639	1311.4090579999999591	1.9743794761409379588e-06	5.4243895651890891208e-06	1.5698742064001860452	1.9945247527411468617e-06	5.0988452401982201011e-06	8.4873576171334207499e-07	0	0	0	0	0.66130555619020015001
t141012_013202.rf.pcm.dzTf4p	56942.073026739989999	2968.7429200000001401	-5.1000206192320090703e-06	-1.7573429644549639724e-06	1.8934561754183716342	-1.0846445901649232898e-06	9.9628205346023715927e-07	1.6559996230054157842e-07	0	0	0	0	0.78464221570175141096
t141012_013202.rf.pcm.dzTf4p	56942.073026770434815	3228.5	-5.0226507353341100507e-06	-1.7453530859875757285e-06	0.83428117952335179019	-9.1878730320342456169e-07	8.4241464496612667514e-07	1.4002443681241894956e-07	0	0	0	0	0.78464221919421106577
t141012_013202.rf.pcm.dzTf4p	56942.073026800874814	3459	-5.3449291354398029244e-06	-2.149587672079536872e-06	0.8853990768026106517	-1.2144894637821380666e-06	7.3388221945287903651e-07	1.2198439933989172359e-07	0	0	0	0	0.78464222268667072058
p141012_013216.rf.pcm.dzTf4p	56942.073115181925541	742.84198000000003503	1.2814383688489171743e-05	1.3131507762410928161e-05	1.3558688993618532859	-1.1118741611517428262e-06	1.5912362351312948829e-05	2.6449199623880987079e-06	0	0	0	0	0.78465232031885534525
p141012_013216.rf.pcm.dzTf4p	56942.07311484705286	716.66998300000000199	1.4698974023360193221e-05	1.475365580850043307e-05	1.3045413909671255137	-6.7315113912662820249e-07	1.7095787375377339114e-05	2.8416264237821517685e-06	0	0	0	0	0.78465228213462978601
p141016_205408.rf.pcm.dzTf4p	56946.8895598868564	742.84198000000003503	2.0102820295889219044e-05	1.2010048008303268991e-05	0.85325148341970746824	-2.337379044941959668e-06	1.6016407480995506501e-05	2.6437904679094171738e-06	0	0	0	0	0.33493940054904669523
p141016_205408.rf.pcm.dzTf4p	56946.889559552004023	716.66998300000000199	2.2288211212082745245e-05	1.3933597719812017528e-05	1.6899832984144318448	-1.6049923406642214569e-06	1.7207570488226516827e-05	2.8404129271870277714e-06	0	0	0	0	0.33493936224840581417
t141022_183128.rf.pcm.dzTf1p	56952.790568839852671	3107.2119139999999788	-1.9556817147674936432e-06	7.3400480955093259659e-07	1.1706387116147145555	1.4789805947423784734e-06	9.2400464255883196512e-07	1.5103051009407541674e-07	0	0	0	0	0.0091398085933178663254
p141022_183152.rf.pcm.dzTf4p	56952.790732945689676	742.84198000000003503	1.4429781557492927203e-05	1.4135611851347747999e-05	1.286140981399731098	-3.6217341857078155607e-07	1.6166765697668807397e-05	2.6424912159049142095e-06	0	0	0	0	0.0091585579793900251389
p141022_183152.rf.pcm.dzTf4p	56952.790732610814466	716.66900599999996757	1.7662968062663173067e-05	1.710729216239047226e-05	1.3917013513083418275	1.4071141753322311137e-06	1.7369158414808518988e-05	2.8390247885494020583e-06	0	0	0	0	0.0091585196787491440773
t141024_211842.rf.pcm.dzTf2p	56954.897053526921415	2870.6179200000001401	5.6477659492649942591e-06	-9.4134093027592952157e-07	1.1624597673857244295	-3.5896795659540594409e-07	1.0866074540697542644e-06	1.7692241602419994427e-07	0	0	0	0	0.24980930204037576914
t141024_211842.rf.pcm.dzTf2p	56954.897053618313837	3331	1.0924833376338977982e-05	4.2209254821001223872e-06	1.4732603956365368791	5.0829046775398253463e-06	8.0700123231057488284e-07	1.3139667613691780487e-07	0	0	0	0	0.24980931251775473356
p141024_211856.rf.pcm.dzTf2p	56954.897141084702607	742.84198000000003503	2.7406461998905670845e-05	1.7790132279916006319e-05	2.3252885633301803026	3.2323960200960725154e-06	1.6226716687570211646e-05	2.6420483655219530005e-06	0	0	0	0	0.24981930572539567947
p141024_211856.rf.pcm.dzTf2p	56954.897140749815534	716.67102099999999609	2.7615918706378423382e-05	1.7738063999215824382e-05	1.627034062853397467	1.973574239451015992e-06	1.7433470187515086232e-05	2.8385330396861870087e-06	0	0	0	0	0.24981926742475479841
t141025_234142.rf.pcm.dzTf8p	56955.99632024806095	1474.5	8.2620002731261150389e-06	4.7906462118020346024e-06	2.416973990005861328	2.3329134473708057605e-06	4.1267131921815066839e-06	6.705121605999987929e-07	0	0	0	0	0.37540241307578980923
t141025_234142.rf.pcm.dzTf8p	56955.996320187206173	1448.8010249999999814	1.0970271521655146198e-05	7.4412075593594111096e-06	3.6421098484194263101	4.8357762773008943373e-06	4.2744117098087946143e-06	6.9451035187113446835e-07	0	0	0	0	0.37540240609087049961
t141025_234142.rf.pcm.dzTf8p	56955.996320156725453	1416.7440189999999802	7.7639154205378494283e-06	4.1584133006266035224e-06	1.6067964175828413076	1.3573572808079156234e-06	4.4700364475689657409e-06	7.2629563949953629909e-07	0	0	0	0	0.3754024025984108448
t141025_234142.rf.pcm.dzTf8p	56955.996320095808851	1384.875	5.1530179775186461157e-06	1.4670913049801153421e-06	1.8391964485323779588	-1.5420626085801935748e-06	4.6781343413105867587e-06	7.6010757704957333799e-07	0	0	0	0	0.37540239572990685701
t141025_234142.rf.pcm.dzTf8p	56955.996320034923617	1352.875	5.2572678582088728391e-06	1.4860011672211758345e-06	1.7229950001812524008	-1.7470769875298389913e-06	4.9020585825012926679e-06	7.964909941197881006e-07	0	0	0	0	0.3754023887449875474
t141025_234142.rf.pcm.dzTf8p	56955.99631994359353	1320.875	5.1831061915393234844e-06	1.3212831871540860862e-06	1.3776683673450376144	-2.1521901890128140657e-06	5.142453803917177994e-06	8.3555063128733353412e-07	0	0	0	0	0.37540237826760858297
t141025_234142.rf.pcm.dzTf8p	56955.996319882744064	1288.8780520000000251	8.3889760110865280293e-06	4.4307647402611824104e-06	1.3396631949872357392	6.9879483794571898953e-07	5.4009503300657412628e-06	8.7755138508555849482e-07	0	0	0	0	0.37540237128268927336
