This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s130625_040313.rf.pcm.dzTf4p	56468.176737183759602	1459.7709959999999683	3.7249354846610380033e-06	3.7248711170796938221e-06	2.3604979776206000963	1.9539254125154495617e-06	3.4103143396159930769e-06	1.2032985807000728557e-06	0	0	0	0	0.64117719198111444712
s130625_040313.rf.pcm.dzTf4p	56468.17673709238414	1400.5610349999999471	-3.1816813082844037437e-07	-3.182325031944193343e-07	1.1040482284490378273	-2.3836214254079936041e-06	3.704757557265323086e-06	1.3071902082931096181e-06	0	0	0	0	0.64117718150373548269
s130718_033053.rf.pcm.dzTf8p	56491.154109335543925	1416.7380370000000767	1.2419108244595587768e-06	1.241572005443241449e-06	1.4840858823886637907	-9.4770991727630224385e-07	3.8286505577712925093e-06	1.2503494976117146988e-06	0	0	0	0	0.26638142531737685204
s130718_033053.rf.pcm.dzTf8p	56491.154109274676859	1384.875	3.0512464739482245222e-06	3.0512146036062300296e-06	1.076906067583328408	6.8372767663376125201e-07	4.0068555620242175941e-06	1.3085471667688173337e-06	0	0	0	0	0.26638141833245754242
s130718_033053.rf.pcm.dzTf8p	56491.154109122412102	1320.875	-8.1346492889057849823e-07	-8.1349679444793823158e-07	3.6964166694227658105	-3.5786766658007835077e-06	4.4045485064045940924e-06	1.438424565707201494e-06	0	0	0	0	0.26638140087015926838
s130718_033053.rf.pcm.dzTf8p	56491.154109061592177	1288.8360600000000886	5.0694924902116152145e-06	5.0691533625863553083e-06	1.8098743477358800735	2.0822679213229511905e-06	4.6262540763151529342e-06	1.5108285224117451727e-06	0	0	0	0	0.26638139400165528059
s130718_033053.rf.pcm.dzTf8p	56491.15410900070427	1263.3179929999998876	5.0785274428383617532e-06	5.0781883176054192316e-06	1.59810880560004831	1.9025216621479229831e-06	4.8150352905092450649e-06	1.5724801393701083306e-06	0	0	0	0	0.26638138701673597097
s130806_004002.rf.pcm.dzTf8p	56510.034438076703463	1474.5	4.1710007354232601548e-06	4.170914707800317616e-06	1.3407490482986212932	2.1544316704885393335e-06	3.6558516723635270989e-06	1.1334516736095970743e-06	0	0	0	0	0.42349141184240579605
s130806_004002.rf.pcm.dzTf8p	56510.034438015783127	1448.8010249999999814	1.0922060761546468812e-06	1.0921200485317043356e-06	1.1583342853642462078	-1.0552089787751796277e-06	3.7866976623586327797e-06	1.1740188574749720409e-06	0	0	0	0	0.42349140497390180826
s130806_004002.rf.pcm.dzTf8p	56510.03443798535282	1416.7469479999999749	2.1332264141671332051e-06	2.1328334306929156779e-06	0.65796035063506252971	-1.8778300992577516647e-07	3.9599850756704396609e-06	1.2277444805569287218e-06	0	0	0	0	0.42349140148144215345
s130806_004002.rf.pcm.dzTf8p	56510.034437924483779	1384.9210210000001098	3.4862053505839739843e-06	3.4861193229610314443e-06	0.66555422648802253782	9.8140819273185836657e-07	4.1440797652809218941e-06	1.284820766325428906e-06	0	0	0	0	0.42349139449652284384
s130806_004002.rf.pcm.dzTf8p	56510.034437863573253	1352.875	1.2549647985225758396e-06	1.2548761273889235324e-06	2.7134767072592635984	-1.4484847256090503635e-06	4.3427294880497227124e-06	1.3464096604384829452e-06	0	0	0	0	0.42349138751160353422
s130806_004002.rf.pcm.dzTf8p	56510.034437772226834	1320.875	-4.1781950382700812281e-07	-4.1821248490890827152e-07	4.0320341255156346705	-3.3345392582614573096e-06	4.5556954084042978545e-06	1.4124371149814041102e-06	0	0	0	0	0.42349137715063989162
s130921_223952.rf.pcm.dzTf2p	56556.948980900479903	1425.7449950000000172	3.5916972530829770576e-06	3.5916088666350934996e-06	2.019476105379042874	1.1541598845691467327e-06	4.0768176171176955834e-06	1.1561234408443958592e-06	0	0	0	0	0.78355850803200155497
s130921_223952.rf.pcm.dzTf2p	56556.948980687355114	1311.7550049999999828	2.5428242600490189976e-06	2.5424282981396578938e-06	1.4862577103516676491	-6.3434785326983235166e-07	4.8161447864612390619e-06	1.3657853764749246084e-06	0	0	0	0	0.78355848370119929314
s131201_175114.rf.pcm.dzTf8p	56627.748877239522674	1448.8010249999999814	1.7962715248942928626e-06	1.7962323340611021024e-06	2.5864034284573582667	-6.1485804734385145682e-07	4.0504590164567023757e-06	1.036926333557177949e-06	0	0	0	0	0.87256826774682849646
s131201_175114.rf.pcm.dzTf8p	56627.748876995976211	1320.875	3.4431937303984853378e-06	3.4431566160967842407e-06	0.98897011963003433888	2.0950416701052893303e-07	4.8730210841380041241e-06	1.2475040155824431213e-06	0	0	0	0	0.87256823992356657982
s131201_175114.rf.pcm.dzTf8p	56627.748876935079281	1288.4229740000000675	2.9638017377259758046e-06	2.9637646329935442444e-06	0.95640333334277150001	-5.1845675718766380566e-07	5.1215900252329568665e-06	1.3111382062413742446e-06	0	0	0	0	0.8725682329386472702
s131201_175114.rf.pcm.dzTf8p	56627.74887687414212	1263.2659909999999854	-9.9137462308640729063e-07	-9.914117278188388605e-07	2.5407876183110236212	-4.6796493755449307274e-06	5.3276062827778406834e-06	1.3638788172013411124e-06	0	0	0	0	0.87256822595372796059
s140129_142706.rf.pcm.dzTf2p	56686.610128393340307	1426.817017000000078	-2.1217321328111198252e-06	-2.1218043041317719335e-06	2.5668537792170709189	-4.7968751998557525879e-06	4.3144395307757294709e-06	9.9901810988561829335e-07	0	0	0	0	0.59756730950903147459
s140129_142706.rf.pcm.dzTf2p	56686.61012818030753	1312.5689700000000357	3.4689900839698361276e-06	3.4686109496209568959e-06	2.0835524982453166309	9.7817870104190082424e-09	5.0981977976622867041e-06	1.1804990876106433492e-06	0	0	0	0	0.59756728517822921276
s140323_093046.rf.pcm.dzTf2p	56739.406485839727043	1426.3220209999999497	4.6700698735068937773e-06	4.6699791665111473535e-06	2.6331054639286106678	1.82900456228611042e-06	4.4803432392767857499e-06	9.3810620498136434742e-07	0	0	0	0	0.62964182847645133734
s140323_093046.rf.pcm.dzTf2p	56739.406485626630396	1312.3239750000000186	4.909813003280255993e-06	4.9097222867152400323e-06	1.9792928765579402839	1.2565486547143035572e-06	5.2925422670526852916e-06	1.1081666019005477556e-06	0	0	0	0	0.62964180414564907551
t140518_060648.rf.pcm.dzTf1p	56795.26380473833612	1367.9599610000000212	6.6578904403371977651e-06	6.6578952681438799779e-06	7.0048519304850858092	3.281773066700758382e-06	5.0154908364948704122e-06	9.5151174559817652557e-07	0	0	0	0	0.011436450760811567307
t140622_040638.rf.pcm.dzTf2p	56830.184432292945001	1426.1619869999999537	2.3176477546592430636e-06	2.3176548934445185957e-06	3.2261220327780169015	-7.2032143863728368878e-07	4.6773449671335511009e-06	8.3809440468480993516e-07	0	0	0	0	0.001178127015009522438
t140622_040638.rf.pcm.dzTf2p	56830.184432079939651	1311.4599610000000212	1.2595874764502890534e-05	1.2595881903288166091e-05	3.8354424123776258426	8.703952721487197095e-06	5.5312978168527178124e-06	9.9110708855155080786e-07	0	0	0	0	0.0011781026842072606087
t140729_101439.rf.pcm.dzTf2p	56867.438683671606547	1425.5999759999999696	6.514576538262241656e-06	6.5145161084353122039e-06	1.652406695883144927	3.4119666316169375084e-06	4.741918111870123512e-06	8.0151694794000067243e-07	0	0	0	0	0.25754033320117741823
t140729_101439.rf.pcm.dzTf2p	56867.43868345845182	1311.3050539999999273	2.5512359733277337929e-06	2.5511755339315347936e-06	1.6024526091135595784	-1.4140211942779569344e-06	5.6045653632612405445e-06	9.4732849028482332698e-07	0	0	0	0	0.2575403088703751564
p140730_074832.rf.pcm.dzTf1p	56868.337177469513225	731.51397699999995439	1.4801810620100192863e-05	1.4801627607930486772e-05	1.7374373724716112299	-1.5744018345188784576e-06	1.8015398077501114046e-05	3.040874202055756143e-06	0	0	0	0	0.36019479285459965467
t140731_044542.rf.pcm.dzTf8p	56869.210233796442481	1474.5	2.9967072068987746471e-06	2.9966543655025885035e-06	2.8677035605769374271	2.0057483523957051644e-07	4.4354481653147668035e-06	7.4765943898311385809e-07	0	0	0	0	0.45994297764264047146
t140731_044542.rf.pcm.dzTf8p	56869.210233735581316	1448.8010249999999814	5.000731767115435063e-06	5.0006789209346141559e-06	1.7881543737093288371	2.0458509896493154053e-06	4.594196566337047567e-06	7.7441879595197200976e-07	0	0	0	0	0.45994297065772116184
t140731_044542.rf.pcm.dzTf8p	56869.210233705124331	1416.7469479999999749	3.721457624555657842e-06	3.7214047879441064689e-06	1.3461783227621388903	5.5633656001919389936e-07	4.804436862976661386e-06	8.0985786243712162324e-07	0	0	0	0	0.45994296716526150703
t140731_044542.rf.pcm.dzTf8p	56869.210233644210689	1384.875	1.1911549427609681753e-06	1.1911020917955124897e-06	1.3461783227621388903	-2.1976524839554492648e-06	5.0281232108027105711e-06	8.4756345688213753005e-07	0	0	0	0	0.45994296029675751925
t140731_044542.rf.pcm.dzTf8p	56869.210233583369682	1352.875	4.9369545138551420024e-06	4.9369016676743210945e-06	1.4482509514076791213	1.3074702334438313373e-06	5.2688000692822385736e-06	8.8813304955803456516e-07	0	0	0	0	0.45994295331183820963
t140731_044542.rf.pcm.dzTf8p	56869.210233492024052	1320.875	3.287253531231638744e-06	3.2872006850508178324e-06	1.8229063736306934107	-6.0061084431616137333e-07	5.5271801644187280221e-06	9.3168678086643838549e-07	0	0	0	0	0.4599429428344592452
t140731_044542.rf.pcm.dzTf8p	56869.210233431155597	1288.875	4.6613642831760445126e-06	4.6613114322105888355e-06	0.91189754281487378496	4.956367842167563764e-07	5.8050432830455812755e-06	9.7852465973510560614e-07	0	0	0	0	0.45994293596595525742
t140731_044542.rf.pcm.dzTf8p	56869.210233370263307	1263.3060299999999643	3.975981969581987023e-06	3.9759262430510352948e-06	1.4439073538001572228	-4.2711141113271074027e-07	6.0424062892354948515e-06	1.0185356543306713109e-06	0	0	0	0	0.4599429289810359478
t140820_232408.rf.pcm.dzTf4p	56889.981099423384268	1458.8330080000000635	1.4305802627390823845e-06	1.4305554258101980238e-06	2.4962580310794182381	-1.5061745333600883313e-06	4.5760985942220351716e-06	7.4553033236577086877e-07	0	0	0	0	0.83305005065631121397
t140820_232408.rf.pcm.dzTf4p	56889.981099332106577	1400.2869869999999537	6.4527976594826594749e-06	6.4527728225537751266e-06	3.6127841923166825744	3.1253899803231776997e-06	4.9667514772823462434e-06	8.0917484708555979607e-07	0	0	0	0	0.83305004017893224955
t140820_232408.rf.pcm.dzTf4p	56889.981099179898244	1336.75	8.0109485074361623443e-06	8.0109236609380084624e-06	3.0165009285973152231	4.2001712267374729539e-06	5.4501210692522843249e-06	8.8792461313122735104e-07	0	0	0	0	0.83305002283304929733
t140820_232408.rf.pcm.dzTf4p	56889.981099058181446	1279.6070560000000569	1.3565917349521869048e-05	1.3565892493454445643e-05	3.6345068986754118789	9.2575032227083596007e-06	5.9477579057978348587e-06	9.689987748021465085e-07	0	0	0	0	0.83305000897962599993
t140822_043259.rf.pcm.dzTf4p	56891.193584684945218	1458.7440189999999802	-1.9690778342027291342e-06	-1.9693702805388672595e-06	2.5635955067025770759	-4.9100737210000655215e-06	4.5800720755129470786e-06	7.4459018133465794674e-07	0	0	0	0	0.97157857439015060663
t140822_043259.rf.pcm.dzTf4p	56891.193584593671705	1400.4930420000000595	3.6790967218756781577e-06	3.6791112289984976456e-06	1.3288046912432480706	3.4948465204886052276e-07	4.9689952120013859392e-06	8.0781808354752873881e-07	0	0	0	0	0.97157856391277164221
t140822_043259.rf.pcm.dzTf4p	56891.19358444146641	1336.875	5.9420903805720313393e-06	5.9421048876948508334e-06	1.6643523290352981725	2.1283054245693759568e-06	5.4531680981772236931e-06	8.8653090123216841961e-07	0	0	0	0	0.97157854656688868999
t140822_043259.rf.pcm.dzTf4p	56891.193584319694217	1279.3649900000000343	7.065140116659695243e-06	7.065154628567149508e-06	1.9347657784121310431	2.7500744657302726821e-06	5.9544487978886256424e-06	9.6802496552977878814e-07	0	0	0	0	0.97157853259705007076
t140822_044758.rf.pcm.dzTf8p	56891.2064247724343	1448.8010249999999814	-1.5377477626882902372e-07	-1.5376080502510365076e-07	1.5915931097106112979	-3.1575819883876953834e-06	4.6431898184143405493e-06	7.5483425599395030225e-07	0	0	0	0	0.97304557636380195618
t140822_044758.rf.pcm.dzTf8p	56891.206424742027835	1416.7469479999999749	3.2878486775966254779e-06	3.2878626584096203966e-06	1.0486788980008581174	7.1559142062817093181e-08	4.8556721513985521199e-06	7.8937709188887354343e-07	0	0	0	0	0.97304557287134230137
t140822_044758.rf.pcm.dzTf8p	56891.206424681138319	1384.875	3.5545303489533464356e-06	3.5545443297663413551e-06	0.76537676940179122376	1.1216903843727741762e-07	5.081743926380812754e-06	8.2612913674693127096e-07	0	0	0	0	0.97304556600283831358
t140822_044758.rf.pcm.dzTf8p	56891.206424620251386	1352.875	4.0443532234079868486e-06	4.0443671994363470005e-06	0.99005570026852773857	3.5874843293751234974e-07	5.3249874015505834672e-06	8.6567275121170452507e-07	0	0	0	0	0.97304555901791900396
t140822_044758.rf.pcm.dzTf8p	56891.206424468002062	1288.8640139999999974	2.5049748229849842777e-06	2.5049888037979791944e-06	2.2975058124394580616	-1.7226917778611983078e-06	5.8670492167109263186e-06	9.5379467692427159328e-07	0	0	0	0	0.97304554155562072992
t140822_044758.rf.pcm.dzTf8p	56891.20642440711903	1263.375	3.3318102080689856925e-06	3.3318241888819806112e-06	2.4006828067646597269	-1.1349839087472418224e-06	6.1061767326809712501e-06	9.9266916800810357125e-07	0	0	0	0	0.97304553468711674213
t140823_001710.rf.pcm.dzTf8p	56892.022597130222106	2680.9108890000002248	-3.6811599536886294267e-07	-3.6797438442341029097e-07	0.23214890795051418282	-8.5333982495343844803e-08	1.3567282331236823703e-06	2.2024281625325926769e-07	0	0	0	0	0.06629467010498046875
t140823_001710.rf.pcm.dzTf8p	56892.022597160666415	2781.4199220000000423	-5.2700398409359341339e-07	-5.2716932660709836147e-07	0.15550426165236211351	-1.4824742778089552516e-07	1.2604467362255459801e-06	2.0461307735111489842e-07	0	0	0	0	0.066294673597440123558
t140823_001710.rf.pcm.dzTf8p	56892.022597160666507	2908.5	-5.1933012369647958269e-07	-5.191885127510269312e-07	0.16163465160611539817	-3.2528346105281975104e-08	1.1527084684060038603e-06	1.871235175835609371e-07	0	0	0	0	0.066294673597440123558
t140823_001710.rf.pcm.dzTf8p	56892.022597191110012	3034.092040999999881	-7.4758709417396083519e-07	-7.4775244386441793708e-07	0.19024645396361819505	-1.6763782066761960614e-07	1.0592540118549504855e-06	1.7195270281670067978e-07	0	0	0	0	0.066294677089899778366
t140823_001710.rf.pcm.dzTf8p	56892.022597221555433	3164.5	-8.1071074000934457838e-07	-8.1087608252284952718e-07	0.28018899520973894468	-1.4525733382206352278e-07	9.7374988635096281204e-07	1.5807249530569107704e-07	0	0	0	0	0.066294680582359433174
t140823_001710.rf.pcm.dzTf8p	56892.022597252000111	3292.5	-9.3798513965666083725e-07	-9.3815048456248317079e-07	0.35992203395119659604	-1.9829196741051605352e-07	8.9951011789978169917e-07	1.460208734034413927e-07	0	0	0	0	0.066294684074819087982
t140823_001710.rf.pcm.dzTf8p	56892.022597252001912	3420.5	-7.8237012340724097138e-07	-7.8253546831306330451e-07	0.35583302278350487091	2.3385316927696918996e-08	8.3344784981098859293e-07	1.3529673601645861019e-07	0	0	0	0	0.066294684074819087982
t140823_001710.rf.pcm.dzTf8p	56892.022597282447386	3523	-8.4088944582740426288e-07	-8.4105478834090921178e-07	0.52042203872488446148	1.2658023747790572509e-08	7.8565582296304903215e-07	1.2753847585976831539e-07	0	0	0	0	0.066294687450863420963
p140823_001720.rf.pcm.dzTf8p	56892.022614423791644	755.34301800000002913	1.382370858096808292e-05	1.3823522485101268337e-05	2.216821601776341133	-1.6281762603325084625e-06	1.7091067380485525616e-05	2.7744574082561287318e-06	0	0	0	0	0.066296645905822515488
p140823_001720.rf.pcm.dzTf8p	56892.022614241140069	740.49798599999996895	1.6012139567970278845e-05	1.6011953469711146882e-05	0.68378006411706426793	-1.31875785473239319e-07	1.7783197890236135017e-05	2.8868135644554980138e-06	0	0	0	0	0.066296625067479908466
p140823_001720.rf.pcm.dzTf8p	56892.022613936689204	716.66998300000000199	1.6931896086540202158e-05	1.6931709988281070197e-05	1.0517789396628918208	-4.142970356446120673e-07	1.898537565897743108e-05	3.0819676160865796214e-06	0	0	0	0	0.066296590259298682213
t140824_043259.rf.pcm.dzTf2p	56893.200086798262959	1426.2530520000000251	5.0734046133378812075e-06	5.0734818661610587429e-06	1.3320622367229042471	1.9156056843645502906e-06	4.7972448168482572688e-06	7.7712775703907102347e-07	0	0	0	0	0.20082488702610135078
t140824_043259.rf.pcm.dzTf2p	56893.200086585140454	1311.375	4.342522135991782315e-06	4.3425993935995946172e-06	2.1617480791521117567	3.0742026773291484567e-07	5.6745477609184285879e-06	9.1924609722655183189e-07	0	0	0	0	0.20082486269529908895
t140925_224841.rf.pcm.dzTf2p	56925.959824801948074	1315.7900389999999788	1.4011976196692208864e-06	1.4012141698310866462e-06	3.1338016655386939924	-2.7278261808107104488e-06	5.7684089856935459112e-06	8.8121693113009074454e-07	0	0	0	0	0.94368122064042836428
t140925_235432.rf.pcm.dzTf8p	56926.005595597769627	2680.9108890000002248	3.2024545281820021705e-06	3.2023487830791774049e-06	1.8229122810836182467	3.4521551429861830569e-06	1.3895622751447431644e-06	2.1226121074785858901e-07	0	0	0	0	0.94891061272937804461
t140925_235432.rf.pcm.dzTf8p	56926.005595628192239	2781.4199220000000423	1.1625406139499632073e-06	1.1624348784164079744e-06	1.2738979882768397545	1.5108528339362493983e-06	1.2909506795319073926e-06	1.9719789399891587985e-07	0	0	0	0	0.94891061622183769941
t140925_235432.rf.pcm.dzTf8p	56926.005595628186356	2908.5	6.5425793196220281443e-07	6.5414937349413398845e-07	1.3700008308382842781	1.112912959698599065e-06	1.1806050488472837399e-06	1.8034215634139540971e-07	0	0	0	0	0.94891061622183769941
t140925_235432.rf.pcm.dzTf8p	56926.005595658601802	3034.092040999999881	-2.0050533403517546954e-06	-2.0048521224263523363e-06	0.86699661880219947019	-1.4503723978716350274e-06	1.0848889104970315075e-06	1.6572113230474774501e-07	0	0	0	0	0.94891061971429735422
t140925_235432.rf.pcm.dzTf8p	56926.0055956890563	3164.5	-1.2899248686689587376e-06	-1.2900306089871487453e-06	1.0663572827423388745	-6.4797748228230322239e-07	9.9731550834690329348e-07	1.5234394388266265616e-07	0	0	0	0	0.9489106230903416872
t140925_235432.rf.pcm.dzTf8p	56926.005595719510815	3292.5	-5.735714180464328961e-07	-5.7367715357998813329e-07	1.4885959842125153774	1.4441241066268797773e-07	9.2127907080907270542e-07	1.4072907307828915345e-07	0	0	0	0	0.94891062658280134201
t140925_235432.rf.pcm.dzTf8p	56926.005595719527953	3420.5	9.0677386673639355732e-07	9.0697508226947853899e-07	1.2892335394883043254	1.6927256808343295645e-06	8.5361803648689779097e-07	1.3039357871465480077e-07	0	0	0	0	0.94891062658280134201
t140925_235432.rf.pcm.dzTf8p	56926.005595749963422	3523	-2.2041204671273400575e-08	-2.2146940204828636322e-08	1.5918556698525732074	8.1255229518936568878e-07	8.0466939965755449134e-07	1.2291647811221376065e-07	0	0	0	0	0.94891063007526099682
p140925_235448.rf.pcm.dzTf4p	56926.005660844189205	742.84198000000003503	1.7953928558410992497e-05	1.7953802067131810251e-05	1.4130071480947130613	1.4943651616315497903e-06	1.8098805540552009277e-05	2.7646648264935432993e-06	0	0	0	0	0.94891806726809591055
p140925_235448.rf.pcm.dzTf4p	56926.005660509290102	716.66998300000000199	1.8762447818543981e-05	1.8762321317695529217e-05	1.302604505284610914	9.5685049414489325665e-07	1.9444839458602384776e-05	2.9702768847648395883e-06	0	0	0	0	0.94891802896745502949
t140926_215730.rf.pcm.dzTf4p	56926.924319226974408	1458.7440189999999802	2.2188884576747790124e-06	2.2188459558743282437e-06	1.4786563193196600174	-8.3813004586054884594e-07	4.6963446367866259061e-06	7.162540279802614042e-07	0	0	0	0	0.053876365185715258121
t140926_215730.rf.pcm.dzTf4p	56926.924319135645963	1400.5059810000000198	3.0992355520760132625e-06	3.0991958445022674754e-06	2.1183060042674672907	-3.5648259299252155216e-07	5.095047072546537844e-06	7.7706136820698275496e-07	0	0	0	0	0.053876354824751615524
t140926_215730.rf.pcm.dzTf4p	56926.924318983418935	1336.875	3.4478098981770759538e-06	3.4474632467136421057e-06	1.4656254083738846639	-5.047737368186753657e-07	5.5916056185840662878e-06	8.5279304621128081459e-07	0	0	0	0	0.053876337362453341484
t140926_215730.rf.pcm.dzTf4p	56926.924318861676184	1279.3800049999999828	7.0843462147778309661e-06	7.0843065454811633389e-06	2.3452929413691303573	2.6182063503132680006e-06	6.1054688302196441548e-06	9.3116391221422144606e-07	0	0	0	0	0.053876323509030044079
t140927_214759.rf.pcm.dzTf1p	56927.916893805468234	1367.8890380000000278	2.3898259366314820439e-06	2.3898358265817496367e-06	3.2369832709520700575	-1.3153914250888014211e-06	5.3445958867222998742e-06	8.1373253019130883707e-07	0	0	0	0	0.1672797156497836113
t141008_021020.rf.pcm.dzTf1p	56938.099693730834748	3106.1740719999997964	-1.0085940260173027749e-06	-1.0087101107158629276e-06	1.0172837635874067974	-4.1367923369062906126e-07	1.04433775802651495e-06	1.5620408988993918174e-07	0	0	0	0	0.33068209665361791849
p141008_021032.rf.pcm.dzTf2p	56938.099737325685282	742.84301800000002913	1.6234510186500143975e-05	1.6234373346055956808e-05	1.7006362513134822834	-3.8616178550880367952e-07	1.8259903766616509304e-05	2.7311771539549019822e-06	0	0	0	0	0.33068707736674696207
p141008_021032.rf.pcm.dzTf2p	56938.099736990808655	716.66998300000000199	1.6108885117442519861e-05	1.6109055225672655526e-05	2.3146355553949242712	-1.8695497530848822079e-06	1.961797361380928655e-05	2.9343068867180884883e-06	0	0	0	0	0.33068703918252140284
t141009_051411.rf.pcm.dzTf4p	56939.227343880242696	1458.7440189999999802	2.3957047790948285356e-06	2.395643999989560951e-06	1.5372961002919032225	-7.0455470815217979387e-07	4.7395673431934895613e-06	7.0746492535150801407e-07	0	0	0	0	0.45951806299854069948
t141009_051411.rf.pcm.dzTf4p	56939.227343788899276	1400.4930420000000595	9.3730662356575752479e-07	9.3724583967585516805e-07	1.6122261850774717296	-2.5654197654631899443e-06	5.1420342401907939288e-06	7.6754028523712123972e-07	0	0	0	0	0.45951805263757705688
t141009_051411.rf.pcm.dzTf4p	56939.227343636704134	1336.875	2.2991163809515687571e-06	2.2990556018463011721e-06	1.551413241990929226	-1.7046436029955284071e-06	5.6430678398935783956e-06	8.4232848291602383232e-07	0	0	0	0	0.45951803517527878284
t141009_051411.rf.pcm.dzTf4p	56939.227343514973558	1279.1049800000000687	5.5951624512180865948e-06	5.5951016673281842497e-06	2.2041042966914270451	1.0701599552703854995e-06	6.1643103471095475666e-06	9.2013322032839213451e-07	0	0	0	0	0.45951802132185548544
t141010_233732.rf.pcm.dzTf2p	56940.993510056543929	1426.3260499999998956	3.7491525403418075737e-06	3.7490980291080871205e-06	2.3018500886670230088	4.2348337883291495664e-07	4.9649832853269209803e-06	7.3871654567071351066e-07	0	0	0	0	0.66130558215081691742
t141010_233732.rf.pcm.dzTf2p	56940.993509843464789	1311.4090579999999591	5.7023262988830165476e-06	5.7022717972185656375e-06	1.5698742064001860452	1.4683826770105435109e-06	5.873257755259770943e-06	8.738544388118698683e-07	0	0	0	0	0.66130555782001465559
t141012_013202.rf.pcm.dzTf4p	56942.073026739966281	2968.7429200000001401	-9.2209721206617918872e-07	-9.219683138953072401e-07	1.8934561754183716342	-4.2977011479570435912e-07	1.1471704359521459354e-06	1.7033951586693953464e-07	0	0	0	0	0.78464221733156591654
t141012_013202.rf.pcm.dzTf4p	56942.07302677041196	3228.5	-8.3551870047637834142e-07	-8.3538915637981260454e-07	0.83428117952335179019	-1.6602010342582409194e-07	9.6999958209776030384e-07	1.4403200607162367419e-07	0	0	0	0	0.78464222082402557135
t141012_013202.rf.pcm.dzTf4p	56942.073026800852986	3459	-1.1507377978132011399e-06	-1.1509152023909582344e-06	0.8853990768026106517	-3.5657632842471455876e-07	8.4502976108550514078e-07	1.2547565372060779067e-07	0	0	0	0	0.78464222431648522615
p141012_013216.rf.pcm.dzTf4p	56942.073115181943344	742.84198000000003503	1.6077882602779237718e-05	1.6077684442455853611e-05	1.3558688993618532859	-6.0525938915453594317e-07	1.8322312466662138371e-05	2.7206186809521923474e-06	0	0	0	0	0.78465232206508517265
p141012_013216.rf.pcm.dzTf4p	56942.073114847072862	716.66998300000000199	1.789003305051007116e-05	1.7889834249045628036e-05	1.3045413909671255137	-1.5576602727770540957e-07	1.9684968911375082262e-05	2.9229549646244567355e-06	0	0	0	0	0.78465228376444429159
p141016_205408.rf.pcm.dzTf4p	56946.889559886873865	742.84198000000003503	1.5772712090121883906e-05	1.5772565378976168704e-05	0.85325148341970746824	-9.9626564179241219787e-07	1.8408199655820329718e-05	2.7081082945570590265e-06	0	0	0	0	0.33493940194603055716
p141016_205408.rf.pcm.dzTf4p	56946.889559552023673	716.66998300000000199	1.7885044044851756567e-05	1.7884897324136771833e-05	1.6899832984144318448	-2.5297769289871155849e-07	1.9777243652087232208e-05	2.9095141629666388383e-06	0	0	0	0	0.33493936376180499792
t141022_183128.rf.pcm.dzTf1p	56952.790568839829017	3107.2119139999999788	3.3040388767633040245e-08	3.2907093737809516197e-08	1.1706387116147145555	6.1311902709187517434e-07	1.0591567016976831583e-06	1.539301586484857179e-07	0	0	0	0	0.0091398101067170500755
p141022_183152.rf.pcm.dzTf4p	56952.790732945706758	742.84198000000003503	1.547769339542377071e-05	1.547753934464832017e-05	1.286140981399731098	-1.4145323024456905042e-06	1.853144028214575949e-05	2.6932242745408467009e-06	0	0	0	0	0.009158559492789208889
p141022_183152.rf.pcm.dzTf4p	56952.790732610833714	716.66900599999996757	1.8636603622783215381e-05	1.8636449572007764847e-05	1.3917013513083418275	3.6611406540300995146e-07	1.9909704141656503712e-05	2.8935310863761298694e-06	0	0	0	0	0.0091585213085636496544
t141024_211842.rf.pcm.dzTf2p	56954.897053526897057	2870.6179200000001401	-3.7593143915375459857e-06	-3.7592159571362469939e-06	1.1624597673857244295	-3.3640689165043246237e-06	1.2442215944198264462e-06	1.8000156016815495743e-07	0	0	0	0	0.24980930367019027472
t141024_211842.rf.pcm.dzTf2p	56954.897053618291007	3331	1.5352494209740990577e-06	1.5350408827779013878e-06	1.4732603956365368791	2.2503514726210342153e-06	9.2405804520861598895e-07	1.3368349378927099955e-07	0	0	0	0	0.24980931414756923914
p141024_211856.rf.pcm.dzTf2p	56954.897141084719557	742.84198000000003503	1.7065002314829626678e-05	1.7064773011318532453e-05	2.3252885633301803026	1.237147220464107492e-07	1.858042692432387052e-05	2.688030176315712598e-06	0	0	0	0	0.24981930735521018505
p141024_211856.rf.pcm.dzTf2p	56954.897140749834648	716.67102099999999609	1.7199869130821022253e-05	1.7199639846448467103e-05	1.627034062853397467	-1.1232133992010484019e-06	1.9962221880701264321e-05	2.887934440884931225e-06	0	0	0	0	0.24981926905456930399
t141025_234142.rf.pcm.dzTf8p	56955.996320248045414	1474.5	6.6985145971502593265e-06	6.6984513970197987401e-06	2.416973990005861328	3.6152374266004229542e-06	4.7225826054711246023e-06	6.815586482523689028e-07	0	0	0	0	0.3754024147056043148
t141025_234142.rf.pcm.dzTf8p	56955.996320187191202	1448.8010249999999814	9.3978838795836253606e-06	9.397818545506057896e-06	3.6421098484194263101	6.1455793924855279333e-06	4.8916077880722787791e-06	7.0595220259522840775e-07	0	0	0	0	0.37540240772068500519
